Contour 0:
6.00 535.50
5.50 536.00
5.00 536.50
4.50 537.00
4.00 537.50
3.50 538.00
3.00 538.50
2.50 539.00
2.00 539.50
1.50 540.00
1.50 541.00
1.00 541.50
0.50 542.00
0.00 542.50

Contour 1:
82.75 285.00
82.75 284.00
82.75 283.00
82.75 282.00
82.75 281.00
82.75 280.00
82.75 279.00
82.75 278.00
82.75 277.00
82.75 276.00
82.75 275.00
82.75 274.00
82.75 273.00
82.75 272.00
82.00 271.25
81.75 271.00
81.75 270.00
81.75 269.00
81.00 268.25
80.75 268.00
80.75 267.00
80.75 266.00
80.00 265.25
79.75 265.00
79.75 264.00
79.75 263.00
79.00 262.25
78.75 262.00
78.75 261.00
78.00 260.25
77.75 260.00
77.75 259.00
77.00 258.25
76.75 258.00
76.00 257.25
75.75 257.00
75.00 256.25
74.75 256.00
74.00 255.25
73.75 255.00
73.00 254.25
72.75 254.00
72.00 253.25
71.75 253.00
71.00 252.25
70.75 252.00
70.00 251.25
69.75 251.00
69.00 250.25
68.75 250.00
68.00 249.25
67.00 249.25
66.75 249.00
66.00 248.25
65.75 248.00
65.00 247.25
64.00 247.25
63.75 247.00
63.00 246.25
62.00 246.25
61.00 246.25
60.75 246.00
60.00 245.25
59.00 245.25
58.00 245.25
57.00 245.25
56.00 245.25
55.75 245.00
55.00 244.25
54.00 244.25
53.00 244.25
52.00 244.25
51.00 244.25
50.00 244.25
49.00 244.25
48.25 245.00
48.00 245.25
47.00 245.25
46.00 245.25
45.00 245.25
44.25 246.00
44.00 246.25
43.00 246.25
42.25 247.00
42.00 247.25
41.00 247.25
40.25 248.00
40.00 248.25
39.00 248.25
38.25 249.00
38.00 249.25
37.00 249.25
36.25 250.00
36.00 250.25
35.00 250.25
34.25 251.00
34.00 251.25
33.25 252.00
33.00 252.25
32.00 252.25
31.25 253.00
31.00 253.25
30.25 254.00
30.00 254.25
29.25 255.00
29.00 255.25
28.00 255.25
27.25 256.00
27.00 256.25
26.25 257.00
26.00 257.25
25.25 258.00
25.00 258.25
24.25 259.00
24.25 260.00
24.00 260.25
23.25 261.00
23.00 261.25
22.25 262.00
22.00 262.25
21.25 263.00
21.00 263.25
20.25 264.00
20.00 264.25
19.25 265.00
19.00 265.25
18.25 266.00
18.00 266.25
17.25 267.00
17.00 267.25
16.25 268.00
16.25 269.00
16.00 269.25
15.25 270.00
15.00 270.25
14.25 271.00
14.25 272.00
14.00 272.25
13.25 273.00
13.25 274.00
13.00 274.25
12.25 275.00
12.25 276.00
12.00 276.25
11.25 277.00
11.25 278.00
11.25 279.00
11.25 280.00
11.00 280.25
10.25 281.00
10.25 282.00
10.25 283.00
10.25 284.00
10.25 285.00
10.25 286.00
10.25 287.00
10.25 288.00
11.00 288.75
11.25 289.00
11.25 290.00
11.25 291.00
12.00 291.75
12.25 292.00
12.25 293.00
12.25 294.00
13.00 294.75
13.25 295.00
13.25 296.00
14.00 296.75
14.25 297.00
14.25 298.00
15.00 298.75
15.25 299.00
15.25 300.00
16.00 300.75
16.25 301.00
16.25 302.00
17.00 302.75
17.25 303.00
18.00 303.75
18.25 304.00
19.00 304.75
19.25 305.00
20.00 305.75
20.25 306.00
21.00 306.75
21.25 307.00
22.00 307.75
22.25 308.00
23.00 308.75
23.25 309.00
24.00 309.75
25.00 309.75
26.00 309.75
26.25 310.00
27.00 310.75
28.00 310.75
28.25 311.00
29.00 311.75
30.00 311.75
31.00 311.75
32.00 311.75
32.25 312.00
33.00 312.75
34.00 312.75
35.00 312.75
35.25 313.00
36.00 313.75
37.00 313.75
38.00 313.75
39.00 313.75
39.25 314.00
40.00 314.75
41.00 314.75
42.00 314.75
43.00 314.75
44.00 314.75
45.00 314.75
46.00 314.75
47.00 314.75
48.00 314.75
49.00 314.75
50.00 314.75
51.00 314.75
51.75 314.00
52.00 313.75
53.00 313.75
54.00 313.75
55.00 313.75
56.00 313.75
57.00 313.75
57.75 313.00
58.00 312.75
59.00 312.75
60.00 312.75
60.75 312.00
61.00 311.75
62.00 311.75
63.00 311.75
63.75 311.00
64.00 310.75
65.00 310.75
65.75 310.00
66.00 309.75
67.00 309.75
67.75 309.00
68.00 308.75
68.75 308.00
69.00 307.75
69.75 307.00
70.00 306.75
70.75 306.00
71.00 305.75
71.75 305.00
72.00 304.75
72.75 304.00
73.00 303.75
73.75 303.00
74.00 302.75
74.75 302.00
75.00 301.75
75.75 301.00
76.00 300.75
76.75 300.00
76.75 299.00
77.00 298.75
77.75 298.00
78.00 297.75
78.75 297.00
78.75 296.00
79.00 295.75
79.75 295.00
79.75 294.00
80.00 293.75
80.75 293.00
80.75 292.00
80.75 291.00
81.00 290.75
81.75 290.00
81.75 289.00
81.75 288.00
81.75 287.00
81.75 286.00
82.00 285.75
82.75 285.00

Contour 2:
159.83 170.00
159.83 169.00
159.83 168.00
159.83 167.00
159.83 166.00
159.83 165.00
159.83 164.00
159.83 163.00
159.83 162.00
159.83 161.00
159.83 160.00
159.83 159.00
159.83 158.00
159.83 157.00
159.83 156.00
159.83 155.00
159.83 154.00
159.83 153.00
159.00 152.17
158.83 152.00
158.83 151.00
158.83 150.00
158.00 149.17
157.83 149.00
157.83 148.00
157.83 147.00
157.00 146.17
156.83 146.00
156.83 145.00
156.00 144.17
155.83 144.00
155.83 143.00
155.00 142.17
154.83 142.00
154.00 141.17
153.83 141.00
153.00 140.17
152.83 140.00
152.00 139.17
151.83 139.00
151.00 138.17
150.83 138.00
150.00 137.17
149.83 137.00
149.00 136.17
148.83 136.00
148.00 135.17
147.00 135.17
146.83 135.00
146.00 134.17
145.83 134.00
145.00 133.17
144.00 133.17
143.83 133.00
143.00 132.17
142.00 132.17
141.83 132.00
141.00 131.17
140.00 131.17
139.83 131.00
139.00 130.17
138.00 130.17
137.00 130.17
136.83 130.00
136.00 129.17
135.00 129.17
134.00 129.17
133.00 129.17
132.00 129.17
131.00 129.17
130.00 129.17
129.00 129.17
128.00 129.17
127.83 129.00
127.00 128.17
126.00 128.17
125.00 128.17
124.00 128.17
123.00 128.17
122.17 129.00
122.00 129.17
121.00 129.17
120.00 129.17
119.00 129.17
118.00 129.17
117.00 129.17
116.00 129.17
115.00 129.17
114.00 129.17
113.00 129.17
112.17 130.00
112.00 130.17
111.00 130.17
110.00 130.17
109.17 131.00
109.00 131.17
108.00 131.17
107.17 132.00
107.00 132.17
106.00 132.17
105.17 133.00
105.00 133.17
104.17 134.00
104.00 134.17
103.00 134.17
102.17 135.00
102.00 135.17
101.17 136.00
101.00 136.17
100.00 136.17
99.17 137.00
99.00 137.17
98.17 138.00
98.00 138.17
97.17 139.00
97.00 139.17
96.00 139.17
95.17 140.00
95.00 140.17
94.17 141.00
94.00 141.17
93.17 142.00
93.00 142.17
92.17 143.00
92.00 143.17
91.17 144.00
91.17 145.00
91.00 145.17
90.17 146.00
90.00 146.17
89.17 147.00
89.17 148.00
89.00 148.17
88.17 149.00
88.00 149.17
87.17 150.00
87.17 151.00
87.00 151.17
86.17 152.00
86.00 152.17
85.17 153.00
85.17 154.00
85.00 154.17
84.17 155.00
84.17 156.00
84.00 156.17
83.17 157.00
83.17 158.00
83.00 158.17
82.17 159.00
82.17 160.00
82.17 161.00
82.17 162.00
82.00 162.17
81.17 163.00
81.17 164.00
81.17 165.00
81.17 166.00
81.17 167.00
81.17 168.00
81.17 169.00
81.17 170.00
81.17 171.00
81.17 172.00
81.17 173.00
81.17 174.00
81.17 175.00
81.17 176.00
81.17 177.00
81.17 178.00
81.17 179.00
81.17 180.00
81.17 181.00
81.17 182.00
81.17 183.00
81.17 184.00
82.00 184.83
82.17 185.00
82.17 186.00
82.17 187.00
82.17 188.00
83.00 188.83
83.17 189.00
83.17 190.00
83.17 191.00
84.00 191.83
84.17 192.00
84.17 193.00
85.00 193.83
85.17 194.00
85.17 195.00
86.00 195.83
86.17 196.00
86.17 197.00
87.00 197.83
87.17 198.00
88.00 198.83
88.17 199.00
88.17 200.00
89.00 200.83
89.17 201.00
90.00 201.83
90.17 202.00
90.17 203.00
91.00 203.83
91.17 204.00
92.00 204.83
92.17 205.00
93.00 205.83
94.00 205.83
94.17 206.00
95.00 206.83
95.17 207.00
96.00 207.83
97.00 207.83
97.17 208.00
98.00 208.83
99.00 208.83
99.17 209.00
100.00 209.83
101.00 209.83
101.17 210.00
102.00 210.83
103.00 210.83
103.17 211.00
104.00 211.83
105.00 211.83
106.00 211.83
107.00 211.83
107.17 212.00
108.00 212.83
109.00 212.83
110.00 212.83
111.00 212.83
112.00 212.83
113.00 212.83
114.00 212.83
115.00 212.83
116.00 212.83
117.00 212.83
118.00 212.83
119.00 212.83
120.00 212.83
121.00 212.83
121.83 212.00
122.00 211.83
123.00 211.83
124.00 211.83
125.00 211.83
125.83 211.00
126.00 210.83
127.00 210.83
128.00 210.83
128.83 210.00
129.00 209.83
130.00 209.83
130.83 209.00
131.00 208.83
132.00 208.83
132.83 208.00
133.00 207.83
134.00 207.83
135.00 207.83
135.83 207.00
136.00 206.83
136.83 206.00
137.00 205.83
138.00 205.83
138.83 205.00
139.00 204.83
139.83 204.00
140.00 203.83
141.00 203.83
141.83 203.00
142.00 202.83
142.83 202.00
143.00 201.83
143.83 201.00
144.00 200.83
144.83 200.00
145.00 199.83
145.83 199.00
146.00 198.83
146.83 198.00
147.00 197.83
147.83 197.00
148.00 196.83
148.83 196.00
148.83 195.00
149.00 194.83
149.83 194.00
150.00 193.83
150.83 193.00
150.83 192.00
151.00 191.83
151.83 191.00
152.00 190.83
152.83 190.00
152.83 189.00
153.00 188.83
153.83 188.00
153.83 187.00
154.00 186.83
154.83 186.00
155.00 185.83
155.83 185.00
155.83 184.00
155.83 183.00
156.00 182.83
156.83 182.00
156.83 181.00
156.83 180.00
157.00 179.83
157.83 179.00
157.83 178.00
157.83 177.00
157.83 176.00
158.00 175.83
158.83 175.00
158.83 174.00
158.83 173.00
158.83 172.00
158.83 171.00
159.00 170.83
159.83 170.00

Contour 3:
203.88 824.00
203.88 823.00
203.88 822.00
203.88 821.00
203.88 820.00
203.00 819.12
202.88 819.00
202.88 818.00
202.88 817.00
202.88 816.00
202.88 815.00
202.88 814.00
202.88 813.00
202.88 812.00
202.88 811.00
202.00 810.12
201.88 810.00
201.88 809.00
201.88 808.00
201.00 807.12
200.88 807.00
200.88 806.00
200.88 805.00
200.00 804.12
199.88 804.00
199.88 803.00
199.88 802.00
199.00 801.12
198.88 801.00
198.88 800.00
198.00 799.12
197.88 799.00
197.00 798.12
196.88 798.00
196.88 797.00
196.00 796.12
195.88 796.00
195.00 795.12
194.88 795.00
194.88 794.00
194.00 793.12
193.88 793.00
193.00 792.12
192.88 792.00
192.00 791.12
191.88 791.00
191.00 790.12
190.88 790.00
190.00 789.12
189.00 789.12
188.88 789.00
188.00 788.12
187.88 788.00
187.00 787.12
186.00 787.12
185.88 787.00
185.00 786.12
184.00 786.12
183.88 786.00
183.00 785.12
182.00 785.12
181.00 785.12
180.88 785.00
180.00 784.12
179.00 784.12
178.00 784.12
177.00 784.12
176.00 784.12
175.88 784.00
175.00 783.12
174.00 783.12
173.00 783.12
172.00 783.12
171.00 783.12
170.12 784.00
170.00 784.12
169.00 784.12
168.00 784.12
167.00 784.12
166.00 784.12
165.12 785.00
165.00 785.12
164.00 785.12
163.00 785.12
162.12 786.00
162.00 786.12
161.12 787.00
161.00 787.12
160.00 787.12
159.12 788.00
159.00 788.12
158.12 789.00
158.00 789.12
157.00 789.12
156.12 790.00
156.00 790.12
155.12 791.00
155.00 791.12
154.12 792.00
154.00 792.12
153.12 793.00
153.00 793.12
152.12 794.00
152.00 794.12
151.12 795.00
151.00 795.12
150.12 796.00
150.12 797.00
150.00 797.12
149.12 798.00
149.00 798.12
148.12 799.00
148.12 800.00
148.00 800.12
147.12 801.00
147.12 802.00
147.00 802.12
146.12 803.00
146.12 804.00
146.00 804.12
145.12 805.00
145.12 806.00
145.00 806.12
144.12 807.00
144.12 808.00
144.12 809.00
144.12 810.00
144.12 811.00
144.00 811.12
143.12 812.00
143.12 813.00
143.12 814.00
143.12 815.00
143.12 816.00
143.12 817.00
143.12 818.00
143.12 819.00
143.12 820.00
143.12 821.00
143.12 822.00
143.12 823.00
143.12 824.00
143.12 825.00
143.12 826.00
143.12 827.00
143.12 828.00
144.00 828.88
144.12 829.00
144.12 830.00
144.12 831.00
145.00 831.88
145.12 832.00
145.12 833.00
146.00 833.88
146.12 834.00
146.12 835.00
147.00 835.88
147.12 836.00
147.12 837.00
148.00 837.88
148.12 838.00
149.00 838.88
149.12 839.00
149.12 840.00
150.00 840.88
150.12 841.00
151.00 841.88
151.12 842.00
152.00 842.88
152.12 843.00
153.00 843.88
153.12 844.00
154.00 844.88
154.12 845.00
155.00 845.88
155.12 846.00
156.00 846.88
156.12 847.00
157.00 847.88
157.12 848.00
158.00 848.88
158.12 849.00
159.00 849.88
160.00 849.88
160.12 850.00
161.00 850.88
162.00 850.88
162.12 851.00
163.00 851.88
164.00 851.88
164.12 852.00
165.00 852.88
166.00 852.88
167.00 852.88
167.12 853.00
168.00 853.88
169.00 853.88
170.00 853.88
171.00 853.88
171.12 854.00
172.00 854.88
173.00 854.88
174.00 854.88
175.00 854.88
176.00 854.88
177.00 854.88
178.00 854.88
178.88 854.00
179.00 853.88
180.00 853.88
181.00 853.88
182.00 853.88
182.88 853.00
183.00 852.88
184.00 852.88
185.00 852.88
185.88 852.00
186.00 851.88
187.00 851.88
188.00 851.88
188.88 851.00
189.00 850.88
189.88 850.00
190.00 849.88
191.00 849.88
191.88 849.00
192.00 848.88
192.88 848.00
193.00 847.88
193.88 847.00
194.00 846.88
194.88 846.00
195.00 845.88
195.88 845.00
195.88 844.00
196.00 843.88
196.88 843.00
197.00 842.88
197.88 842.00
197.88 841.00
198.00 840.88
198.88 840.00
198.88 839.00
198.88 838.00
199.00 837.88
199.88 837.00
199.88 836.00
199.88 835.00
199.88 834.00
200.00 833.88
200.88 833.00
200.88 832.00
200.88 831.00
201.00 830.88
201.88 830.00
201.88 829.00
201.88 828.00
202.00 827.88
202.88 827.00
202.88 826.00
202.88 825.00
203.00 824.88
203.88 824.00

Contour 4:
296.90 394.00
296.90 393.00
296.90 392.00
296.90 391.00
296.90 390.00
296.90 389.00
296.90 388.00
296.90 387.00
296.90 386.00
296.90 385.00
296.90 384.00
296.90 383.00
296.90 382.00
296.90 381.00
296.90 380.00
296.00 379.10
295.90 379.00
295.90 378.00
295.90 377.00
295.00 376.10
294.90 376.00
294.90 375.00
294.90 374.00
294.00 373.10
293.90 373.00
293.90 372.00
293.00 371.10
292.90 371.00
292.00 370.10
291.90 370.00
291.00 369.10
290.90 369.00
290.00 368.10
289.90 368.00
289.00 367.10
288.90 367.00
288.00 366.10
287.90 366.00
287.00 365.10
286.90 365.00
286.00 364.10
285.90 364.00
285.00 363.10
284.90 363.00
284.00 362.10
283.90 362.00
283.00 361.10
282.90 361.00
282.00 360.10
281.00 360.10
280.90 360.00
280.00 359.10
279.00 359.10
278.00 359.10
277.90 359.00
277.00 358.10
276.00 358.10
275.00 358.10
274.90 358.00
274.00 357.10
273.00 357.10
272.00 357.10
271.00 357.10
270.00 357.10
269.00 357.10
268.00 357.10
267.00 357.10
266.00 357.10
265.00 357.10
264.00 357.10
263.10 358.00
263.00 358.10
262.00 358.10
261.00 358.10
260.00 358.10
259.00 358.10
258.10 359.00
258.00 359.10
257.00 359.10
256.00 359.10
255.10 360.00
255.00 360.10
254.00 360.10
253.10 361.00
253.00 361.10
252.00 361.10
251.10 362.00
251.00 362.10
250.00 362.10
249.10 363.00
249.00 363.10
248.00 363.10
247.10 364.00
247.00 364.10
246.10 365.00
246.00 365.10
245.10 366.00
245.00 366.10
244.10 367.00
244.00 367.10
243.00 367.10
242.10 368.00
242.00 368.10
241.10 369.00
241.00 369.10
240.10 370.00
240.10 371.00
240.00 371.10
239.10 372.00
239.00 372.10
238.10 373.00
238.00 373.10
237.10 374.00
237.10 375.00
237.00 375.10
236.10 376.00
236.10 377.00
236.00 377.10
235.10 378.00
235.10 379.00
235.00 379.10
234.10 380.00
234.10 381.00
234.00 381.10
233.10 382.00
233.10 383.00
233.00 383.10
232.10 384.00
232.10 385.00
232.10 386.00
232.10 387.00
232.10 388.00
232.00 388.10
231.10 389.00
231.10 390.00
231.10 391.00
231.10 392.00
231.10 393.00
231.10 394.00
231.10 395.00
231.10 396.00
231.10 397.00
231.10 398.00
232.00 398.90
232.10 399.00
232.10 400.00
232.10 401.00
232.10 402.00
233.00 402.90
233.10 403.00
233.10 404.00
233.10 405.00
234.00 405.90
234.10 406.00
234.10 407.00
235.00 407.90
235.10 408.00
235.10 409.00
236.00 409.90
236.10 410.00
236.10 411.00
237.00 411.90
237.10 412.00
238.00 412.90
238.10 413.00
239.00 413.90
239.10 414.00
240.00 414.90
240.10 415.00
241.00 415.90
241.10 416.00
242.00 416.90
242.10 417.00
243.00 417.90
243.10 418.00
244.00 418.90
244.10 419.00
245.00 419.90
246.00 419.90
246.10 420.00
247.00 420.90
247.10 421.00
248.00 421.90
249.00 421.90
249.10 422.00
250.00 422.90
251.00 422.90
251.10 423.00
252.00 423.90
252.10 424.00
253.00 424.90
254.00 424.90
255.00 424.90
255.10 425.00
256.00 425.90
257.00 425.90
257.10 426.00
258.00 426.90
259.00 426.90
260.00 426.90
260.10 427.00
261.00 427.90
262.00 427.90
263.00 427.90
264.00 427.90
265.00 427.90
265.10 428.00
266.00 428.90
267.00 428.90
267.90 428.00
268.00 427.90
269.00 427.90
270.00 427.90
271.00 427.90
272.00 427.90
273.00 427.90
274.00 427.90
274.90 427.00
275.00 426.90
276.00 426.90
276.90 426.00
277.00 425.90
278.00 425.90
278.90 425.00
279.00 424.90
279.90 424.00
280.00 423.90
280.90 423.00
281.00 422.90
281.90 422.00
282.00 421.90
282.90 421.00
283.00 420.90
283.90 420.00
284.00 419.90
284.90 419.00
284.90 418.00
285.00 417.90
285.90 417.00
285.90 416.00
286.00 415.90
286.90 415.00
286.90 414.00
287.00 413.90
287.90 413.00
287.90 412.00
288.00 411.90
288.90 411.00
289.00 410.90
289.90 410.00
289.90 409.00
290.00 408.90
290.90 408.00
290.90 407.00
291.00 406.90
291.90 406.00
291.90 405.00
292.00 404.90
292.90 404.00
292.90 403.00
293.00 402.90
293.90 402.00
293.90 401.00
294.00 400.90
294.90 400.00
294.90 399.00
295.00 398.90
295.90 398.00
295.90 397.00
295.90 396.00
295.90 395.00
296.00 394.90
296.90 394.00

Contour 5:
340.92 516.00
340.92 515.00
340.92 514.00
340.92 513.00
340.92 512.00
340.92 511.00
340.92 510.00
340.92 509.00
340.92 508.00
340.92 507.00
340.92 506.00
340.92 505.00
340.92 504.00
340.92 503.00
340.92 502.00
340.00 501.08
339.92 501.00
339.92 500.00
339.92 499.00
339.92 498.00
339.00 497.08
338.92 497.00
338.00 496.08
337.92 496.00
337.92 495.00
337.00 494.08
336.92 494.00
336.00 493.08
335.92 493.00
335.00 492.08
334.92 492.00
334.92 491.00
334.00 490.08
333.92 490.00
333.00 489.08
332.92 489.00
332.00 488.08
331.00 488.08
330.92 488.00
330.00 487.08
329.92 487.00
329.00 486.08
328.92 486.00
328.00 485.08
327.00 485.08
326.00 485.08
325.92 485.00
325.00 484.08
324.00 484.08
323.00 484.08
322.00 484.08
321.92 484.00
321.00 483.08
320.00 483.08
319.00 483.08
318.00 483.08
317.00 483.08
316.00 483.08
315.00 483.08
314.00 483.08
313.00 483.08
312.00 483.08
311.00 483.08
310.00 483.08
309.00 483.08
308.00 483.08
307.00 483.08
306.08 484.00
306.00 484.08
305.00 484.08
304.00 484.08
303.00 484.08
302.08 485.00
302.00 485.08
301.00 485.08
300.08 486.00
300.00 486.08
299.00 486.08
298.00 486.08
297.08 487.00
297.00 487.08
296.00 487.08
295.08 488.00
295.00 488.08
294.00 488.08
293.08 489.00
293.00 489.08
292.00 489.08
291.08 490.00
291.00 490.08
290.00 490.08
289.08 491.00
289.00 491.08
288.08 492.00
288.00 492.08
287.00 492.08
286.08 493.00
286.00 493.08
285.00 493.08
284.08 494.00
284.00 494.08
283.08 495.00
283.00 495.08
282.08 496.00
282.00 496.08
281.00 496.08
280.08 497.00
280.00 497.08
279.08 498.00
279.08 499.00
279.00 499.08
278.08 500.00
278.00 500.08
277.08 501.00
277.08 502.00
277.00 502.08
276.08 503.00
276.08 504.00
276.00 504.08
275.08 505.00
275.08 506.00
275.08 507.00
275.08 508.00
275.08 509.00
275.08 510.00
275.08 511.00
275.08 512.00
275.08 513.00
275.08 514.00
275.08 515.00
276.00 515.92
276.08 516.00
276.08 517.00
276.08 518.00
277.00 518.92
277.08 519.00
277.08 520.00
278.00 520.92
278.08 521.00
279.00 521.92
279.08 522.00
279.08 523.00
280.00 523.92
280.08 524.00
281.00 524.92
281.08 525.00
282.00 525.92
282.08 526.00
283.00 526.92
283.08 527.00
284.00 527.92
284.08 528.00
285.00 528.92
285.08 529.00
286.00 529.92
286.08 530.00
287.00 530.92
287.08 531.00
288.00 531.92
288.08 532.00
289.00 532.92
289.08 533.00
290.00 533.92
291.00 533.92
291.08 534.00
292.00 534.92
293.00 534.92
293.08 535.00
294.00 535.92
295.00 535.92
296.00 535.92
297.00 535.92
297.08 536.00
298.00 536.92
299.00 536.92
300.00 536.92
301.00 536.92
302.00 536.92
303.00 536.92
303.08 537.00
304.00 537.92
305.00 537.92
306.00 537.92
307.00 537.92
308.00 537.92
309.00 537.92
310.00 537.92
310.92 537.00
311.00 536.92
312.00 536.92
313.00 536.92
314.00 536.92
315.00 536.92
316.00 536.92
317.00 536.92
318.00 536.92
318.92 536.00
319.00 535.92
320.00 535.92
321.00 535.92
322.00 535.92
322.92 535.00
323.00 534.92
324.00 534.92
325.00 534.92
325.92 534.00
326.00 533.92
327.00 533.92
327.92 533.00
328.00 532.92
329.00 532.92
329.92 532.00
330.00 531.92
330.92 531.00
331.00 530.92
331.92 530.00
332.00 529.92
332.92 529.00
333.00 528.92
334.00 528.92
334.92 528.00
334.92 527.00
335.00 526.92
335.92 526.00
336.00 525.92
336.92 525.00
336.92 524.00
337.00 523.92
337.92 523.00
338.00 522.92
338.92 522.00
338.92 521.00
338.92 520.00
339.00 519.92
339.92 519.00
339.92 518.00
339.92 517.00
340.00 516.92
340.92 516.00

Contour 6:
349.93 11.00
349.93 10.00
349.93 9.00
349.93 8.00
349.93 7.00
349.93 6.00
349.00 5.07
348.93 5.00
348.00 4.07
347.93 4.00
347.00 3.07
346.93 3.00
346.00 2.07
345.93 2.00
345.00 1.07
344.00 1.07
343.00 1.07
342.00 1.07
341.00 1.07
340.00 1.07
339.00 1.07
338.00 1.07
337.00 1.07
336.93 1.00
336.00 0.07
335.00 0.07
334.00 0.07
333.00 0.07
332.00 0.07
331.00 0.07
330.07 1.00
330.00 1.07
329.00 1.07
328.00 1.07
327.07 2.00
327.00 2.07
326.00 2.07
325.00 2.07
324.00 2.07
323.00 2.07
322.93 2.00
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.93 1.00
306.00 0.07
305.00 0.07
304.00 0.07
303.00 0.07
302.00 0.07
301.00 0.07
300.07 1.00
300.00 1.07
299.00 1.07
298.00 1.07
297.00 1.07
296.00 1.07
295.00 1.07
294.00 1.07
293.00 1.07
292.00 1.07
291.07 2.00
291.00 2.07
290.07 3.00
290.00 3.07
289.07 4.00
289.00 4.07
288.07 5.00
288.07 6.00
288.07 7.00
288.00 7.07
287.07 8.00
287.07 9.00
287.00 9.07
286.07 10.00
286.07 11.00
286.07 12.00
286.00 12.07
285.07 13.00
285.07 14.00
285.07 15.00
285.07 16.00
285.07 17.00
285.07 18.00
285.07 19.00
285.00 19.07
284.07 20.00
285.00 20.93
285.07 21.00
286.00 21.93
286.07 22.00
286.07 23.00
287.00 23.93
287.07 24.00
288.00 24.93
288.07 25.00
289.00 25.93
289.07 26.00
290.00 26.93
290.07 27.00
291.00 27.93
291.07 28.00
292.00 28.93
292.07 29.00
292.07 30.00
293.00 30.93
294.00 30.93
294.07 31.00
294.07 32.00
294.07 33.00
295.00 33.93
295.07 34.00
296.00 34.93
296.07 35.00
297.00 35.93
297.07 36.00
298.00 36.93
298.07 37.00
299.00 37.93
300.00 37.93
301.00 37.93
302.00 37.93
303.00 37.93
304.00 37.93
305.00 37.93
306.00 37.93
307.00 37.93
308.00 37.93
309.00 37.93
310.00 37.93
311.00 37.93
311.93 37.00
312.00 36.93
313.00 36.93
313.93 36.00
314.00 35.93
315.00 35.93
