Contour 0:
75.50 576.00
75.50 575.00
75.50 574.00
75.50 573.00
76.00 572.50
76.50 572.00

Contour 1:
130.75 212.00
130.75 211.00
130.75 210.00
130.75 209.00
130.00 208.25
129.75 208.00
129.75 207.00
129.75 206.00
129.75 205.00
129.75 204.00
129.75 203.00
129.75 202.00
129.75 201.00
129.75 200.00
129.75 199.00
129.75 198.00
129.75 197.00
129.75 196.00
129.75 195.00
129.75 194.00
129.75 193.00
129.75 192.00
129.75 191.00
129.75 190.00
129.75 189.00
129.75 188.00
129.75 187.00
129.75 186.00
129.75 185.00
129.00 184.25
128.75 184.00
128.75 183.00
128.75 182.00
128.75 181.00
128.75 180.00
128.00 179.25
127.75 179.00
127.75 178.00
127.00 177.25
126.75 177.00
126.75 176.00
126.00 175.25
125.75 175.00
125.00 174.25
124.75 174.00
124.00 173.25
123.75 173.00
123.00 172.25
122.75 172.00
122.00 171.25
121.75 171.00
121.00 170.25
120.75 170.00
120.00 169.25
119.00 169.25
118.75 169.00
118.00 168.25
117.00 168.25
116.75 168.00
116.00 167.25
115.00 167.25
114.00 167.25
113.75 167.00
113.00 166.25
112.00 166.25
111.00 166.25
110.00 166.25
109.00 166.25
108.00 166.25
107.00 166.25
106.00 166.25
105.00 166.25
104.00 166.25
103.00 166.25
102.00 166.25
101.00 166.25
100.00 166.25
99.00 166.25
98.00 166.25
97.25 167.00
97.00 167.25
96.00 167.25
95.00 167.25
94.25 168.00
94.00 168.25
93.00 168.25
92.25 169.00
92.00 169.25
91.00 169.25
90.25 170.00
90.00 170.25
89.00 170.25
88.25 171.00
88.00 171.25
87.00 171.25
86.25 172.00
86.00 172.25
85.00 172.25
84.25 173.00
84.00 173.25
83.25 174.00
83.00 174.25
82.00 174.25
81.25 175.00
81.00 175.25
80.25 176.00
80.00 176.25
79.25 177.00
79.00 177.25
78.25 178.00
78.00 178.25
77.25 179.00
77.00 179.25
76.25 180.00
76.25 181.00
76.00 181.25
75.25 182.00
75.00 182.25
74.25 183.00
74.00 183.25
73.25 184.00
73.25 185.00
73.00 185.25
72.25 186.00
72.00 186.25
71.25 187.00
71.25 188.00
71.00 188.25
70.25 189.00
70.25 190.00
70.00 190.25
69.25 191.00
69.25 192.00
69.25 193.00
69.00 193.25
68.25 194.00
68.25 195.00
68.25 196.00
68.25 197.00
68.00 197.25
67.25 198.00
67.25 199.00
67.25 200.00
67.25 201.00
67.25 202.00
67.25 203.00
67.25 204.00
67.25 205.00
67.00 205.25
66.25 206.00
66.25 207.00
67.00 207.75
67.25 208.00
67.25 209.00
67.25 210.00
67.25 211.00
68.00 211.75
68.25 212.00
68.25 213.00
69.00 213.75
69.25 214.00
69.25 215.00
69.25 216.00
70.00 216.75
70.25 217.00
70.25 218.00
71.00 218.75
71.25 219.00
72.00 219.75
72.25 220.00
72.25 221.00
73.00 221.75
73.25 222.00
74.00 222.75
74.25 223.00
75.00 223.75
75.25 224.00
75.25 225.00
76.00 225.75
77.00 225.75
77.25 226.00
78.00 226.75
78.25 227.00
79.00 227.75
79.25 228.00
80.00 228.75
81.00 228.75
81.25 229.00
82.00 229.75
83.00 229.75
83.25 230.00
84.00 230.75
84.25 231.00
85.00 231.75
86.00 231.75
86.25 232.00
87.00 232.75
88.00 232.75
88.25 233.00
89.00 233.75
89.25 234.00
90.00 234.75
91.00 234.75
91.25 235.00
92.00 235.75
93.00 235.75
93.25 236.00
94.00 236.75
95.00 236.75
95.25 237.00
96.00 237.75
97.00 237.75
98.00 237.75
99.00 237.75
99.25 238.00
100.00 238.75
101.00 238.75
102.00 238.75
103.00 238.75
104.00 238.75
105.00 238.75
106.00 238.75
107.00 238.75
108.00 238.75
109.00 238.75
109.75 238.00
110.00 237.75
111.00 237.75
112.00 237.75
113.00 237.75
114.00 237.75
114.75 237.00
115.00 236.75
116.00 236.75
117.00 236.75
117.75 236.00
118.00 235.75
119.00 235.75
119.75 235.00
120.00 234.75
121.00 234.75
121.75 234.00
122.00 233.75
123.00 233.75
123.75 233.00
124.00 232.75
124.75 232.00
125.00 231.75
125.75 231.00
125.75 230.00
126.00 229.75
126.75 229.00
126.75 228.00
127.00 227.75
127.75 227.00
127.75 226.00
127.75 225.00
128.00 224.75
128.75 224.00
128.75 223.00
128.75 222.00
128.75 221.00
129.00 220.75
129.75 220.00
129.75 219.00
129.75 218.00
129.75 217.00
129.75 216.00
129.75 215.00
129.75 214.00
129.75 213.00
130.00 212.75
130.75 212.00

Contour 2:
166.83 664.00
166.83 663.00
166.83 662.00
166.00 661.17
165.83 661.00
165.83 660.00
165.83 659.00
165.83 658.00
165.83 657.00
165.83 656.00
166.00 655.83
166.83 655.00
166.00 654.17
165.83 654.00
165.00 653.17
164.83 653.00
164.00 652.17
163.83 652.00
163.00 651.17
162.83 651.00
162.83 650.00
162.00 649.17
161.00 649.17
160.83 649.00
160.00 648.17
159.83 648.00
159.00 647.17
158.83 647.00
158.00 646.17
157.00 646.17
156.83 646.00
156.00 645.17
155.00 645.17
154.00 645.17
153.00 645.17
152.00 645.17
151.00 645.17
150.00 645.17
149.00 645.17
148.00 645.17
147.17 646.00
147.00 646.17
146.00 646.17
145.17 647.00
145.00 647.17
144.00 647.17
143.17 648.00
143.00 648.17
142.17 649.00
142.00 649.17
141.17 650.00
141.00 650.17
140.17 651.00
140.00 651.17
139.17 652.00
139.00 652.17
138.17 653.00
138.00 653.17
137.17 654.00
137.17 655.00
137.00 655.17
136.17 656.00
136.17 657.00
136.00 657.17
135.17 658.00
135.17 659.00
135.00 659.17
134.17 660.00
134.17 661.00
134.17 662.00
134.00 662.17
133.17 663.00
133.17 664.00
133.17 665.00
133.17 666.00
133.17 667.00
133.17 668.00
133.17 669.00
134.00 669.83
134.17 670.00
134.17 671.00
135.00 671.83
135.17 672.00
136.00 672.83
137.00 672.83
138.00 672.83
139.00 672.83
139.83 672.00
140.00 671.83
141.00 671.83
141.17 672.00
142.00 672.83
143.00 672.83
144.00 672.83
145.00 672.83
146.00 672.83
147.00 672.83
148.00 672.83
149.00 672.83
150.00 672.83
150.83 672.00
151.00 671.83
152.00 671.83
153.00 671.83
154.00 671.83
155.00 671.83
156.00 671.83
157.00 671.83
157.83 671.00
158.00 670.83
159.00 670.83
160.00 670.83
160.83 670.00
161.00 669.83
161.83 669.00
162.00 668.83
162.83 668.00
163.00 667.83
163.83 667.00
164.00 666.83
164.83 666.00
165.00 665.83
165.83 665.00
166.00 664.83
166.83 664.00

Contour 3:
218.88 829.00
218.88 828.00
218.88 827.00
218.88 826.00
218.88 825.00
218.88 824.00
218.88 823.00
218.88 822.00
218.88 821.00
218.88 820.00
218.00 819.12
217.88 819.00
217.88 818.00
217.88 817.00
217.00 816.12
216.88 816.00
216.88 815.00
216.88 814.00
216.00 813.12
215.88 813.00
215.88 812.00
215.00 811.12
214.88 811.00
214.00 810.12
213.88 810.00
213.00 809.12
212.88 809.00
212.00 808.12
211.00 808.12
210.88 808.00
210.00 807.12
209.88 807.00
209.00 806.12
208.00 806.12
207.88 806.00
207.00 805.12
206.00 805.12
205.88 805.00
205.00 804.12
204.00 804.12
203.88 804.00
203.00 803.12
202.00 803.12
201.88 803.00
201.00 802.12
200.00 802.12
199.88 802.00
199.00 801.12
198.00 801.12
197.00 801.12
196.88 801.00
196.00 800.12
195.00 800.12
194.00 800.12
193.00 800.12
192.00 800.12
191.00 800.12
190.00 800.12
189.00 800.12
188.00 800.12
187.00 800.12
186.00 800.12
185.00 800.12
184.00 800.12
183.00 800.12
182.00 800.12
181.12 801.00
181.00 801.12
180.00 801.12
179.00 801.12
178.00 801.12
177.12 802.00
177.00 802.12
176.00 802.12
175.00 802.12
174.12 803.00
174.00 803.12
173.12 804.00
173.00 804.12
172.00 804.12
171.12 805.00
171.00 805.12
170.00 805.12
169.12 806.00
169.00 806.12
168.00 806.12
167.12 807.00
167.00 807.12
166.12 808.00
166.00 808.12
165.00 808.12
164.12 809.00
164.00 809.12
163.12 810.00
163.00 810.12
162.12 811.00
162.00 811.12
161.12 812.00
161.00 812.12
160.12 813.00
160.00 813.12
159.12 814.00
159.12 815.00
159.00 815.12
158.12 816.00
158.12 817.00
158.00 817.12
157.12 818.00
157.00 818.12
156.12 819.00
156.12 820.00
156.00 820.12
155.12 821.00
155.12 822.00
155.00 822.12
154.12 823.00
154.12 824.00
154.00 824.12
153.12 825.00
153.12 826.00
153.12 827.00
153.12 828.00
153.00 828.12
152.12 829.00
152.12 830.00
152.12 831.00
152.12 832.00
152.12 833.00
152.00 833.12
151.12 834.00
151.12 835.00
151.12 836.00
151.12 837.00
151.12 838.00
152.00 838.88
152.12 839.00
152.12 840.00
152.12 841.00
152.12 842.00
152.12 843.00
153.00 843.88
153.12 844.00
153.12 845.00
153.12 846.00
154.00 846.88
154.12 847.00
154.12 848.00
155.00 848.88
155.12 849.00
155.12 850.00
156.00 850.88
156.12 851.00
157.00 851.88
157.12 852.00
157.12 853.00
158.00 853.88
158.12 854.00
159.00 854.88
159.12 855.00
160.00 855.88
160.12 856.00
161.00 856.88
161.12 857.00
162.00 857.88
162.12 858.00
163.00 858.88
163.12 859.00
164.00 859.88
165.00 859.88
165.12 860.00
166.00 860.88
167.00 860.88
167.12 861.00
168.00 861.88
169.00 861.88
170.00 861.88
171.00 861.88
171.12 862.00
172.00 862.88
173.00 862.88
174.00 862.88
175.00 862.88
176.00 862.88
177.00 862.88
178.00 862.88
179.00 862.88
180.00 862.88
181.00 862.88
182.00 862.88
183.00 862.88
183.88 862.00
184.00 861.88
185.00 861.88
186.00 861.88
187.00 861.88
188.00 861.88
188.88 861.00
189.00 860.88
190.00 860.88
190.88 860.00
191.00 859.88
192.00 859.88
193.00 859.88
193.88 859.00
194.00 858.88
195.00 858.88
195.88 858.00
196.00 857.88
197.00 857.88
198.00 857.88
198.88 857.00
199.00 856.88
200.00 856.88
200.88 856.00
201.00 855.88
201.88 855.00
202.00 854.88
203.00 854.88
203.88 854.00
204.00 853.88
204.88 853.00
205.00 852.88
205.88 852.00
206.00 851.88
206.88 851.00
207.00 850.88
207.88 850.00
208.00 849.88
208.88 849.00
209.00 848.88
209.88 848.00
210.00 847.88
210.88 847.00
211.00 846.88
211.88 846.00
212.00 845.88
212.88 845.00
212.88 844.00
213.00 843.88
213.88 843.00
213.88 842.00
214.00 841.88
214.88 841.00
214.88 840.00
215.00 839.88
215.88 839.00
215.88 838.00
216.00 837.88
216.88 837.00
216.88 836.00
216.88 835.00
217.00 834.88
217.88 834.00
217.88 833.00
217.88 832.00
217.88 831.00
217.88 830.00
218.00 829.88
218.88 829.00

Contour 4:
246.90 81.00
246.90 80.00
246.90 79.00
246.90 78.00
246.90 77.00
246.90 76.00
246.90 75.00
246.90 74.00
246.90 73.00
246.00 72.10
245.90 72.00
245.90 71.00
245.90 70.00
245.00 69.10
244.90 69.00
244.90 68.00
244.00 67.10
243.90 67.00
243.90 66.00
243.00 65.10
242.90 65.00
242.00 64.10
241.90 64.00
241.90 63.00
241.00 62.10
240.90 62.00
240.00 61.10
239.90 61.00
239.00 60.10
238.90 60.00
238.00 59.10
237.90 59.00
237.00 58.10
236.90 58.00
236.00 57.10
235.90 57.00
235.00 56.10
234.90 56.00
234.00 55.10
233.90 55.00
233.00 54.10
232.90 54.00
232.00 53.10
231.90 53.00
231.00 52.10
230.00 52.10
229.90 52.00
229.00 51.10
228.90 51.00
228.00 50.10
227.00 50.10
226.90 50.00
226.00 49.10
225.00 49.10
224.90 49.00
224.00 48.10
223.90 48.00
223.00 47.10
222.00 47.10
221.90 47.00
221.00 46.10
220.00 46.10
219.90 46.00
219.00 45.10
218.00 45.10
217.90 45.00
217.00 44.10
216.00 44.10
215.90 44.00
215.00 43.10
214.00 43.10
213.00 43.10
212.90 43.00
212.00 42.10
211.00 42.10
210.00 42.10
209.00 42.10
208.00 42.10
207.00 42.10
206.00 42.10
205.00 42.10
204.00 42.10
203.90 42.00
203.00 41.10
202.00 41.10
201.00 41.10
200.00 41.10
199.00 41.10
198.00 41.10
197.00 41.10
196.00 41.10
195.00 41.10
194.00 41.10
193.00 41.10
192.10 42.00
192.00 42.10
191.00 42.10
190.00 42.10
189.00 42.10
188.00 42.10
187.10 43.00
187.00 43.10
186.00 43.10
185.00 43.10
184.10 44.00
184.00 44.10
183.00 44.10
182.00 44.10
181.10 45.00
181.00 45.10
180.00 45.10
179.10 46.00
179.00 46.10
178.00 46.10
177.10 47.00
177.00 47.10
176.00 47.10
175.10 48.00
175.00 48.10
174.10 49.00
174.00 49.10
173.10 50.00
173.00 50.10
172.00 50.10
171.10 51.00
171.00 51.10
170.10 52.00
170.00 52.10
169.10 53.00
169.00 53.10
168.10 54.00
168.00 54.10
167.10 55.00
167.00 55.10
166.10 56.00
166.00 56.10
165.10 57.00
165.00 57.10
164.10 58.00
164.00 58.10
163.10 59.00
163.10 60.00
163.00 60.10
162.10 61.00
162.00 61.10
161.10 62.00
161.10 63.00
161.00 63.10
160.10 64.00
160.00 64.10
159.10 65.00
159.10 66.00
159.00 66.10
158.10 67.00
158.10 68.00
158.10 69.00
158.10 70.00
158.00 70.10
157.10 71.00
157.10 72.00
157.10 73.00
157.00 73.10
156.10 74.00
156.10 75.00
156.10 76.00
156.10 77.00
156.10 78.00
156.10 79.00
156.10 80.00
157.00 80.90
157.10 81.00
157.10 82.00
157.10 83.00
157.10 84.00
158.00 84.90
158.10 85.00
158.10 86.00
158.10 87.00
159.00 87.90
159.10 88.00
159.10 89.00
159.10 90.00
160.00 90.90
160.10 91.00
160.10 92.00
161.00 92.90
161.10 93.00
161.10 94.00
162.00 94.90
162.10 95.00
162.10 96.00
163.00 96.90
163.10 97.00
163.10 98.00
164.00 98.90
164.10 99.00
164.10 100.00
165.00 100.90
165.10 101.00
166.00 101.90
166.10 102.00
167.00 102.90
167.10 103.00
167.10 104.00
168.00 104.90
168.10 105.00
169.00 105.90
169.10 106.00
170.00 106.90
170.10 107.00
171.00 107.90
171.10 108.00
172.00 108.90
172.10 109.00
173.00 109.90
174.00 109.90
174.10 110.00
175.00 110.90
175.10 111.00
176.00 111.90
177.00 111.90
177.10 112.00
178.00 112.90
179.00 112.90
179.10 113.00
180.00 113.90
181.00 113.90
181.10 114.00
182.00 114.90
183.00 114.90
183.10 115.00
184.00 115.90
185.00 115.90
186.00 115.90
186.10 116.00
187.00 116.90
188.00 116.90
189.00 116.90
189.10 117.00
190.00 117.90
191.00 117.90
192.00 117.90
193.00 117.90
193.10 118.00
194.00 118.90
195.00 118.90
196.00 118.90
197.00 118.90
198.00 118.90
199.00 118.90
200.00 118.90
201.00 118.90
202.00 118.90
203.00 118.90
204.00 118.90
205.00 118.90
206.00 118.90
206.90 118.00
207.00 117.90
208.00 117.90
209.00 117.90
210.00 117.90
210.90 117.00
211.00 116.90
212.00 116.90
213.00 116.90
214.00 116.90
214.90 116.00
215.00 115.90
216.00 115.90
216.90 115.00
217.00 114.90
218.00 114.90
218.90 114.00
219.00 113.90
220.00 113.90
220.90 113.00
221.00 112.90
222.00 112.90
222.90 112.00
223.00 111.90
224.00 111.90
224.90 111.00
225.00 110.90
225.90 110.00
226.00 109.90
227.00 109.90
227.90 109.00
228.00 108.90
229.00 108.90
229.90 108.00
230.00 107.90
230.90 107.00
231.00 106.90
231.90 106.00
232.00 105.90
233.00 105.90
233.90 105.00
234.00 104.90
234.90 104.00
235.00 103.90
235.90 103.00
236.00 102.90
236.90 102.00
236.90 101.00
237.00 100.90
237.90 100.00
238.00 99.90
238.90 99.00
238.90 98.00
239.00 97.90
239.90 97.00
239.90 96.00
240.00 95.90
240.90 95.00
240.90 94.00
241.00 93.90
241.90 93.00
241.90 92.00
242.00 91.90
242.90 91.00
242.90 90.00
243.00 89.90
243.90 89.00
243.90 88.00
244.00 87.90
244.90 87.00
244.90 86.00
244.90 85.00
245.00 84.90
245.90 84.00
245.90 83.00
245.90 82.00
246.00 81.90
246.90 81.00

Contour 5:
334.92 401.00
334.92 400.00
334.92 399.00
334.92 398.00
334.92 397.00
334.92 396.00
334.92 395.00
334.92 394.00
334.92 393.00
334.92 392.00
334.92 391.00
334.92 390.00
334.00 389.08
333.92 389.00
333.92 388.00
333.92 387.00
333.92 386.00
333.00 385.08
332.92 385.00
332.92 384.00
332.92 383.00
332.00 382.08
331.92 382.00
331.92 381.00
331.00 380.08
330.92 380.00
330.92 379.00
330.00 378.08
329.92 378.00
329.00 377.08
328.92 377.00
328.00 376.08
327.92 376.00
327.00 375.08
326.92 375.00
326.00 374.08
325.92 374.00
325.00 373.08
324.92 373.00
324.00 372.08
323.00 372.08
322.92 372.00
322.00 371.08
321.92 371.00
321.00 370.08
320.92 370.00
320.00 369.08
319.92 369.00
319.00 368.08
318.00 368.08
317.92 368.00
317.00 367.08
316.00 367.08
315.00 367.08
314.92 367.00
314.00 366.08
313.00 366.08
312.00 366.08
311.92 366.00
311.00 365.08
310.00 365.08
309.00 365.08
308.00 365.08
307.00 365.08
306.00 365.08
305.00 365.08
304.00 365.08
303.00 365.08
302.08 366.00
302.00 366.08
301.00 366.08
300.00 366.08
299.00 366.08
298.08 367.00
298.00 367.08
297.00 367.08
296.08 368.00
296.00 368.08
295.00 368.08
294.08 369.00
294.00 369.08
293.08 370.00
293.00 370.08
292.08 371.00
292.00 371.08
291.00 371.08
290.08 372.00
290.00 372.08
289.08 373.00
289.00 373.08
288.08 374.00
288.00 374.08
287.08 375.00
287.00 375.08
286.08 376.00
286.00 376.08
285.08 377.00
285.00 377.08
284.00 377.08
283.08 378.00
283.00 378.08
282.08 379.00
282.00 379.08
281.08 380.00
281.08 381.00
281.00 381.08
280.08 382.00
280.00 382.08
279.08 383.00
279.08 384.00
279.00 384.08
278.08 385.00
278.08 386.00
278.00 386.08
277.08 387.00
277.08 388.00
277.08 389.00
277.00 389.08
276.08 390.00
276.08 391.00
276.08 392.00
276.08 393.00
276.00 393.08
275.08 394.00
275.08 395.00
275.08 396.00
275.08 397.00
275.08 398.00
275.08 399.00
275.08 400.00
275.08 401.00
275.08 402.00
275.08 403.00
275.08 404.00
275.08 405.00
275.08 406.00
275.08 407.00
275.08 408.00
275.08 409.00
275.08 410.00
276.00 410.92
276.08 411.00
276.08 412.00
277.00 412.92
277.08 413.00
277.08 414.00
278.00 414.92
278.08 415.00
278.08 416.00
279.00 416.92
279.08 417.00
279.08 418.00
280.00 418.92
280.08 419.00
280.08 420.00
281.00 420.92
281.08 421.00
282.00 421.92
282.08 422.00
283.00 422.92
283.08 423.00
284.00 423.92
284.08 424.00
285.00 424.92
285.08 425.00
286.00 425.92
286.08 426.00
287.00 426.92
287.08 427.00
288.00 427.92
288.08 428.00
289.00 428.92
289.08 429.00
290.00 429.92
290.08 430.00
291.00 430.92
292.00 430.92
292.08 431.00
293.00 431.92
293.08 432.00
294.00 432.92
295.00 432.92
295.08 433.00
296.00 433.92
297.00 433.92
298.00 433.92
299.00 433.92
299.08 434.00
300.00 434.92
301.00 434.92
302.00 434.92
302.08 435.00
303.00 435.92
304.00 435.92
305.00 435.92
306.00 435.92
307.00 435.92
308.00 435.92
309.00 435.92
310.00 435.92
311.00 435.92
312.00 435.92
312.92 435.00
313.00 434.92
314.00 434.92
315.00 434.92
316.00 434.92
316.92 434.00
317.00 433.92
318.00 433.92
318.92 433.00
319.00 432.92
320.00 432.92
320.92 432.00
321.00 431.92
321.92 431.00
322.00 430.92
322.92 430.00
323.00 429.92
323.92 429.00
324.00 428.92
324.92 428.00
325.00 427.92
325.92 427.00
325.92 426.00
326.00 425.92
326.92 425.00
326.92 424.00
327.00 423.92
327.92 423.00
327.92 422.00
328.00 421.92
328.92 421.00
328.92 420.00
328.92 419.00
329.00 418.92
329.92 418.00
329.92 417.00
329.92 416.00
330.00 415.92
330.92 415.00
330.92 414.00
330.92 413.00
331.00 412.92
331.92 412.00
331.92 411.00
331.92 410.00
332.00 409.92
332.92 409.00
332.92 408.00
332.92 407.00
332.92 406.00
333.00 405.92
333.92 405.00
333.92 404.00
333.92 403.00
333.92 402.00
334.00 401.92
334.92 401.00

Contour 6:
359.93 507.00
359.93 506.00
359.93 505.00
359.93 504.00
359.93 503.00
359.93 502.00
359.93 501.00
359.93 500.00
359.93 499.00
359.93 498.00
359.93 497.00
359.93 496.00
359.93 495.00
359.00 494.07
358.93 494.00
358.93 493.00
358.00 492.07
357.93 492.00
357.93 491.00
357.93 490.00
357.00 489.07
356.93 489.00
356.93 488.00
356.00 487.07
355.93 487.00
355.00 486.07
354.93 486.00
354.00 485.07
353.93 485.00
353.00 484.07
352.93 484.00
352.00 483.07
351.93 483.00
351.00 482.07
350.93 482.00
350.00 481.07
349.93 481.00
349.00 480.07
348.00 480.07
347.93 480.00
347.00 479.07
346.00 479.07
345.93 479.00
345.00 478.07
344.00 478.07
343.93 478.00
343.00 477.07
342.00 477.07
341.00 477.07
340.93 477.00
340.00 476.07
339.00 476.07
338.00 476.07
337.93 476.00
337.00 475.07
336.00 475.07
335.00 475.07
334.00 475.07
333.00 475.07
332.00 475.07
331.00 475.07
330.00 475.07
329.00 475.07
328.00 475.07
327.00 475.07
326.00 475.07
325.00 475.07
324.00 475.07
323.00 475.07
322.00 475.07
321.00 475.07
320.00 475.07
319.00 475.07
318.00 475.07
317.07 476.00
317.00 476.07
316.00 476.07
315.00 476.07
314.07 477.00
314.00 477.07
313.00 477.07
312.00 477.07
311.00 477.07
310.07 478.00
310.00 478.07
309.00 478.07
308.00 478.07
307.07 479.00
307.00 479.07
306.00 479.07
305.07 480.00
305.00 480.07
304.07 481.00
304.00 481.07
303.07 482.00
303.00 482.07
302.07 483.00
302.00 483.07
301.07 484.00
301.00 484.07
300.07 485.00
300.07 486.00
300.00 486.07
299.07 487.00
299.00 487.07
298.07 488.00
298.07 489.00
298.07 490.00
298.00 490.07
297.07 491.00
297.07 492.00
297.07 493.00
297.07 494.00
297.07 495.00
297.07 496.00
297.07 497.00
297.07 498.00
297.07 499.00
298.00 499.93
298.07 500.00
298.07 501.00
298.07 502.00
298.07 503.00
298.07 504.00
299.00 504.93
299.07 505.00
299.07 506.00
300.00 506.93
300.07 507.00
300.07 508.00
301.00 508.93
301.07 509.00
301.07 510.00
302.00 510.93
302.07 511.00
303.00 511.93
303.07 512.00
303.07 513.00
304.00 513.93
304.07 514.00
305.00 514.93
305.07 515.00
306.00 515.93
307.00 515.93
307.07 516.00
308.00 516.93
308.07 517.00
309.00 517.93
309.07 518.00
310.00 518.93
310.07 519.00
311.00 519.93
312.00 519.93
312.07 520.00
313.00 520.93
313.07 521.00
314.00 521.93
315.00 521.93
315.07 522.00
316.00 522.93
316.07 523.00
317.00 523.93
318.00 523.93
318.07 524.00
319.00 524.93
320.00 524.93
321.00 524.93
321.07 525.00
322.00 525.93
323.00 525.93
324.00 525.93
324.07 526.00
325.00 526.93
326.00 526.93
327.00 526.93
328.00 526.93
329.00 526.93
330.00 526.93
330.07 527.00
331.00 527.93
332.00 527.93
333.00 527.93
334.00 527.93
335.00 527.93
335.93 527.00
336.00 526.93
337.00 526.93
338.00 526.93
339.00 526.93
340.00 526.93
341.00 526.93
341.93 526.00
342.00 525.93
343.00 525.93
344.00 525.93
344.93 525.00
345.00 524.93
346.00 524.93
346.93 524.00
347.00 523.93
347.93 523.00
348.00 522.93
348.93 522.00
349.00 521.93
350.00 521.93
350.93 521.00
351.00 520.93
351.93 520.00
352.00 519.93
352.93 519.00
353.00 518.93
353.93 518.00
354.00 517.93
354.93 517.00
355.00 516.93
355.93 516.00
355.93 515.00
356.00 514.93
356.93 514.00
356.93 513.00
357.00 512.93
357.93 512.00
357.93 511.00
358.00 510.93
358.93 510.00
358.93 509.00
358.93 508.00
359.00 507.93
359.93 507.00

Contour 7:
450.94 151.00
450.94 150.00
450.94 149.00
450.94 148.00
450.94 147.00
450.94 146.00
450.94 145.00
450.94 144.00
450.94 143.00
450.94 142.00
450.94 141.00
450.00 140.06
