Contour 0:
109.75 219.00
109.00 218.25
108.00 218.25
107.75 218.00
107.00 217.25
106.00 217.25
105.75 217.00
105.00 216.25
104.75 216.00
104.00 215.25
103.00 215.25
102.75 215.00
102.00 214.25
101.00 214.25
100.75 214.00
100.00 213.25
99.00 213.25
98.75 213.00
98.00 212.25
97.00 212.25
96.00 212.25
95.75 212.00
95.00 211.25
94.00 211.25
93.00 211.25
92.00 211.25
91.75 211.00
91.00 210.25
90.00 210.25
89.00 210.25
88.00 210.25
87.00 210.25
86.00 210.25
85.00 210.25
84.00 210.25
83.00 210.25
82.00 210.25
81.25 211.00
81.00 211.25
80.00 211.25
79.00 211.25
78.25 212.00
78.00 212.25
77.00 212.25
76.00 212.25
75.25 213.00
75.00 213.25
74.00 213.25
73.00 213.25
72.00 213.25
71.25 214.00
71.00 214.25
70.00 214.25
69.00 214.25
68.00 214.25
67.25 215.00
67.00 215.25
66.25 216.00
66.00 216.25
65.00 216.25
64.25 217.00
64.00 217.25
63.25 218.00
63.00 218.25
62.00 218.25
61.25 219.00
61.00 219.25
60.25 220.00
60.00 220.25
59.25 221.00
59.00 221.25
58.25 222.00
58.00 222.25
57.25 223.00
57.00 223.25
56.25 224.00
56.25 225.00
56.00 225.25
55.25 226.00
55.00 226.25
54.25 227.00
54.25 228.00
54.00 228.25
53.25 229.00
53.25 230.00
53.25 231.00
53.00 231.25
52.25 232.00
52.25 233.00
52.25 234.00
52.25 235.00
52.25 236.00
52.25 237.00
52.25 238.00
52.00 238.25
51.25 239.00
51.25 240.00
51.25 241.00
51.25 242.00
51.25 243.00
51.25 244.00
51.25 245.00
51.25 246.00
51.25 247.00
51.25 248.00
51.25 249.00
51.25 250.00
52.00 250.75
52.25 251.00
52.25 252.00
52.25 253.00
53.00 253.75
53.25 254.00
53.25 255.00
53.25 256.00
54.00 256.75
54.25 257.00
54.25 258.00
54.25 259.00
55.00 259.75
55.25 260.00
55.25 261.00
56.00 261.75
56.25 262.00
56.25 263.00
57.00 263.75
57.25 264.00
58.00 264.75
58.25 265.00
59.00 265.75
59.25 266.00
60.00 266.75
60.25 267.00
61.00 267.75
62.00 267.75
62.25 268.00
63.00 268.75
63.25 269.00
64.00 269.75
64.25 270.00
65.00 270.75
66.00 270.75
66.25 271.00
67.00 271.75
68.00 271.75
68.25 272.00
69.00 272.75
70.00 272.75
70.25 273.00
71.00 273.75
72.00 273.75
73.00 273.75
74.00 273.75
74.25 274.00
75.00 274.75
76.00 274.75
77.00 274.75
78.00 274.75
79.00 274.75
80.00 274.75
81.00 274.75
82.00 274.75
82.75 274.00
83.00 273.75
84.00 273.75
85.00 273.75
86.00 273.75
87.00 273.75
88.00 273.75
89.00 273.75
90.00 273.75
91.00 273.75
92.00 273.75
92.75 273.00
93.00 272.75
94.00 272.75
95.00 272.75
96.00 272.75
97.00 272.75
97.75 272.00
98.00 271.75
99.00 271.75
100.00 271.75
100.75 271.00
101.00 270.75
102.00 270.75
102.75 270.00
103.00 269.75
104.00 269.75
104.75 269.00
105.00 268.75
106.00 268.75
106.75 268.00
107.00 267.75
108.00 267.75
108.75 267.00
109.00 266.75
110.00 266.75
110.75 266.00
111.00 265.75
111.75 265.00
112.00 264.75
113.00 264.75
113.75 264.00
114.00 263.75
114.75 263.00
115.00 262.75
116.00 262.75
116.75 262.00
117.00 261.75
118.00 261.75
118.75 261.00
119.00 260.75
119.75 260.00
120.00 259.75
120.75 259.00
121.00 258.75
121.75 258.00
121.75 257.00
122.00 256.75
122.75 256.00
123.00 255.75
123.75 255.00
123.75 254.00
124.00 253.75
124.75 253.00
124.75 252.00
124.75 251.00
125.00 250.75
125.75 250.00
125.75 249.00
125.75 248.00
126.00 247.75
126.75 247.00

Contour 2:
190.83 103.00
190.00 102.17
189.83 102.00
189.83 101.00
189.83 100.00
189.83 99.00
189.00 98.17
188.83 98.00
188.83 97.00
188.83 96.00
188.00 95.17
187.83 95.00
187.83 94.00
187.00 93.17
186.83 93.00
186.00 92.17
185.83 92.00
185.83 91.00
185.00 90.17
184.83 90.00
184.00 89.17
183.83 89.00
183.83 88.00
183.00 87.17
182.83 87.00
182.00 86.17
181.83 86.00
181.00 85.17
180.83 85.00
180.00 84.17
179.83 84.00
179.00 83.17
178.83 83.00
178.00 82.17
177.83 82.00
177.00 81.17
176.83 81.00
176.00 80.17
175.00 80.17
174.83 80.00
174.00 79.17
173.00 79.17
172.83 79.00
172.00 78.17
171.83 78.00
171.00 77.17
170.83 77.00
170.00 76.17
169.83 76.00
169.00 75.17
168.83 75.00
168.00 74.17
167.83 74.00
167.00 73.17
166.83 73.00
166.00 72.17
165.00 72.17
164.83 72.00
164.00 71.17
163.83 71.00
163.00 70.17
162.00 70.17
161.00 70.17
160.83 70.00
160.00 69.17
159.00 69.17
158.00 69.17
157.83 69.00
157.00 68.17
156.00 68.17
155.00 68.17
154.00 68.17
153.00 68.17
152.00 68.17
151.83 68.00
151.00 67.17
150.00 67.17
149.00 67.17
148.00 67.17
147.00 67.17
146.00 67.17
145.00 67.17
144.00 67.17
143.00 67.17
142.00 67.17
141.00 67.17
140.00 67.17
139.00 67.17
138.00 67.17
137.17 68.00
137.00 68.17
136.00 68.17
135.00 68.17
134.17 69.00
134.00 69.17
133.17 70.00
133.00 70.17
132.00 70.17
131.17 71.00
131.00 71.17
130.17 72.00
130.00 72.17
129.17 73.00
129.00 73.17
128.17 74.00
128.00 74.17
127.17 75.00
127.00 75.17
126.17 76.00
126.00 76.17
125.17 77.00
125.17 78.00
125.00 78.17
124.17 79.00
124.00 79.17
123.17 80.00
123.00 80.17
122.17 81.00
122.17 82.00
122.00 82.17
121.17 83.00
121.17 84.00
121.00 84.17
120.17 85.00
120.17 86.00
120.17 87.00
120.00 87.17
119.17 88.00
119.17 89.00
119.00 89.17
118.17 90.00
118.17 91.00
118.00 91.17
117.17 92.00
117.17 93.00
117.00 93.17
116.17 94.00
116.17 95.00
116.00 95.17
115.17 96.00
115.17 97.00
115.17 98.00
115.00 98.17
114.17 99.00
114.17 100.00
114.17 101.00
114.17 102.00
114.17 103.00
114.17 104.00
114.00 104.17
113.17 105.00
113.17 106.00
113.17 107.00
113.17 108.00
113.17 109.00
113.17 110.00
113.17 111.00
113.17 112.00
113.17 113.00
113.17 114.00
113.17 115.00
114.00 115.83
114.17 116.00
114.17 117.00
114.17 118.00
114.17 119.00
114.17 120.00
115.00 120.83
115.17 121.00
115.17 122.00
115.17 123.00
116.00 123.83
116.17 124.00
116.17 125.00
116.17 126.00
117.00 126.83
117.17 127.00
117.17 128.00
117.17 129.00
118.00 129.83
118.17 130.00
119.00 130.83
119.17 131.00
119.17 132.00
119.17 133.00
120.00 133.83
120.17 134.00
121.00 134.83
121.17 135.00
122.00 135.83
122.17 136.00
122.17 137.00
123.00 137.83
123.17 138.00
124.00 138.83
124.17 139.00
125.00 139.83
125.17 140.00
126.00 140.83
126.17 141.00
127.00 141.83
127.17 142.00
128.00 142.83
128.17 143.00
129.00 143.83
129.17 144.00
130.00 144.83
131.00 144.83
131.17 145.00
132.00 145.83
132.17 146.00
133.00 146.83
134.00 146.83
134.17 147.00
135.00 147.83
136.00 147.83
136.17 148.00
137.00 148.83
138.00 148.83
138.17 149.00
139.00 149.83
140.00 149.83
140.17 150.00
141.00 150.83
142.00 150.83
143.00 150.83
143.17 151.00
144.00 151.83
145.00 151.83
146.00 151.83
146.17 152.00
147.00 152.83
148.00 152.83
149.00 152.83
150.00 152.83
151.00 152.83
151.17 153.00
152.00 153.83
153.00 153.83
154.00 153.83
154.83 153.00
155.00 152.83
156.00 152.83
157.00 152.83
158.00 152.83
159.00 152.83
160.00 152.83
160.83 152.00
161.00 151.83
162.00 151.83
163.00 151.83
164.00 151.83
165.00 151.83
165.83 151.00
166.00 150.83
167.00 150.83
167.83 150.00
168.00 149.83
169.00 149.83
169.83 149.00
170.00 148.83
171.00 148.83
171.83 148.00
172.00 147.83
172.83 147.00
173.00 146.83
173.83 146.00
174.00 145.83
174.83 145.00
175.00 144.83
175.83 144.00
176.00 143.83
176.83 143.00
177.00 142.83
177.83 142.00
178.00 141.83
178.83 141.00
179.00 140.83
179.83 140.00
180.00 139.83
180.83 139.00
181.00 138.83
181.83 138.00
181.83 137.00
182.00 136.83
182.83 136.00
183.00 135.83
183.83 135.00
184.00 134.83
184.83 134.00
185.00 133.83
185.83 133.00
185.83 132.00
186.00 131.83
186.83 131.00
186.83 130.00
187.00 129.83
187.83 129.00
187.83 128.00
188.00 127.83
188.83 127.00
188.83 126.00
188.83 125.00
188.83 124.00
188.83 123.00
189.00 122.83
189.83 122.00
189.83 121.00
189.83 120.00
189.83 119.00
189.83 118.00
189.83 117.00
189.83 116.00
189.83 115.00
189.83 114.00
189.83 113.00
189.83 112.00
189.83 111.00
189.83 110.00
189.83 109.00
189.83 108.00
189.83 107.00
189.83 106.00
189.83 105.00
189.83 104.00
190.00 103.83
190.83 103.00

Contour 3:
211.88 824.00
211.88 823.00
211.88 822.00
211.88 821.00
211.88 820.00
211.00 819.12
210.88 819.00
210.88 818.00
210.88 817.00
210.88 816.00
210.88 815.00
210.00 814.12
209.88 814.00
209.88 813.00
209.88 812.00
209.00 811.12
208.88 811.00
208.88 810.00
208.00 809.12
207.88 809.00
207.00 808.12
206.88 808.00
206.00 807.12
205.88 807.00
205.88 806.00
205.00 805.12
204.88 805.00
204.00 804.12
203.88 804.00
203.00 803.12
202.88 803.00
202.00 802.12
201.88 802.00
201.00 801.12
200.88 801.00
200.00 800.12
199.00 800.12
198.88 800.00
198.00 799.12
197.88 799.00
197.00 798.12
196.00 798.12
195.88 798.00
195.00 797.12
194.00 797.12
193.00 797.12
192.88 797.00
192.00 796.12
191.00 796.12
190.00 796.12
189.00 796.12
188.00 796.12
187.00 796.12
186.00 796.12
185.00 796.12
184.00 796.12
183.00 796.12
182.00 796.12
181.00 796.12
180.00 796.12
179.00 796.12
178.00 796.12
177.00 796.12
176.00 796.12
175.00 796.12
174.00 796.12
173.00 796.12
172.00 796.12
171.12 797.00
171.00 797.12
170.00 797.12
169.00 797.12
168.12 798.00
168.00 798.12
167.00 798.12
166.12 799.00
166.00 799.12
165.00 799.12
164.12 800.00
164.00 800.12
163.00 800.12
162.12 801.00
162.00 801.12
161.12 802.00
161.00 802.12
160.00 802.12
159.12 803.00
159.00 803.12
158.12 804.00
158.00 804.12
157.00 804.12
156.12 805.00
156.00 805.12
155.12 806.00
155.00 806.12
154.12 807.00
154.00 807.12
153.12 808.00
153.00 808.12
152.12 809.00
152.00 809.12
151.12 810.00
151.00 810.12
150.12 811.00
150.00 811.12
149.12 812.00
149.00 812.12
148.12 813.00
148.00 813.12
147.12 814.00
147.12 815.00
147.00 815.12
146.12 816.00
146.12 817.00
146.00 817.12
145.12 818.00
145.12 819.00
145.12 820.00
145.00 820.12
144.12 821.00
144.12 822.00
144.12 823.00
144.12 824.00
144.12 825.00
144.12 826.00
144.00 826.12
143.12 827.00
143.12 828.00
143.12 829.00
143.12 830.00
143.12 831.00
143.12 832.00
143.12 833.00
143.12 834.00
143.12 835.00
143.12 836.00
144.00 836.88
144.12 837.00
144.12 838.00
144.12 839.00
145.00 839.88
145.12 840.00
145.12 841.00
145.12 842.00
146.00 842.88
146.12 843.00
146.12 844.00
147.00 844.88
147.12 845.00
147.12 846.00
148.00 846.88
148.12 847.00
149.00 847.88
149.12 848.00
150.00 848.88
150.12 849.00
151.00 849.88
151.12 850.00
151.12 851.00
152.00 851.88
153.00 851.88
153.12 852.00
154.00 852.88
154.12 853.00
155.00 853.88
155.12 854.00
156.00 854.88
157.00 854.88
157.12 855.00
158.00 855.88
159.00 855.88
159.12 856.00
160.00 856.88
161.00 856.88
161.12 857.00
162.00 857.88
163.00 857.88
164.00 857.88
164.12 858.00
165.00 858.88
166.00 858.88
167.00 858.88
168.00 858.88
169.00 858.88
170.00 858.88
171.00 858.88
172.00 858.88
173.00 858.88
174.00 858.88
175.00 858.88
176.00 858.88
177.00 858.88
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
181.88 858.00
182.00 857.88
183.00 857.88
183.88 857.00
184.00 856.88
185.00 856.88
186.00 856.88
186.88 856.00
187.00 855.88
188.00 855.88
188.88 855.00
189.00 854.88
190.00 854.88
191.00 854.88
191.88 854.00
192.00 853.88
193.00 853.88
193.88 853.00
194.00 852.88
195.00 852.88
195.88 852.00
196.00 851.88
197.00 851.88
197.88 851.00
198.00 850.88
198.88 850.00
199.00 849.88
199.88 849.00
200.00 848.88
200.88 848.00
201.00 847.88
201.88 847.00
201.88 846.00
202.00 845.88
202.88 845.00
203.00 844.88
203.88 844.00
203.88 843.00
204.00 842.88
204.88 842.00
205.00 841.88
205.88 841.00
205.88 840.00
206.00 839.88
206.88 839.00
206.88 838.00
206.88 837.00
207.00 836.88
207.88 836.00
207.88 835.00
208.00 834.88
208.88 834.00
208.88 833.00
209.00 832.88
209.88 832.00
209.88 831.00
209.88 830.00
210.00 829.88
210.88 829.00
210.88 828.00
210.88 827.00
210.88 826.00
210.88 825.00
211.00 824.88
211.88 824.00

Contour 4:
322.90 396.00
322.90 395.00
322.90 394.00
322.90 393.00
322.90 392.00
322.90 391.00
322.90 390.00
322.90 389.00
322.90 388.00
322.00 387.10
321.90 387.00
321.90 386.00
321.00 385.10
320.90 385.00
320.90 384.00
320.00 383.10
319.90 383.00
319.90 382.00
319.90 381.00
319.00 380.10
318.90 380.00
318.90 379.00
318.90 378.00
318.00 377.10
317.90 377.00
317.90 376.00
317.00 375.10
316.90 375.00
316.00 374.10
315.90 374.00
315.00 373.10
314.90 373.00
314.00 372.10
313.90 372.00
313.00 371.10
312.90 371.00
312.00 370.10
311.90 370.00
311.00 369.10
310.90 369.00
310.00 368.10
309.90 368.00
309.00 367.10
308.00 367.10
307.90 367.00
307.00 366.10
306.00 366.10
305.90 366.00
305.00 365.10
304.00 365.10
303.90 365.00
303.00 364.10
302.00 364.10
301.90 364.00
301.00 363.10
300.00 363.10
299.00 363.10
298.00 363.10
297.00 363.10
296.90 363.00
296.00 362.10
295.00 362.10
294.00 362.10
293.90 362.00
293.00 361.10
292.00 361.10
291.00 361.10
290.00 361.10
289.00 361.10
288.00 361.10
287.10 362.00
287.00 362.10
286.00 362.10
285.00 362.10
284.00 362.10
283.00 362.10
282.10 363.00
282.00 363.10
281.00 363.10
280.10 364.00
280.00 364.10
279.00 364.10
278.10 365.00
278.00 365.10
277.00 365.10
276.10 366.00
276.00 366.10
275.00 366.10
274.10 367.00
274.00 367.10
273.00 367.10
272.10 368.00
272.00 368.10
271.00 368.10
270.10 369.00
270.00 369.10
269.10 370.00
269.00 370.10
268.00 370.10
267.10 371.00
267.00 371.10
266.10 372.00
266.10 373.00
266.00 373.10
265.10 374.00
265.00 374.10
264.10 375.00
264.10 376.00
264.00 376.10
263.10 377.00
263.00 377.10
262.10 378.00
262.10 379.00
262.00 379.10
261.10 380.00
261.10 381.00
261.00 381.10
260.10 382.00
260.10 383.00
260.00 383.10
259.10 384.00
259.10 385.00
259.00 385.10
258.10 386.00
258.10 387.00
258.10 388.00
258.00 388.10
257.10 389.00
257.10 390.00
257.10 391.00
257.00 391.10
256.10 392.00
256.10 393.00
256.10 394.00
256.10 395.00
256.10 396.00
256.10 397.00
256.10 398.00
256.10 399.00
256.10 400.00
256.10 401.00
256.10 402.00
256.10 403.00
256.10 404.00
257.00 404.90
257.10 405.00
257.10 406.00
257.10 407.00
258.00 407.90
258.10 408.00
258.10 409.00
259.00 409.90
259.10 410.00
260.00 410.90
260.10 411.00
260.10 412.00
261.00 412.90
261.10 413.00
261.10 414.00
262.00 414.90
262.10 415.00
263.00 415.90
263.10 416.00
263.10 417.00
264.00 417.90
264.10 418.00
265.00 418.90
265.10 419.00
266.00 419.90
266.10 420.00
266.10 421.00
267.00 421.90
267.10 422.00
268.00 422.90
269.00 422.90
269.10 423.00
269.10 424.00
270.00 424.90
271.00 424.90
271.10 425.00
272.00 425.90
272.10 426.00
273.00 426.90
273.10 427.00
274.00 427.90
274.10 428.00
275.00 428.90
275.10 429.00
276.00 429.90
277.00 429.90
277.10 430.00
278.00 430.90
279.00 430.90
279.10 431.00
280.00 431.90
281.00 431.90
281.10 432.00
282.00 432.90
283.00 432.90
284.00 432.90
285.00 432.90
285.10 433.00
286.00 433.90
287.00 433.90
288.00 433.90
289.00 433.90
290.00 433.90
291.00 433.90
292.00 433.90
292.90 433.00
293.00 432.90
294.00 432.90
295.00 432.90
296.00 432.90
296.90 432.00
297.00 431.90
298.00 431.90
298.90 431.00
299.00 430.90
300.00 430.90
300.90 430.00
301.00 429.90
301.90 429.00
302.00 428.90
303.00 428.90
303.90 428.00
304.00 427.90
304.90 427.00
305.00 426.90
305.90 426.00
305.90 425.00
306.00 424.90
306.90 424.00
307.00 423.90
307.90 423.00
308.00 422.90
308.90 422.00
309.00 421.90
309.90 421.00
309.90 420.00
310.00 419.90
310.90 419.00
310.90 418.00
311.00 417.90
311.90 417.00
312.00 416.90
312.90 416.00
312.90 415.00
313.00 414.90
313.90 414.00
313.90 413.00
314.00 412.90
314.90 412.00
315.00 411.90
315.90 411.00
315.90 410.00
316.00 409.90
316.90 409.00
316.90 408.00
317.00 407.90
317.90 407.00
317.90 406.00
318.00 405.90
318.90 405.00
318.90 404.00
319.00 403.90
319.90 403.00
319.90 402.00
320.00 401.90
320.90 401.00
320.90 400.00
321.00 399.90
321.90 399.00
321.90 398.00
321.90 397.00
322.00 396.90
322.90 396.00

Contour 5:
352.92 500.00
352.92 499.00
352.92 498.00
352.92 497.00
352.92 496.00
352.92 495.00
352.92 494.00
352.00 493.08
351.92 493.00
351.92 492.00
351.92 491.00
351.92 490.00
351.00 489.08
350.92 489.00
350.92 488.00
350.00 487.08
349.92 487.00
349.92 486.00
349.00 485.08
348.92 485.00
348.92 484.00
348.00 483.08
347.92 483.00
347.92 482.00
347.00 481.08
346.92 481.00
346.00 480.08
345.92 480.00
345.00 479.08
344.92 479.00
344.00 478.08
343.92 478.00
343.00 477.08
342.92 477.00
342.00 476.08
341.92 476.00
341.00 475.08
340.92 475.00
340.00 474.08
339.00 474.08
338.92 474.00
338.00 473.08
337.00 473.08
336.00 473.08
335.00 473.08
334.00 473.08
333.92 473.00
333.00 472.08
332.00 472.08
331.00 472.08
330.00 472.08
329.00 472.08
328.00 472.08
327.00 472.08
326.00 472.08
325.00 472.08
324.08 473.00
324.00 473.08
323.00 473.08
322.00 473.08
321.00 473.08
320.00 473.08
319.00 473.08
318.00 473.08
317.08 474.00
317.00 474.08
316.00 474.08
315.00 474.08
314.08 475.00
314.00 475.08
313.00 475.08
312.00 475.08
311.08 476.00
311.00 476.08
310.00 476.08
309.00 476.08
308.08 477.00
308.00 477.08
307.00 477.08
306.00 477.08
305.08 478.00
305.00 478.08
304.00 478.08
303.00 478.08
302.08 479.00
302.00 479.08
301.00 479.08
300.00 479.08
299.08 480.00
299.00 480.08
298.00 480.08
297.00 480.08
296.08 481.00
296.00 481.08
295.08 482.00
295.00 482.08
294.08 483.00
294.00 483.08
293.08 484.00
293.00 484.08
292.08 485.00
292.00 485.08
291.08 486.00
291.00 486.08
290.08 487.00
290.08 488.00
290.00 488.08
289.08 489.00
289.00 489.08
288.08 490.00
288.08 491.00
288.08 492.00
288.08 493.00
288.08 494.00
288.00 494.08
287.08 495.00
287.08 496.00
287.08 497.00
288.00 497.92
288.08 498.00
288.08 499.00
288.08 500.00
288.08 501.00
289.00 501.92
289.08 502.00
289.08 503.00
289.08 504.00
290.00 504.92
290.08 505.00
290.08 506.00
291.00 506.92
291.08 507.00
291.08 508.00
292.00 508.92
292.08 509.00
293.00 509.92
293.08 510.00
293.08 511.00
294.00 511.92
294.08 512.00
295.00 512.92
296.00 512.92
296.08 513.00
297.00 513.92
297.08 514.00
298.00 514.92
298.08 515.00
299.00 515.92
299.08 516.00
300.00 516.92
301.00 516.92
301.08 517.00
302.00 517.92
303.00 517.92
303.08 518.00
304.00 518.92
305.00 518.92
306.00 518.92
306.08 519.00
307.00 519.92
308.00 519.92
309.00 519.92
310.00 519.92
310.08 520.00
311.00 520.92
312.00 520.92
313.00 520.92
314.00 520.92
315.00 520.92
316.00 520.92
317.00 520.92
318.00 520.92
319.00 520.92
319.08 521.00
320.00 521.92
321.00 521.92
322.00 521.92
323.00 521.92
324.00 521.92
325.00 521.92
326.00 521.92
327.00 521.92
328.00 521.92
329.00 521.92
330.00 521.92
331.00 521.92
332.00 521.92
333.00 521.92
334.00 521.92
335.00 521.92
336.00 521.92
336.92 521.00
337.00 520.92
338.00 520.92
339.00 520.92
339.92 520.00
340.00 519.92
341.00 519.92
341.92 519.00
342.00 518.92
343.00 518.92
343.92 518.00
344.00 517.92
344.92 517.00
345.00 516.92
345.92 516.00
346.00 515.92
346.92 515.00
347.00 514.92
347.92 514.00
348.00 513.92
348.92 513.00
348.92 512.00
349.00 511.92
349.92 511.00
350.00 510.92
350.92 510.00
350.92 509.00
350.92 508.00
350.92 507.00
351.00 506.92
351.92 506.00
351.92 505.00
351.92 504.00
351.92 503.00
351.92 502.00
351.92 501.00
352.00 500.92
352.92 500.00

Contour 6:
347.93 5.00
347.00 4.07
346.93 4.00
346.93 3.00
346.00 2.07
345.00 2.07
344.93 2.00
344.00 1.07
343.00 1.07
342.00 1.07
341.00 1.07
340.00 1.07
339.00 1.07
338.00 1.07
337.00 1.07
336.00 1.07
335.93 1.00
335.00 0.07
334.00 0.07
333.00 0.07
332.00 0.07
331.00 0.07
330.00 0.07
329.00 0.07
328.00 0.07
327.00 0.07
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.07 1.00
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.07 2.00
310.00 2.07
309.00 2.07
308.07 3.00
308.00 3.07
307.07 4.00
307.00 4.07
306.07 5.00
306.00 5.07
305.07 6.00
305.00 6.07
304.07 7.00
304.07 8.00
304.00 8.07
303.07 9.00
303.00 9.07
302.07 10.00
302.07 11.00
302.07 12.00
302.07 13.00
302.07 14.00
302.07 15.00
303.00 15.93
303.07 16.00
303.07 17.00
303.07 18.00
303.07 19.00
304.00 19.93
304.07 20.00
305.00 20.93
306.00 20.93
307.00 20.93
308.00 20.93
308.07 21.00
309.00 21.93
309.07 22.00
309.00 22.07
308.07 23.00
308.07 24.00
308.00 24.07
307.07 25.00
307.07 26.00
308.00 26.93
308.07 27.00
309.00 27.93
309.07 28.00
310.00 28.93
310.07 29.00
311.00 29.93
312.00 29.93
313.00 29.93
314.00 29.93
315.00 29.93
316.00 29.93
317.00 29.93
317.93 29.00
318.00 28.93
319.00 28.93
320.00 28.93
320.93 28.00
321.00 27.93
322.00 27.93
322.93 27.00
323.00 26.93
324.00 26.93
324.93 26.00
325.00 25.93
326.00 25.93
326.93 25.00
327.00 24.93
328.00 24.93
328.93 24.00
329.00 23.93
330.00 23.93
330.93 23.00
331.00 22.93
332.00 22.93
332.93 22.00
333.00 21.93
333.93 21.00
334.00 20.93
334.93 20.00
335.00 19.93
336.00 19.93
336.93 19.00
337.00 18.93
337.93 18.00
338.00 17.93
338.93 17.00
339.00 16.93
339.93 16.00
340.00 15.93
340.93 15.00
340.93 14.00
341.00 13.93
341.93 13.00
342.00 12.93
342.93 12.00
343.00 11.93
343.93 11.00
343.93 10.00
344.00 9.93
344.93 9.00
345.00 8.93
345.93 8.00
346.00 7.93
346.93 7.00
346.93 6.00
347.00 5.93
347.93 5.00

Contour 7:
456.94 147.00
456.94 146.00
456.94 145.00
456.94 144.00
456.94 143.00
456.94 142.00
