Contour 0:
126.75 218.00
126.75 217.00
126.00 216.25
125.75 216.00
125.75 215.00
125.75 214.00
125.00 213.25
124.75 213.00
124.00 212.25
123.75 212.00
123.00 211.25
122.75 211.00
122.75 210.00
122.00 209.25
121.00 209.25
120.75 209.00
120.00 208.25
119.75 208.00
119.00 207.25
118.75 207.00
118.00 206.25
117.00 206.25
116.75 206.00
116.00 205.25
115.00 205.25
114.75 205.00
114.00 204.25
113.75 204.00
113.00 203.25
112.00 203.25
111.75 203.00
111.00 202.25
110.75 202.00
110.00 201.25
109.00 201.25
108.75 201.00
108.00 200.25
107.00 200.25
106.00 200.25
105.75 200.00
105.00 199.25
104.00 199.25
103.00 199.25
102.00 199.25
101.00 199.25
100.00 199.25
99.00 199.25
98.00 199.25
97.00 199.25
96.00 199.25
95.25 200.00
95.00 200.25
94.75 200.00
94.00 199.25
93.00 199.25
92.00 199.25
91.00 199.25
90.00 199.25
89.00 199.25
88.25 200.00
88.00 200.25
87.00 200.25
86.00 200.25
85.00 200.25
84.00 200.25
83.00 200.25
82.00 200.25
81.25 201.00
81.00 201.25
80.00 201.25
79.00 201.25
78.25 202.00
78.00 202.25
77.00 202.25
76.25 203.00
76.00 203.25
75.00 203.25
74.25 204.00
74.00 204.25
73.00 204.25
72.25 205.00
72.00 205.25
71.00 205.25
70.25 206.00
70.00 206.25
69.00 206.25
68.25 207.00
68.00 207.25
67.00 207.25
66.25 208.00
66.00 208.25
65.25 209.00
65.00 209.25
64.25 210.00
64.00 210.25
63.25 211.00
63.00 211.25
62.25 212.00
62.00 212.25
61.25 213.00
61.00 213.25
60.25 214.00
60.00 214.25
59.25 215.00
59.00 215.25
58.25 216.00
58.00 216.25
57.25 217.00
57.25 218.00
57.00 218.25
56.25 219.00
56.25 220.00
56.00 220.25
55.25 221.00
55.25 222.00
55.00 222.25
54.25 223.00
54.25 224.00
54.25 225.00
54.00 225.25
53.25 226.00
53.25 227.00
53.25 228.00
53.25 229.00
53.25 230.00
53.25 231.00
53.25 232.00
53.25 233.00
53.25 234.00
53.25 235.00
53.25 236.00
53.25 237.00
53.25 238.00
53.25 239.00
53.25 240.00
53.25 241.00
54.00 241.75
54.25 242.00
54.25 243.00
54.25 244.00
54.25 245.00
55.00 245.75
55.25 246.00
55.25 247.00
56.00 247.75
56.25 248.00
56.25 249.00
57.00 249.75
57.25 250.00
57.25 251.00
58.00 251.75
58.25 252.00
59.00 252.75
59.25 253.00
59.25 254.00
60.00 254.75
60.25 255.00
61.00 255.75
61.25 256.00
62.00 256.75
62.25 257.00
63.00 257.75
63.25 258.00
63.25 259.00
64.00 259.75
64.25 260.00
65.00 260.75
65.25 261.00
66.00 261.75
66.25 262.00
67.00 262.75
68.00 262.75
68.25 263.00
69.00 263.75
69.25 264.00
70.00 264.75
71.00 264.75
71.25 265.00
72.00 265.75
73.00 265.75
73.25 266.00
74.00 266.75
75.00 266.75
75.25 267.00
76.00 267.75
77.00 267.75
78.00 267.75
78.25 268.00
79.00 268.75
80.00 268.75
81.00 268.75
82.00 268.75
83.00 268.75
84.00 268.75
85.00 268.75
86.00 268.75
87.00 268.75
88.00 268.75
89.00 268.75
90.00 268.75
91.00 268.75
92.00 268.75
92.75 268.00
93.00 267.75
94.00 267.75
95.00 267.75
95.75 267.00
96.00 266.75
97.00 266.75
97.75 266.00
98.00 265.75
98.75 265.00
99.00 264.75
99.75 264.00
100.00 263.75
101.00 263.75
101.75 263.00
102.00 262.75
103.00 262.75
103.75 262.00
104.00 261.75
104.75 261.00
105.00 260.75
106.00 260.75
106.75 260.00
107.00 259.75
107.75 259.00
108.00 258.75
108.75 258.00
109.00 257.75
109.75 257.00
110.00 256.75
110.75 256.00
111.00 255.75
111.75 255.00
112.00 254.75
112.75 254.00
112.75 253.00
113.00 252.75
113.75 252.00
114.00 251.75
114.75 251.00
115.00 250.75
115.75 250.00
115.75 249.00
116.00 248.75
116.75 248.00
116.75 247.00
117.00 246.75
117.75 246.00
118.00 245.75
118.75 245.00
118.75 244.00
119.00 243.75
119.75 243.00
119.75 242.00
120.00 241.75
120.75 241.00
120.75 240.00
121.00 239.75
121.75 239.00
122.00 238.75
122.75 238.00
122.75 237.00
123.00 236.75
123.75 236.00
123.75 235.00
123.75 234.00
124.00 233.75
124.75 233.00
124.75 232.00
125.00 231.75
125.75 231.00
125.75 230.00
126.00 229.75
126.75 229.00

Contour 2:
200.83 100.00
200.83 99.00
200.83 98.00
200.83 97.00
200.83 96.00
200.83 95.00
200.83 94.00
200.00 93.17
199.83 93.00
199.83 92.00
199.83 91.00
199.83 90.00
199.00 89.17
198.83 89.00
198.83 88.00
198.83 87.00
198.00 86.17
197.83 86.00
197.83 85.00
197.83 84.00
197.00 83.17
196.83 83.00
196.83 82.00
196.00 81.17
195.83 81.00
195.00 80.17
194.83 80.00
194.83 79.00
194.00 78.17
193.83 78.00
193.00 77.17
192.83 77.00
192.00 76.17
191.00 76.17
190.83 76.00
190.00 75.17
189.83 75.00
189.00 74.17
188.83 74.00
188.00 73.17
187.00 73.17
186.00 73.17
185.83 73.00
185.00 72.17
184.00 72.17
183.83 72.00
183.00 71.17
182.00 71.17
181.83 71.00
181.00 70.17
180.00 70.17
179.83 70.00
179.00 69.17
178.00 69.17
177.83 69.00
177.00 68.17
176.00 68.17
175.83 68.00
175.00 67.17
174.00 67.17
173.00 67.17
172.83 67.00
172.00 66.17
171.00 66.17
170.00 66.17
169.83 66.00
169.00 65.17
168.00 65.17
167.00 65.17
166.00 65.17
165.83 65.00
165.00 64.17
164.00 64.17
163.00 64.17
162.00 64.17
161.00 64.17
160.00 64.17
159.00 64.17
158.00 64.17
157.00 64.17
156.00 64.17
155.00 64.17
154.17 65.00
154.00 65.17
153.00 65.17
152.00 65.17
151.00 65.17
150.17 66.00
150.00 66.17
149.00 66.17
148.17 67.00
148.00 67.17
147.00 67.17
146.00 67.17
145.17 68.00
145.00 68.17
144.00 68.17
143.17 69.00
143.00 69.17
142.00 69.17
141.17 70.00
141.00 70.17
140.17 71.00
140.00 71.17
139.00 71.17
138.17 72.00
138.00 72.17
137.17 73.00
137.00 73.17
136.17 74.00
136.00 74.17
135.00 74.17
134.17 75.00
134.00 75.17
133.17 76.00
133.00 76.17
132.17 77.00
132.00 77.17
131.17 78.00
131.00 78.17
130.17 79.00
130.00 79.17
129.17 80.00
129.17 81.00
129.00 81.17
128.17 82.00
128.00 82.17
127.17 83.00
127.17 84.00
127.00 84.17
126.17 85.00
126.17 86.00
126.00 86.17
125.17 87.00
125.17 88.00
125.00 88.17
124.17 89.00
124.17 90.00
124.00 90.17
123.17 91.00
123.00 91.17
122.17 92.00
122.17 93.00
122.00 93.17
121.17 94.00
121.17 95.00
121.00 95.17
120.17 96.00
120.17 97.00
120.00 97.17
119.17 98.00
119.17 99.00
119.17 100.00
119.00 100.17
118.17 101.00
118.17 102.00
118.17 103.00
118.17 104.00
118.00 104.17
117.17 105.00
117.17 106.00
117.17 107.00
117.17 108.00
117.17 109.00
117.17 110.00
117.17 111.00
117.17 112.00
118.00 112.83
118.17 113.00
118.17 114.00
118.17 115.00
118.17 116.00
118.17 117.00
119.00 117.83
119.17 118.00
119.17 119.00
119.17 120.00
119.17 121.00
119.17 122.00
120.00 122.83
120.17 123.00
120.17 124.00
120.17 125.00
121.00 125.83
121.17 126.00
122.00 126.83
122.17 127.00
122.17 128.00
123.00 128.83
123.17 129.00
124.00 129.83
124.17 130.00
124.17 131.00
125.00 131.83
125.17 132.00
126.00 132.83
126.17 133.00
127.00 133.83
127.17 134.00
128.00 134.83
128.17 135.00
129.00 135.83
129.17 136.00
130.00 136.83
130.17 137.00
131.00 137.83
131.17 138.00
132.00 138.83
133.00 138.83
133.17 139.00
134.00 139.83
134.17 140.00
135.00 140.83
136.00 140.83
136.17 141.00
137.00 141.83
138.00 141.83
139.00 141.83
139.17 142.00
140.00 142.83
141.00 142.83
142.00 142.83
142.17 143.00
143.00 143.83
144.00 143.83
145.00 143.83
146.00 143.83
147.00 143.83
147.17 144.00
148.00 144.83
149.00 144.83
150.00 144.83
151.00 144.83
152.00 144.83
153.00 144.83
154.00 144.83
155.00 144.83
156.00 144.83
157.00 144.83
158.00 144.83
159.00 144.83
160.00 144.83
161.00 144.83
161.83 144.00
162.00 143.83
163.00 143.83
164.00 143.83
165.00 143.83
166.00 143.83
166.83 143.00
167.00 142.83
168.00 142.83
169.00 142.83
169.83 142.00
170.00 141.83
171.00 141.83
172.00 141.83
172.83 141.00
173.00 140.83
174.00 140.83
174.83 140.00
175.00 139.83
176.00 139.83
176.83 139.00
177.00 138.83
177.83 138.00
178.00 137.83
179.00 137.83
179.83 137.00
180.00 136.83
180.83 136.00
181.00 135.83
182.00 135.83
182.83 135.00
183.00 134.83
183.83 134.00
184.00 133.83
184.83 133.00
185.00 132.83
185.83 132.00
186.00 131.83
186.83 131.00
187.00 130.83
187.83 130.00
188.00 129.83
188.83 129.00
189.00 128.83
189.83 128.00
190.00 127.83
190.83 127.00
191.00 126.83
191.83 126.00
192.00 125.83
192.83 125.00
192.83 124.00
193.00 123.83
193.83 123.00
193.83 122.00
194.00 121.83
194.83 121.00
194.83 120.00
195.00 119.83
195.83 119.00
195.83 118.00
196.00 117.83
196.83 117.00
196.83 116.00
196.83 115.00
197.00 114.83
197.83 114.00
197.83 113.00
197.83 112.00
198.00 111.83
198.83 111.00
198.83 110.00
198.83 109.00
198.83 108.00
198.83 107.00
199.00 106.83
199.83 106.00
199.83 105.00
199.83 104.00
199.83 103.00
199.83 102.00
199.83 101.00
200.00 100.83
200.83 100.00

Contour 3:
207.88 826.00
207.88 825.00
207.88 824.00
207.88 823.00
207.88 822.00
207.88 821.00
207.88 820.00
207.88 819.00
207.88 818.00
207.00 817.12
206.88 817.00
206.88 816.00
206.88 815.00
206.00 814.12
205.88 814.00
205.88 813.00
205.00 812.12
204.88 812.00
204.00 811.12
203.88 811.00
203.88 810.00
203.00 809.12
202.88 809.00
202.00 808.12
201.88 808.00
201.00 807.12
200.88 807.00
200.00 806.12
199.88 806.00
199.88 805.00
199.00 804.12
198.88 804.00
198.00 803.12
197.88 803.00
197.88 802.00
197.00 801.12
196.88 801.00
196.00 800.12
195.88 800.00
195.00 799.12
194.88 799.00
194.00 798.12
193.88 798.00
193.00 797.12
192.88 797.00
192.00 796.12
191.88 796.00
191.00 795.12
190.88 795.00
190.00 794.12
189.00 794.12
188.88 794.00
188.00 793.12
187.00 793.12
186.88 793.00
186.00 792.12
185.00 792.12
184.00 792.12
183.88 792.00
183.00 791.12
182.00 791.12
181.00 791.12
180.00 791.12
179.00 791.12
178.88 791.00
178.00 790.12
177.00 790.12
176.00 790.12
175.00 790.12
174.00 790.12
173.00 790.12
172.00 790.12
171.00 790.12
170.12 791.00
170.00 791.12
169.00 791.12
168.00 791.12
167.00 791.12
166.00 791.12
165.12 792.00
165.00 792.12
164.00 792.12
163.12 793.00
163.00 793.12
162.00 793.12
161.12 794.00
161.00 794.12
160.00 794.12
159.12 795.00
159.00 795.12
158.12 796.00
158.00 796.12
157.12 797.00
157.00 797.12
156.12 798.00
156.00 798.12
155.12 799.00
155.12 800.00
155.00 800.12
154.12 801.00
154.00 801.12
153.12 802.00
153.00 802.12
152.12 803.00
152.12 804.00
152.00 804.12
151.12 805.00
151.12 806.00
151.00 806.12
150.12 807.00
150.12 808.00
150.00 808.12
149.12 809.00
149.12 810.00
149.00 810.12
148.12 811.00
148.12 812.00
148.12 813.00
148.00 813.12
147.12 814.00
147.12 815.00
147.12 816.00
147.12 817.00
147.12 818.00
147.12 819.00
147.12 820.00
147.12 821.00
147.12 822.00
147.12 823.00
147.12 824.00
147.12 825.00
147.12 826.00
147.12 827.00
147.12 828.00
147.12 829.00
147.12 830.00
147.12 831.00
147.12 832.00
147.12 833.00
148.00 833.88
148.12 834.00
148.12 835.00
148.12 836.00
149.00 836.88
149.12 837.00
149.12 838.00
150.00 838.88
150.12 839.00
150.12 840.00
150.12 841.00
151.00 841.88
151.12 842.00
152.00 842.88
152.12 843.00
152.12 844.00
153.00 844.88
153.12 845.00
154.00 845.88
154.12 846.00
155.00 846.88
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
158.00 849.88
158.12 850.00
159.00 850.88
159.12 851.00
160.00 851.88
160.12 852.00
161.00 852.88
161.12 853.00
162.00 853.88
162.12 854.00
163.00 854.88
164.00 854.88
164.12 855.00
165.00 855.88
165.12 856.00
166.00 856.88
167.00 856.88
167.12 857.00
168.00 857.88
169.00 857.88
170.00 857.88
170.12 858.00
171.00 858.88
172.00 858.88
173.00 858.88
174.00 858.88
175.00 858.88
176.00 858.88
177.00 858.88
178.00 858.88
178.12 859.00
179.00 859.88
180.00 859.88
181.00 859.88
182.00 859.88
183.00 859.88
183.88 859.00
184.00 858.88
185.00 858.88
186.00 858.88
187.00 858.88
188.00 858.88
188.88 858.00
189.00 857.88
190.00 857.88
190.88 857.00
191.00 856.88
191.88 856.00
192.00 855.88
193.00 855.88
193.88 855.00
194.00 854.88
194.88 854.00
195.00 853.88
196.00 853.88
196.88 853.00
197.00 852.88
197.88 852.00
198.00 851.88
198.88 851.00
199.00 850.88
199.88 850.00
200.00 849.88
200.88 849.00
201.00 848.88
201.88 848.00
202.00 847.88
202.88 847.00
202.88 846.00
203.00 845.88
203.88 845.00
203.88 844.00
204.00 843.88
204.88 843.00
204.88 842.00
204.88 841.00
205.00 840.88
205.88 840.00
205.88 839.00
205.88 838.00
205.88 837.00
205.88 836.00
205.88 835.00
205.88 834.00
206.00 833.88
206.88 833.00
206.88 832.00
206.88 831.00
206.88 830.00
206.88 829.00
206.88 828.00
206.88 827.00
207.00 826.88
207.88 826.00

Contour 4:
322.90 390.00
322.90 389.00
322.90 388.00
322.90 387.00
322.90 386.00
322.90 385.00
322.90 384.00
322.00 383.10
321.90 383.00
321.90 382.00
321.90 381.00
321.90 380.00
321.00 379.10
320.90 379.00
320.90 378.00
320.90 377.00
320.00 376.10
319.90 376.00
319.90 375.00
319.00 374.10
318.90 374.00
318.90 373.00
318.00 372.10
317.90 372.00
317.90 371.00
317.00 370.10
316.90 370.00
316.00 369.10
315.90 369.00
315.00 368.10
314.90 368.00
314.00 367.10
313.90 367.00
313.00 366.10
312.00 366.10
311.90 366.00
311.00 365.10
310.90 365.00
310.00 364.10
309.90 364.00
309.00 363.10
308.90 363.00
308.00 362.10
307.00 362.10
306.90 362.00
306.00 361.10
305.00 361.10
304.90 361.00
304.00 360.10
303.00 360.10
302.00 360.10
301.00 360.10
300.90 360.00
300.00 359.10
299.00 359.10
298.00 359.10
297.00 359.10
296.00 359.10
295.00 359.10
294.00 359.10
293.00 359.10
292.00 359.10
291.00 359.10
290.00 359.10
289.00 359.10
288.00 359.10
287.00 359.10
286.10 360.00
286.00 360.10
285.00 360.10
284.00 360.10
283.10 361.00
283.00 361.10
282.00 361.10
281.10 362.00
281.00 362.10
280.00 362.10
279.10 363.00
279.00 363.10
278.10 364.00
278.00 364.10
277.10 365.00
277.00 365.10
276.10 366.00
276.00 366.10
275.10 367.00
275.00 367.10
274.10 368.00
274.00 368.10
273.00 368.10
272.10 369.00
272.00 369.10
271.10 370.00
271.00 370.10
270.10 371.00
270.00 371.10
269.10 372.00
269.00 372.10
268.10 373.00
268.00 373.10
267.10 374.00
267.00 374.10
266.10 375.00
266.00 375.10
265.10 376.00
265.00 376.10
264.10 377.00
264.10 378.00
264.00 378.10
263.10 379.00
263.00 379.10
262.10 380.00
262.10 381.00
262.10 382.00
262.10 383.00
262.00 383.10
261.10 384.00
261.10 385.00
261.10 386.00
261.10 387.00
261.00 387.10
260.10 388.00
260.10 389.00
260.10 390.00
260.10 391.00
260.10 392.00
260.10 393.00
260.10 394.00
260.10 395.00
260.10 396.00
260.10 397.00
260.10 398.00
260.10 399.00
260.10 400.00
261.00 400.90
261.10 401.00
261.10 402.00
261.10 403.00
261.10 404.00
261.10 405.00
262.00 405.90
262.10 406.00
262.10 407.00
263.00 407.90
263.10 408.00
263.10 409.00
263.10 410.00
264.00 410.90
264.10 411.00
264.10 412.00
265.00 412.90
265.10 413.00
265.10 414.00
266.00 414.90
266.10 415.00
267.00 415.90
267.10 416.00
268.00 416.90
269.00 416.90
269.10 417.00
270.00 417.90
270.10 418.00
271.00 418.90
271.10 419.00
272.00 419.90
273.00 419.90
273.10 420.00
274.00 420.90
274.10 421.00
275.00 421.90
276.00 421.90
276.10 422.00
277.00 422.90
278.00 422.90
278.10 423.00
279.00 423.90
279.10 424.00
280.00 424.90
281.00 424.90
281.10 425.00
282.00 425.90
283.00 425.90
283.10 426.00
284.00 426.90
285.00 426.90
286.00 426.90
286.10 427.00
287.00 427.90
288.00 427.90
289.00 427.90
290.00 427.90
291.00 427.90
292.00 427.90
293.00 427.90
294.00 427.90
295.00 427.90
296.00 427.90
297.00 427.90
298.00 427.90
299.00 427.90
300.00 427.90
301.00 427.90
302.00 427.90
302.90 427.00
303.00 426.90
304.00 426.90
305.00 426.90
305.90 426.00
306.00 425.90
306.90 425.00
307.00 424.90
308.00 424.90
308.90 424.00
309.00 423.90
309.90 423.00
310.00 422.90
310.90 422.00
311.00 421.90
311.90 421.00
312.00 420.90
312.90 420.00
313.00 419.90
313.90 419.00
313.90 418.00
314.00 417.90
314.90 417.00
314.90 416.00
315.00 415.90
315.90 415.00
315.90 414.00
315.90 413.00
316.00 412.90
316.90 412.00
316.90 411.00
317.00 410.90
317.90 410.00
317.90 409.00
317.90 408.00
317.90 407.00
318.00 406.90
318.90 406.00
318.90 405.00
318.90 404.00
318.90 403.00
319.00 402.90
319.90 402.00
319.90 401.00
319.90 400.00
320.00 399.90
320.90 399.00
320.90 398.00
320.90 397.00
321.00 396.90
321.90 396.00
321.90 395.00
321.90 394.00
321.90 393.00
321.90 392.00
321.90 391.00
322.00 390.90
322.90 390.00

Contour 5:
365.92 496.00
365.92 495.00
365.92 494.00
365.92 493.00
365.92 492.00
365.92 491.00
365.92 490.00
365.92 489.00
365.92 488.00
365.92 487.00
365.92 486.00
365.92 485.00
365.00 484.08
364.92 484.00
364.92 483.00
364.92 482.00
364.00 481.08
363.92 481.00
363.92 480.00
363.92 479.00
363.00 478.08
362.92 478.00
362.92 477.00
362.00 476.08
361.92 476.00
361.00 475.08
360.92 475.00
360.00 474.08
359.92 474.00
359.00 473.08
358.92 473.00
358.92 472.00
358.00 471.08
357.00 471.08
356.92 471.00
356.00 470.08
355.92 470.00
355.00 469.08
354.92 469.00
354.00 468.08
353.92 468.00
353.00 467.08
352.00 467.08
351.92 467.00
351.00 466.08
350.00 466.08
349.92 466.00
349.00 465.08
348.00 465.08
347.00 465.08
346.00 465.08
345.00 465.08
344.92 465.00
344.00 464.08
343.00 464.08
342.00 464.08
341.00 464.08
340.00 464.08
339.00 464.08
338.08 465.00
338.00 465.08
337.00 465.08
336.00 465.08
335.00 465.08
334.00 465.08
333.08 466.00
333.00 466.08
332.00 466.08
331.00 466.08
330.00 466.08
329.08 467.00
329.00 467.08
328.00 467.08
327.00 467.08
326.00 467.08
325.08 468.00
325.00 468.08
324.00 468.08
323.00 468.08
322.08 469.00
322.00 469.08
321.00 469.08
320.00 469.08
319.08 470.00
319.00 470.08
318.00 470.08
317.08 471.00
317.00 471.08
316.00 471.08
315.00 471.08
314.08 472.00
314.00 472.08
313.00 472.08
312.08 473.00
312.00 473.08
311.00 473.08
310.08 474.00
310.00 474.08
309.08 475.00
309.00 475.08
308.00 475.08
307.08 476.00
307.00 476.08
306.08 477.00
306.00 477.08
305.08 478.00
305.00 478.08
304.08 479.00
304.00 479.08
303.08 480.00
303.00 480.08
302.08 481.00
302.00 481.08
301.08 482.00
301.08 483.00
301.00 483.08
300.08 484.00
300.08 485.00
300.08 486.00
300.08 487.00
300.08 488.00
300.08 489.00
300.08 490.00
300.08 491.00
300.08 492.00
300.08 493.00
301.00 493.92
301.08 494.00
301.08 495.00
302.00 495.92
302.08 496.00
302.08 497.00
302.08 498.00
303.00 498.92
303.08 499.00
303.08 500.00
303.08 501.00
304.00 501.92
304.08 502.00
304.08 503.00
305.00 503.92
305.08 504.00
306.00 504.92
306.08 505.00
307.00 505.92
307.08 506.00
308.00 506.92
308.08 507.00
309.00 507.92
309.08 508.00
310.00 508.92
310.08 509.00
311.00 509.92
311.08 510.00
312.00 510.92
313.00 510.92
313.08 511.00
314.00 511.92
315.00 511.92
315.08 512.00
316.00 512.92
316.08 513.00
317.00 513.92
318.00 513.92
318.08 514.00
319.00 514.92
320.00 514.92
321.00 514.92
321.08 515.00
322.00 515.92
323.00 515.92
324.00 515.92
325.00 515.92
325.08 516.00
326.00 516.92
327.00 516.92
328.00 516.92
329.00 516.92
330.00 516.92
330.08 517.00
331.00 517.92
331.92 517.00
332.00 516.92
333.00 516.92
334.00 516.92
335.00 516.92
336.00 516.92
337.00 516.92
338.00 516.92
339.00 516.92
340.00 516.92
341.00 516.92
341.92 516.00
342.00 515.92
343.00 515.92
344.00 515.92
345.00 515.92
346.00 515.92
346.92 515.00
347.00 514.92
348.00 514.92
349.00 514.92
349.92 514.00
350.00 513.92
351.00 513.92
351.92 513.00
352.00 512.92
353.00 512.92
353.92 512.00
354.00 511.92
355.00 511.92
355.92 511.00
356.00 510.92
356.92 510.00
357.00 509.92
357.92 509.00
358.00 508.92
358.92 508.00
359.00 507.92
359.92 507.00
360.00 506.92
360.92 506.00
361.00 505.92
361.92 505.00
361.92 504.00
362.00 503.92
362.92 503.00
362.92 502.00
363.00 501.92
363.92 501.00
363.92 500.00
364.00 499.92
364.92 499.00
364.92 498.00
364.92 497.00
365.00 496.92
365.92 496.00

Contour 6:
354.93 6.00
354.00 5.07
353.93 5.00
353.93 4.00
353.00 3.07
352.00 3.07
351.93 3.00
351.00 2.07
350.93 2.00
350.00 1.07
349.00 1.07
348.00 1.07
347.00 1.07
346.93 1.00
346.00 0.07
345.00 0.07
344.00 0.07
343.00 0.07
342.07 1.00
342.00 1.07
341.00 1.07
340.00 1.07
339.00 1.07
338.00 1.07
337.00 1.07
336.00 1.07
335.00 1.07
334.00 1.07
333.00 1.07
332.00 1.07
331.93 1.00
331.00 0.07
330.07 1.00
330.00 1.07
329.00 1.07
328.00 1.07
327.00 1.07
326.00 1.07
325.00 1.07
324.93 1.00
324.00 0.07
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.00 0.07
314.00 0.07
313.07 1.00
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.00 1.07
308.07 2.00
308.07 3.00
308.07 4.00
309.00 4.93
309.07 5.00
309.07 6.00
310.00 6.93
310.07 7.00
310.00 7.07
309.07 8.00
309.00 8.07
308.07 9.00
308.07 10.00
309.00 10.93
309.07 11.00
309.07 12.00
309.07 13.00
309.07 14.00
309.07 15.00
310.00 15.93
310.07 16.00
310.07 17.00
311.00 17.93
311.07 18.00
311.07 19.00
312.00 19.93
313.00 19.93
314.00 19.93
314.07 20.00
315.00 20.93
316.00 20.93
317.00 20.93
317.07 21.00
318.00 21.93
319.00 21.93
320.00 21.93
321.00 21.93
321.07 22.00
322.00 22.93
322.07 23.00
323.00 23.93
323.07 24.00
324.00 24.93
325.00 24.93
326.00 24.93
326.07 25.00
327.00 25.93
328.00 25.93
329.00 25.93
330.00 25.93
331.00 25.93
331.93 25.00
332.00 24.93
333.00 24.93
333.93 24.00
334.00 23.93
335.00 23.93
335.93 23.00
336.00 22.93
337.00 22.93
337.93 22.00
338.00 21.93
339.00 21.93
339.93 21.00
340.00 20.93
