Contour 0:
109.75 271.00
109.75 270.00
109.75 269.00
109.75 268.00
109.75 267.00
109.75 266.00
109.75 265.00
109.75 264.00
109.75 263.00
109.75 262.00
109.00 261.25
108.75 261.00
108.75 260.00
108.75 259.00
108.00 258.25
107.75 258.00
107.75 257.00
107.75 256.00
107.75 255.00
107.00 254.25
106.75 254.00
106.75 253.00
106.75 252.00
106.00 251.25
105.75 251.00
105.75 250.00
105.00 249.25
104.75 249.00
104.00 248.25
103.75 248.00
103.75 247.00
103.00 246.25
102.75 246.00
102.00 245.25
101.75 245.00
101.00 244.25
100.75 244.00
100.00 243.25
99.75 243.00
99.00 242.25
98.75 242.00
98.00 241.25
97.75 241.00
97.75 240.00
97.00 239.25
96.75 239.00
96.00 238.25
95.75 238.00
95.00 237.25
94.75 237.00
94.00 236.25
93.75 236.00
93.00 235.25
92.00 235.25
91.75 235.00
91.00 234.25
90.75 234.00
90.00 233.25
89.75 233.00
89.00 232.25
88.00 232.25
87.75 232.00
87.00 231.25
86.00 231.25
85.75 231.00
85.00 230.25
84.00 230.25
83.75 230.00
83.00 229.25
82.00 229.25
81.75 229.00
81.00 228.25
80.00 228.25
79.00 228.25
78.75 228.00
78.00 227.25
77.00 227.25
76.00 227.25
75.00 227.25
74.75 227.00
74.00 226.25
73.00 226.25
72.00 226.25
71.00 226.25
70.00 226.25
69.00 226.25
68.00 226.25
67.00 226.25
66.00 226.25
65.00 226.25
64.00 226.25
63.25 227.00
63.00 227.25
62.00 227.25
61.00 227.25
60.25 228.00
60.00 228.25
59.00 228.25
58.00 228.25
57.25 229.00
57.00 229.25
56.00 229.25
55.00 229.25
54.25 230.00
54.00 230.25
53.25 231.00
53.00 231.25
52.00 231.25
51.25 232.00
51.00 232.25
50.00 232.25
49.25 233.00
49.00 233.25
48.25 234.00
48.00 234.25
47.25 235.00
47.00 235.25
46.25 236.00
46.00 236.25
45.25 237.00
45.00 237.25
44.25 238.00
44.00 238.25
43.25 239.00
43.25 240.00
43.00 240.25
42.25 241.00
42.00 241.25
41.25 242.00
41.25 243.00
41.00 243.25
40.25 244.00
40.25 245.00
40.00 245.25
39.25 246.00
39.25 247.00
39.25 248.00
39.00 248.25
38.25 249.00
38.25 250.00
38.00 250.25
37.25 251.00
37.25 252.00
37.00 252.25
36.25 253.00
36.25 254.00
36.25 255.00
36.25 256.00
36.25 257.00
36.25 258.00
36.25 259.00
36.25 260.00
36.25 261.00
36.25 262.00
36.25 263.00
36.25 264.00
36.25 265.00
36.25 266.00
36.25 267.00
36.25 268.00
36.25 269.00
37.00 269.75
37.25 270.00
37.25 271.00
37.25 272.00
38.00 272.75
38.25 273.00
38.25 274.00
39.00 274.75
39.25 275.00
39.25 276.00
40.00 276.75
40.25 277.00
40.25 278.00
41.00 278.75
41.25 279.00
41.25 280.00
42.00 280.75
42.25 281.00
43.00 281.75
43.25 282.00
44.00 282.75
44.25 283.00
45.00 283.75
45.25 284.00
46.00 284.75
46.25 285.00
47.00 285.75
47.25 286.00
48.00 286.75
48.25 287.00
49.00 287.75
50.00 287.75
50.25 288.00
51.00 288.75
52.00 288.75
52.25 289.00
53.00 289.75
54.00 289.75
55.00 289.75
55.25 290.00
56.00 290.75
57.00 290.75
58.00 290.75
59.00 290.75
59.25 291.00
60.00 291.75
61.00 291.75
62.00 291.75
63.00 291.75
64.00 291.75
64.25 292.00
65.00 292.75
66.00 292.75
67.00 292.75
68.00 292.75
69.00 292.75
70.00 292.75
71.00 292.75
72.00 292.75
73.00 292.75
74.00 292.75
75.00 292.75
76.00 292.75
77.00 292.75
78.00 292.75
79.00 292.75
80.00 292.75
81.00 292.75
82.00 292.75
83.00 292.75
83.75 292.00
84.00 291.75
85.00 291.75
86.00 291.75
87.00 291.75
88.00 291.75
89.00 291.75
89.75 291.00
90.00 290.75
91.00 290.75
92.00 290.75
93.00 290.75
93.75 290.00
94.00 289.75
95.00 289.75
95.75 289.00
96.00 288.75
97.00 288.75
97.75 288.00
98.00 287.75
99.00 287.75
99.75 287.00
100.00 286.75
101.00 286.75
101.75 286.00
102.00 285.75
102.75 285.00
103.00 284.75
103.75 284.00
104.00 283.75
104.75 283.00
105.00 282.75
105.75 282.00
106.00 281.75
106.75 281.00
107.00 280.75
107.75 280.00
107.75 279.00
108.00 278.75
108.75 278.00
108.75 277.00
109.00 276.75
109.75 276.00

Contour 2:
184.83 122.00
184.83 121.00
184.83 120.00
184.83 119.00
184.83 118.00
184.83 117.00
184.83 116.00
184.83 115.00
184.83 114.00
184.83 113.00
184.83 112.00
184.83 111.00
184.83 110.00
184.83 109.00
184.83 108.00
184.83 107.00
184.00 106.17
183.83 106.00
183.83 105.00
183.83 104.00
183.83 103.00
183.83 102.00
183.00 101.17
182.83 101.00
182.83 100.00
182.00 99.17
181.83 99.00
181.83 98.00
181.00 97.17
180.83 97.00
180.83 96.00
180.83 95.00
180.83 94.00
180.83 93.00
180.00 92.17
179.83 92.00
179.83 91.00
179.00 90.17
178.83 90.00
178.83 89.00
178.00 88.17
177.83 88.00
177.83 87.00
177.00 86.17
176.83 86.00
176.00 85.17
175.83 85.00
175.00 84.17
174.83 84.00
174.00 83.17
173.83 83.00
173.00 82.17
172.83 82.00
172.00 81.17
171.83 81.00
171.00 80.17
170.83 80.00
170.00 79.17
169.00 79.17
168.83 79.00
168.00 78.17
167.83 78.00
167.00 77.17
166.83 77.00
166.00 76.17
165.00 76.17
164.83 76.00
164.00 75.17
163.00 75.17
162.83 75.00
162.00 74.17
161.00 74.17
160.83 74.00
160.00 73.17
159.00 73.17
158.83 73.00
158.00 72.17
157.00 72.17
156.00 72.17
155.83 72.00
155.00 71.17
154.00 71.17
153.00 71.17
152.00 71.17
151.00 71.17
150.00 71.17
149.00 71.17
148.00 71.17
147.00 71.17
146.00 71.17
145.00 71.17
144.17 72.00
144.00 72.17
143.00 72.17
142.00 72.17
141.17 73.00
141.00 73.17
140.00 73.17
139.00 73.17
138.17 74.00
138.00 74.17
137.00 74.17
136.17 75.00
136.00 75.17
135.00 75.17
134.17 76.00
134.00 76.17
133.00 76.17
132.17 77.00
132.00 77.17
131.17 78.00
131.00 78.17
130.17 79.00
130.00 79.17
129.00 79.17
128.17 80.00
128.00 80.17
127.17 81.00
127.00 81.17
126.17 82.00
126.00 82.17
125.00 82.17
124.17 83.00
124.00 83.17
123.17 84.00
123.00 84.17
122.17 85.00
122.00 85.17
121.17 86.00
121.17 87.00
121.00 87.17
120.17 88.00
120.00 88.17
119.17 89.00
119.00 89.17
118.17 90.00
118.00 90.17
117.17 91.00
117.00 91.17
116.17 92.00
116.00 92.17
115.17 93.00
115.17 94.00
115.00 94.17
114.17 95.00
114.17 96.00
114.00 96.17
113.17 97.00
113.17 98.00
113.00 98.17
112.17 99.00
112.17 100.00
112.00 100.17
111.17 101.00
111.17 102.00
111.17 103.00
111.00 103.17
110.17 104.00
110.17 105.00
110.17 106.00
110.00 106.17
109.17 107.00
109.17 108.00
109.17 109.00
109.00 109.17
108.17 110.00
108.17 111.00
108.17 112.00
108.17 113.00
108.17 114.00
108.17 115.00
108.00 115.17
107.17 116.00
107.17 117.00
107.17 118.00
107.17 119.00
107.17 120.00
107.17 121.00
107.17 122.00
107.17 123.00
108.00 123.83
108.17 124.00
108.17 125.00
108.17 126.00
108.17 127.00
108.17 128.00
109.00 128.83
109.17 129.00
109.17 130.00
109.17 131.00
110.00 131.83
110.17 132.00
110.17 133.00
110.17 134.00
111.00 134.83
111.17 135.00
111.17 136.00
111.17 137.00
112.00 137.83
112.17 138.00
112.17 139.00
113.00 139.83
113.17 140.00
113.17 141.00
114.00 141.83
114.17 142.00
114.17 143.00
115.00 143.83
115.17 144.00
116.00 144.83
116.17 145.00
116.17 146.00
117.00 146.83
117.17 147.00
118.00 147.83
118.17 148.00
118.17 149.00
119.00 149.83
119.17 150.00
120.00 150.83
120.17 151.00
121.00 151.83
121.17 152.00
122.00 152.83
122.17 153.00
123.00 153.83
124.00 153.83
124.17 154.00
125.00 154.83
125.17 155.00
126.00 155.83
126.17 156.00
127.00 156.83
128.00 156.83
128.17 157.00
129.00 157.83
130.00 157.83
130.17 158.00
131.00 158.83
132.00 158.83
132.17 159.00
133.00 159.83
134.00 159.83
135.00 159.83
136.00 159.83
136.17 160.00
137.00 160.83
138.00 160.83
139.00 160.83
140.00 160.83
141.00 160.83
142.00 160.83
143.00 160.83
144.00 160.83
145.00 160.83
145.83 160.00
146.00 159.83
147.00 159.83
148.00 159.83
149.00 159.83
150.00 159.83
150.83 159.00
151.00 158.83
152.00 158.83
153.00 158.83
154.00 158.83
154.83 158.00
155.00 157.83
156.00 157.83
157.00 157.83
157.83 157.00
158.00 156.83
159.00 156.83
159.83 156.00
160.00 155.83
161.00 155.83
161.83 155.00
162.00 154.83
163.00 154.83
163.83 154.00
164.00 153.83
165.00 153.83
165.83 153.00
166.00 152.83
166.83 152.00
167.00 151.83
168.00 151.83
168.83 151.00
169.00 150.83
169.83 150.00
170.00 149.83
170.83 149.00
171.00 148.83
171.83 148.00
172.00 147.83
172.83 147.00
173.00 146.83
173.83 146.00
174.00 145.83
174.83 145.00
175.00 144.83
175.83 144.00
176.00 143.83
176.83 143.00
177.00 142.83
177.83 142.00
177.83 141.00
178.00 140.83
178.83 140.00
178.83 139.00
179.00 138.83
179.83 138.00
179.83 137.00
179.83 136.00
180.00 135.83
180.83 135.00
180.83 134.00
181.00 133.83
181.83 133.00
181.83 132.00
181.83 131.00
182.00 130.83
182.83 130.00
182.83 129.00
182.83 128.00
183.00 127.83
183.83 127.00
183.83 126.00
183.83 125.00
183.83 124.00
183.83 123.00
184.00 122.83
184.83 122.00

Contour 3:
212.88 826.00
212.88 825.00
212.88 824.00
212.88 823.00
212.88 822.00
212.88 821.00
212.00 820.12
211.88 820.00
211.88 819.00
211.88 818.00
211.00 817.12
210.88 817.00
210.88 816.00
210.00 815.12
209.88 815.00
209.88 814.00
209.00 813.12
208.88 813.00
208.00 812.12
207.88 812.00
207.00 811.12
206.88 811.00
206.00 810.12
205.88 810.00
205.00 809.12
204.88 809.00
204.00 808.12
203.00 808.12
202.88 808.00
202.00 807.12
201.88 807.00
201.00 806.12
200.00 806.12
199.88 806.00
199.00 805.12
198.88 805.00
198.00 804.12
197.88 804.00
197.00 803.12
196.88 803.00
196.00 802.12
195.88 802.00
195.00 801.12
194.00 801.12
193.88 801.00
193.00 800.12
192.00 800.12
191.88 800.00
191.00 799.12
190.00 799.12
189.88 799.00
189.00 798.12
188.00 798.12
187.88 798.00
187.00 797.12
186.00 797.12
185.88 797.00
185.00 796.12
184.00 796.12
183.00 796.12
182.00 796.12
181.00 796.12
180.00 796.12
179.00 796.12
178.00 796.12
177.00 796.12
176.00 796.12
175.88 796.00
175.00 795.12
174.00 795.12
173.00 795.12
172.00 795.12
171.00 795.12
170.12 796.00
170.00 796.12
169.00 796.12
168.00 796.12
167.00 796.12
166.00 796.12
165.00 796.12
164.00 796.12
163.00 796.12
162.12 797.00
162.00 797.12
161.00 797.12
160.00 797.12
159.12 798.00
159.00 798.12
158.00 798.12
157.00 798.12
156.12 799.00
156.00 799.12
155.00 799.12
154.12 800.00
154.00 800.12
153.12 801.00
153.00 801.12
152.12 802.00
152.00 802.12
151.12 803.00
151.00 803.12
150.12 804.00
150.00 804.12
149.12 805.00
149.00 805.12
148.12 806.00
148.00 806.12
147.12 807.00
147.12 808.00
147.00 808.12
146.12 809.00
146.12 810.00
146.00 810.12
145.12 811.00
145.12 812.00
145.00 812.12
144.12 813.00
144.12 814.00
144.12 815.00
144.12 816.00
144.12 817.00
144.00 817.12
143.12 818.00
143.12 819.00
143.12 820.00
143.12 821.00
143.12 822.00
143.12 823.00
143.12 824.00
143.12 825.00
143.12 826.00
143.12 827.00
143.12 828.00
143.12 829.00
143.12 830.00
143.12 831.00
144.00 831.88
144.12 832.00
144.12 833.00
144.12 834.00
144.12 835.00
145.00 835.88
145.12 836.00
145.12 837.00
146.00 837.88
146.12 838.00
146.12 839.00
147.00 839.88
147.12 840.00
148.00 840.88
148.12 841.00
148.12 842.00
149.00 842.88
149.12 843.00
150.00 843.88
150.12 844.00
151.00 844.88
151.12 845.00
152.00 845.88
152.12 846.00
153.00 846.88
153.12 847.00
154.00 847.88
155.00 847.88
155.12 848.00
156.00 848.88
156.12 849.00
157.00 849.88
157.12 850.00
158.00 850.88
159.00 850.88
159.12 851.00
160.00 851.88
160.12 852.00
161.00 852.88
162.00 852.88
162.12 853.00
163.00 853.88
164.00 853.88
164.12 854.00
165.00 854.88
166.00 854.88
167.00 854.88
167.12 855.00
168.00 855.88
169.00 855.88
170.00 855.88
171.00 855.88
171.12 856.00
172.00 856.88
173.00 856.88
174.00 856.88
175.00 856.88
176.00 856.88
177.00 856.88
178.00 856.88
179.00 856.88
180.00 856.88
181.00 856.88
182.00 856.88
183.00 856.88
184.00 856.88
185.00 856.88
186.00 856.88
186.88 856.00
187.00 855.88
188.00 855.88
189.00 855.88
189.88 855.00
190.00 854.88
191.00 854.88
191.88 854.00
192.00 853.88
193.00 853.88
194.00 853.88
194.88 853.00
195.00 852.88
196.00 852.88
196.88 852.00
197.00 851.88
198.00 851.88
198.88 851.00
199.00 850.88
199.88 850.00
200.00 849.88
201.00 849.88
201.88 849.00
202.00 848.88
202.88 848.00
203.00 847.88
203.88 847.00
204.00 846.88
204.88 846.00
205.00 845.88
205.88 845.00
206.00 844.88
206.88 844.00
206.88 843.00
207.00 842.88
207.88 842.00
208.00 841.88
208.88 841.00
208.88 840.00
209.00 839.88
209.88 839.00
209.88 838.00
210.00 837.88
210.88 837.00
210.88 836.00
210.88 835.00
211.00 834.88
211.88 834.00
211.88 833.00
211.88 832.00
211.88 831.00
211.88 830.00
211.88 829.00
211.88 828.00
211.88 827.00
212.00 826.88
212.88 826.00

Contour 4:
315.90 399.00
315.90 398.00
315.90 397.00
315.90 396.00
315.90 395.00
315.90 394.00
315.00 393.10
314.90 393.00
314.90 392.00
314.90 391.00
314.90 390.00
314.90 389.00
314.90 388.00
314.90 387.00
314.00 386.10
313.90 386.00
313.90 385.00
313.90 384.00
313.00 383.10
312.90 383.00
312.90 382.00
312.00 381.10
311.90 381.00
311.00 380.10
310.90 380.00
310.00 379.10
309.90 379.00
309.00 378.10
308.90 378.00
308.00 377.10
307.90 377.00
307.00 376.10
306.90 376.00
306.00 375.10
305.90 375.00
305.00 374.10
304.90 374.00
304.00 373.10
303.90 373.00
303.00 372.10
302.90 372.00
302.00 371.10
301.90 371.00
301.00 370.10
300.90 370.00
300.00 369.10
299.90 369.00
299.00 368.10
298.00 368.10
297.90 368.00
297.00 367.10
296.00 367.10
295.00 367.10
294.90 367.00
294.00 366.10
293.00 366.10
292.00 366.10
291.00 366.10
290.00 366.10
289.00 366.10
288.00 366.10
287.00 366.10
286.00 366.10
285.00 366.10
284.00 366.10
283.00 366.10
282.00 366.10
281.00 366.10
280.00 366.10
279.00 366.10
278.10 367.00
278.00 367.10
277.00 367.10
276.00 367.10
275.00 367.10
274.10 368.00
274.00 368.10
273.00 368.10
272.10 369.00
272.00 369.10
271.00 369.10
270.00 369.10
269.10 370.00
269.00 370.10
268.00 370.10
267.10 371.00
267.00 371.10
266.10 372.00
266.00 372.10
265.00 372.10
264.00 372.10
263.10 373.00
263.00 373.10
262.10 374.00
262.00 374.10
261.00 374.10
260.10 375.00
260.00 375.10
259.10 376.00
259.00 376.10
258.10 377.00
258.00 377.10
257.10 378.00
257.00 378.10
256.10 379.00
256.00 379.10
255.10 380.00
255.00 380.10
254.10 381.00
254.10 382.00
254.00 382.10
253.10 383.00
253.00 383.10
252.10 384.00
252.10 385.00
252.00 385.10
251.10 386.00
251.10 387.00
251.00 387.10
250.10 388.00
250.10 389.00
250.00 389.10
249.10 390.00
249.10 391.00
249.10 392.00
249.10 393.00
249.10 394.00
249.00 394.10
248.10 395.00
248.10 396.00
248.10 397.00
248.10 398.00
248.10 399.00
248.10 400.00
248.10 401.00
248.10 402.00
248.10 403.00
248.10 404.00
248.10 405.00
248.10 406.00
248.10 407.00
248.10 408.00
249.00 408.90
249.10 409.00
249.10 410.00
249.10 411.00
250.00 411.90
250.10 412.00
250.10 413.00
251.00 413.90
251.10 414.00
251.10 415.00
252.00 415.90
252.10 416.00
253.00 416.90
253.10 417.00
253.10 418.00
254.00 418.90
254.10 419.00
254.10 420.00
255.00 420.90
255.10 421.00
256.00 421.90
256.10 422.00
257.00 422.90
257.10 423.00
258.00 423.90
258.10 424.00
259.00 424.90
259.10 425.00
260.00 425.90
260.10 426.00
261.00 426.90
261.10 427.00
262.00 427.90
262.10 428.00
263.00 428.90
263.10 429.00
264.00 429.90
264.10 430.00
265.00 430.90
266.00 430.90
266.10 431.00
267.00 431.90
267.10 432.00
268.00 432.90
269.00 432.90
270.00 432.90
270.10 433.00
271.00 433.90
272.00 433.90
272.10 434.00
273.00 434.90
274.00 434.90
274.10 435.00
275.00 435.90
276.00 435.90
276.10 436.00
277.00 436.90
278.00 436.90
279.00 436.90
279.10 437.00
280.00 437.90
281.00 437.90
282.00 437.90
283.00 437.90
284.00 437.90
285.00 437.90
286.00 437.90
287.00 437.90
288.00 437.90
289.00 437.90
289.90 437.00
290.00 436.90
291.00 436.90
292.00 436.90
292.90 436.00
293.00 435.90
294.00 435.90
294.90 435.00
295.00 434.90
295.90 434.00
296.00 433.90
297.00 433.90
297.90 433.00
298.00 432.90
298.90 432.00
299.00 431.90
299.90 431.00
300.00 430.90
300.90 430.00
300.90 429.00
301.00 428.90
301.90 428.00
302.00 427.90
302.90 427.00
303.00 426.90
303.90 426.00
303.90 425.00
304.00 424.90
304.90 424.00
305.00 423.90
305.90 423.00
305.90 422.00
306.00 421.90
306.90 421.00
306.90 420.00
307.00 419.90
307.90 419.00
308.00 418.90
308.90 418.00
309.00 417.90
309.90 417.00
309.90 416.00
310.00 415.90
310.90 415.00
311.00 414.90
311.90 414.00
311.90 413.00
312.00 412.90
312.90 412.00
312.90 411.00
313.00 410.90
313.90 410.00
313.90 409.00
313.90 408.00
314.00 407.90
314.90 407.00
314.90 406.00
314.90 405.00
314.90 404.00
314.90 403.00
314.90 402.00
314.90 401.00
314.90 400.00
315.00 399.90
315.90 399.00

Contour 5:
347.92 513.00
347.92 512.00
347.92 511.00
347.92 510.00
347.92 509.00
347.92 508.00
347.92 507.00
347.92 506.00
347.92 505.00
347.92 504.00
347.92 503.00
347.00 502.08
346.92 502.00
346.92 501.00
346.92 500.00
346.92 499.00
346.00 498.08
345.92 498.00
345.92 497.00
345.92 496.00
345.00 495.08
344.92 495.00
344.00 494.08
343.92 494.00
343.92 493.00
343.00 492.08
342.92 492.00
342.92 491.00
342.00 490.08
341.92 490.00
341.00 489.08
340.92 489.00
340.00 488.08
339.92 488.00
339.00 487.08
338.92 487.00
338.00 486.08
337.00 486.08
336.92 486.00
336.00 485.08
335.00 485.08
334.92 485.00
334.00 484.08
333.00 484.08
332.92 484.00
332.00 483.08
331.00 483.08
330.92 483.00
330.00 482.08
329.00 482.08
328.00 482.08
327.00 482.08
326.00 482.08
325.92 482.00
325.00 481.08
324.00 481.08
323.00 481.08
322.00 481.08
321.00 481.08
320.00 481.08
319.00 481.08
318.00 481.08
317.00 481.08
316.08 482.00
316.00 482.08
315.00 482.08
314.00 482.08
313.00 482.08
312.08 483.00
312.00 483.08
311.00 483.08
310.00 483.08
309.00 483.08
308.08 484.00
308.00 484.08
307.00 484.08
306.00 484.08
305.00 484.08
304.08 485.00
304.00 485.08
303.00 485.08
302.00 485.08
301.08 486.00
301.00 486.08
300.00 486.08
299.00 486.08
298.08 487.00
298.00 487.08
297.00 487.08
296.00 487.08
295.08 488.00
295.00 488.08
294.00 488.08
293.08 489.00
293.00 489.08
292.08 490.00
292.00 490.08
291.00 490.08
290.08 491.00
290.00 491.08
289.08 492.00
289.00 492.08
288.08 493.00
288.00 493.08
287.08 494.00
287.00 494.08
286.08 495.00
286.00 495.08
285.08 496.00
285.00 496.08
284.08 497.00
284.00 497.08
283.08 498.00
283.08 499.00
283.00 499.08
282.08 500.00
282.08 501.00
282.08 502.00
282.08 503.00
282.08 504.00
282.08 505.00
282.08 506.00
282.08 507.00
282.08 508.00
282.08 509.00
282.08 510.00
282.08 511.00
283.00 511.92
283.08 512.00
283.08 513.00
283.08 514.00
284.00 514.92
284.08 515.00
284.08 516.00
285.00 516.92
285.08 517.00
285.08 518.00
286.00 518.92
286.08 519.00
287.00 519.92
287.08 520.00
287.08 521.00
288.00 521.92
288.08 522.00
289.00 522.92
289.08 523.00
290.00 523.92
290.08 524.00
291.00 524.92
291.08 525.00
292.00 525.92
292.08 526.00
293.00 526.92
294.00 526.92
294.08 527.00
295.00 527.92
295.08 528.00
296.00 528.92
296.08 529.00
297.00 529.92
298.00 529.92
298.08 530.00
299.00 530.92
300.00 530.92
300.08 531.00
301.00 531.92
302.00 531.92
302.08 532.00
303.00 532.92
304.00 532.92
305.00 532.92
305.08 533.00
306.00 533.92
307.00 533.92
308.00 533.92
308.08 534.00
309.00 534.92
310.00 534.92
311.00 534.92
312.00 534.92
313.00 534.92
314.00 534.92
315.00 534.92
316.00 534.92
317.00 534.92
318.00 534.92
319.00 534.92
320.00 534.92
321.00 534.92
322.00 534.92
323.00 534.92
324.00 534.92
325.00 534.92
326.00 534.92
326.92 534.00
327.00 533.92
328.00 533.92
329.00 533.92
329.92 533.00
330.00 532.92
331.00 532.92
332.00 532.92
332.92 532.00
333.00 531.92
334.00 531.92
334.92 531.00
335.00 530.92
335.92 530.00
336.00 529.92
337.00 529.92
337.92 529.00
338.00 528.92
338.92 528.00
339.00 527.92
339.92 527.00
340.00 526.92
340.92 526.00
341.00 525.92
341.92 525.00
341.92 524.00
342.00 523.92
342.92 523.00
343.00 522.92
343.92 522.00
343.92 521.00
344.00 520.92
344.92 520.00
344.92 519.00
345.00 518.92
345.92 518.00
345.92 517.00
345.92 516.00
346.00 515.92
346.92 515.00
346.92 514.00
347.00 513.92
347.92 513.00

Contour 6:
330.07 0.00
330.00 0.07
329.00 0.07
328.07 1.00
328.00 1.07
327.07 2.00
327.00 2.07
326.07 3.00
326.00 3.07
325.00 3.07
324.07 4.00
324.00 4.07
323.00 4.07
322.00 4.07
321.00 4.07
320.00 4.07
319.93 4.00
319.00 3.07
318.00 3.07
317.00 3.07
316.00 3.07
315.93 3.00
315.00 2.07
314.00 2.07
313.00 2.07
312.00 2.07
311.93 2.00
311.00 1.07
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.07 2.00
306.00 2.07
305.07 3.00
305.00 3.07
304.07 4.00
304.00 4.07
303.07 5.00
303.00 5.07
302.07 6.00
302.00 6.07
301.07 7.00
301.07 8.00
301.00 8.07
300.00 8.07
299.07 9.00
299.00 9.07
298.07 10.00
298.07 11.00
298.07 12.00
298.07 13.00
298.07 14.00
298.07 15.00
298.07 16.00
298.00 16.07
297.07 17.00
297.07 18.00
297.00 18.07
296.07 19.00
296.07 20.00
296.07 21.00
297.00 21.93
297.07 22.00
297.07 23.00
297.07 24.00
298.00 24.93
298.07 25.00
299.00 25.93
299.07 26.00
299.07 27.00
300.00 27.93
300.07 28.00
301.00 28.93
301.07 29.00
302.00 29.93
302.07 30.00
302.07 31.00
302.07 32.00
302.07 33.00
303.00 33.93
303.07 34.00
304.00 34.93
304.07 35.00
305.00 35.93
305.07 36.00
306.00 36.93
306.07 37.00
307.00 37.93
308.00 37.93
309.00 37.93
309.07 38.00
310.00 38.93
311.00 38.93
312.00 38.93
312.07 39.00
313.00 39.93
313.07 40.00
314.00 40.93
315.00 40.93
316.00 40.93
317.00 40.93
318.00 40.93
319.00 40.93
319.93 40.00
320.00 39.93
321.00 39.93
322.00 39.93
323.00 39.93
324.00 39.93
324.93 39.00
325.00 38.93
326.00 38.93
327.00 38.93
327.93 38.00
328.00 37.93
329.00 37.93
329.93 37.00
330.00 36.93
331.00 36.93
331.93 36.00
332.00 35.93
332.93 35.00
333.00 34.93
334.00 34.93
334.93 34.00
335.00 33.93
336.00 33.93
336.93 33.00
337.00 32.93
337.93 32.00
338.00 31.93
339.00 31.93
339.93 31.00
340.00 30.93
340.93 30.00
341.00 29.93
341.93 29.00
342.00 28.93
342.93 28.00
343.00 27.93
343.93 27.00
343.93 26.00
344.00 25.93
