Contour 0:
73.00 184.25
72.25 185.00
72.25 186.00
72.00 186.25
71.25 187.00
71.25 188.00
71.00 188.25
70.25 189.00
70.25 190.00
70.25 191.00
70.25 192.00
70.25 193.00
70.25 194.00
70.25 195.00
70.25 196.00
70.25 197.00
70.25 198.00
70.25 199.00
70.25 200.00
70.25 201.00
70.25 202.00
70.25 203.00
70.25 204.00
70.25 205.00
70.25 206.00
71.00 206.75
71.25 207.00
71.25 208.00
71.25 209.00
72.00 209.75
72.25 210.00
72.25 211.00
73.00 211.75
73.25 212.00
73.25 213.00
74.00 213.75
74.25 214.00
75.00 214.75
75.25 215.00
75.25 216.00
76.00 216.75
76.25 217.00
77.00 217.75
77.25 218.00
78.00 218.75
78.25 219.00
78.25 220.00
79.00 220.75
79.25 221.00
80.00 221.75
80.25 222.00
81.00 222.75
82.00 222.75
82.25 223.00
83.00 223.75
83.25 224.00
84.00 224.75
85.00 224.75
86.00 224.75
86.25 225.00
87.00 225.75
88.00 225.75
88.25 226.00
89.00 226.75
90.00 226.75
90.25 227.00
91.00 227.75
92.00 227.75
92.25 228.00
93.00 228.75
94.00 228.75
94.25 229.00
95.00 229.75
96.00 229.75
96.25 230.00
97.00 230.75
98.00 230.75
99.00 230.75
99.25 231.00
100.00 231.75
101.00 231.75
102.00 231.75
103.00 231.75
103.25 232.00
104.00 232.75
105.00 232.75
106.00 232.75
107.00 232.75
108.00 232.75
109.00 232.75
110.00 232.75
111.00 232.75
112.00 232.75
113.00 232.75
114.00 232.75
115.00 232.75
115.75 232.00
116.00 231.75
117.00 231.75
118.00 231.75
119.00 231.75
119.75 231.00
120.00 230.75
121.00 230.75
122.00 230.75
122.75 230.00
123.00 229.75
124.00 229.75
124.75 229.00
125.00 228.75
125.75 228.00
126.00 227.75
126.75 227.00
127.00 226.75
127.75 226.00
128.00 225.75
128.75 225.00
129.00 224.75
129.75 224.00
129.75 223.00
130.00 222.75
130.75 222.00
131.00 221.75
131.75 221.00
131.75 220.00
132.00 219.75
132.75 219.00
132.75 218.00
133.00 217.75
133.75 217.00

Contour 2:
212.83 836.00
212.83 835.00
212.83 834.00
212.83 833.00
212.83 832.00
212.83 831.00
212.83 830.00
212.83 829.00
212.83 828.00
212.83 827.00
212.83 826.00
212.83 825.00
212.83 824.00
212.00 823.17
211.83 823.00
211.83 822.00
211.00 821.17
210.83 821.00
210.83 820.00
210.00 819.17
209.83 819.00
209.83 818.00
209.00 817.17
208.83 817.00
208.00 816.17
207.83 816.00
207.83 815.00
207.00 814.17
206.83 814.00
206.00 813.17
205.83 813.00
205.00 812.17
204.83 812.00
204.00 811.17
203.83 811.00
203.00 810.17
202.83 810.00
202.00 809.17
201.83 809.00
201.00 808.17
200.83 808.00
200.00 807.17
199.83 807.00
199.00 806.17
198.83 806.00
198.00 805.17
197.83 805.00
197.00 804.17
196.83 804.00
196.00 803.17
195.00 803.17
194.83 803.00
194.00 802.17
193.83 802.00
193.00 801.17
192.00 801.17
191.83 801.00
191.00 800.17
190.00 800.17
189.83 800.00
189.00 799.17
188.00 799.17
187.00 799.17
186.00 799.17
185.83 799.00
185.00 798.17
184.00 798.17
183.83 798.00
183.00 797.17
182.00 797.17
181.00 797.17
180.00 797.17
179.83 797.00
179.00 796.17
178.00 796.17
177.00 796.17
176.00 796.17
175.00 796.17
174.00 796.17
173.00 796.17
172.17 797.00
172.00 797.17
171.00 797.17
170.00 797.17
169.17 798.00
169.00 798.17
168.00 798.17
167.00 798.17
166.17 799.00
166.00 799.17
165.00 799.17
164.00 799.17
163.17 800.00
163.00 800.17
162.00 800.17
161.17 801.00
161.00 801.17
160.17 802.00
160.00 802.17
159.17 803.00
159.00 803.17
158.17 804.00
158.00 804.17
157.17 805.00
157.17 806.00
157.00 806.17
156.17 807.00
156.00 807.17
155.17 808.00
155.00 808.17
154.17 809.00
154.17 810.00
154.00 810.17
153.17 811.00
153.17 812.00
153.17 813.00
153.00 813.17
152.17 814.00
152.17 815.00
152.17 816.00
152.17 817.00
152.00 817.17
151.17 818.00
151.17 819.00
151.17 820.00
151.17 821.00
151.17 822.00
151.17 823.00
151.17 824.00
151.17 825.00
151.17 826.00
151.17 827.00
151.17 828.00
151.17 829.00
151.17 830.00
151.17 831.00
152.00 831.83
152.17 832.00
152.17 833.00
152.17 834.00
152.17 835.00
153.00 835.83
153.17 836.00
153.17 837.00
153.17 838.00
153.17 839.00
154.00 839.83
154.17 840.00
154.17 841.00
155.00 841.83
155.17 842.00
155.17 843.00
156.00 843.83
156.17 844.00
156.17 845.00
157.00 845.83
157.17 846.00
157.17 847.00
158.00 847.83
158.17 848.00
159.00 848.83
159.17 849.00
160.00 849.83
160.17 850.00
161.00 850.83
161.17 851.00
161.17 852.00
162.00 852.83
162.17 853.00
163.00 853.83
163.17 854.00
164.00 854.83
164.17 855.00
165.00 855.83
165.17 856.00
166.00 856.83
167.00 856.83
167.17 857.00
168.00 857.83
168.17 858.00
169.00 858.83
170.00 858.83
170.17 859.00
171.00 859.83
171.17 860.00
172.00 860.83
173.00 860.83
173.17 861.00
174.00 861.83
175.00 861.83
176.00 861.83
176.17 862.00
177.00 862.83
178.00 862.83
178.17 863.00
179.00 863.83
180.00 863.83
181.00 863.83
182.00 863.83
183.00 863.83
184.00 863.83
185.00 863.83
186.00 863.83
187.00 863.83
188.00 863.83
189.00 863.83
189.83 863.00
190.00 862.83
191.00 862.83
192.00 862.83
192.83 862.00
193.00 861.83
194.00 861.83
195.00 861.83
195.83 861.00
196.00 860.83
197.00 860.83
197.83 860.00
198.00 859.83
198.83 859.00
199.00 858.83
200.00 858.83
200.83 858.00
201.00 857.83
201.83 857.00
202.00 856.83
202.83 856.00
203.00 855.83
203.83 855.00
204.00 854.83
204.83 854.00
205.00 853.83
205.83 853.00
206.00 852.83
206.83 852.00
206.83 851.00
207.00 850.83
207.83 850.00
208.00 849.83
208.83 849.00
208.83 848.00
208.83 847.00
209.00 846.83
209.83 846.00
209.83 845.00
209.83 844.00
210.00 843.83
210.83 843.00
210.83 842.00
211.00 841.83
211.83 841.00
211.83 840.00
211.83 839.00
211.83 838.00
211.83 837.00
212.00 836.83
212.83 836.00

Contour 3:
248.88 82.00
248.88 81.00
248.88 80.00
248.88 79.00
248.88 78.00
248.88 77.00
248.88 76.00
248.00 75.12
247.88 75.00
247.88 74.00
247.88 73.00
247.88 72.00
247.00 71.12
246.88 71.00
246.88 70.00
246.88 69.00
246.88 68.00
246.00 67.12
245.88 67.00
245.88 66.00
245.00 65.12
244.88 65.00
244.00 64.12
243.88 64.00
243.88 63.00
243.00 62.12
242.88 62.00
242.00 61.12
241.88 61.00
241.00 60.12
240.88 60.00
240.00 59.12
239.88 59.00
239.00 58.12
238.88 58.00
238.00 57.12
237.88 57.00
237.00 56.12
236.00 56.12
235.88 56.00
235.00 55.12
234.88 55.00
234.88 54.00
234.00 53.12
233.00 53.12
232.88 53.00
232.00 52.12
231.88 52.00
231.00 51.12
230.88 51.00
230.00 50.12
229.88 50.00
229.00 49.12
228.88 49.00
228.00 48.12
227.00 48.12
226.88 48.00
226.00 47.12
225.00 47.12
224.88 47.00
224.00 46.12
223.88 46.00
223.00 45.12
222.00 45.12
221.88 45.00
221.00 44.12
220.00 44.12
219.88 44.00
219.00 43.12
218.00 43.12
217.00 43.12
216.88 43.00
216.00 42.12
215.00 42.12
214.00 42.12
213.00 42.12
212.88 42.00
212.00 41.12
211.00 41.12
210.00 41.12
209.00 41.12
208.00 41.12
207.88 41.00
207.00 40.12
206.00 40.12
205.00 40.12
204.00 40.12
203.00 40.12
202.00 40.12
201.00 40.12
200.00 40.12
199.00 40.12
198.00 40.12
197.00 40.12
196.00 40.12
195.12 41.00
195.00 41.12
194.00 41.12
193.00 41.12
192.12 42.00
192.00 42.12
191.00 42.12
190.00 42.12
189.12 43.00
189.00 43.12
188.00 43.12
187.00 43.12
186.00 43.12
185.12 44.00
185.00 44.12
184.00 44.12
183.12 45.00
183.00 45.12
182.00 45.12
181.12 46.00
181.00 46.12
180.00 46.12
179.12 47.00
179.00 47.12
178.12 48.00
178.00 48.12
177.00 48.12
176.12 49.00
176.00 49.12
175.12 50.00
175.00 50.12
174.00 50.12
173.12 51.00
173.00 51.12
172.12 52.00
172.00 52.12
171.12 53.00
171.00 53.12
170.00 53.12
169.12 54.00
169.00 54.12
168.12 55.00
168.00 55.12
167.12 56.00
167.00 56.12
166.12 57.00
166.00 57.12
165.12 58.00
165.00 58.12
164.12 59.00
164.12 60.00
164.00 60.12
163.12 61.00
163.00 61.12
162.12 62.00
162.12 63.00
162.12 64.00
162.00 64.12
161.12 65.00
161.12 66.00
161.12 67.00
161.00 67.12
160.12 68.00
160.12 69.00
160.12 70.00
160.12 71.00
160.12 72.00
160.12 73.00
160.00 73.12
159.12 74.00
160.00 74.88
160.12 75.00
160.12 76.00
160.12 77.00
160.12 78.00
160.12 79.00
160.12 80.00
160.12 81.00
161.00 81.88
161.12 82.00
161.12 83.00
161.12 84.00
162.00 84.88
162.12 85.00
162.12 86.00
162.12 87.00
162.12 88.00
163.00 88.88
163.12 89.00
163.12 90.00
163.12 91.00
164.00 91.88
164.12 92.00
164.12 93.00
164.12 94.00
165.00 94.88
165.12 95.00
165.12 96.00
166.00 96.88
166.12 97.00
166.12 98.00
167.00 98.88
167.12 99.00
168.00 99.88
168.12 100.00
168.12 101.00
169.00 101.88
169.12 102.00
169.12 103.00
170.00 103.88
170.12 104.00
171.00 104.88
171.12 105.00
172.00 105.88
172.12 106.00
173.00 106.88
174.00 106.88
174.12 107.00
175.00 107.88
175.12 108.00
176.00 108.88
177.00 108.88
177.12 109.00
178.00 109.88
178.12 110.00
179.00 110.88
180.00 110.88
180.12 111.00
181.00 111.88
181.12 112.00
182.00 112.88
183.00 112.88
183.12 113.00
184.00 113.88
185.00 113.88
185.12 114.00
186.00 114.88
187.00 114.88
188.00 114.88
188.12 115.00
189.00 115.88
190.00 115.88
190.12 116.00
191.00 116.88
192.00 116.88
193.00 116.88
194.00 116.88
195.00 116.88
196.00 116.88
197.00 116.88
198.00 116.88
199.00 116.88
200.00 116.88
201.00 116.88
201.12 117.00
202.00 117.88
203.00 117.88
204.00 117.88
205.00 117.88
205.88 117.00
206.00 116.88
207.00 116.88
208.00 116.88
209.00 116.88
210.00 116.88
210.88 116.00
211.00 115.88
212.00 115.88
213.00 115.88
214.00 115.88
215.00 115.88
216.00 115.88
216.88 115.00
217.00 114.88
218.00 114.88
218.88 114.00
219.00 113.88
220.00 113.88
220.88 113.00
221.00 112.88
222.00 112.88
222.88 112.00
223.00 111.88
224.00 111.88
224.88 111.00
225.00 110.88
226.00 110.88
227.00 110.88
227.88 110.00
228.00 109.88
229.00 109.88
229.88 109.00
230.00 108.88
230.88 108.00
231.00 107.88
232.00 107.88
232.88 107.00
233.00 106.88
233.88 106.00
234.00 105.88
234.88 105.00
235.00 104.88
235.88 104.00
236.00 103.88
236.88 103.00
237.00 102.88
237.88 102.00
238.00 101.88
238.88 101.00
239.00 100.88
239.88 100.00
240.00 99.88
240.88 99.00
240.88 98.00
241.00 97.88
241.88 97.00
242.00 96.88
242.88 96.00
242.88 95.00
243.00 94.88
243.88 94.00
244.00 93.88
244.88 93.00
244.88 92.00
245.00 91.88
245.88 91.00
245.88 90.00
245.88 89.00
246.00 88.88
246.88 88.00
246.88 87.00
246.88 86.00
247.00 85.88
247.88 85.00
247.88 84.00
247.88 83.00
248.00 82.88
248.88 82.00

Contour 4:
336.90 397.00
336.90 396.00
336.90 395.00
336.90 394.00
336.90 393.00
336.90 392.00
336.90 391.00
336.90 390.00
336.90 389.00
336.00 388.10
335.90 388.00
335.90 387.00
335.90 386.00
335.90 385.00
335.90 384.00
335.00 383.10
334.90 383.00
334.90 382.00
334.90 381.00
334.00 380.10
333.90 380.00
333.90 379.00
333.00 378.10
332.90 378.00
332.90 377.00
332.00 376.10
331.90 376.00
331.00 375.10
330.90 375.00
330.90 374.00
330.00 373.10
329.90 373.00
329.00 372.10
328.90 372.00
328.00 371.10
327.90 371.00
327.00 370.10
326.90 370.00
326.00 369.10
325.90 369.00
325.00 368.10
324.00 368.10
323.90 368.00
323.00 367.10
322.00 367.10
321.90 367.00
321.00 366.10
320.00 366.10
319.90 366.00
319.00 365.10
318.00 365.10
317.00 365.10
316.00 365.10
315.90 365.00
315.00 364.10
314.00 364.10
313.00 364.10
312.00 364.10
311.90 364.00
311.00 363.10
310.00 363.10
309.00 363.10
308.00 363.10
307.00 363.10
306.00 363.10
305.10 364.00
305.00 364.10
304.00 364.10
303.00 364.10
302.00 364.10
301.10 365.00
301.00 365.10
300.00 365.10
299.00 365.10
298.00 365.10
297.10 366.00
297.00 366.10
296.00 366.10
295.10 367.00
295.00 367.10
294.00 367.10
293.00 367.10
292.10 368.00
292.00 368.10
291.00 368.10
290.10 369.00
290.00 369.10
289.10 370.00
289.00 370.10
288.10 371.00
288.00 371.10
287.10 372.00
287.00 372.10
286.10 373.00
286.00 373.10
285.10 374.00
285.00 374.10
284.00 374.10
283.10 375.00
283.00 375.10
282.10 376.00
282.00 376.10
281.10 377.00
281.10 378.00
281.00 378.10
280.10 379.00
280.10 380.00
280.00 380.10
279.10 381.00
279.10 382.00
279.00 382.10
278.10 383.00
278.10 384.00
278.10 385.00
278.10 386.00
278.10 387.00
278.00 387.10
277.10 388.00
277.10 389.00
277.10 390.00
277.10 391.00
277.10 392.00
277.00 392.10
276.10 393.00
276.10 394.00
276.10 395.00
276.10 396.00
276.10 397.00
276.10 398.00
276.10 399.00
276.10 400.00
276.10 401.00
276.10 402.00
276.10 403.00
276.10 404.00
276.00 404.10
275.10 405.00
275.10 406.00
276.00 406.90
276.10 407.00
276.10 408.00
276.10 409.00
276.10 410.00
276.10 411.00
277.00 411.90
277.10 412.00
277.10 413.00
278.00 413.90
278.10 414.00
278.10 415.00
279.00 415.90
279.10 416.00
279.10 417.00
280.00 417.90
280.10 418.00
280.10 419.00
281.00 419.90
281.10 420.00
282.00 420.90
282.10 421.00
282.10 422.00
283.00 422.90
283.10 423.00
284.00 423.90
284.10 424.00
285.00 424.90
286.00 424.90
286.10 425.00
287.00 425.90
287.10 426.00
288.00 426.90
288.10 427.00
289.00 427.90
290.00 427.90
290.10 428.00
291.00 428.90
291.10 429.00
292.00 429.90
292.10 430.00
293.00 430.90
294.00 430.90
294.10 431.00
295.00 431.90
295.10 432.00
296.00 432.90
297.00 432.90
298.00 432.90
298.10 433.00
299.00 433.90
300.00 433.90
301.00 433.90
302.00 433.90
303.00 433.90
304.00 433.90
304.10 434.00
305.00 434.90
306.00 434.90
307.00 434.90
308.00 434.90
309.00 434.90
310.00 434.90
311.00 434.90
311.90 434.00
312.00 433.90
313.00 433.90
314.00 433.90
315.00 433.90
316.00 433.90
316.90 433.00
317.00 432.90
318.00 432.90
318.90 432.00
319.00 431.90
320.00 431.90
320.90 431.00
321.00 430.90
322.00 430.90
322.90 430.00
323.00 429.90
323.90 429.00
324.00 428.90
324.90 428.00
325.00 427.90
325.90 427.00
325.90 426.00
326.00 425.90
326.90 425.00
326.90 424.00
327.00 423.90
327.90 423.00
327.90 422.00
328.00 421.90
328.90 421.00
328.90 420.00
329.00 419.90
329.90 419.00
329.90 418.00
330.00 417.90
330.90 417.00
330.90 416.00
331.00 415.90
331.90 415.00
331.90 414.00
331.90 413.00
332.00 412.90
332.90 412.00
332.90 411.00
332.90 410.00
333.00 409.90
333.90 409.00
333.90 408.00
333.90 407.00
334.00 406.90
334.90 406.00
334.90 405.00
334.90 404.00
335.00 403.90
335.90 403.00
335.90 402.00
335.90 401.00
335.90 400.00
335.90 399.00
335.90 398.00
336.00 397.90
336.90 397.00

Contour 5:
362.92 508.00
362.92 507.00
362.92 506.00
362.92 505.00
362.92 504.00
362.92 503.00
362.92 502.00
362.92 501.00
362.92 500.00
362.92 499.00
362.92 498.00
362.92 497.00
362.92 496.00
362.92 495.00
362.92 494.00
362.00 493.08
361.92 493.00
361.92 492.00
361.92 491.00
361.92 490.00
361.00 489.08
360.92 489.00
360.92 488.00
360.00 487.08
359.92 487.00
359.00 486.08
358.92 486.00
358.00 485.08
357.92 485.00
357.00 484.08
356.92 484.00
356.00 483.08
355.92 483.00
355.00 482.08
354.00 482.08
353.92 482.00
353.00 481.08
352.92 481.00
352.00 480.08
351.92 480.00
351.00 479.08
350.92 479.00
350.00 478.08
349.00 478.08
348.92 478.00
348.00 477.08
347.00 477.08
346.00 477.08
345.92 477.00
345.00 476.08
344.00 476.08
343.00 476.08
342.92 476.00
342.00 475.08
341.00 475.08
340.00 475.08
339.92 475.00
339.00 474.08
338.00 474.08
337.00 474.08
336.92 474.00
336.00 473.08
335.00 473.08
334.00 473.08
333.00 473.08
332.00 473.08
331.00 473.08
330.00 473.08
329.92 473.00
329.00 472.08
328.00 472.08
327.00 472.08
326.00 472.08
325.00 472.08
324.00 472.08
323.00 472.08
322.00 472.08
321.00 472.08
320.00 472.08
319.00 472.08
318.00 472.08
317.00 472.08
316.08 473.00
316.00 473.08
315.00 473.08
314.00 473.08
313.08 474.00
313.00 474.08
312.00 474.08
311.08 475.00
311.00 475.08
310.08 476.00
310.00 476.08
309.00 476.08
308.08 477.00
308.00 477.08
307.08 478.00
307.00 478.08
306.08 479.00
306.00 479.08
305.08 480.00
305.00 480.08
304.08 481.00
304.00 481.08
303.08 482.00
303.08 483.00
303.00 483.08
302.08 484.00
302.08 485.00
302.00 485.08
301.08 486.00
301.08 487.00
301.08 488.00
301.08 489.00
301.08 490.00
301.08 491.00
301.08 492.00
301.08 493.00
301.08 494.00
301.08 495.00
301.08 496.00
301.08 497.00
302.00 497.92
302.08 498.00
302.08 499.00
302.08 500.00
303.00 500.92
303.08 501.00
303.08 502.00
303.08 503.00
304.00 503.92
304.08 504.00
304.08 505.00
305.00 505.92
305.08 506.00
306.00 506.92
306.08 507.00
306.08 508.00
307.00 508.92
307.08 509.00
307.08 510.00
308.00 510.92
308.08 511.00
308.08 512.00
309.00 512.92
309.08 513.00
310.00 513.92
310.08 514.00
310.08 515.00
311.00 515.92
311.08 516.00
312.00 516.92
312.08 517.00
313.00 517.92
314.00 517.92
314.08 518.00
315.00 518.92
315.08 519.00
316.00 519.92
316.08 520.00
317.00 520.92
318.00 520.92
318.08 521.00
319.00 521.92
320.00 521.92
321.00 521.92
321.08 522.00
322.00 522.92
322.08 523.00
323.00 523.92
324.00 523.92
325.00 523.92
325.08 524.00
326.00 524.92
326.08 525.00
327.00 525.92
328.00 525.92
328.08 526.00
329.00 526.92
330.00 526.92
331.00 526.92
332.00 526.92
333.00 526.92
334.00 526.92
335.00 526.92
336.00 526.92
337.00 526.92
338.00 526.92
339.00 526.92
340.00 526.92
341.00 526.92
342.00 526.92
343.00 526.92
343.92 526.00
344.00 525.92
345.00 525.92
346.00 525.92
347.00 525.92
347.92 525.00
348.00 524.92
349.00 524.92
349.92 524.00
350.00 523.92
351.00 523.92
351.92 523.00
352.00 522.92
352.92 522.00
353.00 521.92
353.92 521.00
354.00 520.92
355.00 520.92
355.92 520.00
356.00 519.92
356.92 519.00
357.00 518.92
357.92 518.00
358.00 517.92
358.92 517.00
358.92 516.00
359.00 515.92
359.92 515.00
359.92 514.00
360.00 513.92
360.92 513.00
360.92 512.00
361.00 511.92
361.92 511.00
361.92 510.00
361.92 509.00
362.00 508.92
362.92 508.00

Contour 6:
451.93 156.00
451.93 155.00
451.93 154.00
451.93 153.00
451.93 152.00
451.93 151.00
451.93 150.00
451.93 149.00
451.93 148.00
451.93 147.00
451.93 146.00
451.00 145.07
450.93 145.00
450.93 144.00
450.93 143.00
450.93 142.00
450.00 141.07
449.93 141.00
449.93 140.00
449.93 139.00
449.00 138.07
448.93 138.00
448.93 137.00
448.93 136.00
448.00 135.07
447.93 135.00
447.93 134.00
447.00 133.07
446.93 133.00
446.93 132.00
446.00 131.07
445.93 131.00
445.93 130.00
445.00 129.07
444.93 129.00
444.93 128.00
444.00 127.07
443.93 127.00
443.93 126.00
443.00 125.07
442.93 125.00
442.93 124.00
442.00 123.07
441.93 123.00
441.00 122.07
440.93 122.00
440.00 121.07
439.93 121.00
439.00 120.07
438.93 120.00
438.00 119.07
437.93 119.00
437.00 118.07
436.93 118.00
436.00 117.07
435.93 117.00
435.00 116.07
434.93 116.00
434.00 115.07
433.00 115.07
432.93 115.00
432.00 114.07
431.00 114.07
430.93 114.00
430.00 113.07
429.93 113.00
429.00 112.07
428.00 112.07
427.00 112.07
426.93 112.00
426.00 111.07
425.00 111.07
424.00 111.07
423.00 111.07
422.93 111.00
422.00 110.07
421.00 110.07
420.00 110.07
419.00 110.07
418.00 110.07
417.00 110.07
416.00 110.07
415.00 110.07
414.00 110.07
413.00 110.07
412.00 110.07
411.00 110.07
410.00 110.07
409.07 111.00
409.00 111.07
408.00 111.07
407.00 111.07
406.00 111.07
405.00 111.07
404.00 111.07
403.07 112.00
403.00 112.07
402.00 112.07
401.00 112.07
400.00 112.07
399.00 112.07
398.07 113.00
398.00 113.07
397.00 113.07
396.00 113.07
395.07 114.00
395.00 114.07
394.00 114.07
393.07 115.00
393.00 115.07
392.07 116.00
392.00 116.07
391.07 117.00
391.00 117.07
390.07 118.00
390.00 118.07
389.07 119.00
389.00 119.07
388.07 120.00
388.00 120.07
387.07 121.00
387.00 121.07
386.07 122.00
386.07 123.00
386.00 123.07
385.07 124.00
385.00 124.07
384.07 125.00
384.07 126.00
384.00 126.07
383.07 127.00
383.07 128.00
383.00 128.07
382.07 129.00
382.07 130.00
382.07 131.00
382.00 131.07
381.07 132.00
