Contour 0:
158.12 790.00
158.00 790.12
157.00 790.12
156.12 791.00
156.00 791.12
155.00 791.12
154.12 792.00
154.00 792.12
153.00 792.12
152.12 793.00
152.00 793.12
151.12 794.00
151.00 794.12
150.12 795.00
150.00 795.12
149.12 796.00
149.00 796.12
148.12 797.00
148.00 797.12
147.12 798.00
147.00 798.12
146.12 799.00
146.00 799.12
145.12 800.00
145.00 800.12
144.12 801.00
144.12 802.00
144.00 802.12
143.12 803.00
143.00 803.12
142.12 804.00
142.00 804.12
141.12 805.00
141.12 806.00
141.00 806.12
140.12 807.00
140.12 808.00
140.00 808.12
139.12 809.00
139.12 810.00
139.00 810.12
138.12 811.00
138.12 812.00
138.12 813.00
138.00 813.12
137.12 814.00
137.12 815.00
137.12 816.00
137.12 817.00
137.12 818.00
137.12 819.00
137.12 820.00
137.12 821.00
137.12 822.00
137.12 823.00
137.12 824.00
137.12 825.00
137.12 826.00
137.12 827.00
137.12 828.00
138.00 828.88
138.12 829.00
138.12 830.00
138.12 831.00
139.00 831.88
139.12 832.00
139.12 833.00
139.12 834.00
140.00 834.88
140.12 835.00
140.12 836.00
141.00 836.88
141.12 837.00
142.00 837.88
142.12 838.00
142.12 839.00
143.00 839.88
143.12 840.00
144.00 840.88
144.12 841.00
145.00 841.88
145.12 842.00
146.00 842.88
146.12 843.00
147.00 843.88
147.12 844.00
148.00 844.88
149.00 844.88
149.12 845.00
150.00 845.88
151.00 845.88
151.12 846.00
152.00 846.88
153.00 846.88
153.12 847.00
154.00 847.88
155.00 847.88
156.00 847.88
156.12 848.00
157.00 848.88
158.00 848.88
159.00 848.88
160.00 848.88
161.00 848.88
162.00 848.88
162.12 849.00
163.00 849.88
164.00 849.88
165.00 849.88
166.00 849.88
167.00 849.88
168.00 849.88
169.00 849.88
170.00 849.88
171.00 849.88
172.00 849.88
173.00 849.88
174.00 849.88
175.00 849.88
175.88 849.00
176.00 848.88
177.00 848.88
178.00 848.88
179.00 848.88
179.88 848.00
180.00 847.88
181.00 847.88
181.88 847.00
182.00 846.88
183.00 846.88
183.88 846.00
184.00 845.88
185.00 845.88
185.88 845.00
186.00 844.88
187.00 844.88
187.88 844.00
188.00 843.88
188.88 843.00
189.00 842.88
189.88 842.00
190.00 841.88
191.00 841.88
191.88 841.00
192.00 840.88
192.88 840.00
193.00 839.88
193.88 839.00
194.00 838.88
194.88 838.00
195.00 837.88
195.88 837.00
196.00 836.88
196.88 836.00
197.00 835.88
197.88 835.00
198.00 834.88
198.88 834.00
198.88 833.00
199.00 832.88
199.88 832.00
200.00 831.88
200.88 831.00
201.00 830.88
201.88 830.00
202.00 829.88
202.88 829.00
202.88 828.00
203.00 827.88
203.88 827.00
203.88 826.00
204.00 825.88
204.88 825.00
204.88 824.00
205.00 823.88
205.88 823.00
205.88 822.00
205.88 821.00
205.88 820.00
206.00 819.88
206.88 819.00
206.88 818.00
206.88 817.00
206.88 816.00
206.88 815.00
207.00 814.88
207.88 814.00

Contour 4:
305.90 399.00
305.90 398.00
305.90 397.00
305.90 396.00
305.90 395.00
305.00 394.10
304.90 394.00
304.90 393.00
304.90 392.00
304.90 391.00
304.90 390.00
304.90 389.00
304.90 388.00
304.90 387.00
304.00 386.10
303.90 386.00
303.90 385.00
303.90 384.00
303.00 383.10
302.90 383.00
302.90 382.00
302.90 381.00
302.00 380.10
301.90 380.00
301.90 379.00
301.00 378.10
300.90 378.00
300.00 377.10
299.90 377.00
299.00 376.10
298.90 376.00
298.00 375.10
297.90 375.00
297.00 374.10
296.90 374.00
296.90 373.00
296.00 372.10
295.90 372.00
295.00 371.10
294.00 371.10
293.90 371.00
293.00 370.10
292.90 370.00
292.00 369.10
291.00 369.10
290.90 369.00
290.00 368.10
289.00 368.10
288.90 368.00
288.00 367.10
287.00 367.10
286.90 367.00
286.00 366.10
285.00 366.10
284.90 366.00
284.00 365.10
283.00 365.10
282.00 365.10
281.90 365.00
281.00 364.10
280.00 364.10
279.00 364.10
278.90 364.00
278.00 363.10
277.00 363.10
276.00 363.10
275.00 363.10
274.00 363.10
273.10 364.00
273.00 364.10
272.00 364.10
271.00 364.10
270.10 365.00
270.00 365.10
269.00 365.10
268.00 365.10
267.10 366.00
267.00 366.10
266.00 366.10
265.00 366.10
264.00 366.10
263.10 367.00
263.00 367.10
262.00 367.10
261.00 367.10
260.10 368.00
260.00 368.10
259.00 368.10
258.10 369.00
258.00 369.10
257.10 370.00
257.00 370.10
256.10 371.00
256.00 371.10
255.10 372.00
255.00 372.10
254.10 373.00
254.00 373.10
253.10 374.00
253.00 374.10
252.10 375.00
252.00 375.10
251.10 376.00
251.00 376.10
250.10 377.00
250.00 377.10
249.10 378.00
249.00 378.10
248.10 379.00
248.00 379.10
247.10 380.00
247.10 381.00
247.00 381.10
246.10 382.00
246.10 383.00
246.00 383.10
245.10 384.00
245.00 384.10
244.10 385.00
244.10 386.00
244.00 386.10
243.10 387.00
243.10 388.00
243.10 389.00
243.10 390.00
243.00 390.10
242.10 391.00
242.10 392.00
242.10 393.00
242.10 394.00
242.10 395.00
242.10 396.00
242.00 396.10
241.10 397.00
241.10 398.00
241.10 399.00
241.10 400.00
241.10 401.00
241.10 402.00
241.10 403.00
241.10 404.00
241.10 405.00
241.10 406.00
242.00 406.90
242.10 407.00
242.10 408.00
242.10 409.00
242.10 410.00
243.00 410.90
243.10 411.00
243.10 412.00
243.10 413.00
243.10 414.00
244.00 414.90
244.10 415.00
244.10 416.00
245.00 416.90
245.10 417.00
245.10 418.00
246.00 418.90
246.10 419.00
246.10 420.00
247.00 420.90
247.10 421.00
248.00 421.90
248.10 422.00
249.00 422.90
249.10 423.00
250.00 423.90
250.10 424.00
251.00 424.90
251.10 425.00
252.00 425.90
252.10 426.00
253.00 426.90
254.00 426.90
254.10 427.00
255.00 427.90
255.10 428.00
256.00 428.90
257.00 428.90
257.10 429.00
258.00 429.90
259.00 429.90
259.10 430.00
260.00 430.90
261.00 430.90
261.10 431.00
262.00 431.90
263.00 431.90
264.00 431.90
264.10 432.00
265.00 432.90
266.00 432.90
266.10 433.00
267.00 433.90
268.00 433.90
269.00 433.90
270.00 433.90
270.10 434.00
271.00 434.90
272.00 434.90
273.00 434.90
274.00 434.90
275.00 434.90
276.00 434.90
277.00 434.90
278.00 434.90
279.00 434.90
280.00 434.90
281.00 434.90
282.00 434.90
283.00 434.90
284.00 434.90
285.00 434.90
286.00 434.90
286.90 434.00
287.00 433.90
288.00 433.90
289.00 433.90
289.90 433.00
290.00 432.90
291.00 432.90
291.90 432.00
292.00 431.90
293.00 431.90
293.90 431.00
294.00 430.90
294.90 430.00
294.90 429.00
295.00 428.90
295.90 428.00
296.00 427.90
296.90 427.00
296.90 426.00
297.00 425.90
297.90 425.00
298.00 424.90
298.90 424.00
298.90 423.00
298.90 422.00
299.00 421.90
299.90 421.00
299.90 420.00
299.90 419.00
300.00 418.90
300.90 418.00
300.90 417.00
300.90 416.00
301.00 415.90
301.90 415.00
301.90 414.00
301.90 413.00
302.00 412.90
302.90 412.00
302.90 411.00
302.90 410.00
302.90 409.00
303.00 408.90
303.90 408.00
303.90 407.00
303.90 406.00
303.90 405.00
304.00 404.90
304.90 404.00
304.90 403.00
304.90 402.00
304.90 401.00
304.90 400.00
305.00 399.90
305.90 399.00

Contour 5:
341.92 519.00
341.92 518.00
341.92 517.00
341.92 516.00
341.92 515.00
341.92 514.00
341.92 513.00
341.92 512.00
341.92 511.00
341.92 510.00
341.92 509.00
341.92 508.00
341.92 507.00
341.00 506.08
340.92 506.00
340.92 505.00
340.92 504.00
340.92 503.00
340.00 502.08
339.92 502.00
339.92 501.00
339.00 500.08
338.92 500.00
338.92 499.00
338.00 498.08
337.92 498.00
337.00 497.08
336.92 497.00
336.00 496.08
335.92 496.00
335.00 495.08
334.92 495.00
334.00 494.08
333.92 494.00
333.00 493.08
332.92 493.00
332.00 492.08
331.00 492.08
330.92 492.00
330.00 491.08
329.92 491.00
329.00 490.08
328.92 490.00
328.00 489.08
327.00 489.08
326.92 489.00
326.00 488.08
325.00 488.08
324.92 488.00
324.00 487.08
323.00 487.08
322.00 487.08
321.00 487.08
320.92 487.00
320.00 486.08
319.00 486.08
318.00 486.08
317.00 486.08
316.00 486.08
315.00 486.08
314.92 486.00
314.00 485.08
313.00 485.08
312.00 485.08
311.00 485.08
310.00 485.08
309.08 486.00
309.00 486.08
308.00 486.08
307.00 486.08
306.00 486.08
305.00 486.08
304.00 486.08
303.00 486.08
302.00 486.08
301.00 486.08
300.00 486.08
299.00 486.08
298.00 486.08
297.00 486.08
296.00 486.08
295.00 486.08
294.00 486.08
293.00 486.08
292.00 486.08
291.08 487.00
291.00 487.08
290.00 487.08
289.00 487.08
288.00 487.08
287.08 488.00
287.00 488.08
286.00 488.08
285.08 489.00
285.00 489.08
284.00 489.08
283.08 490.00
283.00 490.08
282.08 491.00
282.00 491.08
281.00 491.08
280.08 492.00
280.00 492.08
279.08 493.00
279.08 494.00
279.00 494.08
278.08 495.00
278.00 495.08
277.08 496.00
277.08 497.00
277.00 497.08
276.08 498.00
276.08 499.00
276.08 500.00
276.00 500.08
275.08 501.00
275.08 502.00
275.08 503.00
275.08 504.00
275.08 505.00
275.08 506.00
275.08 507.00
275.08 508.00
275.08 509.00
275.08 510.00
275.08 511.00
275.08 512.00
276.00 512.92
276.08 513.00
276.08 514.00
276.08 515.00
277.00 515.92
277.08 516.00
277.08 517.00
277.08 518.00
278.00 518.92
278.08 519.00
278.08 520.00
279.00 520.92
279.08 521.00
280.00 521.92
280.08 522.00
280.08 523.00
281.00 523.92
281.08 524.00
282.00 524.92
282.08 525.00
283.00 525.92
283.08 526.00
284.00 526.92
284.08 527.00
285.00 527.92
285.08 528.00
286.00 528.92
286.08 529.00
286.08 530.00
287.00 530.92
287.08 531.00
288.00 531.92
289.00 531.92
289.08 532.00
290.00 532.92
290.08 533.00
291.00 533.92
292.00 533.92
292.08 534.00
293.00 534.92
294.00 534.92
294.08 535.00
295.00 535.92
296.00 535.92
297.00 535.92
297.08 536.00
298.00 536.92
299.00 536.92
300.00 536.92
300.08 537.00
301.00 537.92
302.00 537.92
303.00 537.92
303.08 538.00
304.00 538.92
305.00 538.92
306.00 538.92
307.00 538.92
308.00 538.92
309.00 538.92
310.00 538.92
310.08 539.00
311.00 539.92
312.00 539.92
313.00 539.92
314.00 539.92
315.00 539.92
316.00 539.92
317.00 539.92
318.00 539.92
319.00 539.92
320.00 539.92
321.00 539.92
321.92 539.00
322.00 538.92
323.00 538.92
324.00 538.92
324.92 538.00
325.00 537.92
326.00 537.92
327.00 537.92
327.92 537.00
328.00 536.92
328.92 536.00
329.00 535.92
330.00 535.92
330.92 535.00
331.00 534.92
331.92 534.00
332.00 533.92
332.92 533.00
333.00 532.92
333.92 532.00
334.00 531.92
334.92 531.00
335.00 530.92
335.92 530.00
336.00 529.92
336.92 529.00
336.92 528.00
337.00 527.92
337.92 527.00
338.00 526.92
338.92 526.00
338.92 525.00
339.00 524.92
339.92 524.00
339.92 523.00
340.00 522.92
340.92 522.00
340.92 521.00
340.92 520.00
341.00 519.92
341.92 519.00

Contour 6:
331.07 0.00
331.00 0.07
330.00 0.07
329.00 0.07
328.00 0.07
327.07 1.00
327.00 1.07
326.00 1.07
325.00 1.07
324.00 1.07
323.07 2.00
323.00 2.07
322.00 2.07
321.93 2.00
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.00 1.07
303.00 1.07
302.00 1.07
301.07 2.00
301.00 2.07
300.07 3.00
300.00 3.07
299.00 3.07
298.07 4.00
298.00 4.07
297.00 4.07
296.07 5.00
296.07 6.00
296.00 6.07
295.07 7.00
295.07 8.00
295.00 8.07
294.07 9.00
294.07 10.00
294.07 11.00
294.07 12.00
294.00 12.07
293.07 13.00
293.07 14.00
293.07 15.00
293.07 16.00
293.07 17.00
293.00 17.07
292.07 18.00
292.07 19.00
293.00 19.93
293.07 20.00
293.07 21.00
293.07 22.00
294.00 22.93
294.07 23.00
294.07 24.00
294.07 25.00
295.00 25.93
295.07 26.00
295.07 27.00
296.00 27.93
296.07 28.00
296.07 29.00
296.07 30.00
296.07 31.00
297.00 31.93
297.07 32.00
297.07 33.00
298.00 33.93
298.07 34.00
298.07 35.00
299.00 35.93
299.07 36.00
300.00 36.93
301.00 36.93
301.07 37.00
302.00 37.93
303.00 37.93
304.00 37.93
304.07 38.00
305.00 38.93
306.00 38.93
307.00 38.93
308.00 38.93
308.07 39.00
309.00 39.93
310.00 39.93
311.00 39.93
312.00 39.93
313.00 39.93
314.00 39.93
315.00 39.93
316.00 39.93
317.00 39.93
317.93 39.00
318.00 38.93
319.00 38.93
320.00 38.93
321.00 38.93
322.00 38.93
322.93 38.00
323.00 37.93
324.00 37.93
325.00 37.93
325.93 37.00
326.00 36.93
327.00 36.93
327.93 36.00
328.00 35.93
328.93 35.00
329.00 34.93
330.00 34.93
330.93 34.00
331.00 33.93
331.93 33.00
332.00 32.93
333.00 32.93
333.93 32.00
334.00 31.93
334.93 31.00
335.00 30.93
336.00 30.93
336.93 30.00
337.00 29.93
337.93 29.00
338.00 28.93
