Contour 0:
108.00 248.83
109.00 248.83
109.83 248.00
110.00 247.83
110.83 247.00
111.00 246.83
111.83 246.00
112.00 245.83
113.00 245.83
113.83 245.00
114.00 244.83
114.83 244.00
115.00 243.83
115.83 243.00
116.00 242.83
117.00 242.83
117.83 242.00
118.00 241.83
118.83 241.00
119.00 240.83
119.83 240.00
120.00 239.83
120.83 239.00
121.00 238.83
122.00 238.83
122.83 238.00
123.00 237.83
123.83 237.00
124.00 236.83
125.00 236.83
125.83 236.00
126.00 235.83
126.83 235.00
127.00 234.83
127.83 234.00
128.00 233.83
128.83 233.00
129.00 232.83
129.83 232.00
130.00 231.83
130.83 231.00
131.00 230.83
131.83 230.00
131.83 229.00
132.00 228.83
132.83 228.00
132.83 227.00
133.00 226.83
133.83 226.00
133.83 225.00
133.83 224.00
134.00 223.83
134.83 223.00

Contour 4:
224.88 101.00
224.00 100.12
223.88 100.00
223.88 99.00
223.88 98.00
223.88 97.00
223.88 96.00
223.88 95.00
223.00 94.12
222.88 94.00
222.88 93.00
222.00 92.12
221.88 92.00
221.88 91.00
221.88 90.00
221.00 89.12
220.88 89.00
220.88 88.00
220.00 87.12
219.88 87.00
219.00 86.12
218.88 86.00
218.00 85.12
217.88 85.00
217.00 84.12
216.88 84.00
216.88 83.00
216.00 82.12
215.88 82.00
215.00 81.12
214.88 81.00
214.00 80.12
213.88 80.00
213.00 79.12
212.88 79.00
212.00 78.12
211.88 78.00
211.00 77.12
210.88 77.00
210.00 76.12
209.88 76.00
209.00 75.12
208.88 75.00
208.00 74.12
207.88 74.00
207.00 73.12
206.88 73.00
206.00 72.12
205.88 72.00
205.00 71.12
204.00 71.12
203.88 71.00
203.00 70.12
202.88 70.00
202.00 69.12
201.88 69.00
201.00 68.12
200.88 68.00
200.00 67.12
199.00 67.12
198.88 67.00
198.00 66.12
197.00 66.12
196.88 66.00
196.00 65.12
195.00 65.12
194.00 65.12
193.88 65.00
193.00 64.12
192.00 64.12
191.00 64.12
190.88 64.00
190.00 63.12
189.00 63.12
188.00 63.12
187.00 63.12
186.88 63.00
186.00 62.12
185.00 62.12
184.00 62.12
183.00 62.12
182.88 62.00
182.00 61.12
181.00 61.12
180.00 61.12
179.00 61.12
178.00 61.12
177.00 61.12
176.00 61.12
175.00 61.12
174.00 61.12
173.00 61.12
172.00 61.12
171.00 61.12
170.00 61.12
169.00 61.12
168.12 62.00
168.00 62.12
167.00 62.12
166.00 62.12
165.00 62.12
164.12 63.00
164.00 63.12
163.00 63.12
162.12 64.00
162.00 64.12
161.00 64.12
160.00 64.12
159.00 64.12
158.12 65.00
158.00 65.12
157.00 65.12
156.12 66.00
156.00 66.12
155.00 66.12
154.12 67.00
154.00 67.12
153.00 67.12
152.12 68.00
152.00 68.12
151.12 69.00
151.00 69.12
150.12 70.00
150.00 70.12
149.12 71.00
149.00 71.12
148.12 72.00
148.12 73.00
148.00 73.12
147.12 74.00
147.12 75.00
147.00 75.12
146.12 76.00
146.12 77.00
146.00 77.12
145.12 78.00
145.12 79.00
145.12 80.00
145.12 81.00
145.12 82.00
145.12 83.00
145.00 83.12
144.12 84.00
144.12 85.00
144.00 85.12
143.12 86.00
143.12 87.00
143.00 87.12
142.12 88.00
142.12 89.00
143.00 89.88
143.12 90.00
143.00 90.12
142.12 91.00
142.12 92.00
142.12 93.00
142.12 94.00
142.12 95.00
142.12 96.00
142.12 97.00
142.12 98.00
143.00 98.88
143.12 99.00
143.12 100.00
143.12 101.00
143.12 102.00
143.12 103.00
143.12 104.00
143.12 105.00
143.12 106.00
143.12 107.00
143.12 108.00
144.00 108.88
144.12 109.00
144.12 110.00
144.12 111.00
144.12 112.00
144.12 113.00
145.00 113.88
145.12 114.00
145.12 115.00
145.12 116.00
146.00 116.88
146.12 117.00
146.12 118.00
147.00 118.88
147.12 119.00
148.00 119.88
148.12 120.00
148.12 121.00
149.00 121.88
149.12 122.00
150.00 122.88
150.12 123.00
151.00 123.88
151.12 124.00
152.00 124.88
152.12 125.00
153.00 125.88
153.12 126.00
154.00 126.88
154.12 127.00
155.00 127.88
155.12 128.00
156.00 128.88
156.12 129.00
157.00 129.88
158.00 129.88
158.12 130.00
159.00 130.88
159.12 131.00
160.00 131.88
161.00 131.88
161.12 132.00
162.00 132.88
163.00 132.88
164.00 132.88
164.12 133.00
165.00 133.88
166.00 133.88
167.00 133.88
167.12 134.00
168.00 134.88
169.00 134.88
170.00 134.88
170.12 135.00
171.00 135.88
172.00 135.88
173.00 135.88
173.12 136.00
174.00 136.88
175.00 136.88
176.00 136.88
177.00 136.88
178.00 136.88
179.00 136.88
180.00 136.88
181.00 136.88
182.00 136.88
183.00 136.88
184.00 136.88
185.00 136.88
186.00 136.88
187.00 136.88
188.00 136.88
189.00 136.88
190.00 136.88
191.00 136.88
192.00 136.88
193.00 136.88
194.00 136.88
195.00 136.88
196.00 136.88
197.00 136.88
198.00 136.88
199.00 136.88
200.00 136.88
200.88 136.00
201.00 135.88
202.00 135.88
203.00 135.88
203.88 135.00
204.00 134.88
204.88 134.00
205.00 133.88
206.00 133.88
206.88 133.00
207.00 132.88
208.00 132.88
208.88 132.00
209.00 131.88
209.88 131.00
210.00 130.88
210.88 130.00
211.00 129.88
211.88 129.00
212.00 128.88
212.88 128.00
213.00 127.88
213.88 127.00
214.00 126.88
214.88 126.00
215.00 125.88
215.88 125.00
216.00 124.88
216.88 124.00
217.00 123.88
217.88 123.00
218.00 122.88
218.88 122.00
219.00 121.88
219.88 121.00
219.88 120.00
220.00 119.88
220.88 119.00
221.00 118.88
221.88 118.00
221.88 117.00
222.00 116.88
222.88 116.00
222.88 115.00
222.88 114.00
222.88 113.00
223.00 112.88
223.88 112.00
223.88 111.00
223.88 110.00
223.88 109.00
223.88 108.00
223.88 107.00
223.88 106.00
223.88 105.00
223.88 104.00
223.88 103.00
223.88 102.00
224.00 101.88
224.88 101.00

Contour 5:
214.90 822.00
214.90 821.00
214.90 820.00
214.90 819.00
214.90 818.00
214.00 817.10
213.90 817.00
213.90 816.00
213.90 815.00
213.00 814.10
212.90 814.00
212.90 813.00
212.00 812.10
211.90 812.00
211.00 811.10
210.90 811.00
210.00 810.10
209.90 810.00
209.00 809.10
208.90 809.00
208.90 808.00
208.00 807.10
207.90 807.00
207.00 806.10
206.90 806.00
206.00 805.10
205.00 805.10
204.90 805.00
204.00 804.10
203.90 804.00
203.00 803.10
202.00 803.10
201.90 803.00
201.00 802.10
200.90 802.00
200.00 801.10
199.00 801.10
198.90 801.00
198.00 800.10
197.90 800.00
197.00 799.10
196.00 799.10
195.90 799.00
195.00 798.10
194.00 798.10
193.90 798.00
193.00 797.10
192.00 797.10
191.00 797.10
190.90 797.00
190.00 796.10
189.00 796.10
188.00 796.10
187.00 796.10
186.00 796.10
185.00 796.10
184.00 796.10
183.00 796.10
182.00 796.10
181.00 796.10
180.00 796.10
179.00 796.10
178.10 797.00
178.00 797.10
177.00 797.10
176.00 797.10
175.00 797.10
174.10 798.00
174.00 798.10
173.00 798.10
172.10 799.00
172.00 799.10
171.00 799.10
170.00 799.10
169.10 800.00
169.00 800.10
168.00 800.10
167.10 801.00
167.00 801.10
166.00 801.10
165.10 802.00
165.00 802.10
164.00 802.10
163.10 803.00
163.00 803.10
162.00 803.10
161.10 804.00
161.00 804.10
160.10 805.00
160.00 805.10
159.10 806.00
159.00 806.10
158.00 806.10
157.10 807.00
157.00 807.10
156.10 808.00
156.00 808.10
155.10 809.00
155.00 809.10
154.10 810.00
154.10 811.00
154.00 811.10
153.10 812.00
153.00 812.10
152.10 813.00
152.10 814.00
152.00 814.10
151.10 815.00
151.00 815.10
150.10 816.00
150.10 817.00
150.00 817.10
149.10 818.00
149.10 819.00
149.00 819.10
148.10 820.00
148.10 821.00
148.00 821.10
147.10 822.00
147.10 823.00
147.10 824.00
147.10 825.00
147.00 825.10
146.10 826.00
146.10 827.00
146.10 828.00
146.10 829.00
146.10 830.00
146.10 831.00
146.10 832.00
146.10 833.00
146.10 834.00
146.10 835.00
146.10 836.00
146.10 837.00
147.00 837.90
147.10 838.00
147.10 839.00
147.10 840.00
148.00 840.90
148.10 841.00
148.10 842.00
148.10 843.00
149.00 843.90
149.10 844.00
149.10 845.00
150.00 845.90
150.10 846.00
151.00 846.90
151.10 847.00
151.10 848.00
152.00 848.90
152.10 849.00
153.00 849.90
153.10 850.00
154.00 850.90
154.10 851.00
155.00 851.90
155.10 852.00
156.00 852.90
156.10 853.00
157.00 853.90
157.10 854.00
158.00 854.90
158.10 855.00
159.00 855.90
159.10 856.00
160.00 856.90
161.00 856.90
161.10 857.00
162.00 857.90
162.10 858.00
163.00 858.90
164.00 858.90
165.00 858.90
165.10 859.00
166.00 859.90
167.00 859.90
168.00 859.90
169.00 859.90
169.10 860.00
170.00 860.90
171.00 860.90
172.00 860.90
173.00 860.90
174.00 860.90
174.90 860.00
175.00 859.90
176.00 859.90
177.00 859.90
178.00 859.90
179.00 859.90
180.00 859.90
181.00 859.90
181.90 859.00
182.00 858.90
183.00 858.90
184.00 858.90
185.00 858.90
186.00 858.90
186.90 858.00
187.00 857.90
188.00 857.90
188.90 857.00
189.00 856.90
190.00 856.90
190.90 856.00
191.00 855.90
192.00 855.90
192.90 855.00
193.00 854.90
194.00 854.90
194.90 854.00
195.00 853.90
196.00 853.90
196.90 853.00
197.00 852.90
197.90 852.00
198.00 851.90
198.90 851.00
199.00 850.90
199.90 850.00
200.00 849.90
200.90 849.00
201.00 848.90
201.90 848.00
202.00 847.90
202.90 847.00
203.00 846.90
203.90 846.00
204.00 845.90
204.90 845.00
205.00 844.90
205.90 844.00
206.00 843.90
206.90 843.00
206.90 842.00
207.00 841.90
207.90 841.00
208.00 840.90
208.90 840.00
208.90 839.00
209.00 838.90
209.90 838.00
209.90 837.00
210.00 836.90
210.90 836.00
210.90 835.00
211.00 834.90
211.90 834.00
211.90 833.00
211.90 832.00
212.00 831.90
212.90 831.00
212.90 830.00
212.90 829.00
212.90 828.00
213.00 827.90
213.90 827.00
213.90 826.00
213.90 825.00
213.90 824.00
213.90 823.00
214.00 822.90
214.90 822.00

Contour 6:
329.92 395.00
329.92 394.00
329.92 393.00
329.92 392.00
329.92 391.00
329.92 390.00
329.92 389.00
329.92 388.00
329.92 387.00
329.92 386.00
329.92 385.00
329.00 384.08
328.92 384.00
328.92 383.00
328.92 382.00
328.00 381.08
327.92 381.00
327.92 380.00
327.00 379.08
326.92 379.00
326.92 378.00
326.00 377.08
325.92 377.00
325.00 376.08
324.92 376.00
324.92 375.00
324.00 374.08
323.92 374.00
323.00 373.08
322.92 373.00
322.00 372.08
321.92 372.00
321.00 371.08
320.92 371.00
320.00 370.08
319.92 370.00
319.00 369.08
318.92 369.00
318.00 368.08
317.92 368.00
317.00 367.08
316.92 367.00
316.00 366.08
315.00 366.08
314.92 366.00
314.00 365.08
313.00 365.08
312.92 365.00
312.00 364.08
311.00 364.08
310.92 364.00
310.00 363.08
309.00 363.08
308.00 363.08
307.00 363.08
306.92 363.00
306.00 362.08
305.00 362.08
304.00 362.08
303.00 362.08
302.00 362.08
301.00 362.08
300.00 362.08
299.00 362.08
298.00 362.08
297.00 362.08
296.00 362.08
295.08 363.00
295.00 363.08
294.00 363.08
293.00 363.08
292.08 364.00
292.00 364.08
291.00 364.08
290.00 364.08
289.08 365.00
289.00 365.08
288.00 365.08
287.00 365.08
286.08 366.00
286.00 366.08
285.00 366.08
284.08 367.00
284.00 367.08
283.00 367.08
282.08 368.00
282.00 368.08
281.00 368.08
280.08 369.00
280.00 369.08
279.08 370.00
279.00 370.08
278.08 371.00
278.00 371.08
277.00 371.08
276.08 372.00
276.00 372.08
275.08 373.00
275.08 374.00
275.00 374.08
274.08 375.00
274.00 375.08
273.08 376.00
273.08 377.00
273.00 377.08
272.08 378.00
272.00 378.08
271.08 379.00
271.08 380.00
271.00 380.08
270.08 381.00
270.00 381.08
269.08 382.00
269.08 383.00
269.08 384.00
269.00 384.08
268.08 385.00
268.08 386.00
268.00 386.08
267.08 387.00
267.08 388.00
267.08 389.00
267.00 389.08
266.08 390.00
266.08 391.00
266.08 392.00
266.08 393.00
266.08 394.00
266.08 395.00
266.08 396.00
266.08 397.00
266.08 398.00
267.00 398.92
267.08 399.00
267.08 400.00
267.08 401.00
268.00 401.92
268.08 402.00
268.08 403.00
268.08 404.00
269.00 404.92
269.08 405.00
269.08 406.00
269.08 407.00
269.08 408.00
269.08 409.00
270.00 409.92
270.08 410.00
270.08 411.00
270.08 412.00
271.00 412.92
271.08 413.00
272.00 413.92
272.08 414.00
272.08 415.00
273.00 415.92
273.08 416.00
274.00 416.92
274.08 417.00
275.00 417.92
275.08 418.00
276.00 418.92
276.08 419.00
276.08 420.00
277.00 420.92
277.08 421.00
278.00 421.92
278.08 422.00
279.00 422.92
279.08 423.00
280.00 423.92
280.08 424.00
281.00 424.92
281.08 425.00
282.00 425.92
282.08 426.00
283.00 426.92
284.00 426.92
284.08 427.00
285.00 427.92
285.08 428.00
286.00 428.92
287.00 428.92
287.08 429.00
288.00 429.92
289.00 429.92
289.08 430.00
290.00 430.92
291.00 430.92
291.08 431.00
292.00 431.92
293.00 431.92
294.00 431.92
295.00 431.92
296.00 431.92
297.00 431.92
298.00 431.92
299.00 431.92
300.00 431.92
301.00 431.92
302.00 431.92
302.92 431.00
303.00 430.92
304.00 430.92
305.00 430.92
305.92 430.00
306.00 429.92
306.92 429.00
307.00 428.92
308.00 428.92
308.92 428.00
309.00 427.92
309.92 427.00
310.00 426.92
310.92 426.00
311.00 425.92
311.92 425.00
312.00 424.92
312.92 424.00
313.00 423.92
313.92 423.00
314.00 422.92
314.92 422.00
314.92 421.00
315.00 420.92
315.92 420.00
316.00 419.92
316.92 419.00
317.00 418.92
317.92 418.00
318.00 417.92
318.92 417.00
318.92 416.00
319.00 415.92
319.92 415.00
319.92 414.00
320.00 413.92
320.92 413.00
321.00 412.92
321.92 412.00
321.92 411.00
322.00 410.92
322.92 410.00
323.00 409.92
323.92 409.00
323.92 408.00
324.00 407.92
324.92 407.00
324.92 406.00
325.00 405.92
325.92 405.00
325.92 404.00
326.00 403.92
326.92 403.00
326.92 402.00
327.00 401.92
327.92 401.00
327.92 400.00
327.92 399.00
328.00 398.92
328.92 398.00
328.92 397.00
328.92 396.00
329.00 395.92
329.92 395.00

Contour 7:
367.93 502.00
367.93 501.00
367.93 500.00
367.93 499.00
367.93 498.00
367.93 497.00
367.93 496.00
367.93 495.00
367.93 494.00
367.93 493.00
367.93 492.00
367.00 491.07
366.93 491.00
366.93 490.00
366.93 489.00
366.93 488.00
366.93 487.00
366.00 486.07
365.93 486.00
365.93 485.00
365.93 484.00
365.00 483.07
364.93 483.00
364.00 482.07
363.93 482.00
363.93 481.00
363.00 480.07
362.93 480.00
362.00 479.07
361.93 479.00
361.00 478.07
360.93 478.00
360.00 477.07
359.93 477.00
359.00 476.07
358.93 476.00
358.00 475.07
357.93 475.00
357.00 474.07
356.00 474.07
355.93 474.00
355.00 473.07
354.00 473.07
353.93 473.00
353.00 472.07
352.00 472.07
351.93 472.00
351.00 471.07
350.00 471.07
349.00 471.07
348.00 471.07
347.00 471.07
346.00 471.07
345.00 471.07
344.00 471.07
343.00 471.07
342.00 471.07
341.00 471.07
340.00 471.07
339.00 471.07
338.00 471.07
337.00 471.07
336.00 471.07
335.00 471.07
334.00 471.07
333.00 471.07
332.00 471.07
331.00 471.07
330.07 472.00
330.00 472.07
329.00 472.07
328.00 472.07
327.00 472.07
326.07 473.00
326.00 473.07
325.00 473.07
324.00 473.07
323.07 474.00
323.00 474.07
322.00 474.07
321.00 474.07
320.07 475.00
320.00 475.07
319.00 475.07
318.00 475.07
317.00 475.07
316.07 476.00
316.00 476.07
315.00 476.07
314.07 477.00
314.00 477.07
313.00 477.07
312.00 477.07
311.07 478.00
311.00 478.07
310.00 478.07
309.07 479.00
309.00 479.07
308.07 480.00
308.00 480.07
307.07 481.00
307.00 481.07
306.07 482.00
306.00 482.07
305.07 483.00
305.00 483.07
304.07 484.00
304.07 485.00
304.00 485.07
303.07 486.00
303.07 487.00
303.07 488.00
303.00 488.07
302.07 489.00
302.07 490.00
302.07 491.00
302.07 492.00
302.07 493.00
302.07 494.00
302.07 495.00
302.07 496.00
302.07 497.00
303.00 497.93
303.07 498.00
303.07 499.00
303.07 500.00
303.07 501.00
304.00 501.93
304.07 502.00
304.07 503.00
304.07 504.00
305.00 504.93
305.07 505.00
305.07 506.00
306.00 506.93
306.07 507.00
307.00 507.93
307.07 508.00
308.00 508.93
308.07 509.00
309.00 509.93
309.07 510.00
310.00 510.93
310.07 511.00
311.00 511.93
311.07 512.00
312.00 512.93
312.07 513.00
313.00 513.93
314.00 513.93
314.07 514.00
315.00 514.93
315.07 515.00
316.00 515.93
317.00 515.93
317.07 516.00
318.00 516.93
319.00 516.93
319.07 517.00
320.00 517.93
321.00 517.93
322.00 517.93
322.07 518.00
323.00 518.93
324.00 518.93
325.00 518.93
326.00 518.93
326.07 519.00
327.00 519.93
328.00 519.93
329.00 519.93
330.00 519.93
331.00 519.93
332.00 519.93
333.00 519.93
334.00 519.93
335.00 519.93
336.00 519.93
337.00 519.93
338.00 519.93
339.00 519.93
340.00 519.93
340.07 520.00
341.00 520.93
342.00 520.93
343.00 520.93
344.00 520.93
344.93 520.00
345.00 519.93
346.00 519.93
347.00 519.93
348.00 519.93
349.00 519.93
350.00 519.93
351.00 519.93
351.93 519.00
352.00 518.93
353.00 518.93
354.00 518.93
354.93 518.00
355.00 517.93
356.00 517.93
356.93 517.00
357.00 516.93
358.00 516.93
358.93 516.00
359.00 515.93
359.93 515.00
360.00 514.93
360.93 514.00
361.00 513.93
361.93 513.00
362.00 512.93
362.93 512.00
363.00 511.93
363.93 511.00
363.93 510.00
364.00 509.93
364.93 509.00
364.93 508.00
365.00 507.93
365.93 507.00
365.93 506.00
366.00 505.93
366.93 505.00
366.93 504.00
366.93 503.00
367.00 502.93
367.93 502.00

Contour 8:
448.94 150.00
448.94 149.00
448.94 148.00
448.94 147.00
448.94 146.00
448.94 145.00
448.94 144.00
448.94 143.00
448.94 142.00
448.94 141.00
448.94 140.00
448.94 139.00
448.94 138.00
448.94 137.00
448.94 136.00
448.00 135.06
447.94 135.00
447.94 134.00
447.94 133.00
447.94 132.00
447.00 131.06
446.94 131.00
446.94 130.00
446.94 129.00
446.00 128.06
445.94 128.00
445.00 127.06
444.94 127.00
444.94 126.00
444.00 125.06
443.94 125.00
443.00 124.06
442.94 124.00
442.00 123.06
441.94 123.00
441.00 122.06
440.94 122.00
440.00 121.06
439.94 121.00
439.00 120.06
438.94 120.00
438.00 119.06
437.94 119.00
437.00 118.06
436.00 118.06
435.94 118.00
435.00 117.06
434.94 117.00
434.00 116.06
433.00 116.06
432.94 116.00
432.00 115.06
431.94 115.00
431.00 114.06
430.00 114.06
429.94 114.00
429.00 113.06
428.00 113.06
427.00 113.06
426.94 113.00
426.00 112.06
425.00 112.06
424.00 112.06
423.00 112.06
422.00 112.06
421.00 112.06
420.00 112.06
419.00 112.06
418.00 112.06
417.00 112.06
416.00 112.06
415.00 112.06
414.00 112.06
413.00 112.06
412.00 112.06
411.00 112.06
410.00 112.06
409.00 112.06
408.00 112.06
407.00 112.06
406.06 113.00
406.00 113.06
405.00 113.06
404.00 113.06
403.06 114.00
403.00 114.06
402.00 114.06
401.06 115.00
401.00 115.06
400.06 116.00
400.00 116.06
399.00 116.06
398.06 117.00
398.00 117.06
397.00 117.06
396.06 118.00
396.00 118.06
