Contour 0:
184.83 118.00
184.83 117.00
184.83 116.00
184.83 115.00
184.83 114.00
184.83 113.00
184.83 112.00
184.83 111.00
184.00 110.17
183.83 110.00
183.83 109.00
183.83 108.00
183.83 107.00
183.83 106.00
183.83 105.00
183.83 104.00
183.00 103.17
182.83 103.00
182.83 102.00
182.83 101.00
182.83 100.00
182.83 99.00
182.83 98.00
182.00 97.17
181.83 97.00
181.83 96.00
181.83 95.00
181.00 94.17
180.83 94.00
180.83 93.00
180.00 92.17
179.83 92.00
179.00 91.17
178.83 91.00
178.00 90.17
177.83 90.00
177.00 89.17
176.83 89.00
176.00 88.17
175.83 88.00
175.00 87.17
174.83 87.00
174.00 86.17
173.83 86.00
173.00 85.17
172.83 85.00
172.00 84.17
171.83 84.00
171.00 83.17
170.00 83.17
169.83 83.00
169.00 82.17
168.83 82.00
168.00 81.17
167.00 81.17
166.83 81.00
166.00 80.17
165.83 80.00
165.00 79.17
164.00 79.17
163.83 79.00
163.00 78.17
162.00 78.17
161.83 78.00
161.00 77.17
160.00 77.17
159.00 77.17
158.83 77.00
158.00 76.17
157.00 76.17
156.00 76.17
155.00 76.17
154.00 76.17
153.00 76.17
152.00 76.17
151.00 76.17
150.00 76.17
149.00 76.17
148.00 76.17
147.00 76.17
146.00 76.17
145.00 76.17
144.17 77.00
144.00 77.17
143.00 77.17
142.00 77.17
141.00 77.17
140.17 78.00
140.00 78.17
139.00 78.17
138.17 79.00
138.00 79.17
137.00 79.17
136.17 80.00
136.00 80.17
135.00 80.17
134.17 81.00
134.00 81.17
133.00 81.17
132.17 82.00
132.00 82.17
131.00 82.17
130.17 83.00
130.00 83.17
129.00 83.17
128.17 84.00
128.00 84.17
127.17 85.00
127.00 85.17
126.17 86.00
126.00 86.17
125.17 87.00
125.00 87.17
124.17 88.00
124.00 88.17
123.17 89.00
123.00 89.17
122.00 89.17
121.17 90.00
121.17 91.00
121.00 91.17
120.17 92.00
120.00 92.17
119.17 93.00
119.00 93.17
118.17 94.00
118.00 94.17
117.17 95.00
117.17 96.00
117.00 96.17
116.17 97.00
116.00 97.17
115.17 98.00
115.17 99.00
115.00 99.17
114.17 100.00
114.17 101.00
114.00 101.17
113.17 102.00
113.17 103.00
113.00 103.17
112.17 104.00
112.17 105.00
112.00 105.17
111.17 106.00
111.17 107.00
111.17 108.00
111.00 108.17
110.17 109.00
110.17 110.00
110.17 111.00
110.17 112.00
110.00 112.17
109.17 113.00
109.17 114.00
109.17 115.00
109.00 115.17
108.17 116.00
108.17 117.00
108.17 118.00
108.17 119.00
108.17 120.00
108.17 121.00
108.17 122.00
108.17 123.00
108.17 124.00
108.17 125.00
108.17 126.00
108.17 127.00
108.17 128.00
108.17 129.00
108.17 130.00
108.17 131.00
109.00 131.83
109.17 132.00
109.17 133.00
109.17 134.00
110.00 134.83
110.17 135.00
110.17 136.00
110.17 137.00
111.00 137.83
111.17 138.00
111.17 139.00
111.17 140.00
112.00 140.83
112.17 141.00
112.17 142.00
113.00 142.83
113.17 143.00
113.17 144.00
114.00 144.83
114.17 145.00
114.17 146.00
115.00 146.83
115.17 147.00
115.17 148.00
116.00 148.83
116.17 149.00
117.00 149.83
117.17 150.00
117.17 151.00
118.00 151.83
118.17 152.00
119.00 152.83
119.17 153.00
120.00 153.83
120.17 154.00
121.00 154.83
121.17 155.00
122.00 155.83
122.17 156.00
123.00 156.83
123.17 157.00
124.00 157.83
124.17 158.00
125.00 158.83
126.00 158.83
126.17 159.00
127.00 159.83
128.00 159.83
128.17 160.00
129.00 160.83
130.00 160.83
130.17 161.00
131.00 161.83
132.00 161.83
133.00 161.83
133.17 162.00
134.00 162.83
135.00 162.83
136.00 162.83
137.00 162.83
137.17 163.00
138.00 163.83
139.00 163.83
140.00 163.83
141.00 163.83
142.00 163.83
143.00 163.83
144.00 163.83
144.83 163.00
145.00 162.83
146.00 162.83
147.00 162.83
148.00 162.83
149.00 162.83
149.83 162.00
150.00 161.83
151.00 161.83
152.00 161.83
153.00 161.83
153.83 161.00
154.00 160.83
155.00 160.83
156.00 160.83
156.83 160.00
157.00 159.83
158.00 159.83
159.00 159.83
159.83 159.00
160.00 158.83
161.00 158.83
161.83 158.00
162.00 157.83
163.00 157.83
163.83 157.00
164.00 156.83
165.00 156.83
165.83 156.00
166.00 155.83
166.83 155.00
167.00 154.83
167.83 154.00
168.00 153.83
168.83 153.00
169.00 152.83
169.83 152.00
170.00 151.83
170.83 151.00
171.00 150.83
171.83 150.00
172.00 149.83
172.83 149.00
173.00 148.83
173.83 148.00
174.00 147.83
174.83 147.00
175.00 146.83
175.83 146.00
175.83 145.00
176.00 144.83
176.83 144.00
177.00 143.83
177.83 143.00
178.00 142.83
178.83 142.00
178.83 141.00
179.00 140.83
179.83 140.00
179.83 139.00
179.83 138.00
180.00 137.83
180.83 137.00
180.83 136.00
181.00 135.83
181.83 135.00
181.83 134.00
182.00 133.83
182.83 133.00
182.83 132.00
182.83 131.00
183.00 130.83
183.83 130.00
183.83 129.00
183.83 128.00
183.83 127.00
184.00 126.83
184.83 126.00

Contour 3:
210.88 820.00
210.88 819.00
210.88 818.00
210.88 817.00
210.88 816.00
210.88 815.00
210.00 814.12
209.88 814.00
209.88 813.00
209.88 812.00
209.00 811.12
208.88 811.00
208.88 810.00
208.88 809.00
208.00 808.12
207.88 808.00
207.88 807.00
207.00 806.12
206.88 806.00
206.88 805.00
206.00 804.12
205.88 804.00
205.00 803.12
204.88 803.00
204.88 802.00
204.00 801.12
203.88 801.00
203.00 800.12
202.88 800.00
202.00 799.12
201.88 799.00
201.00 798.12
200.88 798.00
200.00 797.12
199.88 797.00
199.00 796.12
198.88 796.00
198.00 795.12
197.88 795.00
197.00 794.12
196.00 794.12
195.88 794.00
195.00 793.12
194.88 793.00
194.00 792.12
193.00 792.12
192.88 792.00
192.00 791.12
191.00 791.12
190.88 791.00
190.00 790.12
189.00 790.12
188.88 790.00
188.00 789.12
187.00 789.12
186.00 789.12
185.88 789.00
185.00 788.12
184.00 788.12
183.00 788.12
182.00 788.12
181.00 788.12
180.00 788.12
179.88 788.00
179.00 787.12
178.00 787.12
177.00 787.12
176.12 788.00
176.00 788.12
175.00 788.12
174.00 788.12
173.00 788.12
172.00 788.12
171.00 788.12
170.12 789.00
170.00 789.12
169.00 789.12
168.12 790.00
168.00 790.12
167.00 790.12
166.12 791.00
166.00 791.12
165.00 791.12
164.12 792.00
164.00 792.12
163.00 792.12
162.12 793.00
162.00 793.12
161.12 794.00
161.00 794.12
160.12 795.00
160.00 795.12
159.12 796.00
159.00 796.12
158.12 797.00
158.00 797.12
157.12 798.00
157.00 798.12
156.00 798.12
155.12 799.00
155.00 799.12
154.12 800.00
154.12 801.00
154.00 801.12
153.12 802.00
153.00 802.12
152.12 803.00
152.00 803.12
151.12 804.00
151.00 804.12
150.12 805.00
150.12 806.00
150.00 806.12
149.12 807.00
149.12 808.00
149.00 808.12
148.12 809.00
148.12 810.00
148.12 811.00
148.00 811.12
147.12 812.00
147.12 813.00
147.12 814.00
147.00 814.12
146.12 815.00
146.12 816.00
146.12 817.00
146.00 817.12
145.12 818.00
145.12 819.00
145.12 820.00
145.12 821.00
145.00 821.12
144.12 822.00
144.12 823.00
144.12 824.00
144.12 825.00
144.12 826.00
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
145.00 833.88
145.12 834.00
145.12 835.00
145.12 836.00
146.00 836.88
146.12 837.00
146.12 838.00
146.12 839.00
147.00 839.88
147.12 840.00
147.12 841.00
147.12 842.00
147.12 843.00
148.00 843.88
148.12 844.00
148.12 845.00
149.00 845.88
149.12 846.00
150.00 846.88
150.12 847.00
150.12 848.00
151.00 848.88
151.12 849.00
152.00 849.88
152.12 850.00
153.00 850.88
153.12 851.00
154.00 851.88
154.12 852.00
155.00 852.88
155.12 853.00
156.00 853.88
156.12 854.00
157.00 854.88
158.00 854.88
158.12 855.00
159.00 855.88
160.00 855.88
160.12 856.00
161.00 856.88
162.00 856.88
162.12 857.00
163.00 857.88
164.00 857.88
164.12 858.00
165.00 858.88
166.00 858.88
167.00 858.88
168.00 858.88
169.00 858.88
169.12 859.00
170.00 859.88
171.00 859.88
172.00 859.88
173.00 859.88
174.00 859.88
175.00 859.88
176.00 859.88
177.00 859.88
177.88 859.00
178.00 858.88
179.00 858.88
180.00 858.88
180.88 858.00
181.00 857.88
182.00 857.88
182.88 857.00
183.00 856.88
184.00 856.88
184.88 856.00
185.00 855.88
185.88 855.00
186.00 854.88
187.00 854.88
187.88 854.00
188.00 853.88
189.00 853.88
189.88 853.00
190.00 852.88
190.88 852.00
191.00 851.88
192.00 851.88
192.88 851.00
193.00 850.88
193.88 850.00
194.00 849.88
194.88 849.00
195.00 848.88
195.88 848.00
196.00 847.88
196.88 847.00
197.00 846.88
197.88 846.00
198.00 845.88
198.88 845.00
199.00 844.88
199.88 844.00
200.00 843.88
200.88 843.00
201.00 842.88
201.88 842.00
202.00 841.88
202.88 841.00
203.00 840.88
203.88 840.00
203.88 839.00
204.00 838.88
204.88 838.00
204.88 837.00
205.00 836.88
205.88 836.00
205.88 835.00
206.00 834.88
206.88 834.00
206.88 833.00
206.88 832.00
206.88 831.00
207.00 830.88
207.88 830.00
207.88 829.00
207.88 828.00
207.88 827.00
207.88 826.00
208.00 825.88
208.88 825.00
208.88 824.00
209.00 823.88
209.88 823.00
209.88 822.00
209.88 821.00
210.00 820.88
210.88 820.00

Contour 4:
312.90 396.00
312.90 395.00
312.90 394.00
312.90 393.00
312.90 392.00
312.90 391.00
312.00 390.10
311.90 390.00
311.90 389.00
311.90 388.00
311.90 387.00
311.90 386.00
311.00 385.10
310.90 385.00
310.90 384.00
310.90 383.00
310.00 382.10
309.90 382.00
309.00 381.10
308.90 381.00
308.90 380.00
308.00 379.10
307.90 379.00
307.00 378.10
306.90 378.00
306.00 377.10
305.90 377.00
305.00 376.10
304.90 376.00
304.00 375.10
303.90 375.00
303.00 374.10
302.00 374.10
301.90 374.00
301.00 373.10
300.90 373.00
300.00 372.10
299.90 372.00
299.00 371.10
298.00 371.10
297.90 371.00
297.00 370.10
296.90 370.00
296.00 369.10
295.00 369.10
294.90 369.00
294.00 368.10
293.00 368.10
292.00 368.10
291.90 368.00
291.00 367.10
290.00 367.10
289.00 367.10
288.00 367.10
287.90 367.00
287.00 366.10
286.00 366.10
285.00 366.10
284.00 366.10
283.00 366.10
282.00 366.10
281.00 366.10
280.00 366.10
279.00 366.10
278.00 366.10
277.00 366.10
276.00 366.10
275.10 367.00
275.00 367.10
274.00 367.10
273.00 367.10
272.00 367.10
271.10 368.00
271.00 368.10
270.00 368.10
269.10 369.00
269.00 369.10
268.10 370.00
268.00 370.10
267.00 370.10
266.10 371.00
266.00 371.10
265.10 372.00
265.00 372.10
264.00 372.10
263.10 373.00
263.00 373.10
262.10 374.00
262.00 374.10
261.00 374.10
260.10 375.00
260.00 375.10
259.10 376.00
259.00 376.10
258.00 376.10
257.10 377.00
257.00 377.10
256.10 378.00
256.00 378.10
255.10 379.00
255.00 379.10
254.10 380.00
254.10 381.00
254.00 381.10
253.10 382.00
253.00 382.10
252.10 383.00
252.10 384.00
252.00 384.10
251.10 385.00
251.10 386.00
251.00 386.10
250.10 387.00
250.10 388.00
250.00 388.10
249.10 389.00
249.10 390.00
249.00 390.10
248.10 391.00
248.10 392.00
248.10 393.00
248.00 393.10
247.10 394.00
247.10 395.00
247.10 396.00
247.10 397.00
247.00 397.10
246.10 398.00
246.10 399.00
246.10 400.00
246.10 401.00
246.10 402.00
246.10 403.00
246.10 404.00
246.10 405.00
247.00 405.90
247.10 406.00
247.10 407.00
247.10 408.00
247.10 409.00
247.10 410.00
247.10 411.00
247.10 412.00
248.00 412.90
248.10 413.00
248.10 414.00
248.10 415.00
249.00 415.90
249.10 416.00
249.10 417.00
250.00 417.90
250.10 418.00
250.10 419.00
251.00 419.90
251.10 420.00
251.10 421.00
252.00 421.90
252.10 422.00
253.00 422.90
253.10 423.00
254.00 423.90
254.10 424.00
255.00 424.90
255.10 425.00
256.00 425.90
256.10 426.00
257.00 426.90
257.10 427.00
258.00 427.90
258.10 428.00
259.00 428.90
259.10 429.00
260.00 429.90
261.00 429.90
261.10 430.00
262.00 430.90
262.10 431.00
263.00 431.90
264.00 431.90
264.10 432.00
265.00 432.90
266.00 432.90
266.10 433.00
267.00 433.90
268.00 433.90
268.10 434.00
269.00 434.90
270.00 434.90
270.10 435.00
271.00 435.90
272.00 435.90
272.10 436.00
273.00 436.90
274.00 436.90
275.00 436.90
275.10 437.00
276.00 437.90
277.00 437.90
278.00 437.90
279.00 437.90
280.00 437.90
280.10 438.00
281.00 438.90
282.00 438.90
283.00 438.90
284.00 438.90
285.00 438.90
286.00 438.90
287.00 438.90
288.00 438.90
289.00 438.90
290.00 438.90
290.90 438.00
291.00 437.90
292.00 437.90
293.00 437.90
293.90 437.00
294.00 436.90
295.00 436.90
295.90 436.00
296.00 435.90
296.90 435.00
297.00 434.90
297.90 434.00
298.00 433.90
298.90 433.00
299.00 432.90
299.90 432.00
300.00 431.90
300.90 431.00
301.00 430.90
301.90 430.00
302.00 429.90
302.90 429.00
302.90 428.00
303.00 427.90
303.90 427.00
303.90 426.00
304.00 425.90
304.90 425.00
304.90 424.00
304.90 423.00
305.00 422.90
305.90 422.00
305.90 421.00
305.90 420.00
306.00 419.90
306.90 419.00
306.90 418.00
306.90 417.00
306.90 416.00
307.00 415.90
307.90 415.00
307.90 414.00
308.00 413.90
308.90 413.00
308.90 412.00
309.00 411.90
309.90 411.00
309.90 410.00
310.00 409.90
310.90 409.00
310.90 408.00
310.90 407.00
310.90 406.00
311.00 405.90
311.90 405.00
311.90 404.00
311.90 403.00
311.90 402.00
311.90 401.00
311.90 400.00
311.90 399.00
311.90 398.00
311.90 397.00
312.00 396.90
312.90 396.00

Contour 5:
347.92 511.00
347.92 510.00
347.92 509.00
347.92 508.00
347.92 507.00
347.92 506.00
347.92 505.00
347.92 504.00
347.92 503.00
347.00 502.08
346.92 502.00
346.92 501.00
346.92 500.00
346.92 499.00
346.92 498.00
346.00 497.08
345.92 497.00
345.92 496.00
345.92 495.00
345.00 494.08
344.92 494.00
344.92 493.00
344.00 492.08
343.92 492.00
343.00 491.08
342.92 491.00
342.00 490.08
341.92 490.00
341.00 489.08
340.92 489.00
340.00 488.08
339.92 488.00
339.00 487.08
338.92 487.00
338.00 486.08
337.92 486.00
337.00 485.08
336.92 485.00
336.00 484.08
335.92 484.00
335.00 483.08
334.92 483.00
334.00 482.08
333.00 482.08
332.92 482.00
332.00 481.08
331.00 481.08
330.92 481.00
330.00 480.08
329.00 480.08
328.00 480.08
327.92 480.00
327.00 479.08
326.00 479.08
325.00 479.08
324.00 479.08
323.00 479.08
322.00 479.08
321.00 479.08
320.00 479.08
319.00 479.08
318.00 479.08
317.00 479.08
316.08 480.00
316.00 480.08
315.00 480.08
314.00 480.08
313.00 480.08
312.00 480.08
311.08 481.00
311.00 481.08
310.00 481.08
309.00 481.08
308.00 481.08
307.08 482.00
307.00 482.08
306.00 482.08
305.08 483.00
305.00 483.08
304.08 484.00
304.00 484.08
303.00 484.08
302.08 485.00
302.00 485.08
301.00 485.08
300.08 486.00
300.00 486.08
299.00 486.08
298.08 487.00
298.00 487.08
297.00 487.08
296.00 487.08
295.08 488.00
295.00 488.08
294.00 488.08
293.08 489.00
293.00 489.08
292.08 490.00
292.00 490.08
291.00 490.08
290.08 491.00
290.00 491.08
289.08 492.00
289.00 492.08
288.08 493.00
288.00 493.08
287.08 494.00
287.00 494.08
286.08 495.00
286.00 495.08
285.08 496.00
285.00 496.08
284.08 497.00
284.08 498.00
284.00 498.08
283.08 499.00
283.08 500.00
283.08 501.00
283.00 501.08
282.08 502.00
282.08 503.00
282.08 504.00
282.08 505.00
282.08 506.00
282.08 507.00
282.08 508.00
282.08 509.00
282.08 510.00
282.08 511.00
282.08 512.00
283.00 512.92
283.08 513.00
283.08 514.00
284.00 514.92
284.08 515.00
284.08 516.00
284.08 517.00
285.00 517.92
285.08 518.00
286.00 518.92
286.08 519.00
286.08 520.00
287.00 520.92
287.08 521.00
288.00 521.92
288.08 522.00
288.08 523.00
289.00 523.92
289.08 524.00
290.00 524.92
290.08 525.00
291.00 525.92
292.00 525.92
292.08 526.00
293.00 526.92
293.08 527.00
294.00 527.92
295.00 527.92
295.08 528.00
296.00 528.92
296.08 529.00
297.00 529.92
298.00 529.92
298.08 530.00
299.00 530.92
300.00 530.92
300.08 531.00
301.00 531.92
302.00 531.92
303.00 531.92
303.08 532.00
304.00 532.92
305.00 532.92
306.00 532.92
307.00 532.92
308.00 532.92
308.08 533.00
309.00 533.92
310.00 533.92
311.00 533.92
312.00 533.92
313.00 533.92
314.00 533.92
315.00 533.92
316.00 533.92
317.00 533.92
318.00 533.92
319.00 533.92
320.00 533.92
321.00 533.92
322.00 533.92
323.00 533.92
324.00 533.92
325.00 533.92
325.92 533.00
326.00 532.92
327.00 532.92
328.00 532.92
329.00 532.92
329.92 532.00
330.00 531.92
331.00 531.92
331.92 531.00
332.00 530.92
333.00 530.92
333.92 530.00
334.00 529.92
335.00 529.92
335.92 529.00
336.00 528.92
337.00 528.92
337.92 528.00
338.00 527.92
338.92 527.00
339.00 526.92
339.92 526.00
340.00 525.92
340.92 525.00
341.00 524.92
341.92 524.00
342.00 523.92
342.92 523.00
342.92 522.00
343.00 521.92
343.92 521.00
343.92 520.00
344.00 519.92
344.92 519.00
344.92 518.00
345.00 517.92
345.92 517.00
345.92 516.00
346.00 515.92
346.92 515.00
346.92 514.00
346.92 513.00
346.92 512.00
347.00 511.92
347.92 511.00

Contour 6:
327.07 0.00
327.00 0.07
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.07 1.00
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.00 1.07
305.07 2.00
305.00 2.07
304.00 2.07
303.07 3.00
303.00 3.07
302.07 4.00
302.07 5.00
302.07 6.00
302.07 7.00
302.07 8.00
302.00 8.07
301.00 8.07
300.07 9.00
300.07 10.00
300.07 11.00
300.07 12.00
300.07 13.00
300.00 13.07
299.07 14.00
299.00 14.07
298.07 15.00
298.07 16.00
298.07 17.00
298.00 17.07
297.07 18.00
297.07 19.00
298.00 19.93
298.07 20.00
298.07 21.00
298.07 22.00
298.07 23.00
298.07 24.00
298.07 25.00
298.07 26.00
298.07 27.00
298.07 28.00
299.00 28.93
299.07 29.00
299.07 30.00
299.07 31.00
300.00 31.93
300.07 32.00
300.07 33.00
301.00 33.93
301.07 34.00
301.07 35.00
302.00 35.93
302.07 36.00
303.00 36.93
303.07 37.00
304.00 37.93
305.00 37.93
305.07 38.00
306.00 38.93
307.00 38.93
308.00 38.93
308.07 39.00
309.00 39.93
310.00 39.93
311.00 39.93
312.00 39.93
313.00 39.93
314.00 39.93
315.00 39.93
316.00 39.93
317.00 39.93
318.00 39.93
318.93 39.00
319.00 38.93
320.00 38.93
321.00 38.93
322.00 38.93
323.00 38.93
323.93 38.00
324.00 37.93
325.00 37.93
325.93 37.00
326.00 36.93
327.00 36.93
327.93 36.00
328.00 35.93
329.00 35.93
329.93 35.00
330.00 34.93
331.00 34.93
332.00 34.93
332.93 34.00
333.00 33.93
334.00 33.93
335.00 33.93
335.93 33.00
336.00 32.93
336.93 32.00
337.00 31.93
338.00 31.93
338.93 31.00
339.00 30.93
339.93 30.00
340.00 29.93
340.93 29.00
341.00 28.93
342.00 28.93
342.93 28.00
343.00 27.93
343.93 27.00
344.00 26.93
344.93 26.00
