Contour 0:
29.25 538.00
29.00 538.25
28.25 539.00
28.00 539.25
27.00 539.25
26.25 540.00
26.00 540.25
25.25 541.00
25.00 541.25
24.25 542.00
24.00 542.25
23.00 542.25
22.25 543.00
22.00 543.25
21.25 544.00
21.25 545.00
21.00 545.25
20.25 546.00
20.00 546.25
19.25 547.00
19.00 547.25
18.25 548.00
18.00 548.25
17.25 549.00
17.00 549.25
16.25 550.00
16.25 551.00
16.00 551.25
15.25 552.00
15.25 553.00
15.25 554.00
15.00 554.25
14.25 555.00
14.25 556.00
14.25 557.00
14.00 557.25
13.25 558.00
13.25 559.00
13.25 560.00
13.25 561.00
13.25 562.00
13.25 563.00
13.25 564.00
13.25 565.00
13.25 566.00
13.25 567.00
13.25 568.00
13.25 569.00
13.25 570.00
13.25 571.00
13.25 572.00
13.25 573.00
14.00 573.75
14.25 574.00
14.25 575.00
14.25 576.00
14.25 577.00
15.00 577.75
15.25 578.00
15.25 579.00
16.00 579.75
16.25 580.00
16.25 581.00
17.00 581.75
17.25 582.00
17.25 583.00
18.00 583.75
18.25 584.00
19.00 584.75
19.25 585.00
19.25 586.00
20.00 586.75
20.25 587.00
21.00 587.75
21.25 588.00
22.00 588.75
22.25 589.00
23.00 589.75
23.25 590.00
24.00 590.75
24.25 591.00
25.00 591.75
25.25 592.00
26.00 592.75
27.00 592.75
27.25 593.00
28.00 593.75
28.25 594.00
29.00 594.75
30.00 594.75
30.25 595.00
31.00 595.75
32.00 595.75
32.25 596.00
33.00 596.75
34.00 596.75
34.25 597.00
35.00 597.75
36.00 597.75
36.25 598.00
37.00 598.75
38.00 598.75
39.00 598.75
40.00 598.75
40.25 599.00
41.00 599.75
42.00 599.75
43.00 599.75
44.00 599.75
45.00 599.75
46.00 599.75
47.00 599.75
48.00 599.75
48.75 599.00
49.00 598.75
50.00 598.75
51.00 598.75
51.75 598.00
52.00 597.75
53.00 597.75
54.00 597.75
54.75 597.00
55.00 596.75
56.00 596.75
56.75 596.00
57.00 595.75
58.00 595.75
58.75 595.00
59.00 594.75
60.00 594.75
60.75 594.00
61.00 593.75
61.75 593.00
62.00 592.75
62.75 592.00
63.00 591.75
63.75 591.00
63.75 590.00
64.00 589.75
64.75 589.00
65.00 588.75
65.75 588.00
66.00 587.75
66.75 587.00
67.00 586.75
67.75 586.00
67.75 585.00
68.00 584.75
68.75 584.00
69.00 583.75
69.75 583.00
69.75 582.00
70.00 581.75
70.75 581.00
70.75 580.00
71.00 579.75
71.75 579.00
71.75 578.00
72.00 577.75
72.75 577.00
72.75 576.00
72.75 575.00
72.75 574.00
73.00 573.75
73.75 573.00

Contour 2:
138.83 215.00
138.83 214.00
138.83 213.00
138.83 212.00
138.83 211.00
138.00 210.17
137.83 210.00
137.83 209.00
137.83 208.00
137.83 207.00
137.00 206.17
136.83 206.00
136.83 205.00
136.00 204.17
135.83 204.00
135.83 203.00
135.00 202.17
134.83 202.00
134.83 201.00
134.00 200.17
133.83 200.00
133.00 199.17
132.83 199.00
132.83 198.00
132.00 197.17
131.83 197.00
131.00 196.17
130.83 196.00
130.00 195.17
129.83 195.00
129.00 194.17
128.83 194.00
128.00 193.17
127.83 193.00
127.00 192.17
126.83 192.00
126.00 191.17
125.83 191.00
125.00 190.17
124.83 190.00
124.00 189.17
123.83 189.00
123.00 188.17
122.83 188.00
122.00 187.17
121.83 187.00
121.00 186.17
120.00 186.17
119.83 186.00
119.00 185.17
118.00 185.17
117.83 185.00
117.00 184.17
116.00 184.17
115.83 184.00
115.00 183.17
114.00 183.17
113.83 183.00
113.00 182.17
112.00 182.17
111.00 182.17
110.00 182.17
109.00 182.17
108.00 182.17
107.83 182.00
107.00 181.17
106.00 181.17
105.00 181.17
104.00 181.17
103.00 181.17
102.00 181.17
101.00 181.17
100.00 181.17
99.00 181.17
98.00 181.17
97.00 181.17
96.00 181.17
95.00 181.17
94.00 181.17
93.00 181.17
92.00 181.17
91.17 182.00
91.00 182.17
90.00 182.17
89.00 182.17
88.17 183.00
88.00 183.17
87.00 183.17
86.17 184.00
86.00 184.17
85.00 184.17
84.00 184.17
83.00 184.17
82.17 185.00
82.00 185.17
81.00 185.17
80.17 186.00
80.00 186.17
79.00 186.17
78.17 187.00
78.00 187.17
77.17 188.00
77.00 188.17
76.17 189.00
76.00 189.17
75.00 189.17
74.17 190.00
74.17 191.00
74.00 191.17
73.17 192.00
73.00 192.17
72.17 193.00
72.00 193.17
71.17 194.00
71.00 194.17
70.17 195.00
70.00 195.17
69.17 196.00
69.17 197.00
69.00 197.17
68.17 198.00
68.00 198.17
67.17 199.00
67.17 200.00
67.00 200.17
66.17 201.00
66.17 202.00
66.17 203.00
66.00 203.17
65.17 204.00
65.17 205.00
65.17 206.00
65.17 207.00
65.00 207.17
64.17 208.00
64.17 209.00
64.17 210.00
64.17 211.00
64.17 212.00
64.17 213.00
64.17 214.00
64.17 215.00
64.00 215.17
63.17 216.00
63.17 217.00
63.17 218.00
64.00 218.83
64.17 219.00
64.17 220.00
64.17 221.00
64.17 222.00
64.17 223.00
64.17 224.00
64.17 225.00
65.00 225.83
65.17 226.00
65.17 227.00
65.17 228.00
65.17 229.00
66.00 229.83
66.17 230.00
66.17 231.00
67.00 231.83
67.17 232.00
67.17 233.00
68.00 233.83
68.17 234.00
69.00 234.83
69.17 235.00
70.00 235.83
70.17 236.00
70.17 237.00
71.00 237.83
72.00 237.83
72.17 238.00
73.00 238.83
74.00 238.83
74.17 239.00
75.00 239.83
75.17 240.00
76.00 240.83
77.00 240.83
77.17 241.00
78.00 241.83
79.00 241.83
79.17 242.00
80.00 242.83
80.17 243.00
81.00 243.83
82.00 243.83
83.00 243.83
83.17 244.00
84.00 244.83
85.00 244.83
85.17 245.00
86.00 245.83
87.00 245.83
88.00 245.83
89.00 245.83
90.00 245.83
91.00 245.83
92.00 245.83
93.00 245.83
94.00 245.83
95.00 245.83
96.00 245.83
97.00 245.83
98.00 245.83
99.00 245.83
100.00 245.83
101.00 245.83
101.83 245.00
102.00 244.83
103.00 244.83
103.83 244.00
104.00 243.83
105.00 243.83
105.83 243.00
106.00 242.83
107.00 242.83
108.00 242.83
108.83 242.00
109.00 241.83
110.00 241.83
110.83 241.00
111.00 240.83
112.00 240.83
112.83 240.00
113.00 239.83
114.00 239.83
114.83 239.00
115.00 238.83
116.00 238.83
116.83 238.00
117.00 237.83
118.00 237.83
119.00 237.83
119.83 237.00
120.00 236.83
121.00 236.83
121.83 236.00
122.00 235.83
122.83 235.00
123.00 234.83
124.00 234.83
124.83 234.00
125.00 233.83
126.00 233.83
126.83 233.00
127.00 232.83
127.83 232.00
128.00 231.83
128.83 231.00
129.00 230.83
129.83 230.00
130.00 229.83
130.83 229.00
131.00 228.83
131.83 228.00
132.00 227.83
132.83 227.00
133.00 226.83
133.83 226.00
134.00 225.83
134.83 225.00
134.83 224.00
135.00 223.83
135.83 223.00
135.83 222.00
136.00 221.83
136.83 221.00
136.83 220.00
137.00 219.83
137.83 219.00
137.83 218.00
137.83 217.00
137.83 216.00
138.00 215.83
138.83 215.00

Contour 3:
207.88 829.00
207.88 828.00
207.88 827.00
207.88 826.00
207.88 825.00
207.88 824.00
207.88 823.00
207.88 822.00
207.88 821.00
207.88 820.00
207.88 819.00
207.88 818.00
207.88 817.00
207.00 816.12
206.88 816.00
206.88 815.00
206.88 814.00
206.88 813.00
206.88 812.00
206.88 811.00
206.00 810.12
205.88 810.00
205.88 809.00
205.00 808.12
204.88 808.00
204.00 807.12
203.88 807.00
203.88 806.00
203.00 805.12
202.88 805.00
202.00 804.12
201.88 804.00
201.00 803.12
200.88 803.00
200.00 802.12
199.88 802.00
199.00 801.12
198.88 801.00
198.00 800.12
197.88 800.00
197.00 799.12
196.00 799.12
195.88 799.00
195.00 798.12
194.88 798.00
194.00 797.12
193.88 797.00
193.00 796.12
192.00 796.12
191.88 796.00
191.00 795.12
190.00 795.12
189.88 795.00
189.00 794.12
188.00 794.12
187.88 794.00
187.00 793.12
186.00 793.12
185.00 793.12
184.00 793.12
183.00 793.12
182.88 793.00
182.00 792.12
181.00 792.12
180.00 792.12
179.00 792.12
178.00 792.12
177.00 792.12
176.00 792.12
175.00 792.12
174.12 793.00
174.00 793.12
173.00 793.12
172.00 793.12
171.00 793.12
170.00 793.12
169.00 793.12
168.00 793.12
167.12 794.00
167.00 794.12
166.00 794.12
165.12 795.00
165.00 795.12
164.00 795.12
163.12 796.00
163.00 796.12
162.12 797.00
162.00 797.12
161.12 798.00
161.00 798.12
160.12 799.00
160.12 800.00
160.00 800.12
159.12 801.00
159.00 801.12
158.12 802.00
158.12 803.00
158.00 803.12
157.12 804.00
157.00 804.12
156.12 805.00
156.12 806.00
156.00 806.12
155.12 807.00
155.12 808.00
155.00 808.12
154.12 809.00
154.12 810.00
154.12 811.00
154.00 811.12
153.12 812.00
153.12 813.00
153.00 813.12
152.12 814.00
152.12 815.00
152.00 815.12
151.12 816.00
151.12 817.00
151.12 818.00
151.00 818.12
150.12 819.00
150.12 820.00
150.12 821.00
150.12 822.00
150.12 823.00
150.12 824.00
150.12 825.00
150.12 826.00
150.12 827.00
150.12 828.00
150.12 829.00
150.12 830.00
150.12 831.00
150.12 832.00
150.12 833.00
150.12 834.00
151.00 834.88
151.12 835.00
151.12 836.00
151.12 837.00
151.12 838.00
151.12 839.00
152.00 839.88
152.12 840.00
152.12 841.00
153.00 841.88
153.12 842.00
153.12 843.00
154.00 843.88
154.12 844.00
154.12 845.00
155.00 845.88
155.12 846.00
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
158.00 849.88
158.12 850.00
159.00 850.88
159.12 851.00
159.12 852.00
160.00 852.88
160.12 853.00
161.00 853.88
161.12 854.00
162.00 854.88
162.12 855.00
163.00 855.88
164.00 855.88
164.12 856.00
165.00 856.88
165.12 857.00
166.00 857.88
167.00 857.88
168.00 857.88
168.12 858.00
169.00 858.88
170.00 858.88
171.00 858.88
172.00 858.88
172.12 859.00
173.00 859.88
174.00 859.88
175.00 859.88
176.00 859.88
177.00 859.88
178.00 859.88
179.00 859.88
180.00 859.88
181.00 859.88
182.00 859.88
183.00 859.88
184.00 859.88
184.88 859.00
185.00 858.88
186.00 858.88
187.00 858.88
187.88 858.00
188.00 857.88
189.00 857.88
189.88 857.00
190.00 856.88
191.00 856.88
191.88 856.00
192.00 855.88
192.88 855.00
193.00 854.88
194.00 854.88
194.88 854.00
195.00 853.88
195.88 853.00
196.00 852.88
197.00 852.88
197.88 852.00
198.00 851.88
198.88 851.00
199.00 850.88
199.88 850.00
200.00 849.88
200.88 849.00
200.88 848.00
201.00 847.88
201.88 847.00
202.00 846.88
202.88 846.00
202.88 845.00
203.00 844.88
203.88 844.00
203.88 843.00
203.88 842.00
204.00 841.88
204.88 841.00
204.88 840.00
204.88 839.00
205.00 838.88
205.88 838.00
205.88 837.00
205.88 836.00
205.88 835.00
206.00 834.88
206.88 834.00
206.88 833.00
206.88 832.00
206.88 831.00
206.88 830.00
207.00 829.88
207.88 829.00

Contour 4:
239.90 94.00
239.90 93.00
239.90 92.00
239.90 91.00
239.90 90.00
239.90 89.00
239.90 88.00
239.90 87.00
239.90 86.00
239.90 85.00
239.90 84.00
239.90 83.00
239.90 82.00
239.90 81.00
239.90 80.00
239.00 79.10
238.90 79.00
238.90 78.00
238.90 77.00
238.00 76.10
237.90 76.00
237.90 75.00
237.90 74.00
237.00 73.10
236.90 73.00
236.90 72.00
236.00 71.10
235.90 71.00
235.00 70.10
234.90 70.00
234.90 69.00
234.00 68.10
233.90 68.00
233.00 67.10
232.90 67.00
232.90 66.00
232.00 65.10
231.90 65.00
231.00 64.10
230.90 64.00
230.00 63.10
229.90 63.00
229.90 62.00
229.00 61.10
228.90 61.00
228.00 60.10
227.90 60.00
227.00 59.10
226.90 59.00
226.00 58.10
225.90 58.00
225.00 57.10
224.90 57.00
224.00 56.10
223.00 56.10
222.90 56.00
222.00 55.10
221.90 55.00
221.00 54.10
220.90 54.00
220.00 53.10
219.90 53.00
219.00 52.10
218.00 52.10
217.90 52.00
217.00 51.10
216.00 51.10
215.90 51.00
215.00 50.10
214.00 50.10
213.90 50.00
213.00 49.10
212.00 49.10
211.90 49.00
211.00 48.10
210.00 48.10
209.90 48.00
209.00 47.10
208.00 47.10
207.00 47.10
206.90 47.00
206.00 46.10
205.00 46.10
204.00 46.10
203.00 46.10
202.00 46.10
201.00 46.10
200.00 46.10
199.90 46.00
199.00 45.10
198.00 45.10
197.00 45.10
196.00 45.10
195.00 45.10
194.00 45.10
193.00 45.10
192.00 45.10
191.00 45.10
190.00 45.10
189.00 45.10
188.00 45.10
187.00 45.10
186.00 45.10
185.10 46.00
185.00 46.10
184.00 46.10
183.00 46.10
182.00 46.10
181.00 46.10
180.10 47.00
180.00 47.10
179.00 47.10
178.00 47.10
177.00 47.10
176.10 48.00
176.00 48.10
175.00 48.10
174.10 49.00
174.00 49.10
173.00 49.10
172.00 49.10
171.10 50.00
171.00 50.10
170.00 50.10
169.10 51.00
169.00 51.10
168.00 51.10
167.10 52.00
167.00 52.10
166.10 53.00
166.00 53.10
165.00 53.10
164.10 54.00
164.00 54.10
163.00 54.10
162.10 55.00
162.00 55.10
161.10 56.00
161.00 56.10
160.10 57.00
160.00 57.10
159.10 58.00
159.00 58.10
158.10 59.00
158.00 59.10
157.10 60.00
157.10 61.00
157.00 61.10
156.10 62.00
156.00 62.10
155.10 63.00
155.10 64.00
155.00 64.10
154.10 65.00
154.10 66.00
154.00 66.10
153.10 67.00
153.10 68.00
153.10 69.00
153.10 70.00
153.00 70.10
152.10 71.00
152.10 72.00
152.10 73.00
152.10 74.00
152.10 75.00
152.10 76.00
152.10 77.00
152.10 78.00
152.10 79.00
152.10 80.00
153.00 80.90
153.10 81.00
153.10 82.00
153.10 83.00
153.10 84.00
153.10 85.00
153.10 86.00
153.10 87.00
154.00 87.90
154.10 88.00
154.10 89.00
154.10 90.00
154.10 91.00
155.00 91.90
155.10 92.00
155.10 93.00
155.10 94.00
156.00 94.90
156.10 95.00
156.10 96.00
156.10 97.00
157.00 97.90
157.10 98.00
157.10 99.00
158.00 99.90
158.10 100.00
158.10 101.00
159.00 101.90
159.10 102.00
159.10 103.00
160.00 103.90
160.10 104.00
161.00 104.90
161.10 105.00
162.00 105.90
162.10 106.00
162.10 107.00
163.00 107.90
163.10 108.00
164.00 108.90
164.10 109.00
165.00 109.90
165.10 110.00
166.00 110.90
166.10 111.00
167.00 111.90
167.10 112.00
168.00 112.90
169.00 112.90
169.10 113.00
170.00 113.90
170.10 114.00
171.00 114.90
171.10 115.00
172.00 115.90
173.00 115.90
173.10 116.00
174.00 116.90
174.10 117.00
175.00 117.90
176.00 117.90
176.10 118.00
177.00 118.90
178.00 118.90
179.00 118.90
179.10 119.00
180.00 119.90
181.00 119.90
182.00 119.90
183.00 119.90
183.10 120.00
184.00 120.90
185.00 120.90
186.00 120.90
187.00 120.90
187.10 121.00
188.00 121.90
189.00 121.90
190.00 121.90
191.00 121.90
192.00 121.90
193.00 121.90
194.00 121.90
195.00 121.90
195.10 122.00
196.00 122.90
196.90 122.00
197.00 121.90
198.00 121.90
199.00 121.90
200.00 121.90
201.00 121.90
202.00 121.90
203.00 121.90
204.00 121.90
205.00 121.90
205.90 121.00
206.00 120.90
207.00 120.90
208.00 120.90
209.00 120.90
209.90 120.00
210.00 119.90
211.00 119.90
212.00 119.90
212.90 119.00
213.00 118.90
214.00 118.90
215.00 118.90
215.90 118.00
216.00 117.90
217.00 117.90
218.00 117.90
218.90 117.00
219.00 116.90
220.00 116.90
220.90 116.00
221.00 115.90
222.00 115.90
222.90 115.00
223.00 114.90
223.90 114.00
224.00 113.90
225.00 113.90
225.90 113.00
226.00 112.90
226.90 112.00
227.00 111.90
227.90 111.00
228.00 110.90
229.00 110.90
229.90 110.00
230.00 109.90
230.90 109.00
231.00 108.90
231.90 108.00
231.90 107.00
232.00 106.90
232.90 106.00
233.00 105.90
233.90 105.00
234.00 104.90
234.90 104.00
235.00 103.90
235.90 103.00
235.90 102.00
236.00 101.90
236.90 101.00
236.90 100.00
237.00 99.90
237.90 99.00
237.90 98.00
238.00 97.90
238.90 97.00
238.90 96.00
238.90 95.00
239.00 94.90
239.90 94.00

Contour 5:
331.92 392.00
331.92 391.00
331.92 390.00
331.92 389.00
331.92 388.00
331.00 387.08
330.92 387.00
330.92 386.00
330.92 385.00
330.92 384.00
330.92 383.00
330.92 382.00
330.00 381.08
329.92 381.00
329.92 380.00
329.92 379.00
329.00 378.08
328.92 378.00
328.92 377.00
328.00 376.08
327.92 376.00
327.92 375.00
327.00 374.08
326.92 374.00
326.92 373.00
326.00 372.08
325.92 372.00
325.00 371.08
324.92 371.00
324.00 370.08
323.92 370.00
323.00 369.08
322.92 369.00
322.00 368.08
321.92 368.00
321.00 367.08
320.92 367.00
320.00 366.08
319.00 366.08
318.92 366.00
318.00 365.08
317.00 365.08
316.00 365.08
315.92 365.00
315.00 364.08
314.00 364.08
313.92 364.00
313.00 363.08
312.00 363.08
311.92 363.00
311.00 362.08
310.00 362.08
309.92 362.00
309.00 361.08
308.00 361.08
307.00 361.08
306.00 361.08
305.00 361.08
304.00 361.08
303.00 361.08
302.08 362.00
302.00 362.08
301.00 362.08
300.00 362.08
299.00 362.08
298.08 363.00
298.00 363.08
297.00 363.08
296.00 363.08
295.08 364.00
295.00 364.08
294.00 364.08
293.08 365.00
293.00 365.08
292.08 366.00
292.00 366.08
291.00 366.08
290.08 367.00
290.00 367.08
289.08 368.00
289.00 368.08
288.00 368.08
287.08 369.00
287.00 369.08
286.00 369.08
285.08 370.00
285.00 370.08
284.08 371.00
284.00 371.08
283.00 371.08
282.08 372.00
282.00 372.08
281.08 373.00
281.00 373.08
280.08 374.00
280.00 374.08
279.08 375.00
279.00 375.08
278.08 376.00
278.00 376.08
277.08 377.00
277.08 378.00
277.00 378.08
276.08 379.00
276.08 380.00
276.00 380.08
275.08 381.00
275.08 382.00
275.08 383.00
275.00 383.08
274.08 384.00
274.08 385.00
274.08 386.00
274.08 387.00
274.00 387.08
273.08 388.00
273.08 389.00
273.08 390.00
273.00 390.08
272.08 391.00
272.08 392.00
272.08 393.00
272.08 394.00
272.08 395.00
272.08 396.00
272.08 397.00
272.08 398.00
272.08 399.00
272.08 400.00
272.08 401.00
272.08 402.00
272.08 403.00
272.08 404.00
272.08 405.00
272.08 406.00
272.08 407.00
273.00 407.92
273.08 408.00
273.08 409.00
273.08 410.00
274.00 410.92
274.08 411.00
275.00 411.92
275.08 412.00
275.08 413.00
276.00 413.92
276.08 414.00
276.08 415.00
277.00 415.92
277.08 416.00
278.00 416.92
278.08 417.00
279.00 417.92
279.08 418.00
279.08 419.00
280.00 419.92
280.08 420.00
281.00 420.92
281.08 421.00
281.08 422.00
282.00 422.92
282.08 423.00
283.00 423.92
284.00 423.92
284.08 424.00
285.00 424.92
285.08 425.00
286.00 425.92
286.08 426.00
287.00 426.92
288.00 426.92
288.08 427.00
289.00 427.92
290.00 427.92
290.08 428.00
291.00 428.92
292.00 428.92
292.08 429.00
293.00 429.92
294.00 429.92
294.08 430.00
295.00 430.92
296.00 430.92
297.00 430.92
298.00 430.92
299.00 430.92
299.08 431.00
300.00 431.92
301.00 431.92
302.00 431.92
303.00 431.92
304.00 431.92
305.00 431.92
305.92 431.00
306.00 430.92
307.00 430.92
308.00 430.92
309.00 430.92
309.92 430.00
310.00 429.92
311.00 429.92
311.92 429.00
312.00 428.92
313.00 428.92
313.92 428.00
314.00 427.92
314.92 427.00
315.00 426.92
315.92 426.00
316.00 425.92
316.92 425.00
316.92 424.00
317.00 423.92
317.92 423.00
318.00 422.92
318.92 422.00
319.00 421.92
319.92 421.00
319.92 420.00
320.00 419.92
320.92 419.00
321.00 418.92
321.92 418.00
322.00 417.92
322.92 417.00
322.92 416.00
323.00 415.92
323.92 415.00
323.92 414.00
324.00 413.92
324.92 413.00
324.92 412.00
325.00 411.92
325.92 411.00
325.92 410.00
326.00 409.92
326.92 409.00
327.00 408.92
327.92 408.00
327.92 407.00
328.00 406.92
328.92 406.00
328.92 405.00
328.92 404.00
329.00 403.92
329.92 403.00
329.92 402.00
329.92 401.00
330.00 400.92
330.92 400.00
330.92 399.00
330.92 398.00
330.92 397.00
330.92 396.00
330.92 395.00
330.92 394.00
330.92 393.00
331.00 392.92
331.92 392.00

Contour 6:
359.93 506.00
359.93 505.00
359.93 504.00
359.93 503.00
359.93 502.00
359.93 501.00
359.93 500.00
359.93 499.00
359.93 498.00
359.93 497.00
359.93 496.00
359.93 495.00
359.93 494.00
359.00 493.07
358.93 493.00
358.93 492.00
358.93 491.00
358.00 490.07
357.93 490.00
357.93 489.00
357.00 488.07
356.93 488.00
356.93 487.00
356.00 486.07
355.93 486.00
355.93 485.00
355.00 484.07
354.93 484.00
354.00 483.07
353.93 483.00
353.93 482.00
353.00 481.07
352.93 481.00
352.00 480.07
351.93 480.00
351.00 479.07
350.00 479.07
349.93 479.00
349.00 478.07
348.93 478.00
348.00 477.07
347.93 477.00
347.00 476.07
346.00 476.07
345.93 476.00
345.00 475.07
344.00 475.07
343.93 475.00
343.00 474.07
342.00 474.07
341.93 474.00
341.00 473.07
340.00 473.07
339.00 473.07
338.00 473.07
337.00 473.07
336.00 473.07
335.00 473.07
334.00 473.07
333.00 473.07
332.00 473.07
331.00 473.07
330.00 473.07
329.00 473.07
328.00 473.07
327.00 473.07
326.07 474.00
326.00 474.07
325.00 474.07
324.00 474.07
323.00 474.07
322.00 474.07
321.00 474.07
320.00 474.07
319.00 474.07
318.00 474.07
317.00 474.07
316.07 475.00
316.00 475.07
315.00 475.07
314.00 475.07
313.00 475.07
312.00 475.07
311.00 475.07
310.07 476.00
310.00 476.07
309.00 476.07
308.00 476.07
307.07 477.00
307.00 477.07
306.00 477.07
305.07 478.00
305.00 478.07
304.00 478.07
303.07 479.00
303.00 479.07
302.07 480.00
302.00 480.07
301.07 481.00
301.00 481.07
300.07 482.00
300.07 483.00
300.00 483.07
299.07 484.00
299.00 484.07
298.07 485.00
298.07 486.00
298.00 486.07
297.07 487.00
297.07 488.00
297.07 489.00
297.07 490.00
297.00 490.07
296.07 491.00
296.07 492.00
296.07 493.00
296.07 494.00
296.07 495.00
296.07 496.00
296.07 497.00
296.07 498.00
296.07 499.00
297.00 499.93
297.07 500.00
297.07 501.00
297.07 502.00
298.00 502.93
298.07 503.00
298.07 504.00
299.00 504.93
299.07 505.00
299.07 506.00
300.00 506.93
300.07 507.00
300.07 508.00
301.00 508.93
301.07 509.00
301.07 510.00
302.00 510.93
302.07 511.00
303.00 511.93
303.07 512.00
303.07 513.00
304.00 513.93
304.07 514.00
305.00 514.93
305.07 515.00
306.00 515.93
306.07 516.00
307.00 516.93
307.07 517.00
308.00 517.93
308.07 518.00
309.00 518.93
310.00 518.93
310.07 519.00
311.00 519.93
312.00 519.93
312.07 520.00
313.00 520.93
314.00 520.93
315.00 520.93
315.07 521.00
316.00 521.93
317.00 521.93
318.00 521.93
318.07 522.00
319.00 522.93
320.00 522.93
321.00 522.93
322.00 522.93
322.07 523.00
323.00 523.93
324.00 523.93
325.00 523.93
326.00 523.93
327.00 523.93
327.07 524.00
328.00 524.93
329.00 524.93
330.00 524.93
331.00 524.93
332.00 524.93
333.00 524.93
334.00 524.93
335.00 524.93
336.00 524.93
337.00 524.93
338.00 524.93
339.00 524.93
339.93 524.00
340.00 523.93
341.00 523.93
342.00 523.93
343.00 523.93
343.93 523.00
344.00 522.93
345.00 522.93
345.93 522.00
346.00 521.93
347.00 521.93
347.93 521.00
348.00 520.93
349.00 520.93
349.93 520.00
350.00 519.93
350.93 519.00
351.00 518.93
352.00 518.93
352.93 518.00
353.00 517.93
353.93 517.00
354.00 516.93
354.93 516.00
355.00 515.93
355.93 515.00
355.93 514.00
356.00 513.93
356.93 513.00
356.93 512.00
357.00 511.93
357.93 511.00
357.93 510.00
358.00 509.93
358.93 509.00
358.93 508.00
358.93 507.00
359.00 506.93
359.93 506.00

Contour 7:
449.94 152.00
449.94 151.00
449.94 150.00
449.94 149.00
449.94 148.00
449.94 147.00
449.94 146.00
449.94 145.00
449.94 144.00
449.94 143.00
449.94 142.00
449.94 141.00
449.94 140.00
449.94 139.00
449.94 138.00
449.94 137.00
449.94 136.00
449.00 135.06
448.94 135.00
448.94 134.00
448.94 133.00
448.94 132.00
448.94 131.00
448.00 130.06
447.94 130.00
447.94 129.00
447.94 128.00
447.00 127.06
446.94 127.00
446.94 126.00
446.00 125.06
445.94 125.00
445.94 124.00
445.00 123.06
444.94 123.00
444.94 122.00
444.00 121.06
443.94 121.00
443.00 120.06
442.94 120.00
442.00 119.06
441.94 119.00
441.00 118.06
440.94 118.00
440.00 117.06
439.94 117.00
439.00 116.06
438.94 116.00
438.00 115.06
437.94 115.00
437.00 114.06
436.94 114.00
436.00 113.06
435.00 113.06
434.94 113.00
434.00 112.06
433.00 112.06
432.94 112.00
432.00 111.06
431.00 111.06
430.94 111.00
430.00 110.06
429.00 110.06
428.00 110.06
427.94 110.00
427.00 109.06
426.00 109.06
425.00 109.06
424.00 109.06
423.00 109.06
422.00 109.06
421.94 109.00
421.00 108.06
420.00 108.06
419.00 108.06
418.00 108.06
417.00 108.06
416.00 108.06
415.00 108.06
414.00 108.06
413.00 108.06
412.00 108.06
411.00 108.06
410.06 109.00
410.00 109.06
409.00 109.06
408.00 109.06
