Contour 0:
83.75 286.00
84.00 285.75
84.75 285.00

Contour 2:
161.83 167.00
161.83 166.00
161.83 165.00
161.83 164.00
161.83 163.00
161.83 162.00
161.83 161.00
161.83 160.00
161.83 159.00
161.83 158.00
161.83 157.00
161.83 156.00
161.83 155.00
161.83 154.00
161.83 153.00
161.83 152.00
161.83 151.00
161.83 150.00
161.83 149.00
161.83 148.00
161.00 147.17
160.83 147.00
160.83 146.00
160.83 145.00
160.83 144.00
160.00 143.17
159.83 143.00
159.83 142.00
159.00 141.17
158.83 141.00
158.83 140.00
158.00 139.17
157.83 139.00
157.00 138.17
156.83 138.00
156.83 137.00
156.00 136.17
155.83 136.00
155.00 135.17
154.83 135.00
154.00 134.17
153.83 134.00
153.00 133.17
152.83 133.00
152.00 132.17
151.83 132.00
151.00 131.17
150.00 131.17
149.83 131.00
149.00 130.17
148.83 130.00
148.00 129.17
147.00 129.17
146.00 129.17
145.00 129.17
144.83 129.00
144.00 128.17
143.00 128.17
142.00 128.17
141.83 128.00
141.00 127.17
140.00 127.17
139.00 127.17
138.83 127.00
138.00 126.17
137.00 126.17
136.00 126.17
135.00 126.17
134.83 126.00
134.00 125.17
133.00 125.17
132.00 125.17
131.83 125.00
131.00 124.17
130.00 124.17
129.00 124.17
128.00 124.17
127.83 124.00
127.00 123.17
126.00 123.17
125.00 123.17
124.00 123.17
123.00 123.17
122.00 123.17
121.00 123.17
120.17 124.00
120.00 124.17
119.00 124.17
118.00 124.17
117.00 124.17
116.17 125.00
116.00 125.17
115.00 125.17
114.17 126.00
114.00 126.17
113.00 126.17
112.00 126.17
111.00 126.17
110.17 127.00
110.00 127.17
109.00 127.17
108.17 128.00
108.00 128.17
107.00 128.17
106.17 129.00
106.00 129.17
105.00 129.17
104.17 130.00
104.00 130.17
103.00 130.17
102.17 131.00
102.00 131.17
101.17 132.00
101.00 132.17
100.00 132.17
99.17 133.00
99.00 133.17
98.17 134.00
98.00 134.17
97.17 135.00
97.00 135.17
96.17 136.00
96.00 136.17
95.17 137.00
95.00 137.17
94.17 138.00
94.00 138.17
93.17 139.00
93.00 139.17
92.17 140.00
92.00 140.17
91.17 141.00
91.00 141.17
90.17 142.00
90.17 143.00
90.00 143.17
89.17 144.00
89.00 144.17
88.17 145.00
88.17 146.00
88.00 146.17
87.17 147.00
87.00 147.17
86.17 148.00
86.17 149.00
86.00 149.17
85.17 150.00
85.17 151.00
85.00 151.17
84.17 152.00
84.17 153.00
84.17 154.00
84.00 154.17
83.17 155.00
83.17 156.00
83.00 156.17
82.17 157.00
82.17 158.00
82.17 159.00
82.17 160.00
82.00 160.17
81.17 161.00
81.17 162.00
81.17 163.00
81.17 164.00
81.00 164.17
80.17 165.00
80.17 166.00
80.17 167.00
80.17 168.00
80.17 169.00
80.17 170.00
80.17 171.00
80.17 172.00
80.17 173.00
81.00 173.83
81.17 174.00
81.17 175.00
81.17 176.00
81.17 177.00
81.17 178.00
82.00 178.83
82.17 179.00
82.17 180.00
82.17 181.00
83.00 181.83
83.17 182.00
83.17 183.00
83.17 184.00
83.17 185.00
84.00 185.83
84.17 186.00
84.17 187.00
85.00 187.83
85.17 188.00
85.17 189.00
85.17 190.00
86.00 190.83
86.17 191.00
86.17 192.00
87.00 192.83
87.17 193.00
87.17 194.00
88.00 194.83
88.17 195.00
88.17 196.00
89.00 196.83
89.17 197.00
90.00 197.83
90.17 198.00
91.00 198.83
91.17 199.00
92.00 199.83
93.00 199.83
93.17 200.00
94.00 200.83
94.17 201.00
95.00 201.83
96.00 201.83
96.17 202.00
97.00 202.83
98.00 202.83
98.17 203.00
99.00 203.83
100.00 203.83
101.00 203.83
101.17 204.00
102.00 204.83
103.00 204.83
104.00 204.83
105.00 204.83
105.17 205.00
106.00 205.83
107.00 205.83
108.00 205.83
109.00 205.83
110.00 205.83
111.00 205.83
111.17 206.00
112.00 206.83
113.00 206.83
113.83 206.00
114.00 205.83
115.00 205.83
116.00 205.83
117.00 205.83
118.00 205.83
119.00 205.83
119.83 205.00
120.00 204.83
121.00 204.83
122.00 204.83
123.00 204.83
124.00 204.83
124.83 204.00
125.00 203.83
126.00 203.83
127.00 203.83
128.00 203.83
129.00 203.83
129.83 203.00
130.00 202.83
131.00 202.83
131.83 202.00
132.00 201.83
133.00 201.83
133.83 201.00
134.00 200.83
135.00 200.83
136.00 200.83
136.83 200.00
137.00 199.83
138.00 199.83
138.83 199.00
139.00 198.83
140.00 198.83
140.83 198.00
141.00 197.83
141.83 197.00
142.00 196.83
142.83 196.00
143.00 195.83
144.00 195.83
144.83 195.00
145.00 194.83
145.83 194.00
146.00 193.83
146.83 193.00
147.00 192.83
147.83 192.00
148.00 191.83
148.83 191.00
149.00 190.83
149.83 190.00
150.00 189.83
150.83 189.00
151.00 188.83
151.83 188.00
151.83 187.00
152.00 186.83
152.83 186.00
153.00 185.83
153.83 185.00
153.83 184.00
154.00 183.83
154.83 183.00
155.00 182.83
155.83 182.00
155.83 181.00
156.00 180.83
156.83 180.00
156.83 179.00
157.00 178.83
157.83 178.00
157.83 177.00
158.00 176.83
158.83 176.00
158.83 175.00
158.83 174.00
158.83 173.00
159.00 172.83
159.83 172.00
159.83 171.00
159.83 170.00
160.00 169.83
160.83 169.00
160.83 168.00
161.00 167.83
161.83 167.00

Contour 3:
201.88 815.00
201.88 814.00
201.88 813.00
201.00 812.12
200.88 812.00
200.88 811.00
200.88 810.00
200.88 809.00
200.88 808.00
200.88 807.00
200.88 806.00
200.88 805.00
200.88 804.00
200.00 803.12
199.88 803.00
199.88 802.00
199.88 801.00
199.00 800.12
198.88 800.00
198.88 799.00
198.00 798.12
197.88 798.00
197.00 797.12
196.88 797.00
196.88 796.00
196.00 795.12
195.88 795.00
195.00 794.12
194.88 794.00
194.00 793.12
193.88 793.00
193.00 792.12
192.88 792.00
192.00 791.12
191.88 791.00
191.00 790.12
190.88 790.00
190.00 789.12
189.88 789.00
189.00 788.12
188.00 788.12
187.88 788.00
187.00 787.12
186.88 787.00
186.00 786.12
185.00 786.12
184.88 786.00
184.00 785.12
183.00 785.12
182.88 785.00
182.00 784.12
181.00 784.12
180.00 784.12
179.88 784.00
179.00 783.12
178.00 783.12
177.00 783.12
176.88 783.00
176.00 782.12
175.00 782.12
174.00 782.12
173.00 782.12
172.00 782.12
171.00 782.12
170.00 782.12
169.00 782.12
168.00 782.12
167.00 782.12
166.12 783.00
166.00 783.12
165.00 783.12
164.00 783.12
163.00 783.12
162.12 784.00
162.00 784.12
161.00 784.12
160.12 785.00
160.00 785.12
159.00 785.12
158.12 786.00
158.00 786.12
157.00 786.12
156.12 787.00
156.00 787.12
155.12 788.00
155.00 788.12
154.12 789.00
154.00 789.12
153.00 789.12
152.12 790.00
152.00 790.12
151.12 791.00
151.00 791.12
150.12 792.00
150.00 792.12
149.12 793.00
149.00 793.12
148.12 794.00
148.00 794.12
147.12 795.00
147.00 795.12
146.12 796.00
146.12 797.00
146.00 797.12
145.12 798.00
145.00 798.12
144.12 799.00
144.12 800.00
144.12 801.00
144.00 801.12
143.12 802.00
143.12 803.00
143.00 803.12
142.12 804.00
142.12 805.00
142.00 805.12
141.12 806.00
141.12 807.00
141.12 808.00
141.12 809.00
141.00 809.12
140.12 810.00
140.12 811.00
140.12 812.00
140.12 813.00
140.12 814.00
140.12 815.00
140.00 815.12
139.12 816.00
139.12 817.00
139.12 818.00
139.12 819.00
139.12 820.00
139.12 821.00
140.00 821.88
140.12 822.00
140.12 823.00
140.12 824.00
140.12 825.00
140.12 826.00
140.12 827.00
141.00 827.88
141.12 828.00
141.12 829.00
141.12 830.00
142.00 830.88
142.12 831.00
142.12 832.00
143.00 832.88
143.12 833.00
143.12 834.00
144.00 834.88
144.12 835.00
145.00 835.88
145.12 836.00
145.12 837.00
146.00 837.88
146.12 838.00
146.12 839.00
147.00 839.88
147.12 840.00
148.00 840.88
148.12 841.00
148.12 842.00
149.00 842.88
149.12 843.00
150.00 843.88
150.12 844.00
151.00 844.88
151.12 845.00
152.00 845.88
152.12 846.00
153.00 846.88
153.12 847.00
154.00 847.88
154.12 848.00
155.00 848.88
155.12 849.00
156.00 849.88
157.00 849.88
157.12 850.00
158.00 850.88
159.00 850.88
159.12 851.00
160.00 851.88
161.00 851.88
161.12 852.00
162.00 852.88
163.00 852.88
164.00 852.88
164.12 853.00
165.00 853.88
166.00 853.88
167.00 853.88
168.00 853.88
169.00 853.88
170.00 853.88
171.00 853.88
172.00 853.88
173.00 853.88
174.00 853.88
175.00 853.88
176.00 853.88
177.00 853.88
177.88 853.00
178.00 852.88
179.00 852.88
180.00 852.88
180.88 852.00
181.00 851.88
182.00 851.88
182.88 851.00
183.00 850.88
184.00 850.88
185.00 850.88
185.88 850.00
186.00 849.88
186.88 849.00
187.00 848.88
188.00 848.88
188.88 848.00
189.00 847.88
189.88 847.00
190.00 846.88
190.88 846.00
191.00 845.88
191.88 845.00
192.00 844.88
192.88 844.00
193.00 843.88
193.88 843.00
194.00 842.88
194.88 842.00
194.88 841.00
195.00 840.88
195.88 840.00
195.88 839.00
196.00 838.88
196.88 838.00
196.88 837.00
197.00 836.88
197.88 836.00
197.88 835.00
197.88 834.00
198.00 833.88
198.88 833.00
198.88 832.00
198.88 831.00
199.00 830.88
199.88 830.00
199.88 829.00
199.88 828.00
199.88 827.00
199.88 826.00
200.00 825.88
200.88 825.00
200.88 824.00
200.88 823.00
200.88 822.00
200.88 821.00
200.88 820.00
200.88 819.00
200.88 818.00
200.88 817.00
200.88 816.00
201.00 815.88
201.88 815.00

Contour 4:
302.90 399.00
302.90 398.00
302.90 397.00
302.90 396.00
302.90 395.00
302.90 394.00
302.90 393.00
302.90 392.00
302.90 391.00
302.90 390.00
302.90 389.00
302.00 388.10
301.90 388.00
301.90 387.00
301.90 386.00
301.90 385.00
301.00 384.10
300.90 384.00
300.90 383.00
300.00 382.10
299.90 382.00
299.90 381.00
299.00 380.10
298.90 380.00
298.90 379.00
298.00 378.10
297.90 378.00
297.90 377.00
297.00 376.10
296.90 376.00
296.00 375.10
295.90 375.00
295.00 374.10
294.90 374.00
294.00 373.10
293.90 373.00
293.90 372.00
293.00 371.10
292.90 371.00
292.00 370.10
291.90 370.00
291.00 369.10
290.00 369.10
289.90 369.00
289.00 368.10
288.00 368.10
287.90 368.00
287.00 367.10
286.00 367.10
285.90 367.00
285.00 366.10
284.00 366.10
283.00 366.10
282.00 366.10
281.90 366.00
281.00 365.10
280.00 365.10
279.00 365.10
278.00 365.10
277.00 365.10
276.00 365.10
275.00 365.10
274.00 365.10
273.00 365.10
272.00 365.10
271.00 365.10
270.00 365.10
269.00 365.10
268.00 365.10
267.00 365.10
266.10 366.00
266.00 366.10
265.00 366.10
264.00 366.10
263.00 366.10
262.00 366.10
261.10 367.00
261.00 367.10
260.00 367.10
259.00 367.10
258.10 368.00
258.00 368.10
257.00 368.10
256.00 368.10
255.10 369.00
255.00 369.10
254.00 369.10
253.10 370.00
253.00 370.10
252.10 371.00
252.00 371.10
251.00 371.10
250.10 372.00
250.00 372.10
249.10 373.00
249.00 373.10
248.10 374.00
248.00 374.10
247.00 374.10
246.10 375.00
246.00 375.10
245.10 376.00
245.00 376.10
244.10 377.00
244.00 377.10
243.10 378.00
243.00 378.10
242.10 379.00
242.10 380.00
242.00 380.10
241.10 381.00
241.10 382.00
241.00 382.10
240.10 383.00
240.10 384.00
240.00 384.10
239.10 385.00
239.10 386.00
239.00 386.10
238.10 387.00
238.10 388.00
238.00 388.10
237.10 389.00
237.10 390.00
237.10 391.00
237.10 392.00
237.00 392.10
236.10 393.00
236.10 394.00
236.10 395.00
236.10 396.00
236.10 397.00
236.10 398.00
236.10 399.00
236.10 400.00
236.10 401.00
237.00 401.90
237.10 402.00
237.10 403.00
237.10 404.00
237.10 405.00
237.10 406.00
238.00 406.90
238.10 407.00
238.10 408.00
238.10 409.00
238.10 410.00
239.00 410.90
239.10 411.00
239.10 412.00
239.10 413.00
240.00 413.90
240.10 414.00
240.10 415.00
241.00 415.90
241.10 416.00
242.00 416.90
242.10 417.00
243.00 417.90
243.10 418.00
243.10 419.00
244.00 419.90
244.10 420.00
245.00 420.90
245.10 421.00
246.00 421.90
246.10 422.00
247.00 422.90
247.10 423.00
247.10 424.00
248.00 424.90
249.00 424.90
249.10 425.00
249.10 426.00
250.00 426.90
250.10 427.00
251.00 427.90
252.00 427.90
252.10 428.00
253.00 428.90
253.10 429.00
254.00 429.90
254.10 430.00
255.00 430.90
256.00 430.90
256.10 431.00
257.00 431.90
257.10 432.00
258.00 432.90
259.00 432.90
259.10 433.00
260.00 433.90
261.00 433.90
262.00 433.90
263.00 433.90
263.10 434.00
264.00 434.90
265.00 434.90
266.00 434.90
267.00 434.90
268.00 434.90
269.00 434.90
270.00 434.90
271.00 434.90
272.00 434.90
273.00 434.90
274.00 434.90
274.90 434.00
275.00 433.90
276.00 433.90
277.00 433.90
277.90 433.00
278.00 432.90
278.90 432.00
279.00 431.90
280.00 431.90
280.90 431.00
281.00 430.90
281.90 430.00
282.00 429.90
282.90 429.00
283.00 428.90
283.90 428.00
284.00 427.90
284.90 427.00
285.00 426.90
285.90 426.00
286.00 425.90
286.90 425.00
287.00 424.90
287.90 424.00
288.00 423.90
288.90 423.00
289.00 422.90
289.90 422.00
290.00 421.90
290.90 421.00
291.00 420.90
291.90 420.00
291.90 419.00
292.00 418.90
292.90 418.00
293.00 417.90
293.90 417.00
294.00 416.90
294.90 416.00
295.00 415.90
295.90 415.00
295.90 414.00
296.00 413.90
296.90 413.00
296.90 412.00
297.00 411.90
297.90 411.00
297.90 410.00
298.00 409.90
298.90 409.00
298.90 408.00
299.00 407.90
299.90 407.00
299.90 406.00
300.00 405.90
300.90 405.00
300.90 404.00
301.00 403.90
301.90 403.00
301.90 402.00
301.90 401.00
301.90 400.00
302.00 399.90
302.90 399.00

Contour 5:
339.92 516.00
339.92 515.00
339.92 514.00
339.92 513.00
339.92 512.00
339.92 511.00
339.92 510.00
339.92 509.00
339.92 508.00
339.92 507.00
339.92 506.00
339.92 505.00
339.92 504.00
339.92 503.00
339.92 502.00
339.92 501.00
339.00 500.08
338.92 500.00
338.92 499.00
338.00 498.08
337.92 498.00
337.92 497.00
337.00 496.08
336.92 496.00
336.00 495.08
335.92 495.00
335.92 494.00
335.00 493.08
334.92 493.00
334.00 492.08
333.92 492.00
333.92 491.00
333.00 490.08
332.92 490.00
332.00 489.08
331.00 489.08
330.92 489.00
330.00 488.08
329.92 488.00
329.00 487.08
328.00 487.08
327.92 487.00
327.00 486.08
326.00 486.08
325.00 486.08
324.92 486.00
324.00 485.08
323.00 485.08
322.00 485.08
321.92 485.00
321.00 484.08
320.00 484.08
319.00 484.08
318.00 484.08
317.00 484.08
316.00 484.08
315.00 484.08
314.00 484.08
313.00 484.08
312.00 484.08
311.00 484.08
310.00 484.08
309.00 484.08
308.00 484.08
307.00 484.08
306.00 484.08
305.00 484.08
304.08 485.00
304.00 485.08
303.00 485.08
302.00 485.08
301.00 485.08
300.00 485.08
299.08 486.00
299.00 486.08
298.00 486.08
297.00 486.08
296.08 487.00
296.00 487.08
295.00 487.08
294.08 488.00
294.00 488.08
293.00 488.08
292.08 489.00
292.00 489.08
291.00 489.08
290.08 490.00
290.00 490.08
289.00 490.08
288.08 491.00
288.00 491.08
287.00 491.08
286.08 492.00
286.00 492.08
285.00 492.08
284.08 493.00
284.00 493.08
283.00 493.08
282.08 494.00
282.00 494.08
281.08 495.00
281.00 495.08
280.08 496.00
280.00 496.08
279.08 497.00
279.00 497.08
278.08 498.00
278.00 498.08
277.08 499.00
277.00 499.08
276.08 500.00
276.08 501.00
276.00 501.08
275.08 502.00
275.00 502.08
274.08 503.00
274.08 504.00
274.08 505.00
274.08 506.00
274.08 507.00
274.08 508.00
274.08 509.00
274.08 510.00
274.08 511.00
274.08 512.00
274.08 513.00
274.08 514.00
275.00 514.92
275.08 515.00
275.08 516.00
275.08 517.00
276.00 517.92
276.08 518.00
276.08 519.00
277.00 519.92
277.08 520.00
277.08 521.00
278.00 521.92
278.08 522.00
279.00 522.92
279.08 523.00
280.00 523.92
280.08 524.00
280.08 525.00
281.00 525.92
281.08 526.00
282.00 526.92
282.08 527.00
283.00 527.92
283.08 528.00
284.00 528.92
284.08 529.00
285.00 529.92
286.00 529.92
286.08 530.00
287.00 530.92
287.08 531.00
288.00 531.92
288.08 532.00
289.00 532.92
289.08 533.00
290.00 533.92
291.00 533.92
291.08 534.00
292.00 534.92
293.00 534.92
294.00 534.92
294.08 535.00
295.00 535.92
296.00 535.92
297.00 535.92
298.00 535.92
298.08 536.00
299.00 536.92
300.00 536.92
301.00 536.92
302.00 536.92
303.00 536.92
304.00 536.92
305.00 536.92
306.00 536.92
307.00 536.92
308.00 536.92
309.00 536.92
310.00 536.92
311.00 536.92
312.00 536.92
312.92 536.00
313.00 535.92
314.00 535.92
315.00 535.92
316.00 535.92
317.00 535.92
318.00 535.92
319.00 535.92
319.92 535.00
320.00 534.92
321.00 534.92
321.92 534.00
322.00 533.92
323.00 533.92
324.00 533.92
325.00 533.92
325.92 533.00
326.00 532.92
327.00 532.92
327.92 532.00
328.00 531.92
329.00 531.92
329.92 531.00
330.00 530.92
330.92 530.00
331.00 529.92
331.92 529.00
332.00 528.92
332.92 528.00
333.00 527.92
334.00 527.92
334.92 527.00
334.92 526.00
335.00 525.92
335.92 525.00
335.92 524.00
336.00 523.92
336.92 523.00
336.92 522.00
337.00 521.92
337.92 521.00
337.92 520.00
338.00 519.92
338.92 519.00
338.92 518.00
338.92 517.00
339.00 516.92
339.92 516.00

Contour 6:
350.93 12.00
350.93 11.00
350.93 10.00
350.00 9.07
349.93 9.00
349.93 8.00
349.93 7.00
349.00 6.07
348.93 6.00
348.00 5.07
347.93 5.00
347.93 4.00
347.00 3.07
346.93 3.00
346.00 2.07
345.00 2.07
344.93 2.00
344.00 1.07
343.00 1.07
342.00 1.07
341.00 1.07
340.00 1.07
339.00 1.07
338.00 1.07
337.93 1.00
337.00 0.07
336.00 0.07
335.00 0.07
334.00 0.07
333.00 0.07
332.00 0.07
331.00 0.07
330.07 1.00
330.00 1.07
329.00 1.07
328.00 1.07
327.07 2.00
327.00 2.07
326.07 3.00
326.00 3.07
325.07 4.00
325.00 4.07
324.00 4.07
323.00 4.07
322.00 4.07
321.93 4.00
321.00 3.07
320.07 4.00
320.00 4.07
319.93 4.00
319.00 3.07
318.00 3.07
317.93 3.00
317.00 2.07
316.00 2.07
315.93 2.00
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.93 1.00
309.00 0.07
308.00 0.07
307.00 0.07
306.00 0.07
305.00 0.07
304.00 0.07
303.00 0.07
302.00 0.07
301.00 0.07
300.00 0.07
299.07 1.00
299.00 1.07
298.00 1.07
297.00 1.07
296.07 2.00
296.00 2.07
295.00 2.07
294.07 3.00
294.00 3.07
293.00 3.07
292.00 3.07
291.00 3.07
290.07 4.00
290.00 4.07
289.07 5.00
289.00 5.07
288.07 6.00
288.07 7.00
288.07 8.00
288.00 8.07
287.07 9.00
287.07 10.00
287.07 11.00
287.07 12.00
287.07 13.00
287.07 14.00
287.07 15.00
287.07 16.00
287.07 17.00
287.07 18.00
287.07 19.00
287.07 20.00
287.07 21.00
288.00 21.93
288.07 22.00
288.07 23.00
288.07 24.00
288.07 25.00
289.00 25.93
289.07 26.00
289.07 27.00
290.00 27.93
290.07 28.00
290.07 29.00
291.00 29.93
291.07 30.00
291.07 31.00
292.00 31.93
292.07 32.00
292.07 33.00
293.00 33.93
293.07 34.00
294.00 34.93
295.00 34.93
295.07 35.00
296.00 35.93
296.07 36.00
297.00 36.93
297.07 37.00
298.00 37.93
298.07 38.00
299.00 38.93
300.00 38.93
300.07 39.00
