Contour 0:
45.83 584.00
46.00 583.83
47.00 583.83
47.83 583.00
48.00 582.83
48.83 582.00
49.00 581.83
49.83 581.00
50.00 580.83
50.83 580.00
51.00 579.83
51.83 579.00
52.00 578.83
52.83 578.00
53.00 577.83
53.83 577.00
53.83 576.00
54.00 575.83
54.83 575.00
55.00 574.83
55.83 574.00
55.83 573.00
56.00 572.83
56.83 572.00
56.83 571.00
57.00 570.83
57.83 570.00
57.83 569.00
58.00 568.83
58.83 568.00
58.83 567.00
58.83 566.00
59.00 565.83
59.83 565.00
59.83 564.00
59.83 563.00
59.83 562.00
60.00 561.83
60.83 561.00
60.83 560.00
60.83 559.00
60.83 558.00
60.83 557.00
60.83 556.00
60.83 555.00
60.83 554.00
60.83 553.00
60.83 552.00
60.00 551.17
59.83 551.00
59.83 550.00
59.83 549.00
59.00 548.17
58.83 548.00
58.83 547.00
58.83 546.00
58.00 545.17
57.83 545.00
57.83 544.00
57.00 543.17
56.83 543.00
56.83 542.00
56.00 541.17
55.83 541.00
55.83 540.00
55.00 539.17
54.83 539.00
54.00 538.17
53.83 538.00
53.83 537.00
53.00 536.17
52.83 536.00
52.00 535.17
51.83 535.00
51.00 534.17
50.83 534.00
50.00 533.17
49.83 533.00
49.00 532.17
48.83 532.00
48.83 531.00
48.00 530.17
47.83 530.00
47.00 529.17
46.83 529.00
46.00 528.17
45.00 528.17
44.83 528.00
44.00 527.17
43.83 527.00
43.00 526.17
42.00 526.17
41.83 526.00
41.00 525.17
40.00 525.17
39.83 525.00
39.00 524.17
38.00 524.17
37.83 524.00
37.00 523.17
36.00 523.17
35.00 523.17
34.83 523.00
34.00 522.17
33.00 522.17
32.00 522.17
31.83 522.00
31.00 521.17
30.00 521.17
29.00 521.17
28.00 521.17
27.00 521.17
26.83 521.00
26.00 520.17
25.00 520.17
24.17 521.00
24.00 521.17
23.00 521.17
22.00 521.17
21.00 521.17
20.00 521.17
19.17 522.00
19.00 522.17
18.00 522.17
17.00 522.17
16.00 522.17
15.17 523.00
15.00 523.17
14.00 523.17
13.00 523.17
12.17 524.00
12.00 524.17
11.00 524.17
10.17 525.00
10.00 525.17
9.00 525.17
8.17 526.00
8.00 526.17
7.17 527.00
7.00 527.17
6.17 528.00
6.00 528.17
5.17 529.00
5.00 529.17
4.17 530.00
4.17 531.00
4.00 531.17
3.17 532.00
3.00 532.17
2.17 533.00
2.17 534.00
2.00 534.17
1.17 535.00
1.00 535.17
0.17 536.00
0.17 537.00
0.00 537.17

Contour 3:
140.88 200.00
140.88 199.00
140.88 198.00
140.88 197.00
140.88 196.00
140.88 195.00
140.88 194.00
140.88 193.00
140.88 192.00
140.88 191.00
140.88 190.00
140.88 189.00
140.88 188.00
140.88 187.00
140.88 186.00
140.88 185.00
140.88 184.00
140.88 183.00
140.00 182.12
139.88 182.00
139.88 181.00
139.88 180.00
139.00 179.12
138.88 179.00
138.00 178.12
137.88 178.00
137.88 177.00
137.00 176.12
136.88 176.00
136.00 175.12
135.88 175.00
135.00 174.12
134.88 174.00
134.88 173.00
134.00 172.12
133.00 172.12
132.88 172.00
132.00 171.12
131.88 171.00
131.00 170.12
130.88 170.00
130.00 169.12
129.88 169.00
129.00 168.12
128.00 168.12
127.88 168.00
127.00 167.12
126.88 167.00
126.00 166.12
125.00 166.12
124.88 166.00
124.00 165.12
123.00 165.12
122.88 165.00
122.00 164.12
121.00 164.12
120.88 164.00
120.00 163.12
119.00 163.12
118.88 163.00
118.00 162.12
117.00 162.12
116.88 162.00
116.00 161.12
115.88 161.00
115.00 160.12
114.00 160.12
113.00 160.12
112.00 160.12
111.00 160.12
110.88 160.00
110.00 159.12
109.00 159.12
108.00 159.12
107.00 159.12
106.00 159.12
105.00 159.12
104.88 159.00
104.00 158.12
103.00 158.12
102.00 158.12
101.00 158.12
100.00 158.12
99.00 158.12
98.00 158.12
97.12 159.00
97.00 159.12
96.00 159.12
95.00 159.12
94.00 159.12
93.00 159.12
92.12 160.00
92.00 160.12
91.00 160.12
90.00 160.12
89.00 160.12
88.00 160.12
87.12 161.00
87.00 161.12
86.00 161.12
85.00 161.12
84.12 162.00
84.00 162.12
83.12 163.00
83.00 163.12
82.00 163.12
81.12 164.00
81.00 164.12
80.00 164.12
79.12 165.00
79.00 165.12
78.12 166.00
78.00 166.12
77.00 166.12
76.12 167.00
76.00 167.12
75.12 168.00
75.00 168.12
74.00 168.12
73.12 169.00
73.00 169.12
72.12 170.00
72.00 170.12
71.12 171.00
71.00 171.12
70.12 172.00
70.00 172.12
69.12 173.00
69.12 174.00
69.00 174.12
68.12 175.00
68.00 175.12
67.12 176.00
67.00 176.12
66.12 177.00
66.12 178.00
66.00 178.12
65.12 179.00
65.12 180.00
65.00 180.12
64.12 181.00
64.12 182.00
64.00 182.12
63.12 183.00
63.12 184.00
63.00 184.12
62.12 185.00
62.12 186.00
62.00 186.12
61.12 187.00
61.00 187.12
60.12 188.00
60.12 189.00
60.00 189.12
59.12 190.00
59.12 191.00
59.00 191.12
58.12 192.00
58.12 193.00
58.12 194.00
58.00 194.12
57.12 195.00
57.12 196.00
57.12 197.00
57.12 198.00
57.12 199.00
57.00 199.12
56.12 200.00
56.12 201.00
56.12 202.00
56.12 203.00
56.12 204.00
56.12 205.00
56.12 206.00
56.12 207.00
56.12 208.00
57.00 208.88
57.12 209.00
57.12 210.00
57.12 211.00
57.12 212.00
57.12 213.00
57.12 214.00
57.12 215.00
57.12 216.00
57.12 217.00
57.12 218.00
57.12 219.00
58.00 219.88
58.12 220.00
58.12 221.00
58.12 222.00
59.00 222.88
59.12 223.00
59.12 224.00
60.00 224.88
60.12 225.00
60.12 226.00
61.00 226.88
61.12 227.00
62.00 227.88
62.12 228.00
63.00 228.88
63.12 229.00
64.00 229.88
64.12 230.00
65.00 230.88
65.12 231.00
66.00 231.88
66.12 232.00
67.00 232.88
68.00 232.88
68.12 233.00
69.00 233.88
69.12 234.00
70.00 234.88
71.00 234.88
71.12 235.00
72.00 235.88
73.00 235.88
73.12 236.00
74.00 236.88
75.00 236.88
76.00 236.88
76.12 237.00
77.00 237.88
78.00 237.88
79.00 237.88
79.12 238.00
80.00 238.88
81.00 238.88
82.00 238.88
83.00 238.88
83.12 239.00
84.00 239.88
85.00 239.88
86.00 239.88
87.00 239.88
88.00 239.88
89.00 239.88
90.00 239.88
91.00 239.88
92.00 239.88
93.00 239.88
93.12 240.00
94.00 240.88
95.00 240.88
96.00 240.88
97.00 240.88
97.88 240.00
98.00 239.88
99.00 239.88
100.00 239.88
101.00 239.88
102.00 239.88
103.00 239.88
103.88 239.00
104.00 238.88
105.00 238.88
106.00 238.88
107.00 238.88
108.00 238.88
108.88 238.00
109.00 237.88
110.00 237.88
111.00 237.88
111.88 237.00
112.00 236.88
113.00 236.88
113.88 236.00
114.00 235.88
115.00 235.88
115.88 235.00
116.00 234.88
117.00 234.88
117.88 234.00
118.00 233.88
118.88 233.00
119.00 232.88
119.88 232.00
120.00 231.88
121.00 231.88
121.88 231.00
122.00 230.88
122.88 230.00
123.00 229.88
124.00 229.88
124.88 229.00
125.00 228.88
125.88 228.00
126.00 227.88
126.88 227.00
127.00 226.88
127.88 226.00
128.00 225.88
128.88 225.00
129.00 224.88
129.88 224.00
130.00 223.88
130.88 223.00
131.00 222.88
131.88 222.00
131.88 221.00
132.00 220.88
132.88 220.00
133.00 219.88
133.88 219.00
133.88 218.00
134.00 217.88
134.88 217.00
134.88 216.00
135.00 215.88
135.88 215.00
135.88 214.00
136.00 213.88
136.88 213.00
136.88 212.00
137.00 211.88
137.88 211.00
137.88 210.00
137.88 209.00
138.00 208.88
138.88 208.00
138.88 207.00
138.88 206.00
139.00 205.88
139.88 205.00
139.88 204.00
139.88 203.00
139.88 202.00
139.88 201.00
140.00 200.88
140.88 200.00

Contour 4:
82.10 0.00
82.00 0.10
81.00 0.10
80.00 0.10
79.00 0.10
78.00 0.10
77.00 0.10
76.00 0.10
75.00 0.10
74.00 0.10
73.10 1.00
73.00 1.10
72.10 2.00
72.10 3.00
72.10 4.00
72.10 5.00
73.00 5.90
73.10 6.00
74.00 6.90
74.10 7.00
75.00 7.90
75.10 8.00
76.00 8.90
76.10 9.00
77.00 9.90
77.10 10.00
78.00 10.90
78.10 11.00
79.00 11.90
79.10 12.00
80.00 12.90
81.00 12.90
81.10 13.00
82.00 13.90
82.10 14.00
83.00 14.90
84.00 14.90
85.00 14.90
85.10 15.00
86.00 15.90
87.00 15.90
88.00 15.90
89.00 15.90
90.00 15.90
90.10 16.00
91.00 16.90
92.00 16.90
93.00 16.90
94.00 16.90
95.00 16.90
96.00 16.90
97.00 16.90
98.00 16.90
99.00 16.90
100.00 16.90
101.00 16.90
102.00 16.90
102.90 16.00
103.00 15.90
104.00 15.90
104.90 15.00
105.00 14.90
106.00 14.90
107.00 14.90
107.90 14.00
108.00 13.90
108.90 13.00
109.00 12.90
110.00 12.90
110.90 12.00
111.00 11.90
111.90 11.00
112.00 10.90
112.90 10.00
113.00 9.90
113.90 9.00
114.00 8.90
114.90 8.00
115.00 7.90
115.90 7.00
116.00 6.90
116.90 6.00
116.90 5.00
116.90 4.00
116.90 3.00
116.90 2.00
116.00 1.10
115.00 1.10
114.00 1.10
113.00 1.10
112.00 1.10
111.00 1.10
110.00 1.10
109.00 1.10
108.00 1.10
107.00 1.10
106.00 1.10
105.00 1.10
104.00 1.10
103.00 1.10
102.90 1.00
102.00 0.10
101.10 1.00
101.00 1.10
100.00 1.10
99.00 1.10
98.90 1.00
98.00 0.10
97.00 0.10
96.00 0.10
95.00 0.10
94.00 0.10
93.00 0.10
92.00 0.10
91.00 0.10
90.00 0.10
89.00 0.10
88.00 0.10
87.00 0.10
86.00 0.10
85.00 0.10
84.00 0.10
83.90 0.00

Contour 5:
208.92 819.00
208.92 818.00
208.92 817.00
208.92 816.00
208.92 815.00
208.92 814.00
208.92 813.00
208.92 812.00
208.92 811.00
208.92 810.00
208.92 809.00
208.92 808.00
208.00 807.08
207.92 807.00
207.92 806.00
207.92 805.00
207.00 804.08
206.92 804.00
206.92 803.00
206.00 802.08
205.92 802.00
205.92 801.00
205.00 800.08
204.92 800.00
204.00 799.08
203.92 799.00
203.00 798.08
202.92 798.00
202.00 797.08
201.92 797.00
201.00 796.08
200.92 796.00
200.00 795.08
199.92 795.00
199.00 794.08
198.00 794.08
197.92 794.00
197.92 793.00
197.00 792.08
196.92 792.00
196.00 791.08
195.92 791.00
195.00 790.08
194.92 790.00
194.00 789.08
193.00 789.08
192.92 789.00
192.00 788.08
191.92 788.00
191.00 787.08
190.92 787.00
190.00 786.08
189.92 786.00
189.00 785.08
188.00 785.08
187.92 785.00
187.00 784.08
186.00 784.08
185.92 784.00
185.00 783.08
184.00 783.08
183.00 783.08
182.92 783.00
182.00 782.08
181.00 782.08
180.00 782.08
179.00 782.08
178.00 782.08
177.92 782.00
177.00 781.08
176.00 781.08
175.00 781.08
174.00 781.08
173.00 781.08
172.08 782.00
172.00 782.08
171.00 782.08
170.00 782.08
169.00 782.08
168.00 782.08
167.08 783.00
167.00 783.08
166.00 783.08
165.00 783.08
164.08 784.00
164.00 784.08
163.00 784.08
162.00 784.08
161.08 785.00
161.00 785.08
160.00 785.08
159.08 786.00
159.00 786.08
158.00 786.08
157.08 787.00
157.00 787.08
156.08 788.00
156.00 788.08
155.08 789.00
155.00 789.08
154.08 790.00
154.00 790.08
153.08 791.00
153.08 792.00
153.00 792.08
152.08 793.00
152.00 793.08
151.08 794.00
151.08 795.00
151.00 795.08
150.08 796.00
150.08 797.00
150.08 798.00
150.00 798.08
149.08 799.00
149.08 800.00
149.00 800.08
148.08 801.00
148.08 802.00
148.08 803.00
148.08 804.00
148.08 805.00
148.00 805.08
147.08 806.00
147.08 807.00
147.08 808.00
147.08 809.00
147.08 810.00
147.08 811.00
147.00 811.08
146.08 812.00
146.08 813.00
146.08 814.00
146.08 815.00
146.08 816.00
146.08 817.00
146.08 818.00
146.08 819.00
146.08 820.00
146.08 821.00
146.08 822.00
147.00 822.92
147.08 823.00
147.08 824.00
147.08 825.00
147.08 826.00
147.08 827.00
148.00 827.92
148.08 828.00
148.08 829.00
148.08 830.00
149.00 830.92
149.08 831.00
149.08 832.00
150.00 832.92
150.08 833.00
150.08 834.00
150.08 835.00
151.00 835.92
151.08 836.00
151.08 837.00
152.00 837.92
152.08 838.00
153.00 838.92
153.08 839.00
153.08 840.00
154.00 840.92
154.08 841.00
155.00 841.92
155.08 842.00
156.00 842.92
156.08 843.00
156.08 844.00
157.00 844.92
157.08 845.00
158.00 845.92
158.08 846.00
159.00 846.92
160.00 846.92
160.08 847.00
161.00 847.92
161.08 848.00
162.00 848.92
162.08 849.00
163.00 849.92
164.00 849.92
164.08 850.00
165.00 850.92
165.08 851.00
166.00 851.92
167.00 851.92
167.08 852.00
168.00 852.92
169.00 852.92
169.08 853.00
170.00 853.92
171.00 853.92
172.00 853.92
173.00 853.92
173.08 854.00
174.00 854.92
175.00 854.92
176.00 854.92
177.00 854.92
178.00 854.92
179.00 854.92
180.00 854.92
180.92 854.00
181.00 853.92
182.00 853.92
183.00 853.92
184.00 853.92
185.00 853.92
185.92 853.00
186.00 852.92
187.00 852.92
188.00 852.92
188.92 852.00
189.00 851.92
190.00 851.92
190.92 851.00
191.00 850.92
191.92 850.00
192.00 849.92
193.00 849.92
193.92 849.00
194.00 848.92
194.92 848.00
195.00 847.92
195.92 847.00
196.00 846.92
196.92 846.00
197.00 845.92
197.92 845.00
198.00 844.92
198.92 844.00
199.00 843.92
199.92 843.00
200.00 842.92
200.92 842.00
201.00 841.92
201.92 841.00
201.92 840.00
202.00 839.92
202.92 839.00
203.00 838.92
203.92 838.00
203.92 837.00
203.92 836.00
204.00 835.92
204.92 835.00
204.92 834.00
204.92 833.00
205.00 832.92
205.92 832.00
205.92 831.00
205.92 830.00
205.92 829.00
206.00 828.92
206.92 828.00
206.92 827.00
206.92 826.00
206.92 825.00
206.92 824.00
207.00 823.92
207.92 823.00
207.92 822.00
207.92 821.00
207.92 820.00
208.00 819.92
208.92 819.00

Contour 6:
286.93 395.00
286.93 394.00
286.93 393.00
286.93 392.00
286.93 391.00
286.93 390.00
286.93 389.00
286.93 388.00
286.93 387.00
286.93 386.00
286.93 385.00
286.93 384.00
286.93 383.00
286.93 382.00
286.93 381.00
286.00 380.07
285.93 380.00
285.93 379.00
285.93 378.00
285.93 377.00
285.00 376.07
284.93 376.00
284.93 375.00
284.00 374.07
283.93 374.00
283.93 373.00
283.00 372.07
282.93 372.00
282.00 371.07
281.93 371.00
281.93 370.00
281.00 369.07
280.93 369.00
280.00 368.07
279.93 368.00
279.00 367.07
278.93 367.00
278.00 366.07
277.93 366.00
277.00 365.07
276.93 365.00
276.00 364.07
275.93 364.00
275.00 363.07
274.93 363.00
274.00 362.07
273.00 362.07
272.93 362.00
272.00 361.07
271.93 361.00
271.00 360.07
270.00 360.07
269.93 360.00
269.00 359.07
268.00 359.07
267.00 359.07
266.93 359.00
266.00 358.07
265.00 358.07
264.00 358.07
263.93 358.00
263.00 357.07
262.00 357.07
261.00 357.07
260.00 357.07
259.93 357.00
259.00 356.07
258.00 356.07
257.00 356.07
256.00 356.07
255.00 356.07
254.00 356.07
253.00 356.07
252.00 356.07
251.00 356.07
250.00 356.07
249.00 356.07
248.00 356.07
247.00 356.07
246.00 356.07
245.00 356.07
244.07 357.00
244.00 357.07
243.00 357.07
242.00 357.07
241.00 357.07
240.00 357.07
239.00 357.07
238.07 358.00
238.00 358.07
237.00 358.07
236.07 359.00
236.00 359.07
235.00 359.07
234.07 360.00
234.00 360.07
233.00 360.07
232.07 361.00
232.00 361.07
231.07 362.00
231.00 362.07
230.07 363.00
230.00 363.07
229.00 363.07
228.07 364.00
228.00 364.07
227.07 365.00
227.00 365.07
226.07 366.00
226.00 366.07
225.07 367.00
225.00 367.07
224.07 368.00
224.00 368.07
223.07 369.00
223.00 369.07
222.07 370.00
222.00 370.07
221.07 371.00
221.07 372.00
221.00 372.07
220.07 373.00
220.07 374.00
220.00 374.07
219.07 375.00
219.00 375.07
218.07 376.00
218.07 377.00
218.07 378.00
218.00 378.07
217.07 379.00
217.07 380.00
217.07 381.00
217.07 382.00
217.07 383.00
217.07 384.00
217.07 385.00
217.00 385.07
216.07 386.00
216.07 387.00
216.07 388.00
216.07 389.00
216.07 390.00
217.00 390.93
217.07 391.00
217.07 392.00
217.07 393.00
217.07 394.00
217.07 395.00
217.07 396.00
217.07 397.00
217.07 398.00
218.00 398.93
218.07 399.00
218.07 400.00
218.07 401.00
219.00 401.93
219.07 402.00
219.07 403.00
219.07 404.00
220.00 404.93
220.07 405.00
220.07 406.00
221.00 406.93
221.07 407.00
221.07 408.00
222.00 408.93
222.07 409.00
222.07 410.00
223.00 410.93
223.07 411.00
223.07 412.00
224.00 412.93
224.07 413.00
225.00 413.93
225.07 414.00
225.07 415.00
226.00 415.93
226.07 416.00
227.00 416.93
227.07 417.00
228.00 417.93
228.07 418.00
228.07 419.00
229.00 419.93
229.07 420.00
230.00 420.93
230.07 421.00
231.00 421.93
231.07 422.00
232.00 422.93
233.00 422.93
233.07 423.00
234.00 423.93
234.07 424.00
235.00 424.93
236.00 424.93
236.07 425.00
237.00 425.93
238.00 425.93
238.07 426.00
239.00 426.93
240.00 426.93
241.00 426.93
242.00 426.93
243.00 426.93
243.07 427.00
244.00 427.93
245.00 427.93
246.00 427.93
246.93 427.00
247.00 426.93
248.00 426.93
249.00 426.93
250.00 426.93
250.93 426.00
251.00 425.93
252.00 425.93
253.00 425.93
253.93 425.00
254.00 424.93
255.00 424.93
256.00 424.93
256.93 424.00
257.00 423.93
258.00 423.93
259.00 423.93
259.93 423.00
260.00 422.93
261.00 422.93
261.93 422.00
262.00 421.93
263.00 421.93
263.93 421.00
264.00 420.93
265.00 420.93
265.93 420.00
266.00 419.93
266.93 419.00
267.00 418.93
268.00 418.93
268.93 418.00
269.00 417.93
270.00 417.93
270.93 417.00
271.00 416.93
271.93 416.00
272.00 415.93
273.00 415.93
273.93 415.00
274.00 414.93
274.93 414.00
275.00 413.93
275.93 413.00
276.00 412.93
277.00 412.93
277.93 412.00
277.93 411.00
278.00 410.93
278.93 410.00
279.00 409.93
279.93 409.00
280.00 408.93
280.93 408.00
281.00 407.93
281.93 407.00
281.93 406.00
282.00 405.93
282.93 405.00
282.93 404.00
283.00 403.93
283.93 403.00
283.93 402.00
284.00 401.93
284.93 401.00
284.93 400.00
285.00 399.93
285.93 399.00
285.93 398.00
285.93 397.00
285.93 396.00
286.00 395.93
286.93 395.00

Contour 7:
339.94 526.00
339.94 525.00
339.94 524.00
339.94 523.00
339.94 522.00
339.94 521.00
339.94 520.00
339.94 519.00
339.00 518.06
338.94 518.00
338.94 517.00
338.94 516.00
338.94 515.00
338.94 514.00
338.00 513.06
337.94 513.00
337.94 512.00
337.94 511.00
337.00 510.06
336.94 510.00
336.94 509.00
336.00 508.06
335.94 508.00
335.94 507.00
335.00 506.06
334.94 506.00
334.00 505.06
333.94 505.00
333.00 504.06
332.94 504.00
332.00 503.06
331.94 503.00
331.00 502.06
330.00 502.06
329.94 502.00
329.00 501.06
328.94 501.00
328.00 500.06
327.00 500.06
326.94 500.00
326.00 499.06
325.00 499.06
324.94 499.00
324.00 498.06
323.00 498.06
322.94 498.00
322.00 497.06
321.00 497.06
320.00 497.06
319.94 497.00
319.00 496.06
318.00 496.06
317.00 496.06
316.00 496.06
315.00 496.06
314.94 496.00
314.00 495.06
313.00 495.06
312.00 495.06
311.00 495.06
310.00 495.06
309.00 495.06
308.00 495.06
307.00 495.06
306.00 495.06
305.00 495.06
304.00 495.06
303.00 495.06
302.00 495.06
301.00 495.06
300.00 495.06
299.00 495.06
298.00 495.06
297.00 495.06
296.00 495.06
295.06 496.00
295.00 496.06
294.00 496.06
293.00 496.06
292.00 496.06
291.00 496.06
290.00 496.06
289.06 497.00
289.00 497.06
288.00 497.06
287.06 498.00
287.00 498.06
286.00 498.06
285.06 499.00
285.00 499.06
284.00 499.06
283.06 500.00
283.00 500.06
282.06 501.00
282.00 501.06
281.00 501.06
280.06 502.00
280.00 502.06
279.06 503.00
279.00 503.06
278.06 504.00
278.00 504.06
277.06 505.00
277.06 506.00
277.00 506.06
276.06 507.00
276.00 507.06
275.06 508.00
275.06 509.00
275.00 509.06
274.06 510.00
274.06 511.00
274.06 512.00
274.06 513.00
274.06 514.00
274.00 514.06
273.06 515.00
273.06 516.00
273.06 517.00
273.06 518.00
273.06 519.00
273.06 520.00
274.00 520.94
274.06 521.00
274.06 522.00
274.06 523.00
274.06 524.00
275.00 524.94
275.06 525.00
275.06 526.00
275.06 527.00
276.00 527.94
276.06 528.00
276.06 529.00
277.00 529.94
277.06 530.00
277.06 531.00
278.00 531.94
278.06 532.00
278.06 533.00
279.00 533.94
279.06 534.00
279.06 535.00
280.00 535.94
280.06 536.00
281.00 536.94
281.06 537.00
281.06 538.00
282.00 538.94
283.00 538.94
283.06 539.00
284.00 539.94
284.06 540.00
285.00 540.94
285.06 541.00
286.00 541.94
286.06 542.00
287.00 542.94
288.00 542.94
288.06 543.00
289.00 543.94
289.06 544.00
290.00 544.94
290.06 545.00
291.00 545.94
292.00 545.94
292.06 546.00
293.00 546.94
294.00 546.94
295.00 546.94
295.06 547.00
296.00 547.94
297.00 547.94
297.06 548.00
298.00 548.94
299.00 548.94
299.06 549.00
300.00 549.94
301.00 549.94
302.00 549.94
302.06 550.00
303.00 550.94
