Contour 0:
108.75 222.00
108.00 221.25
107.75 221.00
107.00 220.25
106.75 220.00
106.00 219.25
105.00 219.25
104.75 219.00
104.00 218.25
103.00 218.25
102.75 218.00
102.00 217.25
101.00 217.25
100.00 217.25
99.75 217.00
99.00 216.25
98.00 216.25
97.00 216.25
96.75 216.00
96.00 215.25
95.00 215.25
94.00 215.25
93.00 215.25
92.75 215.00
92.00 214.25
91.00 214.25
90.00 214.25
89.00 214.25
88.00 214.25
87.75 214.00
87.00 213.25
86.00 213.25
85.00 213.25
84.00 213.25
83.00 213.25
82.00 213.25
81.00 213.25
80.00 213.25
79.25 214.00
79.00 214.25
78.00 214.25
77.00 214.25
76.00 214.25
75.00 214.25
74.25 215.00
74.00 215.25
73.00 215.25
72.00 215.25
71.25 216.00
71.00 216.25
70.00 216.25
69.25 217.00
69.00 217.25
68.00 217.25
67.25 218.00
67.00 218.25
66.00 218.25
65.00 218.25
64.25 219.00
64.00 219.25
63.25 220.00
63.00 220.25
62.00 220.25
61.25 221.00
61.00 221.25
60.25 222.00
60.00 222.25
59.25 223.00
59.00 223.25
58.25 224.00
58.00 224.25
57.25 225.00
57.25 226.00
57.00 226.25
56.25 227.00
56.00 227.25
55.25 228.00
55.00 228.25
54.25 229.00
54.25 230.00
54.25 231.00
54.00 231.25
53.25 232.00
53.25 233.00
53.25 234.00
53.00 234.25
52.25 235.00
52.25 236.00
52.25 237.00
52.25 238.00
52.00 238.25
51.25 239.00
51.25 240.00
51.25 241.00
51.25 242.00
51.25 243.00
51.25 244.00
51.00 244.25
50.25 245.00
50.25 246.00
50.25 247.00
50.25 248.00
50.25 249.00
50.25 250.00
50.25 251.00
50.25 252.00
51.00 252.75
51.25 253.00
51.25 254.00
51.25 255.00
51.25 256.00
52.00 256.75
52.25 257.00
52.25 258.00
52.25 259.00
53.00 259.75
53.25 260.00
53.25 261.00
54.00 261.75
54.25 262.00
54.25 263.00
55.00 263.75
55.25 264.00
56.00 264.75
56.25 265.00
56.25 266.00
57.00 266.75
57.25 267.00
58.00 267.75
59.00 267.75
59.25 268.00
60.00 268.75
60.25 269.00
61.00 269.75
62.00 269.75
62.25 270.00
63.00 270.75
63.25 271.00
64.00 271.75
65.00 271.75
66.00 271.75
66.25 272.00
67.00 272.75
68.00 272.75
68.25 273.00
69.00 273.75
70.00 273.75
70.25 274.00
71.00 274.75
72.00 274.75
73.00 274.75
74.00 274.75
74.25 275.00
75.00 275.75
76.00 275.75
77.00 275.75
77.25 276.00
78.00 276.75
79.00 276.75
80.00 276.75
81.00 276.75
82.00 276.75
83.00 276.75
84.00 276.75
85.00 276.75
86.00 276.75
86.75 276.00
87.00 275.75
88.00 275.75
89.00 275.75
90.00 275.75
91.00 275.75
92.00 275.75
93.00 275.75
93.75 275.00
94.00 274.75
95.00 274.75
96.00 274.75
97.00 274.75
97.75 274.00
98.00 273.75
99.00 273.75
100.00 273.75
100.75 273.00
101.00 272.75
102.00 272.75
103.00 272.75
104.00 272.75
104.75 272.00
105.00 271.75
106.00 271.75
106.75 271.00
107.00 270.75
108.00 270.75
108.75 270.00
109.00 269.75
110.00 269.75
111.00 269.75
111.75 269.00
112.00 268.75
113.00 268.75
113.75 268.00
114.00 267.75
114.75 267.00
115.00 266.75
116.00 266.75
116.75 266.00
117.00 265.75
117.75 265.00
118.00 264.75
118.75 264.00
119.00 263.75
119.75 263.00
120.00 262.75
120.75 262.00
121.00 261.75
121.75 261.00
121.75 260.00
122.00 259.75
122.75 259.00
123.00 258.75
123.75 258.00
124.00 257.75
124.75 257.00
124.75 256.00
124.75 255.00
125.00 254.75
125.75 254.00
125.75 253.00
125.75 252.00
125.75 251.00
125.75 250.00
125.75 249.00
126.00 248.75
126.75 248.00

Contour 2:
187.83 115.00
187.83 114.00
187.00 113.17
186.83 113.00
186.83 112.00
186.83 111.00
187.00 110.83
187.83 110.00
187.83 109.00
187.83 108.00
187.83 107.00
187.83 106.00
187.00 105.17
186.83 105.00
186.83 104.00
186.83 103.00
186.83 102.00
186.00 101.17
185.83 101.00
185.83 100.00
185.83 99.00
185.00 98.17
184.83 98.00
184.83 97.00
184.00 96.17
183.83 96.00
183.83 95.00
183.83 94.00
183.00 93.17
182.83 93.00
182.83 92.00
182.00 91.17
181.83 91.00
181.83 90.00
181.00 89.17
180.83 89.00
180.00 88.17
179.83 88.00
179.83 87.00
179.00 86.17
178.83 86.00
178.00 85.17
177.83 85.00
177.00 84.17
176.83 84.00
176.00 83.17
175.83 83.00
175.83 82.00
175.00 81.17
174.83 81.00
174.00 80.17
173.83 80.00
173.00 79.17
172.83 79.00
172.00 78.17
171.83 78.00
171.00 77.17
170.83 77.00
170.00 76.17
169.83 76.00
169.00 75.17
168.83 75.00
168.00 74.17
167.83 74.00
167.00 73.17
166.83 73.00
166.00 72.17
165.00 72.17
164.83 72.00
164.00 71.17
163.83 71.00
163.00 70.17
162.00 70.17
161.83 70.00
161.00 69.17
160.00 69.17
159.83 69.00
159.00 68.17
158.00 68.17
157.83 68.00
157.00 67.17
156.00 67.17
155.00 67.17
154.00 67.17
153.00 67.17
152.00 67.17
151.83 67.00
151.00 66.17
150.00 66.17
149.00 66.17
148.00 66.17
147.00 66.17
146.83 66.00
146.00 65.17
145.00 65.17
144.00 65.17
143.00 65.17
142.00 65.17
141.00 65.17
140.00 65.17
139.00 65.17
138.00 65.17
137.17 66.00
137.00 66.17
136.00 66.17
135.00 66.17
134.17 67.00
134.00 67.17
133.00 67.17
132.00 67.17
131.17 68.00
131.00 68.17
130.17 69.00
130.00 69.17
129.17 70.00
129.00 70.17
128.00 70.17
127.17 71.00
127.00 71.17
126.17 72.00
126.00 72.17
125.17 73.00
125.17 74.00
125.00 74.17
124.17 75.00
124.00 75.17
123.17 76.00
123.00 76.17
122.17 77.00
122.17 78.00
122.00 78.17
121.17 79.00
121.17 80.00
121.00 80.17
120.17 81.00
120.17 82.00
120.00 82.17
119.17 83.00
119.17 84.00
119.00 84.17
118.17 85.00
118.00 85.17
117.17 86.00
117.17 87.00
117.00 87.17
116.17 88.00
116.00 88.17
115.17 89.00
115.17 90.00
115.00 90.17
114.17 91.00
114.17 92.00
114.17 93.00
114.00 93.17
113.17 94.00
113.17 95.00
113.17 96.00
113.17 97.00
113.17 98.00
113.00 98.17
112.17 99.00
112.17 100.00
112.17 101.00
112.17 102.00
112.17 103.00
112.17 104.00
112.00 104.17
111.17 105.00
111.17 106.00
111.17 107.00
111.17 108.00
111.17 109.00
111.17 110.00
111.17 111.00
111.17 112.00
111.17 113.00
111.17 114.00
112.00 114.83
112.17 115.00
112.17 116.00
112.17 117.00
112.17 118.00
113.00 118.83
113.17 119.00
113.17 120.00
113.17 121.00
113.17 122.00
114.00 122.83
114.17 123.00
114.17 124.00
114.17 125.00
115.00 125.83
115.17 126.00
115.17 127.00
115.17 128.00
116.00 128.83
116.17 129.00
116.17 130.00
117.00 130.83
117.17 131.00
118.00 131.83
118.17 132.00
118.17 133.00
119.00 133.83
119.17 134.00
120.00 134.83
120.17 135.00
120.17 136.00
121.00 136.83
121.17 137.00
122.00 137.83
122.17 138.00
123.00 138.83
123.17 139.00
124.00 139.83
124.17 140.00
125.00 140.83
125.17 141.00
126.00 141.83
127.00 141.83
127.17 142.00
128.00 142.83
128.17 143.00
129.00 143.83
130.00 143.83
130.17 144.00
131.00 144.83
131.17 145.00
132.00 145.83
133.00 145.83
133.17 146.00
134.00 146.83
134.17 147.00
135.00 147.83
136.00 147.83
136.17 148.00
137.00 148.83
138.00 148.83
139.00 148.83
139.17 149.00
140.00 149.83
141.00 149.83
142.00 149.83
143.00 149.83
143.17 150.00
144.00 150.83
145.00 150.83
146.00 150.83
147.00 150.83
148.00 150.83
149.00 150.83
150.00 150.83
151.00 150.83
152.00 150.83
153.00 150.83
154.00 150.83
155.00 150.83
156.00 150.83
157.00 150.83
158.00 150.83
159.00 150.83
160.00 150.83
160.83 150.00
161.00 149.83
162.00 149.83
163.00 149.83
163.83 149.00
164.00 148.83
165.00 148.83
165.83 148.00
166.00 147.83
166.83 147.00
167.00 146.83
167.83 146.00
168.00 145.83
169.00 145.83
169.83 145.00
170.00 144.83
170.83 144.00
171.00 143.83
171.83 143.00
172.00 142.83
173.00 142.83
173.83 142.00
174.00 141.83
174.83 141.00
175.00 140.83
175.83 140.00
176.00 139.83
176.83 139.00
177.00 138.83
177.83 138.00
178.00 137.83
178.83 137.00
179.00 136.83
179.83 136.00
180.00 135.83
180.83 135.00
181.00 134.83
181.83 134.00
182.00 133.83
182.83 133.00
182.83 132.00
183.00 131.83
183.83 131.00
183.83 130.00
184.00 129.83
184.83 129.00
184.83 128.00
184.83 127.00
185.00 126.83
185.83 126.00
185.83 125.00
185.83 124.00
185.83 123.00
186.00 122.83
186.83 122.00
186.83 121.00
186.83 120.00
186.83 119.00
186.83 118.00
186.83 117.00
186.83 116.00
187.00 115.83
187.83 115.00

Contour 3:
208.88 829.00
208.88 828.00
208.88 827.00
208.88 826.00
208.88 825.00
208.88 824.00
208.88 823.00
208.88 822.00
208.88 821.00
208.88 820.00
208.88 819.00
208.00 818.12
207.88 818.00
207.88 817.00
207.88 816.00
207.88 815.00
207.00 814.12
206.88 814.00
206.88 813.00
206.88 812.00
206.00 811.12
205.88 811.00
205.00 810.12
204.88 810.00
204.88 809.00
204.00 808.12
203.88 808.00
203.00 807.12
202.88 807.00
202.00 806.12
201.88 806.00
201.00 805.12
200.88 805.00
200.00 804.12
199.88 804.00
199.00 803.12
198.88 803.00
198.00 802.12
197.88 802.00
197.00 801.12
196.88 801.00
196.00 800.12
195.88 800.00
195.00 799.12
194.88 799.00
194.00 798.12
193.88 798.00
193.00 797.12
192.00 797.12
191.88 797.00
191.00 796.12
190.88 796.00
190.00 795.12
189.00 795.12
188.88 795.00
188.00 794.12
187.00 794.12
186.00 794.12
185.88 794.00
185.00 793.12
184.00 793.12
183.00 793.12
182.00 793.12
181.88 793.00
181.00 792.12
180.00 792.12
179.00 792.12
178.00 792.12
177.00 792.12
176.00 792.12
175.00 792.12
174.12 793.00
174.00 793.12
173.00 793.12
172.00 793.12
171.00 793.12
170.00 793.12
169.12 794.00
169.00 794.12
168.00 794.12
167.00 794.12
166.12 795.00
166.00 795.12
165.00 795.12
164.12 796.00
164.00 796.12
163.12 797.00
163.00 797.12
162.12 798.00
162.00 798.12
161.12 799.00
161.00 799.12
160.00 799.12
159.12 800.00
159.00 800.12
158.12 801.00
158.12 802.00
158.00 802.12
157.12 803.00
157.00 803.12
156.12 804.00
156.00 804.12
155.12 805.00
155.12 806.00
155.00 806.12
154.12 807.00
154.00 807.12
153.12 808.00
153.12 809.00
153.00 809.12
152.12 810.00
152.12 811.00
152.00 811.12
151.12 812.00
151.12 813.00
151.00 813.12
150.12 814.00
150.12 815.00
150.12 816.00
150.00 816.12
149.12 817.00
149.00 817.12
148.12 818.00
148.12 819.00
148.12 820.00
148.12 821.00
148.00 821.12
147.12 822.00
147.12 823.00
147.12 824.00
147.12 825.00
147.12 826.00
147.12 827.00
147.12 828.00
147.12 829.00
147.12 830.00
147.12 831.00
147.12 832.00
147.12 833.00
148.00 833.88
148.12 834.00
148.12 835.00
148.12 836.00
148.12 837.00
148.12 838.00
149.00 838.88
149.12 839.00
149.12 840.00
149.12 841.00
150.00 841.88
150.12 842.00
150.12 843.00
150.12 844.00
151.00 844.88
151.12 845.00
151.12 846.00
152.00 846.88
152.12 847.00
152.12 848.00
153.00 848.88
153.12 849.00
153.12 850.00
154.00 850.88
154.12 851.00
155.00 851.88
155.12 852.00
155.12 853.00
156.00 853.88
156.12 854.00
157.00 854.88
157.12 855.00
158.00 855.88
158.12 856.00
159.00 856.88
159.12 857.00
160.00 857.88
160.12 858.00
161.00 858.88
162.00 858.88
162.12 859.00
163.00 859.88
163.12 860.00
164.00 860.88
165.00 860.88
165.12 861.00
166.00 861.88
167.00 861.88
168.00 861.88
168.12 862.00
169.00 862.88
170.00 862.88
171.00 862.88
171.12 863.00
172.00 863.88
173.00 863.88
174.00 863.88
175.00 863.88
176.00 863.88
177.00 863.88
178.00 863.88
179.00 863.88
180.00 863.88
180.88 863.00
181.00 862.88
182.00 862.88
183.00 862.88
183.88 862.00
184.00 861.88
185.00 861.88
186.00 861.88
186.88 861.00
187.00 860.88
188.00 860.88
188.88 860.00
189.00 859.88
189.88 859.00
190.00 858.88
191.00 858.88
191.88 858.00
192.00 857.88
192.88 857.00
193.00 856.88
193.88 856.00
194.00 855.88
195.00 855.88
195.88 855.00
196.00 854.88
196.88 854.00
197.00 853.88
197.88 853.00
198.00 852.88
198.88 852.00
198.88 851.00
199.00 850.88
199.88 850.00
200.00 849.88
200.88 849.00
201.00 848.88
201.88 848.00
201.88 847.00
202.00 846.88
202.88 846.00
202.88 845.00
203.00 844.88
203.88 844.00
203.88 843.00
204.00 842.88
204.88 842.00
204.88 841.00
205.00 840.88
205.88 840.00
205.88 839.00
205.88 838.00
206.00 837.88
206.88 837.00
206.88 836.00
206.88 835.00
206.88 834.00
207.00 833.88
207.88 833.00
207.88 832.00
207.88 831.00
207.88 830.00
208.00 829.88
208.88 829.00

Contour 4:
322.90 395.00
322.90 394.00
322.90 393.00
322.90 392.00
322.90 391.00
322.90 390.00
322.90 389.00
322.90 388.00
322.90 387.00
322.90 386.00
322.00 385.10
321.90 385.00
321.90 384.00
321.90 383.00
321.90 382.00
321.00 381.10
320.90 381.00
320.90 380.00
320.90 379.00
320.90 378.00
320.00 377.10
319.90 377.00
319.00 376.10
318.90 376.00
318.90 375.00
318.00 374.10
317.90 374.00
317.00 373.10
316.90 373.00
316.00 372.10
315.90 372.00
315.00 371.10
314.00 371.10
313.90 371.00
313.00 370.10
312.90 370.00
312.00 369.10
311.90 369.00
311.00 368.10
310.90 368.00
310.00 367.10
309.00 367.10
308.90 367.00
308.00 366.10
307.00 366.10
306.00 366.10
305.90 366.00
305.00 365.10
304.00 365.10
303.00 365.10
302.90 365.00
302.00 364.10
301.00 364.10
300.00 364.10
299.90 364.00
299.00 363.10
298.00 363.10
297.00 363.10
296.00 363.10
295.00 363.10
294.00 363.10
293.00 363.10
292.00 363.10
291.00 363.10
290.00 363.10
289.00 363.10
288.00 363.10
287.00 363.10
286.10 364.00
286.00 364.10
285.00 364.10
284.00 364.10
283.10 365.00
283.00 365.10
282.00 365.10
281.10 366.00
281.00 366.10
280.00 366.10
279.10 367.00
279.00 367.10
278.00 367.10
277.10 368.00
277.00 368.10
276.00 368.10
275.10 369.00
275.00 369.10
274.00 369.10
273.10 370.00
273.00 370.10
272.10 371.00
272.00 371.10
271.10 372.00
271.00 372.10
270.00 372.10
269.10 373.00
269.10 374.00
269.00 374.10
268.10 375.00
268.00 375.10
267.10 376.00
267.00 376.10
266.10 377.00
266.00 377.10
265.10 378.00
265.10 379.00
265.00 379.10
264.10 380.00
264.10 381.00
264.00 381.10
263.10 382.00
263.10 383.00
263.00 383.10
262.10 384.00
262.10 385.00
262.00 385.10
261.10 386.00
261.10 387.00
261.00 387.10
260.10 388.00
260.10 389.00
260.00 389.10
259.10 390.00
259.10 391.00
259.00 391.10
258.10 392.00
258.10 393.00
258.10 394.00
258.10 395.00
258.00 395.10
257.10 396.00
257.10 397.00
257.10 398.00
257.10 399.00
257.10 400.00
257.10 401.00
257.10 402.00
258.00 402.90
258.10 403.00
258.10 404.00
258.10 405.00
258.10 406.00
258.10 407.00
259.00 407.90
259.10 408.00
259.10 409.00
260.00 409.90
260.10 410.00
260.10 411.00
261.00 411.90
261.10 412.00
261.10 413.00
262.00 413.90
262.10 414.00
262.10 415.00
263.00 415.90
263.10 416.00
264.00 416.90
264.10 417.00
264.10 418.00
265.00 418.90
265.10 419.00
266.00 419.90
266.10 420.00
266.10 421.00
267.00 421.90
267.10 422.00
268.00 422.90
268.10 423.00
269.00 423.90
269.10 424.00
270.00 424.90
270.10 425.00
271.00 425.90
271.10 426.00
272.00 426.90
273.00 426.90
273.10 427.00
274.00 427.90
274.10 428.00
275.00 428.90
276.00 428.90
276.10 429.00
277.00 429.90
277.10 430.00
278.00 430.90
279.00 430.90
279.10 431.00
280.00 431.90
281.00 431.90
282.00 431.90
282.10 432.00
283.00 432.90
284.00 432.90
285.00 432.90
286.00 432.90
287.00 432.90
287.10 433.00
288.00 433.90
289.00 433.90
290.00 433.90
291.00 433.90
292.00 433.90
293.00 433.90
294.00 433.90
295.00 433.90
296.00 433.90
297.00 433.90
297.90 433.00
298.00 432.90
299.00 432.90
300.00 432.90
300.90 432.00
301.00 431.90
301.90 431.00
302.00 430.90
303.00 430.90
303.90 430.00
304.00 429.90
304.90 429.00
305.00 428.90
305.90 428.00
306.00 427.90
306.90 427.00
307.00 426.90
307.90 426.00
308.00 425.90
308.90 425.00
309.00 424.90
309.90 424.00
309.90 423.00
310.00 422.90
310.90 422.00
310.90 421.00
311.00 420.90
311.90 420.00
312.00 419.90
312.90 419.00
312.90 418.00
313.00 417.90
313.90 417.00
313.90 416.00
314.00 415.90
314.90 415.00
315.00 414.90
315.90 414.00
315.90 413.00
316.00 412.90
316.90 412.00
317.00 411.90
317.90 411.00
317.90 410.00
318.00 409.90
318.90 409.00
318.90 408.00
319.00 407.90
319.90 407.00
319.90 406.00
319.90 405.00
320.00 404.90
320.90 404.00
320.90 403.00
320.90 402.00
321.00 401.90
321.90 401.00
321.90 400.00
321.90 399.00
321.90 398.00
321.90 397.00
321.90 396.00
322.00 395.90
322.90 395.00

Contour 5:
352.92 500.00
352.92 499.00
352.92 498.00
352.92 497.00
352.92 496.00
352.92 495.00
352.92 494.00
352.92 493.00
352.92 492.00
352.92 491.00
352.92 490.00
352.92 489.00
352.92 488.00
352.00 487.08
351.92 487.00
351.00 486.08
350.92 486.00
350.92 485.00
350.92 484.00
350.00 483.08
349.92 483.00
349.00 482.08
348.92 482.00
348.00 481.08
347.92 481.00
347.00 480.08
346.92 480.00
346.00 479.08
345.92 479.00
345.00 478.08
344.92 478.00
344.00 477.08
343.92 477.00
343.00 476.08
342.92 476.00
342.00 475.08
341.00 475.08
340.92 475.00
340.00 474.08
339.00 474.08
338.92 474.00
338.00 473.08
337.00 473.08
336.00 473.08
335.92 473.00
335.00 472.08
334.00 472.08
333.00 472.08
332.00 472.08
331.00 472.08
330.00 472.08
329.00 472.08
328.00 472.08
327.00 472.08
326.00 472.08
325.00 472.08
324.00 472.08
323.00 472.08
322.08 473.00
322.00 473.08
321.00 473.08
320.00 473.08
319.00 473.08
318.00 473.08
317.00 473.08
316.00 473.08
315.00 473.08
314.08 474.00
314.00 474.08
313.00 474.08
312.00 474.08
311.00 474.08
310.08 475.00
310.00 475.08
309.00 475.08
308.00 475.08
307.08 476.00
307.00 476.08
306.00 476.08
305.00 476.08
304.08 477.00
304.00 477.08
303.00 477.08
302.00 477.08
301.08 478.00
301.00 478.08
300.00 478.08
299.00 478.08
298.08 479.00
298.00 479.08
297.00 479.08
296.08 480.00
296.00 480.08
295.08 481.00
295.00 481.08
294.00 481.08
293.08 482.00
293.00 482.08
292.08 483.00
292.00 483.08
291.08 484.00
291.00 484.08
290.08 485.00
290.00 485.08
289.08 486.00
289.08 487.00
289.00 487.08
288.08 488.00
288.08 489.00
288.00 489.08
287.08 490.00
287.08 491.00
287.08 492.00
287.08 493.00
287.08 494.00
287.08 495.00
287.08 496.00
287.08 497.00
287.08 498.00
287.08 499.00
287.08 500.00
287.08 501.00
287.08 502.00
287.08 503.00
288.00 503.92
288.08 504.00
288.08 505.00
289.00 505.92
289.08 506.00
290.00 506.92
290.08 507.00
290.08 508.00
291.00 508.92
291.08 509.00
292.00 509.92
292.08 510.00
293.00 510.92
294.00 510.92
294.08 511.00
295.00 511.92
295.08 512.00
296.00 512.92
296.08 513.00
297.00 513.92
297.08 514.00
298.00 514.92
298.08 515.00
299.00 515.92
299.08 516.00
300.00 516.92
300.08 517.00
301.00 517.92
301.08 518.00
302.00 518.92
302.08 519.00
303.00 519.92
304.00 519.92
304.08 520.00
305.00 520.92
306.00 520.92
307.00 520.92
308.00 520.92
309.00 520.92
310.00 520.92
311.00 520.92
311.08 521.00
312.00 521.92
313.00 521.92
314.00 521.92
315.00 521.92
316.00 521.92
316.08 522.00
317.00 522.92
318.00 522.92
319.00 522.92
320.00 522.92
321.00 522.92
321.92 522.00
322.00 521.92
323.00 521.92
324.00 521.92
325.00 521.92
326.00 521.92
327.00 521.92
328.00 521.92
329.00 521.92
330.00 521.92
331.00 521.92
332.00 521.92
332.92 521.00
333.00 520.92
334.00 520.92
335.00 520.92
336.00 520.92
337.00 520.92
337.92 520.00
338.00 519.92
339.00 519.92
339.92 519.00
340.00 518.92
341.00 518.92
341.92 518.00
342.00 517.92
342.92 517.00
343.00 516.92
343.92 516.00
344.00 515.92
344.92 515.00
345.00 514.92
345.92 514.00
345.92 513.00
346.00 512.92
346.92 512.00
347.00 511.92
347.92 511.00
348.00 510.92
348.92 510.00
349.00 509.92
349.92 509.00
349.92 508.00
350.00 507.92
350.92 507.00
350.92 506.00
350.92 505.00
351.00 504.92
351.92 504.00
351.92 503.00
351.92 502.00
351.92 501.00
352.00 500.92
352.92 500.00

Contour 6:
455.93 152.00
455.93 151.00
455.93 150.00
455.93 149.00
455.93 148.00
455.93 147.00
455.93 146.00
455.93 145.00
455.93 144.00
455.93 143.00
455.93 142.00
455.93 141.00
455.93 140.00
455.93 139.00
455.00 138.07
454.93 138.00
454.93 137.00
454.93 136.00
454.00 135.07
453.93 135.00
453.93 134.00
453.93 133.00
453.00 132.07
452.93 132.00
452.93 131.00
452.00 130.07
451.93 130.00
451.00 129.07
450.93 129.00
450.93 128.00
450.00 127.07
449.93 127.00
449.00 126.07
448.93 126.00
448.00 125.07
447.93 125.00
447.93 124.00
447.00 123.07
446.93 123.00
446.00 122.07
445.93 122.00
445.00 121.07
444.93 121.00
444.00 120.07
443.93 120.00
443.00 119.07
442.00 119.07
441.93 119.00
441.00 118.07
440.00 118.07
439.93 118.00
439.00 117.07
438.00 117.07
437.93 117.00
437.00 116.07
436.00 116.07
435.00 116.07
434.93 116.00
434.00 115.07
433.00 115.07
432.00 115.07
431.00 115.07
430.00 115.07
429.00 115.07
428.00 115.07
427.00 115.07
426.00 115.07
425.00 115.07
424.00 115.07
423.00 115.07
422.00 115.07
421.00 115.07
420.00 115.07
419.07 116.00
419.00 116.07
418.00 116.07
417.00 116.07
416.00 116.07
415.07 117.00
415.00 117.07
414.00 117.07
413.00 117.07
412.00 117.07
411.07 118.00
411.00 118.07
410.00 118.07
409.00 118.07
408.00 118.07
407.07 119.00
407.00 119.07
406.00 119.07
405.07 120.00
405.00 120.07
404.00 120.07
403.00 120.07
402.07 121.00
402.00 121.07
401.00 121.07
400.07 122.00
400.00 122.07
399.07 123.00
399.00 123.07
398.00 123.07
397.07 124.00
397.00 124.07
396.07 125.00
396.00 125.07
395.00 125.07
394.07 126.00
394.00 126.07
393.00 126.07
392.07 127.00
392.00 127.07
391.00 127.07
390.07 128.00
390.00 128.07
389.07 129.00
389.00 129.07
388.00 129.07
387.07 130.00
387.00 130.07
386.07 131.00
386.00 131.07
385.00 131.07
384.07 132.00
384.00 132.07
383.07 133.00
383.00 133.07
382.07 134.00
382.07 135.00
382.00 135.07
381.07 136.00
381.00 136.07
380.07 137.00
380.07 138.00
380.00 138.07
379.07 139.00
379.07 140.00
379.00 140.07
378.07 141.00
378.07 142.00
378.00 142.07
377.07 143.00
377.07 144.00
377.07 145.00
377.00 145.07
376.07 146.00
376.07 147.00
376.07 148.00
376.07 149.00
376.07 150.00
376.07 151.00
376.07 152.00
376.07 153.00
376.07 154.00
376.07 155.00
376.07 156.00
376.07 157.00
376.07 158.00
376.07 159.00
376.07 160.00
