Contour 0:
74.50 578.00
75.00 577.50
75.50 577.00

Contour 1:
134.75 192.00
134.75 191.00
134.75 190.00
134.75 189.00
134.75 188.00
134.75 187.00
134.75 186.00
134.00 185.25
133.75 185.00
133.75 184.00
133.75 183.00
133.75 182.00
133.00 181.25
132.75 181.00
132.75 180.00
132.00 179.25
131.75 179.00
131.75 178.00
131.00 177.25
130.75 177.00
130.00 176.25
129.75 176.00
129.00 175.25
128.75 175.00
128.00 174.25
127.75 174.00
127.00 173.25
126.75 173.00
126.00 172.25
125.00 172.25
124.75 172.00
124.00 171.25
123.75 171.00
123.00 170.25
122.00 170.25
121.75 170.00
121.00 169.25
120.75 169.00
120.00 168.25
119.00 168.25
118.00 168.25
117.75 168.00
117.00 167.25
116.00 167.25
115.00 167.25
114.00 167.25
113.75 167.00
113.00 166.25
112.00 166.25
111.00 166.25
110.00 166.25
109.00 166.25
108.00 166.25
107.00 166.25
106.00 166.25
105.00 166.25
104.00 166.25
103.00 166.25
102.00 166.25
101.00 166.25
100.00 166.25
99.00 166.25
98.25 167.00
98.00 167.25
97.00 167.25
96.00 167.25
95.25 168.00
95.00 168.25
94.00 168.25
93.00 168.25
92.25 169.00
92.00 169.25
91.00 169.25
90.25 170.00
90.00 170.25
89.00 170.25
88.25 171.00
88.00 171.25
87.25 172.00
87.00 172.25
86.00 172.25
85.25 173.00
85.00 173.25
84.25 174.00
84.00 174.25
83.00 174.25
82.25 175.00
82.00 175.25
81.25 176.00
81.00 176.25
80.25 177.00
80.00 177.25
79.25 178.00
79.00 178.25
78.25 179.00
78.00 179.25
77.25 180.00
77.00 180.25
76.00 180.25
75.25 181.00
75.00 181.25
74.25 182.00
74.25 183.00
74.00 183.25
73.25 184.00
73.00 184.25
72.25 185.00
72.00 185.25
71.25 186.00
71.25 187.00
71.00 187.25
70.25 188.00
70.00 188.25
69.25 189.00
69.25 190.00
69.00 190.25
68.25 191.00
68.25 192.00
68.00 192.25
67.25 193.00
67.25 194.00
67.00 194.25
66.25 195.00
66.25 196.00
66.25 197.00
66.25 198.00
66.25 199.00
66.25 200.00
66.25 201.00
66.25 202.00
66.25 203.00
66.25 204.00
66.25 205.00
66.25 206.00
66.25 207.00
66.25 208.00
66.25 209.00
67.00 209.75
67.25 210.00
67.25 211.00
68.00 211.75
68.25 212.00
68.25 213.00
68.25 214.00
69.00 214.75
69.25 215.00
69.25 216.00
70.00 216.75
70.25 217.00
70.25 218.00
71.00 218.75
71.25 219.00
72.00 219.75
72.25 220.00
73.00 220.75
73.25 221.00
73.25 222.00
74.00 222.75
74.25 223.00
75.00 223.75
75.25 224.00
76.00 224.75
76.25 225.00
77.00 225.75
77.25 226.00
78.00 226.75
78.25 227.00
78.25 228.00
79.00 228.75
79.25 229.00
80.00 229.75
80.25 230.00
81.00 230.75
81.25 231.00
82.00 231.75
82.25 232.00
83.00 232.75
83.25 233.00
84.00 233.75
85.00 233.75
85.25 234.00
86.00 234.75
86.25 235.00
87.00 235.75
88.00 235.75
88.25 236.00
89.00 236.75
90.00 236.75
90.25 237.00
91.00 237.75
92.00 237.75
93.00 237.75
93.25 238.00
94.00 238.75
95.00 238.75
95.25 239.00
96.00 239.75
97.00 239.75
98.00 239.75
99.00 239.75
100.00 239.75
101.00 239.75
102.00 239.75
103.00 239.75
104.00 239.75
105.00 239.75
105.75 239.00
106.00 238.75
107.00 238.75
108.00 238.75
108.75 238.00
109.00 237.75
110.00 237.75
110.75 237.00
111.00 236.75
112.00 236.75
112.75 236.00
113.00 235.75
114.00 235.75
114.75 235.00
115.00 234.75
116.00 234.75
116.75 234.00
117.00 233.75
117.75 233.00
118.00 232.75
118.75 232.00
119.00 231.75
119.75 231.00
119.75 230.00
120.00 229.75
120.75 229.00
121.00 228.75
121.75 228.00
121.75 227.00
122.00 226.75
122.75 226.00
122.75 225.00
123.00 224.75
123.75 224.00
124.00 223.75
124.75 223.00
124.75 222.00
125.00 221.75
125.75 221.00
125.75 220.00
125.75 219.00
126.00 218.75
126.75 218.00
126.75 217.00
126.75 216.00
127.00 215.75
127.75 215.00
127.75 214.00
127.75 213.00
128.00 212.75
128.75 212.00
128.75 211.00
128.75 210.00
129.00 209.75
129.75 209.00
129.75 208.00
129.75 207.00
129.75 206.00
130.00 205.75
130.75 205.00
130.75 204.00
131.00 203.75
131.75 203.00
131.75 202.00
131.75 201.00
132.00 200.75
132.75 200.00
132.75 199.00
132.75 198.00
132.75 197.00
133.00 196.75
133.75 196.00
133.75 195.00
133.75 194.00
133.75 193.00
134.00 192.75
134.75 192.00

Contour 2:
217.83 827.00
217.83 826.00
217.83 825.00
217.83 824.00
217.83 823.00
217.00 822.17
216.83 822.00
216.83 821.00
216.83 820.00
216.83 819.00
216.00 818.17
215.83 818.00
215.83 817.00
215.00 816.17
214.83 816.00
214.83 815.00
214.00 814.17
213.83 814.00
213.83 813.00
213.00 812.17
212.83 812.00
212.00 811.17
211.83 811.00
211.00 810.17
210.83 810.00
210.00 809.17
209.83 809.00
209.00 808.17
208.83 808.00
208.00 807.17
207.00 807.17
206.83 807.00
206.00 806.17
205.83 806.00
205.00 805.17
204.83 805.00
204.00 804.17
203.00 804.17
202.83 804.00
202.00 803.17
201.00 803.17
200.83 803.00
200.00 802.17
199.83 802.00
199.00 801.17
198.00 801.17
197.00 801.17
196.83 801.00
196.00 800.17
195.00 800.17
194.00 800.17
193.00 800.17
192.83 800.00
192.00 799.17
191.00 799.17
190.00 799.17
189.00 799.17
188.00 799.17
187.00 799.17
186.00 799.17
185.00 799.17
184.00 799.17
183.00 799.17
182.00 799.17
181.00 799.17
180.00 799.17
179.00 799.17
178.00 799.17
177.00 799.17
176.00 799.17
175.00 799.17
174.00 799.17
173.00 799.17
172.00 799.17
171.17 800.00
171.00 800.17
170.00 800.17
169.00 800.17
168.00 800.17
167.17 801.00
167.00 801.17
166.00 801.17
165.17 802.00
165.00 802.17
164.17 803.00
164.00 803.17
163.00 803.17
162.17 804.00
162.00 804.17
161.17 805.00
161.00 805.17
160.17 806.00
160.00 806.17
159.00 806.17
158.17 807.00
158.00 807.17
157.17 808.00
157.00 808.17
156.17 809.00
156.00 809.17
155.17 810.00
155.00 810.17
154.17 811.00
154.17 812.00
154.00 812.17
153.17 813.00
153.00 813.17
152.17 814.00
152.00 814.17
151.17 815.00
151.17 816.00
151.00 816.17
150.17 817.00
150.17 818.00
150.17 819.00
150.00 819.17
149.17 820.00
149.17 821.00
149.17 822.00
149.17 823.00
149.00 823.17
148.17 824.00
148.17 825.00
148.17 826.00
148.17 827.00
148.17 828.00
148.17 829.00
148.17 830.00
148.17 831.00
148.17 832.00
148.17 833.00
148.17 834.00
149.00 834.83
149.17 835.00
149.17 836.00
149.17 837.00
149.17 838.00
150.00 838.83
150.17 839.00
150.17 840.00
150.17 841.00
151.00 841.83
151.17 842.00
151.17 843.00
152.00 843.83
152.17 844.00
152.17 845.00
153.00 845.83
153.17 846.00
154.00 846.83
154.17 847.00
155.00 847.83
155.17 848.00
156.00 848.83
156.17 849.00
157.00 849.83
157.17 850.00
158.00 850.83
158.17 851.00
159.00 851.83
160.00 851.83
160.17 852.00
161.00 852.83
161.17 853.00
162.00 853.83
163.00 853.83
164.00 853.83
164.17 854.00
165.00 854.83
166.00 854.83
166.17 855.00
167.00 855.83
168.00 855.83
169.00 855.83
169.17 856.00
170.00 856.83
171.00 856.83
172.00 856.83
172.17 857.00
173.00 857.83
174.00 857.83
175.00 857.83
176.00 857.83
176.17 858.00
177.00 858.83
178.00 858.83
179.00 858.83
180.00 858.83
181.00 858.83
182.00 858.83
182.83 858.00
183.00 857.83
184.00 857.83
185.00 857.83
186.00 857.83
187.00 857.83
188.00 857.83
188.83 857.00
189.00 856.83
190.00 856.83
191.00 856.83
192.00 856.83
192.83 856.00
193.00 855.83
194.00 855.83
194.83 855.00
195.00 854.83
196.00 854.83
196.83 854.00
197.00 853.83
198.00 853.83
199.00 853.83
199.83 853.00
200.00 852.83
201.00 852.83
201.83 852.00
202.00 851.83
203.00 851.83
203.83 851.00
204.00 850.83
205.00 850.83
205.83 850.00
206.00 849.83
206.83 849.00
207.00 848.83
207.83 848.00
208.00 847.83
208.83 847.00
209.00 846.83
209.83 846.00
210.00 845.83
210.83 845.00
210.83 844.00
211.00 843.83
211.83 843.00
212.00 842.83
212.83 842.00
212.83 841.00
213.00 840.83
213.83 840.00
213.83 839.00
214.00 838.83
214.83 838.00
214.83 837.00
214.83 836.00
215.00 835.83
215.83 835.00
215.83 834.00
215.83 833.00
216.00 832.83
216.83 832.00
216.83 831.00
216.83 830.00
216.83 829.00
216.83 828.00
217.00 827.83
217.83 827.00

Contour 3:
244.88 76.00
244.00 75.12
243.88 75.00
243.88 74.00
243.88 73.00
243.88 72.00
243.88 71.00
243.00 70.12
242.88 70.00
242.88 69.00
242.00 68.12
241.88 68.00
241.88 67.00
241.00 66.12
240.88 66.00
240.88 65.00
240.00 64.12
239.88 64.00
239.00 63.12
238.88 63.00
238.00 62.12
237.88 62.00
237.00 61.12
236.88 61.00
236.88 60.00
236.00 59.12
235.00 59.12
234.88 59.00
234.00 58.12
233.88 58.00
233.00 57.12
232.88 57.00
232.00 56.12
231.88 56.00
231.00 55.12
230.00 55.12
229.88 55.00
229.00 54.12
228.88 54.00
228.00 53.12
227.00 53.12
226.88 53.00
226.00 52.12
225.00 52.12
224.88 52.00
224.00 51.12
223.88 51.00
223.00 50.12
222.00 50.12
221.88 50.00
221.00 49.12
220.88 49.00
220.00 48.12
219.00 48.12
218.88 48.00
218.00 47.12
217.00 47.12
216.88 47.00
216.00 46.12
215.00 46.12
214.88 46.00
214.00 45.12
213.00 45.12
212.88 45.00
212.00 44.12
211.00 44.12
210.00 44.12
209.88 44.00
209.00 43.12
208.00 43.12
207.88 43.00
207.00 42.12
206.00 42.12
205.00 42.12
204.00 42.12
203.00 42.12
202.00 42.12
201.00 42.12
200.00 42.12
199.00 42.12
198.00 42.12
197.00 42.12
196.00 42.12
195.00 42.12
194.00 42.12
193.00 42.12
192.00 42.12
191.00 42.12
190.00 42.12
189.00 42.12
188.00 42.12
187.00 42.12
186.00 42.12
185.12 43.00
185.00 43.12
184.00 43.12
183.00 43.12
182.00 43.12
181.12 44.00
181.00 44.12
180.00 44.12
179.12 45.00
179.00 45.12
178.00 45.12
177.12 46.00
177.00 46.12
176.00 46.12
175.12 47.00
175.00 47.12
174.00 47.12
173.12 48.00
173.00 48.12
172.12 49.00
172.00 49.12
171.00 49.12
170.12 50.00
170.00 50.12
169.12 51.00
169.00 51.12
168.00 51.12
167.12 52.00
167.00 52.12
166.12 53.00
166.00 53.12
165.12 54.00
165.00 54.12
164.12 55.00
164.00 55.12
163.12 56.00
163.00 56.12
162.12 57.00
162.00 57.12
161.12 58.00
161.00 58.12
160.12 59.00
160.00 59.12
159.12 60.00
159.00 60.12
158.12 61.00
158.12 62.00
158.00 62.12
157.12 63.00
157.00 63.12
156.12 64.00
156.00 64.12
155.12 65.00
155.12 66.00
155.00 66.12
154.12 67.00
154.12 68.00
154.00 68.12
153.12 69.00
153.12 70.00
153.12 71.00
153.12 72.00
153.12 73.00
153.12 74.00
153.12 75.00
153.12 76.00
153.12 77.00
153.12 78.00
153.12 79.00
153.12 80.00
153.12 81.00
154.00 81.88
154.12 82.00
154.12 83.00
154.12 84.00
155.00 84.88
155.12 85.00
155.12 86.00
155.12 87.00
155.12 88.00
156.00 88.88
156.12 89.00
156.12 90.00
157.00 90.88
157.12 91.00
157.12 92.00
158.00 92.88
158.12 93.00
158.12 94.00
159.00 94.88
159.12 95.00
159.12 96.00
160.00 96.88
160.12 97.00
161.00 97.88
161.12 98.00
161.12 99.00
162.00 99.88
162.12 100.00
163.00 100.88
163.12 101.00
163.12 102.00
164.00 102.88
164.12 103.00
165.00 103.88
165.12 104.00
165.12 105.00
166.00 105.88
166.12 106.00
167.00 106.88
167.12 107.00
168.00 107.88
168.12 108.00
169.00 108.88
169.12 109.00
170.00 109.88
170.12 110.00
171.00 110.88
172.00 110.88
172.12 111.00
173.00 111.88
173.12 112.00
174.00 112.88
175.00 112.88
175.12 113.00
176.00 113.88
177.00 113.88
177.12 114.00
178.00 114.88
179.00 114.88
179.12 115.00
180.00 115.88
181.00 115.88
182.00 115.88
182.12 116.00
183.00 116.88
184.00 116.88
184.12 117.00
185.00 117.88
186.00 117.88
187.00 117.88
188.00 117.88
188.12 118.00
189.00 118.88
190.00 118.88
191.00 118.88
192.00 118.88
193.00 118.88
194.00 118.88
195.00 118.88
196.00 118.88
197.00 118.88
198.00 118.88
199.00 118.88
200.00 118.88
201.00 118.88
202.00 118.88
202.88 118.00
203.00 117.88
204.00 117.88
205.00 117.88
206.00 117.88
207.00 117.88
207.88 117.00
208.00 116.88
209.00 116.88
210.00 116.88
210.88 116.00
211.00 115.88
212.00 115.88
212.88 115.00
213.00 114.88
214.00 114.88
214.88 114.00
215.00 113.88
216.00 113.88
216.88 113.00
217.00 112.88
218.00 112.88
218.88 112.00
219.00 111.88
220.00 111.88
220.88 111.00
221.00 110.88
222.00 110.88
222.88 110.00
223.00 109.88
224.00 109.88
224.88 109.00
225.00 108.88
225.88 108.00
226.00 107.88
227.00 107.88
227.88 107.00
228.00 106.88
229.00 106.88
229.88 106.00
230.00 105.88
230.88 105.00
231.00 104.88
231.88 104.00
232.00 103.88
232.88 103.00
233.00 102.88
233.88 102.00
234.00 101.88
234.88 101.00
235.00 100.88
235.88 100.00
236.00 99.88
236.88 99.00
236.88 98.00
237.00 97.88
237.88 97.00
237.88 96.00
238.00 95.88
238.88 95.00
238.88 94.00
239.00 93.88
239.88 93.00
239.88 92.00
240.00 91.88
240.88 91.00
240.88 90.00
241.00 89.88
241.88 89.00
241.88 88.00
241.88 87.00
242.00 86.88
242.88 86.00
242.88 85.00
242.88 84.00
243.00 83.88
243.88 83.00
243.88 82.00
243.88 81.00
243.88 80.00
243.88 79.00
243.88 78.00
243.88 77.00
244.00 76.88
244.88 76.00

Contour 4:
333.90 392.00
333.90 391.00
333.90 390.00
333.90 389.00
333.00 388.10
332.90 388.00
332.90 387.00
332.90 386.00
332.90 385.00
332.90 384.00
332.00 383.10
331.90 383.00
331.90 382.00
331.90 381.00
331.00 380.10
330.90 380.00
330.90 379.00
330.00 378.10
329.90 378.00
329.00 377.10
328.90 377.00
328.00 376.10
327.90 376.00
327.00 375.10
326.90 375.00
326.00 374.10
325.90 374.00
325.00 373.10
324.90 373.00
324.00 372.10
323.90 372.00
323.00 371.10
322.90 371.00
322.00 370.10
321.90 370.00
321.00 369.10
320.90 369.00
320.00 368.10
319.90 368.00
319.00 367.10
318.00 367.10
317.90 367.00
317.00 366.10
316.00 366.10
315.90 366.00
315.00 365.10
314.00 365.10
313.00 365.10
312.00 365.10
311.90 365.00
311.00 364.10
310.00 364.10
309.00 364.10
308.00 364.10
307.00 364.10
306.00 364.10
305.00 364.10
304.00 364.10
303.00 364.10
302.10 365.00
302.00 365.10
301.00 365.10
300.00 365.10
299.00 365.10
298.00 365.10
297.10 366.00
297.00 366.10
296.00 366.10
295.10 367.00
295.00 367.10
294.00 367.10
293.10 368.00
293.00 368.10
292.00 368.10
291.10 369.00
291.00 369.10
290.00 369.10
289.10 370.00
289.00 370.10
288.10 371.00
288.00 371.10
287.10 372.00
287.00 372.10
286.00 372.10
285.10 373.00
285.00 373.10
284.10 374.00
284.00 374.10
283.10 375.00
283.00 375.10
282.10 376.00
282.00 376.10
281.00 376.10
280.10 377.00
280.10 378.00
280.00 378.10
279.10 379.00
279.00 379.10
278.10 380.00
278.00 380.10
277.10 381.00
277.10 382.00
277.00 382.10
276.10 383.00
276.10 384.00
276.10 385.00
276.00 385.10
275.10 386.00
275.10 387.00
275.10 388.00
275.10 389.00
275.00 389.10
274.10 390.00
274.10 391.00
274.10 392.00
274.10 393.00
274.10 394.00
274.10 395.00
274.00 395.10
273.10 396.00
273.10 397.00
273.10 398.00
273.10 399.00
273.10 400.00
273.10 401.00
273.10 402.00
273.10 403.00
273.10 404.00
273.10 405.00
274.00 405.90
274.10 406.00
274.10 407.00
274.10 408.00
274.10 409.00
275.00 409.90
275.10 410.00
275.10 411.00
276.00 411.90
276.10 412.00
276.10 413.00
276.10 414.00
277.00 414.90
277.10 415.00
277.10 416.00
278.00 416.90
278.10 417.00
278.10 418.00
278.10 419.00
279.00 419.90
279.10 420.00
280.00 420.90
280.10 421.00
280.10 422.00
281.00 422.90
281.10 423.00
282.00 423.90
283.00 423.90
283.10 424.00
284.00 424.90
284.10 425.00
285.00 425.90
285.10 426.00
286.00 426.90
286.10 427.00
287.00 427.90
287.10 428.00
288.00 428.90
288.10 429.00
289.00 429.90
290.00 429.90
290.10 430.00
291.00 430.90
292.00 430.90
292.10 431.00
293.00 431.90
294.00 431.90
295.00 431.90
295.10 432.00
296.00 432.90
297.00 432.90
298.00 432.90
298.10 433.00
299.00 433.90
300.00 433.90
301.00 433.90
302.00 433.90
303.00 433.90
304.00 433.90
305.00 433.90
306.00 433.90
307.00 433.90
308.00 433.90
309.00 433.90
310.00 433.90
311.00 433.90
311.90 433.00
312.00 432.90
313.00 432.90
313.90 432.00
314.00 431.90
315.00 431.90
315.90 431.00
316.00 430.90
316.90 430.00
317.00 429.90
318.00 429.90
318.90 429.00
318.90 428.00
319.00 427.90
319.90 427.00
320.00 426.90
320.90 426.00
320.90 425.00
321.00 424.90
321.90 424.00
322.00 423.90
322.90 423.00
322.90 422.00
323.00 421.90
323.90 421.00
324.00 420.90
324.90 420.00
324.90 419.00
325.00 418.90
325.90 418.00
325.90 417.00
326.00 416.90
326.90 416.00
326.90 415.00
326.90 414.00
327.00 413.90
327.90 413.00
327.90 412.00
328.00 411.90
328.90 411.00
328.90 410.00
329.00 409.90
329.90 409.00
329.90 408.00
330.00 407.90
330.90 407.00
330.90 406.00
330.90 405.00
331.00 404.90
331.90 404.00
331.90 403.00
331.90 402.00
331.90 401.00
332.00 400.90
332.90 400.00
332.90 399.00
332.90 398.00
332.90 397.00
332.90 396.00
332.90 395.00
332.90 394.00
332.90 393.00
333.00 392.90
333.90 392.00

Contour 5:
359.92 501.00
359.92 500.00
359.92 499.00
359.92 498.00
359.92 497.00
359.92 496.00
359.92 495.00
359.92 494.00
359.00 493.08
358.92 493.00
358.92 492.00
358.92 491.00
358.00 490.08
357.92 490.00
357.92 489.00
357.92 488.00
357.00 487.08
356.92 487.00
356.92 486.00
356.00 485.08
355.92 485.00
355.00 484.08
354.92 484.00
354.92 483.00
354.00 482.08
353.92 482.00
353.00 481.08
352.92 481.00
352.00 480.08
351.92 480.00
351.00 479.08
350.92 479.00
350.00 478.08
349.92 478.00
349.00 477.08
348.00 477.08
347.92 477.00
347.00 476.08
346.00 476.08
345.92 476.00
345.00 475.08
344.00 475.08
343.92 475.00
343.00 474.08
342.00 474.08
341.00 474.08
340.00 474.08
339.92 474.00
339.00 473.08
338.00 473.08
337.00 473.08
336.00 473.08
335.92 473.00
335.00 472.08
334.00 472.08
333.00 472.08
332.00 472.08
331.00 472.08
330.00 472.08
329.00 472.08
328.00 472.08
327.00 472.08
326.00 472.08
325.08 473.00
325.00 473.08
324.00 473.08
323.00 473.08
322.00 473.08
321.00 473.08
320.00 473.08
319.00 473.08
318.08 474.00
318.00 474.08
317.00 474.08
316.00 474.08
315.00 474.08
314.00 474.08
313.08 475.00
313.00 475.08
312.00 475.08
311.00 475.08
310.00 475.08
309.08 476.00
309.00 476.08
308.00 476.08
307.08 477.00
307.00 477.08
306.00 477.08
305.08 478.00
305.00 478.08
304.00 478.08
303.08 479.00
303.00 479.08
302.08 480.00
302.00 480.08
301.00 480.08
300.08 481.00
300.00 481.08
299.08 482.00
299.00 482.08
298.08 483.00
298.00 483.08
297.08 484.00
297.00 484.08
296.08 485.00
296.08 486.00
296.08 487.00
296.00 487.08
295.08 488.00
295.08 489.00
295.08 490.00
295.08 491.00
295.00 491.08
294.08 492.00
294.08 493.00
294.08 494.00
294.08 495.00
294.08 496.00
295.00 496.92
295.08 497.00
295.08 498.00
295.08 499.00
295.08 500.00
295.08 501.00
296.00 501.92
296.08 502.00
296.08 503.00
297.00 503.92
297.08 504.00
297.08 505.00
298.00 505.92
298.08 506.00
298.08 507.00
299.00 507.92
299.08 508.00
300.00 508.92
300.08 509.00
300.08 510.00
301.00 510.92
302.00 510.92
302.08 511.00
303.00 511.92
303.08 512.00
304.00 512.92
305.00 512.92
305.08 513.00
306.00 513.92
306.08 514.00
307.00 514.92
308.00 514.92
308.08 515.00
309.00 515.92
310.00 515.92
310.08 516.00
311.00 516.92
311.08 517.00
312.00 517.92
313.00 517.92
313.08 518.00
314.00 518.92
315.00 518.92
316.00 518.92
316.08 519.00
317.00 519.92
318.00 519.92
319.00 519.92
319.08 520.00
320.00 520.92
321.00 520.92
322.00 520.92
323.00 520.92
324.00 520.92
324.08 521.00
325.00 521.92
326.00 521.92
327.00 521.92
328.00 521.92
329.00 521.92
330.00 521.92
331.00 521.92
332.00 521.92
333.00 521.92
334.00 521.92
335.00 521.92
336.00 521.92
337.00 521.92
338.00 521.92
339.00 521.92
340.00 521.92
341.00 521.92
341.92 521.00
342.00 520.92
343.00 520.92
344.00 520.92
344.92 520.00
345.00 519.92
346.00 519.92
346.92 519.00
347.00 518.92
348.00 518.92
348.92 518.00
349.00 517.92
349.92 517.00
350.00 516.92
351.00 516.92
351.92 516.00
352.00 515.92
352.92 515.00
353.00 514.92
353.92 514.00
353.92 513.00
354.00 512.92
354.92 512.00
355.00 511.92
355.92 511.00
355.92 510.00
356.00 509.92
356.92 509.00
356.92 508.00
357.00 507.92
357.92 507.00
357.92 506.00
357.92 505.00
358.00 504.92
358.92 504.00
358.92 503.00
358.92 502.00
359.00 501.92
359.92 501.00

Contour 6:
451.93 148.00
451.93 147.00
451.93 146.00
451.00 145.07
450.93 145.00
450.93 144.00
450.93 143.00
450.93 142.00
450.93 141.00
450.93 140.00
450.93 139.00
450.93 138.00
450.93 137.00
450.00 136.07
449.93 136.00
449.93 135.00
449.93 134.00
449.00 133.07
448.93 133.00
448.93 132.00
448.93 131.00
448.00 130.07
447.93 130.00
447.93 129.00
447.93 128.00
447.00 127.07
446.93 127.00
446.93 126.00
446.93 125.00
446.00 124.07
445.93 124.00
445.93 123.00
445.00 122.07
444.93 122.00
444.93 121.00
444.00 120.07
443.93 120.00
443.00 119.07
442.93 119.00
442.00 118.07
441.93 118.00
441.00 117.07
440.93 117.00
440.00 116.07
439.93 116.00
439.00 115.07
438.93 115.00
438.00 114.07
437.93 114.00
437.00 113.07
436.00 113.07
435.93 113.00
435.00 112.07
434.93 112.00
434.00 111.07
433.93 111.00
433.00 110.07
432.00 110.07
431.93 110.00
431.00 109.07
430.00 109.07
429.93 109.00
429.00 108.07
428.00 108.07
427.00 108.07
426.93 108.00
426.00 107.07
425.00 107.07
424.00 107.07
423.00 107.07
422.00 107.07
421.00 107.07
420.00 107.07
419.00 107.07
418.00 107.07
417.00 107.07
416.00 107.07
415.00 107.07
414.00 107.07
413.00 107.07
412.00 107.07
411.07 108.00
411.00 108.07
410.00 108.07
409.00 108.07
408.00 108.07
407.00 108.07
406.07 109.00
406.00 109.07
405.00 109.07
404.00 109.07
403.00 109.07
402.00 109.07
401.07 110.00
401.00 110.07
400.00 110.07
399.00 110.07
398.07 111.00
398.00 111.07
397.00 111.07
396.00 111.07
395.07 112.00
395.00 112.07
394.07 113.00
394.00 113.07
393.07 114.00
393.00 114.07
392.07 115.00
392.00 115.07
391.07 116.00
391.00 116.07
390.07 117.00
390.00 117.07
389.07 118.00
389.00 118.07
388.07 119.00
388.00 119.07
387.07 120.00
387.07 121.00
387.00 121.07
386.07 122.00
386.00 122.07
385.07 123.00
385.07 124.00
385.00 124.07
384.07 125.00
384.07 126.00
384.00 126.07
383.07 127.00
383.07 128.00
383.00 128.07
382.07 129.00
382.07 130.00
382.07 131.00
382.00 131.07
381.07 132.00
