Contour 0:
98.00 235.25
97.75 235.00
97.00 234.25
96.75 234.00
96.00 233.25
95.75 233.00
95.00 232.25
94.75 232.00
94.00 231.25
93.00 231.25
92.75 231.00
92.00 230.25
91.75 230.00
91.00 229.25
90.75 229.00
90.00 228.25
89.00 228.25
88.75 228.00
88.00 227.25
87.75 227.00
87.00 226.25
86.00 226.25
85.75 226.00
85.00 225.25
84.00 225.25
83.75 225.00
83.00 224.25
82.00 224.25
81.00 224.25
80.75 224.00
80.00 223.25
79.00 223.25
78.00 223.25
77.00 223.25
76.75 223.00
76.00 222.25
75.00 222.25
74.00 222.25
73.00 222.25
72.75 222.00
72.00 221.25
71.00 221.25
70.00 221.25
69.00 221.25
68.00 221.25
67.00 221.25
66.00 221.25
65.00 221.25
64.25 222.00
64.00 222.25
63.00 222.25
62.00 222.25
61.00 222.25
60.00 222.25
59.25 223.00
59.00 223.25
58.00 223.25
57.25 224.00
57.00 224.25
56.00 224.25
55.25 225.00
55.00 225.25
54.00 225.25
53.25 226.00
53.00 226.25
52.00 226.25
51.25 227.00
51.00 227.25
50.25 228.00
50.00 228.25
49.25 229.00
49.00 229.25
48.25 230.00
48.00 230.25
47.25 231.00
47.00 231.25
46.25 232.00
46.00 232.25
45.25 233.00
45.00 233.25
44.25 234.00
44.25 235.00
44.00 235.25
43.25 236.00
43.00 236.25
42.25 237.00
42.25 238.00
42.00 238.25
41.25 239.00
41.00 239.25
40.25 240.00
40.25 241.00
40.00 241.25
39.25 242.00
39.25 243.00
39.00 243.25
38.25 244.00
38.25 245.00
38.00 245.25
37.25 246.00
37.25 247.00
37.00 247.25
36.25 248.00
36.25 249.00
36.25 250.00
36.00 250.25
35.25 251.00
35.25 252.00
35.25 253.00
35.25 254.00
35.25 255.00
35.25 256.00
35.25 257.00
35.25 258.00
35.25 259.00
35.25 260.00
35.25 261.00
35.25 262.00
35.25 263.00
35.25 264.00
36.00 264.75
36.25 265.00
36.25 266.00
36.25 267.00
37.00 267.75
37.25 268.00
37.25 269.00
38.00 269.75
38.25 270.00
38.25 271.00
39.00 271.75
39.25 272.00
39.25 273.00
39.25 274.00
40.00 274.75
40.25 275.00
41.00 275.75
41.25 276.00
41.25 277.00
42.00 277.75
43.00 277.75
43.25 278.00
44.00 278.75
44.25 279.00
45.00 279.75
45.25 280.00
46.00 280.75
47.00 280.75
47.25 281.00
48.00 281.75
49.00 281.75
49.25 282.00
50.00 282.75
51.00 282.75
52.00 282.75
52.25 283.00
53.00 283.75
54.00 283.75
54.25 284.00
55.00 284.75
56.00 284.75
57.00 284.75
57.25 285.00
58.00 285.75
59.00 285.75
60.00 285.75
61.00 285.75
62.00 285.75
62.25 286.00
63.00 286.75
64.00 286.75
65.00 286.75
66.00 286.75
67.00 286.75
68.00 286.75
69.00 286.75
70.00 286.75
71.00 286.75
72.00 286.75
73.00 286.75
74.00 286.75
75.00 286.75
76.00 286.75
77.00 286.75
78.00 286.75
78.25 287.00
79.00 287.75
80.00 287.75
80.75 287.00
81.00 286.75
82.00 286.75
83.00 286.75
84.00 286.75
85.00 286.75
86.00 286.75
87.00 286.75
88.00 286.75
89.00 286.75
90.00 286.75
90.75 286.00
91.00 285.75
92.00 285.75
93.00 285.75
93.75 285.00
94.00 284.75
95.00 284.75
95.75 284.00
96.00 283.75
97.00 283.75
97.75 283.00
98.00 282.75
99.00 282.75
99.75 282.00
100.00 281.75
100.75 281.00
101.00 280.75
102.00 280.75
102.75 280.00
103.00 279.75
103.75 279.00
103.75 278.00
104.00 277.75
104.75 277.00
105.00 276.75
105.75 276.00
106.00 275.75
106.75 275.00
106.75 274.00
107.00 273.75
107.75 273.00
108.00 272.75
108.75 272.00
108.75 271.00
109.00 270.75
109.75 270.00
109.75 269.00
110.00 268.75
110.75 268.00

Contour 2:
185.83 113.00
185.83 112.00
185.83 111.00
185.83 110.00
185.83 109.00
185.83 108.00
185.83 107.00
185.00 106.17
184.83 106.00
184.83 105.00
184.83 104.00
184.83 103.00
184.83 102.00
184.83 101.00
184.83 100.00
184.83 99.00
184.83 98.00
184.83 97.00
184.00 96.17
183.83 96.00
183.83 95.00
183.83 94.00
183.83 93.00
183.83 92.00
183.83 91.00
183.83 90.00
183.00 89.17
182.83 89.00
182.83 88.00
182.83 87.00
182.00 86.17
181.83 86.00
181.83 85.00
181.00 84.17
180.83 84.00
180.00 83.17
179.83 83.00
179.83 82.00
179.00 81.17
178.83 81.00
178.00 80.17
177.83 80.00
177.00 79.17
176.83 79.00
176.00 78.17
175.83 78.00
175.00 77.17
174.83 77.00
174.00 76.17
173.83 76.00
173.83 75.00
173.00 74.17
172.83 74.00
172.00 73.17
171.83 73.00
171.00 72.17
170.83 72.00
170.00 71.17
169.83 71.00
169.00 70.17
168.00 70.17
167.83 70.00
167.00 69.17
166.83 69.00
166.00 68.17
165.00 68.17
164.83 68.00
164.00 67.17
163.00 67.17
162.00 67.17
161.00 67.17
160.83 67.00
160.00 66.17
159.00 66.17
158.00 66.17
157.00 66.17
156.83 66.00
156.00 65.17
155.00 65.17
154.00 65.17
153.00 65.17
152.17 66.00
152.00 66.17
151.00 66.17
150.00 66.17
149.00 66.17
148.00 66.17
147.17 67.00
147.00 67.17
146.00 67.17
145.00 67.17
144.00 67.17
143.17 68.00
143.00 68.17
142.00 68.17
141.17 69.00
141.00 69.17
140.00 69.17
139.17 70.00
139.00 70.17
138.00 70.17
137.17 71.00
137.00 71.17
136.00 71.17
135.17 72.00
135.00 72.17
134.17 73.00
134.00 73.17
133.00 73.17
132.17 74.00
132.00 74.17
131.00 74.17
130.17 75.00
130.00 75.17
129.00 75.17
128.17 76.00
128.00 76.17
127.17 77.00
127.00 77.17
126.17 78.00
126.00 78.17
125.17 79.00
125.00 79.17
124.00 79.17
123.17 80.00
123.00 80.17
122.17 81.00
122.00 81.17
121.17 82.00
121.00 82.17
120.17 83.00
120.00 83.17
119.17 84.00
119.00 84.17
118.17 85.00
118.17 86.00
118.00 86.17
117.17 87.00
117.00 87.17
116.17 88.00
116.17 89.00
116.00 89.17
115.17 90.00
115.17 91.00
115.00 91.17
114.17 92.00
114.17 93.00
114.00 93.17
113.17 94.00
113.17 95.00
113.00 95.17
112.17 96.00
112.17 97.00
112.17 98.00
112.00 98.17
111.17 99.00
111.17 100.00
111.17 101.00
111.00 101.17
110.17 102.00
110.17 103.00
110.17 104.00
110.00 104.17
109.17 105.00
109.17 106.00
109.17 107.00
109.17 108.00
109.17 109.00
109.00 109.17
108.17 110.00
108.17 111.00
108.17 112.00
108.17 113.00
108.17 114.00
108.17 115.00
108.17 116.00
108.17 117.00
108.17 118.00
108.17 119.00
108.17 120.00
108.17 121.00
108.17 122.00
109.00 122.83
109.17 123.00
109.17 124.00
109.17 125.00
109.17 126.00
110.00 126.83
110.17 127.00
110.17 128.00
110.17 129.00
110.17 130.00
111.00 130.83
111.17 131.00
111.17 132.00
112.00 132.83
112.17 133.00
112.17 134.00
113.00 134.83
113.17 135.00
113.17 136.00
113.17 137.00
114.00 137.83
114.17 138.00
114.17 139.00
115.00 139.83
115.17 140.00
116.00 140.83
116.17 141.00
116.17 142.00
117.00 142.83
117.17 143.00
118.00 143.83
118.17 144.00
119.00 144.83
119.17 145.00
120.00 145.83
120.17 146.00
121.00 146.83
122.00 146.83
122.17 147.00
123.00 147.83
123.17 148.00
124.00 148.83
124.17 149.00
125.00 149.83
126.00 149.83
126.17 150.00
127.00 150.83
128.00 150.83
128.17 151.00
129.00 151.83
130.00 151.83
130.17 152.00
131.00 152.83
132.00 152.83
133.00 152.83
134.00 152.83
135.00 152.83
135.17 153.00
136.00 153.83
137.00 153.83
138.00 153.83
139.00 153.83
140.00 153.83
141.00 153.83
142.00 153.83
143.00 153.83
144.00 153.83
145.00 153.83
146.00 153.83
147.00 153.83
147.83 153.00
148.00 152.83
149.00 152.83
150.00 152.83
151.00 152.83
152.00 152.83
152.83 152.00
153.00 151.83
154.00 151.83
155.00 151.83
156.00 151.83
156.83 151.00
157.00 150.83
158.00 150.83
159.00 150.83
159.83 150.00
160.00 149.83
161.00 149.83
161.83 149.00
162.00 148.83
162.83 148.00
163.00 147.83
164.00 147.83
164.83 147.00
165.00 146.83
166.00 146.83
166.83 146.00
167.00 145.83
167.83 145.00
168.00 144.83
168.83 144.00
169.00 143.83
169.83 143.00
170.00 142.83
171.00 142.83
171.83 142.00
172.00 141.83
172.83 141.00
173.00 140.83
173.83 140.00
173.83 139.00
174.00 138.83
174.83 138.00
175.00 137.83
175.83 137.00
176.00 136.83
176.83 136.00
176.83 135.00
177.00 134.83
177.83 134.00
178.00 133.83
178.83 133.00
178.83 132.00
179.00 131.83
179.83 131.00
180.00 130.83
180.83 130.00
180.83 129.00
180.83 128.00
181.00 127.83
181.83 127.00
181.83 126.00
182.00 125.83
182.83 125.00
182.83 124.00
183.00 123.83
183.83 123.00
183.83 122.00
183.83 121.00
183.83 120.00
184.00 119.83
184.83 119.00
184.83 118.00
184.83 117.00
184.83 116.00
184.83 115.00
184.83 114.00
185.00 113.83
185.83 113.00

Contour 3:
205.88 827.00
205.88 826.00
205.88 825.00
205.88 824.00
205.88 823.00
205.88 822.00
205.88 821.00
205.88 820.00
205.88 819.00
205.00 818.12
204.88 818.00
204.88 817.00
204.88 816.00
204.88 815.00
204.00 814.12
203.88 814.00
203.88 813.00
203.88 812.00
203.00 811.12
202.88 811.00
202.00 810.12
201.88 810.00
201.88 809.00
201.00 808.12
200.88 808.00
200.88 807.00
200.00 806.12
199.88 806.00
199.00 805.12
198.88 805.00
198.00 804.12
197.88 804.00
197.00 803.12
196.88 803.00
196.88 802.00
196.00 801.12
195.88 801.00
195.00 800.12
194.88 800.00
194.00 799.12
193.88 799.00
193.00 798.12
192.88 798.00
192.00 797.12
191.00 797.12
190.88 797.00
190.00 796.12
189.88 796.00
189.00 795.12
188.00 795.12
187.88 795.00
187.00 794.12
186.00 794.12
185.88 794.00
185.00 793.12
184.00 793.12
183.88 793.00
183.00 792.12
182.00 792.12
181.00 792.12
180.88 792.00
180.00 791.12
179.00 791.12
178.00 791.12
177.00 791.12
176.00 791.12
175.00 791.12
174.00 791.12
173.00 791.12
172.00 791.12
171.00 791.12
170.00 791.12
169.00 791.12
168.00 791.12
167.00 791.12
166.12 792.00
166.00 792.12
165.00 792.12
164.00 792.12
163.00 792.12
162.12 793.00
162.00 793.12
161.00 793.12
160.12 794.00
160.00 794.12
159.12 795.00
159.00 795.12
158.00 795.12
157.12 796.00
157.00 796.12
156.12 797.00
156.00 797.12
155.12 798.00
155.00 798.12
154.12 799.00
154.00 799.12
153.12 800.00
153.00 800.12
152.12 801.00
152.00 801.12
151.12 802.00
151.12 803.00
151.00 803.12
150.12 804.00
150.00 804.12
149.12 805.00
149.12 806.00
149.00 806.12
148.12 807.00
148.00 807.12
147.12 808.00
147.12 809.00
147.00 809.12
146.12 810.00
146.12 811.00
146.00 811.12
145.12 812.00
145.12 813.00
145.12 814.00
145.00 814.12
144.12 815.00
144.12 816.00
144.12 817.00
144.12 818.00
144.12 819.00
144.12 820.00
144.12 821.00
144.12 822.00
144.12 823.00
144.00 823.12
143.12 824.00
143.12 825.00
143.12 826.00
143.12 827.00
144.00 827.88
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
144.12 834.00
145.00 834.88
145.12 835.00
145.12 836.00
145.12 837.00
146.00 837.88
146.12 838.00
146.12 839.00
147.00 839.88
147.12 840.00
147.12 841.00
148.00 841.88
148.12 842.00
148.12 843.00
149.00 843.88
149.12 844.00
149.12 845.00
150.00 845.88
150.12 846.00
150.12 847.00
151.00 847.88
151.12 848.00
152.00 848.88
152.12 849.00
153.00 849.88
153.12 850.00
154.00 850.88
154.12 851.00
155.00 851.88
155.12 852.00
156.00 852.88
156.12 853.00
157.00 853.88
157.12 854.00
158.00 854.88
158.12 855.00
159.00 855.88
160.00 855.88
160.12 856.00
161.00 856.88
162.00 856.88
162.12 857.00
163.00 857.88
163.12 858.00
164.00 858.88
165.00 858.88
166.00 858.88
166.12 859.00
167.00 859.88
168.00 859.88
169.00 859.88
169.12 860.00
170.00 860.88
171.00 860.88
172.00 860.88
173.00 860.88
174.00 860.88
175.00 860.88
176.00 860.88
177.00 860.88
178.00 860.88
179.00 860.88
179.88 860.00
180.00 859.88
181.00 859.88
182.00 859.88
183.00 859.88
184.00 859.88
184.88 859.00
185.00 858.88
186.00 858.88
187.00 858.88
187.88 858.00
188.00 857.88
189.00 857.88
189.88 857.00
190.00 856.88
191.00 856.88
191.88 856.00
192.00 855.88
192.88 855.00
193.00 854.88
193.88 854.00
194.00 853.88
194.88 853.00
195.00 852.88
195.88 852.00
196.00 851.88
196.88 851.00
197.00 850.88
197.88 850.00
197.88 849.00
198.00 848.88
198.88 848.00
199.00 847.88
199.88 847.00
199.88 846.00
199.88 845.00
200.00 844.88
200.88 844.00
200.88 843.00
200.88 842.00
201.00 841.88
201.88 841.00
201.88 840.00
202.00 839.88
202.88 839.00
202.88 838.00
202.88 837.00
203.00 836.88
203.88 836.00
203.88 835.00
203.88 834.00
203.88 833.00
204.00 832.88
204.88 832.00
204.88 831.00
204.88 830.00
204.88 829.00
204.88 828.00
205.00 827.88
205.88 827.00

Contour 4:
318.90 398.00
318.90 397.00
318.90 396.00
318.90 395.00
318.00 394.10
317.90 394.00
317.90 393.00
317.90 392.00
317.90 391.00
317.90 390.00
317.90 389.00
317.90 388.00
317.90 387.00
317.90 386.00
317.00 385.10
316.90 385.00
316.90 384.00
316.90 383.00
316.00 382.10
315.90 382.00
315.90 381.00
315.00 380.10
314.90 380.00
314.90 379.00
314.00 378.10
313.90 378.00
313.90 377.00
313.00 376.10
312.90 376.00
312.00 375.10
311.90 375.00
311.00 374.10
310.90 374.00
310.90 373.00
310.00 372.10
309.90 372.00
309.00 371.10
308.90 371.00
308.00 370.10
307.90 370.00
307.00 369.10
306.00 369.10
305.90 369.00
305.00 368.10
304.00 368.10
303.90 368.00
303.00 367.10
302.00 367.10
301.90 367.00
301.00 366.10
300.00 366.10
299.00 366.10
298.90 366.00
298.00 365.10
297.00 365.10
296.00 365.10
295.00 365.10
294.90 365.00
294.00 364.10
293.00 364.10
292.00 364.10
291.00 364.10
290.00 364.10
289.00 364.10
288.00 364.10
287.00 364.10
286.00 364.10
285.00 364.10
284.00 364.10
283.00 364.10
282.00 364.10
281.00 364.10
280.10 365.00
280.00 365.10
279.00 365.10
278.00 365.10
277.00 365.10
276.00 365.10
275.10 366.00
275.00 366.10
274.00 366.10
273.00 366.10
272.00 366.10
271.10 367.00
271.00 367.10
270.00 367.10
269.10 368.00
269.00 368.10
268.00 368.10
267.10 369.00
267.00 369.10
266.00 369.10
265.10 370.00
265.00 370.10
264.10 371.00
264.00 371.10
263.00 371.10
262.10 372.00
262.00 372.10
261.10 373.00
261.00 373.10
260.10 374.00
260.00 374.10
259.10 375.00
259.00 375.10
258.10 376.00
258.00 376.10
257.10 377.00
257.10 378.00
257.10 379.00
257.00 379.10
256.10 380.00
256.10 381.00
256.00 381.10
255.10 382.00
255.10 383.00
255.00 383.10
254.10 384.00
254.10 385.00
254.00 385.10
253.10 386.00
253.10 387.00
253.00 387.10
252.10 388.00
252.10 389.00
252.00 389.10
251.10 390.00
251.10 391.00
251.10 392.00
251.00 392.10
250.10 393.00
250.10 394.00
250.10 395.00
250.10 396.00
250.10 397.00
250.10 398.00
250.10 399.00
250.10 400.00
250.10 401.00
250.10 402.00
251.00 402.90
251.10 403.00
251.10 404.00
252.00 404.90
252.10 405.00
252.10 406.00
253.00 406.90
253.10 407.00
253.10 408.00
254.00 408.90
254.10 409.00
254.10 410.00
254.10 411.00
255.00 411.90
255.10 412.00
255.10 413.00
256.00 413.90
256.10 414.00
256.10 415.00
256.10 416.00
257.00 416.90
257.10 417.00
258.00 417.90
258.10 418.00
258.10 419.00
259.00 419.90
259.10 420.00
260.00 420.90
260.10 421.00
260.10 422.00
261.00 422.90
261.10 423.00
262.00 423.90
262.10 424.00
263.00 424.90
263.10 425.00
264.00 425.90
264.10 426.00
265.00 426.90
265.10 427.00
266.00 427.90
266.10 428.00
267.00 428.90
267.10 429.00
268.00 429.90
269.00 429.90
269.10 430.00
270.00 430.90
270.10 431.00
271.00 431.90
272.00 431.90
272.10 432.00
273.00 432.90
274.00 432.90
275.00 432.90
275.10 433.00
276.00 433.90
277.00 433.90
278.00 433.90
279.00 433.90
280.00 433.90
281.00 433.90
282.00 433.90
283.00 433.90
284.00 433.90
284.90 433.00
285.00 432.90
286.00 432.90
287.00 432.90
288.00 432.90
288.90 432.00
289.00 431.90
290.00 431.90
290.90 431.00
291.00 430.90
292.00 430.90
292.90 430.00
293.00 429.90
293.90 429.00
294.00 428.90
295.00 428.90
295.90 428.00
296.00 427.90
296.90 427.00
297.00 426.90
298.00 426.90
298.90 426.00
299.00 425.90
299.90 425.00
300.00 424.90
301.00 424.90
301.90 424.00
302.00 423.90
302.90 423.00
303.00 422.90
303.90 422.00
304.00 421.90
305.00 421.90
305.90 421.00
306.00 420.90
306.90 420.00
307.00 419.90
307.90 419.00
308.00 418.90
308.90 418.00
309.00 417.90
309.90 417.00
310.00 416.90
310.90 416.00
310.90 415.00
311.00 414.90
311.90 414.00
312.00 413.90
312.90 413.00
312.90 412.00
313.00 411.90
313.90 411.00
313.90 410.00
314.00 409.90
314.90 409.00
314.90 408.00
315.00 407.90
315.90 407.00
315.90 406.00
316.00 405.90
316.90 405.00
316.90 404.00
317.00 403.90
317.90 403.00
317.90 402.00
317.90 401.00
317.90 400.00
317.90 399.00
318.00 398.90
318.90 398.00

Contour 5:
354.92 506.00
354.92 505.00
354.92 504.00
354.92 503.00
354.92 502.00
354.92 501.00
354.92 500.00
354.92 499.00
354.92 498.00
354.92 497.00
354.92 496.00
354.00 495.08
353.92 495.00
353.92 494.00
353.92 493.00
353.00 492.08
352.92 492.00
352.92 491.00
352.00 490.08
351.92 490.00
351.92 489.00
351.00 488.08
350.92 488.00
350.92 487.00
350.00 486.08
349.92 486.00
349.92 485.00
349.00 484.08
348.92 484.00
348.00 483.08
347.92 483.00
347.00 482.08
346.92 482.00
346.00 481.08
345.92 481.00
345.00 480.08
344.00 480.08
343.92 480.00
343.00 479.08
342.00 479.08
341.92 479.00
341.00 478.08
340.00 478.08
339.00 478.08
338.00 478.08
337.92 478.00
337.00 477.08
336.00 477.08
335.00 477.08
334.00 477.08
333.00 477.08
332.00 477.08
331.00 477.08
330.00 477.08
329.00 477.08
328.08 478.00
328.00 478.08
327.00 478.08
326.00 478.08
325.00 478.08
324.00 478.08
323.00 478.08
322.00 478.08
321.00 478.08
320.00 478.08
319.00 478.08
318.00 478.08
317.08 479.00
317.00 479.08
316.00 479.08
315.00 479.08
314.00 479.08
313.08 480.00
313.00 480.08
312.00 480.08
311.00 480.08
310.08 481.00
310.00 481.08
309.00 481.08
308.00 481.08
307.08 482.00
307.00 482.08
306.00 482.08
305.00 482.08
304.08 483.00
304.00 483.08
303.00 483.08
302.00 483.08
301.08 484.00
301.00 484.08
300.00 484.08
299.08 485.00
299.00 485.08
298.00 485.08
297.08 486.00
297.00 486.08
296.08 487.00
296.00 487.08
295.00 487.08
294.08 488.00
294.00 488.08
293.08 489.00
293.00 489.08
292.08 490.00
292.00 490.08
291.08 491.00
291.08 492.00
291.00 492.08
290.08 493.00
290.08 494.00
290.00 494.08
289.08 495.00
289.08 496.00
289.00 496.08
288.08 497.00
288.08 498.00
288.08 499.00
288.08 500.00
288.08 501.00
288.08 502.00
289.00 502.92
289.08 503.00
289.08 504.00
289.08 505.00
289.08 506.00
290.00 506.92
290.08 507.00
290.08 508.00
291.00 508.92
291.08 509.00
291.08 510.00
292.00 510.92
292.08 511.00
292.08 512.00
293.00 512.92
293.08 513.00
294.00 513.92
294.08 514.00
294.08 515.00
295.00 515.92
295.08 516.00
296.00 516.92
296.08 517.00
297.00 517.92
297.08 518.00
298.00 518.92
298.08 519.00
299.00 519.92
299.08 520.00
300.00 520.92
300.08 521.00
301.00 521.92
301.08 522.00
302.00 522.92
303.00 522.92
303.08 523.00
304.00 523.92
304.08 524.00
305.00 524.92
306.00 524.92
306.08 525.00
307.00 525.92
308.00 525.92
308.08 526.00
309.00 526.92
310.00 526.92
310.08 527.00
311.00 527.92
312.00 527.92
313.00 527.92
313.08 528.00
314.00 528.92
315.00 528.92
316.00 528.92
317.00 528.92
318.00 528.92
319.00 528.92
320.00 528.92
321.00 528.92
322.00 528.92
323.00 528.92
324.00 528.92
325.00 528.92
326.00 528.92
327.00 528.92
328.00 528.92
329.00 528.92
330.00 528.92
331.00 528.92
332.00 528.92
333.00 528.92
333.92 528.00
334.00 527.92
335.00 527.92
336.00 527.92
337.00 527.92
338.00 527.92
339.00 527.92
339.92 527.00
340.00 526.92
341.00 526.92
341.92 526.00
342.00 525.92
343.00 525.92
343.92 525.00
344.00 524.92
344.92 524.00
345.00 523.92
345.92 523.00
346.00 522.92
346.92 522.00
347.00 521.92
347.92 521.00
348.00 520.92
348.92 520.00
349.00 519.92
349.92 519.00
350.00 518.92
350.92 518.00
350.92 517.00
351.00 516.92
351.92 516.00
351.92 515.00
352.00 514.92
352.92 514.00
352.92 513.00
352.92 512.00
353.00 511.92
353.92 511.00
353.92 510.00
353.92 509.00
353.92 508.00
353.92 507.00
354.00 506.92
354.92 506.00

Contour 6:
328.07 0.00
328.00 0.07
327.00 0.07
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.00 0.07
314.00 0.07
313.00 0.07
312.00 0.07
311.00 0.07
310.07 1.00
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.07 2.00
306.00 2.07
305.00 2.07
304.00 2.07
303.00 2.07
302.07 3.00
302.00 3.07
301.00 3.07
300.00 3.07
299.07 4.00
299.00 4.07
298.07 5.00
298.07 6.00
298.07 7.00
298.00 7.07
297.07 8.00
297.07 9.00
297.07 10.00
297.07 11.00
297.07 12.00
298.00 12.93
298.07 13.00
298.07 14.00
299.00 14.93
299.07 15.00
299.07 16.00
300.00 16.93
300.07 17.00
301.00 17.93
301.07 18.00
301.07 19.00
302.00 19.93
302.07 20.00
303.00 20.93
303.07 21.00
304.00 21.93
304.07 22.00
304.07 23.00
305.00 23.93
305.07 24.00
306.00 24.93
306.07 25.00
307.00 25.93
307.07 26.00
308.00 26.93
308.07 27.00
309.00 27.93
310.00 27.93
310.07 28.00
311.00 28.93
312.00 28.93
312.07 29.00
313.00 29.93
313.07 30.00
314.00 30.93
315.00 30.93
315.07 31.00
316.00 31.93
317.00 31.93
318.00 31.93
319.00 31.93
320.00 31.93
321.00 31.93
321.07 32.00
322.00 32.93
323.00 32.93
324.00 32.93
325.00 32.93
326.00 32.93
327.00 32.93
328.00 32.93
329.00 32.93
329.93 32.00
330.00 31.93
331.00 31.93
332.00 31.93
333.00 31.93
334.00 31.93
334.93 31.00
335.00 30.93
336.00 30.93
336.93 30.00
337.00 29.93
337.93 29.00
338.00 28.93
339.00 28.93
339.93 28.00
340.00 27.93
340.93 27.00
341.00 26.93
341.93 26.00
342.00 25.93
342.93 25.00
343.00 24.93
343.93 24.00
344.00 23.93
344.93 23.00
345.00 22.93
345.93 22.00
346.00 21.93
346.93 21.00
347.00 20.93
347.93 20.00
348.00 19.93
348.93 19.00
349.00 18.93
349.93 18.00
350.00 17.93
350.93 17.00
351.00 16.93
351.93 16.00
351.93 15.00
352.00 14.93
352.93 14.00
353.00 13.93
353.93 13.00
354.00 12.93
354.93 12.00
354.93 11.00
355.00 10.93
355.93 10.00
355.93 9.00
