Contour 0:
3.50 570.00
4.00 570.50
4.50 571.00
4.50 572.00
5.00 572.50
5.50 573.00
5.50 574.00
6.00 574.50
6.50 575.00
7.00 575.50
7.50 576.00
7.50 577.00
8.00 577.50
8.50 578.00
9.00 578.50
9.50 579.00
10.00 579.50
10.50 580.00
11.00 580.50
11.50 581.00
12.00 581.50
13.00 581.50
13.50 582.00
14.00 582.50
14.50 583.00
15.00 583.50
16.00 583.50
16.50 584.00
17.00 584.50
18.00 584.50
19.00 584.50
19.50 585.00
20.00 585.50
21.00 585.50
22.00 585.50
22.50 586.00
23.00 586.50
24.00 586.50
25.00 586.50
26.00 586.50
26.50 587.00
27.00 587.50
28.00 587.50
29.00 587.50
30.00 587.50
31.00 587.50
32.00 587.50
33.00 587.50
34.00 587.50
35.00 587.50
36.00 587.50
37.00 587.50
38.00 587.50
39.00 587.50
39.50 587.00
40.00 586.50
41.00 586.50
42.00 586.50
42.50 586.00
43.00 585.50
44.00 585.50
44.50 585.00
45.00 584.50
46.00 584.50
46.50 584.00
47.00 583.50
47.50 583.00
48.00 582.50
49.00 582.50
49.50 582.00
50.00 581.50
50.50 581.00
51.00 580.50
51.50 580.00
51.50 579.00
52.00 578.50
52.50 578.00
53.00 577.50
53.50 577.00
53.50 576.00
54.00 575.50
54.50 575.00
55.00 574.50
55.50 574.00
55.50 573.00
56.00 572.50
56.50 572.00
56.50 571.00
57.00 570.50
57.50 570.00
57.50 569.00
57.50 568.00
58.00 567.50
58.50 567.00
58.50 566.00
58.50 565.00
58.50 564.00
59.00 563.50
59.50 563.00
59.50 562.00
59.50 561.00
59.50 560.00
60.00 559.50
60.50 559.00

Contour 1:
72.75 302.00
72.75 301.00
72.75 300.00
72.75 299.00
72.75 298.00
72.75 297.00
72.75 296.00
72.75 295.00
72.75 294.00
72.00 293.25
71.75 293.00
71.75 292.00
71.75 291.00
71.75 290.00
71.75 289.00
71.75 288.00
71.75 287.00
71.00 286.25
70.75 286.00
70.75 285.00
70.75 284.00
70.75 283.00
70.75 282.00
70.75 281.00
70.00 280.25
69.75 280.00
69.75 279.00
69.00 278.25
68.75 278.00
68.75 277.00
68.75 276.00
68.00 275.25
67.75 275.00
67.75 274.00
67.00 273.25
66.75 273.00
66.75 272.00
66.75 271.00
66.00 270.25
65.75 270.00
65.75 269.00
65.00 268.25
64.75 268.00
64.00 267.25
63.75 267.00
63.75 266.00
63.00 265.25
62.75 265.00
62.00 264.25
61.75 264.00
61.00 263.25
60.75 263.00
60.00 262.25
59.75 262.00
59.00 261.25
58.75 261.00
58.00 260.25
57.00 260.25
56.75 260.00
56.00 259.25
55.00 259.25
54.75 259.00
54.00 258.25
53.00 258.25
52.00 258.25
51.75 258.00
51.00 257.25
50.00 257.25
49.00 257.25
48.00 257.25
47.75 257.00
47.00 256.25
46.00 256.25
45.00 256.25
44.00 256.25
43.00 256.25
42.00 256.25
41.00 256.25
40.00 256.25
39.25 257.00
39.00 257.25
38.00 257.25
37.00 257.25
36.00 257.25
35.25 258.00
35.00 258.25
34.00 258.25
33.00 258.25
32.00 258.25
31.00 258.25
30.00 258.25
29.25 259.00
29.00 259.25
28.00 259.25
27.00 259.25
26.00 259.25
25.25 260.00
25.00 260.25
24.00 260.25
23.25 261.00
23.00 261.25
22.25 262.00
22.00 262.25
21.00 262.25
20.25 263.00
20.00 263.25
19.25 264.00
19.00 264.25
18.00 264.25
17.25 265.00
17.00 265.25
16.25 266.00
16.00 266.25
15.25 267.00
15.00 267.25
14.25 268.00
14.25 269.00
14.00 269.25
13.25 270.00
13.00 270.25
12.25 271.00
12.00 271.25
11.25 272.00
11.25 273.00
11.00 273.25
10.25 274.00
10.00 274.25
9.25 275.00
9.25 276.00
9.25 277.00
9.00 277.25
8.25 278.00
8.25 279.00
8.00 279.25
7.25 280.00
7.25 281.00
7.25 282.00
7.25 283.00
7.25 284.00
7.25 285.00
7.00 285.25
6.25 286.00
6.25 287.00
6.25 288.00
6.25 289.00
6.25 290.00
6.25 291.00
6.25 292.00
6.25 293.00
6.25 294.00
6.25 295.00
6.25 296.00
7.00 296.75
7.25 297.00
7.25 298.00
7.25 299.00
7.25 300.00
7.25 301.00
8.00 301.75
8.25 302.00
8.25 303.00
8.25 304.00
8.25 305.00
8.25 306.00
9.00 306.75
9.25 307.00
9.25 308.00
9.25 309.00
10.00 309.75
10.25 310.00
10.25 311.00
11.00 311.75
11.25 312.00
11.25 313.00
12.00 313.75
12.25 314.00
13.00 314.75
13.25 315.00
13.25 316.00
14.00 316.75
14.25 317.00
15.00 317.75
15.25 318.00
16.00 318.75
16.25 319.00
17.00 319.75
17.25 320.00
18.00 320.75
18.25 321.00
19.00 321.75
19.25 322.00
20.00 322.75
20.25 323.00
21.00 323.75
22.00 323.75
22.25 324.00
23.00 324.75
23.25 325.00
24.00 325.75
25.00 325.75
25.25 326.00
26.00 326.75
27.00 326.75
27.25 327.00
28.00 327.75
29.00 327.75
30.00 327.75
30.25 328.00
31.00 328.75
32.00 328.75
33.00 328.75
34.00 328.75
35.00 328.75
35.25 329.00
36.00 329.75
37.00 329.75
38.00 329.75
39.00 329.75
40.00 329.75
41.00 329.75
42.00 329.75
43.00 329.75
44.00 329.75
45.00 329.75
46.00 329.75
47.00 329.75
48.00 329.75
49.00 329.75
49.75 329.00
50.00 328.75
51.00 328.75
52.00 328.75
53.00 328.75
53.75 328.00
54.00 327.75
55.00 327.75
55.75 327.00
56.00 326.75
57.00 326.75
57.75 326.00
58.00 325.75
58.75 325.00
59.00 324.75
59.75 324.00
60.00 323.75
60.75 323.00
61.00 322.75
61.75 322.00
62.00 321.75
62.75 321.00
63.00 320.75
63.75 320.00
64.00 319.75
64.75 319.00
64.75 318.00
65.00 317.75
65.75 317.00
66.00 316.75
66.75 316.00
67.00 315.75
67.75 315.00
68.00 314.75
68.75 314.00
69.00 313.75
69.75 313.00
69.75 312.00
70.00 311.75
70.75 311.00
70.75 310.00
70.75 309.00
71.00 308.75
71.75 308.00
71.75 307.00
71.75 306.00
71.75 305.00
71.75 304.00
71.75 303.00
72.00 302.75
72.75 302.00

Contour 2:
144.83 190.00
144.83 189.00
144.83 188.00
144.83 187.00
144.83 186.00
144.83 185.00
144.00 184.17
143.83 184.00
143.83 183.00
143.83 182.00
143.83 181.00
143.83 180.00
143.00 179.17
142.83 179.00
142.83 178.00
142.00 177.17
141.83 177.00
141.83 176.00
141.00 175.17
140.83 175.00
140.83 174.00
140.00 173.17
139.83 173.00
139.00 172.17
138.83 172.00
138.00 171.17
137.83 171.00
137.00 170.17
136.83 170.00
136.00 169.17
135.83 169.00
135.00 168.17
134.83 168.00
134.00 167.17
133.83 167.00
133.00 166.17
132.00 166.17
131.83 166.00
131.00 165.17
130.83 165.00
130.00 164.17
129.00 164.17
128.83 164.00
128.00 163.17
127.83 163.00
127.00 162.17
126.00 162.17
125.83 162.00
125.00 161.17
124.00 161.17
123.83 161.00
123.00 160.17
122.00 160.17
121.83 160.00
121.00 159.17
120.00 159.17
119.83 159.00
119.00 158.17
118.00 158.17
117.83 158.00
117.00 157.17
116.00 157.17
115.00 157.17
114.83 157.00
114.00 156.17
113.00 156.17
112.00 156.17
111.00 156.17
110.00 156.17
109.00 156.17
108.00 156.17
107.83 156.00
107.00 155.17
106.17 156.00
106.00 156.17
105.00 156.17
104.00 156.17
103.00 156.17
102.00 156.17
101.00 156.17
100.17 157.00
100.00 157.17
99.00 157.17
98.00 157.17
97.00 157.17
96.00 157.17
95.00 157.17
94.17 158.00
94.00 158.17
93.00 158.17
92.00 158.17
91.17 159.00
91.00 159.17
90.00 159.17
89.17 160.00
89.00 160.17
88.00 160.17
87.17 161.00
87.00 161.17
86.00 161.17
85.17 162.00
85.00 162.17
84.17 163.00
84.00 163.17
83.00 163.17
82.17 164.00
82.00 164.17
81.17 165.00
81.00 165.17
80.17 166.00
80.00 166.17
79.00 166.17
78.17 167.00
78.00 167.17
77.17 168.00
77.00 168.17
76.17 169.00
76.00 169.17
75.17 170.00
75.00 170.17
74.17 171.00
74.00 171.17
73.17 172.00
73.17 173.00
73.00 173.17
72.17 174.00
72.00 174.17
71.17 175.00
71.00 175.17
70.17 176.00
70.00 176.17
69.17 177.00
69.17 178.00
69.00 178.17
68.17 179.00
68.00 179.17
67.17 180.00
67.00 180.17
66.17 181.00
66.00 181.17
65.17 182.00
65.17 183.00
65.00 183.17
64.17 184.00
64.00 184.17
63.17 185.00
63.17 186.00
63.00 186.17
62.17 187.00
62.17 188.00
62.00 188.17
61.17 189.00
61.17 190.00
61.17 191.00
61.00 191.17
60.17 192.00
60.17 193.00
60.17 194.00
60.17 195.00
60.17 196.00
60.17 197.00
60.17 198.00
60.17 199.00
60.17 200.00
60.17 201.00
60.17 202.00
60.17 203.00
60.17 204.00
60.17 205.00
61.00 205.83
61.17 206.00
61.17 207.00
61.17 208.00
61.17 209.00
61.17 210.00
61.17 211.00
62.00 211.83
62.17 212.00
62.17 213.00
62.17 214.00
62.17 215.00
63.00 215.83
63.17 216.00
63.17 217.00
64.00 217.83
64.17 218.00
64.17 219.00
65.00 219.83
65.17 220.00
65.17 221.00
66.00 221.83
66.17 222.00
67.00 222.83
67.17 223.00
68.00 223.83
68.17 224.00
69.00 224.83
69.17 225.00
70.00 225.83
70.17 226.00
71.00 226.83
72.00 226.83
72.17 227.00
73.00 227.83
73.17 228.00
74.00 228.83
75.00 228.83
75.17 229.00
76.00 229.83
77.00 229.83
77.17 230.00
78.00 230.83
79.00 230.83
80.00 230.83
80.17 231.00
81.00 231.83
82.00 231.83
82.17 232.00
83.00 232.83
84.00 232.83
85.00 232.83
85.17 233.00
86.00 233.83
87.00 233.83
88.00 233.83
88.17 234.00
89.00 234.83
90.00 234.83
91.00 234.83
92.00 234.83
93.00 234.83
94.00 234.83
94.17 235.00
95.00 235.83
96.00 235.83
97.00 235.83
98.00 235.83
99.00 235.83
100.00 235.83
101.00 235.83
102.00 235.83
103.00 235.83
104.00 235.83
105.00 235.83
106.00 235.83
107.00 235.83
108.00 235.83
108.83 235.00
109.00 234.83
110.00 234.83
111.00 234.83
112.00 234.83
113.00 234.83
113.83 234.00
114.00 233.83
115.00 233.83
116.00 233.83
116.83 233.00
117.00 232.83
118.00 232.83
118.83 232.00
119.00 231.83
120.00 231.83
120.83 231.00
121.00 230.83
122.00 230.83
122.83 230.00
123.00 229.83
124.00 229.83
124.83 229.00
125.00 228.83
126.00 228.83
126.83 228.00
127.00 227.83
127.83 227.00
128.00 226.83
129.00 226.83
129.83 226.00
130.00 225.83
130.83 225.00
131.00 224.83
131.83 224.00
131.83 223.00
132.00 222.83
132.83 222.00
133.00 221.83
133.83 221.00
134.00 220.83
134.83 220.00
134.83 219.00
135.00 218.83
135.83 218.00
135.83 217.00
136.00 216.83
136.83 216.00
137.00 215.83
137.83 215.00
137.83 214.00
138.00 213.83
138.83 213.00
138.83 212.00
138.83 211.00
139.00 210.83
139.83 210.00
139.83 209.00
140.00 208.83
140.83 208.00
140.83 207.00
140.83 206.00
141.00 205.83
141.83 205.00
141.83 204.00
141.83 203.00
142.00 202.83
142.83 202.00
142.83 201.00
142.83 200.00
142.83 199.00
142.83 198.00
143.00 197.83
143.83 197.00
143.83 196.00
143.83 195.00
143.83 194.00
143.83 193.00
143.83 192.00
143.83 191.00
144.00 190.83
144.83 190.00

Contour 3:
108.88 3.00
108.88 2.00
108.00 1.12
107.00 1.12
106.00 1.12
105.00 1.12
104.00 1.12
103.00 1.12
102.12 2.00
102.00 2.12
101.88 2.00
101.00 1.12
100.00 1.12
99.00 1.12
98.88 1.00
98.00 0.12
97.00 0.12
96.00 0.12
95.00 0.12
94.00 0.12
93.00 0.12
92.00 0.12
91.00 0.12
90.00 0.12
89.00 0.12
88.12 1.00
88.00 1.12
87.00 1.12
86.00 1.12
85.00 1.12
84.00 1.12
83.00 1.12
82.00 1.12
81.00 1.12
80.00 1.12
79.00 1.12
78.12 2.00
78.00 2.12
77.00 2.12
76.00 2.12
75.00 2.12
74.00 2.12
73.12 3.00
73.12 4.00
74.00 4.88
74.12 5.00
75.00 5.88
75.12 6.00
76.00 6.88
76.12 7.00
77.00 7.88
78.00 7.88
78.12 8.00
79.00 8.88
80.00 8.88
81.00 8.88
82.00 8.88
83.00 8.88
84.00 8.88
85.00 8.88
86.00 8.88
86.12 9.00
87.00 9.88
88.00 9.88
89.00 9.88
90.00 9.88
91.00 9.88
92.00 9.88
93.00 9.88
94.00 9.88
95.00 9.88
96.00 9.88
97.00 9.88
97.88 9.00
98.00 8.88
99.00 8.88
100.00 8.88
101.00 8.88
102.00 8.88
102.88 8.00
103.00 7.88
104.00 7.88
104.88 7.00
105.00 6.88
105.88 6.00
106.00 5.88
107.00 5.88
107.88 5.00
107.88 4.00
108.00 3.88
108.88 3.00

Contour 4:
212.90 825.00
212.90 824.00
212.00 823.10
211.90 823.00
211.90 822.00
211.90 821.00
211.90 820.00
211.90 819.00
211.90 818.00
211.90 817.00
211.00 816.10
210.90 816.00
210.90 815.00
210.90 814.00
210.00 813.10
209.90 813.00
209.90 812.00
209.00 811.10
208.90 811.00
208.90 810.00
208.00 809.10
207.90 809.00
207.00 808.10
206.90 808.00
206.90 807.00
206.00 806.10
205.90 806.00
205.00 805.10
204.90 805.00
204.90 804.00
204.00 803.10
203.90 803.00
203.90 802.00
203.00 801.10
202.90 801.00
202.00 800.10
201.90 800.00
201.00 799.10
200.90 799.00
200.00 798.10
199.90 798.00
199.00 797.10
198.90 797.00
198.00 796.10
197.00 796.10
196.90 796.00
196.00 795.10
195.90 795.00
195.00 794.10
194.00 794.10
193.90 794.00
193.00 793.10
192.00 793.10
191.90 793.00
191.00 792.10
190.90 792.00
190.00 791.10
189.00 791.10
188.90 791.00
188.00 790.10
187.00 790.10
186.90 790.00
186.00 789.10
185.00 789.10
184.90 789.00
184.00 788.10
183.00 788.10
182.00 788.10
181.00 788.10
180.00 788.10
179.90 788.00
179.00 787.10
178.00 787.10
177.00 787.10
176.00 787.10
175.00 787.10
174.00 787.10
173.00 787.10
172.00 787.10
171.00 787.10
170.00 787.10
169.00 787.10
168.10 788.00
168.00 788.10
167.00 788.10
166.00 788.10
165.00 788.10
164.10 789.00
164.00 789.10
163.00 789.10
162.10 790.00
162.00 790.10
161.00 790.10
160.10 791.00
160.00 791.10
159.10 792.00
159.00 792.10
158.00 792.10
157.10 793.00
157.00 793.10
156.10 794.00
156.00 794.10
155.10 795.00
155.00 795.10
154.00 795.10
153.10 796.00
153.10 797.00
153.00 797.10
152.10 798.00
152.00 798.10
151.10 799.00
151.10 800.00
151.00 800.10
150.10 801.00
150.10 802.00
150.00 802.10
149.10 803.00
149.10 804.00
149.10 805.00
149.00 805.10
148.10 806.00
148.10 807.00
148.10 808.00
148.10 809.00
148.00 809.10
147.10 810.00
147.10 811.00
147.10 812.00
147.10 813.00
147.10 814.00
147.10 815.00
147.10 816.00
147.10 817.00
147.10 818.00
148.00 818.90
148.10 819.00
148.10 820.00
148.10 821.00
148.10 822.00
149.00 822.90
149.10 823.00
149.10 824.00
149.10 825.00
150.00 825.90
150.10 826.00
150.10 827.00
150.10 828.00
150.10 829.00
151.00 829.90
151.10 830.00
151.10 831.00
151.10 832.00
151.10 833.00
152.00 833.90
152.10 834.00
152.10 835.00
153.00 835.90
153.10 836.00
154.00 836.90
154.10 837.00
154.10 838.00
155.00 838.90
155.10 839.00
156.00 839.90
156.10 840.00
157.00 840.90
157.10 841.00
158.00 841.90
158.10 842.00
158.10 843.00
159.00 843.90
159.10 844.00
160.00 844.90
160.10 845.00
161.00 845.90
161.10 846.00
162.00 846.90
162.10 847.00
163.00 847.90
164.00 847.90
164.10 848.00
165.00 848.90
165.10 849.00
166.00 849.90
167.00 849.90
167.10 850.00
168.00 850.90
169.00 850.90
169.10 851.00
170.00 851.90
171.00 851.90
171.10 852.00
172.00 852.90
173.00 852.90
173.10 853.00
174.00 853.90
175.00 853.90
175.10 854.00
176.00 854.90
177.00 854.90
178.00 854.90
179.00 854.90
179.10 855.00
180.00 855.90
181.00 855.90
182.00 855.90
183.00 855.90
184.00 855.90
185.00 855.90
186.00 855.90
187.00 855.90
188.00 855.90
189.00 855.90
189.90 855.00
190.00 854.90
191.00 854.90
192.00 854.90
192.90 854.00
193.00 853.90
194.00 853.90
194.90 853.00
195.00 852.90
196.00 852.90
196.90 852.00
197.00 851.90
197.90 851.00
198.00 850.90
199.00 850.90
199.90 850.00
200.00 849.90
200.90 849.00
201.00 848.90
201.90 848.00
202.00 847.90
202.90 847.00
203.00 846.90
203.90 846.00
204.00 845.90
204.90 845.00
205.00 844.90
205.90 844.00
206.00 843.90
206.90 843.00
207.00 842.90
207.90 842.00
207.90 841.00
208.00 840.90
208.90 840.00
208.90 839.00
209.00 838.90
209.90 838.00
209.90 837.00
210.00 836.90
210.90 836.00
210.90 835.00
210.90 834.00
211.00 833.90
211.90 833.00
211.90 832.00
211.90 831.00
211.90 830.00
211.90 829.00
211.90 828.00
211.90 827.00
211.90 826.00
212.00 825.90
212.90 825.00

Contour 5:
288.92 388.00
288.92 387.00
288.92 386.00
288.00 385.08
287.92 385.00
287.92 384.00
287.92 383.00
287.92 382.00
287.92 381.00
287.92 380.00
287.00 379.08
286.92 379.00
286.92 378.00
286.92 377.00
286.92 376.00
286.92 375.00
286.00 374.08
285.92 374.00
285.92 373.00
285.00 372.08
284.92 372.00
284.92 371.00
284.00 370.08
283.92 370.00
283.92 369.00
283.00 368.08
282.92 368.00
282.00 367.08
281.92 367.00
281.00 366.08
280.92 366.00
280.00 365.08
279.92 365.00
279.00 364.08
278.92 364.00
278.92 363.00
278.00 362.08
277.00 362.08
276.92 362.00
276.00 361.08
275.92 361.00
275.00 360.08
274.92 360.00
274.00 359.08
273.00 359.08
272.92 359.00
272.00 358.08
271.92 358.00
271.00 357.08
270.00 357.08
269.92 357.00
269.00 356.08
268.00 356.08
267.00 356.08
266.00 356.08
265.92 356.00
265.00 355.08
264.00 355.08
263.00 355.08
262.00 355.08
261.00 355.08
260.92 355.00
260.00 354.08
259.00 354.08
258.00 354.08
257.00 354.08
256.00 354.08
255.08 355.00
255.00 355.08
254.00 355.08
253.00 355.08
252.00 355.08
251.08 356.00
251.00 356.08
250.00 356.08
249.00 356.08
248.08 357.00
248.00 357.08
247.00 357.08
246.00 357.08
245.08 358.00
245.00 358.08
244.00 358.08
243.08 359.00
243.00 359.08
242.00 359.08
241.00 359.08
240.08 360.00
240.00 360.08
239.00 360.08
238.08 361.00
238.00 361.08
237.00 361.08
236.08 362.00
236.00 362.08
235.00 362.08
234.08 363.00
234.00 363.08
233.00 363.08
232.08 364.00
232.00 364.08
231.08 365.00
231.00 365.08
230.08 366.00
230.00 366.08
229.08 367.00
229.00 367.08
228.08 368.00
228.00 368.08
227.08 369.00
227.00 369.08
226.08 370.00
226.00 370.08
225.08 371.00
225.08 372.00
225.00 372.08
224.08 373.00
224.08 374.00
224.00 374.08
223.08 375.00
223.08 376.00
223.00 376.08
222.08 377.00
222.08 378.00
222.00 378.08
221.08 379.00
221.08 380.00
221.08 381.00
221.00 381.08
220.08 382.00
220.08 383.00
220.08 384.00
220.08 385.00
220.08 386.00
220.08 387.00
220.08 388.00
220.08 389.00
220.08 390.00
220.08 391.00
220.08 392.00
220.08 393.00
220.08 394.00
221.00 394.92
221.08 395.00
221.08 396.00
221.08 397.00
221.08 398.00
221.08 399.00
222.00 399.92
222.08 400.00
222.08 401.00
222.08 402.00
223.00 402.92
223.08 403.00
223.08 404.00
224.00 404.92
224.08 405.00
224.08 406.00
225.00 406.92
225.08 407.00
225.08 408.00
226.00 408.92
226.08 409.00
227.00 409.92
227.08 410.00
227.08 411.00
228.00 411.92
228.08 412.00
229.00 412.92
229.08 413.00
230.00 413.92
230.08 414.00
231.00 414.92
231.08 415.00
232.00 415.92
232.08 416.00
233.00 416.92
233.08 417.00
234.00 417.92
234.08 418.00
235.00 418.92
235.08 419.00
236.00 419.92
236.08 420.00
237.00 420.92
237.08 421.00
238.00 421.92
239.00 421.92
239.08 422.00
240.00 422.92
240.08 423.00
241.00 423.92
242.00 423.92
242.08 424.00
243.00 424.92
244.00 424.92
245.00 424.92
245.08 425.00
246.00 425.92
247.00 425.92
248.00 425.92
249.00 425.92
249.08 426.00
250.00 426.92
251.00 426.92
252.00 426.92
252.08 427.00
253.00 427.92
254.00 427.92
255.00 427.92
256.00 427.92
257.00 427.92
258.00 427.92
259.00 427.92
259.92 427.00
260.00 426.92
261.00 426.92
262.00 426.92
262.92 426.00
263.00 425.92
264.00 425.92
265.00 425.92
265.92 425.00
266.00 424.92
266.92 424.00
267.00 423.92
268.00 423.92
268.92 423.00
269.00 422.92
269.92 422.00
270.00 421.92
270.92 421.00
271.00 420.92
271.92 420.00
272.00 419.92
272.92 419.00
273.00 418.92
273.92 418.00
273.92 417.00
274.00 416.92
274.92 416.00
275.00 415.92
275.92 415.00
276.00 414.92
276.92 414.00
277.00 413.92
277.92 413.00
277.92 412.00
278.00 411.92
278.92 411.00
279.00 410.92
279.92 410.00
280.00 409.92
280.92 409.00
280.92 408.00
281.00 407.92
281.92 407.00
282.00 406.92
282.92 406.00
282.92 405.00
283.00 404.92
283.92 404.00
283.92 403.00
284.00 402.92
284.92 402.00
284.92 401.00
285.00 400.92
285.92 400.00
285.92 399.00
285.92 398.00
286.00 397.92
286.92 397.00
286.92 396.00
286.92 395.00
286.92 394.00
287.00 393.92
287.92 393.00
287.92 392.00
287.92 391.00
287.92 390.00
287.92 389.00
288.00 388.92
288.92 388.00

Contour 6:
344.93 525.00
344.93 524.00
344.93 523.00
344.93 522.00
344.93 521.00
344.93 520.00
344.93 519.00
344.93 518.00
344.93 517.00
344.93 516.00
344.93 515.00
344.93 514.00
344.00 513.07
343.93 513.00
343.93 512.00
343.93 511.00
343.00 510.07
342.93 510.00
342.93 509.00
342.00 508.07
341.93 508.00
341.00 507.07
340.93 507.00
340.93 506.00
340.00 505.07
339.93 505.00
339.00 504.07
338.93 504.00
338.93 503.00
338.00 502.07
337.93 502.00
337.00 501.07
336.93 501.00
336.00 500.07
335.93 500.00
335.00 499.07
334.93 499.00
334.00 498.07
333.93 498.00
333.00 497.07
332.00 497.07
331.93 497.00
331.00 496.07
330.00 496.07
329.93 496.00
329.00 495.07
328.00 495.07
327.00 495.07
326.00 495.07
325.93 495.00
325.00 494.07
324.00 494.07
323.00 494.07
322.00 494.07
321.00 494.07
320.00 494.07
319.00 494.07
318.00 494.07
317.00 494.07
316.00 494.07
315.07 495.00
315.00 495.07
314.00 495.07
313.00 495.07
312.00 495.07
311.00 495.07
310.07 496.00
310.00 496.07
309.00 496.07
308.00 496.07
307.00 496.07
306.07 497.00
306.00 497.07
305.00 497.07
304.07 498.00
304.00 498.07
303.00 498.07
302.00 498.07
301.07 499.00
301.00 499.07
300.00 499.07
299.07 500.00
299.00 500.07
298.00 500.07
297.07 501.00
297.00 501.07
296.00 501.07
295.00 501.07
294.07 502.00
294.00 502.07
293.00 502.07
292.07 503.00
292.00 503.07
291.00 503.07
290.07 504.00
290.00 504.07
289.00 504.07
288.07 505.00
288.00 505.07
287.00 505.07
286.07 506.00
286.00 506.07
285.07 507.00
285.00 507.07
284.07 508.00
284.00 508.07
283.07 509.00
283.00 509.07
282.07 510.00
282.07 511.00
282.00 511.07
281.07 512.00
281.07 513.00
281.00 513.07
280.07 514.00
280.07 515.00
280.00 515.07
279.07 516.00
279.07 517.00
279.07 518.00
279.07 519.00
279.07 520.00
279.07 521.00
279.07 522.00
279.07 523.00
279.07 524.00
279.07 525.00
279.07 526.00
279.07 527.00
280.00 527.93
280.07 528.00
280.07 529.00
280.07 530.00
281.00 530.93
281.07 531.00
281.07 532.00
282.00 532.93
282.07 533.00
282.07 534.00
283.00 534.93
283.07 535.00
284.00 535.93
284.07 536.00
284.07 537.00
285.00 537.93
285.07 538.00
286.00 538.93
286.07 539.00
287.00 539.93
287.07 540.00
288.00 540.93
288.07 541.00
289.00 541.93
289.07 542.00
290.00 542.93
291.00 542.93
291.07 543.00
292.00 543.93
292.07 544.00
293.00 544.93
294.00 544.93
294.07 545.00
295.00 545.93
296.00 545.93
296.07 546.00
297.00 546.93
298.00 546.93
298.07 547.00
299.00 547.93
300.00 547.93
301.00 547.93
301.07 548.00
302.00 548.93
303.00 548.93
304.00 548.93
305.00 548.93
305.07 549.00
306.00 549.93
307.00 549.93
308.00 549.93
309.00 549.93
310.00 549.93
311.00 549.93
312.00 549.93
313.00 549.93
314.00 549.93
315.00 549.93
316.00 549.93
317.00 549.93
317.93 549.00
318.00 548.93
319.00 548.93
320.00 548.93
321.00 548.93
322.00 548.93
322.93 548.00
323.00 547.93
324.00 547.93
325.00 547.93
326.00 547.93
326.93 547.00
327.00 546.93
328.00 546.93
328.93 546.00
329.00 545.93
330.00 545.93
330.93 545.00
331.00 544.93
332.00 544.93
332.93 544.00
333.00 543.93
333.93 543.00
334.00 542.93
334.93 542.00
335.00 541.93
336.00 541.93
336.93 541.00
337.00 540.93
337.93 540.00
338.00 539.93
338.93 539.00
339.00 538.93
339.93 538.00
339.93 537.00
340.00 536.93
340.93 536.00
341.00 535.93
341.93 535.00
341.93 534.00
342.00 533.93
342.93 533.00
342.93 532.00
343.00 531.93
343.93 531.00
343.93 530.00
343.93 529.00
343.93 528.00
343.93 527.00
343.93 526.00
344.00 525.93
344.93 525.00

Contour 7:
327.06 0.00
327.00 0.06
326.06 1.00
326.00 1.06
325.00 1.06
324.00 1.06
