Contour 0:
43.00 279.75
43.25 280.00
44.00 280.75
45.00 280.75
45.25 281.00
46.00 281.75
47.00 281.75
47.25 282.00
48.00 282.75
48.25 283.00
49.00 283.75
50.00 283.75
50.25 284.00
51.00 284.75
52.00 284.75
52.25 285.00
53.00 285.75
54.00 285.75
54.25 286.00
55.00 286.75
56.00 286.75
56.25 287.00
57.00 287.75
58.00 287.75
59.00 287.75
60.00 287.75
61.00 287.75
61.25 288.00
62.00 288.75
63.00 288.75
64.00 288.75
65.00 288.75
66.00 288.75
67.00 288.75
68.00 288.75
69.00 288.75
70.00 288.75
70.75 288.00
71.00 287.75
72.00 287.75
73.00 287.75
74.00 287.75
75.00 287.75
76.00 287.75
76.75 287.00
77.00 286.75
78.00 286.75
79.00 286.75
80.00 286.75
81.00 286.75
81.75 286.00
82.00 285.75
83.00 285.75
84.00 285.75
84.75 285.00
85.00 284.75
86.00 284.75
87.00 284.75
87.75 284.00
88.00 283.75
89.00 283.75
90.00 283.75
90.75 283.00
91.00 282.75
92.00 282.75
93.00 282.75
93.75 282.00
94.00 281.75
95.00 281.75
96.00 281.75
96.75 281.00
97.00 280.75
98.00 280.75
98.75 280.00
99.00 279.75
100.00 279.75
100.75 279.00
101.00 278.75
101.75 278.00
102.00 277.75
102.75 277.00
103.00 276.75
103.75 276.00
104.00 275.75
104.75 275.00
105.00 274.75
105.75 274.00
106.00 273.75
106.75 273.00
106.75 272.00
107.00 271.75
107.75 271.00
108.00 270.75
108.75 270.00
108.75 269.00
109.00 268.75
109.75 268.00
109.75 267.00
109.75 266.00
110.00 265.75
110.75 265.00

Contour 2:
181.83 121.00
181.83 120.00
181.83 119.00
181.83 118.00
181.83 117.00
181.83 116.00
181.83 115.00
181.83 114.00
181.83 113.00
181.83 112.00
181.83 111.00
181.83 110.00
181.83 109.00
181.83 108.00
181.83 107.00
181.83 106.00
181.83 105.00
181.83 104.00
181.83 103.00
181.83 102.00
181.83 101.00
181.83 100.00
181.00 99.17
180.83 99.00
180.83 98.00
180.83 97.00
180.00 96.17
179.83 96.00
179.83 95.00
179.83 94.00
179.83 93.00
179.83 92.00
179.83 91.00
179.83 90.00
179.00 89.17
178.83 89.00
178.83 88.00
178.83 87.00
178.00 86.17
177.83 86.00
177.83 85.00
177.00 84.17
176.83 84.00
176.83 83.00
176.00 82.17
175.83 82.00
175.83 81.00
175.00 80.17
174.83 80.00
174.00 79.17
173.83 79.00
173.83 78.00
173.00 77.17
172.83 77.00
172.00 76.17
171.83 76.00
171.00 75.17
170.83 75.00
170.00 74.17
169.00 74.17
168.83 74.00
168.00 73.17
167.00 73.17
166.83 73.00
166.00 72.17
165.83 72.00
165.00 71.17
164.83 71.00
164.00 70.17
163.83 70.00
163.00 69.17
162.83 69.00
162.00 68.17
161.00 68.17
160.83 68.00
160.00 67.17
159.00 67.17
158.83 67.00
158.00 66.17
157.00 66.17
156.83 66.00
156.00 65.17
155.00 65.17
154.00 65.17
153.83 65.00
153.00 64.17
152.00 64.17
151.00 64.17
150.00 64.17
149.00 64.17
148.00 64.17
147.00 64.17
146.00 64.17
145.17 65.00
145.00 65.17
144.00 65.17
143.00 65.17
142.00 65.17
141.17 66.00
141.00 66.17
140.00 66.17
139.00 66.17
138.17 67.00
138.00 67.17
137.00 67.17
136.17 68.00
136.00 68.17
135.00 68.17
134.17 69.00
134.00 69.17
133.17 70.00
133.00 70.17
132.17 71.00
132.00 71.17
131.17 72.00
131.00 72.17
130.00 72.17
129.17 73.00
129.00 73.17
128.17 74.00
128.00 74.17
127.00 74.17
126.17 75.00
126.00 75.17
125.17 76.00
125.00 76.17
124.17 77.00
124.00 77.17
123.17 78.00
123.00 78.17
122.17 79.00
122.00 79.17
121.17 80.00
121.00 80.17
120.17 81.00
120.00 81.17
119.17 82.00
119.00 82.17
118.17 83.00
118.17 84.00
118.00 84.17
117.17 85.00
117.00 85.17
116.17 86.00
116.00 86.17
115.17 87.00
115.00 87.17
114.17 88.00
114.17 89.00
114.00 89.17
113.17 90.00
113.17 91.00
113.00 91.17
112.17 92.00
112.17 93.00
112.00 93.17
111.17 94.00
111.17 95.00
111.00 95.17
110.17 96.00
110.17 97.00
110.17 98.00
110.00 98.17
109.17 99.00
109.17 100.00
109.17 101.00
109.00 101.17
108.17 102.00
108.17 103.00
108.17 104.00
108.17 105.00
108.17 106.00
108.17 107.00
108.00 107.17
107.17 108.00
107.17 109.00
107.17 110.00
107.17 111.00
107.17 112.00
107.17 113.00
107.17 114.00
107.17 115.00
107.17 116.00
107.17 117.00
107.17 118.00
107.17 119.00
107.17 120.00
107.17 121.00
107.17 122.00
108.00 122.83
108.17 123.00
108.17 124.00
108.17 125.00
108.17 126.00
109.00 126.83
109.17 127.00
109.17 128.00
110.00 128.83
110.17 129.00
110.17 130.00
111.00 130.83
111.17 131.00
111.17 132.00
112.00 132.83
112.17 133.00
112.17 134.00
113.00 134.83
113.17 135.00
113.17 136.00
114.00 136.83
114.17 137.00
114.17 138.00
115.00 138.83
115.17 139.00
115.17 140.00
116.00 140.83
116.17 141.00
117.00 141.83
117.17 142.00
118.00 142.83
118.17 143.00
119.00 143.83
119.17 144.00
120.00 144.83
120.17 145.00
121.00 145.83
121.17 146.00
122.00 146.83
122.17 147.00
123.00 147.83
123.17 148.00
124.00 148.83
125.00 148.83
125.17 149.00
126.00 149.83
127.00 149.83
127.17 150.00
128.00 150.83
129.00 150.83
129.17 151.00
130.00 151.83
131.00 151.83
132.00 151.83
132.17 152.00
133.00 152.83
134.00 152.83
135.00 152.83
136.00 152.83
137.00 152.83
138.00 152.83
139.00 152.83
140.00 152.83
141.00 152.83
142.00 152.83
143.00 152.83
144.00 152.83
145.00 152.83
146.00 152.83
147.00 152.83
147.83 152.00
148.00 151.83
149.00 151.83
149.83 151.00
150.00 150.83
151.00 150.83
152.00 150.83
153.00 150.83
153.83 150.00
154.00 149.83
155.00 149.83
156.00 149.83
156.83 149.00
157.00 148.83
158.00 148.83
159.00 148.83
159.83 148.00
160.00 147.83
161.00 147.83
161.83 147.00
162.00 146.83
163.00 146.83
163.83 146.00
164.00 145.83
164.83 145.00
165.00 144.83
166.00 144.83
166.83 144.00
167.00 143.83
167.83 143.00
168.00 142.83
168.83 142.00
169.00 141.83
169.83 141.00
170.00 140.83
170.83 140.00
171.00 139.83
171.83 139.00
172.00 138.83
172.83 138.00
173.00 137.83
173.83 137.00
174.00 136.83
174.83 136.00
174.83 135.00
175.00 134.83
175.83 134.00
176.00 133.83
176.83 133.00
176.83 132.00
177.00 131.83
177.83 131.00
177.83 130.00
178.00 129.83
178.83 129.00
178.83 128.00
178.83 127.00
179.00 126.83
179.83 126.00
179.83 125.00
179.83 124.00
180.00 123.83
180.83 123.00
180.83 122.00
181.00 121.83
181.83 121.00

Contour 3:
206.88 826.00
206.88 825.00
206.88 824.00
206.88 823.00
206.88 822.00
206.88 821.00
206.88 820.00
206.88 819.00
206.88 818.00
206.88 817.00
206.88 816.00
206.88 815.00
206.88 814.00
206.88 813.00
206.88 812.00
206.00 811.12
205.88 811.00
205.88 810.00
205.88 809.00
205.00 808.12
204.88 808.00
204.88 807.00
204.00 806.12
203.88 806.00
203.88 805.00
203.00 804.12
202.88 804.00
202.00 803.12
201.88 803.00
201.00 802.12
200.88 802.00
200.88 801.00
200.00 800.12
199.88 800.00
199.00 799.12
198.00 799.12
197.88 799.00
197.00 798.12
196.88 798.00
196.00 797.12
195.88 797.00
195.00 796.12
194.00 796.12
193.88 796.00
193.00 795.12
192.00 795.12
191.88 795.00
191.00 794.12
190.00 794.12
189.88 794.00
189.00 793.12
188.00 793.12
187.00 793.12
186.00 793.12
185.00 793.12
184.00 793.12
183.88 793.00
183.00 792.12
182.00 792.12
181.00 792.12
180.00 792.12
179.00 792.12
178.00 792.12
177.00 792.12
176.00 792.12
175.12 793.00
175.00 793.12
174.00 793.12
173.00 793.12
172.00 793.12
171.00 793.12
170.00 793.12
169.12 794.00
169.00 794.12
168.00 794.12
167.12 795.00
167.00 795.12
166.00 795.12
165.12 796.00
165.00 796.12
164.00 796.12
163.12 797.00
163.00 797.12
162.12 798.00
162.00 798.12
161.12 799.00
161.00 799.12
160.00 799.12
159.12 800.00
159.00 800.12
158.12 801.00
158.00 801.12
157.12 802.00
157.00 802.12
156.12 803.00
156.00 803.12
155.12 804.00
155.00 804.12
154.12 805.00
154.12 806.00
154.00 806.12
153.12 807.00
153.00 807.12
152.12 808.00
152.00 808.12
151.12 809.00
151.12 810.00
151.00 810.12
150.12 811.00
150.00 811.12
149.12 812.00
149.00 812.12
148.12 813.00
148.12 814.00
148.00 814.12
147.12 815.00
147.00 815.12
146.12 816.00
146.12 817.00
146.00 817.12
145.12 818.00
145.12 819.00
145.12 820.00
145.00 820.12
144.12 821.00
144.12 822.00
144.12 823.00
144.12 824.00
144.12 825.00
144.12 826.00
144.00 826.12
143.12 827.00
143.12 828.00
143.12 829.00
144.00 829.88
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
144.12 834.00
144.12 835.00
144.12 836.00
144.12 837.00
144.12 838.00
144.12 839.00
144.12 840.00
145.00 840.88
145.12 841.00
145.12 842.00
145.12 843.00
146.00 843.88
146.12 844.00
146.12 845.00
147.00 845.88
147.12 846.00
147.12 847.00
148.00 847.88
148.12 848.00
148.12 849.00
149.00 849.88
149.12 850.00
149.12 851.00
150.00 851.88
150.12 852.00
151.00 852.88
151.12 853.00
152.00 853.88
152.12 854.00
153.00 854.88
153.12 855.00
154.00 855.88
155.00 855.88
155.12 856.00
156.00 856.88
156.12 857.00
157.00 857.88
158.00 857.88
158.12 858.00
159.00 858.88
160.00 858.88
160.12 859.00
161.00 859.88
162.00 859.88
162.12 860.00
163.00 860.88
164.00 860.88
165.00 860.88
165.12 861.00
166.00 861.88
167.00 861.88
168.00 861.88
169.00 861.88
170.00 861.88
170.12 862.00
171.00 862.88
172.00 862.88
173.00 862.88
173.88 862.00
174.00 861.88
175.00 861.88
176.00 861.88
177.00 861.88
178.00 861.88
179.00 861.88
179.88 861.00
180.00 860.88
181.00 860.88
181.88 860.00
182.00 859.88
183.00 859.88
183.88 859.00
184.00 858.88
184.88 858.00
185.00 857.88
186.00 857.88
186.88 857.00
187.00 856.88
187.88 856.00
188.00 855.88
189.00 855.88
189.88 855.00
190.00 854.88
190.88 854.00
191.00 853.88
191.88 853.00
192.00 852.88
193.00 852.88
193.88 852.00
194.00 851.88
194.88 851.00
195.00 850.88
195.88 850.00
196.00 849.88
196.88 849.00
196.88 848.00
197.00 847.88
197.88 847.00
198.00 846.88
198.88 846.00
198.88 845.00
199.00 844.88
199.88 844.00
200.00 843.88
200.88 843.00
200.88 842.00
201.00 841.88
201.88 841.00
201.88 840.00
202.00 839.88
202.88 839.00
202.88 838.00
203.00 837.88
203.88 837.00
203.88 836.00
204.00 835.88
204.88 835.00
204.88 834.00
204.88 833.00
205.00 832.88
205.88 832.00
205.88 831.00
205.88 830.00
205.88 829.00
205.88 828.00
205.88 827.00
206.00 826.88
206.88 826.00

Contour 4:
318.90 398.00
318.90 397.00
318.90 396.00
318.90 395.00
318.90 394.00
318.90 393.00
318.90 392.00
318.90 391.00
318.90 390.00
318.90 389.00
318.00 388.10
317.90 388.00
317.90 387.00
317.90 386.00
317.90 385.00
317.90 384.00
317.90 383.00
317.00 382.10
316.90 382.00
316.90 381.00
316.00 380.10
315.90 380.00
315.90 379.00
315.00 378.10
314.90 378.00
314.90 377.00
314.00 376.10
313.90 376.00
313.00 375.10
312.90 375.00
312.00 374.10
311.90 374.00
311.90 373.00
311.00 372.10
310.90 372.00
310.00 371.10
309.90 371.00
309.00 370.10
308.00 370.10
307.90 370.00
307.00 369.10
306.90 369.00
306.00 368.10
305.00 368.10
304.90 368.00
304.00 367.10
303.00 367.10
302.90 367.00
302.00 366.10
301.00 366.10
300.90 366.00
300.00 365.10
299.00 365.10
298.00 365.10
297.00 365.10
296.00 365.10
295.90 365.00
295.00 364.10
294.00 364.10
293.00 364.10
292.00 364.10
291.00 364.10
290.00 364.10
289.00 364.10
288.00 364.10
287.00 364.10
286.00 364.10
285.00 364.10
284.00 364.10
283.00 364.10
282.00 364.10
281.00 364.10
280.00 364.10
279.00 364.10
278.00 364.10
277.10 365.00
277.00 365.10
276.00 365.10
275.00 365.10
274.00 365.10
273.10 366.00
273.00 366.10
272.00 366.10
271.00 366.10
270.10 367.00
270.00 367.10
269.00 367.10
268.00 367.10
267.10 368.00
267.00 368.10
266.00 368.10
265.10 369.00
265.00 369.10
264.10 370.00
264.00 370.10
263.10 371.00
263.00 371.10
262.10 372.00
262.00 372.10
261.10 373.00
261.00 373.10
260.10 374.00
260.10 375.00
260.00 375.10
259.10 376.00
259.00 376.10
258.10 377.00
258.00 377.10
257.10 378.00
257.00 378.10
256.10 379.00
256.10 380.00
256.00 380.10
255.10 381.00
255.10 382.00
255.00 382.10
254.10 383.00
254.10 384.00
254.00 384.10
253.10 385.00
253.10 386.00
253.00 386.10
252.10 387.00
252.10 388.00
252.10 389.00
252.00 389.10
251.10 390.00
251.10 391.00
251.10 392.00
251.10 393.00
251.10 394.00
251.10 395.00
251.10 396.00
251.10 397.00
251.10 398.00
251.10 399.00
251.10 400.00
252.00 400.90
252.10 401.00
252.10 402.00
252.10 403.00
252.10 404.00
252.10 405.00
253.00 405.90
253.10 406.00
253.10 407.00
253.10 408.00
253.10 409.00
254.00 409.90
254.10 410.00
254.10 411.00
255.00 411.90
255.10 412.00
255.10 413.00
255.10 414.00
256.00 414.90
256.10 415.00
256.10 416.00
257.00 416.90
257.10 417.00
258.00 417.90
258.10 418.00
258.10 419.00
259.00 419.90
259.10 420.00
260.00 420.90
260.10 421.00
260.10 422.00
261.00 422.90
261.10 423.00
262.00 423.90
262.10 424.00
263.00 424.90
263.10 425.00
264.00 425.90
264.10 426.00
265.00 426.90
265.10 427.00
266.00 427.90
267.00 427.90
267.10 428.00
268.00 428.90
268.10 429.00
269.00 429.90
269.10 430.00
270.00 430.90
271.00 430.90
271.10 431.00
272.00 431.90
273.00 431.90
273.10 432.00
274.00 432.90
275.00 432.90
276.00 432.90
277.00 432.90
278.00 432.90
278.10 433.00
279.00 433.90
280.00 433.90
281.00 433.90
282.00 433.90
283.00 433.90
283.90 433.00
284.00 432.90
285.00 432.90
286.00 432.90
287.00 432.90
287.90 432.00
288.00 431.90
289.00 431.90
289.90 431.00
290.00 430.90
291.00 430.90
291.90 430.00
292.00 429.90
293.00 429.90
293.90 429.00
294.00 428.90
294.90 428.00
295.00 427.90
296.00 427.90
296.90 427.00
297.00 426.90
297.90 426.00
298.00 425.90
299.00 425.90
299.90 425.00
300.00 424.90
300.90 424.00
301.00 423.90
302.00 423.90
302.90 423.00
303.00 422.90
304.00 422.90
304.90 422.00
305.00 421.90
305.90 421.00
306.00 420.90
306.90 420.00
307.00 419.90
307.90 419.00
308.00 418.90
308.90 418.00
309.00 417.90
309.90 417.00
310.00 416.90
310.90 416.00
311.00 415.90
311.90 415.00
311.90 414.00
312.00 413.90
312.90 413.00
312.90 412.00
313.00 411.90
313.90 411.00
313.90 410.00
314.00 409.90
314.90 409.00
314.90 408.00
315.00 407.90
315.90 407.00
315.90 406.00
316.00 405.90
316.90 405.00
316.90 404.00
316.90 403.00
317.00 402.90
317.90 402.00
317.90 401.00
317.90 400.00
317.90 399.00
318.00 398.90
318.90 398.00

Contour 5:
354.92 510.00
354.92 509.00
354.92 508.00
354.92 507.00
354.92 506.00
354.92 505.00
354.92 504.00
354.92 503.00
354.92 502.00
354.92 501.00
354.92 500.00
354.92 499.00
354.92 498.00
354.92 497.00
354.00 496.08
353.92 496.00
353.92 495.00
353.00 494.08
352.92 494.00
352.92 493.00
352.00 492.08
351.92 492.00
351.00 491.08
350.92 491.00
350.00 490.08
349.92 490.00
349.00 489.08
348.92 489.00
348.00 488.08
347.92 488.00
347.00 487.08
346.92 487.00
346.00 486.08
345.92 486.00
345.00 485.08
344.00 485.08
343.92 485.00
343.00 484.08
342.00 484.08
341.92 484.00
341.00 483.08
340.00 483.08
339.92 483.00
339.00 482.08
338.92 482.00
338.00 481.08
337.00 481.08
336.92 481.00
336.00 480.08
335.00 480.08
334.00 480.08
333.92 480.00
333.00 479.08
332.00 479.08
331.00 479.08
330.00 479.08
329.00 479.08
328.00 479.08
327.00 479.08
326.00 479.08
325.00 479.08
324.00 479.08
323.00 479.08
322.00 479.08
321.00 479.08
320.00 479.08
319.00 479.08
318.00 479.08
317.08 480.00
317.00 480.08
316.00 480.08
315.00 480.08
314.00 480.08
313.00 480.08
312.00 480.08
311.08 481.00
311.00 481.08
310.00 481.08
309.00 481.08
308.00 481.08
307.00 481.08
306.08 482.00
306.00 482.08
305.00 482.08
304.00 482.08
303.08 483.00
303.00 483.08
302.00 483.08
301.00 483.08
300.08 484.00
300.00 484.08
299.00 484.08
298.08 485.00
298.00 485.08
297.00 485.08
296.08 486.00
296.00 486.08
295.00 486.08
294.08 487.00
294.00 487.08
293.08 488.00
293.00 488.08
292.08 489.00
292.00 489.08
291.08 490.00
291.00 490.08
290.08 491.00
290.08 492.00
290.00 492.08
289.08 493.00
289.08 494.00
289.00 494.08
288.08 495.00
288.08 496.00
288.08 497.00
288.08 498.00
288.00 498.08
287.08 499.00
287.08 500.00
287.08 501.00
287.08 502.00
287.08 503.00
287.08 504.00
288.00 504.92
288.08 505.00
288.08 506.00
288.08 507.00
288.08 508.00
289.00 508.92
289.08 509.00
289.08 510.00
289.08 511.00
290.00 511.92
290.08 512.00
290.08 513.00
291.00 513.92
291.08 514.00
291.08 515.00
292.00 515.92
292.08 516.00
293.00 516.92
293.08 517.00
294.00 517.92
294.08 518.00
295.00 518.92
295.08 519.00
295.08 520.00
296.00 520.92
297.00 520.92
297.08 521.00
297.08 522.00
298.00 522.92
299.00 522.92
299.08 523.00
300.00 523.92
300.08 524.00
301.00 524.92
301.08 525.00
302.00 525.92
303.00 525.92
303.08 526.00
304.00 526.92
304.08 527.00
305.00 527.92
306.00 527.92
306.08 528.00
307.00 528.92
308.00 528.92
309.00 528.92
309.08 529.00
310.00 529.92
311.00 529.92
311.08 530.00
312.00 530.92
313.00 530.92
314.00 530.92
315.00 530.92
316.00 530.92
317.00 530.92
317.08 531.00
318.00 531.92
319.00 531.92
320.00 531.92
321.00 531.92
322.00 531.92
323.00 531.92
324.00 531.92
325.00 531.92
326.00 531.92
327.00 531.92
328.00 531.92
329.00 531.92
330.00 531.92
330.92 531.00
331.00 530.92
332.00 530.92
333.00 530.92
334.00 530.92
334.92 530.00
335.00 529.92
336.00 529.92
337.00 529.92
338.00 529.92
338.92 529.00
339.00 528.92
340.00 528.92
340.92 528.00
341.00 527.92
342.00 527.92
342.92 527.00
343.00 526.92
344.00 526.92
344.92 526.00
345.00 525.92
345.92 525.00
346.00 524.92
346.92 524.00
347.00 523.92
347.92 523.00
348.00 522.92
348.92 522.00
349.00 521.92
349.92 521.00
349.92 520.00
350.00 519.92
350.92 519.00
351.00 518.92
351.92 518.00
351.92 517.00
351.92 516.00
352.00 515.92
352.92 515.00
352.92 514.00
353.00 513.92
353.92 513.00
353.92 512.00
353.92 511.00
354.00 510.92
354.92 510.00

Contour 6:
320.07 0.00
320.00 0.07
319.00 0.07
318.00 0.07
317.07 1.00
317.00 1.07
316.00 1.07
315.00 1.07
314.07 2.00
314.00 2.07
313.00 2.07
312.00 2.07
311.00 2.07
310.07 3.00
310.00 3.07
309.00 3.07
308.07 4.00
308.00 4.07
307.00 4.07
306.00 4.07
305.00 4.07
304.07 5.00
304.00 5.07
303.00 5.07
302.07 6.00
302.00 6.07
301.07 7.00
301.00 7.07
300.07 8.00
300.07 9.00
300.00 9.07
299.07 10.00
299.07 11.00
299.07 12.00
299.07 13.00
299.07 14.00
299.07 15.00
299.07 16.00
299.07 17.00
299.07 18.00
300.00 18.93
300.07 19.00
300.07 20.00
301.00 20.93
301.07 21.00
301.07 22.00
302.00 22.93
302.07 23.00
303.00 23.93
303.07 24.00
304.00 24.93
304.07 25.00
305.00 25.93
305.07 26.00
306.00 26.93
306.07 27.00
307.00 27.93
307.07 28.00
308.00 28.93
309.00 28.93
309.07 29.00
310.00 29.93
310.07 30.00
311.00 30.93
312.00 30.93
312.07 31.00
313.00 31.93
314.00 31.93
315.00 31.93
316.00 31.93
317.00 31.93
318.00 31.93
319.00 31.93
320.00 31.93
321.00 31.93
322.00 31.93
323.00 31.93
324.00 31.93
325.00 31.93
326.00 31.93
327.00 31.93
328.00 31.93
329.00 31.93
330.00 31.93
331.00 31.93
331.93 31.00
332.00 30.93
333.00 30.93
333.93 30.00
334.00 29.93
335.00 29.93
336.00 29.93
336.93 29.00
337.00 28.93
338.00 28.93
339.00 28.93
339.93 28.00
340.00 27.93
341.00 27.93
341.93 27.00
342.00 26.93
343.00 26.93
343.93 26.00
344.00 25.93
344.93 25.00
345.00 24.93
345.93 24.00
346.00 23.93
347.00 23.93
347.93 23.00
347.93 22.00
348.00 21.93
348.93 21.00
349.00 20.93
349.93 20.00
349.93 19.00
350.00 18.93
350.93 18.00
350.93 17.00
351.00 16.93
351.93 16.00
351.93 15.00
352.00 14.93
352.93 14.00
352.93 13.00
353.00 12.93
353.93 12.00
353.93 11.00
353.93 10.00
354.00 9.93
354.93 9.00
354.93 8.00
354.93 7.00
354.93 6.00
354.93 5.00
354.93 4.00
354.93 3.00
354.00 2.07
353.93 2.00
353.00 1.07
352.93 1.00
352.00 0.07
351.00 0.07
350.93 0.00

Contour 7:
451.94 153.00
451.94 152.00
451.94 151.00
451.94 150.00
451.94 149.00
451.94 148.00
451.94 147.00
451.94 146.00
451.00 145.06
450.94 145.00
450.94 144.00
450.94 143.00
