Contour 0:
163.83 155.00
163.83 154.00
163.83 153.00
163.83 152.00
163.83 151.00
163.83 150.00
163.83 149.00
163.83 148.00
163.83 147.00
163.83 146.00
163.83 145.00
163.83 144.00
163.83 143.00
163.83 142.00
163.83 141.00
163.83 140.00
163.83 139.00
163.00 138.17
162.83 138.00
162.83 137.00
162.83 136.00
162.00 135.17
161.83 135.00
161.00 134.17
160.83 134.00
160.83 133.00
160.00 132.17
159.83 132.00
159.00 131.17
158.83 131.00
158.00 130.17
157.83 130.00
157.00 129.17
156.83 129.00
156.00 128.17
155.83 128.00
155.00 127.17
154.83 127.00
154.00 126.17
153.83 126.00
153.00 125.17
152.83 125.00
152.00 124.17
151.00 124.17
150.83 124.00
150.00 123.17
149.83 123.00
149.00 122.17
148.00 122.17
147.00 122.17
146.83 122.00
146.00 121.17
145.00 121.17
144.83 121.00
144.00 120.17
143.00 120.17
142.00 120.17
141.00 120.17
140.83 120.00
140.00 119.17
139.00 119.17
138.00 119.17
137.00 119.17
136.00 119.17
135.00 119.17
134.00 119.17
133.00 119.17
132.00 119.17
131.00 119.17
130.83 119.00
130.00 118.17
129.00 118.17
128.00 118.17
127.00 118.17
126.00 118.17
125.00 118.17
124.00 118.17
123.00 118.17
122.00 118.17
121.17 119.00
121.00 119.17
120.00 119.17
119.00 119.17
118.00 119.17
117.00 119.17
116.17 120.00
116.00 120.17
115.00 120.17
114.17 121.00
114.00 121.17
113.00 121.17
112.00 121.17
111.17 122.00
111.00 122.17
110.00 122.17
109.00 122.17
108.17 123.00
108.00 123.17
107.17 124.00
107.00 124.17
106.00 124.17
105.17 125.00
105.00 125.17
104.00 125.17
103.17 126.00
103.00 126.17
102.17 127.00
102.00 127.17
101.17 128.00
101.00 128.17
100.17 129.00
100.00 129.17
99.17 130.00
99.00 130.17
98.17 131.00
98.00 131.17
97.17 132.00
97.00 132.17
96.17 133.00
96.00 133.17
95.17 134.00
95.00 134.17
94.17 135.00
94.00 135.17
93.17 136.00
93.17 137.00
93.00 137.17
92.17 138.00
92.00 138.17
91.17 139.00
91.00 139.17
90.17 140.00
90.17 141.00
90.00 141.17
89.17 142.00
89.17 143.00
89.00 143.17
88.17 144.00
88.17 145.00
88.17 146.00
88.00 146.17
87.17 147.00
87.17 148.00
87.17 149.00
87.17 150.00
87.00 150.17
86.17 151.00
86.17 152.00
86.17 153.00
86.17 154.00
86.17 155.00
86.17 156.00
86.17 157.00
86.00 157.17
85.17 158.00
85.17 159.00
85.17 160.00
85.17 161.00
85.17 162.00
85.17 163.00
85.17 164.00
85.00 164.17
84.17 165.00
84.17 166.00
84.17 167.00
84.17 168.00
84.17 169.00
84.17 170.00
84.17 171.00
85.00 171.83
85.17 172.00
85.17 173.00
85.17 174.00
85.17 175.00
85.17 176.00
86.00 176.83
86.17 177.00
86.17 178.00
86.17 179.00
87.00 179.83
87.17 180.00
87.17 181.00
87.17 182.00
88.00 182.83
88.17 183.00
88.17 184.00
89.00 184.83
89.17 185.00
89.17 186.00
90.00 186.83
90.17 187.00
90.17 188.00
91.00 188.83
91.17 189.00
91.17 190.00
92.00 190.83
92.17 191.00
93.00 191.83
93.17 192.00
93.17 193.00
94.00 193.83
94.17 194.00
95.00 194.83
95.17 195.00
96.00 195.83
96.17 196.00
97.00 196.83
97.17 197.00
98.00 197.83
98.17 198.00
99.00 198.83
100.00 198.83
100.17 199.00
101.00 199.83
102.00 199.83
103.00 199.83
103.17 200.00
104.00 200.83
105.00 200.83
106.00 200.83
106.17 201.00
107.00 201.83
108.00 201.83
109.00 201.83
109.17 202.00
110.00 202.83
111.00 202.83
112.00 202.83
113.00 202.83
114.00 202.83
115.00 202.83
116.00 202.83
117.00 202.83
118.00 202.83
119.00 202.83
120.00 202.83
121.00 202.83
122.00 202.83
123.00 202.83
123.83 202.00
124.00 201.83
125.00 201.83
126.00 201.83
127.00 201.83
127.83 201.00
128.00 200.83
129.00 200.83
130.00 200.83
131.00 200.83
131.83 200.00
132.00 199.83
133.00 199.83
133.83 199.00
134.00 198.83
135.00 198.83
136.00 198.83
136.83 198.00
137.00 197.83
138.00 197.83
138.83 197.00
139.00 196.83
140.00 196.83
140.83 196.00
141.00 195.83
141.83 195.00
142.00 194.83
143.00 194.83
143.83 194.00
144.00 193.83
144.83 193.00
145.00 192.83
146.00 192.83
146.83 192.00
147.00 191.83
147.83 191.00
148.00 190.83
148.83 190.00
149.00 189.83
149.83 189.00
150.00 188.83
150.83 188.00
151.00 187.83
151.83 187.00
152.00 186.83
152.83 186.00
153.00 185.83
153.83 185.00
154.00 184.83
154.83 184.00
155.00 183.83
155.83 183.00
156.00 182.83
156.83 182.00
156.83 181.00
157.00 180.83
157.83 180.00
157.83 179.00
158.00 178.83
158.83 178.00
158.83 177.00
159.00 176.83
159.83 176.00
159.83 175.00
160.00 174.83
160.83 174.00
160.83 173.00
161.00 172.83
161.83 172.00
161.83 171.00
161.83 170.00
161.83 169.00
162.00 168.83
162.83 168.00
162.83 167.00
162.83 166.00
162.83 165.00
162.83 164.00
163.00 163.83
163.83 163.00

Contour 3:
204.88 814.00
204.88 813.00
204.88 812.00
204.88 811.00
204.88 810.00
204.88 809.00
204.88 808.00
204.88 807.00
204.88 806.00
204.88 805.00
204.00 804.12
203.88 804.00
203.88 803.00
203.00 802.12
202.88 802.00
202.00 801.12
201.88 801.00
201.88 800.00
201.00 799.12
200.88 799.00
200.88 798.00
200.00 797.12
199.88 797.00
199.00 796.12
198.88 796.00
198.00 795.12
197.88 795.00
197.00 794.12
196.88 794.00
196.00 793.12
195.88 793.00
195.00 792.12
194.88 792.00
194.00 791.12
193.88 791.00
193.00 790.12
192.00 790.12
191.88 790.00
191.00 789.12
190.88 789.00
190.00 788.12
189.00 788.12
188.88 788.00
188.00 787.12
187.00 787.12
186.88 787.00
186.00 786.12
185.00 786.12
184.00 786.12
183.00 786.12
182.88 786.00
182.00 785.12
181.00 785.12
180.00 785.12
179.00 785.12
178.00 785.12
177.00 785.12
176.00 785.12
175.88 785.00
175.00 784.12
174.00 784.12
173.00 784.12
172.00 784.12
171.00 784.12
170.00 784.12
169.12 785.00
169.00 785.12
168.00 785.12
167.00 785.12
166.00 785.12
165.12 786.00
165.00 786.12
164.00 786.12
163.00 786.12
162.12 787.00
162.00 787.12
161.00 787.12
160.12 788.00
160.00 788.12
159.00 788.12
158.12 789.00
158.00 789.12
157.00 789.12
156.12 790.00
156.00 790.12
155.12 791.00
155.00 791.12
154.00 791.12
153.12 792.00
153.00 792.12
152.12 793.00
152.00 793.12
151.12 794.00
151.00 794.12
150.12 795.00
150.00 795.12
149.12 796.00
149.00 796.12
148.12 797.00
148.00 797.12
147.12 798.00
147.00 798.12
146.12 799.00
146.12 800.00
146.00 800.12
145.12 801.00
145.00 801.12
144.12 802.00
144.12 803.00
144.00 803.12
143.12 804.00
143.00 804.12
142.12 805.00
142.12 806.00
142.12 807.00
142.00 807.12
141.12 808.00
141.12 809.00
141.12 810.00
141.12 811.00
141.00 811.12
140.12 812.00
140.12 813.00
140.12 814.00
140.12 815.00
140.00 815.12
139.12 816.00
139.12 817.00
139.12 818.00
139.12 819.00
139.12 820.00
139.00 820.12
138.12 821.00
138.12 822.00
138.12 823.00
138.12 824.00
138.12 825.00
138.12 826.00
139.00 826.88
139.12 827.00
139.12 828.00
139.12 829.00
139.12 830.00
139.12 831.00
140.00 831.88
140.12 832.00
140.12 833.00
140.12 834.00
141.00 834.88
141.12 835.00
141.12 836.00
141.12 837.00
142.00 837.88
142.12 838.00
142.12 839.00
143.00 839.88
143.12 840.00
143.12 841.00
144.00 841.88
144.12 842.00
145.00 842.88
145.12 843.00
146.00 843.88
146.12 844.00
146.12 845.00
147.00 845.88
148.00 845.88
148.12 846.00
149.00 846.88
149.12 847.00
150.00 847.88
150.12 848.00
151.00 848.88
152.00 848.88
152.12 849.00
153.00 849.88
154.00 849.88
154.12 850.00
155.00 850.88
156.00 850.88
156.12 851.00
157.00 851.88
158.00 851.88
159.00 851.88
160.00 851.88
160.12 852.00
161.00 852.88
162.00 852.88
163.00 852.88
164.00 852.88
165.00 852.88
166.00 852.88
167.00 852.88
167.88 852.00
168.00 851.88
169.00 851.88
170.00 851.88
171.00 851.88
171.88 851.00
172.00 850.88
173.00 850.88
174.00 850.88
174.88 850.00
175.00 849.88
176.00 849.88
177.00 849.88
177.88 849.00
178.00 848.88
179.00 848.88
179.88 848.00
180.00 847.88
181.00 847.88
181.88 847.00
182.00 846.88
183.00 846.88
183.88 846.00
184.00 845.88
185.00 845.88
185.88 845.00
186.00 844.88
186.88 844.00
187.00 843.88
188.00 843.88
188.88 843.00
189.00 842.88
189.88 842.00
190.00 841.88
190.88 841.00
191.00 840.88
191.88 840.00
192.00 839.88
192.88 839.00
193.00 838.88
193.88 838.00
194.00 837.88
194.88 837.00
195.00 836.88
195.88 836.00
195.88 835.00
196.00 834.88
196.88 834.00
197.00 833.88
197.88 833.00
197.88 832.00
198.00 831.88
198.88 831.00
198.88 830.00
199.00 829.88
199.88 829.00
199.88 828.00
200.00 827.88
200.88 827.00
200.88 826.00
201.00 825.88
201.88 825.00
201.88 824.00
202.00 823.88
202.88 823.00
202.88 822.00
202.88 821.00
203.00 820.88
203.88 820.00
203.88 819.00
203.88 818.00
203.88 817.00
203.88 816.00
203.88 815.00
204.00 814.88
204.88 814.00

Contour 4:
305.90 399.00
305.90 398.00
305.90 397.00
305.90 396.00
305.90 395.00
305.90 394.00
305.90 393.00
305.90 392.00
305.00 391.10
304.90 391.00
304.90 390.00
304.90 389.00
304.90 388.00
304.90 387.00
304.90 386.00
304.90 385.00
304.90 384.00
304.00 383.10
303.90 383.00
303.90 382.00
303.90 381.00
303.00 380.10
302.90 380.00
302.90 379.00
302.00 378.10
301.90 378.00
301.00 377.10
300.90 377.00
300.00 376.10
299.90 376.00
299.90 375.00
299.00 374.10
298.90 374.00
298.00 373.10
297.90 373.00
297.00 372.10
296.90 372.00
296.00 371.10
295.90 371.00
295.00 370.10
294.00 370.10
293.90 370.00
293.00 369.10
292.90 369.00
292.00 368.10
291.00 368.10
290.90 368.00
290.00 367.10
289.00 367.10
288.90 367.00
288.00 366.10
287.00 366.10
286.00 366.10
285.90 366.00
285.00 365.10
284.00 365.10
283.90 365.00
283.00 364.10
282.00 364.10
281.00 364.10
280.00 364.10
279.00 364.10
278.00 364.10
277.00 364.10
276.90 364.00
276.00 363.10
275.00 363.10
274.00 363.10
273.10 364.00
273.00 364.10
272.00 364.10
271.00 364.10
270.00 364.10
269.00 364.10
268.10 365.00
268.00 365.10
267.00 365.10
266.00 365.10
265.00 365.10
264.10 366.00
264.00 366.10
263.00 366.10
262.10 367.00
262.00 367.10
261.00 367.10
260.10 368.00
260.00 368.10
259.00 368.10
258.10 369.00
258.00 369.10
257.00 369.10
256.10 370.00
256.00 370.10
255.00 370.10
254.10 371.00
254.00 371.10
253.10 372.00
253.00 372.10
252.10 373.00
252.00 373.10
251.10 374.00
251.00 374.10
250.00 374.10
249.10 375.00
249.00 375.10
248.10 376.00
248.00 376.10
247.10 377.00
247.10 378.00
247.00 378.10
246.10 379.00
246.00 379.10
245.10 380.00
245.00 380.10
244.10 381.00
244.10 382.00
244.00 382.10
243.10 383.00
243.10 384.00
243.00 384.10
242.10 385.00
242.10 386.00
242.00 386.10
241.10 387.00
241.10 388.00
241.10 389.00
241.00 389.10
240.10 390.00
240.10 391.00
240.10 392.00
240.10 393.00
240.10 394.00
240.10 395.00
240.00 395.10
239.10 396.00
239.10 397.00
239.10 398.00
239.10 399.00
239.10 400.00
239.10 401.00
239.10 402.00
239.10 403.00
239.10 404.00
239.10 405.00
240.00 405.90
240.10 406.00
240.10 407.00
240.10 408.00
240.10 409.00
240.10 410.00
241.00 410.90
241.10 411.00
241.10 412.00
242.00 412.90
242.10 413.00
242.10 414.00
243.00 414.90
243.10 415.00
243.10 416.00
244.00 416.90
244.10 417.00
245.00 417.90
245.10 418.00
246.00 418.90
246.10 419.00
246.10 420.00
247.00 420.90
247.10 421.00
248.00 421.90
248.10 422.00
249.00 422.90
249.10 423.00
250.00 423.90
250.10 424.00
251.00 424.90
251.10 425.00
252.00 425.90
252.10 426.00
253.00 426.90
253.10 427.00
254.00 427.90
255.00 427.90
255.10 428.00
256.00 428.90
256.10 429.00
257.00 429.90
257.10 430.00
258.00 430.90
259.00 430.90
259.10 431.00
260.00 431.90
260.10 432.00
261.00 432.90
262.00 432.90
263.00 432.90
263.10 433.00
264.00 433.90
265.00 433.90
265.10 434.00
266.00 434.90
267.00 434.90
268.00 434.90
269.00 434.90
269.10 435.00
270.00 435.90
271.00 435.90
272.00 435.90
273.00 435.90
274.00 435.90
275.00 435.90
276.00 435.90
276.10 436.00
277.00 436.90
278.00 436.90
279.00 436.90
280.00 436.90
280.90 436.00
281.00 435.90
282.00 435.90
283.00 435.90
283.90 435.00
284.00 434.90
285.00 434.90
285.90 434.00
286.00 433.90
287.00 433.90
287.90 433.00
288.00 432.90
288.90 432.00
289.00 431.90
289.90 431.00
290.00 430.90
290.90 430.00
291.00 429.90
291.90 429.00
292.00 428.90
292.90 428.00
292.90 427.00
293.00 426.90
293.90 426.00
294.00 425.90
294.90 425.00
294.90 424.00
295.00 423.90
295.90 423.00
296.00 422.90
296.90 422.00
296.90 421.00
297.00 420.90
297.90 420.00
297.90 419.00
298.00 418.90
298.90 418.00
298.90 417.00
299.00 416.90
299.90 416.00
299.90 415.00
300.00 414.90
300.90 414.00
300.90 413.00
301.00 412.90
301.90 412.00
301.90 411.00
302.00 410.90
302.90 410.00
302.90 409.00
303.00 408.90
303.90 408.00
303.90 407.00
303.90 406.00
304.00 405.90
304.90 405.00
304.90 404.00
304.90 403.00
304.90 402.00
304.90 401.00
304.90 400.00
305.00 399.90
305.90 399.00

Contour 5:
340.92 516.00
340.92 515.00
340.92 514.00
340.00 513.08
339.92 513.00
339.92 512.00
339.92 511.00
339.92 510.00
339.92 509.00
339.92 508.00
339.92 507.00
339.00 506.08
338.92 506.00
338.92 505.00
338.92 504.00
338.00 503.08
337.92 503.00
337.92 502.00
337.00 501.08
336.92 501.00
336.92 500.00
336.00 499.08
335.92 499.00
335.00 498.08
334.92 498.00
334.00 497.08
333.92 497.00
333.00 496.08
332.92 496.00
332.00 495.08
331.92 495.00
331.00 494.08
330.00 494.08
329.92 494.00
329.00 493.08
328.00 493.08
327.92 493.00
327.00 492.08
326.00 492.08
325.92 492.00
325.00 491.08
324.00 491.08
323.92 491.00
323.00 490.08
322.00 490.08
321.00 490.08
320.00 490.08
319.92 490.00
319.00 489.08
318.00 489.08
317.00 489.08
316.92 489.00
316.00 488.08
315.00 488.08
314.00 488.08
313.00 488.08
312.00 488.08
311.00 488.08
310.92 488.00
310.00 487.08
309.00 487.08
308.00 487.08
307.00 487.08
306.00 487.08
305.00 487.08
304.00 487.08
303.00 487.08
302.00 487.08
301.00 487.08
300.00 487.08
299.00 487.08
298.00 487.08
297.00 487.08
296.00 487.08
295.00 487.08
294.00 487.08
293.00 487.08
292.08 488.00
292.00 488.08
291.00 488.08
290.00 488.08
289.08 489.00
289.00 489.08
288.00 489.08
287.00 489.08
286.08 490.00
286.00 490.08
285.00 490.08
284.08 491.00
284.00 491.08
283.08 492.00
283.00 492.08
282.08 493.00
282.00 493.08
281.00 493.08
280.08 494.00
280.00 494.08
279.08 495.00
279.00 495.08
278.08 496.00
278.00 496.08
277.08 497.00
277.08 498.00
277.00 498.08
276.08 499.00
276.08 500.00
276.08 501.00
276.00 501.08
275.08 502.00
275.08 503.00
275.08 504.00
275.08 505.00
275.08 506.00
275.08 507.00
275.08 508.00
275.08 509.00
275.08 510.00
275.08 511.00
275.08 512.00
276.00 512.92
276.08 513.00
276.08 514.00
276.08 515.00
277.00 515.92
277.08 516.00
277.08 517.00
277.08 518.00
278.00 518.92
278.08 519.00
278.08 520.00
279.00 520.92
279.08 521.00
279.08 522.00
280.00 522.92
280.08 523.00
281.00 523.92
281.08 524.00
281.08 525.00
282.00 525.92
282.08 526.00
283.00 526.92
283.08 527.00
284.00 527.92
284.08 528.00
285.00 528.92
285.08 529.00
286.00 529.92
286.08 530.00
287.00 530.92
287.08 531.00
288.00 531.92
288.08 532.00
289.00 532.92
289.08 533.00
290.00 533.92
290.08 534.00
291.00 534.92
292.00 534.92
292.08 535.00
293.00 535.92
294.00 535.92
295.00 535.92
295.08 536.00
296.00 536.92
297.00 536.92
297.08 537.00
298.00 537.92
299.00 537.92
299.08 538.00
300.00 538.92
301.00 538.92
302.00 538.92
303.00 538.92
303.08 539.00
304.00 539.92
305.00 539.92
306.00 539.92
306.08 540.00
307.00 540.92
308.00 540.92
309.00 540.92
310.00 540.92
311.00 540.92
311.08 541.00
312.00 541.92
313.00 541.92
314.00 541.92
315.00 541.92
316.00 541.92
317.00 541.92
318.00 541.92
319.00 541.92
320.00 541.92
320.92 541.00
321.00 540.92
322.00 540.92
322.92 540.00
323.00 539.92
324.00 539.92
325.00 539.92
325.92 539.00
326.00 538.92
327.00 538.92
327.92 538.00
328.00 537.92
328.92 537.00
329.00 536.92
330.00 536.92
330.92 536.00
331.00 535.92
331.92 535.00
332.00 534.92
332.92 534.00
333.00 533.92
333.92 533.00
333.92 532.00
334.00 531.92
334.92 531.00
335.00 530.92
335.92 530.00
336.00 529.92
336.92 529.00
336.92 528.00
337.00 527.92
337.92 527.00
337.92 526.00
338.00 525.92
338.92 525.00
338.92 524.00
339.00 523.92
339.92 523.00
339.92 522.00
339.92 521.00
339.92 520.00
339.92 519.00
339.92 518.00
339.92 517.00
340.00 516.92
340.92 516.00

Contour 6:
299.07 0.00
299.00 0.07
298.00 0.07
297.07 1.00
297.00 1.07
296.00 1.07
295.00 1.07
294.07 2.00
294.00 2.07
293.07 3.00
293.00 3.07
292.07 4.00
292.00 4.07
291.07 5.00
291.07 6.00
291.00 6.07
290.07 7.00
290.07 8.00
290.00 8.07
289.07 9.00
289.07 10.00
289.07 11.00
289.00 11.07
288.07 12.00
288.07 13.00
288.07 14.00
288.00 14.07
287.07 15.00
287.07 16.00
287.07 17.00
287.07 18.00
287.00 18.07
286.07 19.00
286.07 20.00
286.07 21.00
286.07 22.00
286.07 23.00
286.07 24.00
286.07 25.00
286.07 26.00
286.07 27.00
286.07 28.00
286.07 29.00
287.00 29.93
287.07 30.00
287.07 31.00
287.07 32.00
288.00 32.93
288.07 33.00
289.00 33.93
289.07 34.00
289.07 35.00
290.00 35.93
290.07 36.00
291.00 36.93
292.00 36.93
292.07 37.00
293.00 37.93
293.07 38.00
294.00 38.93
295.00 38.93
295.07 39.00
296.00 39.93
297.00 39.93
298.00 39.93
299.00 39.93
299.07 40.00
300.00 40.93
301.00 40.93
302.00 40.93
303.00 40.93
303.07 41.00
304.00 41.93
305.00 41.93
306.00 41.93
307.00 41.93
308.00 41.93
309.00 41.93
310.00 41.93
311.00 41.93
312.00 41.93
313.00 41.93
314.00 41.93
315.00 41.93
316.00 41.93
316.93 41.00
317.00 40.93
318.00 40.93
319.00 40.93
319.93 40.00
320.00 39.93
321.00 39.93
322.00 39.93
322.93 39.00
323.00 38.93
324.00 38.93
324.93 38.00
325.00 37.93
325.93 37.00
326.00 36.93
327.00 36.93
327.93 36.00
328.00 35.93
328.93 35.00
329.00 34.93
330.00 34.93
330.93 34.00
331.00 33.93
332.00 33.93
332.93 33.00
333.00 32.93
334.00 32.93
334.93 32.00
335.00 31.93
336.00 31.93
336.93 31.00
337.00 30.93
338.00 30.93
