Contour 0:
71.00 249.83
71.17 250.00
72.00 250.83
72.17 251.00
73.00 251.83
73.17 252.00
74.00 252.83
75.00 252.83
75.17 253.00
76.00 253.83
77.00 253.83
77.17 254.00
78.00 254.83
79.00 254.83
79.17 255.00
80.00 255.83
81.00 255.83
82.00 255.83
83.00 255.83
83.17 256.00
84.00 256.83
85.00 256.83
86.00 256.83
87.00 256.83
88.00 256.83
89.00 256.83
90.00 256.83
91.00 256.83
92.00 256.83
92.83 256.00
93.00 255.83
94.00 255.83
95.00 255.83
96.00 255.83
96.83 255.00
97.00 254.83
98.00 254.83
99.00 254.83
100.00 254.83
101.00 254.83
101.83 254.00
102.00 253.83
103.00 253.83
103.83 253.00
104.00 252.83
105.00 252.83
105.83 252.00
106.00 251.83
107.00 251.83
107.83 251.00
108.00 250.83
109.00 250.83
109.83 250.00
110.00 249.83
110.83 249.00
111.00 248.83
112.00 248.83
112.83 248.00
113.00 247.83
113.83 247.00
114.00 246.83
114.83 246.00
115.00 245.83
115.83 245.00
116.00 244.83
116.83 244.00
117.00 243.83
117.83 243.00
118.00 242.83
119.00 242.83
119.83 242.00
120.00 241.83
120.83 241.00
121.00 240.83
121.83 240.00
122.00 239.83
122.83 239.00
123.00 238.83
123.83 238.00
124.00 237.83
124.83 237.00
125.00 236.83
125.83 236.00
126.00 235.83
126.83 235.00
127.00 234.83
127.83 234.00
128.00 233.83
128.83 233.00
128.83 232.00
129.00 231.83
129.83 231.00
130.00 230.83
130.83 230.00
130.83 229.00
131.00 228.83
131.83 228.00
131.83 227.00
132.00 226.83
132.83 226.00
132.83 225.00
133.00 224.83
133.83 224.00

Contour 4:
223.88 111.00
223.88 110.00
223.88 109.00
223.88 108.00
223.88 107.00
223.88 106.00
223.88 105.00
223.88 104.00
223.88 103.00
223.88 102.00
223.88 101.00
223.88 100.00
223.88 99.00
223.00 98.12
222.88 98.00
222.88 97.00
222.88 96.00
222.00 95.12
221.88 95.00
221.88 94.00
221.00 93.12
220.88 93.00
220.88 92.00
220.00 91.12
219.88 91.00
219.88 90.00
219.00 89.12
218.88 89.00
218.00 88.12
217.88 88.00
217.00 87.12
216.88 87.00
216.00 86.12
215.88 86.00
215.00 85.12
214.88 85.00
214.00 84.12
213.88 84.00
213.00 83.12
212.88 83.00
212.00 82.12
211.88 82.00
211.00 81.12
210.88 81.00
210.00 80.12
209.88 80.00
209.00 79.12
208.88 79.00
208.00 78.12
207.88 78.00
207.00 77.12
206.88 77.00
206.00 76.12
205.88 76.00
205.00 75.12
204.00 75.12
203.88 75.00
203.00 74.12
202.88 74.00
202.00 73.12
201.00 73.12
200.88 73.00
200.00 72.12
199.88 72.00
199.00 71.12
198.00 71.12
197.88 71.00
197.00 70.12
196.88 70.00
196.00 69.12
195.00 69.12
194.88 69.00
194.00 68.12
193.00 68.12
192.00 68.12
191.88 68.00
191.00 67.12
190.00 67.12
189.00 67.12
188.88 67.00
188.00 66.12
187.00 66.12
186.00 66.12
185.00 66.12
184.88 66.00
184.00 65.12
183.00 65.12
182.00 65.12
181.00 65.12
180.88 65.00
180.00 64.12
179.00 64.12
178.00 64.12
177.00 64.12
176.00 64.12
175.00 64.12
174.00 64.12
173.00 64.12
172.00 64.12
171.12 65.00
171.00 65.12
170.00 65.12
169.00 65.12
168.00 65.12
167.00 65.12
166.12 66.00
166.00 66.12
165.00 66.12
164.12 67.00
164.00 67.12
163.00 67.12
162.00 67.12
161.12 68.00
161.00 68.12
160.00 68.12
159.12 69.00
159.00 69.12
158.00 69.12
157.00 69.12
156.12 70.00
156.00 70.12
155.00 70.12
154.12 71.00
154.00 71.12
153.12 72.00
153.00 72.12
152.00 72.12
151.12 73.00
151.00 73.12
150.00 73.12
149.12 74.00
149.00 74.12
148.12 75.00
148.00 75.12
147.12 76.00
147.00 76.12
146.12 77.00
146.00 77.12
145.12 78.00
145.00 78.12
144.12 79.00
144.00 79.12
143.12 80.00
143.00 80.12
142.12 81.00
142.12 82.00
142.00 82.12
141.12 83.00
141.00 83.12
140.12 84.00
140.12 85.00
140.00 85.12
139.12 86.00
139.12 87.00
139.12 88.00
139.00 88.12
138.12 89.00
138.12 90.00
138.12 91.00
138.12 92.00
138.12 93.00
138.00 93.12
137.12 94.00
137.12 95.00
137.12 96.00
137.12 97.00
137.12 98.00
137.12 99.00
138.00 99.88
138.12 100.00
138.12 101.00
138.12 102.00
138.12 103.00
138.12 104.00
138.12 105.00
138.12 106.00
139.00 106.88
139.12 107.00
139.12 108.00
139.12 109.00
139.12 110.00
139.12 111.00
140.00 111.88
140.12 112.00
140.12 113.00
141.00 113.88
141.12 114.00
141.12 115.00
141.12 116.00
142.00 116.88
142.12 117.00
142.12 118.00
143.00 118.88
143.12 119.00
143.12 120.00
144.00 120.88
144.12 121.00
144.12 122.00
145.00 122.88
145.12 123.00
145.12 124.00
146.00 124.88
146.12 125.00
146.12 126.00
147.00 126.88
147.12 127.00
148.00 127.88
148.12 128.00
149.00 128.88
149.12 129.00
150.00 129.88
150.12 130.00
151.00 130.88
151.12 131.00
152.00 131.88
152.12 132.00
153.00 132.88
154.00 132.88
154.12 133.00
155.00 133.88
156.00 133.88
156.12 134.00
157.00 134.88
157.12 135.00
158.00 135.88
159.00 135.88
159.12 136.00
160.00 136.88
161.00 136.88
161.12 137.00
162.00 137.88
163.00 137.88
164.00 137.88
164.12 138.00
165.00 138.88
166.00 138.88
166.12 139.00
167.00 139.88
168.00 139.88
169.00 139.88
169.12 140.00
170.00 140.88
171.00 140.88
172.00 140.88
173.00 140.88
173.12 141.00
174.00 141.88
175.00 141.88
176.00 141.88
177.00 141.88
178.00 141.88
179.00 141.88
180.00 141.88
181.00 141.88
182.00 141.88
183.00 141.88
184.00 141.88
184.88 141.00
185.00 140.88
186.00 140.88
187.00 140.88
188.00 140.88
188.88 140.00
189.00 139.88
190.00 139.88
190.88 139.00
191.00 138.88
192.00 138.88
193.00 138.88
193.88 138.00
194.00 137.88
195.00 137.88
196.00 137.88
196.88 137.00
197.00 136.88
198.00 136.88
199.00 136.88
199.88 136.00
200.00 135.88
201.00 135.88
202.00 135.88
203.00 135.88
203.88 135.00
204.00 134.88
204.88 134.00
205.00 133.88
206.00 133.88
206.88 133.00
207.00 132.88
207.88 132.00
208.00 131.88
209.00 131.88
209.88 131.00
210.00 130.88
210.88 130.00
211.00 129.88
212.00 129.88
212.88 129.00
213.00 128.88
213.88 128.00
214.00 127.88
214.88 127.00
214.88 126.00
215.00 125.88
215.88 125.00
216.00 124.88
216.88 124.00
217.00 123.88
217.88 123.00
217.88 122.00
218.00 121.88
218.88 121.00
218.88 120.00
219.00 119.88
219.88 119.00
220.00 118.88
220.88 118.00
220.88 117.00
221.00 116.88
221.88 116.00
221.88 115.00
221.88 114.00
222.00 113.88
222.88 113.00
222.88 112.00
223.00 111.88
223.88 111.00

Contour 5:
214.90 827.00
214.00 826.10
213.90 826.00
213.90 825.00
213.90 824.00
213.90 823.00
213.90 822.00
213.90 821.00
213.90 820.00
213.00 819.10
212.90 819.00
212.90 818.00
212.90 817.00
212.00 816.10
211.90 816.00
211.90 815.00
211.00 814.10
210.90 814.00
210.90 813.00
210.00 812.10
209.90 812.00
209.00 811.10
208.90 811.00
208.00 810.10
207.90 810.00
207.00 809.10
206.90 809.00
206.00 808.10
205.90 808.00
205.00 807.10
204.90 807.00
204.00 806.10
203.90 806.00
203.00 805.10
202.90 805.00
202.00 804.10
201.00 804.10
200.90 804.00
200.00 803.10
199.90 803.00
199.00 802.10
198.00 802.10
197.90 802.00
197.00 801.10
196.00 801.10
195.00 801.10
194.90 801.00
194.00 800.10
193.00 800.10
192.00 800.10
191.00 800.10
190.90 800.00
190.00 799.10
189.00 799.10
188.00 799.10
187.00 799.10
186.00 799.10
185.00 799.10
184.00 799.10
183.00 799.10
182.00 799.10
181.00 799.10
180.00 799.10
179.10 800.00
179.00 800.10
178.00 800.10
177.00 800.10
176.00 800.10
175.10 801.00
175.00 801.10
174.00 801.10
173.10 802.00
173.00 802.10
172.00 802.10
171.00 802.10
170.10 803.00
170.00 803.10
169.00 803.10
168.10 804.00
168.00 804.10
167.00 804.10
166.10 805.00
166.00 805.10
165.00 805.10
164.10 806.00
164.00 806.10
163.10 807.00
163.00 807.10
162.00 807.10
161.10 808.00
161.00 808.10
160.10 809.00
160.00 809.10
159.10 810.00
159.00 810.10
158.10 811.00
158.00 811.10
157.10 812.00
157.00 812.10
156.10 813.00
156.00 813.10
155.10 814.00
155.00 814.10
154.10 815.00
154.00 815.10
153.10 816.00
153.10 817.00
153.00 817.10
152.10 818.00
152.00 818.10
151.10 819.00
151.10 820.00
151.00 820.10
150.10 821.00
150.10 822.00
150.00 822.10
149.10 823.00
149.10 824.00
149.00 824.10
148.10 825.00
148.10 826.00
148.00 826.10
147.10 827.00
147.10 828.00
147.10 829.00
147.10 830.00
147.10 831.00
147.00 831.10
146.10 832.00
146.10 833.00
146.10 834.00
146.10 835.00
146.10 836.00
146.10 837.00
146.10 838.00
146.10 839.00
147.00 839.90
147.10 840.00
147.10 841.00
147.10 842.00
147.10 843.00
148.00 843.90
148.10 844.00
148.10 845.00
149.00 845.90
149.10 846.00
149.10 847.00
150.00 847.90
150.10 848.00
150.10 849.00
151.00 849.90
151.10 850.00
152.00 850.90
152.10 851.00
153.00 851.90
153.10 852.00
153.10 853.00
154.00 853.90
154.10 854.00
155.00 854.90
155.10 855.00
156.00 855.90
156.10 856.00
157.00 856.90
157.10 857.00
158.00 857.90
158.10 858.00
159.00 858.90
160.00 858.90
160.10 859.00
161.00 859.90
162.00 859.90
162.10 860.00
163.00 860.90
164.00 860.90
165.00 860.90
165.10 861.00
166.00 861.90
167.00 861.90
168.00 861.90
169.00 861.90
170.00 861.90
171.00 861.90
171.10 862.00
172.00 862.90
173.00 862.90
174.00 862.90
175.00 862.90
176.00 862.90
176.90 862.00
177.00 861.90
178.00 861.90
179.00 861.90
180.00 861.90
181.00 861.90
182.00 861.90
183.00 861.90
184.00 861.90
185.00 861.90
185.90 861.00
186.00 860.90
187.00 860.90
188.00 860.90
188.90 860.00
189.00 859.90
190.00 859.90
190.90 859.00
191.00 858.90
192.00 858.90
192.90 858.00
193.00 857.90
194.00 857.90
194.90 857.00
195.00 856.90
195.90 856.00
196.00 855.90
197.00 855.90
197.90 855.00
198.00 854.90
198.90 854.00
199.00 853.90
199.90 853.00
200.00 852.90
200.90 852.00
201.00 851.90
202.00 851.90
202.90 851.00
203.00 850.90
203.90 850.00
204.00 849.90
204.90 849.00
204.90 848.00
205.00 847.90
205.90 847.00
206.00 846.90
206.90 846.00
207.00 845.90
207.90 845.00
207.90 844.00
208.00 843.90
208.90 843.00
209.00 842.90
209.90 842.00
209.90 841.00
210.00 840.90
210.90 840.00
210.90 839.00
211.00 838.90
211.90 838.00
211.90 837.00
212.00 836.90
212.90 836.00
212.90 835.00
212.90 834.00
213.00 833.90
213.90 833.00
213.90 832.00
213.90 831.00
213.90 830.00
213.90 829.00
213.90 828.00
214.00 827.90
214.90 827.00

Contour 6:
329.92 391.00
329.92 390.00
329.00 389.08
328.92 389.00
328.92 388.00
328.92 387.00
328.92 386.00
328.92 385.00
328.00 384.08
327.92 384.00
327.92 383.00
327.92 382.00
327.00 381.08
326.92 381.00
326.92 380.00
326.92 379.00
326.92 378.00
326.00 377.08
325.92 377.00
325.92 376.00
325.00 375.08
324.92 375.00
324.00 374.08
323.92 374.00
323.00 373.08
322.92 373.00
322.92 372.00
322.00 371.08
321.92 371.00
321.00 370.08
320.92 370.00
320.00 369.08
319.92 369.00
319.00 368.08
318.00 368.08
317.92 368.00
317.00 367.08
316.92 367.00
316.00 366.08
315.92 366.00
315.00 365.08
314.00 365.08
313.92 365.00
313.00 364.08
312.00 364.08
311.92 364.00
311.00 363.08
310.00 363.08
309.92 363.00
309.00 362.08
308.00 362.08
307.00 362.08
306.92 362.00
306.00 361.08
305.00 361.08
304.00 361.08
303.00 361.08
302.00 361.08
301.00 361.08
300.00 361.08
299.00 361.08
298.00 361.08
297.00 361.08
296.08 362.00
296.00 362.08
295.00 362.08
294.00 362.08
293.00 362.08
292.08 363.00
292.00 363.08
291.00 363.08
290.00 363.08
289.08 364.00
289.00 364.08
288.00 364.08
287.00 364.08
286.08 365.00
286.00 365.08
285.00 365.08
284.08 366.00
284.00 366.08
283.00 366.08
282.08 367.00
282.00 367.08
281.00 367.08
280.08 368.00
280.00 368.08
279.08 369.00
279.00 369.08
278.00 369.08
277.08 370.00
277.00 370.08
276.08 371.00
276.00 371.08
275.08 372.00
275.00 372.08
274.08 373.00
274.00 373.08
273.08 374.00
273.00 374.08
272.08 375.00
272.00 375.08
271.08 376.00
271.08 377.00
271.00 377.08
270.08 378.00
270.00 378.08
269.08 379.00
269.08 380.00
269.08 381.00
269.00 381.08
268.08 382.00
268.08 383.00
268.00 383.08
267.08 384.00
267.08 385.00
267.08 386.00
267.00 386.08
266.08 387.00
266.08 388.00
266.08 389.00
266.08 390.00
266.00 390.08
265.08 391.00
265.08 392.00
265.08 393.00
265.08 394.00
265.08 395.00
265.08 396.00
265.08 397.00
265.08 398.00
266.00 398.92
266.08 399.00
266.08 400.00
266.08 401.00
267.00 401.92
267.08 402.00
267.08 403.00
268.00 403.92
268.08 404.00
268.08 405.00
269.00 405.92
269.08 406.00
269.08 407.00
269.08 408.00
270.00 408.92
270.08 409.00
270.08 410.00
271.00 410.92
271.08 411.00
271.08 412.00
272.00 412.92
272.08 413.00
272.08 414.00
273.00 414.92
273.08 415.00
273.08 416.00
274.00 416.92
274.08 417.00
274.08 418.00
275.00 418.92
275.08 419.00
275.08 420.00
276.00 420.92
276.08 421.00
277.00 421.92
277.08 422.00
278.00 422.92
278.08 423.00
279.00 423.92
279.08 424.00
280.00 424.92
280.08 425.00
281.00 425.92
281.08 426.00
282.00 426.92
282.08 427.00
283.00 427.92
283.08 428.00
284.00 428.92
285.00 428.92
285.08 429.00
286.00 429.92
287.00 429.92
287.08 430.00
288.00 430.92
289.00 430.92
290.00 430.92
290.08 431.00
291.00 431.92
292.00 431.92
293.00 431.92
294.00 431.92
294.08 432.00
295.00 432.92
296.00 432.92
297.00 432.92
298.00 432.92
299.00 432.92
299.92 432.00
300.00 431.92
301.00 431.92
302.00 431.92
302.92 431.00
303.00 430.92
304.00 430.92
305.00 430.92
305.92 430.00
306.00 429.92
307.00 429.92
307.92 429.00
308.00 428.92
308.92 428.00
309.00 427.92
309.92 427.00
310.00 426.92
310.92 426.00
311.00 425.92
311.92 425.00
312.00 424.92
312.92 424.00
313.00 423.92
313.92 423.00
314.00 422.92
314.92 422.00
314.92 421.00
315.00 420.92
315.92 420.00
316.00 419.92
316.92 419.00
317.00 418.92
317.92 418.00
318.00 417.92
318.92 417.00
319.00 416.92
319.92 416.00
319.92 415.00
320.00 414.92
320.92 414.00
321.00 413.92
321.92 413.00
322.00 412.92
322.92 412.00
322.92 411.00
323.00 410.92
323.92 410.00
323.92 409.00
324.00 408.92
324.92 408.00
324.92 407.00
325.00 406.92
325.92 406.00
325.92 405.00
326.00 404.92
326.92 404.00
326.92 403.00
326.92 402.00
327.00 401.92
327.92 401.00
327.92 400.00
327.92 399.00
328.00 398.92
328.92 398.00
328.92 397.00
328.92 396.00
328.92 395.00
328.92 394.00
328.92 393.00
328.92 392.00
329.00 391.92
329.92 391.00

Contour 7:
369.93 499.00
369.93 498.00
369.93 497.00
369.93 496.00
369.93 495.00
369.93 494.00
369.00 493.07
368.93 493.00
368.93 492.00
368.93 491.00
368.93 490.00
368.93 489.00
368.00 488.07
367.93 488.00
367.93 487.00
367.93 486.00
367.00 485.07
366.93 485.00
366.93 484.00
366.00 483.07
365.93 483.00
365.93 482.00
365.00 481.07
364.93 481.00
364.00 480.07
363.93 480.00
363.93 479.00
363.00 478.07
362.93 478.00
362.00 477.07
361.93 477.00
361.00 476.07
360.93 476.00
360.00 475.07
359.00 475.07
358.93 475.00
358.00 474.07
357.93 474.00
357.00 473.07
356.00 473.07
355.93 473.00
355.00 472.07
354.00 472.07
353.93 472.00
353.00 471.07
352.00 471.07
351.00 471.07
350.00 471.07
349.00 471.07
348.00 471.07
347.93 471.00
347.00 470.07
346.00 470.07
345.07 471.00
345.00 471.07
344.00 471.07
343.00 471.07
342.00 471.07
341.00 471.07
340.00 471.07
339.00 471.07
338.00 471.07
337.00 471.07
336.00 471.07
335.00 471.07
334.07 472.00
334.00 472.07
333.00 472.07
332.00 472.07
331.00 472.07
330.00 472.07
329.00 472.07
328.07 473.00
328.00 473.07
327.00 473.07
326.00 473.07
325.07 474.00
325.00 474.07
324.00 474.07
323.00 474.07
322.00 474.07
321.07 475.00
321.00 475.07
320.00 475.07
319.00 475.07
318.07 476.00
318.00 476.07
317.00 476.07
316.00 476.07
315.07 477.00
315.00 477.07
314.00 477.07
313.00 477.07
312.07 478.00
312.00 478.07
311.00 478.07
310.07 479.00
310.00 479.07
309.00 479.07
308.07 480.00
308.00 480.07
307.00 480.07
306.07 481.00
306.00 481.07
305.07 482.00
305.07 483.00
305.00 483.07
304.07 484.00
304.00 484.07
303.07 485.00
303.07 486.00
303.07 487.00
303.07 488.00
303.07 489.00
303.07 490.00
303.07 491.00
303.07 492.00
303.07 493.00
303.07 494.00
303.07 495.00
304.00 495.93
304.07 496.00
304.07 497.00
304.07 498.00
305.00 498.93
305.07 499.00
305.07 500.00
306.00 500.93
306.07 501.00
306.07 502.00
307.00 502.93
307.07 503.00
307.07 504.00
308.00 504.93
308.07 505.00
309.00 505.93
309.07 506.00
309.07 507.00
310.00 507.93
310.07 508.00
311.00 508.93
311.07 509.00
312.00 509.93
312.07 510.00
313.00 510.93
313.07 511.00
314.00 511.93
314.07 512.00
315.00 512.93
316.00 512.93
316.07 513.00
317.00 513.93
317.07 514.00
318.00 514.93
319.00 514.93
319.07 515.00
320.00 515.93
321.00 515.93
322.00 515.93
322.07 516.00
323.00 516.93
324.00 516.93
325.00 516.93
326.00 516.93
327.00 516.93
327.07 517.00
328.00 517.93
329.00 517.93
330.00 517.93
331.00 517.93
332.00 517.93
333.00 517.93
334.00 517.93
335.00 517.93
336.00 517.93
337.00 517.93
338.00 517.93
339.00 517.93
340.00 517.93
341.00 517.93
342.00 517.93
343.00 517.93
344.00 517.93
345.00 517.93
346.00 517.93
347.00 517.93
348.00 517.93
348.93 517.00
349.00 516.93
350.00 516.93
351.00 516.93
351.93 516.00
352.00 515.93
353.00 515.93
354.00 515.93
354.93 515.00
355.00 514.93
356.00 514.93
356.93 514.00
357.00 513.93
358.00 513.93
358.93 513.00
359.00 512.93
360.00 512.93
360.93 512.00
361.00 511.93
362.00 511.93
362.93 511.00
363.00 510.93
363.93 510.00
364.00 509.93
364.93 509.00
365.00 508.93
365.93 508.00
366.00 507.93
366.93 507.00
366.93 506.00
367.00 505.93
367.93 505.00
367.93 504.00
368.00 503.93
368.93 503.00
368.93 502.00
368.93 501.00
368.93 500.00
369.00 499.93
369.93 499.00

Contour 8:
449.94 150.00
449.94 149.00
449.94 148.00
449.94 147.00
449.94 146.00
449.94 145.00
449.94 144.00
449.94 143.00
449.94 142.00
449.94 141.00
449.94 140.00
449.94 139.00
449.94 138.00
449.94 137.00
449.94 136.00
449.94 135.00
449.00 134.06
448.94 134.00
448.94 133.00
448.94 132.00
448.00 131.06
447.94 131.00
447.94 130.00
447.00 129.06
446.94 129.00
446.94 128.00
446.00 127.06
445.94 127.00
445.94 126.00
445.00 125.06
444.94 125.00
444.00 124.06
443.94 124.00
443.00 123.06
442.94 123.00
442.00 122.06
441.94 122.00
441.00 121.06
440.94 121.00
440.00 120.06
439.94 120.00
439.00 119.06
438.00 119.06
437.94 119.00
437.00 118.06
436.94 118.00
436.00 117.06
435.00 117.06
434.94 117.00
434.00 116.06
433.00 116.06
432.94 116.00
432.00 115.06
431.00 115.06
430.00 115.06
429.94 115.00
429.00 114.06
428.00 114.06
427.94 114.00
427.00 113.06
426.00 113.06
425.00 113.06
424.94 113.00
424.00 112.06
423.00 112.06
422.00 112.06
421.00 112.06
420.00 112.06
419.94 112.00
419.00 111.06
418.00 111.06
417.00 111.06
416.00 111.06
415.00 111.06
414.00 111.06
413.00 111.06
412.00 111.06
411.00 111.06
410.06 112.00
410.00 112.06
409.00 112.06
408.00 112.06
407.06 113.00
407.00 113.06
406.00 113.06
405.06 114.00
405.00 114.06
404.00 114.06
403.06 115.00
403.00 115.06
402.00 115.06
401.06 116.00
401.00 116.06
400.00 116.06
