Contour 0:
5.50 535.00
5.00 535.50
4.50 536.00
4.00 536.50
3.50 537.00
3.00 537.50
2.50 538.00
2.00 538.50
1.50 539.00
1.50 540.00
1.00 540.50
0.50 541.00
0.50 542.00
0.00 542.50

Contour 1:
85.75 286.00
85.75 285.00
85.75 284.00
85.75 283.00
85.75 282.00
85.75 281.00
85.75 280.00
85.75 279.00
85.75 278.00
85.75 277.00
85.75 276.00
85.75 275.00
85.75 274.00
85.75 273.00
85.75 272.00
85.00 271.25
84.75 271.00
84.75 270.00
84.75 269.00
84.75 268.00
84.75 267.00
84.00 266.25
83.75 266.00
83.75 265.00
83.00 264.25
82.75 264.00
82.00 263.25
81.75 263.00
81.75 262.00
81.00 261.25
80.75 261.00
80.00 260.25
79.75 260.00
79.75 259.00
79.00 258.25
78.75 258.00
78.00 257.25
77.75 257.00
77.00 256.25
76.75 256.00
76.00 255.25
75.75 255.00
75.00 254.25
74.75 254.00
74.00 253.25
73.75 253.00
73.00 252.25
72.00 252.25
71.75 252.00
71.00 251.25
70.75 251.00
70.00 250.25
69.00 250.25
68.75 250.00
68.00 249.25
67.75 249.00
67.00 248.25
66.00 248.25
65.75 248.00
65.00 247.25
64.00 247.25
63.00 247.25
62.00 247.25
61.75 247.00
61.00 246.25
60.00 246.25
59.00 246.25
58.00 246.25
57.00 246.25
56.00 246.25
55.00 246.25
54.00 246.25
53.00 246.25
52.25 247.00
52.00 247.25
51.00 247.25
50.00 247.25
49.00 247.25
48.00 247.25
47.00 247.25
46.00 247.25
45.25 248.00
45.00 248.25
44.00 248.25
43.00 248.25
42.25 249.00
42.00 249.25
41.00 249.25
40.25 250.00
40.00 250.25
39.25 251.00
39.00 251.25
38.00 251.25
37.25 252.00
37.00 252.25
36.00 252.25
35.25 253.00
35.00 253.25
34.00 253.25
33.25 254.00
33.00 254.25
32.00 254.25
31.25 255.00
31.00 255.25
30.00 255.25
29.25 256.00
29.00 256.25
28.25 257.00
28.00 257.25
27.00 257.25
26.25 258.00
26.00 258.25
25.25 259.00
25.00 259.25
24.25 260.00
24.00 260.25
23.00 260.25
22.25 261.00
22.00 261.25
21.25 262.00
21.00 262.25
20.25 263.00
20.00 263.25
19.25 264.00
19.00 264.25
18.25 265.00
18.00 265.25
17.25 266.00
17.25 267.00
17.00 267.25
16.25 268.00
16.00 268.25
15.25 269.00
15.25 270.00
15.00 270.25
14.25 271.00
14.00 271.25
13.25 272.00
13.00 272.25
12.25 273.00
12.25 274.00
12.00 274.25
11.25 275.00
11.25 276.00
11.25 277.00
11.25 278.00
11.25 279.00
11.00 279.25
10.25 280.00
10.25 281.00
10.25 282.00
10.25 283.00
11.00 283.75
11.25 284.00
11.25 285.00
11.25 286.00
11.25 287.00
11.25 288.00
11.25 289.00
12.00 289.75
12.25 290.00
12.25 291.00
12.25 292.00
13.00 292.75
13.25 293.00
13.25 294.00
14.00 294.75
14.25 295.00
15.00 295.75
15.25 296.00
15.25 297.00
16.00 297.75
16.25 298.00
17.00 298.75
17.25 299.00
18.00 299.75
19.00 299.75
19.25 300.00
20.00 300.75
20.25 301.00
21.00 301.75
21.25 302.00
22.00 302.75
23.00 302.75
23.25 303.00
24.00 303.75
25.00 303.75
25.25 304.00
26.00 304.75
27.00 304.75
27.25 305.00
28.00 305.75
29.00 305.75
29.25 306.00
30.00 306.75
31.00 306.75
31.25 307.00
32.00 307.75
33.00 307.75
33.25 308.00
34.00 308.75
35.00 308.75
36.00 308.75
36.25 309.00
37.00 309.75
38.00 309.75
39.00 309.75
40.00 309.75
40.25 310.00
41.00 310.75
42.00 310.75
43.00 310.75
44.00 310.75
45.00 310.75
46.00 310.75
47.00 310.75
48.00 310.75
49.00 310.75
50.00 310.75
51.00 310.75
52.00 310.75
53.00 310.75
54.00 310.75
55.00 310.75
56.00 310.75
57.00 310.75
57.75 310.00
58.00 309.75
59.00 309.75
60.00 309.75
61.00 309.75
62.00 309.75
63.00 309.75
64.00 309.75
64.75 309.00
65.00 308.75
66.00 308.75
67.00 308.75
68.00 308.75
68.75 308.00
69.00 307.75
70.00 307.75
70.75 307.00
71.00 306.75
72.00 306.75
72.75 306.00
73.00 305.75
73.75 305.00
74.00 304.75
74.75 304.00
75.00 303.75
75.75 303.00
76.00 302.75
76.75 302.00
77.00 301.75
77.75 301.00
78.00 300.75
78.75 300.00
79.00 299.75
79.75 299.00
79.75 298.00
80.00 297.75
80.75 297.00
80.75 296.00
81.00 295.75
81.75 295.00
81.75 294.00
82.00 293.75
82.75 293.00
82.75 292.00
83.00 291.75
83.75 291.00
83.75 290.00
83.75 289.00
84.00 288.75
84.75 288.00
84.75 287.00
85.00 286.75
85.75 286.00

Contour 2:
155.83 180.00
155.83 179.00
155.83 178.00
155.83 177.00
155.83 176.00
155.83 175.00
155.83 174.00
155.83 173.00
155.83 172.00
155.83 171.00
155.83 170.00
155.83 169.00
155.83 168.00
155.83 167.00
155.00 166.17
154.83 166.00
154.83 165.00
154.83 164.00
154.83 163.00
154.00 162.17
153.83 162.00
153.83 161.00
153.83 160.00
153.83 159.00
153.83 158.00
153.00 157.17
152.83 157.00
152.00 156.17
151.83 156.00
151.83 155.00
151.00 154.17
150.83 154.00
150.00 153.17
149.83 153.00
149.00 152.17
148.83 152.00
148.00 151.17
147.83 151.00
147.00 150.17
146.83 150.00
146.00 149.17
145.83 149.00
145.00 148.17
144.00 148.17
143.83 148.00
143.00 147.17
142.83 147.00
142.00 146.17
141.83 146.00
141.00 145.17
140.83 145.00
140.00 144.17
139.83 144.00
139.00 143.17
138.83 143.00
138.00 142.17
137.00 142.17
136.83 142.00
136.00 141.17
135.00 141.17
134.00 141.17
133.83 141.00
133.00 140.17
132.00 140.17
131.83 140.00
131.00 139.17
130.00 139.17
129.83 139.00
129.00 138.17
128.00 138.17
127.00 138.17
126.83 138.00
126.00 137.17
125.00 137.17
124.00 137.17
123.00 137.17
122.00 137.17
121.00 137.17
120.00 137.17
119.00 137.17
118.00 137.17
117.00 137.17
116.00 137.17
115.00 137.17
114.00 137.17
113.00 137.17
112.00 137.17
111.00 137.17
110.17 138.00
110.00 138.17
109.00 138.17
108.00 138.17
107.00 138.17
106.17 139.00
106.00 139.17
105.00 139.17
104.00 139.17
103.17 140.00
103.00 140.17
102.00 140.17
101.17 141.00
101.00 141.17
100.00 141.17
99.17 142.00
99.00 142.17
98.00 142.17
97.17 143.00
97.00 143.17
96.00 143.17
95.17 144.00
95.00 144.17
94.17 145.00
94.00 145.17
93.00 145.17
92.17 146.00
92.00 146.17
91.17 147.00
91.00 147.17
90.17 148.00
90.00 148.17
89.17 149.00
89.00 149.17
88.17 150.00
88.00 150.17
87.17 151.00
87.17 152.00
87.00 152.17
86.17 153.00
86.00 153.17
85.17 154.00
85.00 154.17
84.17 155.00
84.00 155.17
83.17 156.00
83.00 156.17
82.17 157.00
82.00 157.17
81.17 158.00
81.00 158.17
80.17 159.00
80.00 159.17
79.17 160.00
79.17 161.00
79.00 161.17
78.17 162.00
78.00 162.17
77.17 163.00
77.17 164.00
77.00 164.17
76.17 165.00
76.00 165.17
75.17 166.00
75.17 167.00
75.17 168.00
75.00 168.17
74.17 169.00
74.17 170.00
74.17 171.00
74.00 171.17
73.17 172.00
73.17 173.00
73.17 174.00
73.17 175.00
73.17 176.00
73.00 176.17
72.17 177.00
72.17 178.00
72.17 179.00
72.17 180.00
72.17 181.00
72.17 182.00
72.17 183.00
72.17 184.00
72.17 185.00
72.17 186.00
72.17 187.00
72.17 188.00
72.17 189.00
72.17 190.00
72.17 191.00
73.00 191.83
73.17 192.00
73.17 193.00
73.17 194.00
73.17 195.00
74.00 195.83
74.17 196.00
74.17 197.00
75.00 197.83
75.17 198.00
76.00 198.83
76.17 199.00
76.17 200.00
77.00 200.83
77.17 201.00
78.00 201.83
78.17 202.00
79.00 202.83
79.17 203.00
80.00 203.83
80.17 204.00
81.00 204.83
81.17 205.00
82.00 205.83
82.17 206.00
83.00 206.83
83.17 207.00
84.00 207.83
85.00 207.83
85.17 208.00
86.00 208.83
87.00 208.83
87.17 209.00
88.00 209.83
89.00 209.83
89.17 210.00
90.00 210.83
91.00 210.83
91.17 211.00
92.00 211.83
93.00 211.83
93.17 212.00
94.00 212.83
95.00 212.83
96.00 212.83
96.17 213.00
97.00 213.83
98.00 213.83
98.17 214.00
99.00 214.83
100.00 214.83
101.00 214.83
102.00 214.83
103.00 214.83
103.17 215.00
104.00 215.83
105.00 215.83
106.00 215.83
107.00 215.83
108.00 215.83
109.00 215.83
110.00 215.83
111.00 215.83
111.83 215.00
112.00 214.83
113.00 214.83
114.00 214.83
115.00 214.83
116.00 214.83
117.00 214.83
118.00 214.83
119.00 214.83
120.00 214.83
121.00 214.83
122.00 214.83
123.00 214.83
123.83 214.00
124.00 213.83
125.00 213.83
126.00 213.83
126.83 213.00
127.00 212.83
128.00 212.83
129.00 212.83
129.83 212.00
130.00 211.83
131.00 211.83
131.83 211.00
132.00 210.83
133.00 210.83
133.83 210.00
134.00 209.83
135.00 209.83
135.83 209.00
136.00 208.83
136.83 208.00
137.00 207.83
138.00 207.83
138.83 207.00
139.00 206.83
139.83 206.00
140.00 205.83
140.83 205.00
141.00 204.83
141.83 204.00
142.00 203.83
143.00 203.83
143.83 203.00
144.00 202.83
144.83 202.00
145.00 201.83
145.83 201.00
145.83 200.00
146.00 199.83
146.83 199.00
147.00 198.83
147.83 198.00
148.00 197.83
148.83 197.00
148.83 196.00
149.00 195.83
149.83 195.00
149.83 194.00
150.00 193.83
150.83 193.00
150.83 192.00
151.00 191.83
151.83 191.00
151.83 190.00
152.00 189.83
152.83 189.00
152.83 188.00
152.83 187.00
153.00 186.83
153.83 186.00
153.83 185.00
153.83 184.00
154.00 183.83
154.83 183.00
154.83 182.00
154.83 181.00
155.00 180.83
155.83 180.00

Contour 3:
205.88 826.00
205.88 825.00
205.88 824.00
205.88 823.00
205.88 822.00
205.88 821.00
205.88 820.00
205.88 819.00
205.88 818.00
205.88 817.00
205.88 816.00
205.88 815.00
205.88 814.00
205.88 813.00
205.88 812.00
205.88 811.00
205.88 810.00
205.00 809.12
204.88 809.00
204.88 808.00
204.88 807.00
204.00 806.12
203.88 806.00
203.88 805.00
203.00 804.12
202.88 804.00
202.88 803.00
202.00 802.12
201.88 802.00
201.88 801.00
201.00 800.12
200.88 800.00
200.00 799.12
199.88 799.00
199.00 798.12
198.88 798.00
198.00 797.12
197.88 797.00
197.00 796.12
196.88 796.00
196.00 795.12
195.88 795.00
195.00 794.12
194.00 794.12
193.88 794.00
193.00 793.12
192.88 793.00
192.00 792.12
191.00 792.12
190.88 792.00
190.00 791.12
189.00 791.12
188.88 791.00
188.00 790.12
187.00 790.12
186.88 790.00
186.00 789.12
185.00 789.12
184.88 789.00
184.00 788.12
183.00 788.12
182.00 788.12
181.88 788.00
181.00 787.12
180.00 787.12
179.00 787.12
178.00 787.12
177.00 787.12
176.00 787.12
175.00 787.12
174.00 787.12
173.00 787.12
172.00 787.12
171.00 787.12
170.00 787.12
169.00 787.12
168.12 788.00
168.00 788.12
167.00 788.12
166.00 788.12
165.00 788.12
164.12 789.00
164.00 789.12
163.00 789.12
162.12 790.00
162.00 790.12
161.00 790.12
160.12 791.00
160.00 791.12
159.12 792.00
159.00 792.12
158.12 793.00
158.00 793.12
157.00 793.12
156.12 794.00
156.00 794.12
155.12 795.00
155.00 795.12
154.12 796.00
154.00 796.12
153.12 797.00
153.12 798.00
153.00 798.12
152.12 799.00
152.00 799.12
151.12 800.00
151.12 801.00
151.00 801.12
150.12 802.00
150.00 802.12
149.12 803.00
149.12 804.00
149.00 804.12
148.12 805.00
148.12 806.00
148.00 806.12
147.12 807.00
147.12 808.00
147.00 808.12
146.12 809.00
146.12 810.00
146.00 810.12
145.12 811.00
145.12 812.00
145.12 813.00
145.00 813.12
144.12 814.00
144.12 815.00
144.12 816.00
144.12 817.00
144.12 818.00
144.12 819.00
144.12 820.00
144.12 821.00
144.12 822.00
144.00 822.12
143.12 823.00
143.12 824.00
143.12 825.00
143.12 826.00
144.00 826.88
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
145.00 832.88
145.12 833.00
145.12 834.00
145.12 835.00
145.12 836.00
146.00 836.88
146.12 837.00
146.12 838.00
147.00 838.88
147.12 839.00
147.12 840.00
148.00 840.88
148.12 841.00
148.12 842.00
149.00 842.88
149.12 843.00
149.12 844.00
150.00 844.88
150.12 845.00
151.00 845.88
151.12 846.00
152.00 846.88
152.12 847.00
153.00 847.88
153.12 848.00
153.12 849.00
154.00 849.88
155.00 849.88
155.12 850.00
156.00 850.88
156.12 851.00
157.00 851.88
157.12 852.00
158.00 852.88
158.12 853.00
159.00 853.88
160.00 853.88
160.12 854.00
161.00 854.88
162.00 854.88
162.12 855.00
163.00 855.88
164.00 855.88
164.12 856.00
165.00 856.88
166.00 856.88
167.00 856.88
168.00 856.88
168.12 857.00
169.00 857.88
170.00 857.88
171.00 857.88
172.00 857.88
173.00 857.88
174.00 857.88
175.00 857.88
176.00 857.88
177.00 857.88
178.00 857.88
179.00 857.88
180.00 857.88
180.88 857.00
181.00 856.88
182.00 856.88
183.00 856.88
184.00 856.88
185.00 856.88
185.88 856.00
186.00 855.88
187.00 855.88
187.88 855.00
188.00 854.88
189.00 854.88
189.88 854.00
190.00 853.88
190.88 853.00
191.00 852.88
191.88 852.00
192.00 851.88
192.88 851.00
193.00 850.88
193.88 850.00
194.00 849.88
194.88 849.00
195.00 848.88
195.88 848.00
196.00 847.88
196.88 847.00
197.00 846.88
197.88 846.00
197.88 845.00
198.00 844.88
198.88 844.00
198.88 843.00
199.00 842.88
199.88 842.00
199.88 841.00
199.88 840.00
200.00 839.88
200.88 839.00
200.88 838.00
201.00 837.88
201.88 837.00
201.88 836.00
202.00 835.88
202.88 835.00
202.88 834.00
203.00 833.88
203.88 833.00
203.88 832.00
203.88 831.00
204.00 830.88
204.88 830.00
204.88 829.00
204.88 828.00
204.88 827.00
205.00 826.88
205.88 826.00

Contour 4:
294.90 396.00
294.90 395.00
294.90 394.00
294.90 393.00
294.90 392.00
294.90 391.00
294.90 390.00
294.90 389.00
294.90 388.00
294.90 387.00
294.90 386.00
294.90 385.00
294.90 384.00
294.90 383.00
294.90 382.00
294.00 381.10
293.90 381.00
293.90 380.00
293.90 379.00
293.90 378.00
293.00 377.10
292.90 377.00
292.90 376.00
292.90 375.00
292.00 374.10
291.90 374.00
291.90 373.00
291.00 372.10
290.90 372.00
290.90 371.00
290.00 370.10
289.90 370.00
289.90 369.00
289.00 368.10
288.90 368.00
288.00 367.10
287.90 367.00
287.00 366.10
286.90 366.00
286.00 365.10
285.90 365.00
285.00 364.10
284.90 364.00
284.00 363.10
283.90 363.00
283.00 362.10
282.90 362.00
282.00 361.10
281.00 361.10
280.90 361.00
280.00 360.10
279.90 360.00
279.00 359.10
278.00 359.10
277.00 359.10
276.90 359.00
276.00 358.10
275.00 358.10
274.00 358.10
273.90 358.00
273.00 357.10
272.00 357.10
271.00 357.10
270.00 357.10
269.00 357.10
268.00 357.10
267.00 357.10
266.00 357.10
265.00 357.10
264.00 357.10
263.00 357.10
262.00 357.10
261.00 357.10
260.00 357.10
259.00 357.10
258.00 357.10
257.10 358.00
257.00 358.10
256.00 358.10
255.00 358.10
254.00 358.10
253.00 358.10
252.10 359.00
252.00 359.10
251.00 359.10
250.00 359.10
249.10 360.00
249.00 360.10
248.00 360.10
247.00 360.10
246.10 361.00
246.00 361.10
245.00 361.10
244.10 362.00
244.00 362.10
243.10 363.00
243.00 363.10
242.00 363.10
241.10 364.00
241.00 364.10
240.10 365.00
240.00 365.10
239.10 366.00
239.00 366.10
238.00 366.10
237.10 367.00
237.00 367.10
236.10 368.00
236.00 368.10
235.10 369.00
235.00 369.10
234.10 370.00
234.10 371.00
234.00 371.10
233.10 372.00
233.00 372.10
232.10 373.00
232.10 374.00
232.00 374.10
231.10 375.00
231.10 376.00
231.10 377.00
231.00 377.10
230.10 378.00
230.10 379.00
230.10 380.00
230.00 380.10
229.10 381.00
229.10 382.00
229.10 383.00
229.10 384.00
229.00 384.10
228.10 385.00
228.10 386.00
228.10 387.00
228.10 388.00
228.10 389.00
228.10 390.00
228.10 391.00
228.10 392.00
229.00 392.90
229.10 393.00
229.10 394.00
229.10 395.00
229.10 396.00
229.10 397.00
229.10 398.00
230.00 398.90
230.10 399.00
230.10 400.00
230.10 401.00
230.10 402.00
231.00 402.90
231.10 403.00
231.10 404.00
231.10 405.00
232.00 405.90
232.10 406.00
232.10 407.00
232.10 408.00
233.00 408.90
233.10 409.00
233.10 410.00
234.00 410.90
234.10 411.00
235.00 411.90
235.10 412.00
235.10 413.00
236.00 413.90
236.10 414.00
237.00 414.90
237.10 415.00
238.00 415.90
238.10 416.00
239.00 416.90
239.10 417.00
240.00 417.90
240.10 418.00
241.00 418.90
241.10 419.00
242.00 419.90
242.10 420.00
243.00 420.90
243.10 421.00
244.00 421.90
245.00 421.90
245.10 422.00
246.00 422.90
246.10 423.00
247.00 423.90
248.00 423.90
248.10 424.00
249.00 424.90
250.00 424.90
250.10 425.00
251.00 425.90
252.00 425.90
253.00 425.90
253.10 426.00
254.00 426.90
255.00 426.90
256.00 426.90
257.00 426.90
258.00 426.90
259.00 426.90
260.00 426.90
261.00 426.90
262.00 426.90
262.90 426.00
263.00 425.90
264.00 425.90
265.00 425.90
265.90 425.00
266.00 424.90
267.00 424.90
267.90 424.00
268.00 423.90
269.00 423.90
269.90 423.00
270.00 422.90
270.90 422.00
271.00 421.90
272.00 421.90
272.90 421.00
273.00 420.90
273.90 420.00
274.00 419.90
275.00 419.90
275.90 419.00
276.00 418.90
276.90 418.00
277.00 417.90
277.90 417.00
278.00 416.90
279.00 416.90
279.90 416.00
280.00 415.90
280.90 415.00
281.00 414.90
281.90 414.00
282.00 413.90
283.00 413.90
283.90 413.00
284.00 412.90
284.90 412.00
285.00 411.90
285.90 411.00
286.00 410.90
286.90 410.00
287.00 409.90
287.90 409.00
287.90 408.00
288.00 407.90
288.90 407.00
289.00 406.90
289.90 406.00
290.00 405.90
290.90 405.00
290.90 404.00
291.00 403.90
291.90 403.00
291.90 402.00
292.00 401.90
292.90 401.00
292.90 400.00
293.00 399.90
293.90 399.00
293.90 398.00
293.90 397.00
294.00 396.90
294.90 396.00

Contour 5:
342.92 512.00
342.92 511.00
342.92 510.00
342.00 509.08
341.92 509.00
341.92 508.00
341.92 507.00
341.92 506.00
341.00 505.08
340.92 505.00
340.92 504.00
340.00 503.08
339.92 503.00
339.00 502.08
338.92 502.00
338.92 501.00
338.00 500.08
337.92 500.00
337.00 499.08
336.92 499.00
336.92 498.00
336.00 497.08
335.92 497.00
335.00 496.08
334.92 496.00
334.00 495.08
333.92 495.00
333.00 494.08
332.00 494.08
331.92 494.00
331.00 493.08
330.92 493.00
330.00 492.08
329.00 492.08
328.92 492.00
328.00 491.08
327.00 491.08
326.92 491.00
326.00 490.08
325.00 490.08
324.92 490.00
324.00 489.08
323.00 489.08
322.00 489.08
321.00 489.08
320.92 489.00
320.00 488.08
319.00 488.08
318.00 488.08
317.00 488.08
316.00 488.08
315.92 488.00
315.00 487.08
314.00 487.08
313.00 487.08
312.00 487.08
311.00 487.08
310.00 487.08
309.00 487.08
308.00 487.08
307.00 487.08
306.00 487.08
305.00 487.08
304.00 487.08
303.00 487.08
302.00 487.08
301.00 487.08
300.00 487.08
299.00 487.08
298.00 487.08
297.00 487.08
296.00 487.08
295.00 487.08
294.00 487.08
293.00 487.08
292.00 487.08
291.00 487.08
290.08 488.00
290.00 488.08
289.00 488.08
288.08 489.00
288.00 489.08
287.00 489.08
286.08 490.00
286.00 490.08
285.08 491.00
285.00 491.08
284.08 492.00
284.00 492.08
283.08 493.00
283.00 493.08
282.08 494.00
282.00 494.08
281.08 495.00
281.08 496.00
281.00 496.08
280.08 497.00
280.08 498.00
280.08 499.00
280.00 499.08
279.08 500.00
279.08 501.00
279.08 502.00
279.00 502.08
278.08 503.00
278.08 504.00
278.08 505.00
278.08 506.00
278.08 507.00
278.08 508.00
278.08 509.00
278.08 510.00
278.08 511.00
278.08 512.00
278.08 513.00
278.08 514.00
279.00 514.92
279.08 515.00
279.08 516.00
279.08 517.00
280.00 517.92
280.08 518.00
280.08 519.00
280.08 520.00
281.00 520.92
281.08 521.00
282.00 521.92
282.08 522.00
282.08 523.00
283.00 523.92
283.08 524.00
284.00 524.92
284.08 525.00
284.08 526.00
285.00 526.92
285.08 527.00
286.00 527.92
286.08 528.00
287.00 528.92
287.08 529.00
288.00 529.92
288.08 530.00
289.00 530.92
289.08 531.00
290.00 531.92
290.08 532.00
291.00 532.92
291.08 533.00
292.00 533.92
293.00 533.92
293.08 534.00
294.00 534.92
295.00 534.92
295.08 535.00
296.00 535.92
297.00 535.92
297.08 536.00
298.00 536.92
299.00 536.92
299.08 537.00
300.00 537.92
301.00 537.92
302.00 537.92
302.08 538.00
303.00 538.92
304.00 538.92
305.00 538.92
305.08 539.00
306.00 539.92
307.00 539.92
308.00 539.92
308.08 540.00
309.00 540.92
310.00 540.92
311.00 540.92
312.00 540.92
313.00 540.92
313.08 541.00
314.00 541.92
315.00 541.92
316.00 541.92
317.00 541.92
318.00 541.92
319.00 541.92
320.00 541.92
321.00 541.92
322.00 541.92
322.92 541.00
323.00 540.92
324.00 540.92
325.00 540.92
325.92 540.00
326.00 539.92
327.00 539.92
328.00 539.92
328.92 539.00
329.00 538.92
330.00 538.92
330.92 538.00
331.00 537.92
331.92 537.00
332.00 536.92
333.00 536.92
333.92 536.00
334.00 535.92
334.92 535.00
335.00 534.92
335.92 534.00
336.00 533.92
336.92 533.00
337.00 532.92
337.92 532.00
337.92 531.00
338.00 530.92
338.92 530.00
338.92 529.00
339.00 528.92
339.92 528.00
339.92 527.00
339.92 526.00
340.00 525.92
340.92 525.00
340.92 524.00
340.92 523.00
340.92 522.00
341.00 521.92
341.92 521.00
341.92 520.00
341.92 519.00
341.92 518.00
341.92 517.00
341.92 516.00
341.92 515.00
341.92 514.00
341.92 513.00
342.00 512.92
342.92 512.00

Contour 6:
336.07 0.00
336.00 0.07
335.00 0.07
334.00 0.07
333.07 1.00
333.00 1.07
332.00 1.07
331.00 1.07
330.00 1.07
329.00 1.07
328.07 2.00
328.00 2.07
327.07 3.00
327.00 3.07
326.00 3.07
325.00 3.07
324.00 3.07
323.00 3.07
322.00 3.07
321.93 3.00
321.00 2.07
320.00 2.07
319.93 2.00
319.00 1.07
318.00 1.07
317.93 1.00
317.00 0.07
316.00 0.07
315.00 0.07
314.00 0.07
313.00 0.07
312.00 0.07
311.00 0.07
310.00 0.07
309.00 0.07
308.00 0.07
307.00 0.07
306.00 0.07
305.00 0.07
304.00 0.07
303.00 0.07
302.07 1.00
302.00 1.07
301.00 1.07
300.00 1.07
299.00 1.07
298.00 1.07
297.00 1.07
296.07 2.00
296.00 2.07
295.00 2.07
294.07 3.00
294.00 3.07
293.07 4.00
293.00 4.07
292.00 4.07
291.07 5.00
291.07 6.00
291.00 6.07
290.07 7.00
291.00 7.93
291.07 8.00
291.00 8.07
290.07 9.00
290.07 10.00
290.07 11.00
290.07 12.00
290.07 13.00
290.00 13.07
289.07 14.00
289.07 15.00
289.07 16.00
289.00 16.07
288.07 17.00
288.07 18.00
288.07 19.00
288.07 20.00
288.07 21.00
288.07 22.00
288.07 23.00
288.07 24.00
289.00 24.93
289.07 25.00
289.07 26.00
290.00 26.93
290.07 27.00
290.07 28.00
290.07 29.00
291.00 29.93
291.07 30.00
291.07 31.00
292.00 31.93
292.07 32.00
293.00 32.93
293.07 33.00
294.00 33.93
295.00 33.93
295.07 34.00
296.00 34.93
296.07 35.00
296.07 36.00
297.00 36.93
297.07 37.00
298.00 37.93
299.00 37.93
300.00 37.93
300.07 38.00
301.00 38.93
302.00 38.93
303.00 38.93
304.00 38.93
305.00 38.93
306.00 38.93
307.00 38.93
308.00 38.93
308.93 38.00
309.00 37.93
310.00 37.93
311.00 37.93
311.93 37.00
312.00 36.93
313.00 36.93
314.00 36.93
314.93 36.00
315.00 35.93
316.00 35.93
317.00 35.93
318.00 35.93
319.00 35.93
320.00 35.93
321.00 35.93
322.00 35.93
322.93 35.00
323.00 34.93
324.00 34.93
325.00 34.93
325.93 34.00
326.00 33.93
327.00 33.93
327.93 33.00
328.00 32.93
329.00 32.93
329.93 32.00
330.00 31.93
331.00 31.93
331.93 31.00
332.00 30.93
333.00 30.93
334.00 30.93
334.93 30.00
335.00 29.93
335.93 29.00
336.00 28.93
337.00 28.93
337.93 28.00
338.00 27.93
339.00 27.93
339.93 27.00
340.00 26.93
341.00 26.93
