Contour 0:
19.00 591.75
19.25 592.00
20.00 592.75
20.25 593.00
21.00 593.75
21.25 594.00
22.00 594.75
22.25 595.00
23.00 595.75
23.25 596.00
24.00 596.75
24.25 597.00
25.00 597.75
25.25 598.00
26.00 598.75
27.00 598.75
27.25 599.00
28.00 599.75
29.00 599.75
29.25 600.00
30.00 600.75
31.00 600.75
32.00 600.75
32.25 601.00
33.00 601.75
34.00 601.75
35.00 601.75
36.00 601.75
37.00 601.75
37.25 602.00
38.00 602.75
39.00 602.75
40.00 602.75
41.00 602.75
41.75 602.00
42.00 601.75
43.00 601.75
44.00 601.75
45.00 601.75
46.00 601.75
47.00 601.75
47.75 601.00
48.00 600.75
49.00 600.75
49.75 600.00
50.00 599.75
51.00 599.75
51.75 599.00
52.00 598.75
53.00 598.75
53.75 598.00
54.00 597.75
54.75 597.00
55.00 596.75
55.75 596.00
56.00 595.75
56.75 595.00
57.00 594.75
57.75 594.00
58.00 593.75
58.75 593.00
59.00 592.75
59.75 592.00
60.00 591.75
60.75 591.00
61.00 590.75
61.75 590.00
61.75 589.00
62.00 588.75
62.75 588.00
62.75 587.00
63.00 586.75
63.75 586.00
63.75 585.00
63.75 584.00
63.75 583.00
64.00 582.75
64.75 582.00
64.75 581.00
64.75 580.00
64.75 579.00
65.00 578.75
65.75 578.00
65.75 577.00
65.75 576.00
65.75 575.00
65.75 574.00
66.00 573.75
66.75 573.00

Contour 2:
133.83 224.00
133.83 223.00
133.83 222.00
133.83 221.00
133.83 220.00
133.83 219.00
133.83 218.00
133.83 217.00
133.83 216.00
133.83 215.00
133.00 214.17
132.83 214.00
132.83 213.00
132.83 212.00
132.83 211.00
132.83 210.00
132.00 209.17
131.83 209.00
131.83 208.00
131.83 207.00
131.00 206.17
130.83 206.00
130.83 205.00
130.00 204.17
129.83 204.00
129.00 203.17
128.83 203.00
128.83 202.00
128.00 201.17
127.83 201.00
127.00 200.17
126.83 200.00
126.83 199.00
126.00 198.17
125.83 198.00
125.00 197.17
124.83 197.00
124.00 196.17
123.83 196.00
123.00 195.17
122.83 195.00
122.00 194.17
121.83 194.00
121.00 193.17
120.83 193.00
120.00 192.17
119.00 192.17
118.83 192.00
118.00 191.17
117.83 191.00
117.00 190.17
116.00 190.17
115.83 190.00
115.00 189.17
114.00 189.17
113.83 189.00
113.00 188.17
112.83 188.00
112.00 187.17
111.00 187.17
110.83 187.00
110.00 186.17
109.00 186.17
108.83 186.00
108.00 185.17
107.00 185.17
106.00 185.17
105.00 185.17
104.00 185.17
103.83 185.00
103.00 184.17
102.00 184.17
101.00 184.17
100.00 184.17
99.00 184.17
98.00 184.17
97.00 184.17
96.00 184.17
95.83 184.00
95.00 183.17
94.00 183.17
93.00 183.17
92.00 183.17
91.00 183.17
90.00 183.17
89.17 184.00
89.00 184.17
88.00 184.17
87.00 184.17
86.00 184.17
85.17 185.00
85.00 185.17
84.00 185.17
83.00 185.17
82.00 185.17
81.17 186.00
81.00 186.17
80.00 186.17
79.00 186.17
78.17 187.00
78.00 187.17
77.17 188.00
77.00 188.17
76.00 188.17
75.17 189.00
75.00 189.17
74.17 190.00
74.00 190.17
73.00 190.17
72.17 191.00
72.00 191.17
71.17 192.00
71.00 192.17
70.00 192.17
69.17 193.00
69.00 193.17
68.17 194.00
68.00 194.17
67.17 195.00
67.00 195.17
66.17 196.00
66.00 196.17
65.17 197.00
65.17 198.00
65.00 198.17
64.17 199.00
64.17 200.00
64.00 200.17
63.17 201.00
63.17 202.00
63.00 202.17
62.17 203.00
62.17 204.00
62.00 204.17
61.17 205.00
61.17 206.00
61.17 207.00
61.00 207.17
60.17 208.00
60.17 209.00
60.17 210.00
60.17 211.00
60.17 212.00
60.17 213.00
60.00 213.17
59.17 214.00
59.17 215.00
59.17 216.00
59.17 217.00
59.17 218.00
59.17 219.00
59.17 220.00
59.17 221.00
60.00 221.83
60.17 222.00
60.17 223.00
60.17 224.00
60.17 225.00
60.17 226.00
60.17 227.00
61.00 227.83
61.17 228.00
61.17 229.00
61.17 230.00
61.17 231.00
62.00 231.83
62.17 232.00
62.17 233.00
62.17 234.00
63.00 234.83
63.17 235.00
63.17 236.00
64.00 236.83
64.17 237.00
64.17 238.00
65.00 238.83
65.17 239.00
65.17 240.00
66.00 240.83
66.17 241.00
67.00 241.83
67.17 242.00
68.00 242.83
69.00 242.83
69.17 243.00
70.00 243.83
71.00 243.83
71.17 244.00
72.00 244.83
73.00 244.83
74.00 244.83
74.17 245.00
75.00 245.83
76.00 245.83
77.00 245.83
77.17 246.00
78.00 246.83
79.00 246.83
79.17 247.00
80.00 247.83
81.00 247.83
82.00 247.83
82.17 248.00
83.00 248.83
84.00 248.83
85.00 248.83
86.00 248.83
87.00 248.83
87.83 248.00
88.00 247.83
89.00 247.83
90.00 247.83
91.00 247.83
92.00 247.83
93.00 247.83
94.00 247.83
95.00 247.83
96.00 247.83
97.00 247.83
97.83 247.00
98.00 246.83
99.00 246.83
100.00 246.83
101.00 246.83
101.83 246.00
102.00 245.83
103.00 245.83
104.00 245.83
105.00 245.83
105.83 245.00
106.00 244.83
107.00 244.83
107.83 244.00
108.00 243.83
109.00 243.83
110.00 243.83
110.83 243.00
111.00 242.83
112.00 242.83
112.83 242.00
113.00 241.83
114.00 241.83
115.00 241.83
115.83 241.00
116.00 240.83
117.00 240.83
118.00 240.83
119.00 240.83
119.83 240.00
120.00 239.83
121.00 239.83
122.00 239.83
122.83 239.00
123.00 238.83
124.00 238.83
124.83 238.00
125.00 237.83
126.00 237.83
126.83 237.00
127.00 236.83
127.83 236.00
128.00 235.83
128.83 235.00
128.83 234.00
129.00 233.83
129.83 233.00
130.00 232.83
130.83 232.00
130.83 231.00
131.00 230.83
131.83 230.00
131.83 229.00
132.00 228.83
132.83 228.00
132.83 227.00
132.83 226.00
132.83 225.00
133.00 224.83
133.83 224.00

Contour 3:
233.88 89.00
233.88 88.00
233.88 87.00
233.88 86.00
233.88 85.00
233.88 84.00
233.88 83.00
233.88 82.00
233.88 81.00
233.88 80.00
233.88 79.00
233.88 78.00
233.88 77.00
233.88 76.00
233.00 75.12
232.88 75.00
232.88 74.00
232.00 73.12
231.88 73.00
231.88 72.00
231.00 71.12
230.88 71.00
230.88 70.00
230.00 69.12
229.88 69.00
229.00 68.12
228.88 68.00
228.88 67.00
228.00 66.12
227.88 66.00
227.00 65.12
226.88 65.00
226.00 64.12
225.88 64.00
225.00 63.12
224.88 63.00
224.00 62.12
223.88 62.00
223.00 61.12
222.88 61.00
222.00 60.12
221.88 60.00
221.00 59.12
220.88 59.00
220.00 58.12
219.88 58.00
219.00 57.12
218.00 57.12
217.88 57.00
217.00 56.12
216.00 56.12
215.88 56.00
215.00 55.12
214.00 55.12
213.88 55.00
213.00 54.12
212.00 54.12
211.88 54.00
211.00 53.12
210.00 53.12
209.88 53.00
209.00 52.12
208.00 52.12
207.88 52.00
207.00 51.12
206.00 51.12
205.88 51.00
205.00 50.12
204.00 50.12
203.00 50.12
202.88 50.00
202.00 49.12
201.00 49.12
200.00 49.12
199.00 49.12
198.88 49.00
198.00 48.12
197.00 48.12
196.00 48.12
195.00 48.12
194.88 48.00
194.00 47.12
193.00 47.12
192.00 47.12
191.00 47.12
190.00 47.12
189.00 47.12
188.00 47.12
187.00 47.12
186.00 47.12
185.00 47.12
184.00 47.12
183.00 47.12
182.00 47.12
181.00 47.12
180.00 47.12
179.00 47.12
178.00 47.12
177.00 47.12
176.12 48.00
176.00 48.12
175.00 48.12
174.00 48.12
173.00 48.12
172.00 48.12
171.00 48.12
170.12 49.00
170.00 49.12
169.00 49.12
168.00 49.12
167.12 50.00
167.00 50.12
166.00 50.12
165.12 51.00
165.00 51.12
164.12 52.00
164.00 52.12
163.12 53.00
163.00 53.12
162.00 53.12
161.12 54.00
161.00 54.12
160.12 55.00
160.00 55.12
159.12 56.00
159.00 56.12
158.00 56.12
157.12 57.00
157.00 57.12
156.00 57.12
155.12 58.00
155.00 58.12
154.00 58.12
153.12 59.00
153.00 59.12
152.12 60.00
152.00 60.12
151.12 61.00
151.00 61.12
150.12 62.00
150.00 62.12
149.12 63.00
149.12 64.00
149.00 64.12
148.12 65.00
148.00 65.12
147.12 66.00
147.12 67.00
147.12 68.00
147.00 68.12
146.12 69.00
146.12 70.00
146.12 71.00
146.00 71.12
145.12 72.00
145.12 73.00
145.12 74.00
145.12 75.00
145.12 76.00
145.12 77.00
145.12 78.00
145.12 79.00
145.12 80.00
145.12 81.00
145.12 82.00
145.12 83.00
145.12 84.00
145.12 85.00
145.12 86.00
145.12 87.00
146.00 87.88
146.12 88.00
146.12 89.00
146.12 90.00
146.12 91.00
147.00 91.88
147.12 92.00
147.12 93.00
147.12 94.00
148.00 94.88
148.12 95.00
148.12 96.00
149.00 96.88
149.12 97.00
149.12 98.00
150.00 98.88
150.12 99.00
150.12 100.00
151.00 100.88
151.12 101.00
151.12 102.00
152.00 102.88
152.12 103.00
152.12 104.00
153.00 104.88
153.12 105.00
153.12 106.00
154.00 106.88
154.12 107.00
154.12 108.00
155.00 108.88
155.12 109.00
156.00 109.88
156.12 110.00
157.00 110.88
157.12 111.00
158.00 111.88
158.12 112.00
159.00 112.88
159.12 113.00
160.00 113.88
160.12 114.00
161.00 114.88
162.00 114.88
162.12 115.00
163.00 115.88
163.12 116.00
164.00 116.88
165.00 116.88
165.12 117.00
166.00 117.88
167.00 117.88
167.12 118.00
168.00 118.88
169.00 118.88
170.00 118.88
170.12 119.00
171.00 119.88
172.00 119.88
172.12 120.00
173.00 120.88
174.00 120.88
175.00 120.88
176.00 120.88
176.12 121.00
177.00 121.88
178.00 121.88
179.00 121.88
180.00 121.88
181.00 121.88
181.12 122.00
182.00 122.88
183.00 122.88
184.00 122.88
185.00 122.88
186.00 122.88
187.00 122.88
187.12 123.00
188.00 123.88
189.00 123.88
190.00 123.88
190.88 123.00
191.00 122.88
192.00 122.88
193.00 122.88
194.00 122.88
194.88 122.00
195.00 121.88
196.00 121.88
197.00 121.88
198.00 121.88
198.88 121.00
199.00 120.88
200.00 120.88
201.00 120.88
201.88 120.00
202.00 119.88
203.00 119.88
204.00 119.88
204.88 119.00
205.00 118.88
206.00 118.88
207.00 118.88
207.88 118.00
208.00 117.88
209.00 117.88
209.88 117.00
210.00 116.88
211.00 116.88
212.00 116.88
212.88 116.00
213.00 115.88
214.00 115.88
214.88 115.00
215.00 114.88
215.88 114.00
216.00 113.88
217.00 113.88
217.88 113.00
218.00 112.88
218.88 112.00
219.00 111.88
219.88 111.00
220.00 110.88
221.00 110.88
221.88 110.00
222.00 109.88
222.88 109.00
223.00 108.88
223.88 108.00
224.00 107.88
224.88 107.00
225.00 106.88
225.88 106.00
225.88 105.00
226.00 104.88
226.88 104.00
226.88 103.00
227.00 102.88
227.88 102.00
228.00 101.88
228.88 101.00
228.88 100.00
229.00 99.88
229.88 99.00
229.88 98.00
229.88 97.00
230.00 96.88
230.88 96.00
230.88 95.00
231.00 94.88
231.88 94.00
231.88 93.00
232.00 92.88
232.88 92.00
232.88 91.00
232.88 90.00
233.00 89.88
233.88 89.00

Contour 4:
208.90 831.00
208.90 830.00
208.90 829.00
208.90 828.00
208.90 827.00
208.90 826.00
208.90 825.00
208.90 824.00
208.90 823.00
208.90 822.00
208.90 821.00
208.90 820.00
208.90 819.00
208.90 818.00
208.90 817.00
208.90 816.00
208.90 815.00
208.90 814.00
208.00 813.10
207.90 813.00
207.90 812.00
207.90 811.00
207.00 810.10
206.90 810.00
206.90 809.00
206.00 808.10
205.90 808.00
205.00 807.10
204.90 807.00
204.90 806.00
204.00 805.10
203.90 805.00
203.00 804.10
202.90 804.00
202.00 803.10
201.90 803.00
201.00 802.10
200.00 802.10
199.90 802.00
199.00 801.10
198.90 801.00
198.00 800.10
197.00 800.10
196.90 800.00
196.00 799.10
195.00 799.10
194.90 799.00
194.00 798.10
193.00 798.10
192.90 798.00
192.00 797.10
191.00 797.10
190.90 797.00
190.00 796.10
189.00 796.10
188.90 796.00
188.00 795.10
187.00 795.10
186.00 795.10
185.00 795.10
184.90 795.00
184.00 794.10
183.00 794.10
182.10 795.00
182.00 795.10
181.00 795.10
180.00 795.10
179.00 795.10
178.00 795.10
177.10 796.00
177.00 796.10
176.00 796.10
175.00 796.10
174.00 796.10
173.10 797.00
173.00 797.10
172.00 797.10
171.10 798.00
171.00 798.10
170.00 798.10
169.10 799.00
169.00 799.10
168.10 800.00
168.00 800.10
167.10 801.00
167.00 801.10
166.00 801.10
165.10 802.00
165.00 802.10
164.10 803.00
164.00 803.10
163.10 804.00
163.00 804.10
162.10 805.00
162.00 805.10
161.10 806.00
161.00 806.10
160.10 807.00
160.00 807.10
159.10 808.00
159.00 808.10
158.10 809.00
158.10 810.00
158.00 810.10
157.10 811.00
157.00 811.10
156.10 812.00
156.00 812.10
155.10 813.00
155.10 814.00
155.00 814.10
154.10 815.00
154.10 816.00
154.00 816.10
153.10 817.00
153.10 818.00
153.00 818.10
152.10 819.00
152.10 820.00
152.00 820.10
151.10 821.00
151.10 822.00
151.10 823.00
151.00 823.10
150.10 824.00
150.10 825.00
150.10 826.00
150.00 826.10
149.10 827.00
149.10 828.00
149.10 829.00
149.10 830.00
149.10 831.00
149.10 832.00
149.10 833.00
149.10 834.00
149.10 835.00
149.10 836.00
149.10 837.00
149.10 838.00
149.10 839.00
149.10 840.00
149.10 841.00
150.00 841.90
150.10 842.00
150.10 843.00
150.10 844.00
150.10 845.00
151.00 845.90
151.10 846.00
151.10 847.00
152.00 847.90
152.10 848.00
152.10 849.00
153.00 849.90
153.10 850.00
154.00 850.90
154.10 851.00
154.10 852.00
155.00 852.90
155.10 853.00
156.00 853.90
156.10 854.00
157.00 854.90
157.10 855.00
158.00 855.90
158.10 856.00
159.00 856.90
159.10 857.00
160.00 857.90
160.10 858.00
161.00 858.90
162.00 858.90
162.10 859.00
163.00 859.90
164.00 859.90
164.10 860.00
165.00 860.90
166.00 860.90
166.10 861.00
167.00 861.90
168.00 861.90
169.00 861.90
170.00 861.90
171.00 861.90
172.00 861.90
173.00 861.90
174.00 861.90
175.00 861.90
176.00 861.90
177.00 861.90
178.00 861.90
179.00 861.90
179.90 861.00
180.00 860.90
181.00 860.90
182.00 860.90
183.00 860.90
184.00 860.90
184.90 860.00
185.00 859.90
186.00 859.90
187.00 859.90
187.90 859.00
188.00 858.90
189.00 858.90
189.90 858.00
190.00 857.90
191.00 857.90
191.90 857.00
192.00 856.90
192.90 856.00
193.00 855.90
194.00 855.90
194.90 855.00
195.00 854.90
195.90 854.00
196.00 853.90
196.90 853.00
197.00 852.90
197.90 852.00
198.00 851.90
198.90 851.00
199.00 850.90
199.90 850.00
199.90 849.00
200.00 848.90
200.90 848.00
201.00 847.90
201.90 847.00
202.00 846.90
202.90 846.00
203.00 845.90
203.90 845.00
203.90 844.00
204.00 843.90
204.90 843.00
204.90 842.00
205.00 841.90
205.90 841.00
205.90 840.00
206.00 839.90
206.90 839.00
206.90 838.00
206.90 837.00
207.00 836.90
207.90 836.00
207.90 835.00
207.90 834.00
207.90 833.00
207.90 832.00
208.00 831.90
208.90 831.00

Contour 5:
329.92 392.00
329.92 391.00
329.92 390.00
329.92 389.00
329.92 388.00
329.00 387.08
328.92 387.00
328.92 386.00
328.92 385.00
328.92 384.00
328.00 383.08
327.92 383.00
327.92 382.00
327.92 381.00
327.92 380.00
327.00 379.08
326.92 379.00
326.92 378.00
326.92 377.00
326.00 376.08
325.92 376.00
325.92 375.00
325.00 374.08
324.92 374.00
324.92 373.00
324.00 372.08
323.92 372.00
323.00 371.08
322.92 371.00
322.00 370.08
321.92 370.00
321.00 369.08
320.92 369.00
320.00 368.08
319.92 368.00
319.00 367.08
318.92 367.00
318.00 366.08
317.92 366.00
317.00 365.08
316.00 365.08
315.92 365.00
315.00 364.08
314.00 364.08
313.92 364.00
313.00 363.08
312.00 363.08
311.92 363.00
311.00 362.08
310.92 362.00
310.00 361.08
309.00 361.08
308.92 361.00
308.00 360.08
307.00 360.08
306.00 360.08
305.00 360.08
304.00 360.08
303.00 360.08
302.00 360.08
301.00 360.08
300.00 360.08
299.08 361.00
299.00 361.08
298.00 361.08
297.00 361.08
296.08 362.00
296.00 362.08
295.00 362.08
294.08 363.00
294.00 363.08
293.08 364.00
293.00 364.08
292.00 364.08
291.08 365.00
291.00 365.08
290.00 365.08
289.08 366.00
289.00 366.08
288.00 366.08
287.08 367.00
287.00 367.08
286.08 368.00
286.00 368.08
285.08 369.00
285.00 369.08
284.08 370.00
284.08 371.00
284.00 371.08
283.00 371.08
282.08 372.00
282.08 373.00
282.00 373.08
281.08 374.00
281.00 374.08
280.08 375.00
280.00 375.08
279.08 376.00
279.00 376.08
278.08 377.00
278.00 377.08
277.08 378.00
277.00 378.08
276.08 379.00
276.00 379.08
275.08 380.00
275.00 380.08
274.08 381.00
274.08 382.00
274.00 382.08
273.08 383.00
273.08 384.00
273.00 384.08
272.08 385.00
272.08 386.00
272.08 387.00
272.08 388.00
272.00 388.08
271.08 389.00
271.08 390.00
271.08 391.00
271.08 392.00
271.08 393.00
271.00 393.08
270.08 394.00
270.08 395.00
270.08 396.00
270.08 397.00
270.08 398.00
270.08 399.00
270.08 400.00
270.08 401.00
271.00 401.92
271.08 402.00
271.08 403.00
271.08 404.00
271.08 405.00
271.08 406.00
271.08 407.00
272.00 407.92
272.08 408.00
272.08 409.00
273.00 409.92
273.08 410.00
274.00 410.92
274.08 411.00
274.08 412.00
275.00 412.92
275.08 413.00
276.00 413.92
276.08 414.00
277.00 414.92
277.08 415.00
277.08 416.00
278.00 416.92
278.08 417.00
279.00 417.92
279.08 418.00
280.00 418.92
280.08 419.00
281.00 419.92
281.08 420.00
281.08 421.00
282.00 421.92
283.00 421.92
283.08 422.00
283.08 423.00
284.00 423.92
285.00 423.92
285.08 424.00
286.00 424.92
286.08 425.00
287.00 425.92
288.00 425.92
288.08 426.00
289.00 426.92
289.08 427.00
290.00 427.92
291.00 427.92
291.08 428.00
292.00 428.92
293.00 428.92
293.08 429.00
294.00 429.92
295.00 429.92
296.00 429.92
297.00 429.92
297.08 430.00
298.00 430.92
299.00 430.92
300.00 430.92
301.00 430.92
302.00 430.92
303.00 430.92
304.00 430.92
305.00 430.92
306.00 430.92
306.92 430.00
307.00 429.92
308.00 429.92
309.00 429.92
310.00 429.92
310.92 429.00
311.00 428.92
312.00 428.92
312.92 428.00
313.00 427.92
314.00 427.92
314.92 427.00
315.00 426.92
315.92 426.00
316.00 425.92
316.92 425.00
317.00 424.92
317.92 424.00
318.00 423.92
318.92 423.00
319.00 422.92
319.92 422.00
319.92 421.00
320.00 420.92
320.92 420.00
320.92 419.00
321.00 418.92
321.92 418.00
321.92 417.00
322.00 416.92
322.92 416.00
322.92 415.00
323.00 414.92
323.92 414.00
323.92 413.00
323.92 412.00
324.00 411.92
324.92 411.00
324.92 410.00
325.00 409.92
325.92 409.00
325.92 408.00
325.92 407.00
326.00 406.92
326.92 406.00
326.92 405.00
326.92 404.00
326.92 403.00
326.92 402.00
327.00 401.92
327.92 401.00
327.92 400.00
327.92 399.00
327.92 398.00
327.92 397.00
328.00 396.92
328.92 396.00
328.92 395.00
328.92 394.00
328.92 393.00
329.00 392.92
329.92 392.00

Contour 6:
364.93 498.00
364.93 497.00
364.93 496.00
364.93 495.00
364.93 494.00
364.93 493.00
364.93 492.00
364.93 491.00
364.93 490.00
364.00 489.07
363.93 489.00
363.93 488.00
363.93 487.00
363.00 486.07
362.93 486.00
362.93 485.00
362.00 484.07
361.93 484.00
361.93 483.00
361.00 482.07
360.93 482.00
360.00 481.07
359.93 481.00
359.93 480.00
359.00 479.07
358.93 479.00
358.00 478.07
357.93 478.00
357.00 477.07
356.93 477.00
356.00 476.07
355.93 476.00
355.00 475.07
354.93 475.00
354.00 474.07
353.93 474.00
353.00 473.07
352.93 473.00
352.00 472.07
351.93 472.00
351.00 471.07
350.00 471.07
349.00 471.07
348.93 471.00
348.00 470.07
347.00 470.07
346.00 470.07
345.00 470.07
344.93 470.00
344.00 469.07
343.00 469.07
342.00 469.07
341.00 469.07
340.00 469.07
339.00 469.07
338.00 469.07
337.00 469.07
336.00 469.07
335.00 469.07
334.00 469.07
333.00 469.07
332.07 470.00
332.00 470.07
331.00 470.07
330.00 470.07
329.00 470.07
328.00 470.07
327.00 470.07
326.00 470.07
325.00 470.07
324.07 471.00
324.00 471.07
323.00 471.07
322.00 471.07
321.00 471.07
320.00 471.07
319.00 471.07
318.00 471.07
317.07 472.00
317.00 472.07
316.00 472.07
315.00 472.07
314.07 473.00
314.00 473.07
313.00 473.07
312.00 473.07
311.07 474.00
311.00 474.07
310.00 474.07
309.07 475.00
309.00 475.07
308.00 475.07
307.07 476.00
307.00 476.07
306.07 477.00
306.00 477.07
305.07 478.00
305.00 478.07
304.07 479.00
304.00 479.07
303.07 480.00
303.00 480.07
302.07 481.00
302.00 481.07
301.07 482.00
301.07 483.00
301.00 483.07
300.07 484.00
300.07 485.00
300.07 486.00
300.00 486.07
299.07 487.00
299.07 488.00
299.07 489.00
299.07 490.00
299.07 491.00
299.07 492.00
299.07 493.00
299.07 494.00
300.00 494.93
300.07 495.00
300.07 496.00
300.07 497.00
300.07 498.00
301.00 498.93
301.07 499.00
301.07 500.00
301.07 501.00
302.00 501.93
302.07 502.00
303.00 502.93
303.07 503.00
303.07 504.00
304.00 504.93
304.07 505.00
305.00 505.93
305.07 506.00
306.00 506.93
306.07 507.00
307.00 507.93
307.07 508.00
308.00 508.93
308.07 509.00
309.00 509.93
309.07 510.00
310.00 510.93
310.07 511.00
311.00 511.93
312.00 511.93
312.07 512.00
313.00 512.93
313.07 513.00
314.00 513.93
315.00 513.93
315.07 514.00
316.00 514.93
317.00 514.93
318.00 514.93
318.07 515.00
319.00 515.93
320.00 515.93
320.07 516.00
321.00 516.93
322.00 516.93
323.00 516.93
324.00 516.93
324.07 517.00
325.00 517.93
326.00 517.93
327.00 517.93
328.00 517.93
329.00 517.93
330.00 517.93
331.00 517.93
332.00 517.93
333.00 517.93
334.00 517.93
335.00 517.93
336.00 517.93
337.00 517.93
338.00 517.93
339.00 517.93
340.00 517.93
341.00 517.93
342.00 517.93
343.00 517.93
344.00 517.93
345.00 517.93
345.93 517.00
346.00 516.93
347.00 516.93
348.00 516.93
348.93 516.00
349.00 515.93
350.00 515.93
350.93 515.00
351.00 514.93
352.00 514.93
352.93 514.00
353.00 513.93
354.00 513.93
354.93 513.00
355.00 512.93
355.93 512.00
356.00 511.93
356.93 511.00
357.00 510.93
357.93 510.00
358.00 509.93
358.93 509.00
359.00 508.93
359.93 508.00
360.00 507.93
360.93 507.00
360.93 506.00
361.00 505.93
361.93 505.00
362.00 504.93
362.93 504.00
362.93 503.00
362.93 502.00
363.00 501.93
363.93 501.00
363.93 500.00
363.93 499.00
364.00 498.93
364.93 498.00

Contour 7:
447.94 155.00
447.94 154.00
447.94 153.00
447.94 152.00
447.94 151.00
447.94 150.00
447.94 149.00
447.94 148.00
447.94 147.00
447.94 146.00
447.94 145.00
447.94 144.00
447.94 143.00
447.94 142.00
447.94 141.00
447.94 140.00
447.94 139.00
447.94 138.00
447.94 137.00
447.94 136.00
447.94 135.00
447.00 134.06
446.94 134.00
446.94 133.00
446.94 132.00
446.94 131.00
446.94 130.00
446.00 129.06
445.94 129.00
445.94 128.00
445.00 127.06
444.94 127.00
444.94 126.00
444.00 125.06
443.94 125.00
443.00 124.06
442.94 124.00
442.94 123.00
442.00 122.06
441.94 122.00
441.00 121.06
440.94 121.00
440.00 120.06
439.94 120.00
439.00 119.06
438.94 119.00
438.00 118.06
437.94 118.00
437.00 117.06
436.94 117.00
436.00 116.06
435.94 116.00
435.00 115.06
434.94 115.00
434.00 114.06
433.00 114.06
432.94 114.00
432.00 113.06
431.00 113.06
430.00 113.06
429.00 113.06
428.94 113.00
428.00 112.06
427.00 112.06
426.00 112.06
425.00 112.06
424.94 112.00
424.00 111.06
423.00 111.06
422.00 111.06
421.00 111.06
420.00 111.06
419.94 111.00
419.00 110.06
418.00 110.06
417.00 110.06
