Contour 0:
24.00 591.50
24.50 592.00
25.00 592.50
26.00 592.50
26.50 593.00
27.00 593.50
28.00 593.50
29.00 593.50
30.00 593.50
31.00 593.50
31.50 594.00
32.00 594.50
33.00 594.50
34.00 594.50
35.00 594.50
36.00 594.50
37.00 594.50
38.00 594.50
39.00 594.50
40.00 594.50
41.00 594.50
42.00 594.50
43.00 594.50
44.00 594.50
45.00 594.50
45.50 594.00
46.00 593.50
47.00 593.50
48.00 593.50
48.50 593.00
49.00 592.50
50.00 592.50
51.00 592.50
51.50 592.00
52.00 591.50
53.00 591.50
54.00 591.50
54.50 591.00
55.00 590.50
56.00 590.50
56.50 590.00
57.00 589.50
57.50 589.00
58.00 588.50
59.00 588.50
59.50 588.00
60.00 587.50
60.50 587.00
61.00 586.50
61.50 586.00
61.50 585.00
62.00 584.50
62.50 584.00
63.00 583.50
63.50 583.00
63.50 582.00
64.00 581.50
64.50 581.00
64.50 580.00
65.00 579.50
65.50 579.00
65.50 578.00
66.00 577.50
66.50 577.00
66.50 576.00
66.50 575.00
67.00 574.50
67.50 574.00
67.50 573.00
67.50 572.00
67.50 571.00
67.50 570.00
67.50 569.00
68.00 568.50
68.50 568.00

Contour 1:
126.75 223.00
126.75 222.00
126.75 221.00
126.75 220.00
126.75 219.00
126.75 218.00
126.75 217.00
126.75 216.00
126.75 215.00
126.75 214.00
126.75 213.00
126.75 212.00
126.75 211.00
126.75 210.00
126.00 209.25
125.75 209.00
125.00 208.25
124.75 208.00
124.00 207.25
123.75 207.00
123.00 206.25
122.75 206.00
122.75 205.00
122.00 204.25
121.75 204.00
121.00 203.25
120.00 203.25
119.75 203.00
119.00 202.25
118.75 202.00
118.00 201.25
117.75 201.00
117.00 200.25
116.00 200.25
115.75 200.00
115.00 199.25
114.00 199.25
113.75 199.00
113.00 198.25
112.00 198.25
111.75 198.00
111.00 197.25
110.00 197.25
109.75 197.00
109.00 196.25
108.00 196.25
107.00 196.25
106.75 196.00
106.00 195.25
105.00 195.25
104.00 195.25
103.00 195.25
102.00 195.25
101.75 195.00
101.00 194.25
100.00 194.25
99.00 194.25
98.00 194.25
97.00 194.25
96.00 194.25
95.00 194.25
94.00 194.25
93.00 194.25
92.25 195.00
92.00 195.25
91.00 195.25
90.00 195.25
89.00 195.25
88.00 195.25
87.00 195.25
86.00 195.25
85.25 196.00
85.00 196.25
84.00 196.25
83.00 196.25
82.00 196.25
81.25 197.00
81.00 197.25
80.00 197.25
79.00 197.25
78.25 198.00
78.00 198.25
77.00 198.25
76.00 198.25
75.25 199.00
75.00 199.25
74.00 199.25
73.25 200.00
73.00 200.25
72.25 201.00
72.00 201.25
71.00 201.25
70.25 202.00
70.00 202.25
69.00 202.25
68.25 203.00
68.00 203.25
67.25 204.00
67.00 204.25
66.00 204.25
65.25 205.00
65.00 205.25
64.25 206.00
64.00 206.25
63.25 207.00
63.00 207.25
62.25 208.00
62.00 208.25
61.25 209.00
61.00 209.25
60.25 210.00
60.25 211.00
60.00 211.25
59.25 212.00
59.00 212.25
58.25 213.00
58.25 214.00
58.00 214.25
57.25 215.00
57.25 216.00
57.00 216.25
56.25 217.00
56.25 218.00
56.00 218.25
55.25 219.00
55.25 220.00
55.25 221.00
55.00 221.25
54.25 222.00
54.25 223.00
54.25 224.00
54.25 225.00
54.25 226.00
54.25 227.00
54.00 227.25
53.25 228.00
53.25 229.00
53.25 230.00
53.25 231.00
53.25 232.00
53.25 233.00
54.00 233.75
54.25 234.00
54.25 235.00
54.25 236.00
54.25 237.00
54.25 238.00
55.00 238.75
55.25 239.00
55.25 240.00
55.25 241.00
56.00 241.75
56.25 242.00
56.25 243.00
57.00 243.75
57.25 244.00
57.25 245.00
58.00 245.75
58.25 246.00
58.25 247.00
59.00 247.75
59.25 248.00
60.00 248.75
60.25 249.00
60.25 250.00
61.00 250.75
61.25 251.00
62.00 251.75
62.25 252.00
63.00 252.75
63.25 253.00
64.00 253.75
64.25 254.00
65.00 254.75
65.25 255.00
66.00 255.75
66.25 256.00
67.00 256.75
68.00 256.75
68.25 257.00
69.00 257.75
69.25 258.00
70.00 258.75
71.00 258.75
71.25 259.00
72.00 259.75
73.00 259.75
73.25 260.00
74.00 260.75
75.00 260.75
75.25 261.00
76.00 261.75
77.00 261.75
77.25 262.00
78.00 262.75
79.00 262.75
80.00 262.75
81.00 262.75
82.00 262.75
83.00 262.75
83.25 263.00
84.00 263.75
85.00 263.75
86.00 263.75
87.00 263.75
88.00 263.75
89.00 263.75
90.00 263.75
90.75 263.00
91.00 262.75
92.00 262.75
93.00 262.75
93.75 262.00
94.00 261.75
95.00 261.75
96.00 261.75
96.75 261.00
97.00 260.75
98.00 260.75
99.00 260.75
99.75 260.00
100.00 259.75
100.75 259.00
101.00 258.75
101.75 258.00
102.00 257.75
103.00 257.75
103.75 257.00
104.00 256.75
104.75 256.00
105.00 255.75
105.75 255.00
106.00 254.75
106.75 254.00
107.00 253.75
107.75 253.00
108.00 252.75
108.75 252.00
109.00 251.75
109.75 251.00
110.00 250.75
110.75 250.00
110.75 249.00
111.00 248.75
111.75 248.00
112.00 247.75
112.75 247.00
113.00 246.75
113.75 246.00
114.00 245.75
114.75 245.00
114.75 244.00
115.00 243.75
115.75 243.00
116.00 242.75
116.75 242.00
117.00 241.75
117.75 241.00
117.75 240.00
118.00 239.75
118.75 239.00
119.00 238.75
119.75 238.00
119.75 237.00
120.00 236.75
120.75 236.00
120.75 235.00
121.00 234.75
121.75 234.00
121.75 233.00
122.00 232.75
122.75 232.00
123.00 231.75
123.75 231.00
123.75 230.00
123.75 229.00
124.00 228.75
124.75 228.00
124.75 227.00
125.00 226.75
125.75 226.00
125.75 225.00
125.75 224.00
126.00 223.75
126.75 223.00

Contour 2:
201.83 110.00
201.83 109.00
201.83 108.00
201.83 107.00
201.83 106.00
201.83 105.00
201.83 104.00
201.83 103.00
201.83 102.00
201.83 101.00
201.83 100.00
201.83 99.00
201.83 98.00
201.83 97.00
201.83 96.00
201.83 95.00
201.83 94.00
201.83 93.00
201.00 92.17
200.83 92.00
200.83 91.00
200.83 90.00
200.00 89.17
199.83 89.00
199.83 88.00
199.83 87.00
199.83 86.00
199.00 85.17
198.83 85.00
198.83 84.00
198.83 83.00
198.00 82.17
197.83 82.00
197.00 81.17
196.83 81.00
196.83 80.00
196.00 79.17
195.83 79.00
195.83 78.00
195.00 77.17
194.83 77.00
194.00 76.17
193.83 76.00
193.00 75.17
192.83 75.00
192.00 74.17
191.83 74.00
191.00 73.17
190.83 73.00
190.00 72.17
189.83 72.00
189.00 71.17
188.83 71.00
188.00 70.17
187.83 70.00
187.00 69.17
186.83 69.00
186.00 68.17
185.83 68.00
185.00 67.17
184.00 67.17
183.83 67.00
183.00 66.17
182.00 66.17
181.83 66.00
181.00 65.17
180.00 65.17
179.83 65.00
179.00 64.17
178.00 64.17
177.00 64.17
176.00 64.17
175.83 64.00
175.00 63.17
174.00 63.17
173.00 63.17
172.00 63.17
171.00 63.17
170.00 63.17
169.83 63.00
169.00 62.17
168.00 62.17
167.00 62.17
166.00 62.17
165.00 62.17
164.00 62.17
163.00 62.17
162.00 62.17
161.00 62.17
160.17 63.00
160.00 63.17
159.00 63.17
158.00 63.17
157.00 63.17
156.00 63.17
155.17 64.00
155.00 64.17
154.00 64.17
153.00 64.17
152.00 64.17
151.00 64.17
150.17 65.00
150.00 65.17
149.00 65.17
148.00 65.17
147.00 65.17
146.17 66.00
146.00 66.17
145.00 66.17
144.17 67.00
144.00 67.17
143.17 68.00
143.00 68.17
142.17 69.00
142.00 69.17
141.17 70.00
141.00 70.17
140.17 71.00
140.00 71.17
139.17 72.00
139.00 72.17
138.17 73.00
138.00 73.17
137.17 74.00
137.00 74.17
136.17 75.00
136.00 75.17
135.17 76.00
135.17 77.00
135.00 77.17
134.17 78.00
134.00 78.17
133.17 79.00
133.17 80.00
133.00 80.17
132.17 81.00
132.17 82.00
132.00 82.17
131.17 83.00
131.00 83.17
130.17 84.00
130.17 85.00
130.17 86.00
130.17 87.00
130.00 87.17
129.17 88.00
129.17 89.00
129.00 89.17
128.17 90.00
128.17 91.00
128.17 92.00
128.00 92.17
127.17 93.00
127.17 94.00
127.17 95.00
127.17 96.00
127.17 97.00
127.17 98.00
127.17 99.00
127.17 100.00
127.17 101.00
127.17 102.00
127.17 103.00
127.17 104.00
127.17 105.00
127.17 106.00
127.17 107.00
127.17 108.00
127.17 109.00
127.17 110.00
128.00 110.83
128.17 111.00
128.17 112.00
128.17 113.00
128.17 114.00
128.17 115.00
128.17 116.00
129.00 116.83
129.17 117.00
129.17 118.00
129.17 119.00
129.17 120.00
129.17 121.00
130.00 121.83
130.17 122.00
130.17 123.00
130.17 124.00
131.00 124.83
131.17 125.00
131.17 126.00
131.17 127.00
132.00 127.83
132.17 128.00
132.17 129.00
133.00 129.83
133.17 130.00
133.17 131.00
134.00 131.83
134.17 132.00
135.00 132.83
135.17 133.00
136.00 133.83
136.17 134.00
136.17 135.00
137.00 135.83
137.17 136.00
138.00 136.83
139.00 136.83
139.17 137.00
140.00 137.83
140.17 138.00
141.00 138.83
141.17 139.00
142.00 139.83
142.17 140.00
143.00 140.83
143.17 141.00
144.00 141.83
145.00 141.83
145.17 142.00
146.00 142.83
146.17 143.00
147.00 143.83
148.00 143.83
148.17 144.00
149.00 144.83
150.00 144.83
150.17 145.00
151.00 145.83
151.17 146.00
152.00 146.83
153.00 146.83
154.00 146.83
155.00 146.83
156.00 146.83
157.00 146.83
158.00 146.83
159.00 146.83
160.00 146.83
161.00 146.83
162.00 146.83
163.00 146.83
164.00 146.83
165.00 146.83
166.00 146.83
167.00 146.83
168.00 146.83
168.83 146.00
169.00 145.83
170.00 145.83
171.00 145.83
171.83 145.00
172.00 144.83
173.00 144.83
173.83 144.00
174.00 143.83
175.00 143.83
175.83 143.00
176.00 142.83
177.00 142.83
177.83 142.00
178.00 141.83
178.83 141.00
179.00 140.83
180.00 140.83
180.83 140.00
181.00 139.83
181.83 139.00
182.00 138.83
183.00 138.83
183.83 138.00
184.00 137.83
184.83 137.00
185.00 136.83
185.83 136.00
186.00 135.83
186.83 135.00
187.00 134.83
187.83 134.00
188.00 133.83
188.83 133.00
189.00 132.83
189.83 132.00
190.00 131.83
190.83 131.00
191.00 130.83
191.83 130.00
192.00 129.83
192.83 129.00
193.00 128.83
193.83 128.00
194.00 127.83
194.83 127.00
194.83 126.00
195.00 125.83
195.83 125.00
196.00 124.83
196.83 124.00
196.83 123.00
197.00 122.83
197.83 122.00
197.83 121.00
198.00 120.83
198.83 120.00
198.83 119.00
198.83 118.00
199.00 117.83
199.83 117.00
199.83 116.00
199.83 115.00
200.00 114.83
200.83 114.00
200.83 113.00
200.83 112.00
200.83 111.00
201.00 110.83
201.83 110.00

Contour 3:
209.88 831.00
209.88 830.00
209.88 829.00
209.88 828.00
209.88 827.00
209.88 826.00
209.88 825.00
209.88 824.00
209.88 823.00
209.88 822.00
209.88 821.00
209.88 820.00
209.88 819.00
209.88 818.00
209.88 817.00
209.88 816.00
209.00 815.12
208.88 815.00
208.88 814.00
208.00 813.12
207.88 813.00
207.88 812.00
207.00 811.12
206.88 811.00
206.00 810.12
205.88 810.00
205.88 809.00
205.00 808.12
204.88 808.00
204.00 807.12
203.88 807.00
203.00 806.12
202.88 806.00
202.00 805.12
201.00 805.12
200.88 805.00
200.00 804.12
199.88 804.00
199.00 803.12
198.88 803.00
198.00 802.12
197.00 802.12
196.88 802.00
196.00 801.12
195.00 801.12
194.88 801.00
194.00 800.12
193.00 800.12
192.88 800.00
192.00 799.12
191.00 799.12
190.00 799.12
189.00 799.12
188.88 799.00
188.00 798.12
187.00 798.12
186.00 798.12
185.00 798.12
184.00 798.12
183.88 798.00
183.00 797.12
182.00 797.12
181.00 797.12
180.00 797.12
179.00 797.12
178.12 798.00
178.00 798.12
177.00 798.12
176.00 798.12
175.00 798.12
174.00 798.12
173.00 798.12
172.12 799.00
172.00 799.12
171.00 799.12
170.00 799.12
169.12 800.00
169.00 800.12
168.00 800.12
167.00 800.12
166.12 801.00
166.00 801.12
165.00 801.12
164.12 802.00
164.00 802.12
163.00 802.12
162.12 803.00
162.00 803.12
161.12 804.00
161.00 804.12
160.12 805.00
160.00 805.12
159.00 805.12
158.12 806.00
158.00 806.12
157.12 807.00
157.00 807.12
156.12 808.00
156.00 808.12
155.12 809.00
155.00 809.12
154.12 810.00
154.00 810.12
153.12 811.00
153.00 811.12
152.12 812.00
152.00 812.12
151.12 813.00
151.12 814.00
151.00 814.12
150.12 815.00
150.12 816.00
150.00 816.12
149.12 817.00
149.12 818.00
149.00 818.12
148.12 819.00
148.12 820.00
148.12 821.00
148.00 821.12
147.12 822.00
147.12 823.00
147.12 824.00
147.12 825.00
147.00 825.12
146.12 826.00
146.12 827.00
146.12 828.00
146.12 829.00
146.12 830.00
146.12 831.00
146.12 832.00
146.12 833.00
146.12 834.00
146.12 835.00
146.12 836.00
146.12 837.00
146.12 838.00
146.12 839.00
146.12 840.00
146.12 841.00
147.00 841.88
147.12 842.00
147.12 843.00
147.12 844.00
147.12 845.00
148.00 845.88
148.12 846.00
148.12 847.00
148.12 848.00
149.00 848.88
149.12 849.00
149.12 850.00
150.00 850.88
150.12 851.00
150.12 852.00
151.00 852.88
151.12 853.00
152.00 853.88
152.12 854.00
153.00 854.88
153.12 855.00
154.00 855.88
154.12 856.00
155.00 856.88
155.12 857.00
156.00 857.88
156.12 858.00
157.00 858.88
157.12 859.00
158.00 859.88
159.00 859.88
159.12 860.00
160.00 860.88
160.12 861.00
161.00 861.88
162.00 861.88
162.12 862.00
163.00 862.88
164.00 862.88
164.12 863.00
165.00 863.88
166.00 863.88
167.00 863.88
167.12 864.00
168.00 864.88
169.00 864.88
170.00 864.88
171.00 864.88
172.00 864.88
172.88 864.00
173.00 863.88
174.00 863.88
175.00 863.88
176.00 863.88
176.88 863.00
177.00 862.88
178.00 862.88
179.00 862.88
179.88 862.00
180.00 861.88
181.00 861.88
182.00 861.88
182.88 861.00
183.00 860.88
184.00 860.88
185.00 860.88
185.88 860.00
186.00 859.88
187.00 859.88
187.88 859.00
188.00 858.88
189.00 858.88
189.88 858.00
190.00 857.88
190.88 857.00
191.00 856.88
192.00 856.88
192.88 856.00
193.00 855.88
193.88 855.00
194.00 854.88
195.00 854.88
195.88 854.00
196.00 853.88
196.88 853.00
197.00 852.88
197.88 852.00
198.00 851.88
198.88 851.00
199.00 850.88
199.88 850.00
199.88 849.00
200.00 848.88
200.88 848.00
201.00 847.88
201.88 847.00
201.88 846.00
202.00 845.88
202.88 845.00
203.00 844.88
203.88 844.00
203.88 843.00
204.00 842.88
204.88 842.00
204.88 841.00
205.00 840.88
205.88 840.00
205.88 839.00
206.00 838.88
206.88 838.00
206.88 837.00
207.00 836.88
207.88 836.00
207.88 835.00
207.88 834.00
208.00 833.88
208.88 833.00
208.88 832.00
209.00 831.88
209.88 831.00

Contour 4:
326.90 394.00
326.90 393.00
326.90 392.00
326.90 391.00
326.90 390.00
326.90 389.00
326.90 388.00
326.90 387.00
326.90 386.00
326.90 385.00
326.90 384.00
326.90 383.00
326.90 382.00
326.90 381.00
326.00 380.10
325.90 380.00
325.90 379.00
325.90 378.00
325.00 377.10
324.90 377.00
324.90 376.00
324.00 375.10
323.90 375.00
323.90 374.00
323.00 373.10
322.90 373.00
322.00 372.10
321.90 372.00
321.00 371.10
320.90 371.00
320.00 370.10
319.90 370.00
319.00 369.10
318.90 369.00
318.00 368.10
317.90 368.00
317.00 367.10
316.90 367.00
316.00 366.10
315.00 366.10
314.90 366.00
314.00 365.10
313.90 365.00
313.00 364.10
312.00 364.10
311.90 364.00
311.00 363.10
310.90 363.00
310.00 362.10
309.00 362.10
308.90 362.00
308.00 361.10
307.00 361.10
306.00 361.10
305.90 361.00
305.00 360.10
304.00 360.10
303.00 360.10
302.00 360.10
301.00 360.10
300.00 360.10
299.00 360.10
298.00 360.10
297.00 360.10
296.00 360.10
295.00 360.10
294.00 360.10
293.00 360.10
292.10 361.00
292.00 361.10
291.00 361.10
290.00 361.10
289.00 361.10
288.10 362.00
288.00 362.10
287.00 362.10
286.10 363.00
286.00 363.10
285.00 363.10
284.10 364.00
284.00 364.10
283.00 364.10
282.10 365.00
282.00 365.10
281.00 365.10
280.10 366.00
280.00 366.10
279.10 367.00
279.00 367.10
278.00 367.10
277.10 368.00
277.00 368.10
276.10 369.00
276.00 369.10
275.00 369.10
274.10 370.00
274.00 370.10
273.00 370.10
272.10 371.00
272.00 371.10
271.10 372.00
271.00 372.10
270.10 373.00
270.00 373.10
269.10 374.00
269.00 374.10
268.10 375.00
268.10 376.00
268.00 376.10
267.10 377.00
267.10 378.00
267.00 378.10
266.10 379.00
266.00 379.10
265.10 380.00
265.10 381.00
265.00 381.10
264.10 382.00
264.10 383.00
264.10 384.00
264.00 384.10
263.10 385.00
263.10 386.00
263.10 387.00
263.10 388.00
263.10 389.00
263.00 389.10
262.10 390.00
262.10 391.00
262.10 392.00
262.10 393.00
263.00 393.90
263.10 394.00
263.10 395.00
263.10 396.00
263.10 397.00
263.10 398.00
263.10 399.00
263.10 400.00
263.10 401.00
263.10 402.00
264.00 402.90
264.10 403.00
264.10 404.00
264.10 405.00
265.00 405.90
265.10 406.00
265.10 407.00
266.00 407.90
266.10 408.00
266.10 409.00
267.00 409.90
267.10 410.00
267.10 411.00
268.00 411.90
268.10 412.00
269.00 412.90
269.10 413.00
270.00 413.90
270.10 414.00
271.00 414.90
271.10 415.00
272.00 415.90
272.10 416.00
272.10 417.00
273.00 417.90
273.10 418.00
274.00 418.90
274.10 419.00
275.00 419.90
275.10 420.00
276.00 420.90
276.10 421.00
277.00 421.90
277.10 422.00
278.00 422.90
279.00 422.90
279.10 423.00
280.00 423.90
280.10 424.00
281.00 424.90
281.10 425.00
282.00 425.90
283.00 425.90
283.10 426.00
284.00 426.90
284.10 427.00
285.00 427.90
286.00 427.90
286.10 428.00
287.00 428.90
288.00 428.90
288.10 429.00
289.00 429.90
290.00 429.90
291.00 429.90
291.10 430.00
292.00 430.90
293.00 430.90
294.00 430.90
295.00 430.90
296.00 430.90
297.00 430.90
298.00 430.90
298.90 430.00
299.00 429.90
300.00 429.90
301.00 429.90
302.00 429.90
302.90 429.00
303.00 428.90
304.00 428.90
304.90 428.00
305.00 427.90
306.00 427.90
306.90 427.00
307.00 426.90
307.90 426.00
308.00 425.90
308.90 425.00
309.00 424.90
310.00 424.90
310.90 424.00
310.90 423.00
311.00 422.90
311.90 422.00
312.00 421.90
312.90 421.00
313.00 420.90
313.90 420.00
313.90 419.00
314.00 418.90
314.90 418.00
315.00 417.90
315.90 417.00
315.90 416.00
316.00 415.90
316.90 415.00
316.90 414.00
317.00 413.90
317.90 413.00
318.00 412.90
318.90 412.00
318.90 411.00
319.00 410.90
319.90 410.00
319.90 409.00
320.00 408.90
320.90 408.00
321.00 407.90
321.90 407.00
321.90 406.00
322.00 405.90
322.90 405.00
322.90 404.00
323.00 403.90
323.90 403.00
323.90 402.00
323.90 401.00
324.00 400.90
324.90 400.00
324.90 399.00
324.90 398.00
325.00 397.90
325.90 397.00
325.90 396.00
325.90 395.00
326.00 394.90
326.90 394.00

Contour 5:
366.92 498.00
366.92 497.00
366.92 496.00
366.92 495.00
366.92 494.00
366.92 493.00
366.92 492.00
366.92 491.00
366.92 490.00
366.92 489.00
366.92 488.00
366.92 487.00
366.92 486.00
366.92 485.00
366.92 484.00
366.00 483.08
365.92 483.00
365.92 482.00
365.00 481.08
364.92 481.00
364.92 480.00
364.00 479.08
363.92 479.00
363.00 478.08
362.92 478.00
362.92 477.00
362.00 476.08
361.92 476.00
361.00 475.08
360.92 475.00
360.00 474.08
359.92 474.00
359.00 473.08
358.92 473.00
358.00 472.08
357.92 472.00
357.00 471.08
356.92 471.00
356.00 470.08
355.00 470.08
354.92 470.00
354.00 469.08
353.00 469.08
352.92 469.00
352.00 468.08
351.00 468.08
350.00 468.08
349.00 468.08
348.92 468.00
348.00 467.08
347.00 467.08
346.00 467.08
345.00 467.08
344.00 467.08
343.00 467.08
342.00 467.08
341.00 467.08
340.00 467.08
339.00 467.08
338.00 467.08
337.08 468.00
337.00 468.08
336.00 468.08
335.00 468.08
334.00 468.08
333.00 468.08
332.00 468.08
331.00 468.08
330.08 469.00
330.00 469.08
329.00 469.08
328.00 469.08
327.00 469.08
326.08 470.00
326.00 470.08
325.00 470.08
324.00 470.08
323.08 471.00
323.00 471.08
322.00 471.08
321.00 471.08
320.08 472.00
320.00 472.08
319.00 472.08
318.08 473.00
318.00 473.08
317.00 473.08
316.08 474.00
316.00 474.08
315.00 474.08
314.08 475.00
314.00 475.08
313.08 476.00
313.00 476.08
312.00 476.08
311.08 477.00
311.00 477.08
310.00 477.08
309.08 478.00
309.00 478.08
308.08 479.00
308.00 479.08
307.08 480.00
307.00 480.08
306.08 481.00
306.00 481.08
305.08 482.00
305.00 482.08
304.08 483.00
304.08 484.00
304.00 484.08
303.08 485.00
303.08 486.00
303.08 487.00
303.00 487.08
302.08 488.00
302.08 489.00
302.08 490.00
302.08 491.00
302.08 492.00
302.08 493.00
303.00 493.92
303.08 494.00
303.08 495.00
303.08 496.00
303.08 497.00
303.08 498.00
303.08 499.00
303.08 500.00
304.00 500.92
304.08 501.00
304.08 502.00
304.08 503.00
305.00 503.92
305.08 504.00
306.00 504.92
306.08 505.00
306.08 506.00
307.00 506.92
307.08 507.00
308.00 507.92
308.08 508.00
309.00 508.92
309.08 509.00
310.00 509.92
310.08 510.00
311.00 510.92
312.00 510.92
312.08 511.00
313.00 511.92
314.00 511.92
314.08 512.00
315.00 512.92
316.00 512.92
316.08 513.00
317.00 513.92
317.08 514.00
318.00 514.92
319.00 514.92
319.08 515.00
320.00 515.92
321.00 515.92
322.00 515.92
322.08 516.00
323.00 516.92
324.00 516.92
325.00 516.92
326.00 516.92
327.00 516.92
327.08 517.00
328.00 517.92
329.00 517.92
330.00 517.92
331.00 517.92
332.00 517.92
333.00 517.92
334.00 517.92
335.00 517.92
336.00 517.92
337.00 517.92
338.00 517.92
339.00 517.92
340.00 517.92
341.00 517.92
342.00 517.92
343.00 517.92
344.00 517.92
344.92 517.00
345.00 516.92
346.00 516.92
346.92 516.00
347.00 515.92
348.00 515.92
349.00 515.92
349.92 515.00
350.00 514.92
351.00 514.92
351.92 514.00
352.00 513.92
353.00 513.92
353.92 513.00
354.00 512.92
354.92 512.00
355.00 511.92
356.00 511.92
356.92 511.00
357.00 510.92
357.92 510.00
358.00 509.92
358.92 509.00
359.00 508.92
359.92 508.00
360.00 507.92
360.92 507.00
361.00 506.92
361.92 506.00
362.00 505.92
362.92 505.00
363.00 504.92
363.92 504.00
363.92 503.00
364.00 502.92
364.92 502.00
365.00 501.92
365.92 501.00
365.92 500.00
365.92 499.00
366.00 498.92
366.92 498.00

Contour 6:
346.93 12.00
346.93 11.00
346.93 10.00
346.93 9.00
346.00 8.07
345.93 8.00
345.00 7.07
344.93 7.00
344.00 6.07
343.93 6.00
343.93 5.00
343.00 4.07
342.93 4.00
342.00 3.07
341.00 3.07
340.93 3.00
340.00 2.07
339.00 2.07
338.93 2.00
338.00 1.07
337.00 1.07
336.00 1.07
335.00 1.07
334.00 1.07
333.00 1.07
332.00 1.07
331.00 1.07
330.00 1.07
329.00 1.07
328.00 1.07
327.00 1.07
326.93 1.00
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.07 1.00
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.07 2.00
318.00 2.07
317.07 3.00
317.00 3.07
316.07 4.00
316.00 4.07
315.00 4.07
314.07 5.00
314.00 5.07
313.07 6.00
313.07 7.00
313.07 8.00
313.07 9.00
313.00 9.07
312.07 10.00
312.07 11.00
312.07 12.00
313.00 12.93
313.07 13.00
314.00 13.93
314.07 14.00
314.07 15.00
315.00 15.93
315.07 16.00
315.07 17.00
315.07 18.00
316.00 18.93
317.00 18.93
317.93 18.00
318.00 17.93
318.93 17.00
319.00 16.93
319.93 16.00
320.00 15.93
320.07 16.00
320.07 17.00
320.07 18.00
321.00 18.93
321.07 19.00
322.00 19.93
323.00 19.93
324.00 19.93
325.00 19.93
325.07 20.00
326.00 20.93
326.07 21.00
327.00 21.93
328.00 21.93
328.07 22.00
329.00 22.93
329.07 23.00
330.00 23.93
331.00 23.93
332.00 23.93
333.00 23.93
334.00 23.93
335.00 23.93
335.93 23.00
336.00 22.93
337.00 22.93
337.93 22.00
338.00 21.93
338.93 21.00
339.00 20.93
339.93 20.00
340.00 19.93
340.93 19.00
341.00 18.93
341.93 18.00
342.00 17.93
342.93 17.00
343.00 16.93
343.93 16.00
344.00 15.93
344.93 15.00
345.00 14.93
345.93 14.00
345.93 13.00
346.00 12.93
346.93 12.00

Contour 7:
454.94 141.00
454.94 140.00
454.00 139.06
453.94 139.00
453.94 138.00
453.94 137.00
453.94 136.00
453.94 135.00
453.00 134.06
452.94 134.00
452.94 133.00
452.00 132.06
