Contour 0:
175.83 112.00
175.83 111.00
175.83 110.00
175.83 109.00
175.83 108.00
175.83 107.00
175.83 106.00
175.83 105.00
175.83 104.00
175.00 103.17
174.83 103.00
174.83 102.00
174.83 101.00
174.83 100.00
174.00 99.17
173.83 99.00
173.83 98.00
173.83 97.00
173.00 96.17
172.83 96.00
172.00 95.17
171.83 95.00
171.83 94.00
171.00 93.17
170.83 93.00
170.83 92.00
170.00 91.17
169.83 91.00
169.00 90.17
168.83 90.00
168.83 89.00
168.00 88.17
167.83 88.00
167.00 87.17
166.83 87.00
166.83 86.00
166.00 85.17
165.83 85.00
165.00 84.17
164.83 84.00
164.83 83.00
164.00 82.17
163.83 82.00
163.00 81.17
162.83 81.00
162.00 80.17
161.83 80.00
161.00 79.17
160.00 79.17
159.83 79.00
159.00 78.17
158.83 78.00
158.00 77.17
157.83 77.00
157.00 76.17
156.83 76.00
156.00 75.17
155.83 75.00
155.00 74.17
154.00 74.17
153.83 74.00
153.00 73.17
152.00 73.17
151.00 73.17
150.00 73.17
149.83 73.00
149.00 72.17
148.00 72.17
147.00 72.17
146.00 72.17
145.00 72.17
144.83 72.00
144.00 71.17
143.00 71.17
142.00 71.17
141.83 71.00
141.00 70.17
140.00 70.17
139.00 70.17
138.00 70.17
137.00 70.17
136.00 70.17
135.00 70.17
134.00 70.17
133.00 70.17
132.00 70.17
131.00 70.17
130.17 71.00
130.00 71.17
129.00 71.17
128.00 71.17
127.00 71.17
126.17 72.00
126.00 72.17
125.00 72.17
124.00 72.17
123.17 73.00
123.00 73.17
122.17 74.00
122.00 74.17
121.00 74.17
120.17 75.00
120.00 75.17
119.17 76.00
119.00 76.17
118.17 77.00
118.00 77.17
117.17 78.00
117.00 78.17
116.17 79.00
116.00 79.17
115.17 80.00
115.00 80.17
114.17 81.00
114.17 82.00
114.00 82.17
113.17 83.00
113.00 83.17
112.17 84.00
112.00 84.17
111.17 85.00
111.17 86.00
111.00 86.17
110.17 87.00
110.00 87.17
109.17 88.00
109.17 89.00
109.00 89.17
108.17 90.00
108.00 90.17
107.17 91.00
107.17 92.00
107.00 92.17
106.17 93.00
106.17 94.00
106.00 94.17
105.17 95.00
105.00 95.17
104.17 96.00
104.17 97.00
104.00 97.17
103.17 98.00
103.17 99.00
103.00 99.17
102.17 100.00
102.17 101.00
102.00 101.17
101.17 102.00
101.17 103.00
101.17 104.00
101.17 105.00
101.00 105.17
100.17 106.00
100.17 107.00
100.17 108.00
100.00 108.17
99.17 109.00
99.17 110.00
99.17 111.00
99.17 112.00
99.17 113.00
99.17 114.00
99.17 115.00
99.17 116.00
99.17 117.00
99.17 118.00
99.17 119.00
99.17 120.00
99.17 121.00
99.17 122.00
100.00 122.83
100.17 123.00
100.17 124.00
100.17 125.00
100.17 126.00
100.17 127.00
101.00 127.83
101.17 128.00
101.17 129.00
101.17 130.00
101.17 131.00
102.00 131.83
102.17 132.00
102.17 133.00
102.17 134.00
103.00 134.83
103.17 135.00
103.17 136.00
104.00 136.83
104.17 137.00
104.17 138.00
105.00 138.83
105.17 139.00
106.00 139.83
106.17 140.00
106.17 141.00
107.00 141.83
107.17 142.00
108.00 142.83
108.17 143.00
109.00 143.83
109.17 144.00
110.00 144.83
110.17 145.00
110.17 146.00
111.00 146.83
111.17 147.00
112.00 147.83
112.17 148.00
113.00 148.83
113.17 149.00
114.00 149.83
114.17 150.00
115.00 150.83
115.17 151.00
116.00 151.83
116.17 152.00
117.00 152.83
118.00 152.83
118.17 153.00
119.00 153.83
119.17 154.00
120.00 154.83
120.17 155.00
121.00 155.83
121.17 156.00
122.00 156.83
123.00 156.83
123.17 157.00
124.00 157.83
125.00 157.83
125.17 158.00
126.00 158.83
127.00 158.83
128.00 158.83
128.17 159.00
129.00 159.83
130.00 159.83
131.00 159.83
132.00 159.83
133.00 159.83
134.00 159.83
135.00 159.83
136.00 159.83
136.17 160.00
137.00 160.83
138.00 160.83
139.00 160.83
139.83 160.00
140.00 159.83
141.00 159.83
142.00 159.83
143.00 159.83
144.00 159.83
144.83 159.00
145.00 158.83
146.00 158.83
147.00 158.83
147.83 158.00
148.00 157.83
149.00 157.83
149.83 157.00
150.00 156.83
151.00 156.83
151.83 156.00
152.00 155.83
153.00 155.83
153.83 155.00
154.00 154.83
154.83 154.00
155.00 153.83
155.83 153.00
156.00 152.83
157.00 152.83
157.83 152.00
158.00 151.83
158.83 151.00
159.00 150.83
159.83 150.00
160.00 149.83
160.83 149.00
161.00 148.83
161.83 148.00
162.00 147.83
163.00 147.83
163.83 147.00
163.83 146.00
164.00 145.83
164.83 145.00
165.00 144.83
165.83 144.00
166.00 143.83
166.83 143.00
167.00 142.83
167.83 142.00
168.00 141.83
168.83 141.00
168.83 140.00
169.00 139.83
169.83 139.00
170.00 138.83
170.83 138.00
170.83 137.00
171.00 136.83
171.83 136.00
171.83 135.00
172.00 134.83
172.83 134.00
172.83 133.00
173.00 132.83
173.83 132.00
173.83 131.00
173.83 130.00
174.00 129.83
174.83 129.00
174.83 128.00
174.83 127.00
174.83 126.00
174.83 125.00
174.83 124.00
175.00 123.83
175.83 123.00

Contour 3:
206.88 831.00
206.88 830.00
206.88 829.00
206.88 828.00
206.88 827.00
206.88 826.00
206.88 825.00
206.88 824.00
206.88 823.00
206.88 822.00
206.88 821.00
206.88 820.00
206.88 819.00
206.88 818.00
206.88 817.00
206.88 816.00
206.88 815.00
206.88 814.00
206.88 813.00
206.88 812.00
206.88 811.00
206.00 810.12
205.88 810.00
205.88 809.00
205.88 808.00
205.00 807.12
204.88 807.00
204.88 806.00
204.00 805.12
203.88 805.00
203.00 804.12
202.88 804.00
202.00 803.12
201.88 803.00
201.00 802.12
200.88 802.00
200.00 801.12
199.88 801.00
199.00 800.12
198.88 800.00
198.00 799.12
197.88 799.00
197.00 798.12
196.88 798.00
196.00 797.12
195.88 797.00
195.00 796.12
194.00 796.12
193.88 796.00
193.00 795.12
192.00 795.12
191.88 795.00
191.00 794.12
190.88 794.00
190.00 793.12
189.00 793.12
188.00 793.12
187.88 793.00
187.00 792.12
186.00 792.12
185.00 792.12
184.88 792.00
184.00 791.12
183.00 791.12
182.00 791.12
181.00 791.12
180.00 791.12
179.00 791.12
178.00 791.12
177.00 791.12
176.00 791.12
175.00 791.12
174.00 791.12
173.00 791.12
172.00 791.12
171.00 791.12
170.00 791.12
169.00 791.12
168.00 791.12
167.12 792.00
167.00 792.12
166.00 792.12
165.12 793.00
165.00 793.12
164.12 794.00
164.00 794.12
163.00 794.12
162.12 795.00
162.00 795.12
161.12 796.00
161.00 796.12
160.12 797.00
160.00 797.12
159.12 798.00
159.00 798.12
158.12 799.00
158.00 799.12
157.12 800.00
157.12 801.00
157.00 801.12
156.12 802.00
156.00 802.12
155.12 803.00
155.00 803.12
154.12 804.00
154.00 804.12
153.12 805.00
153.00 805.12
152.12 806.00
152.12 807.00
152.00 807.12
151.12 808.00
151.00 808.12
150.12 809.00
150.12 810.00
150.00 810.12
149.12 811.00
149.12 812.00
149.12 813.00
149.00 813.12
148.12 814.00
148.12 815.00
148.12 816.00
148.12 817.00
148.12 818.00
148.12 819.00
148.12 820.00
148.00 820.12
147.12 821.00
147.12 822.00
147.12 823.00
147.12 824.00
147.12 825.00
147.12 826.00
147.00 826.12
146.12 827.00
146.12 828.00
146.12 829.00
146.12 830.00
146.12 831.00
147.00 831.88
147.12 832.00
147.12 833.00
147.12 834.00
147.12 835.00
147.12 836.00
147.12 837.00
147.12 838.00
147.12 839.00
147.12 840.00
148.00 840.88
148.12 841.00
148.12 842.00
148.12 843.00
149.00 843.88
149.12 844.00
149.12 845.00
150.00 845.88
150.12 846.00
150.12 847.00
151.00 847.88
151.12 848.00
151.12 849.00
152.00 849.88
152.12 850.00
152.12 851.00
153.00 851.88
153.12 852.00
154.00 852.88
154.12 853.00
155.00 853.88
155.12 854.00
156.00 854.88
156.12 855.00
157.00 855.88
158.00 855.88
158.12 856.00
159.00 856.88
159.12 857.00
160.00 857.88
161.00 857.88
161.12 858.00
162.00 858.88
163.00 858.88
163.12 859.00
164.00 859.88
165.00 859.88
166.00 859.88
166.12 860.00
167.00 860.88
168.00 860.88
169.00 860.88
170.00 860.88
171.00 860.88
172.00 860.88
173.00 860.88
174.00 860.88
175.00 860.88
176.00 860.88
177.00 860.88
178.00 860.88
179.00 860.88
180.00 860.88
181.00 860.88
181.88 860.00
182.00 859.88
183.00 859.88
184.00 859.88
184.88 859.00
185.00 858.88
186.00 858.88
187.00 858.88
187.88 858.00
188.00 857.88
188.88 857.00
189.00 856.88
190.00 856.88
190.88 856.00
191.00 855.88
191.88 855.00
192.00 854.88
192.88 854.00
193.00 853.88
193.88 853.00
194.00 852.88
194.88 852.00
195.00 851.88
195.88 851.00
196.00 850.88
196.88 850.00
197.00 849.88
197.88 849.00
198.00 848.88
198.88 848.00
198.88 847.00
199.00 846.88
199.88 846.00
200.00 845.88
200.88 845.00
200.88 844.00
201.00 843.88
201.88 843.00
202.00 842.88
202.88 842.00
202.88 841.00
203.00 840.88
203.88 840.00
203.88 839.00
203.88 838.00
204.00 837.88
204.88 837.00
204.88 836.00
204.88 835.00
205.00 834.88
205.88 834.00
205.88 833.00
205.88 832.00
206.00 831.88
206.88 831.00

Contour 4:
316.90 399.00
316.90 398.00
316.90 397.00
316.90 396.00
316.90 395.00
316.90 394.00
316.90 393.00
316.00 392.10
315.90 392.00
315.90 391.00
315.90 390.00
315.90 389.00
315.00 388.10
314.90 388.00
314.90 387.00
314.90 386.00
314.00 385.10
313.90 385.00
313.90 384.00
313.90 383.00
313.00 382.10
312.90 382.00
312.90 381.00
312.00 380.10
311.90 380.00
311.90 379.00
311.00 378.10
310.90 378.00
310.90 377.00
310.00 376.10
309.90 376.00
309.00 375.10
308.90 375.00
308.00 374.10
307.90 374.00
307.00 373.10
306.90 373.00
306.00 372.10
305.90 372.00
305.00 371.10
304.00 371.10
303.90 371.00
303.00 370.10
302.90 370.00
302.00 369.10
301.00 369.10
300.90 369.00
300.00 368.10
299.00 368.10
298.00 368.10
297.90 368.00
297.00 367.10
296.00 367.10
295.00 367.10
294.00 367.10
293.00 367.10
292.90 367.00
292.00 366.10
291.00 366.10
290.00 366.10
289.00 366.10
288.00 366.10
287.00 366.10
286.00 366.10
285.00 366.10
284.10 367.00
284.00 367.10
283.00 367.10
282.00 367.10
281.00 367.10
280.00 367.10
279.00 367.10
278.00 367.10
277.00 367.10
276.10 368.00
276.00 368.10
275.00 368.10
274.00 368.10
273.10 369.00
273.00 369.10
272.00 369.10
271.00 369.10
270.10 370.00
270.00 370.10
269.00 370.10
268.10 371.00
268.00 371.10
267.00 371.10
266.10 372.00
266.00 372.10
265.10 373.00
265.00 373.10
264.00 373.10
263.10 374.00
263.00 374.10
262.00 374.10
261.10 375.00
261.00 375.10
260.10 376.00
260.00 376.10
259.10 377.00
259.00 377.10
258.10 378.00
258.00 378.10
257.10 379.00
257.00 379.10
256.10 380.00
256.10 381.00
256.00 381.10
255.10 382.00
255.10 383.00
255.00 383.10
254.10 384.00
254.00 384.10
253.10 385.00
253.10 386.00
253.00 386.10
252.10 387.00
252.10 388.00
252.00 388.10
251.10 389.00
251.10 390.00
251.00 390.10
250.10 391.00
250.10 392.00
250.10 393.00
250.10 394.00
250.00 394.10
249.10 395.00
249.10 396.00
249.10 397.00
249.10 398.00
249.10 399.00
249.00 399.10
248.10 400.00
249.00 400.90
249.10 401.00
249.10 402.00
249.10 403.00
249.10 404.00
249.10 405.00
249.10 406.00
250.00 406.90
250.10 407.00
250.10 408.00
250.10 409.00
251.00 409.90
251.10 410.00
251.10 411.00
251.10 412.00
252.00 412.90
252.10 413.00
252.10 414.00
253.00 414.90
253.10 415.00
253.10 416.00
254.00 416.90
254.10 417.00
254.10 418.00
255.00 418.90
255.10 419.00
256.00 419.90
256.10 420.00
256.10 421.00
257.00 421.90
257.10 422.00
258.00 422.90
258.10 423.00
259.00 423.90
259.10 424.00
260.00 424.90
260.10 425.00
261.00 425.90
261.10 426.00
261.10 427.00
262.00 427.90
262.10 428.00
263.00 428.90
263.10 429.00
264.00 429.90
264.10 430.00
265.00 430.90
265.10 431.00
266.00 431.90
266.10 432.00
267.00 432.90
268.00 432.90
268.10 433.00
269.00 433.90
269.10 434.00
270.00 434.90
271.00 434.90
271.10 435.00
272.00 435.90
273.00 435.90
273.10 436.00
274.00 436.90
275.00 436.90
275.10 437.00
276.00 437.90
277.00 437.90
278.00 437.90
279.00 437.90
280.00 437.90
280.10 438.00
281.00 438.90
282.00 438.90
283.00 438.90
284.00 438.90
284.90 438.00
285.00 437.90
286.00 437.90
287.00 437.90
288.00 437.90
288.90 437.00
289.00 436.90
290.00 436.90
290.90 436.00
291.00 435.90
292.00 435.90
292.90 435.00
293.00 434.90
294.00 434.90
294.90 434.00
295.00 433.90
295.90 433.00
296.00 432.90
296.90 432.00
297.00 431.90
297.90 431.00
298.00 430.90
298.90 430.00
299.00 429.90
299.90 429.00
300.00 428.90
300.90 428.00
301.00 427.90
301.90 427.00
302.00 426.90
302.90 426.00
303.00 425.90
303.90 425.00
304.00 424.90
304.90 424.00
305.00 423.90
305.90 423.00
306.00 422.90
306.90 422.00
307.00 421.90
307.90 421.00
308.00 420.90
308.90 420.00
309.00 419.90
309.90 419.00
309.90 418.00
310.00 417.90
310.90 417.00
311.00 416.90
311.90 416.00
311.90 415.00
312.00 414.90
312.90 414.00
312.90 413.00
313.00 412.90
313.90 412.00
313.90 411.00
314.00 410.90
314.90 410.00
314.90 409.00
314.90 408.00
314.90 407.00
315.00 406.90
315.90 406.00
315.90 405.00
315.90 404.00
315.90 403.00
315.90 402.00
315.90 401.00
315.90 400.00
316.00 399.90
316.90 399.00

Contour 5:
350.92 506.00
350.92 505.00
350.92 504.00
350.92 503.00
350.92 502.00
350.00 501.08
349.92 501.00
349.92 500.00
349.92 499.00
349.92 498.00
349.00 497.08
348.92 497.00
348.92 496.00
348.92 495.00
348.00 494.08
347.92 494.00
347.92 493.00
347.00 492.08
346.92 492.00
346.92 491.00
346.00 490.08
345.92 490.00
345.92 489.00
345.00 488.08
344.92 488.00
344.00 487.08
343.92 487.00
343.00 486.08
342.92 486.00
342.00 485.08
341.92 485.00
341.92 484.00
341.00 483.08
340.00 483.08
339.92 483.00
339.00 482.08
338.92 482.00
338.00 481.08
337.00 481.08
336.92 481.00
336.00 480.08
335.00 480.08
334.00 480.08
333.92 480.00
333.00 479.08
332.00 479.08
331.00 479.08
330.00 479.08
329.00 479.08
328.00 479.08
327.00 479.08
326.92 479.00
326.00 478.08
325.08 479.00
325.00 479.08
324.00 479.08
323.00 479.08
322.00 479.08
321.00 479.08
320.00 479.08
319.00 479.08
318.00 479.08
317.08 480.00
317.00 480.08
316.00 480.08
315.00 480.08
314.00 480.08
313.00 480.08
312.00 480.08
311.08 481.00
311.00 481.08
310.00 481.08
309.00 481.08
308.08 482.00
308.00 482.08
307.00 482.08
306.00 482.08
305.08 483.00
305.00 483.08
304.00 483.08
303.00 483.08
302.00 483.08
301.08 484.00
301.00 484.08
300.00 484.08
299.00 484.08
298.08 485.00
298.00 485.08
297.00 485.08
296.08 486.00
296.00 486.08
295.00 486.08
294.08 487.00
294.00 487.08
293.00 487.08
292.08 488.00
292.00 488.08
291.08 489.00
291.00 489.08
290.08 490.00
290.00 490.08
289.08 491.00
289.00 491.08
288.08 492.00
288.00 492.08
287.08 493.00
287.00 493.08
286.08 494.00
286.08 495.00
286.00 495.08
285.08 496.00
285.08 497.00
285.00 497.08
284.08 498.00
284.08 499.00
284.08 500.00
284.08 501.00
284.08 502.00
284.08 503.00
284.08 504.00
284.08 505.00
285.00 505.92
285.08 506.00
285.08 507.00
285.08 508.00
286.00 508.92
286.08 509.00
286.08 510.00
287.00 510.92
287.08 511.00
287.08 512.00
288.00 512.92
288.08 513.00
288.08 514.00
289.00 514.92
289.08 515.00
289.08 516.00
290.00 516.92
290.08 517.00
291.00 517.92
291.08 518.00
292.00 518.92
292.08 519.00
293.00 519.92
293.08 520.00
294.00 520.92
294.08 521.00
295.00 521.92
295.08 522.00
296.00 522.92
296.08 523.00
297.00 523.92
298.00 523.92
298.08 524.00
299.00 524.92
299.08 525.00
300.00 525.92
300.08 526.00
301.00 526.92
302.00 526.92
302.08 527.00
303.00 527.92
304.00 527.92
304.08 528.00
305.00 528.92
306.00 528.92
307.00 528.92
307.08 529.00
308.00 529.92
309.00 529.92
310.00 529.92
311.00 529.92
312.00 529.92
312.08 530.00
313.00 530.92
314.00 530.92
315.00 530.92
316.00 530.92
317.00 530.92
318.00 530.92
318.08 531.00
319.00 531.92
320.00 531.92
321.00 531.92
322.00 531.92
323.00 531.92
323.92 531.00
324.00 530.92
325.00 530.92
326.00 530.92
327.00 530.92
328.00 530.92
329.00 530.92
330.00 530.92
330.92 530.00
331.00 529.92
332.00 529.92
332.92 529.00
333.00 528.92
334.00 528.92
334.92 528.00
335.00 527.92
336.00 527.92
336.92 527.00
337.00 526.92
338.00 526.92
338.92 526.00
339.00 525.92
339.92 525.00
340.00 524.92
341.00 524.92
341.92 524.00
342.00 523.92
342.92 523.00
343.00 522.92
343.92 522.00
344.00 521.92
344.92 521.00
345.00 520.92
345.92 520.00
345.92 519.00
346.00 518.92
346.92 518.00
346.92 517.00
347.00 516.92
347.92 516.00
347.92 515.00
348.00 514.92
348.92 514.00
348.92 513.00
348.92 512.00
349.00 511.92
349.92 511.00
349.92 510.00
349.92 509.00
349.92 508.00
349.92 507.00
350.00 506.92
350.92 506.00

Contour 6:
447.93 158.00
447.93 157.00
447.93 156.00
447.93 155.00
447.93 154.00
447.93 153.00
447.93 152.00
447.93 151.00
447.93 150.00
447.93 149.00
447.93 148.00
447.93 147.00
447.93 146.00
447.00 145.07
446.93 145.00
446.93 144.00
446.93 143.00
446.93 142.00
446.00 141.07
445.93 141.00
445.93 140.00
445.00 139.07
444.93 139.00
444.93 138.00
444.00 137.07
443.93 137.00
443.93 136.00
443.00 135.07
442.93 135.00
442.00 134.07
441.93 134.00
441.00 133.07
440.93 133.00
440.93 132.00
440.00 131.07
439.93 131.00
439.00 130.07
438.93 130.00
438.00 129.07
437.93 129.00
437.00 128.07
436.93 128.00
436.00 127.07
435.93 127.00
435.00 126.07
434.93 126.00
434.00 125.07
433.93 125.00
433.00 124.07
432.93 124.00
432.00 123.07
431.93 123.00
431.00 122.07
430.00 122.07
429.00 122.07
428.93 122.00
428.00 121.07
427.00 121.07
426.00 121.07
425.00 121.07
424.93 121.00
424.00 120.07
423.00 120.07
422.00 120.07
421.00 120.07
420.00 120.07
419.00 120.07
418.00 120.07
417.00 120.07
416.00 120.07
415.00 120.07
414.00 120.07
413.00 120.07
412.00 120.07
411.00 120.07
410.00 120.07
409.00 120.07
408.00 120.07
407.07 121.00
407.00 121.07
406.00 121.07
405.00 121.07
404.00 121.07
403.07 122.00
403.00 122.07
402.00 122.07
401.00 122.07
400.07 123.00
400.00 123.07
399.00 123.07
398.00 123.07
397.07 124.00
397.00 124.07
396.00 124.07
395.07 125.00
395.00 125.07
394.00 125.07
393.00 125.07
392.07 126.00
392.00 126.07
391.07 127.00
391.00 127.07
390.00 127.07
389.07 128.00
389.00 128.07
388.00 128.07
387.07 129.00
387.00 129.07
386.00 129.07
385.07 130.00
385.00 130.07
384.00 130.07
383.07 131.00
383.00 131.07
382.07 132.00
382.00 132.07
381.00 132.07
380.07 133.00
380.00 133.07
379.07 134.00
379.00 134.07
378.00 134.07
377.07 135.00
