Contour 0:
75.00 157.12
74.12 158.00
74.00 158.12
73.12 159.00
73.12 160.00
73.12 161.00
73.00 161.12
72.12 162.00
72.12 163.00
72.00 163.12
71.12 164.00
71.12 165.00
71.12 166.00
71.12 167.00
71.00 167.12
70.12 168.00
70.12 169.00
70.12 170.00
70.12 171.00
70.12 172.00
70.12 173.00
70.12 174.00
70.12 175.00
70.12 176.00
70.12 177.00
70.12 178.00
70.12 179.00
71.00 179.88
71.12 180.00
71.12 181.00
71.12 182.00
71.12 183.00
71.12 184.00
72.00 184.88
72.12 185.00
72.12 186.00
72.12 187.00
72.12 188.00
73.00 188.88
73.12 189.00
73.12 190.00
74.00 190.88
74.12 191.00
74.12 192.00
74.12 193.00
75.00 193.88
75.12 194.00
75.12 195.00
76.00 195.88
76.12 196.00
76.12 197.00
76.12 198.00
77.00 198.88
77.12 199.00
77.12 200.00
78.00 200.88
78.12 201.00
78.12 202.00
79.00 202.88
79.12 203.00
79.12 204.00
80.00 204.88
80.12 205.00
81.00 205.88
81.12 206.00
81.12 207.00
82.00 207.88
82.12 208.00
83.00 208.88
83.12 209.00
84.00 209.88
84.12 210.00
85.00 210.88
85.12 211.00
86.00 211.88
86.12 212.00
87.00 212.88
87.12 213.00
88.00 213.88
88.12 214.00
89.00 214.88
90.00 214.88
90.12 215.00
91.00 215.88
91.12 216.00
92.00 216.88
93.00 216.88
93.12 217.00
94.00 217.88
94.12 218.00
95.00 218.88
95.12 219.00
96.00 219.88
97.00 219.88
97.12 220.00
98.00 220.88
99.00 220.88
100.00 220.88
100.12 221.00
101.00 221.88
102.00 221.88
102.12 222.00
103.00 222.88
104.00 222.88
105.00 222.88
106.00 222.88
107.00 222.88
107.12 223.00
108.00 223.88
109.00 223.88
110.00 223.88
111.00 223.88
112.00 223.88
113.00 223.88
114.00 223.88
115.00 223.88
116.00 223.88
117.00 223.88
118.00 223.88
119.00 223.88
120.00 223.88
121.00 223.88
122.00 223.88
122.88 223.00
123.00 222.88
124.00 222.88
125.00 222.88
126.00 222.88
127.00 222.88
127.88 222.00
128.00 221.88
129.00 221.88
130.00 221.88
130.88 221.00
131.00 220.88
132.00 220.88
132.88 220.00
133.00 219.88
134.00 219.88
134.88 219.00
135.00 218.88
135.88 218.00
136.00 217.88
136.88 217.00
137.00 216.88
138.00 216.88
138.88 216.00
139.00 215.88
139.88 215.00
140.00 214.88
140.88 214.00
140.88 213.00
141.00 212.88
141.88 212.00
142.00 211.88
142.88 211.00
142.88 210.00
143.00 209.88
143.88 209.00
143.88 208.00
144.00 207.88
144.88 207.00
144.88 206.00
144.88 205.00
144.88 204.00
145.00 203.88
145.88 203.00
145.88 202.00
145.88 201.00
146.00 200.88
146.88 200.00
146.88 199.00
146.88 198.00
146.88 197.00
147.00 196.88
147.88 196.00
147.88 195.00
147.88 194.00
147.88 193.00
147.88 192.00
147.88 191.00
148.00 190.88
148.88 190.00
148.88 189.00
148.88 188.00
149.00 187.88
149.88 187.00

Contour 4:
212.90 816.00
212.90 815.00
212.90 814.00
212.90 813.00
212.90 812.00
212.90 811.00
212.90 810.00
212.00 809.10
211.90 809.00
211.90 808.00
211.90 807.00
211.90 806.00
211.90 805.00
211.00 804.10
210.90 804.00
210.90 803.00
210.90 802.00
210.00 801.10
209.90 801.00
209.90 800.00
209.00 799.10
208.90 799.00
208.00 798.10
207.90 798.00
207.00 797.10
206.90 797.00
206.00 796.10
205.90 796.00
205.00 795.10
204.90 795.00
204.00 794.10
203.90 794.00
203.00 793.10
202.90 793.00
202.00 792.10
201.00 792.10
200.90 792.00
200.00 791.10
199.90 791.00
199.00 790.10
198.90 790.00
198.00 789.10
197.00 789.10
196.90 789.00
196.00 788.10
195.00 788.10
194.90 788.00
194.00 787.10
193.00 787.10
192.90 787.00
192.00 786.10
191.00 786.10
190.00 786.10
189.90 786.00
189.00 785.10
188.00 785.10
187.00 785.10
186.00 785.10
185.00 785.10
184.00 785.10
183.00 785.10
182.00 785.10
181.00 785.10
180.00 785.10
179.00 785.10
178.00 785.10
177.10 786.00
177.00 786.10
176.00 786.10
175.00 786.10
174.00 786.10
173.00 786.10
172.10 787.00
172.00 787.10
171.00 787.10
170.10 788.00
170.00 788.10
169.00 788.10
168.10 789.00
168.00 789.10
167.10 790.00
167.00 790.10
166.00 790.10
165.10 791.00
165.00 791.10
164.10 792.00
164.00 792.10
163.10 793.00
163.00 793.10
162.10 794.00
162.00 794.10
161.10 795.00
161.00 795.10
160.10 796.00
160.00 796.10
159.10 797.00
159.00 797.10
158.10 798.00
158.00 798.10
157.10 799.00
157.10 800.00
157.00 800.10
156.10 801.00
156.00 801.10
155.10 802.00
155.10 803.00
155.00 803.10
154.10 804.00
154.10 805.00
154.00 805.10
153.10 806.00
153.10 807.00
153.00 807.10
152.10 808.00
152.10 809.00
152.00 809.10
151.10 810.00
151.10 811.00
151.00 811.10
150.10 812.00
150.10 813.00
150.10 814.00
150.00 814.10
149.10 815.00
149.10 816.00
149.10 817.00
149.10 818.00
149.10 819.00
149.10 820.00
149.10 821.00
149.10 822.00
149.10 823.00
149.10 824.00
149.10 825.00
149.10 826.00
149.10 827.00
149.10 828.00
149.10 829.00
149.10 830.00
149.10 831.00
150.00 831.90
150.10 832.00
150.10 833.00
150.10 834.00
150.10 835.00
150.10 836.00
151.00 836.90
151.10 837.00
151.10 838.00
151.10 839.00
152.00 839.90
152.10 840.00
152.10 841.00
153.00 841.90
153.10 842.00
153.10 843.00
154.00 843.90
154.10 844.00
155.00 844.90
155.10 845.00
155.10 846.00
156.00 846.90
156.10 847.00
157.00 847.90
157.10 848.00
157.10 849.00
158.00 849.90
158.10 850.00
159.00 850.90
160.00 850.90
160.10 851.00
161.00 851.90
161.10 852.00
162.00 852.90
162.10 853.00
163.00 853.90
164.00 853.90
164.10 854.00
165.00 854.90
166.00 854.90
166.10 855.00
167.00 855.90
168.00 855.90
169.00 855.90
169.10 856.00
170.00 856.90
171.00 856.90
172.00 856.90
173.00 856.90
174.00 856.90
175.00 856.90
175.10 857.00
176.00 857.90
177.00 857.90
178.00 857.90
179.00 857.90
180.00 857.90
180.90 857.00
181.00 856.90
182.00 856.90
183.00 856.90
183.90 856.00
184.00 855.90
185.00 855.90
186.00 855.90
186.90 855.00
187.00 854.90
188.00 854.90
188.90 854.00
189.00 853.90
190.00 853.90
190.90 853.00
191.00 852.90
192.00 852.90
192.90 852.00
193.00 851.90
193.90 851.00
194.00 850.90
194.90 850.00
195.00 849.90
195.90 849.00
196.00 848.90
196.90 848.00
197.00 847.90
197.90 847.00
198.00 846.90
198.90 846.00
199.00 845.90
199.90 845.00
200.00 844.90
200.90 844.00
201.00 843.90
201.90 843.00
202.00 842.90
202.90 842.00
203.00 841.90
203.90 841.00
204.00 840.90
204.90 840.00
204.90 839.00
205.00 838.90
205.90 838.00
205.90 837.00
206.00 836.90
206.90 836.00
206.90 835.00
207.00 834.90
207.90 834.00
207.90 833.00
208.00 832.90
208.90 832.00
208.90 831.00
208.90 830.00
208.90 829.00
209.00 828.90
209.90 828.00
209.90 827.00
210.00 826.90
210.90 826.00
210.90 825.00
210.90 824.00
211.00 823.90
211.90 823.00
211.90 822.00
211.90 821.00
211.90 820.00
211.90 819.00
211.90 818.00
211.90 817.00
212.00 816.90
212.90 816.00

Contour 5:
294.92 388.00
294.92 387.00
294.92 386.00
294.00 385.08
293.92 385.00
293.92 384.00
293.92 383.00
293.92 382.00
293.92 381.00
293.92 380.00
293.92 379.00
293.92 378.00
293.92 377.00
293.00 376.08
292.92 376.00
292.92 375.00
292.92 374.00
292.00 373.08
291.92 373.00
291.92 372.00
291.92 371.00
291.00 370.08
290.92 370.00
290.92 369.00
290.00 368.08
289.92 368.00
289.92 367.00
289.00 366.08
288.92 366.00
288.92 365.00
288.00 364.08
287.92 364.00
287.00 363.08
286.92 363.00
286.00 362.08
285.92 362.00
285.00 361.08
284.92 361.00
284.00 360.08
283.92 360.00
283.00 359.08
282.00 359.08
281.92 359.00
281.00 358.08
280.00 358.08
279.92 358.00
279.00 357.08
278.00 357.08
277.92 357.00
277.00 356.08
276.00 356.08
275.00 356.08
274.92 356.00
274.00 355.08
273.00 355.08
272.00 355.08
271.92 355.00
271.00 354.08
270.00 354.08
269.00 354.08
268.00 354.08
267.00 354.08
266.00 354.08
265.92 354.00
265.00 353.08
264.00 353.08
263.00 353.08
262.00 353.08
261.00 353.08
260.00 353.08
259.00 353.08
258.00 353.08
257.00 353.08
256.00 353.08
255.00 353.08
254.00 353.08
253.08 354.00
253.00 354.08
252.00 354.08
251.00 354.08
250.00 354.08
249.00 354.08
248.08 355.00
248.00 355.08
247.00 355.08
246.08 356.00
246.00 356.08
245.00 356.08
244.08 357.00
244.00 357.08
243.00 357.08
242.08 358.00
242.00 358.08
241.08 359.00
241.00 359.08
240.00 359.08
239.08 360.00
239.00 360.08
238.08 361.00
238.00 361.08
237.08 362.00
237.00 362.08
236.08 363.00
236.00 363.08
235.08 364.00
235.00 364.08
234.08 365.00
234.00 365.08
233.08 366.00
233.00 366.08
232.08 367.00
232.00 367.08
231.08 368.00
231.08 369.00
231.00 369.08
230.08 370.00
230.00 370.08
229.08 371.00
229.08 372.00
229.08 373.00
229.00 373.08
228.08 374.00
228.08 375.00
228.00 375.08
227.08 376.00
227.08 377.00
227.00 377.08
226.08 378.00
226.08 379.00
226.08 380.00
226.00 380.08
225.08 381.00
225.08 382.00
225.08 383.00
225.08 384.00
225.08 385.00
225.08 386.00
225.08 387.00
225.08 388.00
225.08 389.00
225.08 390.00
225.08 391.00
225.08 392.00
226.00 392.92
226.08 393.00
226.08 394.00
226.08 395.00
226.08 396.00
227.00 396.92
227.08 397.00
227.08 398.00
227.08 399.00
227.08 400.00
228.00 400.92
228.08 401.00
228.08 402.00
229.00 402.92
229.08 403.00
229.08 404.00
230.00 404.92
230.08 405.00
230.08 406.00
231.00 406.92
231.08 407.00
231.08 408.00
232.00 408.92
232.08 409.00
233.00 409.92
233.08 410.00
234.00 410.92
234.08 411.00
234.08 412.00
235.00 412.92
235.08 413.00
236.00 413.92
236.08 414.00
237.00 414.92
237.08 415.00
238.00 415.92
238.08 416.00
239.00 416.92
240.00 416.92
240.08 417.00
241.00 417.92
241.08 418.00
242.00 418.92
242.08 419.00
243.00 419.92
244.00 419.92
244.08 420.00
245.00 420.92
246.00 420.92
247.00 420.92
247.08 421.00
248.00 421.92
249.00 421.92
250.00 421.92
250.08 422.00
251.00 422.92
252.00 422.92
253.00 422.92
254.00 422.92
255.00 422.92
256.00 422.92
256.92 422.00
257.00 421.92
258.00 421.92
259.00 421.92
259.92 421.00
260.00 420.92
261.00 420.92
262.00 420.92
262.92 420.00
263.00 419.92
264.00 419.92
264.92 419.00
265.00 418.92
266.00 418.92
266.92 418.00
267.00 417.92
268.00 417.92
269.00 417.92
269.92 417.00
270.00 416.92
271.00 416.92
271.92 416.00
272.00 415.92
273.00 415.92
273.92 415.00
274.00 414.92
275.00 414.92
276.00 414.92
276.92 414.00
277.00 413.92
278.00 413.92
278.92 413.00
279.00 412.92
279.92 412.00
280.00 411.92
280.92 411.00
281.00 410.92
282.00 410.92
282.92 410.00
283.00 409.92
283.92 409.00
284.00 408.92
284.92 408.00
285.00 407.92
285.92 407.00
286.00 406.92
286.92 406.00
286.92 405.00
287.00 404.92
287.92 404.00
288.00 403.92
288.92 403.00
288.92 402.00
289.00 401.92
289.92 401.00
289.92 400.00
289.92 399.00
290.00 398.92
290.92 398.00
291.00 397.92
291.92 397.00
291.92 396.00
292.00 395.92
292.92 395.00
292.92 394.00
292.92 393.00
293.00 392.92
293.92 392.00
293.92 391.00
293.92 390.00
293.92 389.00
294.00 388.92
294.92 388.00

Contour 6:
345.93 522.00
345.93 521.00
345.93 520.00
345.93 519.00
345.93 518.00
345.93 517.00
345.93 516.00
345.93 515.00
345.93 514.00
345.93 513.00
345.93 512.00
345.93 511.00
345.93 510.00
345.93 509.00
345.00 508.07
344.93 508.00
344.93 507.00
344.00 506.07
343.93 506.00
343.93 505.00
343.93 504.00
343.00 503.07
342.93 503.00
342.00 502.07
341.93 502.00
341.93 501.00
341.00 500.07
340.93 500.00
340.00 499.07
339.93 499.00
339.00 498.07
338.93 498.00
338.00 497.07
337.93 497.00
337.00 496.07
336.93 496.00
336.00 495.07
335.93 495.00
335.00 494.07
334.93 494.00
334.00 493.07
333.00 493.07
332.93 493.00
332.00 492.07
331.00 492.07
330.93 492.00
330.00 491.07
329.00 491.07
328.00 491.07
327.93 491.00
327.00 490.07
326.00 490.07
325.00 490.07
324.00 490.07
323.00 490.07
322.00 490.07
321.93 490.00
321.00 489.07
320.00 489.07
319.00 489.07
318.00 489.07
317.00 489.07
316.00 489.07
315.00 489.07
314.00 489.07
313.00 489.07
312.00 489.07
311.00 489.07
310.07 490.00
310.00 490.07
309.00 490.07
308.00 490.07
307.07 491.00
307.00 491.07
306.00 491.07
305.00 491.07
304.07 492.00
304.00 492.07
303.00 492.07
302.00 492.07
301.07 493.00
301.00 493.07
300.00 493.07
299.00 493.07
298.00 493.07
297.07 494.00
297.00 494.07
296.00 494.07
295.07 495.00
295.00 495.07
294.00 495.07
293.00 495.07
292.07 496.00
292.00 496.07
291.00 496.07
290.00 496.07
289.07 497.00
289.00 497.07
288.00 497.07
287.07 498.00
287.00 498.07
286.07 499.00
286.00 499.07
285.07 500.00
285.00 500.07
284.07 501.00
284.00 501.07
283.07 502.00
283.00 502.07
282.07 503.00
282.00 503.07
281.07 504.00
281.00 504.07
280.07 505.00
280.07 506.00
280.00 506.07
279.07 507.00
279.07 508.00
279.07 509.00
279.00 509.07
278.07 510.00
278.07 511.00
278.07 512.00
278.07 513.00
278.07 514.00
279.00 514.93
279.07 515.00
279.07 516.00
279.07 517.00
279.07 518.00
279.07 519.00
280.00 519.93
280.07 520.00
280.07 521.00
280.07 522.00
281.00 522.93
281.07 523.00
281.07 524.00
281.07 525.00
282.00 525.93
282.07 526.00
283.00 526.93
283.07 527.00
283.07 528.00
284.00 528.93
284.07 529.00
285.00 529.93
285.07 530.00
285.07 531.00
286.00 531.93
286.07 532.00
287.00 532.93
287.07 533.00
288.00 533.93
288.07 534.00
289.00 534.93
289.07 535.00
290.00 535.93
290.07 536.00
291.00 536.93
292.00 536.93
292.07 537.00
293.00 537.93
293.07 538.00
294.00 538.93
295.00 538.93
295.07 539.00
296.00 539.93
297.00 539.93
297.07 540.00
298.00 540.93
299.00 540.93
299.07 541.00
300.00 541.93
301.00 541.93
301.07 542.00
302.00 542.93
303.00 542.93
304.00 542.93
305.00 542.93
305.07 543.00
306.00 543.93
307.00 543.93
308.00 543.93
309.00 543.93
310.00 543.93
311.00 543.93
312.00 543.93
312.07 544.00
313.00 544.93
314.00 544.93
315.00 544.93
316.00 544.93
316.93 544.00
317.00 543.93
318.00 543.93
319.00 543.93
320.00 543.93
321.00 543.93
322.00 543.93
323.00 543.93
323.93 543.00
324.00 542.93
325.00 542.93
326.00 542.93
326.93 542.00
327.00 541.93
328.00 541.93
329.00 541.93
329.93 541.00
330.00 540.93
331.00 540.93
331.93 540.00
332.00 539.93
333.00 539.93
333.93 539.00
334.00 538.93
335.00 538.93
335.93 538.00
336.00 537.93
336.93 537.00
337.00 536.93
337.93 536.00
338.00 535.93
338.93 535.00
339.00 534.93
339.93 534.00
340.00 533.93
340.93 533.00
340.93 532.00
341.00 531.93
341.93 531.00
342.00 530.93
342.93 530.00
342.93 529.00
343.00 528.93
343.93 528.00
343.93 527.00
344.00 526.93
344.93 526.00
344.93 525.00
344.93 524.00
344.93 523.00
345.00 522.93
345.93 522.00

Contour 7:
309.06 0.00
309.00 0.06
308.00 0.06
307.00 0.06
306.06 1.00
306.00 1.06
305.00 1.06
304.06 2.00
304.00 2.06
303.00 2.06
302.06 3.00
302.00 3.06
301.00 3.06
300.06 4.00
300.00 4.06
299.06 5.00
299.06 6.00
299.00 6.06
298.06 7.00
298.00 7.06
297.06 8.00
297.06 9.00
297.00 9.06
296.06 10.00
296.06 11.00
296.00 11.06
295.06 12.00
295.06 13.00
295.06 14.00
295.00 14.06
294.06 15.00
294.06 16.00
294.06 17.00
294.00 17.06
293.06 18.00
293.06 19.00
293.06 20.00
293.06 21.00
294.00 21.94
294.06 22.00
294.06 23.00
294.06 24.00
294.06 25.00
295.00 25.94
295.06 26.00
295.06 27.00
296.00 27.94
296.06 28.00
296.06 29.00
297.00 29.94
297.06 30.00
298.00 30.94
298.06 31.00
298.06 32.00
299.00 32.94
299.06 33.00
300.00 33.94
301.00 33.94
301.06 34.00
302.00 34.94
302.06 35.00
303.00 35.94
304.00 35.94
304.06 36.00
305.00 36.94
306.00 36.94
306.06 37.00
307.00 37.94
308.00 37.94
309.00 37.94
309.06 38.00
310.00 38.94
311.00 38.94
