Contour 0:
53.25 230.00
53.25 231.00
53.25 232.00
53.25 233.00
53.25 234.00
53.25 235.00
54.00 235.75
54.25 236.00
54.25 237.00
54.25 238.00
54.25 239.00
55.00 239.75
55.25 240.00
55.25 241.00
55.25 242.00
55.25 243.00
56.00 243.75
56.25 244.00
56.25 245.00
56.25 246.00
57.00 246.75
57.25 247.00
57.25 248.00
58.00 248.75
58.25 249.00
58.25 250.00
59.00 250.75
59.25 251.00
59.25 252.00
60.00 252.75
60.25 253.00
61.00 253.75
61.25 254.00
61.25 255.00
62.00 255.75
62.25 256.00
63.00 256.75
63.25 257.00
64.00 257.75
64.25 258.00
65.00 258.75
65.25 259.00
66.00 259.75
66.25 260.00
67.00 260.75
67.25 261.00
68.00 261.75
69.00 261.75
69.25 262.00
70.00 262.75
70.25 263.00
71.00 263.75
72.00 263.75
72.25 264.00
73.00 264.75
74.00 264.75
75.00 264.75
75.25 265.00
76.00 265.75
77.00 265.75
77.25 266.00
78.00 266.75
79.00 266.75
80.00 266.75
80.25 267.00
81.00 267.75
82.00 267.75
83.00 267.75
84.00 267.75
85.00 267.75
86.00 267.75
87.00 267.75
88.00 267.75
89.00 267.75
89.75 267.00
90.00 266.75
91.00 266.75
92.00 266.75
93.00 266.75
94.00 266.75
95.00 266.75
96.00 266.75
96.75 266.00
97.00 265.75
98.00 265.75
98.75 265.00
99.00 264.75
100.00 264.75
100.75 264.00
101.00 263.75
101.75 263.00
102.00 262.75
103.00 262.75
103.75 262.00
104.00 261.75
104.75 261.00
105.00 260.75
105.75 260.00
106.00 259.75
106.75 259.00
107.00 258.75
108.00 258.75
108.75 258.00
109.00 257.75
109.75 257.00
110.00 256.75
110.75 256.00
110.75 255.00
111.00 254.75
111.75 254.00
112.00 253.75
112.75 253.00
113.00 252.75
113.75 252.00
113.75 251.00
114.00 250.75
114.75 250.00
114.75 249.00
115.00 248.75
115.75 248.00
115.75 247.00
116.00 246.75
116.75 246.00
116.75 245.00
117.00 244.75
117.75 244.00
118.00 243.75
118.75 243.00
118.75 242.00
119.00 241.75
119.75 241.00
120.00 240.75
120.75 240.00
120.75 239.00
121.00 238.75
121.75 238.00
122.00 237.75
122.75 237.00
122.75 236.00
123.00 235.75
123.75 235.00
123.75 234.00
124.00 233.75
124.75 233.00
124.75 232.00
125.00 231.75
125.75 231.00
125.75 230.00
126.00 229.75
126.75 229.00
126.75 228.00
126.75 227.00
126.75 226.00
126.75 225.00
126.75 224.00
126.75 223.00
127.00 222.75
127.75 222.00

Contour 2:
199.83 110.00
199.83 109.00
199.83 108.00
199.83 107.00
199.83 106.00
199.83 105.00
199.83 104.00
199.83 103.00
199.83 102.00
199.83 101.00
199.83 100.00
199.83 99.00
199.83 98.00
199.83 97.00
199.83 96.00
199.83 95.00
199.83 94.00
199.83 93.00
199.83 92.00
199.83 91.00
199.83 90.00
199.83 89.00
199.00 88.17
198.83 88.00
198.83 87.00
198.83 86.00
198.00 85.17
197.83 85.00
197.83 84.00
197.00 83.17
196.83 83.00
196.83 82.00
196.83 81.00
196.00 80.17
195.83 80.00
195.83 79.00
195.00 78.17
194.83 78.00
194.00 77.17
193.83 77.00
193.00 76.17
192.00 76.17
191.83 76.00
191.00 75.17
190.83 75.00
190.00 74.17
189.83 74.00
189.00 73.17
188.83 73.00
188.00 72.17
187.00 72.17
186.83 72.00
186.00 71.17
185.00 71.17
184.83 71.00
184.00 70.17
183.00 70.17
182.83 70.00
182.00 69.17
181.00 69.17
180.83 69.00
180.00 68.17
179.00 68.17
178.83 68.00
178.00 67.17
177.00 67.17
176.00 67.17
175.00 67.17
174.00 67.17
173.00 67.17
172.83 67.00
172.00 66.17
171.00 66.17
170.83 66.00
170.00 65.17
169.00 65.17
168.00 65.17
167.00 65.17
166.00 65.17
165.83 65.00
165.00 64.17
164.00 64.17
163.00 64.17
162.00 64.17
161.00 64.17
160.00 64.17
159.00 64.17
158.00 64.17
157.00 64.17
156.00 64.17
155.17 65.00
155.00 65.17
154.00 65.17
153.00 65.17
152.00 65.17
151.17 66.00
151.00 66.17
150.00 66.17
149.00 66.17
148.17 67.00
148.00 67.17
147.00 67.17
146.17 68.00
146.00 68.17
145.00 68.17
144.17 69.00
144.00 69.17
143.17 70.00
143.00 70.17
142.00 70.17
141.17 71.00
141.00 71.17
140.17 72.00
140.00 72.17
139.17 73.00
139.00 73.17
138.17 74.00
138.00 74.17
137.17 75.00
137.00 75.17
136.17 76.00
136.00 76.17
135.17 77.00
135.17 78.00
135.00 78.17
134.17 79.00
134.00 79.17
133.17 80.00
133.00 80.17
132.17 81.00
132.00 81.17
131.17 82.00
131.17 83.00
131.00 83.17
130.17 84.00
130.17 85.00
130.00 85.17
129.17 86.00
129.00 86.17
128.17 87.00
128.17 88.00
128.00 88.17
127.17 89.00
127.17 90.00
127.00 90.17
126.17 91.00
126.17 92.00
126.17 93.00
126.00 93.17
125.17 94.00
125.17 95.00
125.17 96.00
125.00 96.17
124.17 97.00
124.17 98.00
124.17 99.00
124.17 100.00
124.00 100.17
123.17 101.00
123.17 102.00
123.17 103.00
123.17 104.00
123.17 105.00
123.17 106.00
123.00 106.17
122.17 107.00
122.17 108.00
122.17 109.00
122.17 110.00
122.17 111.00
122.17 112.00
122.17 113.00
122.17 114.00
122.17 115.00
123.00 115.83
123.17 116.00
123.17 117.00
123.17 118.00
124.00 118.83
124.17 119.00
124.17 120.00
124.17 121.00
125.00 121.83
125.17 122.00
125.17 123.00
126.00 123.83
126.17 124.00
126.17 125.00
127.00 125.83
127.17 126.00
127.17 127.00
128.00 127.83
128.17 128.00
128.17 129.00
129.00 129.83
129.17 130.00
129.17 131.00
130.00 131.83
130.17 132.00
131.00 132.83
131.17 133.00
131.17 134.00
132.00 134.83
132.17 135.00
133.00 135.83
133.17 136.00
134.00 136.83
134.17 137.00
135.00 137.83
135.17 138.00
136.00 138.83
136.17 139.00
136.17 140.00
137.00 140.83
138.00 140.83
138.17 141.00
139.00 141.83
139.17 142.00
140.00 142.83
141.00 142.83
141.17 143.00
142.00 143.83
143.00 143.83
144.00 143.83
144.17 144.00
145.00 144.83
146.00 144.83
147.00 144.83
147.17 145.00
148.00 145.83
149.00 145.83
150.00 145.83
151.00 145.83
152.00 145.83
153.00 145.83
154.00 145.83
155.00 145.83
156.00 145.83
157.00 145.83
158.00 145.83
159.00 145.83
160.00 145.83
161.00 145.83
162.00 145.83
163.00 145.83
163.83 145.00
164.00 144.83
165.00 144.83
166.00 144.83
167.00 144.83
167.83 144.00
168.00 143.83
169.00 143.83
170.00 143.83
170.83 143.00
171.00 142.83
172.00 142.83
172.83 142.00
173.00 141.83
174.00 141.83
175.00 141.83
175.83 141.00
176.00 140.83
177.00 140.83
177.83 140.00
178.00 139.83
178.83 139.00
179.00 138.83
180.00 138.83
180.83 138.00
181.00 137.83
181.83 137.00
182.00 136.83
182.83 136.00
183.00 135.83
184.00 135.83
184.83 135.00
185.00 134.83
185.83 134.00
186.00 133.83
186.83 133.00
187.00 132.83
187.83 132.00
188.00 131.83
188.83 131.00
189.00 130.83
189.83 130.00
189.83 129.00
190.00 128.83
190.83 128.00
191.00 127.83
191.83 127.00
192.00 126.83
192.83 126.00
192.83 125.00
193.00 124.83
193.83 124.00
193.83 123.00
194.00 122.83
194.83 122.00
195.00 121.83
195.83 121.00
195.83 120.00
196.00 119.83
196.83 119.00
196.83 118.00
197.00 117.83
197.83 117.00
197.83 116.00
197.83 115.00
198.00 114.83
198.83 114.00
198.83 113.00
198.83 112.00
198.83 111.00
199.00 110.83
199.83 110.00

Contour 3:
206.88 829.00
206.88 828.00
206.88 827.00
206.88 826.00
206.88 825.00
206.88 824.00
206.88 823.00
206.88 822.00
206.88 821.00
206.88 820.00
206.88 819.00
206.88 818.00
206.88 817.00
206.88 816.00
206.00 815.12
205.88 815.00
205.88 814.00
205.88 813.00
205.00 812.12
204.88 812.00
204.88 811.00
204.00 810.12
203.88 810.00
203.88 809.00
203.00 808.12
202.88 808.00
202.88 807.00
202.00 806.12
201.88 806.00
201.00 805.12
200.88 805.00
200.00 804.12
199.88 804.00
199.00 803.12
198.88 803.00
198.00 802.12
197.88 802.00
197.88 801.00
197.00 800.12
196.88 800.00
196.00 799.12
195.88 799.00
195.00 798.12
194.88 798.00
194.00 797.12
193.00 797.12
192.88 797.00
192.00 796.12
191.88 796.00
191.00 795.12
190.00 795.12
189.88 795.00
189.00 794.12
188.00 794.12
187.00 794.12
186.88 794.00
186.00 793.12
185.00 793.12
184.00 793.12
183.00 793.12
182.88 793.00
182.00 792.12
181.00 792.12
180.00 792.12
179.00 792.12
178.00 792.12
177.00 792.12
176.00 792.12
175.12 793.00
175.00 793.12
174.00 793.12
173.00 793.12
172.00 793.12
171.00 793.12
170.12 794.00
170.00 794.12
169.00 794.12
168.00 794.12
167.12 795.00
167.00 795.12
166.00 795.12
165.00 795.12
164.12 796.00
164.00 796.12
163.12 797.00
163.00 797.12
162.00 797.12
161.12 798.00
161.00 798.12
160.00 798.12
159.12 799.00
159.00 799.12
158.12 800.00
158.00 800.12
157.12 801.00
157.00 801.12
156.12 802.00
156.00 802.12
155.12 803.00
155.00 803.12
154.12 804.00
154.00 804.12
153.12 805.00
153.12 806.00
153.00 806.12
152.12 807.00
152.12 808.00
152.00 808.12
151.12 809.00
151.00 809.12
150.12 810.00
150.12 811.00
150.00 811.12
149.12 812.00
149.00 812.12
148.12 813.00
148.12 814.00
148.00 814.12
147.12 815.00
147.12 816.00
147.00 816.12
146.12 817.00
146.12 818.00
146.12 819.00
146.00 819.12
145.12 820.00
145.12 821.00
145.12 822.00
145.00 822.12
144.12 823.00
144.12 824.00
144.12 825.00
144.12 826.00
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
145.00 831.88
145.12 832.00
145.12 833.00
145.12 834.00
146.00 834.88
146.12 835.00
146.12 836.00
146.12 837.00
146.12 838.00
147.00 838.88
147.12 839.00
147.12 840.00
147.12 841.00
147.12 842.00
148.00 842.88
148.12 843.00
148.12 844.00
148.12 845.00
149.00 845.88
149.12 846.00
149.12 847.00
150.00 847.88
150.12 848.00
150.12 849.00
151.00 849.88
151.12 850.00
151.12 851.00
152.00 851.88
152.12 852.00
153.00 852.88
153.12 853.00
153.12 854.00
154.00 854.88
154.12 855.00
155.00 855.88
155.12 856.00
156.00 856.88
157.00 856.88
157.12 857.00
158.00 857.88
158.12 858.00
159.00 858.88
160.00 858.88
160.12 859.00
161.00 859.88
162.00 859.88
162.12 860.00
163.00 860.88
164.00 860.88
165.00 860.88
165.12 861.00
166.00 861.88
167.00 861.88
168.00 861.88
169.00 861.88
170.00 861.88
171.00 861.88
172.00 861.88
173.00 861.88
174.00 861.88
175.00 861.88
176.00 861.88
177.00 861.88
178.00 861.88
179.00 861.88
180.00 861.88
181.00 861.88
181.88 861.00
182.00 860.88
183.00 860.88
183.88 860.00
184.00 859.88
185.00 859.88
185.88 859.00
186.00 858.88
187.00 858.88
187.88 858.00
188.00 857.88
188.88 857.00
189.00 856.88
189.88 856.00
190.00 855.88
190.88 855.00
191.00 854.88
191.88 854.00
192.00 853.88
192.88 853.00
193.00 852.88
193.88 852.00
194.00 851.88
194.88 851.00
195.00 850.88
195.88 850.00
196.00 849.88
196.88 849.00
197.00 848.88
197.88 848.00
198.00 847.88
198.88 847.00
199.00 846.88
199.88 846.00
200.00 845.88
200.88 845.00
200.88 844.00
201.00 843.88
201.88 843.00
202.00 842.88
202.88 842.00
202.88 841.00
203.00 840.88
203.88 840.00
203.88 839.00
203.88 838.00
204.00 837.88
204.88 837.00
204.88 836.00
204.88 835.00
205.00 834.88
205.88 834.00
205.88 833.00
205.88 832.00
205.88 831.00
205.88 830.00
206.00 829.88
206.88 829.00

Contour 4:
324.90 390.00
324.90 389.00
324.90 388.00
324.90 387.00
324.90 386.00
324.90 385.00
324.90 384.00
324.90 383.00
324.90 382.00
324.00 381.10
323.90 381.00
323.90 380.00
323.90 379.00
323.90 378.00
323.00 377.10
322.90 377.00
322.90 376.00
322.00 375.10
321.90 375.00
321.90 374.00
321.00 373.10
320.90 373.00
320.00 372.10
319.90 372.00
319.90 371.00
319.00 370.10
318.90 370.00
318.00 369.10
317.90 369.00
317.00 368.10
316.90 368.00
316.00 367.10
315.90 367.00
315.00 366.10
314.90 366.00
314.00 365.10
313.90 365.00
313.00 364.10
312.90 364.00
312.00 363.10
311.90 363.00
311.00 362.10
310.00 362.10
309.90 362.00
309.00 361.10
308.90 361.00
308.00 360.10
307.00 360.10
306.90 360.00
306.00 359.10
305.00 359.10
304.00 359.10
303.00 359.10
302.00 359.10
301.00 359.10
300.90 359.00
300.00 358.10
299.00 358.10
298.00 358.10
297.00 358.10
296.00 358.10
295.00 358.10
294.00 358.10
293.00 358.10
292.00 358.10
291.10 359.00
291.00 359.10
290.00 359.10
289.00 359.10
288.00 359.10
287.00 359.10
286.10 360.00
286.00 360.10
285.00 360.10
284.00 360.10
283.10 361.00
283.00 361.10
282.00 361.10
281.10 362.00
281.00 362.10
280.00 362.10
279.10 363.00
279.00 363.10
278.00 363.10
277.10 364.00
277.00 364.10
276.10 365.00
276.00 365.10
275.00 365.10
274.10 366.00
274.00 366.10
273.00 366.10
272.10 367.00
272.00 367.10
271.10 368.00
271.00 368.10
270.00 368.10
269.10 369.00
269.00 369.10
268.10 370.00
268.00 370.10
267.10 371.00
267.00 371.10
266.10 372.00
266.00 372.10
265.10 373.00
265.10 374.00
265.00 374.10
264.10 375.00
264.10 376.00
264.00 376.10
263.10 377.00
263.10 378.00
263.10 379.00
263.00 379.10
262.10 380.00
262.10 381.00
262.10 382.00
262.10 383.00
262.00 383.10
261.10 384.00
261.10 385.00
261.10 386.00
261.10 387.00
261.10 388.00
261.10 389.00
261.10 390.00
261.10 391.00
261.10 392.00
261.10 393.00
261.10 394.00
261.10 395.00
261.10 396.00
261.10 397.00
261.10 398.00
262.00 398.90
262.10 399.00
262.10 400.00
262.10 401.00
263.00 401.90
263.10 402.00
263.10 403.00
263.10 404.00
263.10 405.00
264.00 405.90
264.10 406.00
264.10 407.00
265.00 407.90
265.10 408.00
265.10 409.00
266.00 409.90
266.10 410.00
266.10 411.00
267.00 411.90
267.10 412.00
267.10 413.00
268.00 413.90
268.10 414.00
269.00 414.90
269.10 415.00
270.00 415.90
270.10 416.00
271.00 416.90
271.10 417.00
272.00 417.90
272.10 418.00
272.10 419.00
273.00 419.90
274.00 419.90
274.10 420.00
275.00 420.90
275.10 421.00
276.00 421.90
276.10 422.00
277.00 422.90
278.00 422.90
278.10 423.00
279.00 423.90
279.10 424.00
280.00 424.90
281.00 424.90
281.10 425.00
282.00 425.90
283.00 425.90
283.10 426.00
284.00 426.90
285.00 426.90
285.10 427.00
286.00 427.90
287.00 427.90
288.00 427.90
288.10 428.00
289.00 428.90
290.00 428.90
291.00 428.90
292.00 428.90
293.00 428.90
294.00 428.90
295.00 428.90
296.00 428.90
297.00 428.90
298.00 428.90
299.00 428.90
300.00 428.90
300.90 428.00
301.00 427.90
302.00 427.90
303.00 427.90
303.90 427.00
304.00 426.90
304.90 426.00
305.00 425.90
306.00 425.90
306.90 425.00
307.00 424.90
307.90 424.00
308.00 423.90
308.90 423.00
309.00 422.90
309.90 422.00
310.00 421.90
310.90 421.00
311.00 420.90
311.90 420.00
311.90 419.00
312.00 418.90
312.90 418.00
312.90 417.00
313.00 416.90
313.90 416.00
314.00 415.90
314.90 415.00
314.90 414.00
315.00 413.90
315.90 413.00
316.00 412.90
316.90 412.00
316.90 411.00
317.00 410.90
317.90 410.00
317.90 409.00
318.00 408.90
318.90 408.00
318.90 407.00
319.00 406.90
319.90 406.00
319.90 405.00
320.00 404.90
320.90 404.00
320.90 403.00
321.00 402.90
321.90 402.00
321.90 401.00
322.00 400.90
322.90 400.00
322.90 399.00
322.90 398.00
323.00 397.90
323.90 397.00
323.90 396.00
323.90 395.00
323.90 394.00
323.90 393.00
323.90 392.00
323.90 391.00
324.00 390.90
324.90 390.00

Contour 5:
366.92 490.00
366.00 489.08
365.92 489.00
365.92 488.00
365.92 487.00
365.92 486.00
365.92 485.00
365.92 484.00
365.92 483.00
365.00 482.08
364.92 482.00
364.92 481.00
364.92 480.00
364.00 479.08
363.92 479.00
363.92 478.00
363.00 477.08
362.92 477.00
362.92 476.00
362.00 475.08
361.92 475.00
361.00 474.08
360.92 474.00
360.00 473.08
359.92 473.00
359.92 472.00
359.00 471.08
358.92 471.00
358.00 470.08
357.00 470.08
356.92 470.00
356.00 469.08
355.92 469.00
355.00 468.08
354.00 468.08
353.92 468.00
353.00 467.08
352.00 467.08
351.00 467.08
350.92 467.00
350.00 466.08
349.00 466.08
348.00 466.08
347.00 466.08
346.92 466.00
346.00 465.08
345.00 465.08
344.00 465.08
343.00 465.08
342.00 465.08
341.00 465.08
340.00 465.08
339.00 465.08
338.00 465.08
337.00 465.08
336.00 465.08
335.08 466.00
335.00 466.08
334.00 466.08
333.00 466.08
332.00 466.08
331.00 466.08
330.08 467.00
330.00 467.08
329.00 467.08
328.00 467.08
327.08 468.00
327.00 468.08
326.00 468.08
325.00 468.08
324.08 469.00
324.00 469.08
323.00 469.08
322.00 469.08
321.08 470.00
321.00 470.08
320.00 470.08
319.00 470.08
318.00 470.08
317.08 471.00
317.00 471.08
316.00 471.08
315.00 471.08
314.00 471.08
313.08 472.00
313.00 472.08
312.00 472.08
311.00 472.08
310.08 473.00
310.00 473.08
309.08 474.00
309.00 474.08
308.00 474.08
307.08 475.00
307.00 475.08
306.08 476.00
306.00 476.08
305.08 477.00
305.00 477.08
304.08 478.00
304.08 479.00
304.00 479.08
303.08 480.00
303.00 480.08
302.08 481.00
302.08 482.00
302.00 482.08
301.08 483.00
301.08 484.00
301.00 484.08
300.08 485.00
300.08 486.00
300.08 487.00
300.08 488.00
300.08 489.00
300.08 490.00
300.08 491.00
300.08 492.00
300.08 493.00
300.08 494.00
300.08 495.00
300.08 496.00
301.00 496.92
301.08 497.00
301.08 498.00
301.08 499.00
302.00 499.92
302.08 500.00
302.08 501.00
303.00 501.92
303.08 502.00
304.00 502.92
304.08 503.00
304.08 504.00
305.00 504.92
305.08 505.00
306.00 505.92
306.08 506.00
307.00 506.92
307.08 507.00
308.00 507.92
308.08 508.00
309.00 508.92
309.08 509.00
310.00 509.92
310.08 510.00
311.00 510.92
311.08 511.00
312.00 511.92
313.00 511.92
313.08 512.00
314.00 512.92
314.08 513.00
315.00 513.92
316.00 513.92
316.08 514.00
317.00 514.92
318.00 514.92
318.08 515.00
319.00 515.92
320.00 515.92
321.00 515.92
322.00 515.92
322.08 516.00
323.00 516.92
324.00 516.92
325.00 516.92
326.00 516.92
327.00 516.92
328.00 516.92
329.00 516.92
330.00 516.92
331.00 516.92
332.00 516.92
333.00 516.92
334.00 516.92
335.00 516.92
336.00 516.92
337.00 516.92
338.00 516.92
339.00 516.92
339.92 516.00
340.00 515.92
341.00 515.92
342.00 515.92
343.00 515.92
344.00 515.92
345.00 515.92
345.92 515.00
346.00 514.92
347.00 514.92
348.00 514.92
349.00 514.92
349.92 514.00
350.00 513.92
351.00 513.92
352.00 513.92
352.92 513.00
353.00 512.92
354.00 512.92
354.92 512.00
355.00 511.92
356.00 511.92
356.92 511.00
357.00 510.92
357.92 510.00
358.00 509.92
358.92 509.00
359.00 508.92
359.92 508.00
360.00 507.92
360.92 507.00
361.00 506.92
361.92 506.00
361.92 505.00
362.00 504.92
362.92 504.00
362.92 503.00
363.00 502.92
363.92 502.00
363.92 501.00
363.92 500.00
364.00 499.92
364.92 499.00
364.92 498.00
364.92 497.00
365.00 496.92
365.92 496.00
365.92 495.00
365.92 494.00
365.92 493.00
365.92 492.00
365.92 491.00
366.00 490.92
366.92 490.00

Contour 6:
327.07 0.00
327.00 0.07
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.00 0.07
314.00 0.07
313.00 0.07
312.00 0.07
311.00 0.07
310.07 1.00
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.07 2.00
304.00 2.07
303.07 3.00
303.07 4.00
303.07 5.00
303.07 6.00
303.07 7.00
303.07 8.00
303.07 9.00
303.07 10.00
304.00 10.93
304.07 11.00
304.07 12.00
304.07 13.00
304.07 14.00
305.00 14.93
305.07 15.00
305.07 16.00
305.07 17.00
306.00 17.93
306.07 18.00
306.07 19.00
307.00 19.93
307.07 20.00
307.07 21.00
308.00 21.93
308.07 22.00
309.00 22.93
309.07 23.00
310.00 23.93
311.00 23.93
312.00 23.93
312.07 24.00
313.00 24.93
314.00 24.93
314.07 25.00
315.00 25.93
316.00 25.93
317.00 25.93
318.00 25.93
318.07 26.00
319.00 26.93
320.00 26.93
321.00 26.93
322.00 26.93
323.00 26.93
324.00 26.93
325.00 26.93
326.00 26.93
327.00 26.93
327.07 27.00
328.00 27.93
328.93 27.00
329.00 26.93
330.00 26.93
331.00 26.93
332.00 26.93
333.00 26.93
333.93 26.00
334.00 25.93
335.00 25.93
335.93 25.00
336.00 24.93
336.93 24.00
337.00 23.93
338.00 23.93
338.93 23.00
339.00 22.93
339.93 22.00
340.00 21.93
341.00 21.93
341.93 21.00
342.00 20.93
342.93 20.00
343.00 19.93
344.00 19.93
344.93 19.00
345.00 18.93
346.00 18.93
346.93 18.00
347.00 17.93
348.00 17.93
348.93 17.00
349.00 16.93
349.93 16.00
350.00 15.93
350.93 15.00
351.00 14.93
351.93 14.00
351.93 13.00
352.00 12.93
352.93 12.00
352.93 11.00
