Contour 0:
165.00 797.12
164.00 797.12
163.12 798.00
163.00 798.12
162.00 798.12
161.12 799.00
161.00 799.12
160.00 799.12
159.00 799.12
158.12 800.00
158.00 800.12
157.00 800.12
156.12 801.00
156.00 801.12
155.00 801.12
154.12 802.00
154.00 802.12
153.00 802.12
152.12 803.00
152.00 803.12
151.12 804.00
151.00 804.12
150.12 805.00
150.00 805.12
149.12 806.00
149.00 806.12
148.12 807.00
148.00 807.12
147.12 808.00
147.00 808.12
146.12 809.00
146.00 809.12
145.12 810.00
145.00 810.12
144.12 811.00
144.00 811.12
143.12 812.00
143.00 812.12
142.12 813.00
142.12 814.00
142.00 814.12
141.12 815.00
141.12 816.00
141.00 816.12
140.12 817.00
140.12 818.00
140.00 818.12
139.12 819.00
139.12 820.00
139.12 821.00
139.00 821.12
138.12 822.00
138.12 823.00
138.12 824.00
138.12 825.00
138.12 826.00
138.12 827.00
138.12 828.00
138.12 829.00
138.12 830.00
138.12 831.00
139.00 831.88
139.12 832.00
139.12 833.00
139.12 834.00
140.00 834.88
140.12 835.00
140.12 836.00
141.00 836.88
141.12 837.00
141.12 838.00
142.00 838.88
142.12 839.00
142.12 840.00
143.00 840.88
143.12 841.00
143.12 842.00
144.00 842.88
144.12 843.00
145.00 843.88
145.12 844.00
145.12 845.00
146.00 845.88
146.12 846.00
147.00 846.88
147.12 847.00
148.00 847.88
148.12 848.00
149.00 848.88
149.12 849.00
150.00 849.88
151.00 849.88
151.12 850.00
152.00 850.88
152.12 851.00
153.00 851.88
154.00 851.88
154.12 852.00
155.00 852.88
155.12 853.00
156.00 853.88
157.00 853.88
158.00 853.88
158.12 854.00
159.00 854.88
160.00 854.88
160.12 855.00
161.00 855.88
162.00 855.88
163.00 855.88
164.00 855.88
164.12 856.00
165.00 856.88
166.00 856.88
167.00 856.88
168.00 856.88
169.00 856.88
170.00 856.88
171.00 856.88
172.00 856.88
173.00 856.88
174.00 856.88
174.12 857.00
175.00 857.88
176.00 857.88
177.00 857.88
178.00 857.88
178.88 857.00
179.00 856.88
180.00 856.88
181.00 856.88
182.00 856.88
182.88 856.00
183.00 855.88
184.00 855.88
185.00 855.88
185.88 855.00
186.00 854.88
187.00 854.88
187.88 854.00
188.00 853.88
189.00 853.88
189.88 853.00
190.00 852.88
191.00 852.88
191.88 852.00
192.00 851.88
193.00 851.88
193.88 851.00
194.00 850.88
194.88 850.00
195.00 849.88
196.00 849.88
196.88 849.00
197.00 848.88
197.88 848.00
198.00 847.88
199.00 847.88
199.88 847.00
200.00 846.88
200.88 846.00
201.00 845.88
201.88 845.00
202.00 844.88
202.88 844.00
203.00 843.88
203.88 843.00
203.88 842.00
204.00 841.88
204.88 841.00
204.88 840.00
205.00 839.88
205.88 839.00
205.88 838.00
206.00 837.88
206.88 837.00
206.88 836.00
207.00 835.88
207.88 835.00
207.88 834.00
207.88 833.00
208.00 832.88
208.88 832.00
208.88 831.00
208.88 830.00
208.88 829.00
209.00 828.88
209.88 828.00

Contour 4:
314.90 401.00
314.90 400.00
314.90 399.00
314.90 398.00
314.90 397.00
314.90 396.00
314.90 395.00
314.90 394.00
314.90 393.00
314.90 392.00
314.00 391.10
313.90 391.00
313.90 390.00
313.90 389.00
313.90 388.00
313.00 387.10
312.90 387.00
312.90 386.00
312.90 385.00
312.00 384.10
311.90 384.00
311.90 383.00
311.00 382.10
310.90 382.00
310.90 381.00
310.00 380.10
309.90 380.00
309.00 379.10
308.90 379.00
308.90 378.00
308.00 377.10
307.90 377.00
307.00 376.10
306.90 376.00
306.00 375.10
305.00 375.10
304.90 375.00
304.00 374.10
303.90 374.00
303.00 373.10
302.90 373.00
302.00 372.10
301.00 372.10
300.90 372.00
300.00 371.10
299.90 371.00
299.00 370.10
298.00 370.10
297.90 370.00
297.00 369.10
296.00 369.10
295.90 369.00
295.00 368.10
294.00 368.10
293.90 368.00
293.00 367.10
292.00 367.10
291.00 367.10
290.00 367.10
289.00 367.10
288.00 367.10
287.90 367.00
287.00 366.10
286.00 366.10
285.00 366.10
284.00 366.10
283.00 366.10
282.00 366.10
281.00 366.10
280.10 367.00
280.00 367.10
279.00 367.10
278.00 367.10
277.00 367.10
276.10 368.00
276.00 368.10
275.00 368.10
274.00 368.10
273.10 369.00
273.00 369.10
272.00 369.10
271.10 370.00
271.00 370.10
270.00 370.10
269.10 371.00
269.00 371.10
268.00 371.10
267.10 372.00
267.00 372.10
266.00 372.10
265.10 373.00
265.00 373.10
264.00 373.10
263.10 374.00
263.00 374.10
262.10 375.00
262.00 375.10
261.00 375.10
260.10 376.00
260.00 376.10
259.10 377.00
259.00 377.10
258.10 378.00
258.10 379.00
258.00 379.10
257.10 380.00
257.00 380.10
256.10 381.00
256.00 381.10
255.10 382.00
255.00 382.10
254.10 383.00
254.00 383.10
253.10 384.00
253.10 385.00
253.00 385.10
252.10 386.00
252.00 386.10
251.10 387.00
251.10 388.00
251.00 388.10
250.10 389.00
250.10 390.00
250.00 390.10
249.10 391.00
249.10 392.00
249.10 393.00
249.00 393.10
248.10 394.00
248.10 395.00
248.10 396.00
248.10 397.00
248.10 398.00
248.00 398.10
247.10 399.00
247.10 400.00
247.10 401.00
247.10 402.00
247.10 403.00
247.10 404.00
247.10 405.00
248.00 405.90
248.10 406.00
248.10 407.00
248.10 408.00
248.10 409.00
249.00 409.90
249.10 410.00
249.10 411.00
249.10 412.00
250.00 412.90
250.10 413.00
250.10 414.00
251.00 414.90
251.10 415.00
251.10 416.00
252.00 416.90
252.10 417.00
252.10 418.00
253.00 418.90
253.10 419.00
253.10 420.00
254.00 420.90
254.10 421.00
255.00 421.90
255.10 422.00
256.00 422.90
256.10 423.00
256.10 424.00
257.00 424.90
257.10 425.00
258.00 425.90
258.10 426.00
259.00 426.90
259.10 427.00
260.00 427.90
261.00 427.90
261.10 428.00
262.00 428.90
262.10 429.00
263.00 429.90
263.10 430.00
264.00 430.90
264.10 431.00
265.00 431.90
266.00 431.90
266.10 432.00
267.00 432.90
267.10 433.00
268.00 433.90
269.00 433.90
269.10 434.00
270.00 434.90
271.00 434.90
271.10 435.00
272.00 435.90
273.00 435.90
273.10 436.00
274.00 436.90
275.00 436.90
276.00 436.90
276.10 437.00
277.00 437.90
278.00 437.90
279.00 437.90
280.00 437.90
280.10 438.00
281.00 438.90
282.00 438.90
283.00 438.90
284.00 438.90
285.00 438.90
286.00 438.90
287.00 438.90
288.00 438.90
289.00 438.90
289.90 438.00
290.00 437.90
291.00 437.90
291.90 437.00
292.00 436.90
293.00 436.90
293.90 436.00
294.00 435.90
295.00 435.90
295.90 435.00
296.00 434.90
296.90 434.00
297.00 433.90
297.90 433.00
298.00 432.90
298.90 432.00
299.00 431.90
299.90 431.00
300.00 430.90
300.90 430.00
301.00 429.90
301.90 429.00
302.00 428.90
302.90 428.00
302.90 427.00
303.00 426.90
303.90 426.00
304.00 425.90
304.90 425.00
304.90 424.00
305.00 423.90
305.90 423.00
305.90 422.00
306.00 421.90
306.90 421.00
306.90 420.00
307.00 419.90
307.90 419.00
307.90 418.00
308.00 417.90
308.90 417.00
308.90 416.00
309.00 415.90
309.90 415.00
309.90 414.00
310.00 413.90
310.90 413.00
310.90 412.00
310.90 411.00
311.00 410.90
311.90 410.00
311.90 409.00
312.00 408.90
312.90 408.00
312.90 407.00
312.90 406.00
313.00 405.90
313.90 405.00
313.90 404.00
313.90 403.00
313.90 402.00
314.00 401.90
314.90 401.00

Contour 5:
348.92 512.00
348.92 511.00
348.92 510.00
348.92 509.00
348.92 508.00
348.92 507.00
348.92 506.00
348.92 505.00
348.92 504.00
348.92 503.00
348.00 502.08
347.92 502.00
347.92 501.00
347.92 500.00
347.92 499.00
347.00 498.08
346.92 498.00
346.92 497.00
346.00 496.08
345.92 496.00
345.92 495.00
345.00 494.08
344.92 494.00
344.92 493.00
344.00 492.08
343.92 492.00
343.00 491.08
342.92 491.00
342.00 490.08
341.92 490.00
341.00 489.08
340.92 489.00
340.00 488.08
339.92 488.00
339.00 487.08
338.92 487.00
338.00 486.08
337.00 486.08
336.92 486.00
336.00 485.08
335.92 485.00
335.00 484.08
334.00 484.08
333.92 484.00
333.00 483.08
332.92 483.00
332.00 482.08
331.00 482.08
330.00 482.08
329.92 482.00
329.00 481.08
328.00 481.08
327.00 481.08
326.92 481.00
326.00 480.08
325.00 480.08
324.00 480.08
323.00 480.08
322.00 480.08
321.00 480.08
320.00 480.08
319.08 481.00
319.00 481.08
318.00 481.08
317.00 481.08
316.00 481.08
315.00 481.08
314.00 481.08
313.08 482.00
313.00 482.08
312.00 482.08
311.00 482.08
310.08 483.00
310.00 483.08
309.00 483.08
308.00 483.08
307.08 484.00
307.00 484.08
306.00 484.08
305.08 485.00
305.00 485.08
304.00 485.08
303.00 485.08
302.08 486.00
302.00 486.08
301.00 486.08
300.08 487.00
300.00 487.08
299.00 487.08
298.00 487.08
297.08 488.00
297.00 488.08
296.00 488.08
295.08 489.00
295.00 489.08
294.00 489.08
293.08 490.00
293.00 490.08
292.08 491.00
292.00 491.08
291.00 491.08
290.08 492.00
290.00 492.08
289.08 493.00
289.00 493.08
288.08 494.00
288.00 494.08
287.00 494.08
286.08 495.00
286.00 495.08
285.08 496.00
285.00 496.08
284.08 497.00
284.00 497.08
283.08 498.00
283.00 498.08
282.08 499.00
282.08 500.00
282.08 501.00
282.08 502.00
282.08 503.00
282.08 504.00
282.08 505.00
282.08 506.00
282.08 507.00
282.08 508.00
282.08 509.00
282.08 510.00
282.08 511.00
283.00 511.92
283.08 512.00
283.08 513.00
284.00 513.92
284.08 514.00
284.08 515.00
285.00 515.92
285.08 516.00
285.08 517.00
286.00 517.92
286.08 518.00
286.08 519.00
286.08 520.00
287.00 520.92
287.08 521.00
288.00 521.92
288.08 522.00
288.08 523.00
289.00 523.92
289.08 524.00
290.00 524.92
290.08 525.00
291.00 525.92
291.08 526.00
292.00 526.92
292.08 527.00
293.00 527.92
293.08 528.00
294.00 528.92
295.00 528.92
295.08 529.00
296.00 529.92
296.08 530.00
297.00 530.92
297.08 531.00
298.00 531.92
299.00 531.92
299.08 532.00
300.00 532.92
301.00 532.92
301.08 533.00
302.00 533.92
303.00 533.92
303.08 534.00
304.00 534.92
305.00 534.92
306.00 534.92
306.08 535.00
307.00 535.92
308.00 535.92
309.00 535.92
310.00 535.92
311.00 535.92
312.00 535.92
313.00 535.92
313.92 535.00
314.00 534.92
315.00 534.92
316.00 534.92
317.00 534.92
318.00 534.92
319.00 534.92
320.00 534.92
321.00 534.92
322.00 534.92
323.00 534.92
323.92 534.00
324.00 533.92
325.00 533.92
326.00 533.92
327.00 533.92
327.92 533.00
328.00 532.92
329.00 532.92
330.00 532.92
331.00 532.92
331.92 532.00
332.00 531.92
333.00 531.92
333.92 531.00
334.00 530.92
335.00 530.92
335.92 530.00
336.00 529.92
336.92 529.00
337.00 528.92
338.00 528.92
338.92 528.00
339.00 527.92
339.92 527.00
340.00 526.92
340.92 526.00
341.00 525.92
341.92 525.00
342.00 524.92
342.92 524.00
343.00 523.92
343.92 523.00
344.00 522.92
344.92 522.00
344.92 521.00
345.00 520.92
345.92 520.00
345.92 519.00
346.00 518.92
346.92 518.00
346.92 517.00
347.00 516.92
347.92 516.00
347.92 515.00
347.92 514.00
347.92 513.00
348.00 512.92
348.92 512.00

Contour 6:
322.07 0.00
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.07 1.00
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.07 2.00
310.00 2.07
309.00 2.07
308.00 2.07
307.07 3.00
307.00 3.07
306.00 3.07
305.07 4.00
305.00 4.07
304.00 4.07
303.00 4.07
302.07 5.00
302.00 5.07
301.00 5.07
300.07 6.00
300.00 6.07
299.07 7.00
299.07 8.00
299.00 8.07
298.07 9.00
298.07 10.00
298.00 10.07
297.07 11.00
297.07 12.00
297.07 13.00
297.00 13.07
296.07 14.00
296.07 15.00
296.00 15.07
295.07 16.00
295.00 16.07
294.07 17.00
294.07 18.00
294.00 18.07
293.07 19.00
293.07 20.00
294.00 20.93
294.07 21.00
294.07 22.00
294.07 23.00
295.00 23.93
295.07 24.00
295.07 25.00
296.00 25.93
296.07 26.00
296.07 27.00
297.00 27.93
297.07 28.00
298.00 28.93
298.07 29.00
299.00 29.93
299.07 30.00
300.00 30.93
300.07 31.00
300.07 32.00
301.00 32.93
301.07 33.00
302.00 33.93
302.07 34.00
303.00 34.93
303.07 35.00
304.00 35.93
305.00 35.93
305.07 36.00
306.00 36.93
307.00 36.93
307.07 37.00
308.00 37.93
308.07 38.00
309.00 38.93
310.00 38.93
311.00 38.93
311.07 39.00
312.00 39.93
313.00 39.93
314.00 39.93
315.00 39.93
316.00 39.93
317.00 39.93
318.00 39.93
319.00 39.93
320.00 39.93
321.00 39.93
322.00 39.93
323.00 39.93
324.00 39.93
324.93 39.00
325.00 38.93
326.00 38.93
327.00 38.93
328.00 38.93
329.00 38.93
329.93 38.00
330.00 37.93
331.00 37.93
331.93 37.00
332.00 36.93
333.00 36.93
333.93 36.00
334.00 35.93
335.00 35.93
335.93 35.00
336.00 34.93
336.93 34.00
337.00 33.93
337.93 33.00
338.00 32.93
339.00 32.93
339.93 32.00
340.00 31.93
340.93 31.00
341.00 30.93
341.93 30.00
