Contour 0:
13.00 536.50
12.00 536.50
11.50 537.00
11.00 537.50
10.50 538.00
10.00 538.50
9.00 538.50
8.50 539.00
8.00 539.50
7.50 540.00
7.00 540.50
6.50 541.00
6.00 541.50
5.50 542.00
5.00 542.50
4.50 543.00
4.00 543.50
3.50 544.00
3.50 545.00
3.00 545.50
2.50 546.00
2.00 546.50
1.50 547.00
1.50 548.00
1.50 549.00
1.00 549.50
0.50 550.00
0.00 550.50

Contour 1:
105.75 274.00
105.75 273.00
105.75 272.00
105.75 271.00
105.75 270.00
105.75 269.00
105.75 268.00
105.75 267.00
105.75 266.00
105.75 265.00
105.75 264.00
105.75 263.00
105.75 262.00
105.75 261.00
105.75 260.00
105.75 259.00
105.75 258.00
105.00 257.25
104.75 257.00
104.75 256.00
104.75 255.00
104.75 254.00
104.75 253.00
104.75 252.00
104.00 251.25
103.75 251.00
103.75 250.00
103.75 249.00
103.75 248.00
103.75 247.00
103.00 246.25
102.75 246.00
102.75 245.00
102.75 244.00
102.00 243.25
101.75 243.00
101.75 242.00
101.00 241.25
100.75 241.00
100.00 240.25
99.75 240.00
99.00 239.25
98.75 239.00
98.00 238.25
97.75 238.00
97.00 237.25
96.75 237.00
96.00 236.25
95.75 236.00
95.00 235.25
94.75 235.00
94.00 234.25
93.75 234.00
93.00 233.25
92.75 233.00
92.00 232.25
91.75 232.00
91.00 231.25
90.75 231.00
90.00 230.25
89.00 230.25
88.75 230.00
88.00 229.25
87.75 229.00
87.00 228.25
86.75 228.00
86.00 227.25
85.75 227.00
85.00 226.25
84.75 226.00
84.00 225.25
83.00 225.25
82.75 225.00
82.00 224.25
81.00 224.25
80.75 224.00
80.00 223.25
79.00 223.25
78.00 223.25
77.75 223.00
77.00 222.25
76.00 222.25
75.00 222.25
74.00 222.25
73.00 222.25
72.00 222.25
71.00 222.25
70.00 222.25
69.00 222.25
68.00 222.25
67.00 222.25
66.00 222.25
65.00 222.25
64.00 222.25
63.00 222.25
62.00 222.25
61.25 223.00
61.00 223.25
60.00 223.25
59.00 223.25
58.00 223.25
57.25 224.00
57.00 224.25
56.00 224.25
55.25 225.00
55.00 225.25
54.00 225.25
53.25 226.00
53.00 226.25
52.25 227.00
52.00 227.25
51.00 227.25
50.25 228.00
50.00 228.25
49.25 229.00
49.00 229.25
48.00 229.25
47.25 230.00
47.00 230.25
46.25 231.00
46.00 231.25
45.25 232.00
45.00 232.25
44.00 232.25
43.25 233.00
43.00 233.25
42.25 234.00
42.00 234.25
41.25 235.00
41.25 236.00
41.00 236.25
40.25 237.00
40.00 237.25
39.25 238.00
39.00 238.25
38.25 239.00
38.00 239.25
37.25 240.00
37.25 241.00
37.00 241.25
36.25 242.00
36.25 243.00
36.00 243.25
35.25 244.00
35.25 245.00
35.25 246.00
35.25 247.00
35.00 247.25
34.25 248.00
34.25 249.00
34.25 250.00
34.25 251.00
34.25 252.00
34.25 253.00
34.25 254.00
34.25 255.00
35.00 255.75
35.25 256.00
35.25 257.00
35.25 258.00
36.00 258.75
36.25 259.00
36.25 260.00
36.25 261.00
37.00 261.75
37.25 262.00
37.25 263.00
37.25 264.00
38.00 264.75
38.25 265.00
38.25 266.00
38.25 267.00
39.00 267.75
39.25 268.00
39.25 269.00
39.25 270.00
40.00 270.75
40.25 271.00
40.25 272.00
41.00 272.75
41.25 273.00
42.00 273.75
42.25 274.00
42.25 275.00
43.00 275.75
43.25 276.00
44.00 276.75
44.25 277.00
45.00 277.75
46.00 277.75
46.25 278.00
47.00 278.75
47.25 279.00
48.00 279.75
49.00 279.75
49.25 280.00
50.00 280.75
50.25 281.00
51.00 281.75
52.00 281.75
52.25 282.00
53.00 282.75
53.25 283.00
54.00 283.75
54.25 284.00
55.00 284.75
56.00 284.75
56.25 285.00
57.00 285.75
58.00 285.75
58.25 286.00
59.00 286.75
60.00 286.75
61.00 286.75
61.25 287.00
62.00 287.75
63.00 287.75
63.25 288.00
64.00 288.75
65.00 288.75
65.25 289.00
66.00 289.75
67.00 289.75
68.00 289.75
69.00 289.75
69.25 290.00
70.00 290.75
71.00 290.75
72.00 290.75
73.00 290.75
74.00 290.75
74.25 291.00
75.00 291.75
76.00 291.75
77.00 291.75
78.00 291.75
79.00 291.75
80.00 291.75
81.00 291.75
82.00 291.75
83.00 291.75
84.00 291.75
85.00 291.75
86.00 291.75
87.00 291.75
88.00 291.75
88.75 291.00
89.00 290.75
90.00 290.75
91.00 290.75
91.75 290.00
92.00 289.75
93.00 289.75
93.75 289.00
94.00 288.75
95.00 288.75
95.75 288.00
96.00 287.75
96.75 287.00
97.00 286.75
98.00 286.75
98.75 286.00
99.00 285.75
99.75 285.00
100.00 284.75
100.75 284.00
100.75 283.00
101.00 282.75
101.75 282.00
102.00 281.75
102.75 281.00
102.75 280.00
103.00 279.75
103.75 279.00
103.75 278.00
104.00 277.75
104.75 277.00
104.75 276.00
104.75 275.00
105.00 274.75
105.75 274.00

Contour 2:
181.83 117.00
181.83 116.00
181.83 115.00
181.83 114.00
181.83 113.00
181.83 112.00
181.83 111.00
181.83 110.00
181.83 109.00
181.83 108.00
181.00 107.17
180.83 107.00
180.83 106.00
180.83 105.00
180.83 104.00
180.83 103.00
180.83 102.00
180.83 101.00
180.83 100.00
180.00 99.17
179.83 99.00
179.83 98.00
179.83 97.00
179.83 96.00
179.83 95.00
179.00 94.17
178.83 94.00
178.83 93.00
178.83 92.00
178.00 91.17
177.83 91.00
177.83 90.00
177.83 89.00
177.00 88.17
176.83 88.00
176.83 87.00
176.00 86.17
175.83 86.00
175.00 85.17
174.83 85.00
174.83 84.00
174.00 83.17
173.83 83.00
173.00 82.17
172.83 82.00
172.00 81.17
171.83 81.00
171.00 80.17
170.00 80.17
169.83 80.00
169.00 79.17
168.83 79.00
168.00 78.17
167.83 78.00
167.00 77.17
166.83 77.00
166.00 76.17
165.00 76.17
164.83 76.00
164.00 75.17
163.83 75.00
163.00 74.17
162.00 74.17
161.00 74.17
160.83 74.00
160.00 73.17
159.00 73.17
158.83 73.00
158.00 72.17
157.00 72.17
156.83 72.00
156.00 71.17
155.00 71.17
154.00 71.17
153.00 71.17
152.83 71.00
152.00 70.17
151.00 70.17
150.00 70.17
149.00 70.17
148.00 70.17
147.00 70.17
146.00 70.17
145.17 71.00
145.00 71.17
144.00 71.17
143.00 71.17
142.00 71.17
141.00 71.17
140.17 72.00
140.00 72.17
139.00 72.17
138.00 72.17
137.17 73.00
137.00 73.17
136.00 73.17
135.17 74.00
135.00 74.17
134.17 75.00
134.00 75.17
133.00 75.17
132.17 76.00
132.00 76.17
131.17 77.00
131.00 77.17
130.00 77.17
129.17 78.00
129.00 78.17
128.17 79.00
128.00 79.17
127.00 79.17
126.17 80.00
126.00 80.17
125.00 80.17
124.17 81.00
124.00 81.17
123.17 82.00
123.00 82.17
122.17 83.00
122.00 83.17
121.17 84.00
121.00 84.17
120.17 85.00
120.00 85.17
119.17 86.00
119.00 86.17
118.17 87.00
118.00 87.17
117.17 88.00
117.00 88.17
116.17 89.00
116.00 89.17
115.17 90.00
115.00 90.17
114.17 91.00
114.17 92.00
114.00 92.17
113.17 93.00
113.00 93.17
112.17 94.00
112.17 95.00
112.00 95.17
111.17 96.00
111.17 97.00
111.00 97.17
110.17 98.00
110.17 99.00
110.00 99.17
109.17 100.00
109.17 101.00
109.00 101.17
108.17 102.00
108.17 103.00
108.17 104.00
108.00 104.17
107.17 105.00
107.17 106.00
107.17 107.00
107.00 107.17
106.17 108.00
106.17 109.00
106.17 110.00
106.17 111.00
106.00 111.17
105.17 112.00
105.17 113.00
105.17 114.00
105.17 115.00
105.17 116.00
105.17 117.00
105.17 118.00
105.17 119.00
105.17 120.00
105.17 121.00
105.17 122.00
105.17 123.00
106.00 123.83
106.17 124.00
106.17 125.00
106.17 126.00
106.17 127.00
106.17 128.00
106.17 129.00
106.17 130.00
107.00 130.83
107.17 131.00
107.17 132.00
107.17 133.00
108.00 133.83
108.17 134.00
108.17 135.00
108.17 136.00
109.00 136.83
109.17 137.00
109.17 138.00
110.00 138.83
110.17 139.00
110.17 140.00
110.17 141.00
111.00 141.83
111.17 142.00
111.17 143.00
112.00 143.83
112.17 144.00
112.17 145.00
113.00 145.83
113.17 146.00
113.17 147.00
114.00 147.83
114.17 148.00
115.00 148.83
115.17 149.00
116.00 149.83
116.17 150.00
117.00 150.83
117.17 151.00
118.00 151.83
118.17 152.00
119.00 152.83
119.17 153.00
120.00 153.83
120.17 154.00
121.00 154.83
122.00 154.83
122.17 155.00
123.00 155.83
124.00 155.83
124.17 156.00
125.00 156.83
125.17 157.00
126.00 157.83
127.00 157.83
128.00 157.83
128.17 158.00
129.00 158.83
130.00 158.83
131.00 158.83
132.00 158.83
132.17 159.00
133.00 159.83
134.00 159.83
135.00 159.83
136.00 159.83
137.00 159.83
138.00 159.83
139.00 159.83
140.00 159.83
141.00 159.83
141.83 159.00
142.00 158.83
143.00 158.83
144.00 158.83
145.00 158.83
145.83 158.00
146.00 157.83
147.00 157.83
148.00 157.83
149.00 157.83
150.00 157.83
151.00 157.83
151.83 157.00
152.00 156.83
153.00 156.83
154.00 156.83
154.83 156.00
155.00 155.83
156.00 155.83
156.83 155.00
157.00 154.83
158.00 154.83
158.83 154.00
159.00 153.83
160.00 153.83
160.83 153.00
161.00 152.83
161.83 152.00
162.00 151.83
163.00 151.83
163.83 151.00
164.00 150.83
164.83 150.00
165.00 149.83
165.83 149.00
166.00 148.83
166.83 148.00
167.00 147.83
167.83 147.00
168.00 146.83
168.83 146.00
169.00 145.83
169.83 145.00
170.00 144.83
170.83 144.00
171.00 143.83
171.83 143.00
171.83 142.00
172.00 141.83
172.83 141.00
172.83 140.00
173.00 139.83
173.83 139.00
174.00 138.83
174.83 138.00
174.83 137.00
175.00 136.83
175.83 136.00
175.83 135.00
176.00 134.83
176.83 134.00
176.83 133.00
177.00 132.83
177.83 132.00
177.83 131.00
178.00 130.83
178.83 130.00
178.83 129.00
179.00 128.83
179.83 128.00
179.83 127.00
179.83 126.00
179.83 125.00
180.00 124.83
180.83 124.00
180.83 123.00
180.83 122.00
180.83 121.00
180.83 120.00
180.83 119.00
180.83 118.00
181.00 117.83
181.83 117.00

Contour 3:
213.88 826.00
213.88 825.00
213.88 824.00
213.00 823.12
212.88 823.00
212.88 822.00
212.88 821.00
212.88 820.00
212.88 819.00
212.88 818.00
212.00 817.12
211.88 817.00
211.88 816.00
211.00 815.12
210.88 815.00
210.88 814.00
210.00 813.12
209.88 813.00
209.88 812.00
209.00 811.12
208.88 811.00
208.00 810.12
207.88 810.00
207.00 809.12
206.88 809.00
206.00 808.12
205.88 808.00
205.88 807.00
205.00 806.12
204.88 806.00
204.00 805.12
203.88 805.00
203.00 804.12
202.88 804.00
202.00 803.12
201.00 803.12
200.88 803.00
200.00 802.12
199.88 802.00
199.00 801.12
198.88 801.00
198.00 800.12
197.88 800.00
197.00 799.12
196.00 799.12
195.88 799.00
195.00 798.12
194.88 798.00
194.00 797.12
193.00 797.12
192.88 797.00
192.00 796.12
191.88 796.00
191.00 795.12
190.00 795.12
189.00 795.12
188.88 795.00
188.00 794.12
187.00 794.12
186.00 794.12
185.88 794.00
185.00 793.12
184.00 793.12
183.00 793.12
182.00 793.12
181.00 793.12
180.00 793.12
179.00 793.12
178.00 793.12
177.00 793.12
176.00 793.12
175.00 793.12
174.00 793.12
173.00 793.12
172.00 793.12
171.00 793.12
170.00 793.12
169.00 793.12
168.12 794.00
168.00 794.12
167.00 794.12
166.00 794.12
165.00 794.12
164.12 795.00
164.00 795.12
163.00 795.12
162.00 795.12
161.12 796.00
161.00 796.12
160.00 796.12
159.00 796.12
158.12 797.00
158.00 797.12
157.12 798.00
157.00 798.12
156.00 798.12
155.12 799.00
155.00 799.12
154.12 800.00
154.00 800.12
153.12 801.00
153.00 801.12
152.12 802.00
152.00 802.12
151.12 803.00
151.00 803.12
150.12 804.00
150.00 804.12
149.12 805.00
149.00 805.12
148.12 806.00
148.12 807.00
148.00 807.12
147.12 808.00
147.00 808.12
146.12 809.00
146.12 810.00
146.00 810.12
145.12 811.00
145.12 812.00
145.12 813.00
145.00 813.12
144.12 814.00
144.12 815.00
144.12 816.00
144.12 817.00
144.12 818.00
144.12 819.00
144.12 820.00
144.12 821.00
144.12 822.00
144.12 823.00
144.12 824.00
144.12 825.00
144.12 826.00
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
145.00 830.88
145.12 831.00
145.12 832.00
145.12 833.00
146.00 833.88
146.12 834.00
146.12 835.00
147.00 835.88
147.12 836.00
147.12 837.00
148.00 837.88
148.12 838.00
148.12 839.00
149.00 839.88
149.12 840.00
150.00 840.88
150.12 841.00
151.00 841.88
151.12 842.00
151.12 843.00
152.00 843.88
152.12 844.00
153.00 844.88
153.12 845.00
154.00 845.88
154.12 846.00
155.00 846.88
156.00 846.88
156.12 847.00
157.00 847.88
157.12 848.00
158.00 848.88
158.12 849.00
159.00 849.88
160.00 849.88
160.12 850.00
161.00 850.88
162.00 850.88
162.12 851.00
163.00 851.88
164.00 851.88
164.12 852.00
165.00 852.88
166.00 852.88
167.00 852.88
167.12 853.00
168.00 853.88
169.00 853.88
169.12 854.00
170.00 854.88
171.00 854.88
172.00 854.88
173.00 854.88
174.00 854.88
174.12 855.00
175.00 855.88
176.00 855.88
177.00 855.88
178.00 855.88
179.00 855.88
180.00 855.88
181.00 855.88
182.00 855.88
182.88 855.00
183.00 854.88
184.00 854.88
185.00 854.88
186.00 854.88
186.88 854.00
187.00 853.88
188.00 853.88
189.00 853.88
190.00 853.88
191.00 853.88
191.88 853.00
192.00 852.88
193.00 852.88
193.88 852.00
194.00 851.88
194.88 851.00
195.00 850.88
196.00 850.88
197.00 850.88
197.88 850.00
198.00 849.88
198.88 849.00
199.00 848.88
200.00 848.88
200.88 848.00
201.00 847.88
201.88 847.00
202.00 846.88
203.00 846.88
203.88 846.00
204.00 845.88
204.88 845.00
205.00 844.88
205.88 844.00
205.88 843.00
206.00 842.88
206.88 842.00
207.00 841.88
207.88 841.00
208.00 840.88
208.88 840.00
208.88 839.00
209.00 838.88
209.88 838.00
210.00 837.88
210.88 837.00
210.88 836.00
211.00 835.88
211.88 835.00
211.88 834.00
211.88 833.00
211.88 832.00
212.00 831.88
212.88 831.00
212.88 830.00
212.88 829.00
212.88 828.00
212.88 827.00
213.00 826.88
213.88 826.00

Contour 4:
314.90 404.00
314.90 403.00
314.90 402.00
314.90 401.00
314.90 400.00
314.90 399.00
314.90 398.00
314.90 397.00
314.90 396.00
314.90 395.00
314.90 394.00
314.90 393.00
314.90 392.00
314.00 391.10
313.90 391.00
313.90 390.00
313.90 389.00
313.90 388.00
313.00 387.10
312.90 387.00
312.90 386.00
312.90 385.00
312.00 384.10
311.90 384.00
311.90 383.00
311.00 382.10
310.90 382.00
310.00 381.10
309.90 381.00
309.90 380.00
309.00 379.10
308.90 379.00
308.00 378.10
307.90 378.00
307.00 377.10
306.90 377.00
306.00 376.10
305.90 376.00
305.00 375.10
304.00 375.10
303.90 375.00
303.00 374.10
302.90 374.00
302.00 373.10
301.90 373.00
301.00 372.10
300.00 372.10
299.90 372.00
299.00 371.10
298.00 371.10
297.90 371.00
297.00 370.10
296.00 370.10
295.90 370.00
295.00 369.10
294.00 369.10
293.90 369.00
293.00 368.10
292.00 368.10
291.00 368.10
290.00 368.10
289.00 368.10
288.90 368.00
288.00 367.10
287.00 367.10
286.00 367.10
285.00 367.10
284.00 367.10
283.00 367.10
282.00 367.10
281.00 367.10
280.10 368.00
280.00 368.10
279.00 368.10
278.00 368.10
277.00 368.10
276.10 369.00
276.00 369.10
275.00 369.10
274.10 370.00
274.00 370.10
273.00 370.10
272.10 371.00
272.00 371.10
271.00 371.10
270.10 372.00
270.00 372.10
269.00 372.10
268.10 373.00
268.00 373.10
267.00 373.10
266.10 374.00
266.00 374.10
265.10 375.00
265.00 375.10
264.00 375.10
263.10 376.00
263.00 376.10
262.10 377.00
262.00 377.10
261.10 378.00
261.00 378.10
260.10 379.00
260.00 379.10
259.10 380.00
259.00 380.10
258.10 381.00
258.00 381.10
257.10 382.00
257.10 383.00
257.00 383.10
256.10 384.00
256.00 384.10
255.10 385.00
255.10 386.00
255.00 386.10
254.10 387.00
254.00 387.10
253.10 388.00
253.10 389.00
253.00 389.10
252.10 390.00
252.10 391.00
252.00 391.10
251.10 392.00
251.10 393.00
251.10 394.00
251.00 394.10
250.10 395.00
250.10 396.00
250.10 397.00
250.00 397.10
249.10 398.00
249.10 399.00
249.10 400.00
249.10 401.00
249.00 401.10
248.10 402.00
248.10 403.00
248.10 404.00
248.10 405.00
248.10 406.00
248.10 407.00
249.00 407.90
249.10 408.00
249.10 409.00
249.10 410.00
250.00 410.90
250.10 411.00
250.10 412.00
250.10 413.00
251.00 413.90
251.10 414.00
252.00 414.90
252.10 415.00
252.10 416.00
252.10 417.00
253.00 417.90
253.10 418.00
253.10 419.00
254.00 419.90
254.10 420.00
255.00 420.90
255.10 421.00
255.10 422.00
256.00 422.90
256.10 423.00
257.00 423.90
257.10 424.00
258.00 424.90
258.10 425.00
258.10 426.00
259.00 426.90
259.10 427.00
260.00 427.90
260.10 428.00
261.00 428.90
262.00 428.90
262.10 429.00
263.00 429.90
263.10 430.00
264.00 430.90
264.10 431.00
265.00 431.90
266.00 431.90
266.10 432.00
267.00 432.90
267.10 433.00
268.00 433.90
268.10 434.00
269.00 434.90
270.00 434.90
270.10 435.00
271.00 435.90
272.00 435.90
272.10 436.00
273.00 436.90
274.00 436.90
274.10 437.00
275.00 437.90
276.00 437.90
277.00 437.90
278.00 437.90
279.00 437.90
279.10 438.00
280.00 438.90
281.00 438.90
282.00 438.90
283.00 438.90
284.00 438.90
285.00 438.90
286.00 438.90
287.00 438.90
288.00 438.90
289.00 438.90
290.00 438.90
291.00 438.90
292.00 438.90
293.00 438.90
294.00 438.90
295.00 438.90
295.90 438.00
296.00 437.90
297.00 437.90
297.90 437.00
298.00 436.90
299.00 436.90
299.90 436.00
300.00 435.90
301.00 435.90
301.90 435.00
302.00 434.90
302.90 434.00
303.00 433.90
303.90 433.00
304.00 432.90
304.90 432.00
305.00 431.90
305.90 431.00
305.90 430.00
306.00 429.90
306.90 429.00
307.00 428.90
307.90 428.00
307.90 427.00
308.00 426.90
308.90 426.00
308.90 425.00
308.90 424.00
309.00 423.90
309.90 423.00
309.90 422.00
309.90 421.00
310.00 420.90
310.90 420.00
310.90 419.00
310.90 418.00
311.00 417.90
311.90 417.00
311.90 416.00
311.90 415.00
311.90 414.00
312.00 413.90
312.90 413.00
312.90 412.00
312.90 411.00
312.90 410.00
313.00 409.90
313.90 409.00
313.90 408.00
313.90 407.00
313.90 406.00
313.90 405.00
314.00 404.90
314.90 404.00

Contour 5:
346.92 508.00
346.92 507.00
346.92 506.00
346.92 505.00
346.92 504.00
346.92 503.00
346.00 502.08
345.92 502.00
345.92 501.00
345.92 500.00
345.92 499.00
345.92 498.00
345.00 497.08
344.92 497.00
344.92 496.00
344.00 495.08
343.92 495.00
343.92 494.00
343.00 493.08
342.92 493.00
342.92 492.00
342.00 491.08
341.92 491.00
341.00 490.08
340.92 490.00
340.92 489.00
340.00 488.08
339.92 488.00
339.00 487.08
338.92 487.00
338.00 486.08
337.00 486.08
336.92 486.00
336.00 485.08
335.92 485.00
335.00 484.08
334.00 484.08
333.92 484.00
333.00 483.08
332.00 483.08
331.92 483.00
331.00 482.08
330.00 482.08
329.00 482.08
328.92 482.00
328.00 481.08
327.00 481.08
326.00 481.08
325.00 481.08
324.92 481.00
324.00 480.08
323.00 480.08
322.00 480.08
321.00 480.08
320.00 480.08
319.08 481.00
319.00 481.08
318.00 481.08
317.00 481.08
316.00 481.08
315.00 481.08
314.08 482.00
314.00 482.08
313.00 482.08
312.00 482.08
311.00 482.08
310.00 482.08
309.08 483.00
309.00 483.08
308.00 483.08
307.00 483.08
306.08 484.00
306.00 484.08
305.00 484.08
304.00 484.08
303.08 485.00
303.00 485.08
302.00 485.08
301.08 486.00
301.00 486.08
300.00 486.08
299.00 486.08
298.08 487.00
298.00 487.08
297.00 487.08
296.00 487.08
295.08 488.00
295.00 488.08
294.00 488.08
293.00 488.08
292.08 489.00
292.00 489.08
291.00 489.08
290.08 490.00
290.00 490.08
289.08 491.00
289.00 491.08
288.00 491.08
287.08 492.00
287.00 492.08
286.08 493.00
286.00 493.08
285.08 494.00
285.00 494.08
284.08 495.00
284.00 495.08
283.08 496.00
283.00 496.08
282.08 497.00
282.08 498.00
282.00 498.08
281.08 499.00
281.08 500.00
281.08 501.00
281.08 502.00
281.08 503.00
281.08 504.00
281.08 505.00
281.08 506.00
281.08 507.00
281.08 508.00
282.00 508.92
282.08 509.00
282.08 510.00
282.08 511.00
282.08 512.00
283.00 512.92
283.08 513.00
283.08 514.00
284.00 514.92
284.08 515.00
284.08 516.00
284.08 517.00
285.00 517.92
285.08 518.00
286.00 518.92
286.08 519.00
286.08 520.00
287.00 520.92
287.08 521.00
288.00 521.92
288.08 522.00
289.00 522.92
289.08 523.00
290.00 523.92
290.08 524.00
291.00 524.92
291.08 525.00
292.00 525.92
293.00 525.92
293.08 526.00
294.00 526.92
294.08 527.00
295.00 527.92
296.00 527.92
296.08 528.00
297.00 528.92
298.00 528.92
298.08 529.00
299.00 529.92
300.00 529.92
301.00 529.92
301.08 530.00
302.00 530.92
303.00 530.92
303.08 531.00
304.00 531.92
305.00 531.92
306.00 531.92
307.00 531.92
307.08 532.00
308.00 532.92
309.00 532.92
310.00 532.92
311.00 532.92
312.00 532.92
313.00 532.92
314.00 532.92
315.00 532.92
316.00 532.92
317.00 532.92
318.00 532.92
319.00 532.92
320.00 532.92
320.92 532.00
321.00 531.92
322.00 531.92
323.00 531.92
324.00 531.92
324.92 531.00
325.00 530.92
326.00 530.92
327.00 530.92
327.92 530.00
328.00 529.92
329.00 529.92
330.00 529.92
330.92 529.00
331.00 528.92
332.00 528.92
332.92 528.00
333.00 527.92
334.00 527.92
334.92 527.00
335.00 526.92
336.00 526.92
336.92 526.00
337.00 525.92
337.92 525.00
338.00 524.92
338.92 524.00
339.00 523.92
339.92 523.00
340.00 522.92
340.92 522.00
341.00 521.92
341.92 521.00
341.92 520.00
342.00 519.92
342.92 519.00
343.00 518.92
343.92 518.00
343.92 517.00
344.00 516.92
344.92 516.00
344.92 515.00
344.92 514.00
345.00 513.92
345.92 513.00
345.92 512.00
345.92 511.00
345.92 510.00
345.92 509.00
346.00 508.92
346.92 508.00

Contour 6:
363.93 179.00
363.93 178.00
363.93 177.00
363.93 176.00
363.93 175.00
363.93 174.00
363.00 173.07
362.93 173.00
362.93 172.00
362.00 171.07
361.93 171.00
361.93 170.00
361.00 169.07
360.93 169.00
360.93 168.00
360.93 167.00
360.00 166.07
359.93 166.00
359.00 165.07
358.00 165.07
357.00 165.07
356.00 165.07
355.07 166.00
355.00 166.07
354.07 167.00
354.00 167.07
353.07 168.00
353.00 168.07
352.07 169.00
352.07 170.00
352.07 171.00
352.07 172.00
352.07 173.00
352.07 174.00
353.00 174.93
353.07 175.00
353.07 176.00
354.00 176.93
354.07 177.00
354.07 178.00
355.00 178.93
355.07 179.00
356.00 179.93
356.07 180.00
357.00 180.93
357.07 181.00
358.00 181.93
359.00 181.93
360.00 181.93
361.00 181.93
361.93 181.00
362.00 180.93
362.93 180.00
363.00 179.93
363.93 179.00

Contour 7:
447.94 159.00
447.94 158.00
447.94 157.00
447.94 156.00
447.94 155.00
447.94 154.00
447.94 153.00
447.94 152.00
447.94 151.00
447.94 150.00
447.94 149.00
447.94 148.00
447.94 147.00
447.94 146.00
447.94 145.00
447.94 144.00
447.00 143.06
446.94 143.00
446.94 142.00
446.94 141.00
446.00 140.06
445.94 140.00
445.94 139.00
445.00 138.06
444.94 138.00
444.94 137.00
444.94 136.00
444.00 135.06
443.94 135.00
443.00 134.06
442.94 134.00
442.94 133.00
442.00 132.06
441.94 132.00
441.94 131.00
441.00 130.06
440.94 130.00
440.00 129.06
439.94 129.00
439.00 128.06
438.94 128.00
438.00 127.06
437.94 127.00
437.00 126.06
436.94 126.00
436.00 125.06
435.94 125.00
435.00 124.06
434.00 124.06
433.94 124.00
433.00 123.06
432.94 123.00
432.00 122.06
431.00 122.06
430.94 122.00
430.00 121.06
429.00 121.06
428.94 121.00
428.00 120.06
427.00 120.06
426.00 120.06
425.00 120.06
424.94 120.00
424.00 119.06
423.00 119.06
422.00 119.06
421.00 119.06
420.00 119.06
419.00 119.06
418.00 119.06
417.00 119.06
416.00 119.06
415.00 119.06
414.00 119.06
413.00 119.06
412.00 119.06
411.00 119.06
410.06 120.00
410.00 120.06
409.00 120.06
