Contour 0:
19.00 528.50
18.00 528.50
17.50 529.00
17.00 529.50
16.00 529.50
15.50 530.00
15.00 530.50
14.50 531.00
14.00 531.50
13.00 531.50
12.50 532.00
12.00 532.50
11.50 533.00
11.00 533.50
10.00 533.50
9.50 534.00
9.00 534.50
8.50 535.00
8.00 535.50
7.00 535.50
6.50 536.00
6.00 536.50
5.50 537.00
5.50 538.00
5.00 538.50
4.50 539.00
4.00 539.50
3.50 540.00
3.00 540.50
2.50 541.00
2.50 542.00
2.00 542.50
1.50 543.00
1.00 543.50
0.50 544.00
0.50 545.00
0.00 545.50

Contour 1:
84.75 283.00
84.75 282.00
84.75 281.00
84.75 280.00
84.75 279.00
84.75 278.00
84.75 277.00
84.75 276.00
84.75 275.00
84.75 274.00
84.00 273.25
83.75 273.00
83.75 272.00
83.75 271.00
83.00 270.25
82.75 270.00
82.75 269.00
82.75 268.00
82.00 267.25
81.75 267.00
81.75 266.00
81.75 265.00
81.00 264.25
80.75 264.00
80.75 263.00
80.00 262.25
79.75 262.00
79.75 261.00
79.00 260.25
78.75 260.00
78.00 259.25
77.75 259.00
77.75 258.00
77.00 257.25
76.75 257.00
76.00 256.25
75.75 256.00
75.00 255.25
74.75 255.00
74.00 254.25
73.75 254.00
73.00 253.25
72.75 253.00
72.00 252.25
71.00 252.25
70.75 252.00
70.00 251.25
69.75 251.00
69.00 250.25
68.00 250.25
67.75 250.00
67.00 249.25
66.75 249.00
66.00 248.25
65.00 248.25
64.75 248.00
64.00 247.25
63.00 247.25
62.00 247.25
61.75 247.00
61.00 246.25
60.00 246.25
59.75 246.00
59.00 245.25
58.00 245.25
57.75 245.00
57.00 244.25
56.00 244.25
55.00 244.25
54.00 244.25
53.00 244.25
52.00 244.25
51.00 244.25
50.00 244.25
49.00 244.25
48.00 244.25
47.00 244.25
46.25 245.00
46.00 245.25
45.00 245.25
44.00 245.25
43.25 246.00
43.00 246.25
42.00 246.25
41.00 246.25
40.25 247.00
40.00 247.25
39.00 247.25
38.00 247.25
37.25 248.00
37.00 248.25
36.25 249.00
36.00 249.25
35.00 249.25
34.25 250.00
34.00 250.25
33.25 251.00
33.00 251.25
32.25 252.00
32.00 252.25
31.00 252.25
30.25 253.00
30.00 253.25
29.25 254.00
29.00 254.25
28.25 255.00
28.00 255.25
27.25 256.00
27.00 256.25
26.25 257.00
26.25 258.00
26.00 258.25
25.25 259.00
25.00 259.25
24.25 260.00
24.25 261.00
24.00 261.25
23.25 262.00
23.25 263.00
23.00 263.25
22.25 264.00
22.25 265.00
22.00 265.25
21.25 266.00
21.25 267.00
21.00 267.25
20.25 268.00
20.25 269.00
20.00 269.25
19.25 270.00
19.25 271.00
19.00 271.25
18.25 272.00
18.00 272.25
17.25 273.00
17.25 274.00
17.00 274.25
16.25 275.00
16.25 276.00
16.00 276.25
15.25 277.00
15.25 278.00
15.25 279.00
15.00 279.25
14.25 280.00
14.25 281.00
14.25 282.00
14.25 283.00
14.00 283.25
13.25 284.00
13.25 285.00
13.25 286.00
13.25 287.00
13.25 288.00
13.25 289.00
13.25 290.00
13.25 291.00
13.25 292.00
13.25 293.00
13.25 294.00
13.25 295.00
14.00 295.75
14.25 296.00
14.25 297.00
14.25 298.00
15.00 298.75
15.25 299.00
15.25 300.00
16.00 300.75
16.25 301.00
16.25 302.00
17.00 302.75
17.25 303.00
17.25 304.00
18.00 304.75
18.25 305.00
19.00 305.75
19.25 306.00
20.00 306.75
20.25 307.00
21.00 307.75
21.25 308.00
22.00 308.75
22.25 309.00
23.00 309.75
23.25 310.00
24.00 310.75
24.25 311.00
25.00 311.75
26.00 311.75
26.25 312.00
27.00 312.75
28.00 312.75
28.25 313.00
29.00 313.75
30.00 313.75
31.00 313.75
31.25 314.00
32.00 314.75
33.00 314.75
34.00 314.75
35.00 314.75
35.25 315.00
36.00 315.75
37.00 315.75
38.00 315.75
39.00 315.75
40.00 315.75
41.00 315.75
42.00 315.75
43.00 315.75
44.00 315.75
45.00 315.75
46.00 315.75
47.00 315.75
47.75 315.00
48.00 314.75
49.00 314.75
50.00 314.75
51.00 314.75
52.00 314.75
53.00 314.75
53.75 314.00
54.00 313.75
55.00 313.75
56.00 313.75
57.00 313.75
57.75 313.00
58.00 312.75
59.00 312.75
59.75 312.00
60.00 311.75
61.00 311.75
62.00 311.75
62.75 311.00
63.00 310.75
64.00 310.75
64.75 310.00
65.00 309.75
66.00 309.75
66.75 309.00
67.00 308.75
67.75 308.00
68.00 307.75
68.75 307.00
69.00 306.75
70.00 306.75
70.75 306.00
71.00 305.75
71.75 305.00
72.00 304.75
72.75 304.00
72.75 303.00
73.00 302.75
73.75 302.00
74.00 301.75
74.75 301.00
75.00 300.75
75.75 300.00
76.00 299.75
76.75 299.00
77.00 298.75
77.75 298.00
77.75 297.00
78.00 296.75
78.75 296.00
79.00 295.75
79.75 295.00
80.00 294.75
80.75 294.00
81.00 293.75
81.75 293.00
81.75 292.00
81.75 291.00
82.00 290.75
82.75 290.00
82.75 289.00
83.00 288.75
83.75 288.00
83.75 287.00
83.75 286.00
83.75 285.00
83.75 284.00
84.00 283.75
84.75 283.00

Contour 2:
162.83 159.00
162.83 158.00
162.83 157.00
162.00 156.17
161.83 156.00
161.83 155.00
161.83 154.00
161.83 153.00
161.83 152.00
161.00 151.17
160.83 151.00
160.83 150.00
160.83 149.00
160.83 148.00
160.83 147.00
160.83 146.00
160.00 145.17
159.83 145.00
159.83 144.00
159.00 143.17
158.83 143.00
158.00 142.17
157.83 142.00
157.83 141.00
157.00 140.17
156.83 140.00
156.00 139.17
155.83 139.00
155.83 138.00
155.00 137.17
154.83 137.00
154.00 136.17
153.83 136.00
153.00 135.17
152.83 135.00
152.00 134.17
151.00 134.17
150.83 134.00
150.00 133.17
149.83 133.00
149.00 132.17
148.83 132.00
148.00 131.17
147.83 131.00
147.00 130.17
146.00 130.17
145.83 130.00
145.00 129.17
144.00 129.17
143.83 129.00
143.00 128.17
142.00 128.17
141.83 128.00
141.00 127.17
140.00 127.17
139.00 127.17
138.00 127.17
137.00 127.17
136.00 127.17
135.83 127.00
135.00 126.17
134.00 126.17
133.00 126.17
132.00 126.17
131.00 126.17
130.00 126.17
129.00 126.17
128.00 126.17
127.00 126.17
126.00 126.17
125.00 126.17
124.00 126.17
123.00 126.17
122.00 126.17
121.00 126.17
120.00 126.17
119.00 126.17
118.00 126.17
117.00 126.17
116.00 126.17
115.17 127.00
115.00 127.17
114.00 127.17
113.00 127.17
112.00 127.17
111.17 128.00
111.00 128.17
110.00 128.17
109.17 129.00
109.00 129.17
108.00 129.17
107.17 130.00
107.00 130.17
106.00 130.17
105.17 131.00
105.00 131.17
104.17 132.00
104.00 132.17
103.17 133.00
103.00 133.17
102.17 134.00
102.00 134.17
101.17 135.00
101.00 135.17
100.17 136.00
100.00 136.17
99.00 136.17
98.17 137.00
98.00 137.17
97.17 138.00
97.00 138.17
96.17 139.00
96.00 139.17
95.17 140.00
95.17 141.00
95.00 141.17
94.17 142.00
94.00 142.17
93.17 143.00
93.00 143.17
92.17 144.00
92.00 144.17
91.17 145.00
91.17 146.00
91.00 146.17
90.17 147.00
90.17 148.00
90.00 148.17
89.17 149.00
89.00 149.17
88.17 150.00
88.17 151.00
88.00 151.17
87.17 152.00
87.17 153.00
87.17 154.00
87.00 154.17
86.17 155.00
86.17 156.00
86.17 157.00
86.17 158.00
86.00 158.17
85.17 159.00
85.17 160.00
85.17 161.00
85.00 161.17
84.17 162.00
84.17 163.00
84.17 164.00
84.17 165.00
84.17 166.00
84.17 167.00
84.17 168.00
84.17 169.00
84.17 170.00
84.17 171.00
84.17 172.00
84.17 173.00
84.17 174.00
84.17 175.00
84.17 176.00
84.17 177.00
84.17 178.00
84.17 179.00
84.17 180.00
84.17 181.00
84.17 182.00
84.17 183.00
84.17 184.00
84.17 185.00
85.00 185.83
85.17 186.00
85.17 187.00
85.17 188.00
86.00 188.83
86.17 189.00
86.17 190.00
86.17 191.00
87.00 191.83
87.17 192.00
87.17 193.00
88.00 193.83
88.17 194.00
88.17 195.00
89.00 195.83
89.17 196.00
90.00 196.83
90.17 197.00
90.17 198.00
91.00 198.83
91.17 199.00
92.00 199.83
92.17 200.00
93.00 200.83
93.17 201.00
94.00 201.83
94.17 202.00
95.00 202.83
95.17 203.00
96.00 203.83
96.17 204.00
97.00 204.83
97.17 205.00
98.00 205.83
99.00 205.83
99.17 206.00
100.00 206.83
101.00 206.83
101.17 207.00
102.00 207.83
103.00 207.83
103.17 208.00
104.00 208.83
105.00 208.83
106.00 208.83
107.00 208.83
108.00 208.83
109.00 208.83
110.00 208.83
111.00 208.83
112.00 208.83
112.17 209.00
113.00 209.83
114.00 209.83
115.00 209.83
115.83 209.00
116.00 208.83
117.00 208.83
118.00 208.83
119.00 208.83
120.00 208.83
121.00 208.83
122.00 208.83
123.00 208.83
123.83 208.00
124.00 207.83
125.00 207.83
126.00 207.83
127.00 207.83
127.83 207.00
128.00 206.83
129.00 206.83
130.00 206.83
130.83 206.00
131.00 205.83
132.00 205.83
132.83 205.00
133.00 204.83
134.00 204.83
134.83 204.00
135.00 203.83
136.00 203.83
136.83 203.00
137.00 202.83
138.00 202.83
138.83 202.00
139.00 201.83
140.00 201.83
140.83 201.00
141.00 200.83
141.83 200.00
142.00 199.83
142.83 199.00
143.00 198.83
144.00 198.83
144.83 198.00
145.00 197.83
145.83 197.00
146.00 196.83
146.83 196.00
147.00 195.83
147.83 195.00
148.00 194.83
148.83 194.00
148.83 193.00
149.00 192.83
149.83 192.00
150.00 191.83
150.83 191.00
151.00 190.83
151.83 190.00
152.00 189.83
152.83 189.00
152.83 188.00
153.00 187.83
153.83 187.00
154.00 186.83
154.83 186.00
154.83 185.00
155.00 184.83
155.83 184.00
155.83 183.00
156.00 182.83
156.83 182.00
156.83 181.00
156.83 180.00
157.00 179.83
157.83 179.00
157.83 178.00
158.00 177.83
158.83 177.00
158.83 176.00
158.83 175.00
158.83 174.00
159.00 173.83
159.83 173.00
159.83 172.00
159.83 171.00
160.00 170.83
160.83 170.00
160.83 169.00
161.00 168.83
161.83 168.00
161.83 167.00
161.83 166.00
161.83 165.00
161.83 164.00
161.83 163.00
161.83 162.00
161.83 161.00
161.83 160.00
162.00 159.83
162.83 159.00

Contour 3:
199.88 829.00
199.88 828.00
199.88 827.00
199.88 826.00
199.88 825.00
199.88 824.00
199.88 823.00
199.88 822.00
199.88 821.00
199.88 820.00
199.88 819.00
199.88 818.00
199.88 817.00
199.88 816.00
199.88 815.00
199.88 814.00
199.88 813.00
199.88 812.00
199.88 811.00
199.00 810.12
198.88 810.00
198.88 809.00
198.88 808.00
198.88 807.00
198.00 806.12
197.88 806.00
197.88 805.00
197.00 804.12
196.88 804.00
196.88 803.00
196.00 802.12
195.88 802.00
195.88 801.00
195.00 800.12
194.88 800.00
194.00 799.12
193.88 799.00
193.00 798.12
192.88 798.00
192.88 797.00
192.00 796.12
191.88 796.00
191.00 795.12
190.88 795.00
190.00 794.12
189.88 794.00
189.00 793.12
188.88 793.00
188.00 792.12
187.88 792.00
187.00 791.12
186.00 791.12
185.88 791.00
185.00 790.12
184.88 790.00
184.88 789.00
184.00 788.12
183.00 788.12
182.88 788.00
182.00 787.12
181.88 787.00
181.00 786.12
180.88 786.00
180.00 785.12
179.00 785.12
178.88 785.00
178.00 784.12
177.00 784.12
176.00 784.12
175.88 784.00
175.00 783.12
174.00 783.12
173.00 783.12
172.00 783.12
171.00 783.12
170.00 783.12
169.00 783.12
168.00 783.12
167.00 783.12
166.00 783.12
165.00 783.12
164.00 783.12
163.12 784.00
163.00 784.12
162.00 784.12
161.00 784.12
160.12 785.00
160.00 785.12
159.00 785.12
158.00 785.12
157.00 785.12
156.12 786.00
156.00 786.12
155.12 787.00
155.00 787.12
154.00 787.12
153.12 788.00
153.00 788.12
152.12 789.00
152.00 789.12
151.00 789.12
150.12 790.00
150.00 790.12
149.12 791.00
149.00 791.12
148.12 792.00
148.12 793.00
148.00 793.12
147.12 794.00
147.00 794.12
146.12 795.00
146.00 795.12
145.12 796.00
145.12 797.00
145.00 797.12
144.12 798.00
144.12 799.00
144.00 799.12
143.12 800.00
143.12 801.00
143.00 801.12
142.12 802.00
142.12 803.00
142.00 803.12
141.12 804.00
141.12 805.00
141.12 806.00
141.12 807.00
141.00 807.12
140.12 808.00
140.12 809.00
140.12 810.00
140.12 811.00
140.00 811.12
139.12 812.00
139.12 813.00
139.12 814.00
139.12 815.00
139.12 816.00
139.12 817.00
139.12 818.00
139.12 819.00
139.12 820.00
139.12 821.00
140.00 821.88
140.12 822.00
140.12 823.00
140.12 824.00
141.00 824.88
141.12 825.00
141.12 826.00
141.12 827.00
142.00 827.88
142.12 828.00
142.12 829.00
142.12 830.00
143.00 830.88
143.12 831.00
143.12 832.00
144.00 832.88
144.12 833.00
144.12 834.00
145.00 834.88
145.12 835.00
145.12 836.00
146.00 836.88
146.12 837.00
147.00 837.88
147.12 838.00
147.12 839.00
148.00 839.88
148.12 840.00
149.00 840.88
149.12 841.00
150.00 841.88
150.12 842.00
151.00 842.88
151.12 843.00
152.00 843.88
152.12 844.00
153.00 844.88
154.00 844.88
154.12 845.00
155.00 845.88
155.12 846.00
156.00 846.88
156.12 847.00
157.00 847.88
158.00 847.88
158.12 848.00
159.00 848.88
160.00 848.88
160.12 849.00
161.00 849.88
162.00 849.88
162.12 850.00
163.00 850.88
164.00 850.88
165.00 850.88
165.12 851.00
166.00 851.88
167.00 851.88
168.00 851.88
168.12 852.00
169.00 852.88
170.00 852.88
171.00 852.88
172.00 852.88
173.00 852.88
174.00 852.88
175.00 852.88
176.00 852.88
177.00 852.88
178.00 852.88
178.88 852.00
179.00 851.88
180.00 851.88
181.00 851.88
181.88 851.00
182.00 850.88
183.00 850.88
184.00 850.88
184.88 850.00
185.00 849.88
186.00 849.88
186.88 849.00
187.00 848.88
187.88 848.00
188.00 847.88
189.00 847.88
189.88 847.00
190.00 846.88
190.88 846.00
191.00 845.88
191.88 845.00
192.00 844.88
192.88 844.00
193.00 843.88
193.88 843.00
194.00 842.88
194.88 842.00
195.00 841.88
195.88 841.00
196.00 840.88
196.88 840.00
196.88 839.00
197.00 838.88
197.88 838.00
197.88 837.00
198.00 836.88
198.88 836.00
198.88 835.00
198.88 834.00
198.88 833.00
198.88 832.00
198.88 831.00
198.88 830.00
199.00 829.88
199.88 829.00

Contour 4:
297.90 398.00
297.90 397.00
297.90 396.00
297.90 395.00
297.90 394.00
297.90 393.00
297.90 392.00
297.90 391.00
297.90 390.00
297.90 389.00
297.90 388.00
297.90 387.00
297.90 386.00
297.90 385.00
297.90 384.00
297.90 383.00
297.00 382.10
296.90 382.00
296.90 381.00
296.90 380.00
296.90 379.00
296.00 378.10
295.90 378.00
295.90 377.00
295.00 376.10
294.90 376.00
294.90 375.00
294.00 374.10
293.90 374.00
293.90 373.00
293.00 372.10
292.90 372.00
292.00 371.10
291.90 371.00
291.00 370.10
290.90 370.00
290.00 369.10
289.90 369.00
289.00 368.10
288.90 368.00
288.00 367.10
287.90 367.00
287.00 366.10
286.90 366.00
286.00 365.10
285.90 365.00
285.00 364.10
284.00 364.10
283.90 364.00
283.00 363.10
282.00 363.10
281.90 363.00
281.00 362.10
280.00 362.10
279.00 362.10
278.90 362.00
278.00 361.10
277.00 361.10
276.90 361.00
276.00 360.10
275.00 360.10
274.00 360.10
273.00 360.10
272.00 360.10
271.00 360.10
270.00 360.10
269.00 360.10
268.00 360.10
267.00 360.10
266.00 360.10
265.00 360.10
264.10 361.00
264.00 361.10
263.00 361.10
262.00 361.10
261.10 362.00
261.00 362.10
260.00 362.10
259.00 362.10
258.10 363.00
258.00 363.10
257.00 363.10
256.10 364.00
256.00 364.10
255.00 364.10
254.10 365.00
254.00 365.10
253.00 365.10
252.10 366.00
252.00 366.10
251.10 367.00
251.00 367.10
250.00 367.10
249.10 368.00
249.00 368.10
248.10 369.00
248.00 369.10
247.00 369.10
246.10 370.00
246.00 370.10
245.10 371.00
245.00 371.10
244.10 372.00
244.00 372.10
243.10 373.00
243.00 373.10
242.10 374.00
242.00 374.10
241.10 375.00
241.00 375.10
240.10 376.00
240.10 377.00
240.00 377.10
239.10 378.00
239.10 379.00
239.00 379.10
238.10 380.00
238.10 381.00
238.00 381.10
237.10 382.00
237.10 383.00
237.00 383.10
236.10 384.00
236.10 385.00
236.00 385.10
235.10 386.00
235.10 387.00
235.10 388.00
235.10 389.00
235.00 389.10
234.10 390.00
234.10 391.00
234.10 392.00
234.10 393.00
234.10 394.00
234.10 395.00
234.10 396.00
234.10 397.00
234.10 398.00
234.10 399.00
235.00 399.90
235.10 400.00
235.10 401.00
235.10 402.00
235.10 403.00
235.10 404.00
235.10 405.00
235.10 406.00
236.00 406.90
236.10 407.00
236.10 408.00
236.10 409.00
236.10 410.00
237.00 410.90
237.10 411.00
237.10 412.00
238.00 412.90
238.10 413.00
238.10 414.00
239.00 414.90
239.10 415.00
239.10 416.00
240.00 416.90
240.10 417.00
241.00 417.90
241.10 418.00
242.00 418.90
242.10 419.00
243.00 419.90
243.10 420.00
244.00 420.90
244.10 421.00
245.00 421.90
246.00 421.90
246.10 422.00
247.00 422.90
247.10 423.00
248.00 423.90
248.10 424.00
249.00 424.90
250.00 424.90
251.00 424.90
251.10 425.00
252.00 425.90
252.10 426.00
253.00 426.90
254.00 426.90
254.10 427.00
255.00 427.90
256.00 427.90
256.10 428.00
257.00 428.90
258.00 428.90
259.00 428.90
259.10 429.00
260.00 429.90
261.00 429.90
262.00 429.90
263.00 429.90
263.10 430.00
264.00 430.90
265.00 430.90
266.00 430.90
267.00 430.90
267.10 431.00
268.00 431.90
269.00 431.90
270.00 431.90
271.00 431.90
271.90 431.00
272.00 430.90
273.00 430.90
274.00 430.90
275.00 430.90
276.00 430.90
277.00 430.90
277.90 430.00
278.00 429.90
279.00 429.90
279.90 429.00
280.00 428.90
281.00 428.90
281.90 428.00
282.00 427.90
282.90 427.00
283.00 426.90
284.00 426.90
284.90 426.00
285.00 425.90
285.90 425.00
286.00 424.90
286.90 424.00
287.00 423.90
287.90 423.00
288.00 422.90
288.90 422.00
288.90 421.00
288.90 420.00
289.00 419.90
289.90 419.00
289.90 418.00
290.00 417.90
290.90 417.00
290.90 416.00
290.90 415.00
291.00 414.90
291.90 414.00
291.90 413.00
292.00 412.90
292.90 412.00
292.90 411.00
292.90 410.00
293.00 409.90
293.90 409.00
293.90 408.00
294.00 407.90
294.90 407.00
294.90 406.00
294.90 405.00
295.00 404.90
295.90 404.00
295.90 403.00
295.90 402.00
296.00 401.90
296.90 401.00
296.90 400.00
296.90 399.00
297.00 398.90
297.90 398.00

Contour 5:
341.92 515.00
341.92 514.00
341.92 513.00
341.92 512.00
341.92 511.00
341.92 510.00
341.92 509.00
341.92 508.00
341.92 507.00
341.92 506.00
341.92 505.00
341.92 504.00
341.92 503.00
341.92 502.00
341.92 501.00
341.92 500.00
341.00 499.08
340.92 499.00
340.92 498.00
340.92 497.00
340.00 496.08
339.92 496.00
339.92 495.00
339.00 494.08
338.92 494.00
338.92 493.00
338.00 492.08
337.92 492.00
337.92 491.00
337.00 490.08
336.92 490.00
336.92 489.00
336.00 488.08
335.92 488.00
335.00 487.08
334.92 487.00
334.00 486.08
333.00 486.08
332.92 486.00
332.00 485.08
331.92 485.00
331.00 484.08
330.00 484.08
329.92 484.00
329.00 483.08
328.00 483.08
327.92 483.00
327.00 482.08
326.00 482.08
325.92 482.00
325.00 481.08
324.00 481.08
323.00 481.08
322.00 481.08
321.00 481.08
320.92 481.00
320.00 480.08
319.00 480.08
318.00 480.08
317.00 480.08
316.00 480.08
315.00 480.08
314.08 481.00
314.00 481.08
313.00 481.08
312.00 481.08
311.00 481.08
310.00 481.08
309.00 481.08
308.08 482.00
308.00 482.08
307.00 482.08
306.00 482.08
305.08 483.00
305.00 483.08
304.00 483.08
303.08 484.00
303.00 484.08
302.00 484.08
301.08 485.00
301.00 485.08
300.00 485.08
299.08 486.00
299.00 486.08
298.00 486.08
297.08 487.00
297.00 487.08
296.08 488.00
296.00 488.08
295.08 489.00
295.00 489.08
294.08 490.00
294.00 490.08
293.00 490.08
292.08 491.00
292.00 491.08
291.08 492.00
291.00 492.08
290.08 493.00
290.00 493.08
289.08 494.00
289.00 494.08
288.08 495.00
288.00 495.08
287.08 496.00
287.00 496.08
286.08 497.00
286.08 498.00
286.00 498.08
285.08 499.00
285.00 499.08
284.08 500.00
284.08 501.00
284.00 501.08
283.08 502.00
283.00 502.08
282.08 503.00
282.00 503.08
281.08 504.00
281.08 505.00
281.00 505.08
280.08 506.00
280.08 507.00
280.00 507.08
279.08 508.00
279.08 509.00
279.08 510.00
279.08 511.00
279.00 511.08
278.08 512.00
278.08 513.00
278.08 514.00
278.08 515.00
278.08 516.00
278.08 517.00
279.00 517.92
279.08 518.00
279.08 519.00
279.08 520.00
279.08 521.00
280.00 521.92
280.08 522.00
280.08 523.00
281.00 523.92
281.08 524.00
281.08 525.00
282.00 525.92
282.08 526.00
283.00 526.92
283.08 527.00
284.00 527.92
284.08 528.00
285.00 528.92
285.08 529.00
286.00 529.92
286.08 530.00
287.00 530.92
288.00 530.92
288.08 531.00
289.00 531.92
289.08 532.00
290.00 532.92
291.00 532.92
291.08 533.00
292.00 533.92
292.08 534.00
293.00 534.92
294.00 534.92
294.08 535.00
295.00 535.92
296.00 535.92
297.00 535.92
297.08 536.00
298.00 536.92
299.00 536.92
300.00 536.92
301.00 536.92
301.08 537.00
302.00 537.92
303.00 537.92
304.00 537.92
305.00 537.92
306.00 537.92
307.00 537.92
308.00 537.92
309.00 537.92
310.00 537.92
311.00 537.92
312.00 537.92
312.92 537.00
313.00 536.92
314.00 536.92
315.00 536.92
316.00 536.92
316.92 536.00
317.00 535.92
318.00 535.92
319.00 535.92
319.92 535.00
320.00 534.92
321.00 534.92
322.00 534.92
322.92 534.00
323.00 533.92
323.92 533.00
324.00 532.92
325.00 532.92
325.92 532.00
326.00 531.92
327.00 531.92
327.92 531.00
328.00 530.92
328.92 530.00
329.00 529.92
330.00 529.92
330.92 529.00
331.00 528.92
331.92 528.00
332.00 527.92
332.92 527.00
333.00 526.92
334.00 526.92
334.92 526.00
335.00 525.92
335.92 525.00
335.92 524.00
336.00 523.92
336.92 523.00
337.00 522.92
337.92 522.00
338.00 521.92
338.92 521.00
338.92 520.00
339.00 519.92
339.92 519.00
340.00 518.92
340.92 518.00
340.92 517.00
340.92 516.00
341.00 515.92
341.92 515.00

Contour 6:
332.07 0.00
332.00 0.07
331.00 0.07
330.00 0.07
329.07 1.00
329.00 1.07
328.00 1.07
327.00 1.07
326.07 2.00
326.00 2.07
325.93 2.00
325.00 1.07
324.00 1.07
323.00 1.07
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.93 1.00
314.00 0.07
313.07 1.00
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.93 1.00
309.00 0.07
308.00 0.07
307.00 0.07
306.00 0.07
305.07 1.00
305.00 1.07
304.00 1.07
303.00 1.07
302.00 1.07
301.00 1.07
300.00 1.07
299.00 1.07
298.00 1.07
297.00 1.07
296.07 2.00
296.00 2.07
295.00 2.07
294.07 3.00
294.00 3.07
293.07 4.00
293.00 4.07
292.07 5.00
292.00 5.07
291.07 6.00
291.00 6.07
290.07 7.00
290.00 7.07
289.07 8.00
289.07 9.00
289.00 9.07
288.07 10.00
288.00 10.07
287.07 11.00
287.07 12.00
287.07 13.00
287.07 14.00
287.07 15.00
287.00 15.07
286.07 16.00
286.07 17.00
286.07 18.00
286.07 19.00
286.07 20.00
286.07 21.00
286.07 22.00
286.07 23.00
286.07 24.00
287.00 24.93
287.07 25.00
287.07 26.00
287.07 27.00
288.00 27.93
288.07 28.00
288.07 29.00
289.00 29.93
289.07 30.00
289.07 31.00
290.00 31.93
290.07 32.00
291.00 32.93
292.00 32.93
292.07 33.00
293.00 33.93
293.07 34.00
294.00 34.93
294.07 35.00
295.00 35.93
296.00 35.93
296.07 36.00
297.00 36.93
298.00 36.93
299.00 36.93
299.07 37.00
300.00 37.93
301.00 37.93
302.00 37.93
303.00 37.93
304.00 37.93
305.00 37.93
306.00 37.93
307.00 37.93
308.00 37.93
309.00 37.93
310.00 37.93
311.00 37.93
312.00 37.93
313.00 37.93
314.00 37.93
315.00 37.93
315.93 37.00
316.00 36.93
317.00 36.93
318.00 36.93
319.00 36.93
320.00 36.93
321.00 36.93
321.93 36.00
322.00 35.93
323.00 35.93
324.00 35.93
325.00 35.93
325.93 35.00
326.00 34.93
327.00 34.93
328.00 34.93
328.93 34.00
329.00 33.93
330.00 33.93
330.93 33.00
331.00 32.93
332.00 32.93
332.93 32.00
333.00 31.93
334.00 31.93
334.93 31.00
335.00 30.93
335.93 30.00
336.00 29.93
337.00 29.93
