Contour 0:
58.00 596.75
58.75 596.00
59.00 595.75
59.75 595.00
60.00 594.75
60.75 594.00
61.00 593.75
61.75 593.00
62.00 592.75
62.75 592.00
62.75 591.00
63.00 590.75
63.75 590.00
64.00 589.75
64.75 589.00
64.75 588.00
64.75 587.00
65.00 586.75
65.75 586.00
66.00 585.75
66.75 585.00
66.75 584.00
67.00 583.75
67.75 583.00
67.75 582.00
68.00 581.75
68.75 581.00
68.75 580.00
68.75 579.00
69.00 578.75
69.75 578.00

Contour 3:
135.83 221.00
135.83 220.00
135.83 219.00
135.83 218.00
135.83 217.00
135.83 216.00
135.83 215.00
135.83 214.00
135.83 213.00
135.00 212.17
134.83 212.00
134.83 211.00
134.83 210.00
134.00 209.17
133.83 209.00
133.83 208.00
133.83 207.00
133.00 206.17
132.83 206.00
132.83 205.00
132.83 204.00
132.00 203.17
131.83 203.00
131.83 202.00
131.00 201.17
130.83 201.00
130.00 200.17
129.83 200.00
129.83 199.00
129.00 198.17
128.83 198.00
128.00 197.17
127.83 197.00
127.00 196.17
126.83 196.00
126.00 195.17
125.83 195.00
125.00 194.17
124.83 194.00
124.00 193.17
123.83 193.00
123.00 192.17
122.83 192.00
122.00 191.17
121.00 191.17
120.83 191.00
120.00 190.17
119.83 190.00
119.00 189.17
118.83 189.00
118.00 188.17
117.00 188.17
116.83 188.00
116.00 187.17
115.00 187.17
114.83 187.00
114.00 186.17
113.00 186.17
112.83 186.00
112.00 185.17
111.00 185.17
110.83 185.00
110.00 184.17
109.00 184.17
108.00 184.17
107.00 184.17
106.83 184.00
106.00 183.17
105.00 183.17
104.00 183.17
103.00 183.17
102.00 183.17
101.00 183.17
100.00 183.17
99.00 183.17
98.00 183.17
97.00 183.17
96.00 183.17
95.00 183.17
94.00 183.17
93.00 183.17
92.00 183.17
91.00 183.17
90.17 184.00
90.00 184.17
89.00 184.17
88.00 184.17
87.00 184.17
86.17 185.00
86.00 185.17
85.00 185.17
84.00 185.17
83.00 185.17
82.17 186.00
82.00 186.17
81.00 186.17
80.17 187.00
80.00 187.17
79.00 187.17
78.17 188.00
78.00 188.17
77.00 188.17
76.17 189.00
76.00 189.17
75.17 190.00
75.00 190.17
74.00 190.17
73.17 191.00
73.00 191.17
72.17 192.00
72.17 193.00
72.00 193.17
71.17 194.00
71.00 194.17
70.17 195.00
70.00 195.17
69.17 196.00
69.00 196.17
68.17 197.00
68.17 198.00
68.00 198.17
67.17 199.00
67.00 199.17
66.17 200.00
66.17 201.00
66.00 201.17
65.17 202.00
65.17 203.00
65.17 204.00
65.00 204.17
64.17 205.00
64.17 206.00
64.17 207.00
64.00 207.17
63.17 208.00
63.17 209.00
63.17 210.00
63.17 211.00
63.17 212.00
63.17 213.00
63.17 214.00
63.17 215.00
63.17 216.00
63.17 217.00
63.17 218.00
63.00 218.17
62.17 219.00
62.17 220.00
62.17 221.00
62.17 222.00
62.17 223.00
62.17 224.00
63.00 224.83
63.17 225.00
63.17 226.00
63.17 227.00
63.17 228.00
63.17 229.00
64.00 229.83
64.17 230.00
64.17 231.00
64.17 232.00
65.00 232.83
65.17 233.00
65.17 234.00
66.00 234.83
66.17 235.00
66.17 236.00
67.00 236.83
67.17 237.00
68.00 237.83
68.17 238.00
69.00 238.83
69.17 239.00
70.00 239.83
71.00 239.83
71.17 240.00
72.00 240.83
72.17 241.00
73.00 241.83
74.00 241.83
74.17 242.00
75.00 242.83
76.00 242.83
76.17 243.00
77.00 243.83
78.00 243.83
79.00 243.83
79.17 244.00
80.00 244.83
81.00 244.83
81.17 245.00
82.00 245.83
83.00 245.83
84.00 245.83
85.00 245.83
85.17 246.00
86.00 246.83
87.00 246.83
88.00 246.83
88.83 246.00
89.00 245.83
90.00 245.83
91.00 245.83
92.00 245.83
93.00 245.83
94.00 245.83
95.00 245.83
96.00 245.83
97.00 245.83
98.00 245.83
99.00 245.83
100.00 245.83
101.00 245.83
102.00 245.83
102.83 245.00
103.00 244.83
104.00 244.83
105.00 244.83
106.00 244.83
106.83 244.00
107.00 243.83
108.00 243.83
109.00 243.83
109.83 243.00
110.00 242.83
111.00 242.83
111.83 242.00
112.00 241.83
113.00 241.83
113.83 241.00
114.00 240.83
115.00 240.83
115.83 240.00
116.00 239.83
117.00 239.83
117.83 239.00
118.00 238.83
119.00 238.83
119.83 238.00
120.00 237.83
121.00 237.83
121.83 237.00
122.00 236.83
122.83 236.00
123.00 235.83
124.00 235.83
124.83 235.00
125.00 234.83
125.83 234.00
126.00 233.83
126.83 233.00
127.00 232.83
127.83 232.00
128.00 231.83
128.83 231.00
129.00 230.83
129.83 230.00
130.00 229.83
130.83 229.00
131.00 228.83
131.83 228.00
132.00 227.83
132.83 227.00
133.00 226.83
133.83 226.00
133.83 225.00
134.00 224.83
134.83 224.00
134.83 223.00
134.83 222.00
135.00 221.83
135.83 221.00

Contour 4:
234.88 90.00
234.88 89.00
234.88 88.00
234.88 87.00
234.88 86.00
234.88 85.00
234.88 84.00
234.88 83.00
234.88 82.00
234.88 81.00
234.88 80.00
234.88 79.00
234.00 78.12
233.88 78.00
233.88 77.00
233.88 76.00
233.00 75.12
232.88 75.00
232.88 74.00
232.00 73.12
231.88 73.00
231.88 72.00
231.00 71.12
230.88 71.00
230.88 70.00
230.00 69.12
229.88 69.00
229.88 68.00
229.00 67.12
228.88 67.00
228.88 66.00
228.00 65.12
227.88 65.00
227.00 64.12
226.88 64.00
226.00 63.12
225.88 63.00
225.00 62.12
224.88 62.00
224.00 61.12
223.88 61.00
223.00 60.12
222.00 60.12
221.88 60.00
221.00 59.12
220.88 59.00
220.00 58.12
219.88 58.00
219.00 57.12
218.88 57.00
218.00 56.12
217.88 56.00
217.00 55.12
216.88 55.00
216.00 54.12
215.88 54.00
215.00 53.12
214.00 53.12
213.88 53.00
213.00 52.12
212.00 52.12
211.88 52.00
211.00 51.12
210.00 51.12
209.88 51.00
209.00 50.12
208.00 50.12
207.88 50.00
207.00 49.12
206.00 49.12
205.00 49.12
204.88 49.00
204.00 48.12
203.00 48.12
202.00 48.12
201.88 48.00
201.00 47.12
200.00 47.12
199.00 47.12
198.00 47.12
197.88 47.00
197.00 46.12
196.00 46.12
195.00 46.12
194.00 46.12
193.00 46.12
192.88 46.00
192.00 45.12
191.00 45.12
190.00 45.12
189.00 45.12
188.12 46.00
188.00 46.12
187.00 46.12
186.00 46.12
185.00 46.12
184.00 46.12
183.00 46.12
182.00 46.12
181.00 46.12
180.00 46.12
179.00 46.12
178.00 46.12
177.00 46.12
176.12 47.00
176.00 47.12
175.00 47.12
174.00 47.12
173.12 48.00
173.00 48.12
172.00 48.12
171.12 49.00
171.00 49.12
170.00 49.12
169.00 49.12
168.12 50.00
168.00 50.12
167.00 50.12
166.12 51.00
166.00 51.12
165.12 52.00
165.00 52.12
164.00 52.12
163.12 53.00
163.00 53.12
162.12 54.00
162.00 54.12
161.00 54.12
160.12 55.00
160.00 55.12
159.00 55.12
158.12 56.00
158.00 56.12
157.12 57.00
157.00 57.12
156.12 58.00
156.00 58.12
155.12 59.00
155.00 59.12
154.12 60.00
154.00 60.12
153.12 61.00
153.00 61.12
152.12 62.00
152.12 63.00
152.00 63.12
151.12 64.00
151.00 64.12
150.12 65.00
150.12 66.00
150.00 66.12
149.12 67.00
149.00 67.12
148.12 68.00
148.12 69.00
148.12 70.00
148.12 71.00
148.00 71.12
147.12 72.00
147.12 73.00
147.12 74.00
147.12 75.00
147.12 76.00
147.12 77.00
147.12 78.00
147.12 79.00
147.12 80.00
147.12 81.00
147.12 82.00
147.12 83.00
147.12 84.00
147.12 85.00
148.00 85.88
148.12 86.00
148.12 87.00
148.12 88.00
149.00 88.88
149.12 89.00
149.12 90.00
149.12 91.00
150.00 91.88
150.12 92.00
150.12 93.00
150.12 94.00
151.00 94.88
151.12 95.00
151.12 96.00
152.00 96.88
152.12 97.00
152.12 98.00
152.12 99.00
153.00 99.88
153.12 100.00
153.12 101.00
154.00 101.88
154.12 102.00
154.12 103.00
155.00 103.88
155.12 104.00
156.00 104.88
156.12 105.00
156.12 106.00
157.00 106.88
157.12 107.00
158.00 107.88
158.12 108.00
159.00 108.88
159.12 109.00
160.00 109.88
160.12 110.00
161.00 110.88
162.00 110.88
162.12 111.00
163.00 111.88
163.12 112.00
164.00 112.88
164.12 113.00
165.00 113.88
165.12 114.00
166.00 114.88
167.00 114.88
167.12 115.00
168.00 115.88
169.00 115.88
169.12 116.00
170.00 116.88
171.00 116.88
171.12 117.00
172.00 117.88
173.00 117.88
173.12 118.00
174.00 118.88
175.00 118.88
175.12 119.00
176.00 119.88
177.00 119.88
178.00 119.88
179.00 119.88
179.12 120.00
180.00 120.88
181.00 120.88
182.00 120.88
183.00 120.88
184.00 120.88
185.00 120.88
186.00 120.88
186.12 121.00
187.00 121.88
188.00 121.88
189.00 121.88
190.00 121.88
191.00 121.88
192.00 121.88
193.00 121.88
194.00 121.88
195.00 121.88
196.00 121.88
196.88 121.00
197.00 120.88
198.00 120.88
199.00 120.88
200.00 120.88
201.00 120.88
201.88 120.00
202.00 119.88
203.00 119.88
203.88 119.00
204.00 118.88
205.00 118.88
205.88 118.00
206.00 117.88
207.00 117.88
207.88 117.00
208.00 116.88
209.00 116.88
209.88 116.00
210.00 115.88
211.00 115.88
212.00 115.88
212.88 115.00
213.00 114.88
214.00 114.88
214.88 114.00
215.00 113.88
216.00 113.88
216.88 113.00
217.00 112.88
218.00 112.88
218.88 112.00
219.00 111.88
219.88 111.00
220.00 110.88
221.00 110.88
221.88 110.00
222.00 109.88
222.88 109.00
223.00 108.88
224.00 108.88
224.88 108.00
224.88 107.00
225.00 106.88
225.88 106.00
226.00 105.88
226.88 105.00
227.00 104.88
227.88 104.00
227.88 103.00
228.00 102.88
228.88 102.00
228.88 101.00
229.00 100.88
229.88 100.00
229.88 99.00
230.00 98.88
230.88 98.00
230.88 97.00
231.00 96.88
231.88 96.00
232.00 95.88
232.88 95.00
232.88 94.00
233.00 93.88
233.88 93.00
233.88 92.00
233.88 91.00
234.00 90.88
234.88 90.00

Contour 5:
209.90 829.00
209.90 828.00
209.90 827.00
209.90 826.00
209.90 825.00
209.90 824.00
209.90 823.00
209.90 822.00
209.90 821.00
209.90 820.00
209.90 819.00
209.90 818.00
209.90 817.00
209.90 816.00
209.90 815.00
209.00 814.10
208.90 814.00
208.90 813.00
208.90 812.00
208.00 811.10
207.90 811.00
207.00 810.10
206.90 810.00
206.90 809.00
206.00 808.10
205.90 808.00
205.00 807.10
204.90 807.00
204.00 806.10
203.90 806.00
203.90 805.00
203.00 804.10
202.90 804.00
202.00 803.10
201.90 803.00
201.00 802.10
200.90 802.00
200.00 801.10
199.90 801.00
199.00 800.10
198.00 800.10
197.90 800.00
197.00 799.10
196.90 799.00
196.00 798.10
195.00 798.10
194.90 798.00
194.00 797.10
193.00 797.10
192.90 797.00
192.00 796.10
191.00 796.10
190.90 796.00
190.00 795.10
189.00 795.10
188.90 795.00
188.00 794.10
187.00 794.10
186.00 794.10
185.00 794.10
184.90 794.00
184.00 793.10
183.00 793.10
182.10 794.00
182.00 794.10
181.00 794.10
180.00 794.10
179.00 794.10
178.00 794.10
177.00 794.10
176.10 795.00
176.00 795.10
175.00 795.10
174.00 795.10
173.10 796.00
173.00 796.10
172.00 796.10
171.00 796.10
170.00 796.10
169.10 797.00
169.00 797.10
168.00 797.10
167.10 798.00
167.00 798.10
166.00 798.10
165.10 799.00
165.00 799.10
164.10 800.00
164.00 800.10
163.00 800.10
162.10 801.00
162.00 801.10
161.10 802.00
161.00 802.10
160.10 803.00
160.00 803.10
159.00 803.10
158.10 804.00
158.10 805.00
158.00 805.10
157.10 806.00
157.00 806.10
156.10 807.00
156.00 807.10
155.10 808.00
155.00 808.10
154.10 809.00
154.10 810.00
154.00 810.10
153.10 811.00
153.00 811.10
152.10 812.00
152.10 813.00
152.00 813.10
151.10 814.00
151.10 815.00
151.00 815.10
150.10 816.00
150.10 817.00
150.10 818.00
150.00 818.10
149.10 819.00
149.10 820.00
149.00 820.10
148.10 821.00
148.10 822.00
148.10 823.00
148.00 823.10
147.10 824.00
147.10 825.00
147.10 826.00
147.10 827.00
147.10 828.00
147.10 829.00
147.10 830.00
147.10 831.00
147.10 832.00
147.10 833.00
147.10 834.00
147.10 835.00
147.10 836.00
147.10 837.00
147.10 838.00
147.10 839.00
147.10 840.00
147.10 841.00
148.00 841.90
148.10 842.00
148.10 843.00
148.10 844.00
149.00 844.90
149.10 845.00
149.10 846.00
150.00 846.90
150.10 847.00
150.10 848.00
151.00 848.90
151.10 849.00
151.10 850.00
152.00 850.90
152.10 851.00
153.00 851.90
153.10 852.00
154.00 852.90
154.10 853.00
155.00 853.90
155.10 854.00
156.00 854.90
156.10 855.00
157.00 855.90
158.00 855.90
158.10 856.00
159.00 856.90
160.00 856.90
160.10 857.00
161.00 857.90
161.10 858.00
162.00 858.90
163.00 858.90
163.10 859.00
164.00 859.90
165.00 859.90
166.00 859.90
166.10 860.00
167.00 860.90
168.00 860.90
169.00 860.90
170.00 860.90
171.00 860.90
172.00 860.90
173.00 860.90
174.00 860.90
175.00 860.90
176.00 860.90
177.00 860.90
178.00 860.90
179.00 860.90
180.00 860.90
180.90 860.00
181.00 859.90
182.00 859.90
183.00 859.90
184.00 859.90
184.90 859.00
185.00 858.90
186.00 858.90
186.90 858.00
187.00 857.90
188.00 857.90
188.90 857.00
189.00 856.90
189.90 856.00
190.00 855.90
191.00 855.90
191.90 855.00
192.00 854.90
193.00 854.90
193.90 854.00
194.00 853.90
194.90 853.00
195.00 852.90
196.00 852.90
196.90 852.00
197.00 851.90
197.90 851.00
198.00 850.90
198.90 850.00
199.00 849.90
199.90 849.00
200.00 848.90
200.90 848.00
201.00 847.90
201.90 847.00
202.00 846.90
202.90 846.00
203.00 845.90
203.90 845.00
204.00 844.90
204.90 844.00
204.90 843.00
205.00 842.90
205.90 842.00
205.90 841.00
206.00 840.90
206.90 840.00
206.90 839.00
206.90 838.00
207.00 837.90
207.90 837.00
207.90 836.00
207.90 835.00
207.90 834.00
208.00 833.90
208.90 833.00
208.90 832.00
208.90 831.00
208.90 830.00
209.00 829.90
209.90 829.00

Contour 6:
326.92 397.00
326.92 396.00
326.92 395.00
326.92 394.00
326.92 393.00
326.92 392.00
326.92 391.00
326.92 390.00
326.92 389.00
326.92 388.00
326.92 387.00
326.92 386.00
326.92 385.00
326.92 384.00
326.92 383.00
326.00 382.08
325.92 382.00
325.92 381.00
325.92 380.00
325.92 379.00
325.00 378.08
324.92 378.00
324.92 377.00
324.92 376.00
324.00 375.08
323.92 375.00
323.00 374.08
322.92 374.00
322.00 373.08
321.92 373.00
321.00 372.08
320.92 372.00
320.00 371.08
319.92 371.00
319.92 370.00
319.00 369.08
318.92 369.00
318.00 368.08
317.92 368.00
317.00 367.08
316.00 367.08
315.92 367.00
315.00 366.08
314.92 366.00
314.00 365.08
313.00 365.08
312.92 365.00
312.00 364.08
311.92 364.00
311.00 363.08
310.00 363.08
309.92 363.00
309.00 362.08
308.00 362.08
307.00 362.08
306.92 362.00
306.00 361.08
305.00 361.08
304.00 361.08
303.00 361.08
302.00 361.08
301.00 361.08
300.00 361.08
299.00 361.08
298.00 361.08
297.08 362.00
297.00 362.08
296.00 362.08
295.00 362.08
294.00 362.08
293.08 363.00
293.00 363.08
292.00 363.08
291.00 363.08
290.08 364.00
290.00 364.08
289.00 364.08
288.08 365.00
288.00 365.08
287.08 366.00
287.00 366.08
286.00 366.08
285.08 367.00
285.00 367.08
284.08 368.00
284.00 368.08
283.08 369.00
283.00 369.08
282.00 369.08
281.08 370.00
281.00 370.08
280.08 371.00
280.00 371.08
279.08 372.00
279.00 372.08
278.08 373.00
278.08 374.00
278.00 374.08
277.08 375.00
277.00 375.08
276.08 376.00
276.00 376.08
275.08 377.00
275.08 378.00
275.00 378.08
274.08 379.00
274.08 380.00
274.00 380.08
273.08 381.00
273.08 382.00
273.00 382.08
272.08 383.00
272.08 384.00
272.00 384.08
271.08 385.00
271.08 386.00
271.08 387.00
271.00 387.08
270.08 388.00
270.08 389.00
270.08 390.00
270.00 390.08
269.08 391.00
269.08 392.00
269.08 393.00
269.08 394.00
269.08 395.00
269.00 395.08
268.08 396.00
268.08 397.00
268.08 398.00
268.08 399.00
268.08 400.00
268.08 401.00
268.08 402.00
268.08 403.00
268.08 404.00
268.08 405.00
269.00 405.92
269.08 406.00
269.08 407.00
270.00 407.92
270.08 408.00
270.08 409.00
271.00 409.92
271.08 410.00
271.08 411.00
272.00 411.92
272.08 412.00
272.08 413.00
273.00 413.92
273.08 414.00
274.00 414.92
274.08 415.00
274.08 416.00
275.00 416.92
275.08 417.00
276.00 417.92
276.08 418.00
277.00 418.92
277.08 419.00
278.00 419.92
278.08 420.00
278.08 421.00
279.00 421.92
280.00 421.92
280.08 422.00
281.00 422.92
281.08 423.00
282.00 423.92
283.00 423.92
283.08 424.00
284.00 424.92
284.08 425.00
285.00 425.92
286.00 425.92
286.08 426.00
287.00 426.92
288.00 426.92
288.08 427.00
289.00 427.92
290.00 427.92
291.00 427.92
291.08 428.00
292.00 428.92
293.00 428.92
294.00 428.92
295.00 428.92
296.00 428.92
297.00 428.92
298.00 428.92
298.08 429.00
299.00 429.92
300.00 429.92
301.00 429.92
302.00 429.92
303.00 429.92
304.00 429.92
305.00 429.92
306.00 429.92
306.92 429.00
307.00 428.92
308.00 428.92
308.92 428.00
309.00 427.92
310.00 427.92
310.92 427.00
311.00 426.92
312.00 426.92
312.92 426.00
313.00 425.92
313.92 425.00
314.00 424.92
314.92 424.00
315.00 423.92
315.92 423.00
316.00 422.92
316.92 422.00
317.00 421.92
317.92 421.00
317.92 420.00
318.00 419.92
318.92 419.00
318.92 418.00
319.00 417.92
319.92 417.00
319.92 416.00
319.92 415.00
320.00 414.92
320.92 414.00
320.92 413.00
320.92 412.00
321.00 411.92
321.92 411.00
321.92 410.00
322.00 409.92
322.92 409.00
322.92 408.00
322.92 407.00
323.00 406.92
323.92 406.00
323.92 405.00
324.00 404.92
324.92 404.00
324.92 403.00
324.92 402.00
325.00 401.92
325.92 401.00
325.92 400.00
325.92 399.00
325.92 398.00
326.00 397.92
326.92 397.00

Contour 7:
361.93 500.00
361.93 499.00
361.93 498.00
361.93 497.00
361.93 496.00
361.93 495.00
361.93 494.00
361.93 493.00
361.93 492.00
361.93 491.00
361.93 490.00
361.00 489.07
360.93 489.00
360.93 488.00
360.93 487.00
360.00 486.07
359.93 486.00
359.93 485.00
359.93 484.00
359.00 483.07
358.93 483.00
358.93 482.00
358.00 481.07
357.93 481.00
357.93 480.00
357.00 479.07
356.93 479.00
356.00 478.07
355.93 478.00
355.00 477.07
354.93 477.00
354.00 476.07
353.93 476.00
353.00 475.07
352.93 475.00
352.00 474.07
351.00 474.07
350.93 474.00
350.00 473.07
349.93 473.00
349.00 472.07
348.00 472.07
347.93 472.00
347.00 471.07
346.00 471.07
345.00 471.07
344.00 471.07
343.93 471.00
343.00 470.07
342.00 470.07
341.00 470.07
340.00 470.07
339.00 470.07
338.00 470.07
337.00 470.07
336.00 470.07
335.00 470.07
334.00 470.07
333.00 470.07
332.07 471.00
332.00 471.07
331.00 471.07
330.00 471.07
329.00 471.07
328.00 471.07
327.00 471.07
326.00 471.07
325.07 472.00
325.00 472.07
324.00 472.07
323.00 472.07
322.00 472.07
321.00 472.07
320.07 473.00
320.00 473.07
319.00 473.07
318.00 473.07
317.07 474.00
317.00 474.07
316.00 474.07
315.00 474.07
314.00 474.07
313.00 474.07
312.00 474.07
311.00 474.07
310.07 475.00
310.00 475.07
309.00 475.07
308.07 476.00
308.00 476.07
307.00 476.07
306.07 477.00
306.00 477.07
305.07 478.00
305.00 478.07
304.07 479.00
304.00 479.07
303.07 480.00
303.00 480.07
302.07 481.00
302.00 481.07
301.07 482.00
301.07 483.00
301.00 483.07
300.07 484.00
300.07 485.00
300.00 485.07
299.07 486.00
299.07 487.00
299.00 487.07
298.07 488.00
298.07 489.00
298.07 490.00
298.07 491.00
298.07 492.00
298.07 493.00
298.07 494.00
298.07 495.00
298.07 496.00
298.07 497.00
299.00 497.93
299.07 498.00
299.07 499.00
299.07 500.00
300.00 500.93
300.07 501.00
301.00 501.93
301.07 502.00
301.07 503.00
302.00 503.93
302.07 504.00
302.07 505.00
303.00 505.93
303.07 506.00
303.07 507.00
304.00 507.93
304.07 508.00
305.00 508.93
305.07 509.00
306.00 509.93
307.00 509.93
307.07 510.00
308.00 510.93
308.07 511.00
309.00 511.93
309.07 512.00
310.00 512.93
311.00 512.93
311.07 513.00
312.00 513.93
312.07 514.00
313.00 514.93
314.00 514.93
314.07 515.00
315.00 515.93
316.00 515.93
316.07 516.00
317.00 516.93
318.00 516.93
319.00 516.93
320.00 516.93
320.07 517.00
321.00 517.93
322.00 517.93
323.00 517.93
324.00 517.93
325.00 517.93
326.00 517.93
327.00 517.93
328.00 517.93
329.00 517.93
330.00 517.93
331.00 517.93
332.00 517.93
333.00 517.93
334.00 517.93
335.00 517.93
336.00 517.93
337.00 517.93
338.00 517.93
339.00 517.93
340.00 517.93
341.00 517.93
342.00 517.93
343.00 517.93
344.00 517.93
345.00 517.93
346.00 517.93
346.93 517.00
347.00 516.93
348.00 516.93
348.93 516.00
349.00 515.93
350.00 515.93
350.93 515.00
351.00 514.93
352.00 514.93
352.93 514.00
353.00 513.93
353.93 513.00
354.00 512.93
354.93 512.00
355.00 511.93
355.93 511.00
356.00 510.93
356.93 510.00
357.00 509.93
357.93 509.00
358.00 508.93
358.93 508.00
358.93 507.00
359.00 506.93
359.93 506.00
359.93 505.00
359.93 504.00
360.00 503.93
360.93 503.00
360.93 502.00
360.93 501.00
361.00 500.93
361.93 500.00

Contour 8:
448.94 150.00
448.94 149.00
448.94 148.00
448.94 147.00
448.94 146.00
448.94 145.00
448.94 144.00
448.94 143.00
448.94 142.00
448.94 141.00
448.94 140.00
448.94 139.00
448.94 138.00
448.94 137.00
448.00 136.06
447.94 136.00
447.94 135.00
447.94 134.00
447.94 133.00
447.94 132.00
447.00 131.06
446.94 131.00
446.94 130.00
446.94 129.00
446.94 128.00
446.00 127.06
445.94 127.00
445.94 126.00
445.00 125.06
444.94 125.00
444.00 124.06
443.94 124.00
443.94 123.00
443.00 122.06
442.94 122.00
442.00 121.06
441.94 121.00
441.00 120.06
440.94 120.00
440.00 119.06
439.00 119.06
438.94 119.00
438.00 118.06
437.94 118.00
437.00 117.06
436.94 117.00
436.00 116.06
435.00 116.06
434.94 116.00
434.00 115.06
433.94 115.00
433.00 114.06
432.00 114.06
431.94 114.00
431.00 113.06
430.94 113.00
430.00 112.06
429.00 112.06
428.00 112.06
427.00 112.06
426.94 112.00
426.00 111.06
425.00 111.06
424.00 111.06
423.94 111.00
423.00 110.06
422.00 110.06
421.00 110.06
420.00 110.06
419.00 110.06
418.00 110.06
417.00 110.06
416.00 110.06
415.00 110.06
414.00 110.06
413.00 110.06
412.00 110.06
411.00 110.06
410.00 110.06
409.00 110.06
408.00 110.06
407.06 111.00
407.00 111.06
406.00 111.06
405.00 111.06
404.00 111.06
403.00 111.06
402.06 112.00
402.00 112.06
401.00 112.06
400.00 112.06
399.06 113.00
399.00 113.06
398.00 113.06
397.06 114.00
397.00 114.06
396.06 115.00
396.00 115.06
395.00 115.06
394.06 116.00
394.00 116.06
393.06 117.00
