Contour 0:
84.75 273.00
84.75 272.00
84.75 271.00
84.00 270.25
83.75 270.00
83.75 269.00
83.75 268.00
83.00 267.25
82.75 267.00
82.75 266.00
82.00 265.25
81.75 265.00
81.75 264.00
81.00 263.25
80.75 263.00
80.75 262.00
80.00 261.25
79.75 261.00
79.00 260.25
78.75 260.00
78.00 259.25
77.75 259.00
77.00 258.25
76.75 258.00
76.00 257.25
75.75 257.00
75.00 256.25
74.75 256.00
74.00 255.25
73.75 255.00
73.00 254.25
72.75 254.00
72.00 253.25
71.75 253.00
71.00 252.25
70.75 252.00
70.00 251.25
69.75 251.00
69.00 250.25
68.00 250.25
67.75 250.00
67.00 249.25
66.00 249.25
65.75 249.00
65.00 248.25
64.00 248.25
63.75 248.00
63.00 247.25
62.00 247.25
61.00 247.25
60.00 247.25
59.75 247.00
59.00 246.25
58.00 246.25
57.00 246.25
56.00 246.25
55.00 246.25
54.00 246.25
53.00 246.25
52.00 246.25
51.00 246.25
50.25 247.00
50.00 247.25
49.00 247.25
48.00 247.25
47.00 247.25
46.25 248.00
46.00 248.25
45.00 248.25
44.00 248.25
43.00 248.25
42.25 249.00
42.00 249.25
41.00 249.25
40.25 250.00
40.00 250.25
39.25 251.00
39.00 251.25
38.00 251.25
37.25 252.00
37.00 252.25
36.25 253.00
36.00 253.25
35.00 253.25
34.25 254.00
34.00 254.25
33.25 255.00
33.00 255.25
32.00 255.25
31.25 256.00
31.00 256.25
30.25 257.00
30.00 257.25
29.25 258.00
29.00 258.25
28.25 259.00
28.00 259.25
27.25 260.00
27.00 260.25
26.00 260.25
25.25 261.00
25.00 261.25
24.25 262.00
24.00 262.25
23.25 263.00
23.00 263.25
22.25 264.00
22.00 264.25
21.25 265.00
21.00 265.25
20.25 266.00
20.00 266.25
19.25 267.00
19.00 267.25
18.25 268.00
18.00 268.25
17.25 269.00
17.00 269.25
16.25 270.00
16.25 271.00
16.00 271.25
15.25 272.00
15.00 272.25
14.25 273.00
14.25 274.00
14.00 274.25
13.25 275.00
13.25 276.00
13.25 277.00
13.00 277.25
12.25 278.00
12.25 279.00
12.25 280.00
12.00 280.25
11.25 281.00
11.25 282.00
11.25 283.00
11.25 284.00
11.25 285.00
11.25 286.00
11.25 287.00
11.25 288.00
11.25 289.00
11.25 290.00
11.25 291.00
11.25 292.00
12.00 292.75
12.25 293.00
12.25 294.00
13.00 294.75
13.25 295.00
13.25 296.00
14.00 296.75
14.25 297.00
14.25 298.00
15.00 298.75
15.25 299.00
15.25 300.00
16.00 300.75
16.25 301.00
17.00 301.75
17.25 302.00
17.25 303.00
18.00 303.75
18.25 304.00
19.00 304.75
19.25 305.00
20.00 305.75
21.00 305.75
21.25 306.00
22.00 306.75
22.25 307.00
23.00 307.75
24.00 307.75
24.25 308.00
25.00 308.75
25.25 309.00
26.00 309.75
27.00 309.75
28.00 309.75
28.25 310.00
29.00 310.75
30.00 310.75
30.25 311.00
31.00 311.75
32.00 311.75
33.00 311.75
34.00 311.75
34.25 312.00
35.00 312.75
36.00 312.75
37.00 312.75
38.00 312.75
38.25 313.00
39.00 313.75
40.00 313.75
41.00 313.75
42.00 313.75
42.25 314.00
43.00 314.75
44.00 314.75
45.00 314.75
46.00 314.75
47.00 314.75
48.00 314.75
49.00 314.75
50.00 314.75
51.00 314.75
52.00 314.75
53.00 314.75
54.00 314.75
55.00 314.75
55.75 314.00
56.00 313.75
57.00 313.75
58.00 313.75
59.00 313.75
59.75 313.00
60.00 312.75
61.00 312.75
62.00 312.75
62.75 312.00
63.00 311.75
64.00 311.75
65.00 311.75
65.75 311.00
66.00 310.75
67.00 310.75
67.75 310.00
68.00 309.75
69.00 309.75
69.75 309.00
70.00 308.75
71.00 308.75
71.75 308.00
72.00 307.75
72.75 307.00
73.00 306.75
74.00 306.75
74.75 306.00
75.00 305.75
75.75 305.00
76.00 304.75
76.75 304.00
77.00 303.75
77.75 303.00
77.75 302.00
78.00 301.75
78.75 301.00
79.00 300.75
79.75 300.00
80.00 299.75
80.75 299.00
80.75 298.00
81.00 297.75
81.75 297.00
81.75 296.00
82.00 295.75
82.75 295.00
82.75 294.00
82.75 293.00
83.00 292.75
83.75 292.00
83.75 291.00
83.75 290.00
83.75 289.00
84.00 288.75
84.75 288.00
84.75 287.00
84.75 286.00
84.75 285.00
84.75 284.00
84.75 283.00
85.00 282.75
85.75 282.00

Contour 2:
156.83 178.00
156.83 177.00
156.83 176.00
156.83 175.00
156.83 174.00
156.83 173.00
156.83 172.00
156.83 171.00
156.83 170.00
156.83 169.00
156.83 168.00
156.83 167.00
156.83 166.00
156.83 165.00
156.83 164.00
156.83 163.00
156.83 162.00
156.83 161.00
156.83 160.00
156.83 159.00
156.00 158.17
155.83 158.00
155.83 157.00
155.83 156.00
155.00 155.17
154.83 155.00
154.83 154.00
154.00 153.17
153.83 153.00
153.83 152.00
153.00 151.17
152.83 151.00
152.00 150.17
151.83 150.00
151.00 149.17
150.83 149.00
150.83 148.00
150.00 147.17
149.83 147.00
149.00 146.17
148.83 146.00
148.00 145.17
147.83 145.00
147.00 144.17
146.00 144.17
145.83 144.00
145.00 143.17
144.83 143.00
144.00 142.17
143.83 142.00
143.00 141.17
142.00 141.17
141.83 141.00
141.00 140.17
140.00 140.17
139.83 140.00
139.00 139.17
138.00 139.17
137.83 139.00
137.00 138.17
136.00 138.17
135.00 138.17
134.83 138.00
134.00 137.17
133.00 137.17
132.00 137.17
131.83 137.00
131.00 136.17
130.00 136.17
129.00 136.17
128.83 136.00
128.00 135.17
127.00 135.17
126.00 135.17
125.00 135.17
124.00 135.17
123.00 135.17
122.00 135.17
121.83 135.00
121.00 134.17
120.00 134.17
119.00 134.17
118.00 134.17
117.00 134.17
116.17 135.00
116.00 135.17
115.00 135.17
114.00 135.17
113.00 135.17
112.00 135.17
111.00 135.17
110.00 135.17
109.00 135.17
108.00 135.17
107.17 136.00
107.00 136.17
106.00 136.17
105.17 137.00
105.00 137.17
104.00 137.17
103.17 138.00
103.00 138.17
102.00 138.17
101.17 139.00
101.00 139.17
100.17 140.00
100.00 140.17
99.17 141.00
99.00 141.17
98.00 141.17
97.17 142.00
97.00 142.17
96.17 143.00
96.00 143.17
95.17 144.00
95.00 144.17
94.00 144.17
93.17 145.00
93.00 145.17
92.17 146.00
92.00 146.17
91.00 146.17
90.17 147.00
90.00 147.17
89.17 148.00
89.00 148.17
88.17 149.00
88.00 149.17
87.17 150.00
87.17 151.00
87.00 151.17
86.17 152.00
86.00 152.17
85.17 153.00
85.00 153.17
84.17 154.00
84.17 155.00
84.00 155.17
83.17 156.00
83.17 157.00
83.00 157.17
82.17 158.00
82.17 159.00
82.00 159.17
81.17 160.00
81.17 161.00
81.17 162.00
81.00 162.17
80.17 163.00
80.17 164.00
80.17 165.00
80.00 165.17
79.17 166.00
79.17 167.00
79.17 168.00
79.17 169.00
79.00 169.17
78.17 170.00
78.17 171.00
78.00 171.17
77.17 172.00
77.17 173.00
77.00 173.17
76.17 174.00
76.17 175.00
76.17 176.00
76.17 177.00
76.17 178.00
76.00 178.17
75.17 179.00
75.17 180.00
75.17 181.00
75.17 182.00
75.17 183.00
76.00 183.83
76.17 184.00
76.17 185.00
76.17 186.00
76.17 187.00
76.17 188.00
76.17 189.00
76.17 190.00
76.17 191.00
77.00 191.83
77.17 192.00
77.17 193.00
77.17 194.00
78.00 194.83
78.17 195.00
78.17 196.00
78.17 197.00
79.00 197.83
79.17 198.00
79.17 199.00
79.17 200.00
80.00 200.83
80.17 201.00
80.17 202.00
80.17 203.00
81.00 203.83
81.17 204.00
81.17 205.00
82.00 205.83
82.17 206.00
83.00 206.83
83.17 207.00
84.00 207.83
84.17 208.00
84.17 209.00
85.00 209.83
86.00 209.83
86.17 210.00
87.00 210.83
87.17 211.00
88.00 211.83
88.17 212.00
89.00 212.83
90.00 212.83
90.17 213.00
91.00 213.83
92.00 213.83
92.17 214.00
93.00 214.83
94.00 214.83
95.00 214.83
96.00 214.83
96.17 215.00
97.00 215.83
98.00 215.83
99.00 215.83
100.00 215.83
101.00 215.83
101.17 216.00
102.00 216.83
103.00 216.83
104.00 216.83
105.00 216.83
106.00 216.83
107.00 216.83
108.00 216.83
109.00 216.83
110.00 216.83
111.00 216.83
112.00 216.83
113.00 216.83
114.00 216.83
115.00 216.83
116.00 216.83
117.00 216.83
117.83 216.00
118.00 215.83
119.00 215.83
120.00 215.83
121.00 215.83
122.00 215.83
123.00 215.83
123.83 215.00
124.00 214.83
125.00 214.83
126.00 214.83
126.83 214.00
127.00 213.83
128.00 213.83
128.83 213.00
129.00 212.83
130.00 212.83
131.00 212.83
131.83 212.00
132.00 211.83
133.00 211.83
133.83 211.00
134.00 210.83
134.83 210.00
135.00 209.83
136.00 209.83
136.83 209.00
137.00 208.83
137.83 208.00
138.00 207.83
139.00 207.83
139.83 207.00
140.00 206.83
140.83 206.00
141.00 205.83
141.83 205.00
142.00 204.83
142.83 204.00
143.00 203.83
143.83 203.00
144.00 202.83
144.83 202.00
145.00 201.83
145.83 201.00
146.00 200.83
146.83 200.00
147.00 199.83
147.83 199.00
147.83 198.00
148.00 197.83
148.83 197.00
149.00 196.83
149.83 196.00
150.00 195.83
150.83 195.00
150.83 194.00
151.00 193.83
151.83 193.00
151.83 192.00
152.00 191.83
152.83 191.00
153.00 190.83
153.83 190.00
153.83 189.00
153.83 188.00
154.00 187.83
154.83 187.00
154.83 186.00
154.83 185.00
155.00 184.83
155.83 184.00
155.83 183.00
155.83 182.00
155.83 181.00
155.83 180.00
155.83 179.00
156.00 178.83
156.83 178.00

Contour 3:
204.88 827.00
204.88 826.00
204.88 825.00
204.88 824.00
204.88 823.00
204.88 822.00
204.88 821.00
204.88 820.00
204.88 819.00
204.88 818.00
204.88 817.00
204.88 816.00
204.00 815.12
203.88 815.00
203.88 814.00
203.88 813.00
203.88 812.00
203.88 811.00
203.00 810.12
202.88 810.00
202.88 809.00
202.00 808.12
201.88 808.00
201.00 807.12
200.88 807.00
200.88 806.00
200.00 805.12
199.88 805.00
199.88 804.00
199.00 803.12
198.88 803.00
198.88 802.00
198.00 801.12
197.88 801.00
197.88 800.00
197.00 799.12
196.88 799.00
196.88 798.00
196.00 797.12
195.00 797.12
194.88 797.00
194.00 796.12
193.88 796.00
193.00 795.12
192.88 795.00
192.00 794.12
191.88 794.00
191.00 793.12
190.00 793.12
189.88 793.00
189.00 792.12
188.88 792.00
188.00 791.12
187.00 791.12
186.88 791.00
186.00 790.12
185.00 790.12
184.00 790.12
183.88 790.00
183.00 789.12
182.00 789.12
181.00 789.12
180.88 789.00
180.00 788.12
179.00 788.12
178.00 788.12
177.00 788.12
176.00 788.12
175.00 788.12
174.00 788.12
173.00 788.12
172.00 788.12
171.00 788.12
170.00 788.12
169.00 788.12
168.00 788.12
167.00 788.12
166.12 789.00
166.00 789.12
165.00 789.12
164.00 789.12
163.12 790.00
163.00 790.12
162.00 790.12
161.00 790.12
160.12 791.00
160.00 791.12
159.12 792.00
159.00 792.12
158.00 792.12
157.12 793.00
157.00 793.12
156.00 793.12
155.12 794.00
155.00 794.12
154.12 795.00
154.00 795.12
153.12 796.00
153.12 797.00
153.00 797.12
152.12 798.00
152.00 798.12
151.12 799.00
151.12 800.00
151.00 800.12
150.12 801.00
150.12 802.00
150.00 802.12
149.12 803.00
149.12 804.00
149.00 804.12
148.12 805.00
148.00 805.12
147.12 806.00
147.12 807.00
147.12 808.00
147.00 808.12
146.12 809.00
146.12 810.00
146.00 810.12
145.12 811.00
145.12 812.00
145.12 813.00
145.00 813.12
144.12 814.00
144.12 815.00
144.12 816.00
144.12 817.00
144.12 818.00
144.12 819.00
144.12 820.00
144.12 821.00
144.12 822.00
144.12 823.00
144.00 823.12
143.12 824.00
143.12 825.00
143.12 826.00
143.12 827.00
144.00 827.88
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
144.12 834.00
145.00 834.88
145.12 835.00
145.12 836.00
145.12 837.00
146.00 837.88
146.12 838.00
147.00 838.88
147.12 839.00
147.12 840.00
148.00 840.88
148.12 841.00
148.12 842.00
149.00 842.88
149.12 843.00
149.12 844.00
150.00 844.88
150.12 845.00
151.00 845.88
151.12 846.00
151.12 847.00
152.00 847.88
152.12 848.00
153.00 848.88
153.12 849.00
154.00 849.88
154.12 850.00
155.00 850.88
156.00 850.88
156.12 851.00
157.00 851.88
157.12 852.00
158.00 852.88
158.12 853.00
159.00 853.88
160.00 853.88
160.12 854.00
161.00 854.88
161.12 855.00
162.00 855.88
163.00 855.88
164.00 855.88
164.12 856.00
165.00 856.88
166.00 856.88
167.00 856.88
167.12 857.00
168.00 857.88
169.00 857.88
170.00 857.88
171.00 857.88
172.00 857.88
173.00 857.88
174.00 857.88
175.00 857.88
176.00 857.88
177.00 857.88
178.00 857.88
179.00 857.88
180.00 857.88
181.00 857.88
182.00 857.88
182.88 857.00
183.00 856.88
184.00 856.88
185.00 856.88
186.00 856.88
186.88 856.00
187.00 855.88
188.00 855.88
188.88 855.00
189.00 854.88
189.88 854.00
190.00 853.88
191.00 853.88
191.88 853.00
192.00 852.88
192.88 852.00
193.00 851.88
193.88 851.00
193.88 850.00
194.00 849.88
194.88 849.00
195.00 848.88
195.88 848.00
196.00 847.88
196.88 847.00
197.00 846.88
197.88 846.00
197.88 845.00
198.00 844.88
198.88 844.00
198.88 843.00
199.00 842.88
199.88 842.00
199.88 841.00
199.88 840.00
200.00 839.88
200.88 839.00
200.88 838.00
200.88 837.00
200.88 836.00
201.00 835.88
201.88 835.00
201.88 834.00
202.00 833.88
202.88 833.00
202.88 832.00
203.00 831.88
203.88 831.00
203.88 830.00
203.88 829.00
203.88 828.00
204.00 827.88
204.88 827.00

Contour 4:
295.90 398.00
295.90 397.00
295.90 396.00
295.90 395.00
295.90 394.00
295.90 393.00
295.90 392.00
295.90 391.00
295.90 390.00
295.90 389.00
295.90 388.00
295.90 387.00
295.90 386.00
295.90 385.00
295.90 384.00
295.90 383.00
295.00 382.10
294.90 382.00
294.90 381.00
294.90 380.00
294.90 379.00
294.00 378.10
293.90 378.00
293.90 377.00
293.90 376.00
293.90 375.00
293.00 374.10
292.90 374.00
292.90 373.00
292.00 372.10
291.90 372.00
291.90 371.00
291.00 370.10
290.90 370.00
290.00 369.10
289.90 369.00
289.00 368.10
288.90 368.00
288.00 367.10
287.90 367.00
287.00 366.10
286.90 366.00
286.00 365.10
285.90 365.00
285.00 364.10
284.90 364.00
284.00 363.10
283.00 363.10
282.90 363.00
282.00 362.10
281.00 362.10
280.00 362.10
279.90 362.00
279.00 361.10
278.00 361.10
277.00 361.10
276.90 361.00
276.00 360.10
275.00 360.10
274.00 360.10
273.00 360.10
272.90 360.00
272.00 359.10
271.00 359.10
270.00 359.10
269.00 359.10
268.00 359.10
267.00 359.10
266.00 359.10
265.00 359.10
264.00 359.10
263.00 359.10
262.00 359.10
261.00 359.10
260.00 359.10
259.00 359.10
258.00 359.10
257.00 359.10
256.00 359.10
255.00 359.10
254.10 360.00
254.00 360.10
253.00 360.10
252.00 360.10
251.00 360.10
250.10 361.00
250.00 361.10
249.00 361.10
248.10 362.00
248.00 362.10
247.00 362.10
246.10 363.00
246.00 363.10
245.00 363.10
244.10 364.00
244.00 364.10
243.10 365.00
243.00 365.10
242.00 365.10
241.10 366.00
241.10 367.00
241.00 367.10
240.10 368.00
240.00 368.10
239.10 369.00
239.00 369.10
238.10 370.00
238.00 370.10
237.10 371.00
237.00 371.10
236.10 372.00
236.00 372.10
235.10 373.00
235.00 373.10
234.10 374.00
234.00 374.10
233.10 375.00
233.10 376.00
233.00 376.10
232.10 377.00
232.00 377.10
231.10 378.00
231.10 379.00
231.10 380.00
231.00 380.10
230.10 381.00
230.10 382.00
230.10 383.00
230.10 384.00
230.10 385.00
230.10 386.00
230.10 387.00
230.00 387.10
229.10 388.00
229.10 389.00
229.10 390.00
229.10 391.00
229.10 392.00
229.10 393.00
229.10 394.00
230.00 394.90
230.10 395.00
230.10 396.00
230.10 397.00
230.10 398.00
230.10 399.00
231.00 399.90
231.10 400.00
231.10 401.00
231.10 402.00
231.10 403.00
231.10 404.00
232.00 404.90
232.10 405.00
232.10 406.00
232.10 407.00
233.00 407.90
233.10 408.00
233.10 409.00
233.10 410.00
234.00 410.90
234.10 411.00
234.10 412.00
235.00 412.90
235.10 413.00
236.00 413.90
236.10 414.00
236.10 415.00
237.00 415.90
237.10 416.00
238.00 416.90
238.10 417.00
238.10 418.00
239.00 418.90
239.10 419.00
240.00 419.90
240.10 420.00
241.00 420.90
241.10 421.00
242.00 421.90
243.00 421.90
243.10 422.00
244.00 422.90
244.10 423.00
245.00 423.90
245.10 424.00
246.00 424.90
247.00 424.90
247.10 425.00
248.00 425.90
249.00 425.90
250.00 425.90
250.10 426.00
251.00 426.90
252.00 426.90
253.00 426.90
254.00 426.90
255.00 426.90
256.00 426.90
257.00 426.90
258.00 426.90
259.00 426.90
260.00 426.90
260.90 426.00
261.00 425.90
262.00 425.90
263.00 425.90
263.90 425.00
264.00 424.90
265.00 424.90
266.00 424.90
266.90 424.00
267.00 423.90
268.00 423.90
269.00 423.90
269.90 423.00
270.00 422.90
271.00 422.90
271.90 422.00
272.00 421.90
273.00 421.90
273.90 421.00
274.00 420.90
275.00 420.90
275.90 420.00
276.00 419.90
277.00 419.90
277.90 419.00
278.00 418.90
279.00 418.90
279.90 418.00
280.00 417.90
280.90 417.00
281.00 416.90
282.00 416.90
282.90 416.00
283.00 415.90
283.90 415.00
284.00 414.90
285.00 414.90
285.90 414.00
286.00 413.90
286.90 413.00
287.00 412.90
287.90 412.00
288.00 411.90
288.90 411.00
288.90 410.00
289.00 409.90
289.90 409.00
290.00 408.90
290.90 408.00
291.00 407.90
291.90 407.00
291.90 406.00
292.00 405.90
292.90 405.00
292.90 404.00
293.00 403.90
293.90 403.00
293.90 402.00
294.00 401.90
294.90 401.00
294.90 400.00
294.90 399.00
295.00 398.90
295.90 398.00

Contour 5:
339.92 519.00
339.92 518.00
339.92 517.00
339.92 516.00
339.92 515.00
339.92 514.00
339.92 513.00
339.92 512.00
339.92 511.00
339.92 510.00
339.92 509.00
339.92 508.00
339.92 507.00
339.00 506.08
338.92 506.00
338.92 505.00
338.92 504.00
338.92 503.00
338.00 502.08
337.92 502.00
337.92 501.00
337.00 500.08
336.92 500.00
336.92 499.00
336.00 498.08
335.92 498.00
335.00 497.08
334.92 497.00
334.00 496.08
333.92 496.00
333.00 495.08
332.92 495.00
332.00 494.08
331.92 494.00
331.00 493.08
330.92 493.00
330.00 492.08
329.92 492.00
329.00 491.08
328.92 491.00
328.00 490.08
327.00 490.08
326.92 490.00
326.00 489.08
325.00 489.08
324.92 489.00
324.00 488.08
323.00 488.08
322.00 488.08
321.92 488.00
321.00 487.08
320.00 487.08
319.00 487.08
318.00 487.08
317.00 487.08
316.00 487.08
315.00 487.08
314.00 487.08
313.00 487.08
312.00 487.08
311.00 487.08
310.00 487.08
309.00 487.08
308.00 487.08
307.00 487.08
306.00 487.08
305.00 487.08
304.00 487.08
303.00 487.08
302.00 487.08
301.00 487.08
300.00 487.08
299.00 487.08
298.00 487.08
297.00 487.08
296.00 487.08
295.00 487.08
294.00 487.08
293.00 487.08
292.00 487.08
291.00 487.08
290.08 488.00
290.00 488.08
289.00 488.08
288.00 488.08
287.08 489.00
287.00 489.08
286.00 489.08
285.08 490.00
285.00 490.08
284.00 490.08
283.08 491.00
283.00 491.08
282.08 492.00
282.00 492.08
281.00 492.08
280.08 493.00
280.00 493.08
279.08 494.00
279.08 495.00
279.00 495.08
278.08 496.00
278.00 496.08
277.08 497.00
277.08 498.00
277.00 498.08
276.08 499.00
276.08 500.00
276.08 501.00
276.08 502.00
276.00 502.08
275.08 503.00
275.08 504.00
275.08 505.00
275.08 506.00
275.08 507.00
275.08 508.00
275.08 509.00
275.08 510.00
275.08 511.00
276.00 511.92
276.08 512.00
276.08 513.00
276.08 514.00
277.00 514.92
277.08 515.00
277.08 516.00
277.08 517.00
278.00 517.92
278.08 518.00
278.08 519.00
279.00 519.92
279.08 520.00
280.00 520.92
280.08 521.00
280.08 522.00
281.00 522.92
281.08 523.00
281.08 524.00
282.00 524.92
282.08 525.00
283.00 525.92
283.08 526.00
284.00 526.92
284.08 527.00
285.00 527.92
285.08 528.00
285.08 529.00
286.00 529.92
286.08 530.00
287.00 530.92
288.00 530.92
288.08 531.00
289.00 531.92
289.08 532.00
290.00 532.92
290.08 533.00
291.00 533.92
292.00 533.92
292.08 534.00
293.00 534.92
294.00 534.92
294.08 535.00
295.00 535.92
296.00 535.92
296.08 536.00
297.00 536.92
298.00 536.92
298.08 537.00
299.00 537.92
300.00 537.92
301.00 537.92
302.00 537.92
302.08 538.00
303.00 538.92
304.00 538.92
305.00 538.92
306.00 538.92
306.08 539.00
307.00 539.92
308.00 539.92
309.00 539.92
310.00 539.92
311.00 539.92
312.00 539.92
313.00 539.92
314.00 539.92
315.00 539.92
316.00 539.92
317.00 539.92
318.00 539.92
319.00 539.92
320.00 539.92
320.92 539.00
321.00 538.92
322.00 538.92
323.00 538.92
323.92 538.00
324.00 537.92
325.00 537.92
326.00 537.92
326.92 537.00
327.00 536.92
328.00 536.92
328.92 536.00
329.00 535.92
330.00 535.92
330.92 535.00
331.00 534.92
331.92 534.00
332.00 533.92
332.92 533.00
333.00 532.92
333.92 532.00
334.00 531.92
334.92 531.00
335.00 530.92
335.92 530.00
335.92 529.00
336.00 528.92
336.92 528.00
336.92 527.00
337.00 526.92
337.92 526.00
337.92 525.00
338.00 524.92
338.92 524.00
338.92 523.00
338.92 522.00
338.92 521.00
338.92 520.00
339.00 519.92
339.92 519.00

Contour 6:
311.07 0.00
311.00 0.07
310.00 0.07
309.00 0.07
308.00 0.07
307.00 0.07
306.00 0.07
305.00 0.07
304.00 0.07
303.00 0.07
302.00 0.07
301.00 0.07
300.00 0.07
299.07 1.00
299.00 1.07
298.00 1.07
297.00 1.07
296.00 1.07
295.00 1.07
294.00 1.07
293.07 2.00
293.00 2.07
292.00 2.07
291.07 3.00
291.00 3.07
290.00 3.07
289.07 4.00
289.00 4.07
288.07 5.00
288.00 5.07
287.07 6.00
287.07 7.00
287.00 7.07
286.07 8.00
286.07 9.00
286.00 9.07
285.07 10.00
285.07 11.00
285.00 11.07
284.07 12.00
284.07 13.00
284.07 14.00
284.07 15.00
284.07 16.00
284.07 17.00
284.07 18.00
284.07 19.00
285.00 19.93
285.07 20.00
285.07 21.00
285.07 22.00
286.00 22.93
286.07 23.00
286.07 24.00
287.00 24.93
287.07 25.00
287.07 26.00
288.00 26.93
288.07 27.00
289.00 27.93
289.07 28.00
290.00 28.93
290.07 29.00
291.00 29.93
292.00 29.93
292.07 30.00
293.00 30.93
293.07 31.00
294.00 31.93
295.00 31.93
295.07 32.00
296.00 32.93
297.00 32.93
297.07 33.00
298.00 33.93
299.00 33.93
299.07 34.00
300.00 34.93
301.00 34.93
301.07 35.00
302.00 35.93
302.07 36.00
303.00 36.93
304.00 36.93
304.07 37.00
305.00 37.93
306.00 37.93
307.00 37.93
308.00 37.93
309.00 37.93
310.00 37.93
311.00 37.93
312.00 37.93
313.00 37.93
313.93 37.00
314.00 36.93
315.00 36.93
316.00 36.93
317.00 36.93
318.00 36.93
319.00 36.93
319.93 36.00
320.00 35.93
321.00 35.93
322.00 35.93
322.93 35.00
323.00 34.93
324.00 34.93
325.00 34.93
326.00 34.93
327.00 34.93
327.93 34.00
328.00 33.93
329.00 33.93
330.00 33.93
330.93 33.00
331.00 32.93
332.00 32.93
332.93 32.00
333.00 31.93
334.00 31.93
334.93 31.00
335.00 30.93
335.93 30.00
336.00 29.93
337.00 29.93
337.93 29.00
338.00 28.93
339.00 28.93
339.93 28.00
340.00 27.93
340.93 27.00
341.00 26.93
341.93 26.00
342.00 25.93
343.00 25.93
343.93 25.00
344.00 24.93
344.93 24.00
345.00 23.93
345.93 23.00
346.00 22.93
346.93 22.00
346.93 21.00
347.00 20.93
347.93 20.00
348.00 19.93
348.93 19.00
348.93 18.00
349.00 17.93
349.93 17.00
349.93 16.00
349.93 15.00
349.93 14.00
349.93 13.00
349.93 12.00
350.00 11.93
350.93 11.00
350.00 10.07
349.93 10.00
349.93 9.00
349.93 8.00
349.93 7.00
