Contour 0:
173.83 155.00
173.83 154.00
173.83 153.00
173.83 152.00
173.83 151.00
173.83 150.00
173.83 149.00
173.83 148.00
173.83 147.00
173.83 146.00
173.83 145.00
173.83 144.00
173.83 143.00
173.83 142.00
173.00 141.17
172.83 141.00
172.83 140.00
172.83 139.00
172.83 138.00
172.83 137.00
172.83 136.00
172.00 135.17
171.83 135.00
171.83 134.00
171.83 133.00
171.00 132.17
170.83 132.00
170.00 131.17
169.83 131.00
169.83 130.00
169.00 129.17
168.83 129.00
168.83 128.00
168.00 127.17
167.83 127.00
167.00 126.17
166.83 126.00
166.83 125.00
166.00 124.17
165.83 124.00
165.00 123.17
164.83 123.00
164.83 122.00
164.00 121.17
163.83 121.00
163.00 120.17
162.83 120.00
162.00 119.17
161.83 119.00
161.00 118.17
160.83 118.00
160.00 117.17
159.83 117.00
159.00 116.17
158.00 116.17
157.83 116.00
157.00 115.17
156.83 115.00
156.00 114.17
155.00 114.17
154.00 114.17
153.83 114.00
153.00 113.17
152.00 113.17
151.83 113.00
151.00 112.17
150.00 112.17
149.83 112.00
149.00 111.17
148.00 111.17
147.83 111.00
147.00 110.17
146.00 110.17
145.83 110.00
145.00 109.17
144.00 109.17
143.83 109.00
143.00 108.17
142.00 108.17
141.83 108.00
141.00 107.17
140.00 107.17
139.83 107.00
139.00 106.17
138.00 106.17
137.00 106.17
136.00 106.17
135.83 106.00
135.00 105.17
134.00 105.17
133.00 105.17
132.00 105.17
131.00 105.17
130.00 105.17
129.00 105.17
128.00 105.17
127.00 105.17
126.00 105.17
125.00 105.17
124.00 105.17
123.17 106.00
123.00 106.17
122.00 106.17
121.00 106.17
120.00 106.17
119.17 107.00
119.00 107.17
118.00 107.17
117.00 107.17
116.00 107.17
115.00 107.17
114.17 108.00
114.00 108.17
113.00 108.17
112.17 109.00
112.00 109.17
111.17 110.00
111.00 110.17
110.17 111.00
110.00 111.17
109.17 112.00
109.00 112.17
108.17 113.00
108.00 113.17
107.17 114.00
107.17 115.00
107.00 115.17
106.17 116.00
106.00 116.17
105.17 117.00
105.17 118.00
105.00 118.17
104.17 119.00
104.00 119.17
103.17 120.00
103.17 121.00
103.00 121.17
102.17 122.00
102.17 123.00
102.00 123.17
101.17 124.00
101.17 125.00
101.00 125.17
100.17 126.00
100.17 127.00
100.00 127.17
99.17 128.00
99.17 129.00
99.17 130.00
99.17 131.00
99.17 132.00
99.00 132.17
98.17 133.00
98.17 134.00
98.17 135.00
98.17 136.00
98.17 137.00
98.17 138.00
98.17 139.00
98.00 139.17
97.17 140.00
97.17 141.00
97.17 142.00
97.17 143.00
97.17 144.00
97.17 145.00
97.17 146.00
97.17 147.00
97.17 148.00
97.17 149.00
98.00 149.83
98.17 150.00
98.17 151.00
98.17 152.00
98.17 153.00
98.17 154.00
98.17 155.00
98.17 156.00
99.00 156.83
99.17 157.00
99.17 158.00
99.17 159.00
100.00 159.83
100.17 160.00
100.17 161.00
101.00 161.83
101.17 162.00
101.17 163.00
102.00 163.83
102.17 164.00
102.17 165.00
103.00 165.83
103.17 166.00
104.00 166.83
104.17 167.00
104.17 168.00
105.00 168.83
105.17 169.00
105.17 170.00
106.00 170.83
106.17 171.00
107.00 171.83
107.17 172.00
107.17 173.00
108.00 173.83
108.17 174.00
109.00 174.83
109.17 175.00
110.00 175.83
110.17 176.00
111.00 176.83
111.17 177.00
112.00 177.83
112.17 178.00
112.17 179.00
113.00 179.83
114.00 179.83
114.17 180.00
115.00 180.83
115.17 181.00
116.00 181.83
116.17 182.00
117.00 182.83
117.17 183.00
118.00 183.83
118.17 184.00
119.00 184.83
120.00 184.83
120.17 185.00
121.00 185.83
122.00 185.83
122.17 186.00
123.00 186.83
124.00 186.83
124.17 187.00
125.00 187.83
126.00 187.83
126.17 188.00
127.00 188.83
128.00 188.83
129.00 188.83
130.00 188.83
131.00 188.83
131.17 189.00
132.00 189.83
133.00 189.83
134.00 189.83
135.00 189.83
136.00 189.83
137.00 189.83
138.00 189.83
139.00 189.83
140.00 189.83
141.00 189.83
142.00 189.83
143.00 189.83
144.00 189.83
144.83 189.00
145.00 188.83
146.00 188.83
147.00 188.83
147.83 188.00
148.00 187.83
149.00 187.83
150.00 187.83
150.83 187.00
151.00 186.83
152.00 186.83
152.83 186.00
153.00 185.83
154.00 185.83
154.83 185.00
155.00 184.83
155.83 184.00
156.00 183.83
156.83 183.00
157.00 182.83
157.83 182.00
158.00 181.83
159.00 181.83
159.83 181.00
159.83 180.00
160.00 179.83
160.83 179.00
161.00 178.83
161.83 178.00
162.00 177.83
162.83 177.00
162.83 176.00
163.00 175.83
163.83 175.00
164.00 174.83
164.83 174.00
165.00 173.83
165.83 173.00
165.83 172.00
166.00 171.83
166.83 171.00
166.83 170.00
167.00 169.83
167.83 169.00
167.83 168.00
168.00 167.83
168.83 167.00
169.00 166.83
169.83 166.00
169.83 165.00
169.83 164.00
170.00 163.83
170.83 163.00
170.83 162.00
171.00 161.83
171.83 161.00
171.83 160.00
172.00 159.83
172.83 159.00
172.83 158.00
172.83 157.00
173.00 156.83
173.83 156.00

Contour 3:
204.88 824.00
204.88 823.00
204.88 822.00
204.88 821.00
204.88 820.00
204.88 819.00
204.88 818.00
204.88 817.00
204.88 816.00
204.88 815.00
204.00 814.12
203.88 814.00
203.88 813.00
203.88 812.00
203.88 811.00
203.00 810.12
202.88 810.00
202.88 809.00
202.88 808.00
202.00 807.12
201.88 807.00
201.88 806.00
201.00 805.12
200.88 805.00
200.88 804.00
200.00 803.12
199.88 803.00
199.88 802.00
199.00 801.12
198.88 801.00
198.00 800.12
197.88 800.00
197.88 799.00
197.00 798.12
196.88 798.00
196.00 797.12
195.88 797.00
195.00 796.12
194.88 796.00
194.00 795.12
193.88 795.00
193.00 794.12
192.88 794.00
192.00 793.12
191.00 793.12
190.88 793.00
190.00 792.12
189.88 792.00
189.00 791.12
188.00 791.12
187.88 791.00
187.00 790.12
186.00 790.12
185.88 790.00
185.00 789.12
184.88 789.00
184.00 788.12
183.00 788.12
182.88 788.00
182.00 787.12
181.00 787.12
180.00 787.12
179.88 787.00
179.00 786.12
178.00 786.12
177.00 786.12
176.88 786.00
176.00 785.12
175.00 785.12
174.00 785.12
173.00 785.12
172.00 785.12
171.00 785.12
170.00 785.12
169.00 785.12
168.00 785.12
167.00 785.12
166.00 785.12
165.12 786.00
165.00 786.12
164.00 786.12
163.00 786.12
162.12 787.00
162.00 787.12
161.00 787.12
160.12 788.00
160.00 788.12
159.00 788.12
158.12 789.00
158.00 789.12
157.00 789.12
156.12 790.00
156.00 790.12
155.12 791.00
155.00 791.12
154.12 792.00
154.00 792.12
153.12 793.00
153.00 793.12
152.12 794.00
152.12 795.00
152.00 795.12
151.12 796.00
151.00 796.12
150.12 797.00
150.12 798.00
150.00 798.12
149.12 799.00
149.12 800.00
149.00 800.12
148.12 801.00
148.00 801.12
147.12 802.00
147.12 803.00
147.12 804.00
147.12 805.00
147.00 805.12
146.12 806.00
146.12 807.00
146.12 808.00
146.00 808.12
145.12 809.00
145.12 810.00
145.00 810.12
144.12 811.00
144.12 812.00
144.12 813.00
144.12 814.00
144.12 815.00
144.12 816.00
144.12 817.00
144.12 818.00
144.12 819.00
144.12 820.00
144.12 821.00
144.12 822.00
144.12 823.00
144.12 824.00
144.12 825.00
144.12 826.00
144.12 827.00
144.12 828.00
145.00 828.88
145.12 829.00
145.12 830.00
145.12 831.00
146.00 831.88
146.12 832.00
146.12 833.00
147.00 833.88
147.12 834.00
147.12 835.00
148.00 835.88
148.12 836.00
148.12 837.00
149.00 837.88
149.12 838.00
149.12 839.00
150.00 839.88
150.12 840.00
150.12 841.00
151.00 841.88
151.12 842.00
151.12 843.00
152.00 843.88
152.12 844.00
153.00 844.88
153.12 845.00
154.00 845.88
154.12 846.00
155.00 846.88
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
158.00 849.88
158.12 850.00
159.00 850.88
160.00 850.88
160.12 851.00
161.00 851.88
162.00 851.88
162.12 852.00
163.00 852.88
163.12 853.00
164.00 853.88
165.00 853.88
166.00 853.88
166.12 854.00
167.00 854.88
168.00 854.88
169.00 854.88
170.00 854.88
171.00 854.88
171.12 855.00
172.00 855.88
173.00 855.88
174.00 855.88
175.00 855.88
176.00 855.88
177.00 855.88
177.88 855.00
178.00 854.88
179.00 854.88
180.00 854.88
181.00 854.88
181.88 854.00
182.00 853.88
183.00 853.88
184.00 853.88
185.00 853.88
185.88 853.00
186.00 852.88
187.00 852.88
188.00 852.88
188.88 852.00
189.00 851.88
190.00 851.88
190.88 851.00
191.00 850.88
191.88 850.00
192.00 849.88
192.88 849.00
193.00 848.88
194.00 848.88
194.88 848.00
194.88 847.00
195.00 846.88
195.88 846.00
196.00 845.88
196.88 845.00
197.00 844.88
197.88 844.00
197.88 843.00
198.00 842.88
198.88 842.00
198.88 841.00
199.00 840.88
199.88 840.00
199.88 839.00
199.88 838.00
200.00 837.88
200.88 837.00
200.88 836.00
201.00 835.88
201.88 835.00
201.88 834.00
202.00 833.88
202.88 833.00
202.88 832.00
202.88 831.00
203.00 830.88
203.88 830.00
203.88 829.00
203.88 828.00
203.88 827.00
203.88 826.00
203.88 825.00
204.00 824.88
204.88 824.00

Contour 4:
310.90 397.00
310.90 396.00
310.00 395.10
309.90 395.00
309.90 394.00
309.90 393.00
309.90 392.00
309.90 391.00
309.00 390.10
308.90 390.00
308.90 389.00
308.90 388.00
308.00 387.10
307.90 387.00
307.90 386.00
307.90 385.00
307.00 384.10
306.90 384.00
306.90 383.00
306.00 382.10
305.90 382.00
305.90 381.00
305.90 380.00
305.00 379.10
304.90 379.00
304.90 378.00
304.00 377.10
303.90 377.00
303.00 376.10
302.90 376.00
302.00 375.10
301.90 375.00
301.00 374.10
300.90 374.00
300.00 373.10
299.90 373.00
299.00 372.10
298.90 372.00
298.00 371.10
297.90 371.00
297.00 370.10
296.90 370.00
296.00 369.10
295.00 369.10
294.90 369.00
294.00 368.10
293.00 368.10
292.90 368.00
292.00 367.10
291.00 367.10
290.00 367.10
289.90 367.00
289.00 366.10
288.00 366.10
287.00 366.10
286.00 366.10
285.90 366.00
285.00 365.10
284.00 365.10
283.00 365.10
282.00 365.10
281.00 365.10
280.00 365.10
279.00 365.10
278.00 365.10
277.00 365.10
276.00 365.10
275.00 365.10
274.00 365.10
273.00 365.10
272.10 366.00
272.00 366.10
271.00 366.10
270.00 366.10
269.10 367.00
269.00 367.10
268.00 367.10
267.10 368.00
267.00 368.10
266.00 368.10
265.10 369.00
265.00 369.10
264.00 369.10
263.10 370.00
263.00 370.10
262.10 371.00
262.00 371.10
261.00 371.10
260.10 372.00
260.00 372.10
259.00 372.10
258.10 373.00
258.00 373.10
257.10 374.00
257.00 374.10
256.00 374.10
255.10 375.00
255.00 375.10
254.10 376.00
254.00 376.10
253.10 377.00
253.00 377.10
252.10 378.00
252.00 378.10
251.10 379.00
251.00 379.10
250.10 380.00
250.00 380.10
249.10 381.00
249.00 381.10
248.10 382.00
248.10 383.00
248.00 383.10
247.10 384.00
247.00 384.10
246.10 385.00
246.10 386.00
246.00 386.10
245.10 387.00
245.10 388.00
245.00 388.10
244.10 389.00
244.10 390.00
244.10 391.00
244.00 391.10
243.10 392.00
243.10 393.00
243.10 394.00
243.10 395.00
243.10 396.00
243.10 397.00
243.00 397.10
242.10 398.00
242.10 399.00
242.10 400.00
242.10 401.00
242.10 402.00
242.10 403.00
242.10 404.00
242.10 405.00
242.10 406.00
243.00 406.90
243.10 407.00
243.10 408.00
243.10 409.00
243.10 410.00
244.00 410.90
244.10 411.00
244.10 412.00
244.10 413.00
245.00 413.90
245.10 414.00
245.10 415.00
246.00 415.90
246.10 416.00
246.10 417.00
247.00 417.90
247.10 418.00
247.10 419.00
248.00 419.90
248.10 420.00
248.10 421.00
249.00 421.90
249.10 422.00
250.00 422.90
250.10 423.00
251.00 423.90
251.10 424.00
252.00 424.90
252.10 425.00
253.00 425.90
253.10 426.00
254.00 426.90
254.10 427.00
255.00 427.90
255.10 428.00
256.00 428.90
256.10 429.00
257.00 429.90
258.00 429.90
258.10 430.00
259.00 430.90
259.10 431.00
260.00 431.90
261.00 431.90
261.10 432.00
262.00 432.90
263.00 432.90
263.10 433.00
264.00 433.90
265.00 433.90
265.10 434.00
266.00 434.90
267.00 434.90
268.00 434.90
268.10 435.00
269.00 435.90
270.00 435.90
271.00 435.90
271.10 436.00
272.00 436.90
273.00 436.90
274.00 436.90
274.10 437.00
275.00 437.90
276.00 437.90
277.00 437.90
278.00 437.90
278.10 438.00
279.00 438.90
280.00 438.90
281.00 438.90
282.00 438.90
283.00 438.90
284.00 438.90
284.90 438.00
285.00 437.90
286.00 437.90
287.00 437.90
287.90 437.00
288.00 436.90
289.00 436.90
289.90 436.00
290.00 435.90
291.00 435.90
291.90 435.00
292.00 434.90
292.90 434.00
293.00 433.90
293.90 433.00
294.00 432.90
294.90 432.00
295.00 431.90
295.90 431.00
296.00 430.90
296.90 430.00
297.00 429.90
297.90 429.00
297.90 428.00
298.00 427.90
298.90 427.00
298.90 426.00
299.00 425.90
299.90 425.00
300.00 424.90
300.90 424.00
300.90 423.00
301.00 422.90
301.90 422.00
301.90 421.00
302.00 420.90
302.90 420.00
302.90 419.00
303.00 418.90
303.90 418.00
303.90 417.00
303.90 416.00
304.00 415.90
304.90 415.00
304.90 414.00
305.00 413.90
305.90 413.00
305.90 412.00
306.00 411.90
306.90 411.00
306.90 410.00
307.00 409.90
307.90 409.00
307.90 408.00
307.90 407.00
308.00 406.90
308.90 406.00
308.90 405.00
308.90 404.00
309.00 403.90
309.90 403.00
309.90 402.00
309.90 401.00
309.90 400.00
309.90 399.00
309.90 398.00
310.00 397.90
310.90 397.00

Contour 5:
341.92 518.00
341.92 517.00
341.92 516.00
341.92 515.00
341.92 514.00
341.92 513.00
341.92 512.00
341.92 511.00
341.92 510.00
341.92 509.00
341.92 508.00
341.92 507.00
341.92 506.00
341.00 505.08
340.92 505.00
340.92 504.00
340.92 503.00
340.92 502.00
340.00 501.08
339.92 501.00
339.92 500.00
339.00 499.08
338.92 499.00
338.92 498.00
338.00 497.08
337.92 497.00
337.92 496.00
337.00 495.08
336.92 495.00
336.00 494.08
335.92 494.00
335.00 493.08
334.00 493.08
333.92 493.00
333.00 492.08
332.92 492.00
332.00 491.08
331.92 491.00
331.00 490.08
330.00 490.08
329.92 490.00
329.00 489.08
328.92 489.00
328.00 488.08
327.00 488.08
326.92 488.00
326.00 487.08
325.00 487.08
324.00 487.08
323.00 487.08
322.92 487.00
322.00 486.08
321.00 486.08
320.00 486.08
319.00 486.08
318.00 486.08
317.92 486.00
317.00 485.08
316.00 485.08
315.00 485.08
314.00 485.08
313.00 485.08
312.00 485.08
311.00 485.08
310.00 485.08
309.00 485.08
308.92 485.00
308.00 484.08
307.00 484.08
306.00 484.08
305.00 484.08
304.00 484.08
303.00 484.08
302.00 484.08
301.08 485.00
301.00 485.08
300.00 485.08
299.00 485.08
298.00 485.08
297.00 485.08
296.08 486.00
296.00 486.08
295.00 486.08
294.00 486.08
293.00 486.08
292.00 486.08
291.08 487.00
291.00 487.08
290.00 487.08
289.00 487.08
288.08 488.00
288.00 488.08
287.00 488.08
286.08 489.00
286.00 489.08
285.00 489.08
284.08 490.00
284.00 490.08
283.00 490.08
282.08 491.00
282.00 491.08
281.08 492.00
281.00 492.08
280.08 493.00
280.00 493.08
279.08 494.00
279.00 494.08
278.08 495.00
278.08 496.00
278.00 496.08
277.08 497.00
277.08 498.00
277.00 498.08
276.08 499.00
276.08 500.00
276.08 501.00
276.00 501.08
275.08 502.00
275.08 503.00
275.08 504.00
275.08 505.00
275.08 506.00
275.08 507.00
275.08 508.00
275.08 509.00
275.08 510.00
275.08 511.00
276.00 511.92
276.08 512.00
276.08 513.00
277.00 513.92
277.08 514.00
277.08 515.00
278.00 515.92
278.08 516.00
278.08 517.00
279.00 517.92
279.08 518.00
279.08 519.00
280.00 519.92
280.08 520.00
280.08 521.00
281.00 521.92
281.08 522.00
282.00 522.92
282.08 523.00
283.00 523.92
283.08 524.00
284.00 524.92
284.08 525.00
284.08 526.00
285.00 526.92
286.00 526.92
286.08 527.00
287.00 527.92
287.08 528.00
288.00 528.92
288.08 529.00
289.00 529.92
289.08 530.00
290.00 530.92
290.08 531.00
291.00 531.92
292.00 531.92
292.08 532.00
293.00 532.92
293.08 533.00
294.00 533.92
295.00 533.92
295.08 534.00
296.00 534.92
297.00 534.92
297.08 535.00
298.00 535.92
299.00 535.92
299.08 536.00
300.00 536.92
301.00 536.92
302.00 536.92
303.00 536.92
303.08 537.00
304.00 537.92
305.00 537.92
306.00 537.92
307.00 537.92
308.00 537.92
309.00 537.92
310.00 537.92
310.08 538.00
311.00 538.92
312.00 538.92
313.00 538.92
314.00 538.92
314.92 538.00
315.00 537.92
316.00 537.92
317.00 537.92
318.00 537.92
319.00 537.92
320.00 537.92
321.00 537.92
322.00 537.92
323.00 537.92
323.92 537.00
324.00 536.92
325.00 536.92
326.00 536.92
326.92 536.00
327.00 535.92
328.00 535.92
328.92 535.00
329.00 534.92
330.00 534.92
330.92 534.00
331.00 533.92
331.92 533.00
332.00 532.92
332.92 532.00
333.00 531.92
333.92 531.00
334.00 530.92
334.92 530.00
335.00 529.92
335.92 529.00
336.00 528.92
336.92 528.00
337.00 527.92
337.92 527.00
337.92 526.00
338.00 525.92
338.92 525.00
338.92 524.00
339.00 523.92
339.92 523.00
339.92 522.00
340.00 521.92
340.92 521.00
340.92 520.00
340.92 519.00
341.00 518.92
341.92 518.00

Contour 6:
305.07 0.00
305.00 0.07
304.00 0.07
303.00 0.07
302.00 0.07
301.00 0.07
300.00 0.07
299.00 0.07
298.07 1.00
298.00 1.07
297.00 1.07
296.00 1.07
295.00 1.07
294.07 2.00
294.00 2.07
293.07 3.00
293.00 3.07
292.07 4.00
292.07 5.00
292.00 5.07
291.07 6.00
291.00 6.07
290.07 7.00
290.07 8.00
290.07 9.00
290.00 9.07
289.07 10.00
289.07 11.00
289.07 12.00
289.07 13.00
289.07 14.00
289.07 15.00
289.07 16.00
289.07 17.00
289.07 18.00
289.07 19.00
289.07 20.00
290.00 20.93
290.07 21.00
290.07 22.00
290.07 23.00
291.00 23.93
291.07 24.00
291.07 25.00
292.00 25.93
292.07 26.00
292.07 27.00
293.00 27.93
293.07 28.00
294.00 28.93
294.07 29.00
294.07 30.00
295.00 30.93
295.07 31.00
296.00 31.93
296.07 32.00
297.00 32.93
298.00 32.93
298.07 33.00
299.00 33.93
299.07 34.00
300.00 34.93
301.00 34.93
301.07 35.00
302.00 35.93
303.00 35.93
304.00 35.93
304.07 36.00
305.00 36.93
306.00 36.93
307.00 36.93
308.00 36.93
308.07 37.00
309.00 37.93
310.00 37.93
311.00 37.93
312.00 37.93
313.00 37.93
314.00 37.93
315.00 37.93
316.00 37.93
317.00 37.93
318.00 37.93
319.00 37.93
320.00 37.93
321.00 37.93
322.00 37.93
323.00 37.93
324.00 37.93
325.00 37.93
325.93 37.00
326.00 36.93
327.00 36.93
328.00 36.93
329.00 36.93
330.00 36.93
331.00 36.93
332.00 36.93
333.00 36.93
334.00 36.93
335.00 36.93
335.93 36.00
336.00 35.93
337.00 35.93
338.00 35.93
339.00 35.93
339.93 35.00
340.00 34.93
341.00 34.93
341.93 34.00
342.00 33.93
343.00 33.93
343.93 33.00
344.00 32.93
344.93 32.00
345.00 31.93
346.00 31.93
346.93 31.00
347.00 30.93
347.93 30.00
348.00 29.93
349.00 29.93
349.93 29.00
350.00 28.93
350.93 28.00
351.00 27.93
351.93 27.00
352.00 26.93
352.93 26.00
352.93 25.00
353.00 24.93
353.93 24.00
354.00 23.93
354.93 23.00
355.00 22.93
355.93 22.00
355.93 21.00
356.00 20.93
