Contour 0:
23.25 592.00
24.00 592.75
24.25 593.00
25.00 593.75
26.00 593.75
26.25 594.00
27.00 594.75
27.25 595.00
28.00 595.75
28.25 596.00
29.00 596.75
30.00 596.75
30.25 597.00
31.00 597.75
32.00 597.75
32.25 598.00
33.00 598.75
34.00 598.75
35.00 598.75
35.25 599.00
36.00 599.75
37.00 599.75
38.00 599.75
39.00 599.75
40.00 599.75
41.00 599.75
41.25 600.00
42.00 600.75
43.00 600.75
44.00 600.75
45.00 600.75
46.00 600.75
47.00 600.75
48.00 600.75
49.00 600.75
49.75 600.00
50.00 599.75
51.00 599.75
51.75 599.00
52.00 598.75
53.00 598.75
54.00 598.75
54.75 598.00
55.00 597.75
56.00 597.75
56.75 597.00
57.00 596.75
57.75 596.00
58.00 595.75
59.00 595.75
59.75 595.00
60.00 594.75
61.00 594.75
61.75 594.00
62.00 593.75
62.75 593.00
63.00 592.75
63.75 592.00
64.00 591.75
64.75 591.00
65.00 590.75
65.75 590.00
66.00 589.75
66.75 589.00
67.00 588.75
67.75 588.00
68.00 587.75
68.75 587.00
68.75 586.00
69.00 585.75
69.75 585.00
69.75 584.00
70.00 583.75
70.75 583.00
70.75 582.00
71.00 581.75
71.75 581.00
71.75 580.00
71.75 579.00
71.75 578.00
71.75 577.00
72.00 576.75
72.75 576.00

Contour 3:
135.83 220.00
135.83 219.00
135.83 218.00
135.83 217.00
135.83 216.00
135.83 215.00
135.83 214.00
135.83 213.00
135.83 212.00
135.83 211.00
135.00 210.17
134.83 210.00
134.83 209.00
134.83 208.00
134.83 207.00
134.83 206.00
134.00 205.17
133.83 205.00
133.83 204.00
133.83 203.00
133.00 202.17
132.83 202.00
132.83 201.00
132.00 200.17
131.83 200.00
131.00 199.17
130.83 199.00
130.00 198.17
129.83 198.00
129.00 197.17
128.83 197.00
128.00 196.17
127.83 196.00
127.00 195.17
126.83 195.00
126.83 194.00
126.00 193.17
125.83 193.00
125.00 192.17
124.00 192.17
123.83 192.00
123.00 191.17
122.83 191.00
122.00 190.17
121.83 190.00
121.00 189.17
120.83 189.00
120.00 188.17
119.83 188.00
119.00 187.17
118.00 187.17
117.83 187.00
117.00 186.17
116.00 186.17
115.83 186.00
115.00 185.17
114.00 185.17
113.00 185.17
112.83 185.00
112.00 184.17
111.00 184.17
110.00 184.17
109.83 184.00
109.00 183.17
108.00 183.17
107.00 183.17
106.00 183.17
105.00 183.17
104.00 183.17
103.00 183.17
102.83 183.00
102.00 182.17
101.00 182.17
100.00 182.17
99.00 182.17
98.00 182.17
97.00 182.17
96.00 182.17
95.00 182.17
94.00 182.17
93.00 182.17
92.17 183.00
92.00 183.17
91.00 183.17
90.00 183.17
89.00 183.17
88.00 183.17
87.00 183.17
86.00 183.17
85.17 184.00
85.00 184.17
84.00 184.17
83.17 185.00
83.00 185.17
82.00 185.17
81.17 186.00
81.00 186.17
80.00 186.17
79.17 187.00
79.00 187.17
78.00 187.17
77.17 188.00
77.00 188.17
76.00 188.17
75.17 189.00
75.00 189.17
74.17 190.00
74.00 190.17
73.17 191.00
73.00 191.17
72.17 192.00
72.00 192.17
71.17 193.00
71.00 193.17
70.17 194.00
70.00 194.17
69.17 195.00
69.00 195.17
68.17 196.00
68.00 196.17
67.17 197.00
67.17 198.00
67.00 198.17
66.17 199.00
66.00 199.17
65.17 200.00
65.00 200.17
64.17 201.00
64.17 202.00
64.00 202.17
63.17 203.00
63.17 204.00
63.17 205.00
63.17 206.00
63.17 207.00
63.17 208.00
63.00 208.17
62.17 209.00
62.17 210.00
62.17 211.00
62.17 212.00
62.17 213.00
62.17 214.00
62.17 215.00
62.17 216.00
62.17 217.00
62.17 218.00
62.17 219.00
62.17 220.00
62.17 221.00
62.17 222.00
63.00 222.83
63.17 223.00
63.17 224.00
63.17 225.00
63.17 226.00
64.00 226.83
64.17 227.00
64.17 228.00
64.17 229.00
64.17 230.00
64.17 231.00
65.00 231.83
65.17 232.00
65.17 233.00
66.00 233.83
66.17 234.00
67.00 234.83
67.17 235.00
68.00 235.83
68.17 236.00
69.00 236.83
69.17 237.00
70.00 237.83
70.17 238.00
71.00 238.83
71.17 239.00
72.00 239.83
72.17 240.00
73.00 240.83
73.17 241.00
74.00 241.83
74.17 242.00
75.00 242.83
75.17 243.00
76.00 243.83
77.00 243.83
78.00 243.83
78.17 244.00
79.00 244.83
80.00 244.83
81.00 244.83
81.17 245.00
82.00 245.83
83.00 245.83
83.17 246.00
84.00 246.83
85.00 246.83
86.00 246.83
86.17 247.00
87.00 247.83
88.00 247.83
89.00 247.83
90.00 247.83
91.00 247.83
92.00 247.83
93.00 247.83
94.00 247.83
95.00 247.83
95.83 247.00
96.00 246.83
97.00 246.83
98.00 246.83
99.00 246.83
100.00 246.83
100.83 246.00
101.00 245.83
102.00 245.83
102.83 245.00
103.00 244.83
104.00 244.83
104.83 244.00
105.00 243.83
106.00 243.83
106.83 243.00
107.00 242.83
108.00 242.83
109.00 242.83
110.00 242.83
110.83 242.00
111.00 241.83
112.00 241.83
112.83 241.00
113.00 240.83
114.00 240.83
114.83 240.00
115.00 239.83
116.00 239.83
116.83 239.00
117.00 238.83
118.00 238.83
118.83 238.00
119.00 237.83
119.83 237.00
120.00 236.83
121.00 236.83
121.83 236.00
122.00 235.83
123.00 235.83
123.83 235.00
124.00 234.83
124.83 234.00
125.00 233.83
125.83 233.00
126.00 232.83
127.00 232.83
127.83 232.00
128.00 231.83
128.83 231.00
129.00 230.83
129.83 230.00
130.00 229.83
130.83 229.00
131.00 228.83
131.83 228.00
132.00 227.83
132.83 227.00
132.83 226.00
133.00 225.83
133.83 225.00
133.83 224.00
134.00 223.83
134.83 223.00
134.83 222.00
134.83 221.00
135.00 220.83
135.83 220.00

Contour 4:
207.88 823.00
207.88 822.00
207.88 821.00
207.88 820.00
207.88 819.00
207.88 818.00
207.88 817.00
207.88 816.00
207.88 815.00
207.00 814.12
206.88 814.00
206.88 813.00
206.88 812.00
206.88 811.00
206.88 810.00
206.00 809.12
205.88 809.00
205.88 808.00
205.00 807.12
204.88 807.00
204.88 806.00
204.00 805.12
203.88 805.00
203.00 804.12
202.88 804.00
202.00 803.12
201.88 803.00
201.00 802.12
200.88 802.00
200.00 801.12
199.88 801.00
199.00 800.12
198.00 800.12
197.88 800.00
197.00 799.12
196.88 799.00
196.00 798.12
195.88 798.00
195.00 797.12
194.00 797.12
193.88 797.00
193.00 796.12
192.00 796.12
191.88 796.00
191.00 795.12
190.00 795.12
189.00 795.12
188.88 795.00
188.00 794.12
187.00 794.12
186.00 794.12
185.00 794.12
184.88 794.00
184.00 793.12
183.00 793.12
182.00 793.12
181.00 793.12
180.00 793.12
179.00 793.12
178.00 793.12
177.00 793.12
176.00 793.12
175.00 793.12
174.00 793.12
173.12 794.00
173.00 794.12
172.00 794.12
171.00 794.12
170.12 795.00
170.00 795.12
169.00 795.12
168.12 796.00
168.00 796.12
167.12 797.00
167.00 797.12
166.00 797.12
165.12 798.00
165.00 798.12
164.12 799.00
164.00 799.12
163.00 799.12
162.12 800.00
162.00 800.12
161.12 801.00
161.00 801.12
160.12 802.00
160.00 802.12
159.12 803.00
159.00 803.12
158.12 804.00
158.00 804.12
157.12 805.00
157.00 805.12
156.12 806.00
156.00 806.12
155.12 807.00
155.12 808.00
155.00 808.12
154.12 809.00
154.12 810.00
154.00 810.12
153.12 811.00
153.00 811.12
152.12 812.00
152.12 813.00
152.00 813.12
151.12 814.00
151.12 815.00
151.00 815.12
150.12 816.00
150.12 817.00
150.12 818.00
150.00 818.12
149.12 819.00
149.12 820.00
149.00 820.12
148.12 821.00
148.12 822.00
148.12 823.00
148.12 824.00
148.00 824.12
147.12 825.00
147.12 826.00
147.12 827.00
147.12 828.00
147.12 829.00
147.12 830.00
147.12 831.00
147.12 832.00
147.12 833.00
147.12 834.00
147.12 835.00
148.00 835.88
148.12 836.00
148.12 837.00
148.12 838.00
148.12 839.00
149.00 839.88
149.12 840.00
149.12 841.00
149.12 842.00
150.00 842.88
150.12 843.00
150.12 844.00
150.12 845.00
151.00 845.88
151.12 846.00
151.12 847.00
152.00 847.88
152.12 848.00
153.00 848.88
153.12 849.00
153.12 850.00
154.00 850.88
154.12 851.00
155.00 851.88
155.12 852.00
156.00 852.88
156.12 853.00
157.00 853.88
157.12 854.00
158.00 854.88
159.00 854.88
159.12 855.00
160.00 855.88
160.12 856.00
161.00 856.88
162.00 856.88
162.12 857.00
163.00 857.88
164.00 857.88
164.12 858.00
165.00 858.88
166.00 858.88
167.00 858.88
167.12 859.00
168.00 859.88
169.00 859.88
170.00 859.88
171.00 859.88
172.00 859.88
173.00 859.88
174.00 859.88
175.00 859.88
176.00 859.88
177.00 859.88
178.00 859.88
179.00 859.88
180.00 859.88
180.88 859.00
181.00 858.88
182.00 858.88
183.00 858.88
184.00 858.88
184.88 858.00
185.00 857.88
186.00 857.88
186.88 857.00
187.00 856.88
188.00 856.88
188.88 856.00
189.00 855.88
190.00 855.88
190.88 855.00
191.00 854.88
191.88 854.00
192.00 853.88
193.00 853.88
193.88 853.00
194.00 852.88
194.88 852.00
195.00 851.88
195.88 851.00
196.00 850.88
196.88 850.00
197.00 849.88
197.88 849.00
198.00 848.88
198.88 848.00
198.88 847.00
199.00 846.88
199.88 846.00
200.00 845.88
200.88 845.00
200.88 844.00
201.00 843.88
201.88 843.00
201.88 842.00
202.00 841.88
202.88 841.00
202.88 840.00
203.00 839.88
203.88 839.00
203.88 838.00
204.00 837.88
204.88 837.00
204.88 836.00
204.88 835.00
205.00 834.88
205.88 834.00
205.88 833.00
205.88 832.00
205.88 831.00
205.88 830.00
206.00 829.88
206.88 829.00
206.88 828.00
206.88 827.00
206.88 826.00
206.88 825.00
206.88 824.00
207.00 823.88
207.88 823.00

Contour 5:
238.90 88.00
238.00 87.10
237.90 87.00
237.90 86.00
237.90 85.00
237.90 84.00
237.90 83.00
237.90 82.00
237.90 81.00
237.90 80.00
237.90 79.00
237.00 78.10
236.90 78.00
236.90 77.00
236.90 76.00
236.00 75.10
235.90 75.00
235.90 74.00
235.00 73.10
234.90 73.00
234.90 72.00
234.00 71.10
233.90 71.00
233.90 70.00
233.00 69.10
232.90 69.00
232.00 68.10
231.90 68.00
231.00 67.10
230.90 67.00
230.90 66.00
230.00 65.10
229.90 65.00
229.00 64.10
228.90 64.00
228.00 63.10
227.90 63.00
227.00 62.10
226.90 62.00
226.00 61.10
225.90 61.00
225.00 60.10
224.90 60.00
224.00 59.10
223.90 59.00
223.00 58.10
222.90 58.00
222.00 57.10
221.90 57.00
221.00 56.10
220.00 56.10
219.90 56.00
219.00 55.10
218.90 55.00
218.00 54.10
217.90 54.00
217.00 53.10
216.00 53.10
215.90 53.00
215.00 52.10
214.00 52.10
213.90 52.00
213.00 51.10
212.00 51.10
211.90 51.00
211.00 50.10
210.00 50.10
209.00 50.10
208.90 50.00
208.00 49.10
207.00 49.10
206.90 49.00
206.00 48.10
205.00 48.10
204.90 48.00
204.00 47.10
203.00 47.10
202.00 47.10
201.00 47.10
200.00 47.10
199.00 47.10
198.90 47.00
198.00 46.10
197.00 46.10
196.00 46.10
195.00 46.10
194.00 46.10
193.00 46.10
192.00 46.10
191.00 46.10
190.00 46.10
189.00 46.10
188.00 46.10
187.00 46.10
186.00 46.10
185.00 46.10
184.00 46.10
183.00 46.10
182.00 46.10
181.00 46.10
180.00 46.10
179.10 47.00
179.00 47.10
178.00 47.10
177.00 47.10
176.00 47.10
175.10 48.00
175.00 48.10
174.00 48.10
173.10 49.00
173.00 49.10
172.00 49.10
171.10 50.00
171.00 50.10
170.00 50.10
169.10 51.00
169.00 51.10
168.00 51.10
167.10 52.00
167.00 52.10
166.00 52.10
165.10 53.00
165.00 53.10
164.00 53.10
163.10 54.00
163.00 54.10
162.10 55.00
162.00 55.10
161.10 56.00
161.00 56.10
160.00 56.10
159.10 57.00
159.00 57.10
158.10 58.00
158.00 58.10
157.10 59.00
157.00 59.10
156.10 60.00
156.10 61.00
156.00 61.10
155.10 62.00
155.00 62.10
154.10 63.00
154.10 64.00
154.00 64.10
153.10 65.00
153.10 66.00
153.00 66.10
152.10 67.00
152.10 68.00
152.10 69.00
152.00 69.10
151.10 70.00
151.10 71.00
151.10 72.00
151.10 73.00
151.10 74.00
151.00 74.10
150.10 75.00
150.10 76.00
150.10 77.00
150.10 78.00
151.00 78.90
151.10 79.00
151.10 80.00
151.10 81.00
151.10 82.00
151.10 83.00
151.10 84.00
152.00 84.90
152.10 85.00
152.10 86.00
152.10 87.00
152.10 88.00
153.00 88.90
153.10 89.00
153.10 90.00
153.10 91.00
153.10 92.00
154.00 92.90
154.10 93.00
154.10 94.00
154.10 95.00
155.00 95.90
155.10 96.00
155.10 97.00
156.00 97.90
156.10 98.00
156.10 99.00
156.10 100.00
157.00 100.90
157.10 101.00
157.10 102.00
158.00 102.90
158.10 103.00
159.00 103.90
159.10 104.00
159.10 105.00
160.00 105.90
160.10 106.00
161.00 106.90
161.10 107.00
162.00 107.90
162.10 108.00
163.00 108.90
163.10 109.00
164.00 109.90
164.10 110.00
165.00 110.90
165.10 111.00
166.00 111.90
167.00 111.90
167.10 112.00
168.00 112.90
168.10 113.00
169.00 113.90
170.00 113.90
170.10 114.00
171.00 114.90
172.00 114.90
172.10 115.00
173.00 115.90
174.00 115.90
174.10 116.00
175.00 116.90
176.00 116.90
177.00 116.90
178.00 116.90
178.10 117.00
179.00 117.90
180.00 117.90
181.00 117.90
181.10 118.00
182.00 118.90
183.00 118.90
184.00 118.90
185.00 118.90
185.10 119.00
186.00 119.90
187.00 119.90
188.00 119.90
189.00 119.90
189.10 120.00
190.00 120.90
191.00 120.90
192.00 120.90
193.00 120.90
194.00 120.90
195.00 120.90
196.00 120.90
197.00 120.90
198.00 120.90
199.00 120.90
199.90 120.00
200.00 119.90
201.00 119.90
202.00 119.90
203.00 119.90
204.00 119.90
204.90 119.00
205.00 118.90
206.00 118.90
207.00 118.90
208.00 118.90
208.90 118.00
209.00 117.90
210.00 117.90
211.00 117.90
211.90 117.00
212.00 116.90
213.00 116.90
214.00 116.90
214.90 116.00
215.00 115.90
216.00 115.90
216.90 115.00
217.00 114.90
218.00 114.90
218.90 114.00
219.00 113.90
220.00 113.90
220.90 113.00
221.00 112.90
222.00 112.90
222.90 112.00
223.00 111.90
223.90 111.00
224.00 110.90
225.00 110.90
225.90 110.00
226.00 109.90
226.90 109.00
227.00 108.90
227.90 108.00
228.00 107.90
228.90 107.00
229.00 106.90
229.90 106.00
230.00 105.90
230.90 105.00
230.90 104.00
231.00 103.90
231.90 103.00
232.00 102.90
232.90 102.00
232.90 101.00
233.00 100.90
233.90 100.00
233.90 99.00
234.00 98.90
234.90 98.00
234.90 97.00
235.00 96.90
235.90 96.00
235.90 95.00
236.00 94.90
236.90 94.00
236.90 93.00
237.00 92.90
237.90 92.00
237.90 91.00
237.90 90.00
237.90 89.00
238.00 88.90
238.90 88.00

Contour 6:
330.92 391.00
330.00 390.08
329.92 390.00
329.92 389.00
329.92 388.00
329.92 387.00
329.92 386.00
329.92 385.00
329.92 384.00
329.00 383.08
328.92 383.00
328.92 382.00
328.92 381.00
328.00 380.08
327.92 380.00
327.92 379.00
327.92 378.00
327.00 377.08
326.92 377.00
326.92 376.00
326.00 375.08
325.92 375.00
325.00 374.08
324.92 374.00
324.00 373.08
323.92 373.00
323.92 372.00
323.00 371.08
322.92 371.00
322.00 370.08
321.00 370.08
320.92 370.00
320.00 369.08
319.92 369.00
319.00 368.08
318.92 368.00
318.00 367.08
317.00 367.08
316.92 367.00
316.00 366.08
315.92 366.00
315.00 365.08
314.00 365.08
313.92 365.00
313.00 364.08
312.00 364.08
311.92 364.00
311.00 363.08
310.00 363.08
309.00 363.08
308.92 363.00
308.00 362.08
307.00 362.08
306.00 362.08
305.00 362.08
304.00 362.08
303.00 362.08
302.00 362.08
301.00 362.08
300.00 362.08
299.00 362.08
298.00 362.08
297.00 362.08
296.08 363.00
296.00 363.08
295.00 363.08
294.00 363.08
293.08 364.00
293.00 364.08
292.00 364.08
291.08 365.00
291.00 365.08
290.00 365.08
289.08 366.00
289.00 366.08
288.00 366.08
287.08 367.00
287.00 367.08
286.08 368.00
286.00 368.08
285.00 368.08
284.08 369.00
284.00 369.08
283.08 370.00
283.00 370.08
282.08 371.00
282.00 371.08
281.08 372.00
281.00 372.08
280.08 373.00
280.00 373.08
279.08 374.00
279.00 374.08
278.08 375.00
278.00 375.08
277.08 376.00
277.00 376.08
276.08 377.00
276.00 377.08
275.08 378.00
275.08 379.00
275.00 379.08
274.08 380.00
274.08 381.00
274.00 381.08
273.08 382.00
273.08 383.00
273.08 384.00
273.00 384.08
272.08 385.00
272.08 386.00
272.08 387.00
272.08 388.00
272.08 389.00
272.08 390.00
272.08 391.00
272.08 392.00
272.08 393.00
272.08 394.00
272.00 394.08
271.08 395.00
271.08 396.00
271.08 397.00
271.08 398.00
271.00 398.08
270.08 399.00
270.08 400.00
270.08 401.00
270.08 402.00
270.08 403.00
270.08 404.00
270.08 405.00
271.00 405.92
271.08 406.00
271.08 407.00
271.08 408.00
272.00 408.92
272.08 409.00
272.08 410.00
272.08 411.00
272.08 412.00
273.00 412.92
273.08 413.00
273.08 414.00
274.00 414.92
274.08 415.00
275.00 415.92
275.08 416.00
275.08 417.00
276.00 417.92
276.08 418.00
277.00 418.92
277.08 419.00
278.00 419.92
278.08 420.00
279.00 420.92
279.08 421.00
280.00 421.92
280.08 422.00
281.00 422.92
281.08 423.00
282.00 423.92
282.08 424.00
283.00 424.92
284.00 424.92
284.08 425.00
285.00 425.92
285.08 426.00
286.00 426.92
287.00 426.92
287.08 427.00
288.00 427.92
288.08 428.00
289.00 428.92
290.00 428.92
290.08 429.00
291.00 429.92
292.00 429.92
293.00 429.92
293.08 430.00
294.00 430.92
295.00 430.92
296.00 430.92
296.08 431.00
297.00 431.92
298.00 431.92
299.00 431.92
300.00 431.92
301.00 431.92
302.00 431.92
303.00 431.92
304.00 431.92
305.00 431.92
306.00 431.92
307.00 431.92
308.00 431.92
308.92 431.00
309.00 430.92
310.00 430.92
311.00 430.92
311.92 430.00
312.00 429.92
313.00 429.92
313.92 429.00
314.00 428.92
314.92 428.00
315.00 427.92
315.92 427.00
316.00 426.92
316.92 426.00
317.00 425.92
317.92 425.00
318.00 424.92
318.92 424.00
319.00 423.92
319.92 423.00
319.92 422.00
320.00 421.92
320.92 421.00
320.92 420.00
321.00 419.92
321.92 419.00
321.92 418.00
322.00 417.92
322.92 417.00
322.92 416.00
322.92 415.00
323.00 414.92
323.92 414.00
323.92 413.00
324.00 412.92
324.92 412.00
324.92 411.00
325.00 410.92
325.92 410.00
325.92 409.00
325.92 408.00
326.00 407.92
326.92 407.00
326.92 406.00
327.00 405.92
327.92 405.00
327.92 404.00
327.92 403.00
328.00 402.92
328.92 402.00
328.92 401.00
328.92 400.00
328.92 399.00
329.00 398.92
329.92 398.00
329.92 397.00
329.92 396.00
329.92 395.00
329.92 394.00
329.92 393.00
329.92 392.00
330.00 391.92
330.92 391.00

Contour 7:
360.93 506.00
360.93 505.00
360.93 504.00
360.93 503.00
360.93 502.00
360.93 501.00
360.93 500.00
360.93 499.00
360.93 498.00
360.93 497.00
360.93 496.00
360.00 495.07
359.93 495.00
359.93 494.00
359.93 493.00
359.00 492.07
358.93 492.00
358.93 491.00
358.93 490.00
358.00 489.07
357.93 489.00
357.93 488.00
357.00 487.07
356.93 487.00
356.93 486.00
356.00 485.07
355.93 485.00
355.00 484.07
354.93 484.00
354.93 483.00
354.00 482.07
353.93 482.00
353.00 481.07
352.93 481.00
352.00 480.07
351.93 480.00
351.00 479.07
350.93 479.00
350.00 478.07
349.00 478.07
348.93 478.00
348.00 477.07
347.93 477.00
347.00 476.07
346.00 476.07
345.93 476.00
345.00 475.07
344.00 475.07
343.93 475.00
343.00 474.07
342.00 474.07
341.93 474.00
341.00 473.07
340.00 473.07
339.00 473.07
338.00 473.07
337.00 473.07
336.00 473.07
335.93 473.00
335.00 472.07
334.00 472.07
333.00 472.07
332.00 472.07
331.00 472.07
330.00 472.07
329.07 473.00
329.00 473.07
328.00 473.07
327.00 473.07
326.00 473.07
325.00 473.07
324.00 473.07
323.00 473.07
322.00 473.07
321.00 473.07
320.00 473.07
319.07 474.00
319.00 474.07
318.00 474.07
317.00 474.07
316.00 474.07
315.00 474.07
314.00 474.07
313.07 475.00
313.00 475.07
312.00 475.07
311.00 475.07
310.07 476.00
310.00 476.07
309.00 476.07
308.07 477.00
308.00 477.07
307.00 477.07
306.07 478.00
306.00 478.07
305.00 478.07
304.07 479.00
304.00 479.07
303.00 479.07
302.07 480.00
302.00 480.07
301.07 481.00
301.00 481.07
300.07 482.00
300.00 482.07
299.07 483.00
299.07 484.00
299.00 484.07
298.07 485.00
298.07 486.00
298.00 486.07
297.07 487.00
297.07 488.00
297.07 489.00
297.00 489.07
296.07 490.00
296.07 491.00
296.07 492.00
296.07 493.00
296.07 494.00
297.00 494.93
297.07 495.00
297.07 496.00
297.07 497.00
297.07 498.00
297.07 499.00
297.07 500.00
298.00 500.93
298.07 501.00
298.07 502.00
298.07 503.00
299.00 503.93
299.07 504.00
299.07 505.00
300.00 505.93
300.07 506.00
300.07 507.00
301.00 507.93
301.07 508.00
302.00 508.93
302.07 509.00
303.00 509.93
303.07 510.00
303.07 511.00
304.00 511.93
304.07 512.00
305.00 512.93
305.07 513.00
306.00 513.93
306.07 514.00
307.00 514.93
307.07 515.00
308.00 515.93
309.00 515.93
309.07 516.00
310.00 516.93
310.07 517.00
311.00 517.93
311.07 518.00
312.00 518.93
313.00 518.93
313.07 519.00
314.00 519.93
315.00 519.93
315.07 520.00
316.00 520.93
317.00 520.93
318.00 520.93
318.07 521.00
319.00 521.93
320.00 521.93
321.00 521.93
321.07 522.00
322.00 522.93
323.00 522.93
324.00 522.93
325.00 522.93
325.07 523.00
326.00 523.93
327.00 523.93
328.00 523.93
329.00 523.93
330.00 523.93
330.07 524.00
331.00 524.93
332.00 524.93
333.00 524.93
334.00 524.93
335.00 524.93
336.00 524.93
337.00 524.93
338.00 524.93
338.93 524.00
339.00 523.93
340.00 523.93
341.00 523.93
342.00 523.93
342.93 523.00
343.00 522.93
344.00 522.93
345.00 522.93
345.93 522.00
346.00 521.93
347.00 521.93
348.00 521.93
348.93 521.00
349.00 520.93
350.00 520.93
350.93 520.00
351.00 519.93
351.93 519.00
352.00 518.93
353.00 518.93
353.93 518.00
354.00 517.93
354.93 517.00
355.00 516.93
355.93 516.00
355.93 515.00
356.00 514.93
356.93 514.00
357.00 513.93
357.93 513.00
357.93 512.00
358.00 511.93
358.93 511.00
358.93 510.00
359.00 509.93
359.93 509.00
359.93 508.00
359.93 507.00
360.00 506.93
360.93 506.00

Contour 8:
450.94 146.00
450.94 145.00
450.94 144.00
450.94 143.00
450.94 142.00
450.94 141.00
450.94 140.00
450.94 139.00
450.94 138.00
450.94 137.00
450.00 136.06
449.94 136.00
449.94 135.00
449.94 134.00
449.94 133.00
449.00 132.06
448.94 132.00
448.94 131.00
448.94 130.00
448.00 129.06
447.94 129.00
447.94 128.00
447.94 127.00
447.00 126.06
446.94 126.00
446.94 125.00
446.00 124.06
445.94 124.00
445.94 123.00
445.00 122.06
444.94 122.00
444.00 121.06
443.94 121.00
443.00 120.06
442.94 120.00
442.00 119.06
441.94 119.00
441.00 118.06
440.94 118.00
440.00 117.06
439.94 117.00
439.00 116.06
438.94 116.00
438.00 115.06
437.94 115.00
437.00 114.06
436.00 114.06
435.94 114.00
435.00 113.06
434.94 113.00
434.00 112.06
433.00 112.06
432.00 112.06
431.94 112.00
431.00 111.06
430.00 111.06
429.00 111.06
428.94 111.00
428.00 110.06
427.00 110.06
426.00 110.06
425.94 110.00
425.00 109.06
424.00 109.06
423.00 109.06
422.00 109.06
421.94 109.00
421.00 108.06
420.00 108.06
419.00 108.06
418.00 108.06
417.00 108.06
416.00 108.06
415.00 108.06
414.00 108.06
413.06 109.00
413.00 109.06
412.00 109.06
411.00 109.06
410.00 109.06
409.00 109.06
408.00 109.06
407.06 110.00
407.00 110.06
406.00 110.06
405.06 111.00
405.00 111.06
404.00 111.06
403.06 112.00
403.00 112.06
402.00 112.06
401.06 113.00
401.00 113.06
400.00 113.06
