Contour 0:
161.00 795.12
160.12 796.00
160.00 796.12
159.12 797.00
159.00 797.12
158.12 798.00
158.00 798.12
157.12 799.00
157.00 799.12
156.12 800.00
156.00 800.12
155.12 801.00
155.00 801.12
154.12 802.00
154.12 803.00
154.00 803.12
153.12 804.00
153.00 804.12
152.12 805.00
152.00 805.12
151.12 806.00
151.12 807.00
151.00 807.12
150.12 808.00
150.00 808.12
149.12 809.00
149.12 810.00
149.00 810.12
148.12 811.00
148.12 812.00
148.00 812.12
147.12 813.00
147.12 814.00
147.00 814.12
146.12 815.00
146.12 816.00
146.12 817.00
146.00 817.12
145.12 818.00
145.12 819.00
145.12 820.00
145.12 821.00
145.12 822.00
145.00 822.12
144.12 823.00
144.12 824.00
144.12 825.00
144.12 826.00
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
145.00 833.88
145.12 834.00
145.12 835.00
145.12 836.00
145.12 837.00
146.00 837.88
146.12 838.00
146.12 839.00
147.00 839.88
147.12 840.00
147.12 841.00
148.00 841.88
148.12 842.00
148.12 843.00
149.00 843.88
149.12 844.00
149.12 845.00
150.00 845.88
150.12 846.00
150.12 847.00
151.00 847.88
151.12 848.00
152.00 848.88
152.12 849.00
153.00 849.88
153.12 850.00
154.00 850.88
154.12 851.00
155.00 851.88
155.12 852.00
156.00 852.88
157.00 852.88
157.12 853.00
158.00 853.88
159.00 853.88
159.12 854.00
160.00 854.88
161.00 854.88
161.12 855.00
162.00 855.88
163.00 855.88
163.12 856.00
164.00 856.88
165.00 856.88
166.00 856.88
166.12 857.00
167.00 857.88
168.00 857.88
169.00 857.88
170.00 857.88
171.00 857.88
172.00 857.88
173.00 857.88
174.00 857.88
175.00 857.88
176.00 857.88
176.88 857.00
177.00 856.88
178.00 856.88
179.00 856.88
179.88 856.00
180.00 855.88
181.00 855.88
181.88 855.00
182.00 854.88
183.00 854.88
183.88 854.00
184.00 853.88
185.00 853.88
186.00 853.88
186.88 853.00
187.00 852.88
188.00 852.88
188.88 852.00
189.00 851.88
190.00 851.88
190.88 851.00
191.00 850.88
192.00 850.88
192.88 850.00
193.00 849.88
193.88 849.00
194.00 848.88
194.88 848.00
195.00 847.88
196.00 847.88
196.88 847.00
197.00 846.88
197.88 846.00
198.00 845.88
198.88 845.00
198.88 844.00
199.00 843.88
199.88 843.00
200.00 842.88
200.88 842.00
201.00 841.88
201.88 841.00
201.88 840.00
202.00 839.88
202.88 839.00
202.88 838.00
203.00 837.88
203.88 837.00
204.00 836.88
204.88 836.00
204.88 835.00
205.00 834.88
205.88 834.00
205.88 833.00
205.88 832.00
206.00 831.88
206.88 831.00
206.88 830.00
207.00 829.88
207.88 829.00
207.88 828.00
207.88 827.00
208.00 826.88
208.88 826.00
208.88 825.00
208.88 824.00
209.00 823.88
209.88 823.00

Contour 4:
293.90 392.00
293.90 391.00
293.90 390.00
293.90 389.00
293.90 388.00
293.90 387.00
293.90 386.00
293.00 385.10
292.90 385.00
292.90 384.00
292.90 383.00
292.90 382.00
292.90 381.00
292.00 380.10
291.90 380.00
291.90 379.00
291.90 378.00
291.00 377.10
290.90 377.00
290.90 376.00
290.00 375.10
289.90 375.00
289.90 374.00
289.00 373.10
288.90 373.00
288.00 372.10
287.90 372.00
287.90 371.00
287.00 370.10
286.90 370.00
286.00 369.10
285.90 369.00
285.00 368.10
284.90 368.00
284.00 367.10
283.90 367.00
283.00 366.10
282.90 366.00
282.00 365.10
281.90 365.00
281.00 364.10
280.90 364.00
280.00 363.10
279.00 363.10
278.90 363.00
278.00 362.10
277.00 362.10
276.90 362.00
276.00 361.10
275.00 361.10
274.90 361.00
274.00 360.10
273.00 360.10
272.00 360.10
271.90 360.00
271.00 359.10
270.00 359.10
269.00 359.10
268.00 359.10
267.00 359.10
266.00 359.10
265.00 359.10
264.90 359.00
264.00 358.10
263.00 358.10
262.00 358.10
261.00 358.10
260.00 358.10
259.10 359.00
259.00 359.10
258.00 359.10
257.00 359.10
256.00 359.10
255.00 359.10
254.10 360.00
254.00 360.10
253.00 360.10
252.00 360.10
251.00 360.10
250.10 361.00
250.00 361.10
249.00 361.10
248.00 361.10
247.10 362.00
247.00 362.10
246.00 362.10
245.10 363.00
245.00 363.10
244.00 363.10
243.10 364.00
243.00 364.10
242.00 364.10
241.10 365.00
241.00 365.10
240.10 366.00
240.00 366.10
239.10 367.00
239.00 367.10
238.10 368.00
238.00 368.10
237.10 369.00
237.00 369.10
236.10 370.00
236.00 370.10
235.10 371.00
235.00 371.10
234.10 372.00
234.00 372.10
233.10 373.00
233.00 373.10
232.10 374.00
232.00 374.10
231.10 375.00
231.00 375.10
230.10 376.00
230.10 377.00
230.00 377.10
229.10 378.00
229.10 379.00
229.10 380.00
229.00 380.10
228.10 381.00
228.10 382.00
228.10 383.00
228.00 383.10
227.10 384.00
227.10 385.00
227.10 386.00
227.10 387.00
227.10 388.00
227.00 388.10
226.10 389.00
226.10 390.00
226.10 391.00
226.10 392.00
226.10 393.00
226.10 394.00
226.10 395.00
226.10 396.00
227.00 396.90
227.10 397.00
227.10 398.00
227.10 399.00
227.10 400.00
228.00 400.90
228.10 401.00
228.10 402.00
229.00 402.90
229.10 403.00
229.10 404.00
229.10 405.00
230.00 405.90
230.10 406.00
230.10 407.00
231.00 407.90
231.10 408.00
231.10 409.00
232.00 409.90
232.10 410.00
232.10 411.00
233.00 411.90
233.10 412.00
234.00 412.90
234.10 413.00
235.00 413.90
235.10 414.00
235.10 415.00
236.00 415.90
236.10 416.00
236.10 417.00
237.00 417.90
237.10 418.00
238.00 418.90
238.10 419.00
239.00 419.90
239.10 420.00
240.00 420.90
240.10 421.00
241.00 421.90
241.10 422.00
242.00 422.90
242.10 423.00
243.00 423.90
244.00 423.90
244.10 424.00
245.00 424.90
245.10 425.00
246.00 425.90
247.00 425.90
247.10 426.00
248.00 426.90
248.10 427.00
249.00 427.90
250.00 427.90
250.10 428.00
251.00 428.90
252.00 428.90
253.00 428.90
253.10 429.00
254.00 429.90
255.00 429.90
256.00 429.90
257.00 429.90
258.00 429.90
259.00 429.90
260.00 429.90
261.00 429.90
262.00 429.90
263.00 429.90
263.90 429.00
264.00 428.90
265.00 428.90
266.00 428.90
266.90 428.00
267.00 427.90
268.00 427.90
268.90 427.00
269.00 426.90
269.90 426.00
270.00 425.90
271.00 425.90
271.90 425.00
272.00 424.90
272.90 424.00
273.00 423.90
273.90 423.00
274.00 422.90
274.90 422.00
275.00 421.90
276.00 421.90
276.90 421.00
277.00 420.90
277.90 420.00
277.90 419.00
278.00 418.90
278.90 418.00
279.00 417.90
279.90 417.00
280.00 416.90
280.90 416.00
281.00 415.90
281.90 415.00
282.00 414.90
282.90 414.00
283.00 413.90
283.90 413.00
284.00 412.90
284.90 412.00
284.90 411.00
285.00 410.90
285.90 410.00
286.00 409.90
286.90 409.00
287.00 408.90
287.90 408.00
287.90 407.00
288.00 406.90
288.90 406.00
288.90 405.00
289.00 404.90
289.90 404.00
290.00 403.90
290.90 403.00
290.90 402.00
290.90 401.00
291.00 400.90
291.90 400.00
291.90 399.00
291.90 398.00
292.00 397.90
292.90 397.00
292.90 396.00
292.90 395.00
292.90 394.00
292.90 393.00
293.00 392.90
293.90 392.00

Contour 5:
345.92 519.00
345.92 518.00
345.92 517.00
345.92 516.00
345.92 515.00
345.92 514.00
345.92 513.00
345.92 512.00
345.92 511.00
345.00 510.08
344.92 510.00
344.92 509.00
344.92 508.00
344.92 507.00
344.00 506.08
343.92 506.00
343.92 505.00
343.92 504.00
343.00 503.08
342.92 503.00
342.00 502.08
341.92 502.00
341.92 501.00
341.00 500.08
340.92 500.00
340.92 499.00
340.00 498.08
339.92 498.00
339.92 497.00
339.00 496.08
338.92 496.00
338.00 495.08
337.92 495.00
337.00 494.08
336.92 494.00
336.00 493.08
335.00 493.08
334.92 493.00
334.00 492.08
333.92 492.00
333.00 491.08
332.00 491.08
331.92 491.00
331.00 490.08
330.00 490.08
329.92 490.00
329.00 489.08
328.00 489.08
327.92 489.00
327.00 488.08
326.00 488.08
325.00 488.08
324.00 488.08
323.92 488.00
323.00 487.08
322.00 487.08
321.00 487.08
320.00 487.08
319.00 487.08
318.00 487.08
317.00 487.08
316.00 487.08
315.00 487.08
314.00 487.08
313.00 487.08
312.00 487.08
311.00 487.08
310.00 487.08
309.00 487.08
308.00 487.08
307.08 488.00
307.00 488.08
306.00 488.08
305.00 488.08
304.08 489.00
304.00 489.08
303.00 489.08
302.00 489.08
301.00 489.08
300.08 490.00
300.00 490.08
299.00 490.08
298.00 490.08
297.00 490.08
296.00 490.08
295.08 491.00
295.00 491.08
294.00 491.08
293.00 491.08
292.08 492.00
292.00 492.08
291.00 492.08
290.08 493.00
290.00 493.08
289.00 493.08
288.08 494.00
288.00 494.08
287.08 495.00
287.00 495.08
286.00 495.08
285.08 496.00
285.00 496.08
284.08 497.00
284.00 497.08
283.08 498.00
283.00 498.08
282.08 499.00
282.08 500.00
282.00 500.08
281.08 501.00
281.08 502.00
281.00 502.08
280.08 503.00
280.08 504.00
280.08 505.00
280.00 505.08
279.08 506.00
279.08 507.00
279.08 508.00
279.08 509.00
279.08 510.00
279.08 511.00
279.08 512.00
279.08 513.00
279.08 514.00
279.08 515.00
279.08 516.00
280.00 516.92
280.08 517.00
280.08 518.00
280.08 519.00
280.08 520.00
281.00 520.92
281.08 521.00
281.08 522.00
282.00 522.92
282.08 523.00
283.00 523.92
283.08 524.00
283.08 525.00
284.00 525.92
284.08 526.00
285.00 526.92
285.08 527.00
286.00 527.92
286.08 528.00
287.00 528.92
287.08 529.00
288.00 529.92
288.08 530.00
289.00 530.92
289.08 531.00
290.00 531.92
291.00 531.92
291.08 532.00
292.00 532.92
293.00 532.92
293.08 533.00
294.00 533.92
294.08 534.00
295.00 534.92
295.08 535.00
296.00 535.92
297.00 535.92
297.08 536.00
298.00 536.92
299.00 536.92
300.00 536.92
300.08 537.00
301.00 537.92
302.00 537.92
303.00 537.92
304.00 537.92
304.08 538.00
305.00 538.92
306.00 538.92
307.00 538.92
308.00 538.92
309.00 538.92
310.00 538.92
310.08 539.00
311.00 539.92
312.00 539.92
313.00 539.92
314.00 539.92
315.00 539.92
316.00 539.92
317.00 539.92
318.00 539.92
319.00 539.92
320.00 539.92
321.00 539.92
322.00 539.92
323.00 539.92
324.00 539.92
324.92 539.00
325.00 538.92
326.00 538.92
327.00 538.92
328.00 538.92
329.00 538.92
329.92 538.00
330.00 537.92
331.00 537.92
331.92 537.00
332.00 536.92
333.00 536.92
333.92 536.00
334.00 535.92
335.00 535.92
335.92 535.00
336.00 534.92
336.92 534.00
337.00 533.92
337.92 533.00
338.00 532.92
338.92 532.00
339.00 531.92
339.92 531.00
340.00 530.92
340.92 530.00
341.00 529.92
341.92 529.00
342.00 528.92
342.92 528.00
342.92 527.00
343.00 526.92
343.92 526.00
343.92 525.00
343.92 524.00
344.00 523.92
344.92 523.00
344.92 522.00
344.92 521.00
344.92 520.00
345.00 519.92
345.92 519.00

Contour 6:
319.07 0.00
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.00 0.07
314.00 0.07
313.00 0.07
312.07 1.00
312.00 1.07
311.00 1.07
310.00 1.07
309.93 1.00
309.00 0.07
308.00 0.07
307.00 0.07
306.00 0.07
305.00 0.07
304.07 1.00
304.00 1.07
303.00 1.07
302.00 1.07
301.07 2.00
301.00 2.07
300.00 2.07
299.07 3.00
299.00 3.07
298.07 4.00
298.00 4.07
297.00 4.07
296.07 5.00
296.00 5.07
295.07 6.00
295.07 7.00
295.00 7.07
294.07 8.00
294.00 8.07
293.07 9.00
293.07 10.00
293.00 10.07
292.07 11.00
292.07 12.00
292.07 13.00
292.00 13.07
291.07 14.00
291.07 15.00
291.07 16.00
291.00 16.07
290.07 17.00
290.07 18.00
290.07 19.00
290.07 20.00
290.07 21.00
290.07 22.00
290.07 23.00
291.00 23.93
291.07 24.00
291.07 25.00
291.07 26.00
292.00 26.93
292.07 27.00
292.07 28.00
293.00 28.93
293.07 29.00
294.00 29.93
294.07 30.00
294.07 31.00
295.00 31.93
296.00 31.93
296.07 32.00
297.00 32.93
297.07 33.00
298.00 33.93
299.00 33.93
299.07 34.00
300.00 34.93
300.07 35.00
301.00 35.93
302.00 35.93
302.07 36.00
303.00 36.93
304.00 36.93
305.00 36.93
305.07 37.00
306.00 37.93
307.00 37.93
308.00 37.93
309.00 37.93
310.00 37.93
311.00 37.93
311.07 38.00
312.00 38.93
313.00 38.93
314.00 38.93
315.00 38.93
316.00 38.93
317.00 38.93
318.00 38.93
319.00 38.93
320.00 38.93
321.00 38.93
321.93 38.00
322.00 37.93
323.00 37.93
324.00 37.93
325.00 37.93
326.00 37.93
327.00 37.93
328.00 37.93
328.93 37.00
329.00 36.93
330.00 36.93
330.93 36.00
331.00 35.93
332.00 35.93
332.93 35.00
333.00 34.93
334.00 34.93
334.93 34.00
335.00 33.93
336.00 33.93
336.93 33.00
337.00 32.93
338.00 32.93
338.93 32.00
339.00 31.93
340.00 31.93
340.93 31.00
341.00 30.93
342.00 30.93
342.93 30.00
343.00 29.93
344.00 29.93
344.93 29.00
345.00 28.93
346.00 28.93
346.93 28.00
347.00 27.93
347.93 27.00
348.00 26.93
349.00 26.93
349.93 26.00
350.00 25.93
350.93 25.00
