Contour 0:
54.00 322.75
55.00 322.75
56.00 322.75
57.00 322.75
57.75 322.00
58.00 321.75
59.00 321.75
59.75 321.00
60.00 320.75
61.00 320.75
61.75 320.00
62.00 319.75
63.00 319.75
63.75 319.00
64.00 318.75
64.75 318.00
65.00 317.75
66.00 317.75
66.75 317.00
67.00 316.75
67.75 316.00
67.75 315.00
68.00 314.75
68.75 314.00
69.00 313.75
69.75 313.00
69.75 312.00
70.00 311.75
70.75 311.00
70.75 310.00
71.00 309.75
71.75 309.00
71.75 308.00
72.00 307.75
72.75 307.00
72.75 306.00
72.75 305.00
73.00 304.75
73.75 304.00
73.75 303.00
73.75 302.00
74.00 301.75
74.75 301.00

Contour 2:
146.83 194.00
146.83 193.00
146.83 192.00
146.83 191.00
146.83 190.00
146.83 189.00
146.83 188.00
146.83 187.00
146.00 186.17
145.83 186.00
145.83 185.00
145.83 184.00
145.00 183.17
144.83 183.00
144.83 182.00
144.83 181.00
144.00 180.17
143.83 180.00
143.83 179.00
143.00 178.17
142.83 178.00
142.00 177.17
141.83 177.00
141.83 176.00
141.00 175.17
140.83 175.00
140.83 174.00
140.83 173.00
140.00 172.17
139.83 172.00
139.00 171.17
138.83 171.00
138.83 170.00
138.00 169.17
137.83 169.00
137.00 168.17
136.83 168.00
136.00 167.17
135.83 167.00
135.83 166.00
135.00 165.17
134.83 165.00
134.00 164.17
133.83 164.00
133.00 163.17
132.83 163.00
132.00 162.17
131.83 162.00
131.00 161.17
130.83 161.00
130.00 160.17
129.00 160.17
128.83 160.00
128.00 159.17
127.00 159.17
126.83 159.00
126.00 158.17
125.00 158.17
124.83 158.00
124.00 157.17
123.83 157.00
123.00 156.17
122.00 156.17
121.83 156.00
121.00 155.17
120.00 155.17
119.83 155.00
119.00 154.17
118.00 154.17
117.00 154.17
116.00 154.17
115.00 154.17
114.83 154.00
114.00 153.17
113.00 153.17
112.00 153.17
111.00 153.17
110.00 153.17
109.00 153.17
108.00 153.17
107.00 153.17
106.00 153.17
105.00 153.17
104.00 153.17
103.00 153.17
102.00 153.17
101.00 153.17
100.00 153.17
99.00 153.17
98.00 153.17
97.00 153.17
96.00 153.17
95.00 153.17
94.17 154.00
94.00 154.17
93.00 154.17
92.00 154.17
91.17 155.00
91.00 155.17
90.00 155.17
89.17 156.00
89.00 156.17
88.00 156.17
87.17 157.00
87.00 157.17
86.00 157.17
85.17 158.00
85.00 158.17
84.00 158.17
83.17 159.00
83.00 159.17
82.17 160.00
82.00 160.17
81.00 160.17
80.17 161.00
80.00 161.17
79.00 161.17
78.17 162.00
78.00 162.17
77.17 163.00
77.00 163.17
76.00 163.17
75.17 164.00
75.00 164.17
74.00 164.17
73.17 165.00
73.00 165.17
72.17 166.00
72.00 166.17
71.17 167.00
71.00 167.17
70.17 168.00
70.00 168.17
69.17 169.00
69.17 170.00
69.00 170.17
68.17 171.00
68.00 171.17
67.17 172.00
67.17 173.00
67.00 173.17
66.17 174.00
66.00 174.17
65.17 175.00
65.17 176.00
65.00 176.17
64.17 177.00
64.17 178.00
64.00 178.17
63.17 179.00
63.17 180.00
63.00 180.17
62.17 181.00
62.17 182.00
62.00 182.17
61.17 183.00
61.17 184.00
61.17 185.00
61.00 185.17
60.17 186.00
60.17 187.00
60.00 187.17
59.17 188.00
59.17 189.00
59.17 190.00
59.17 191.00
59.17 192.00
59.17 193.00
59.17 194.00
59.17 195.00
59.17 196.00
59.17 197.00
59.17 198.00
60.00 198.83
60.17 199.00
60.17 200.00
60.17 201.00
61.00 201.83
61.17 202.00
61.17 203.00
62.00 203.83
62.17 204.00
62.17 205.00
62.17 206.00
63.00 206.83
63.17 207.00
64.00 207.83
64.17 208.00
64.17 209.00
65.00 209.83
65.17 210.00
66.00 210.83
66.17 211.00
66.17 212.00
67.00 212.83
67.17 213.00
68.00 213.83
68.17 214.00
69.00 214.83
69.17 215.00
70.00 215.83
70.17 216.00
71.00 216.83
72.00 216.83
72.17 217.00
73.00 217.83
73.17 218.00
74.00 218.83
74.17 219.00
75.00 219.83
76.00 219.83
76.17 220.00
77.00 220.83
77.17 221.00
78.00 221.83
78.17 222.00
79.00 222.83
80.00 222.83
80.17 223.00
81.00 223.83
81.17 224.00
82.00 224.83
83.00 224.83
83.17 225.00
84.00 225.83
85.00 225.83
85.17 226.00
86.00 226.83
87.00 226.83
88.00 226.83
88.17 227.00
89.00 227.83
90.00 227.83
91.00 227.83
91.17 228.00
92.00 228.83
93.00 228.83
94.00 228.83
95.00 228.83
95.17 229.00
96.00 229.83
97.00 229.83
98.00 229.83
99.00 229.83
100.00 229.83
101.00 229.83
101.17 230.00
102.00 230.83
103.00 230.83
104.00 230.83
105.00 230.83
106.00 230.83
106.83 230.00
107.00 229.83
108.00 229.83
109.00 229.83
110.00 229.83
111.00 229.83
112.00 229.83
112.83 229.00
113.00 228.83
114.00 228.83
115.00 228.83
116.00 228.83
116.83 228.00
117.00 227.83
118.00 227.83
119.00 227.83
119.83 227.00
120.00 226.83
121.00 226.83
122.00 226.83
122.83 226.00
123.00 225.83
124.00 225.83
124.83 225.00
125.00 224.83
126.00 224.83
126.83 224.00
127.00 223.83
127.83 223.00
128.00 222.83
128.83 222.00
129.00 221.83
130.00 221.83
130.83 221.00
131.00 220.83
131.83 220.00
132.00 219.83
132.83 219.00
133.00 218.83
133.83 218.00
134.00 217.83
134.83 217.00
135.00 216.83
135.83 216.00
136.00 215.83
136.83 215.00
137.00 214.83
137.83 214.00
138.00 213.83
138.83 213.00
138.83 212.00
139.00 211.83
139.83 211.00
140.00 210.83
140.83 210.00
141.00 209.83
141.83 209.00
141.83 208.00
142.00 207.83
142.83 207.00
142.83 206.00
143.00 205.83
143.83 205.00
143.83 204.00
143.83 203.00
144.00 202.83
144.83 202.00
144.83 201.00
144.83 200.00
145.00 199.83
145.83 199.00
145.83 198.00
145.83 197.00
145.83 196.00
145.83 195.00
146.00 194.83
146.83 194.00

Contour 3:
73.12 0.00
73.00 0.12
72.12 1.00
72.00 1.12
71.12 2.00
72.00 2.88
72.12 3.00
72.12 4.00
73.00 4.88
73.12 5.00
74.00 5.88
75.00 5.88
75.12 6.00
76.00 6.88
76.12 7.00
77.00 7.88
78.00 7.88
78.12 8.00
79.00 8.88
80.00 8.88
81.00 8.88
81.12 9.00
82.00 9.88
83.00 9.88
84.00 9.88
85.00 9.88
86.00 9.88
86.12 10.00
87.00 10.88
88.00 10.88
89.00 10.88
90.00 10.88
91.00 10.88
92.00 10.88
93.00 10.88
94.00 10.88
94.88 10.00
95.00 9.88
96.00 9.88
97.00 9.88
97.88 9.00
98.00 8.88
99.00 8.88
100.00 8.88
100.88 8.00
101.00 7.88
102.00 7.88
102.88 7.00
103.00 6.88
104.00 6.88
104.88 6.00
105.00 5.88
106.00 5.88
107.00 5.88
107.88 5.00
108.00 4.88
108.88 4.00
108.88 3.00
109.00 2.88
109.88 2.00
109.00 1.12
108.88 1.00
108.00 0.12
107.88 0.00

Contour 4:
103.12 0.00
103.00 0.12
102.00 0.12
101.00 0.12
100.00 0.12
99.88 0.00

Contour 5:
209.90 830.00
209.90 829.00
209.90 828.00
209.90 827.00
209.90 826.00
209.90 825.00
209.90 824.00
209.90 823.00
209.90 822.00
209.90 821.00
209.90 820.00
209.90 819.00
209.90 818.00
209.90 817.00
209.90 816.00
209.90 815.00
209.90 814.00
209.00 813.10
208.90 813.00
208.90 812.00
208.90 811.00
208.00 810.10
207.90 810.00
207.90 809.00
207.00 808.10
206.90 808.00
206.90 807.00
206.00 806.10
205.90 806.00
205.90 805.00
205.00 804.10
204.90 804.00
204.00 803.10
203.90 803.00
203.90 802.00
203.00 801.10
202.90 801.00
202.00 800.10
201.90 800.00
201.00 799.10
200.90 799.00
200.90 798.00
200.00 797.10
199.90 797.00
199.00 796.10
198.90 796.00
198.00 795.10
197.90 795.00
197.00 794.10
196.00 794.10
195.90 794.00
195.00 793.10
194.00 793.10
193.90 793.00
193.00 792.10
192.00 792.10
191.90 792.00
191.00 791.10
190.00 791.10
189.90 791.00
189.00 790.10
188.90 790.00
188.00 789.10
187.00 789.10
186.00 789.10
185.90 789.00
185.00 788.10
184.00 788.10
183.00 788.10
182.90 788.00
182.00 787.10
181.00 787.10
180.00 787.10
179.00 787.10
178.90 787.00
178.00 786.10
177.00 786.10
176.00 786.10
175.00 786.10
174.00 786.10
173.00 786.10
172.00 786.10
171.00 786.10
170.00 786.10
169.00 786.10
168.10 787.00
168.00 787.10
167.00 787.10
166.00 787.10
165.00 787.10
164.00 787.10
163.00 787.10
162.10 788.00
162.00 788.10
161.00 788.10
160.10 789.00
160.00 789.10
159.00 789.10
158.10 790.00
158.00 790.10
157.00 790.10
156.10 791.00
156.00 791.10
155.00 791.10
154.10 792.00
154.00 792.10
153.10 793.00
153.00 793.10
152.10 794.00
152.00 794.10
151.10 795.00
151.00 795.10
150.10 796.00
150.10 797.00
150.00 797.10
149.10 798.00
149.00 798.10
148.10 799.00
148.10 800.00
148.00 800.10
147.10 801.00
147.10 802.00
147.10 803.00
147.10 804.00
147.00 804.10
146.10 805.00
146.10 806.00
146.10 807.00
146.00 807.10
145.10 808.00
145.10 809.00
145.10 810.00
145.10 811.00
145.10 812.00
145.10 813.00
146.00 813.90
146.10 814.00
146.10 815.00
146.10 816.00
146.10 817.00
147.00 817.90
147.10 818.00
147.10 819.00
147.10 820.00
147.10 821.00
148.00 821.90
148.10 822.00
148.10 823.00
148.10 824.00
149.00 824.90
149.10 825.00
149.10 826.00
149.10 827.00
149.10 828.00
150.00 828.90
150.10 829.00
150.10 830.00
151.00 830.90
151.10 831.00
151.10 832.00
152.00 832.90
152.10 833.00
152.10 834.00
153.00 834.90
153.10 835.00
153.10 836.00
154.00 836.90
154.10 837.00
155.00 837.90
155.10 838.00
155.10 839.00
156.00 839.90
156.10 840.00
157.00 840.90
157.10 841.00
158.00 841.90
158.10 842.00
159.00 842.90
159.10 843.00
160.00 843.90
160.10 844.00
161.00 844.90
161.10 845.00
162.00 845.90
163.00 845.90
163.10 846.00
164.00 846.90
164.10 847.00
165.00 847.90
166.00 847.90
166.10 848.00
167.00 848.90
168.00 848.90
168.10 849.00
169.00 849.90
170.00 849.90
170.10 850.00
171.00 850.90
172.00 850.90
172.10 851.00
173.00 851.90
174.00 851.90
174.10 852.00
175.00 852.90
176.00 852.90
177.00 852.90
178.00 852.90
178.10 853.00
179.00 853.90
180.00 853.90
181.00 853.90
182.00 853.90
183.00 853.90
184.00 853.90
185.00 853.90
186.00 853.90
187.00 853.90
188.00 853.90
188.90 853.00
189.00 852.90
190.00 852.90
191.00 852.90
191.90 852.00
192.00 851.90
193.00 851.90
193.90 851.00
194.00 850.90
195.00 850.90
195.90 850.00
196.00 849.90
196.90 849.00
197.00 848.90
197.90 848.00
198.00 847.90
198.90 847.00
199.00 846.90
200.00 846.90
200.90 846.00
201.00 845.90
201.90 845.00
202.00 844.90
202.90 844.00
202.90 843.00
203.00 842.90
203.90 842.00
204.00 841.90
204.90 841.00
204.90 840.00
205.00 839.90
205.90 839.00
205.90 838.00
205.90 837.00
206.00 836.90
206.90 836.00
206.90 835.00
207.00 834.90
207.90 834.00
207.90 833.00
208.00 832.90
208.90 832.00
208.90 831.00
209.00 830.90
209.90 830.00

Contour 6:
288.92 395.00
288.92 394.00
288.92 393.00
288.92 392.00
288.92 391.00
288.92 390.00
288.92 389.00
288.92 388.00
288.92 387.00
288.92 386.00
288.92 385.00
288.92 384.00
288.92 383.00
288.92 382.00
288.92 381.00
288.92 380.00
288.92 379.00
288.00 378.08
287.92 378.00
287.92 377.00
287.92 376.00
287.00 375.08
286.92 375.00
286.92 374.00
286.00 373.08
285.92 373.00
285.92 372.00
285.00 371.08
284.92 371.00
284.92 370.00
284.00 369.08
283.92 369.00
283.00 368.08
282.92 368.00
282.00 367.08
281.92 367.00
281.00 366.08
280.92 366.00
280.00 365.08
279.92 365.00
279.00 364.08
278.92 364.00
278.00 363.08
277.92 363.00
277.00 362.08
276.92 362.00
276.00 361.08
275.92 361.00
275.00 360.08
274.00 360.08
273.92 360.00
273.00 359.08
272.00 359.08
271.92 359.00
271.00 358.08
270.00 358.08
269.92 358.00
269.00 357.08
268.00 357.08
267.00 357.08
266.92 357.00
266.00 356.08
265.00 356.08
264.92 356.00
264.00 355.08
263.00 355.08
262.00 355.08
261.00 355.08
260.92 355.00
260.00 354.08
259.00 354.08
258.00 354.08
257.00 354.08
256.08 355.00
256.00 355.08
255.00 355.08
254.00 355.08
253.00 355.08
252.08 356.00
252.00 356.08
251.00 356.08
250.00 356.08
249.08 357.00
249.00 357.08
248.00 357.08
247.08 358.00
247.00 358.08
246.00 358.08
245.00 358.08
244.08 359.00
244.00 359.08
243.00 359.08
242.08 360.00
242.00 360.08
241.00 360.08
240.08 361.00
240.00 361.08
239.08 362.00
239.00 362.08
238.00 362.08
237.08 363.00
237.00 363.08
236.08 364.00
236.00 364.08
235.00 364.08
234.08 365.00
234.00 365.08
233.08 366.00
233.00 366.08
232.08 367.00
232.00 367.08
231.08 368.00
231.00 368.08
230.08 369.00
230.00 369.08
229.08 370.00
229.00 370.08
228.08 371.00
228.08 372.00
228.00 372.08
227.08 373.00
227.00 373.08
226.08 374.00
226.08 375.00
226.00 375.08
225.08 376.00
225.08 377.00
225.00 377.08
224.08 378.00
224.08 379.00
224.00 379.08
223.08 380.00
223.08 381.00
223.08 382.00
223.00 382.08
222.08 383.00
222.08 384.00
222.08 385.00
222.00 385.08
221.08 386.00
221.08 387.00
221.08 388.00
221.08 389.00
221.08 390.00
221.08 391.00
221.08 392.00
221.08 393.00
221.08 394.00
221.08 395.00
221.08 396.00
221.08 397.00
221.08 398.00
221.08 399.00
222.00 399.92
222.08 400.00
222.08 401.00
222.08 402.00
223.00 402.92
223.08 403.00
223.08 404.00
223.08 405.00
224.00 405.92
224.08 406.00
224.08 407.00
225.00 407.92
225.08 408.00
225.08 409.00
226.00 409.92
226.08 410.00
227.00 410.92
227.08 411.00
228.00 411.92
228.08 412.00
228.08 413.00
229.00 413.92
229.08 414.00
230.00 414.92
231.00 414.92
231.08 415.00
232.00 415.92
232.08 416.00
233.00 416.92
233.08 417.00
234.00 417.92
235.00 417.92
235.08 418.00
236.00 418.92
236.08 419.00
237.00 419.92
237.08 420.00
238.00 420.92
239.00 420.92
239.08 421.00
240.00 421.92
240.08 422.00
241.00 422.92
241.08 423.00
242.00 423.92
243.00 423.92
243.08 424.00
244.00 424.92
245.00 424.92
245.08 425.00
246.00 425.92
247.00 425.92
247.08 426.00
248.00 426.92
249.00 426.92
250.00 426.92
250.08 427.00
251.00 427.92
252.00 427.92
253.00 427.92
253.08 428.00
254.00 428.92
255.00 428.92
256.00 428.92
257.00 428.92
258.00 428.92
259.00 428.92
260.00 428.92
261.00 428.92
262.00 428.92
263.00 428.92
264.00 428.92
265.00 428.92
265.92 428.00
266.00 427.92
267.00 427.92
268.00 427.92
268.92 427.00
269.00 426.92
269.92 426.00
270.00 425.92
271.00 425.92
271.92 425.00
272.00 424.92
273.00 424.92
273.92 424.00
274.00 423.92
274.92 423.00
275.00 422.92
275.92 422.00
276.00 421.92
276.92 421.00
277.00 420.92
277.92 420.00
277.92 419.00
278.00 418.92
278.92 418.00
278.92 417.00
279.00 416.92
279.92 416.00
279.92 415.00
280.00 414.92
280.92 414.00
280.92 413.00
280.92 412.00
281.00 411.92
281.92 411.00
281.92 410.00
282.00 409.92
282.92 409.00
282.92 408.00
283.00 407.92
283.92 407.00
283.92 406.00
284.00 405.92
284.92 405.00
285.00 404.92
285.92 404.00
285.92 403.00
285.92 402.00
286.00 401.92
286.92 401.00
286.92 400.00
287.00 399.92
287.92 399.00
287.92 398.00
287.92 397.00
287.92 396.00
288.00 395.92
288.92 395.00

Contour 7:
347.93 525.00
347.93 524.00
347.93 523.00
347.93 522.00
347.93 521.00
347.93 520.00
347.93 519.00
347.93 518.00
347.93 517.00
347.93 516.00
347.00 515.07
346.93 515.00
346.93 514.00
346.93 513.00
346.93 512.00
346.00 511.07
345.93 511.00
345.93 510.00
345.93 509.00
345.00 508.07
344.93 508.00
344.93 507.00
344.00 506.07
343.93 506.00
343.93 505.00
343.00 504.07
342.93 504.00
342.00 503.07
341.93 503.00
341.00 502.07
340.93 502.00
340.00 501.07
339.93 501.00
339.00 500.07
338.93 500.00
338.00 499.07
337.00 499.07
336.93 499.00
336.00 498.07
335.93 498.00
335.00 497.07
334.93 497.00
334.00 496.07
333.93 496.00
333.00 495.07
332.93 495.00
332.00 494.07
331.00 494.07
330.93 494.00
330.00 493.07
329.00 493.07
328.93 493.00
328.00 492.07
327.00 492.07
326.00 492.07
325.00 492.07
324.00 492.07
323.00 492.07
322.00 492.07
321.00 492.07
320.00 492.07
319.00 492.07
318.00 492.07
317.07 493.00
317.00 493.07
316.00 493.07
315.00 493.07
314.00 493.07
313.07 494.00
313.00 494.07
312.00 494.07
311.00 494.07
310.07 495.00
310.00 495.07
309.00 495.07
308.00 495.07
307.07 496.00
307.00 496.07
306.00 496.07
305.00 496.07
304.07 497.00
304.00 497.07
303.00 497.07
302.07 498.00
302.00 498.07
301.07 499.00
301.00 499.07
300.00 499.07
299.07 500.00
299.00 500.07
298.07 501.00
298.00 501.07
297.00 501.07
296.07 502.00
296.00 502.07
295.07 503.00
295.00 503.07
294.07 504.00
294.00 504.07
293.00 504.07
292.07 505.00
292.00 505.07
291.07 506.00
291.00 506.07
290.07 507.00
290.00 507.07
289.07 508.00
289.00 508.07
288.07 509.00
288.00 509.07
287.07 510.00
287.00 510.07
286.07 511.00
286.00 511.07
285.07 512.00
285.00 512.07
284.07 513.00
284.07 514.00
284.00 514.07
283.07 515.00
283.07 516.00
283.00 516.07
282.07 517.00
282.07 518.00
282.00 518.07
281.07 519.00
281.07 520.00
281.07 521.00
281.00 521.07
280.07 522.00
280.07 523.00
280.07 524.00
280.07 525.00
281.00 525.93
281.07 526.00
281.07 527.00
281.07 528.00
281.07 529.00
282.00 529.93
282.07 530.00
282.07 531.00
282.07 532.00
283.00 532.93
283.07 533.00
283.07 534.00
284.00 534.93
284.07 535.00
285.00 535.93
285.07 536.00
285.07 537.00
286.00 537.93
286.07 538.00
287.00 538.93
287.07 539.00
288.00 539.93
288.07 540.00
289.00 540.93
289.07 541.00
290.00 541.93
291.00 541.93
291.07 542.00
292.00 542.93
292.07 543.00
293.00 543.93
293.07 544.00
294.00 544.93
295.00 544.93
295.07 545.00
296.00 545.93
297.00 545.93
297.07 546.00
298.00 546.93
299.00 546.93
299.07 547.00
300.00 547.93
301.00 547.93
302.00 547.93
302.07 548.00
303.00 548.93
304.00 548.93
305.00 548.93
305.07 549.00
306.00 549.93
307.00 549.93
308.00 549.93
309.00 549.93
310.00 549.93
311.00 549.93
312.00 549.93
313.00 549.93
314.00 549.93
315.00 549.93
316.00 549.93
317.00 549.93
318.00 549.93
319.00 549.93
320.00 549.93
321.00 549.93
322.00 549.93
322.93 549.00
323.00 548.93
324.00 548.93
325.00 548.93
325.93 548.00
326.00 547.93
327.00 547.93
328.00 547.93
328.93 547.00
329.00 546.93
330.00 546.93
331.00 546.93
331.93 546.00
332.00 545.93
332.93 545.00
333.00 544.93
334.00 544.93
334.93 544.00
335.00 543.93
335.93 543.00
336.00 542.93
336.93 542.00
337.00 541.93
338.00 541.93
338.93 541.00
339.00 540.93
339.93 540.00
339.93 539.00
340.00 538.93
340.93 538.00
341.00 537.93
341.93 537.00
342.00 536.93
342.93 536.00
343.00 535.93
343.93 535.00
343.93 534.00
344.00 533.93
344.93 533.00
344.93 532.00
345.00 531.93
345.93 531.00
345.93 530.00
345.93 529.00
346.00 528.93
346.93 528.00
346.93 527.00
346.93 526.00
347.00 525.93
347.93 525.00

Contour 8:
323.06 0.00
323.00 0.06
322.00 0.06
321.00 0.06
320.00 0.06
319.06 1.00
319.00 1.06
318.00 1.06
317.00 1.06
316.00 1.06
315.06 2.00
315.00 2.06
314.00 2.06
313.00 2.06
312.00 2.06
311.00 2.06
310.06 3.00
310.00 3.06
309.00 3.06
308.00 3.06
307.00 3.06
306.00 3.06
305.00 3.06
304.00 3.06
303.00 3.06
302.00 3.06
301.06 4.00
301.00 4.06
300.00 4.06
299.06 5.00
299.00 5.06
298.00 5.06
297.06 6.00
297.00 6.06
296.06 7.00
296.00 7.06
295.06 8.00
295.06 9.00
295.00 9.06
294.06 10.00
294.06 11.00
294.00 11.06
