Contour 0:
173.00 859.88
174.00 859.88
175.00 859.88
176.00 859.88
177.00 859.88
178.00 859.88
179.00 859.88
180.00 859.88
180.88 859.00
181.00 858.88
182.00 858.88
183.00 858.88
184.00 858.88
185.00 858.88
185.88 858.00
186.00 857.88
187.00 857.88
187.88 857.00
188.00 856.88
189.00 856.88
189.88 856.00
190.00 855.88
190.88 855.00
191.00 854.88
192.00 854.88
192.88 854.00
193.00 853.88
193.88 853.00
194.00 852.88
194.88 852.00
195.00 851.88
195.88 851.00
196.00 850.88
196.88 850.00
197.00 849.88
197.88 849.00
198.00 848.88
198.88 848.00
198.88 847.00
199.00 846.88
199.88 846.00
200.00 845.88
200.88 845.00
200.88 844.00
201.00 843.88
201.88 843.00
201.88 842.00
202.00 841.88
202.88 841.00
202.88 840.00
202.88 839.00
203.00 838.88
203.88 838.00
203.88 837.00
203.88 836.00
203.88 835.00
204.00 834.88
204.88 834.00

Contour 4:
317.90 399.00
317.90 398.00
317.90 397.00
317.90 396.00
317.90 395.00
317.90 394.00
317.90 393.00
317.00 392.10
316.90 392.00
316.90 391.00
316.90 390.00
316.90 389.00
316.90 388.00
316.00 387.10
315.90 387.00
315.90 386.00
315.90 385.00
315.00 384.10
314.90 384.00
314.90 383.00
314.00 382.10
313.90 382.00
313.90 381.00
313.00 380.10
312.90 380.00
312.90 379.00
312.00 378.10
311.90 378.00
311.90 377.00
311.00 376.10
310.90 376.00
310.90 375.00
310.00 374.10
309.90 374.00
309.00 373.10
308.90 373.00
308.00 372.10
307.90 372.00
307.00 371.10
306.00 371.10
305.90 371.00
305.00 370.10
304.90 370.00
304.00 369.10
303.00 369.10
302.90 369.00
302.00 368.10
301.00 368.10
300.00 368.10
299.90 368.00
299.00 367.10
298.00 367.10
297.90 367.00
297.00 366.10
296.00 366.10
295.00 366.10
294.00 366.10
293.90 366.00
293.00 365.10
292.00 365.10
291.00 365.10
290.00 365.10
289.90 365.00
289.00 364.10
288.00 364.10
287.00 364.10
286.00 364.10
285.10 365.00
285.00 365.10
284.00 365.10
283.00 365.10
282.00 365.10
281.00 365.10
280.00 365.10
279.00 365.10
278.00 365.10
277.00 365.10
276.10 366.00
276.00 366.10
275.00 366.10
274.00 366.10
273.00 366.10
272.00 366.10
271.10 367.00
271.00 367.10
270.00 367.10
269.00 367.10
268.10 368.00
268.00 368.10
267.00 368.10
266.10 369.00
266.00 369.10
265.00 369.10
264.10 370.00
264.00 370.10
263.10 371.00
263.00 371.10
262.10 372.00
262.00 372.10
261.00 372.10
260.10 373.00
260.00 373.10
259.10 374.00
259.00 374.10
258.10 375.00
258.00 375.10
257.10 376.00
257.10 377.00
257.00 377.10
256.10 378.00
256.00 378.10
255.10 379.00
255.10 380.00
255.00 380.10
254.10 381.00
254.10 382.00
254.00 382.10
253.10 383.00
253.00 383.10
252.10 384.00
252.10 385.00
252.00 385.10
251.10 386.00
251.10 387.00
251.10 388.00
251.00 388.10
250.10 389.00
250.10 390.00
250.00 390.10
249.10 391.00
249.10 392.00
249.10 393.00
249.10 394.00
249.10 395.00
249.00 395.10
248.10 396.00
248.10 397.00
248.10 398.00
248.10 399.00
248.10 400.00
248.10 401.00
248.10 402.00
248.10 403.00
248.10 404.00
248.10 405.00
248.10 406.00
249.00 406.90
249.10 407.00
249.10 408.00
250.00 408.90
250.10 409.00
250.10 410.00
251.00 410.90
251.10 411.00
251.10 412.00
252.00 412.90
252.10 413.00
252.10 414.00
253.00 414.90
253.10 415.00
254.00 415.90
254.10 416.00
254.10 417.00
255.00 417.90
255.10 418.00
255.10 419.00
256.00 419.90
256.10 420.00
257.00 420.90
257.10 421.00
257.10 422.00
258.00 422.90
258.10 423.00
259.00 423.90
259.10 424.00
260.00 424.90
260.10 425.00
261.00 425.90
261.10 426.00
262.00 426.90
262.10 427.00
263.00 427.90
263.10 428.00
264.00 428.90
264.10 429.00
265.00 429.90
266.00 429.90
266.10 430.00
267.00 430.90
267.10 431.00
268.00 431.90
269.00 431.90
269.10 432.00
270.00 432.90
271.00 432.90
271.10 433.00
272.00 433.90
273.00 433.90
273.10 434.00
274.00 434.90
275.00 434.90
276.00 434.90
277.00 434.90
278.00 434.90
279.00 434.90
280.00 434.90
281.00 434.90
282.00 434.90
283.00 434.90
284.00 434.90
285.00 434.90
285.90 434.00
286.00 433.90
287.00 433.90
288.00 433.90
288.90 433.00
289.00 432.90
290.00 432.90
290.90 432.00
291.00 431.90
292.00 431.90
292.90 431.00
293.00 430.90
293.90 430.00
294.00 429.90
295.00 429.90
295.90 429.00
296.00 428.90
296.90 428.00
297.00 427.90
298.00 427.90
298.90 427.00
299.00 426.90
299.90 426.00
300.00 425.90
300.90 425.00
301.00 424.90
302.00 424.90
302.90 424.00
303.00 423.90
303.90 423.00
304.00 422.90
304.90 422.00
305.00 421.90
305.90 421.00
306.00 420.90
306.90 420.00
307.00 419.90
307.90 419.00
308.00 418.90
308.90 418.00
309.00 417.90
309.90 417.00
310.00 416.90
310.90 416.00
310.90 415.00
311.00 414.90
311.90 414.00
311.90 413.00
312.00 412.90
312.90 412.00
312.90 411.00
313.00 410.90
313.90 410.00
313.90 409.00
314.00 408.90
314.90 408.00
314.90 407.00
314.90 406.00
315.00 405.90
315.90 405.00
315.90 404.00
316.00 403.90
316.90 403.00
316.90 402.00
316.90 401.00
316.90 400.00
317.00 399.90
317.90 399.00

Contour 5:
352.92 507.00
352.92 506.00
352.92 505.00
352.92 504.00
352.92 503.00
352.92 502.00
352.00 501.08
351.92 501.00
351.92 500.00
351.92 499.00
351.92 498.00
351.92 497.00
351.00 496.08
350.92 496.00
350.92 495.00
350.92 494.00
350.00 493.08
349.92 493.00
349.92 492.00
349.00 491.08
348.92 491.00
348.00 490.08
347.92 490.00
347.92 489.00
347.00 488.08
346.92 488.00
346.00 487.08
345.92 487.00
345.00 486.08
344.92 486.00
344.00 485.08
343.92 485.00
343.00 484.08
342.92 484.00
342.00 483.08
341.92 483.00
341.00 482.08
340.00 482.08
339.92 482.00
339.00 481.08
338.00 481.08
337.92 481.00
337.00 480.08
336.00 480.08
335.00 480.08
334.92 480.00
334.00 479.08
333.00 479.08
332.00 479.08
331.00 479.08
330.00 479.08
329.92 479.00
329.00 478.08
328.00 478.08
327.00 478.08
326.00 478.08
325.00 478.08
324.00 478.08
323.00 478.08
322.00 478.08
321.08 479.00
321.00 479.08
320.00 479.08
319.00 479.08
318.00 479.08
317.00 479.08
316.00 479.08
315.00 479.08
314.00 479.08
313.08 480.00
313.00 480.08
312.00 480.08
311.00 480.08
310.00 480.08
309.08 481.00
309.00 481.08
308.00 481.08
307.00 481.08
306.00 481.08
305.00 481.08
304.00 481.08
303.08 482.00
303.00 482.08
302.00 482.08
301.00 482.08
300.00 482.08
299.08 483.00
299.00 483.08
298.00 483.08
297.08 484.00
297.00 484.08
296.00 484.08
295.08 485.00
295.00 485.08
294.00 485.08
293.08 486.00
293.00 486.08
292.00 486.08
291.08 487.00
291.00 487.08
290.08 488.00
290.00 488.08
289.08 489.00
289.00 489.08
288.08 490.00
288.00 490.08
287.08 491.00
287.08 492.00
287.00 492.08
286.08 493.00
286.08 494.00
286.08 495.00
286.08 496.00
286.00 496.08
285.08 497.00
285.08 498.00
285.08 499.00
285.08 500.00
285.08 501.00
285.08 502.00
286.00 502.92
286.08 503.00
286.08 504.00
286.08 505.00
286.08 506.00
287.00 506.92
287.08 507.00
287.08 508.00
288.00 508.92
288.08 509.00
288.08 510.00
289.00 510.92
289.08 511.00
289.08 512.00
290.00 512.92
290.08 513.00
291.00 513.92
291.08 514.00
291.08 515.00
292.00 515.92
292.08 516.00
293.00 516.92
293.08 517.00
294.00 517.92
294.08 518.00
295.00 518.92
295.08 519.00
296.00 519.92
296.08 520.00
297.00 520.92
297.08 521.00
298.00 521.92
298.08 522.00
299.00 522.92
299.08 523.00
300.00 523.92
300.08 524.00
301.00 524.92
301.08 525.00
302.00 525.92
303.00 525.92
303.08 526.00
304.00 526.92
304.08 527.00
305.00 527.92
306.00 527.92
307.00 527.92
307.08 528.00
308.00 528.92
309.00 528.92
310.00 528.92
310.08 529.00
311.00 529.92
312.00 529.92
313.00 529.92
314.00 529.92
315.00 529.92
316.00 529.92
317.00 529.92
318.00 529.92
319.00 529.92
320.00 529.92
321.00 529.92
322.00 529.92
323.00 529.92
324.00 529.92
325.00 529.92
326.00 529.92
327.00 529.92
328.00 529.92
329.00 529.92
330.00 529.92
331.00 529.92
331.92 529.00
332.00 528.92
333.00 528.92
334.00 528.92
335.00 528.92
335.92 528.00
336.00 527.92
337.00 527.92
338.00 527.92
338.92 527.00
339.00 526.92
340.00 526.92
340.92 526.00
341.00 525.92
341.92 525.00
342.00 524.92
343.00 524.92
343.92 524.00
344.00 523.92
344.92 523.00
345.00 522.92
345.92 522.00
346.00 521.92
346.92 521.00
347.00 520.92
347.92 520.00
347.92 519.00
348.00 518.92
348.92 518.00
349.00 517.92
349.92 517.00
349.92 516.00
350.00 515.92
350.92 515.00
350.92 514.00
350.92 513.00
350.92 512.00
351.00 511.92
351.92 511.00
351.92 510.00
351.92 509.00
351.92 508.00
352.00 507.92
352.92 507.00

Contour 6:
345.93 14.00
345.00 13.07
344.93 13.00
344.93 12.00
344.93 11.00
344.00 10.07
343.93 10.00
343.00 9.07
342.00 9.07
341.93 9.00
341.00 8.07
340.00 8.07
339.93 8.00
339.93 7.00
339.00 6.07
338.93 6.00
338.00 5.07
337.93 5.00
337.00 4.07
336.93 4.00
336.00 3.07
335.93 3.00
335.00 2.07
334.00 2.07
333.00 2.07
332.93 2.00
332.00 1.07
331.00 1.07
330.00 1.07
329.00 1.07
328.00 1.07
327.00 1.07
326.00 1.07
325.00 1.07
324.00 1.07
323.00 1.07
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.07 2.00
312.00 2.07
311.07 3.00
311.00 3.07
310.07 4.00
310.00 4.07
309.07 5.00
309.00 5.07
308.07 6.00
308.00 6.07
307.07 7.00
307.00 7.07
306.00 7.07
305.00 7.07
304.93 7.00
304.00 6.07
303.07 7.00
303.00 7.07
302.07 8.00
302.07 9.00
303.00 9.93
303.07 10.00
303.07 11.00
303.00 11.07
302.07 12.00
302.07 13.00
302.07 14.00
302.00 14.07
301.07 15.00
301.07 16.00
301.00 16.07
300.07 17.00
300.07 18.00
300.00 18.07
299.07 19.00
299.07 20.00
299.07 21.00
299.07 22.00
300.00 22.93
300.07 23.00
300.07 24.00
301.00 24.93
302.00 24.93
302.07 25.00
303.00 25.93
304.00 25.93
305.00 25.93
305.07 26.00
306.00 26.93
307.00 26.93
308.00 26.93
309.00 26.93
309.07 27.00
309.07 28.00
310.00 28.93
311.00 28.93
