Contour 0:
61.00 230.83
61.17 231.00
61.17 232.00
61.17 233.00
62.00 233.83
62.17 234.00
62.17 235.00
62.17 236.00
62.17 237.00
63.00 237.83
63.17 238.00
63.17 239.00
64.00 239.83
64.17 240.00
64.17 241.00
65.00 241.83
65.17 242.00
66.00 242.83
66.17 243.00
67.00 243.83
67.17 244.00
68.00 244.83
69.00 244.83
69.17 245.00
70.00 245.83
71.00 245.83
71.17 246.00
72.00 246.83
73.00 246.83
74.00 246.83
74.17 247.00
75.00 247.83
76.00 247.83
76.17 248.00
77.00 248.83
78.00 248.83
79.00 248.83
79.17 249.00
80.00 249.83
81.00 249.83
82.00 249.83
83.00 249.83
84.00 249.83
84.17 250.00
85.00 250.83
86.00 250.83
87.00 250.83
88.00 250.83
89.00 250.83
90.00 250.83
91.00 250.83
91.83 250.00
92.00 249.83
93.00 249.83
94.00 249.83
95.00 249.83
96.00 249.83
97.00 249.83
98.00 249.83
99.00 249.83
99.83 249.00
100.00 248.83
101.00 248.83
102.00 248.83
103.00 248.83
104.00 248.83
104.83 248.00
105.00 247.83
106.00 247.83
107.00 247.83
107.83 247.00
108.00 246.83
109.00 246.83
110.00 246.83
110.83 246.00
111.00 245.83
112.00 245.83
113.00 245.83
113.83 245.00
114.00 244.83
115.00 244.83
115.83 244.00
116.00 243.83
117.00 243.83
118.00 243.83
118.83 243.00
119.00 242.83
120.00 242.83
120.83 242.00
121.00 241.83
122.00 241.83
122.83 241.00
123.00 240.83
123.83 240.00
124.00 239.83
125.00 239.83
125.83 239.00
126.00 238.83
126.83 238.00
127.00 237.83
127.83 237.00
128.00 236.83
128.83 236.00
129.00 235.83
129.83 235.00
130.00 234.83
130.83 234.00
131.00 233.83
131.83 233.00
131.83 232.00
132.00 231.83
132.83 231.00
133.00 230.83
133.83 230.00
133.83 229.00
133.83 228.00
134.00 227.83
134.83 227.00
134.83 226.00
134.83 225.00
134.83 224.00
134.83 223.00
135.00 222.83
135.83 222.00

Contour 4:
218.88 99.00
218.88 98.00
218.88 97.00
218.88 96.00
218.88 95.00
218.88 94.00
218.88 93.00
218.88 92.00
218.88 91.00
218.88 90.00
218.88 89.00
218.00 88.12
217.88 88.00
217.88 87.00
217.88 86.00
217.00 85.12
216.88 85.00
216.88 84.00
216.88 83.00
216.00 82.12
215.88 82.00
215.88 81.00
215.00 80.12
214.88 80.00
214.88 79.00
214.00 78.12
213.88 78.00
213.88 77.00
213.00 76.12
212.88 76.00
212.88 75.00
212.00 74.12
211.88 74.00
211.88 73.00
211.00 72.12
210.88 72.00
210.00 71.12
209.88 71.00
209.00 70.12
208.88 70.00
208.88 69.00
208.00 68.12
207.88 68.00
207.00 67.12
206.88 67.00
206.00 66.12
205.88 66.00
205.00 65.12
204.00 65.12
203.88 65.00
203.00 64.12
202.88 64.00
202.00 63.12
201.88 63.00
201.00 62.12
200.88 62.00
200.00 61.12
199.00 61.12
198.88 61.00
198.00 60.12
197.88 60.00
197.00 59.12
196.00 59.12
195.88 59.00
195.00 58.12
194.88 58.00
194.00 57.12
193.00 57.12
192.88 57.00
192.00 56.12
191.00 56.12
190.88 56.00
190.00 55.12
189.00 55.12
188.88 55.00
188.00 54.12
187.00 54.12
186.00 54.12
185.88 54.00
185.00 53.12
184.00 53.12
183.00 53.12
182.88 53.00
182.00 52.12
181.00 52.12
180.00 52.12
179.88 52.00
179.00 51.12
178.00 51.12
177.00 51.12
176.00 51.12
175.00 51.12
174.00 51.12
173.00 51.12
172.00 51.12
171.00 51.12
170.00 51.12
169.00 51.12
168.00 51.12
167.00 51.12
166.00 51.12
165.00 51.12
164.00 51.12
163.00 51.12
162.00 51.12
161.00 51.12
160.00 51.12
159.00 51.12
158.12 52.00
158.00 52.12
157.00 52.12
156.00 52.12
155.12 53.00
155.00 53.12
154.00 53.12
153.12 54.00
153.00 54.12
152.00 54.12
151.12 55.00
151.00 55.12
150.12 56.00
150.00 56.12
149.12 57.00
149.00 57.12
148.12 58.00
148.00 58.12
147.12 59.00
147.12 60.00
147.00 60.12
146.12 61.00
146.12 62.00
146.00 62.12
145.12 63.00
145.12 64.00
145.12 65.00
145.00 65.12
144.12 66.00
144.12 67.00
144.00 67.12
143.12 68.00
143.12 69.00
143.00 69.12
142.12 70.00
142.12 71.00
142.00 71.12
141.12 72.00
141.00 72.12
140.12 73.00
140.12 74.00
140.12 75.00
140.00 75.12
139.12 76.00
139.12 77.00
139.12 78.00
139.12 79.00
139.00 79.12
138.12 80.00
138.12 81.00
138.12 82.00
138.12 83.00
138.12 84.00
138.12 85.00
138.12 86.00
138.12 87.00
138.12 88.00
138.12 89.00
138.12 90.00
138.12 91.00
138.12 92.00
138.12 93.00
138.12 94.00
138.12 95.00
138.12 96.00
138.12 97.00
138.12 98.00
138.12 99.00
139.00 99.88
139.12 100.00
139.12 101.00
139.12 102.00
140.00 102.88
140.12 103.00
140.12 104.00
141.00 104.88
141.12 105.00
141.12 106.00
142.00 106.88
142.12 107.00
142.12 108.00
143.00 108.88
143.12 109.00
144.00 109.88
144.12 110.00
144.12 111.00
145.00 111.88
145.12 112.00
145.12 113.00
146.00 113.88
146.12 114.00
147.00 114.88
147.12 115.00
148.00 115.88
148.12 116.00
149.00 116.88
149.12 117.00
150.00 117.88
150.12 118.00
151.00 118.88
151.12 119.00
152.00 119.88
152.12 120.00
153.00 120.88
153.12 121.00
154.00 121.88
154.12 122.00
155.00 122.88
156.00 122.88
156.12 123.00
157.00 123.88
157.12 124.00
158.00 124.88
159.00 124.88
159.12 125.00
160.00 125.88
161.00 125.88
161.12 126.00
162.00 126.88
163.00 126.88
163.12 127.00
164.00 127.88
165.00 127.88
165.12 128.00
166.00 128.88
167.00 128.88
168.00 128.88
169.00 128.88
169.12 129.00
170.00 129.88
171.00 129.88
172.00 129.88
173.00 129.88
174.00 129.88
174.12 130.00
175.00 130.88
176.00 130.88
177.00 130.88
178.00 130.88
178.12 131.00
179.00 131.88
180.00 131.88
181.00 131.88
182.00 131.88
183.00 131.88
184.00 131.88
185.00 131.88
186.00 131.88
187.00 131.88
188.00 131.88
189.00 131.88
190.00 131.88
191.00 131.88
191.88 131.00
192.00 130.88
193.00 130.88
194.00 130.88
195.00 130.88
195.88 130.00
196.00 129.88
197.00 129.88
198.00 129.88
199.00 129.88
199.88 129.00
200.00 128.88
201.00 128.88
201.88 128.00
202.00 127.88
203.00 127.88
204.00 127.88
204.88 127.00
205.00 126.88
205.88 126.00
206.00 125.88
207.00 125.88
207.88 125.00
208.00 124.88
208.88 124.00
209.00 123.88
209.88 123.00
210.00 122.88
210.88 122.00
211.00 121.88
211.88 121.00
212.00 120.88
212.88 120.00
212.88 119.00
213.00 118.88
213.88 118.00
213.88 117.00
214.00 116.88
214.88 116.00
214.88 115.00
214.88 114.00
215.00 113.88
215.88 113.00
215.88 112.00
216.00 111.88
216.88 111.00
216.88 110.00
216.88 109.00
217.00 108.88
217.88 108.00
217.88 107.00
217.88 106.00
217.88 105.00
217.88 104.00
217.88 103.00
217.88 102.00
217.88 101.00
217.88 100.00
218.00 99.88
218.88 99.00

Contour 5:
213.90 831.00
213.90 830.00
213.90 829.00
213.90 828.00
213.90 827.00
213.90 826.00
213.90 825.00
213.90 824.00
213.90 823.00
213.90 822.00
213.90 821.00
213.90 820.00
213.90 819.00
213.00 818.10
212.90 818.00
212.90 817.00
212.90 816.00
212.00 815.10
211.90 815.00
211.00 814.10
210.90 814.00
210.90 813.00
210.00 812.10
209.90 812.00
209.90 811.00
209.00 810.10
208.90 810.00
208.00 809.10
207.90 809.00
207.90 808.00
207.00 807.10
206.90 807.00
206.00 806.10
205.90 806.00
205.00 805.10
204.90 805.00
204.00 804.10
203.90 804.00
203.00 803.10
202.90 803.00
202.00 802.10
201.00 802.10
200.90 802.00
200.00 801.10
199.90 801.00
199.00 800.10
198.00 800.10
197.90 800.00
197.00 799.10
196.00 799.10
195.90 799.00
195.00 798.10
194.00 798.10
193.00 798.10
192.90 798.00
192.00 797.10
191.00 797.10
190.00 797.10
189.00 797.10
188.00 797.10
187.00 797.10
186.00 797.10
185.00 797.10
184.00 797.10
183.00 797.10
182.00 797.10
181.00 797.10
180.00 797.10
179.10 798.00
179.00 798.10
178.00 798.10
177.00 798.10
176.10 799.00
176.00 799.10
175.00 799.10
174.00 799.10
173.00 799.10
172.10 800.00
172.00 800.10
171.00 800.10
170.10 801.00
170.00 801.10
169.00 801.10
168.10 802.00
168.00 802.10
167.00 802.10
166.10 803.00
166.00 803.10
165.10 804.00
165.00 804.10
164.10 805.00
164.00 805.10
163.10 806.00
163.10 807.00
163.00 807.10
162.10 808.00
162.00 808.10
161.10 809.00
161.10 810.00
161.00 810.10
160.10 811.00
160.10 812.00
160.00 812.10
159.10 813.00
159.00 813.10
158.10 814.00
158.10 815.00
158.00 815.10
157.10 816.00
157.00 816.10
156.10 817.00
156.10 818.00
156.00 818.10
155.10 819.00
155.10 820.00
155.00 820.10
154.10 821.00
154.10 822.00
154.00 822.10
153.10 823.00
153.10 824.00
153.00 824.10
152.10 825.00
152.10 826.00
152.10 827.00
152.00 827.10
151.10 828.00
151.10 829.00
151.10 830.00
151.10 831.00
151.10 832.00
151.10 833.00
151.10 834.00
151.10 835.00
151.10 836.00
151.10 837.00
151.10 838.00
151.10 839.00
151.10 840.00
152.00 840.90
152.10 841.00
152.10 842.00
152.10 843.00
153.00 843.90
153.10 844.00
153.10 845.00
154.00 845.90
154.10 846.00
154.10 847.00
154.10 848.00
155.00 848.90
155.10 849.00
155.10 850.00
156.00 850.90
156.10 851.00
156.10 852.00
157.00 852.90
157.10 853.00
158.00 853.90
158.10 854.00
158.10 855.00
159.00 855.90
159.10 856.00
160.00 856.90
160.10 857.00
161.00 857.90
161.10 858.00
162.00 858.90
162.10 859.00
162.10 860.00
163.00 860.90
164.00 860.90
164.10 861.00
165.00 861.90
165.10 862.00
166.00 862.90
167.00 862.90
167.10 863.00
168.00 863.90
168.10 864.00
169.00 864.90
170.00 864.90
171.00 864.90
171.10 865.00
172.00 865.90
173.00 865.90
174.00 865.90
175.00 865.90
176.00 865.90
176.10 866.00
177.00 866.90
178.00 866.90
179.00 866.90
180.00 866.90
181.00 866.90
182.00 866.90
183.00 866.90
184.00 866.90
185.00 866.90
186.00 866.90
186.90 866.00
187.00 865.90
188.00 865.90
189.00 865.90
189.90 865.00
190.00 864.90
191.00 864.90
191.90 864.00
192.00 863.90
192.90 863.00
193.00 862.90
194.00 862.90
194.90 862.00
195.00 861.90
195.90 861.00
196.00 860.90
197.00 860.90
197.90 860.00
198.00 859.90
198.90 859.00
199.00 858.90
199.90 858.00
200.00 857.90
200.90 857.00
200.90 856.00
201.00 855.90
201.90 855.00
202.00 854.90
202.90 854.00
203.00 853.90
203.90 853.00
204.00 852.90
204.90 852.00
205.00 851.90
205.90 851.00
205.90 850.00
206.00 849.90
206.90 849.00
206.90 848.00
207.00 847.90
207.90 847.00
207.90 846.00
208.00 845.90
208.90 845.00
208.90 844.00
209.00 843.90
209.90 843.00
209.90 842.00
210.00 841.90
210.90 841.00
210.90 840.00
210.90 839.00
211.00 838.90
211.90 838.00
211.90 837.00
211.90 836.00
211.90 835.00
212.00 834.90
212.90 834.00
212.90 833.00
212.90 832.00
213.00 831.90
213.90 831.00

Contour 6:
327.92 398.00
327.92 397.00
327.92 396.00
327.92 395.00
327.92 394.00
327.92 393.00
327.92 392.00
327.92 391.00
327.92 390.00
327.92 389.00
327.92 388.00
327.92 387.00
327.92 386.00
327.92 385.00
327.92 384.00
327.92 383.00
327.00 382.08
326.92 382.00
326.92 381.00
326.92 380.00
326.00 379.08
325.92 379.00
325.92 378.00
325.00 377.08
324.92 377.00
324.92 376.00
324.00 375.08
323.92 375.00
323.00 374.08
322.92 374.00
322.00 373.08
321.92 373.00
321.00 372.08
320.92 372.00
320.00 371.08
319.92 371.00
319.00 370.08
318.92 370.00
318.00 369.08
317.92 369.00
317.00 368.08
316.92 368.00
316.00 367.08
315.92 367.00
315.00 366.08
314.00 366.08
313.92 366.00
313.00 365.08
312.00 365.08
311.92 365.00
311.00 364.08
310.00 364.08
309.00 364.08
308.00 364.08
307.00 364.08
306.92 364.00
306.00 363.08
305.00 363.08
304.00 363.08
303.00 363.08
302.00 363.08
301.00 363.08
300.00 363.08
299.00 363.08
298.00 363.08
297.00 363.08
296.00 363.08
295.00 363.08
294.08 364.00
294.00 364.08
293.00 364.08
292.00 364.08
291.00 364.08
290.08 365.00
290.00 365.08
289.00 365.08
288.00 365.08
287.08 366.00
287.00 366.08
286.00 366.08
285.08 367.00
285.00 367.08
284.00 367.08
283.08 368.00
283.00 368.08
282.00 368.08
281.08 369.00
281.00 369.08
280.08 370.00
280.00 370.08
279.08 371.00
279.00 371.08
278.08 372.00
278.00 372.08
277.00 372.08
276.08 373.00
276.00 373.08
275.08 374.00
275.00 374.08
274.08 375.00
274.00 375.08
273.08 376.00
273.08 377.00
273.00 377.08
272.08 378.00
272.08 379.00
272.08 380.00
272.00 380.08
271.08 381.00
271.08 382.00
271.08 383.00
271.00 383.08
270.08 384.00
270.08 385.00
270.08 386.00
270.08 387.00
270.00 387.08
269.08 388.00
269.08 389.00
269.08 390.00
269.08 391.00
269.08 392.00
269.08 393.00
269.08 394.00
269.08 395.00
269.08 396.00
269.08 397.00
269.08 398.00
269.08 399.00
269.08 400.00
269.08 401.00
270.00 401.92
270.08 402.00
270.08 403.00
270.08 404.00
270.08 405.00
271.00 405.92
271.08 406.00
271.08 407.00
271.08 408.00
272.00 408.92
272.08 409.00
272.08 410.00
272.08 411.00
272.08 412.00
273.00 412.92
273.08 413.00
273.08 414.00
273.08 415.00
274.00 415.92
274.08 416.00
275.00 416.92
275.08 417.00
275.08 418.00
276.00 418.92
276.08 419.00
277.00 419.92
277.08 420.00
277.08 421.00
278.00 421.92
278.08 422.00
279.00 422.92
279.08 423.00
280.00 423.92
280.08 424.00
281.00 424.92
281.08 425.00
282.00 425.92
282.08 426.00
283.00 426.92
284.00 426.92
284.08 427.00
285.00 427.92
285.08 428.00
286.00 428.92
287.00 428.92
288.00 428.92
288.08 429.00
289.00 429.92
290.00 429.92
291.00 429.92
291.08 430.00
292.00 430.92
293.00 430.92
294.00 430.92
295.00 430.92
296.00 430.92
297.00 430.92
297.08 431.00
298.00 431.92
299.00 431.92
300.00 431.92
301.00 431.92
302.00 431.92
303.00 431.92
304.00 431.92
304.92 431.00
305.00 430.92
306.00 430.92
307.00 430.92
307.92 430.00
308.00 429.92
309.00 429.92
309.92 429.00
310.00 428.92
310.92 428.00
311.00 427.92
312.00 427.92
312.92 427.00
313.00 426.92
313.92 426.00
314.00 425.92
314.92 425.00
315.00 424.92
315.92 424.00
315.92 423.00
316.00 422.92
316.92 422.00
317.00 421.92
317.92 421.00
317.92 420.00
318.00 419.92
318.92 419.00
318.92 418.00
319.00 417.92
319.92 417.00
319.92 416.00
320.00 415.92
320.92 415.00
320.92 414.00
321.00 413.92
321.92 413.00
322.00 412.92
322.92 412.00
322.92 411.00
323.00 410.92
323.92 410.00
323.92 409.00
324.00 408.92
324.92 408.00
324.92 407.00
324.92 406.00
325.00 405.92
325.92 405.00
325.92 404.00
325.92 403.00
326.00 402.92
326.92 402.00
326.92 401.00
326.92 400.00
326.92 399.00
327.00 398.92
327.92 398.00

Contour 7:
366.93 498.00
366.93 497.00
366.93 496.00
366.93 495.00
366.93 494.00
366.00 493.07
365.93 493.00
365.93 492.00
365.93 491.00
365.93 490.00
365.93 489.00
365.00 488.07
364.93 488.00
364.93 487.00
364.00 486.07
363.93 486.00
363.00 485.07
362.93 485.00
362.93 484.00
362.00 483.07
361.93 483.00
361.93 482.00
361.00 481.07
360.93 481.00
360.00 480.07
359.93 480.00
359.93 479.00
359.00 478.07
358.93 478.00
358.00 477.07
357.93 477.00
357.00 476.07
356.93 476.00
356.00 475.07
355.00 475.07
354.93 475.00
354.00 474.07
353.93 474.00
353.00 473.07
352.00 473.07
351.93 473.00
351.00 472.07
350.00 472.07
349.00 472.07
348.00 472.07
347.00 472.07
346.00 472.07
345.93 472.00
345.00 471.07
344.00 471.07
343.00 471.07
342.00 471.07
341.00 471.07
340.00 471.07
339.00 471.07
338.00 471.07
337.00 471.07
336.00 471.07
335.00 471.07
334.07 472.00
334.00 472.07
333.00 472.07
332.00 472.07
331.00 472.07
330.00 472.07
329.00 472.07
328.00 472.07
327.00 472.07
326.00 472.07
325.00 472.07
324.00 472.07
323.07 473.00
323.00 473.07
322.00 473.07
321.00 473.07
320.00 473.07
319.07 474.00
319.00 474.07
318.00 474.07
317.07 475.00
317.00 475.07
316.00 475.07
315.07 476.00
315.00 476.07
314.00 476.07
313.00 476.07
312.07 477.00
312.00 477.07
311.00 477.07
310.07 478.00
310.00 478.07
309.00 478.07
308.07 479.00
308.00 479.07
307.07 480.00
307.00 480.07
306.00 480.07
305.07 481.00
305.00 481.07
304.07 482.00
304.00 482.07
303.07 483.00
303.07 484.00
303.00 484.07
302.07 485.00
302.07 486.00
302.07 487.00
302.00 487.07
301.07 488.00
301.07 489.00
301.07 490.00
301.07 491.00
301.00 491.07
300.07 492.00
300.07 493.00
300.07 494.00
301.00 494.93
301.07 495.00
301.07 496.00
301.07 497.00
301.07 498.00
302.00 498.93
302.07 499.00
302.07 500.00
302.07 501.00
303.00 501.93
303.07 502.00
303.07 503.00
303.07 504.00
304.00 504.93
304.07 505.00
304.07 506.00
305.00 506.93
305.07 507.00
306.00 507.93
306.07 508.00
306.07 509.00
307.00 509.93
308.00 509.93
308.07 510.00
309.00 510.93
309.07 511.00
310.00 511.93
310.07 512.00
311.00 512.93
312.00 512.93
312.07 513.00
313.00 513.93
313.07 514.00
314.00 514.93
315.00 514.93
315.07 515.00
316.00 515.93
317.00 515.93
317.07 516.00
318.00 516.93
319.00 516.93
319.07 517.00
320.00 517.93
321.00 517.93
322.00 517.93
323.00 517.93
324.00 517.93
325.00 517.93
326.00 517.93
327.00 517.93
328.00 517.93
329.00 517.93
329.07 518.00
330.00 518.93
331.00 518.93
332.00 518.93
333.00 518.93
334.00 518.93
335.00 518.93
335.07 519.00
336.00 519.93
337.00 519.93
338.00 519.93
339.00 519.93
340.00 519.93
341.00 519.93
342.00 519.93
343.00 519.93
344.00 519.93
344.93 519.00
345.00 518.93
346.00 518.93
347.00 518.93
348.00 518.93
349.00 518.93
350.00 518.93
351.00 518.93
352.00 518.93
353.00 518.93
354.00 518.93
354.93 518.00
355.00 517.93
356.00 517.93
356.93 517.00
357.00 516.93
357.93 516.00
358.00 515.93
358.93 515.00
359.00 514.93
359.93 514.00
359.93 513.00
360.00 512.93
360.93 512.00
361.00 511.93
361.93 511.00
361.93 510.00
362.00 509.93
362.93 509.00
363.00 508.93
363.93 508.00
363.93 507.00
363.93 506.00
364.00 505.93
364.93 505.00
364.93 504.00
365.00 503.93
365.93 503.00
365.93 502.00
365.93 501.00
365.93 500.00
365.93 499.00
366.00 498.93
366.93 498.00

Contour 8:
447.94 152.00
447.94 151.00
447.94 150.00
447.94 149.00
447.94 148.00
447.94 147.00
447.94 146.00
447.94 145.00
447.94 144.00
447.94 143.00
447.94 142.00
447.94 141.00
447.94 140.00
447.94 139.00
447.94 138.00
447.94 137.00
447.94 136.00
447.94 135.00
447.00 134.06
446.94 134.00
446.94 133.00
446.94 132.00
446.94 131.00
446.94 130.00
446.00 129.06
445.94 129.00
445.94 128.00
445.00 127.06
444.94 127.00
444.94 126.00
444.00 125.06
443.94 125.00
443.00 124.06
442.94 124.00
442.94 123.00
442.00 122.06
441.94 122.00
441.00 121.06
440.94 121.00
440.00 120.06
439.94 120.00
439.00 119.06
438.94 119.00
438.00 118.06
437.94 118.00
437.00 117.06
436.94 117.00
436.00 116.06
435.94 116.00
435.00 115.06
434.00 115.06
433.94 115.00
433.00 114.06
432.00 114.06
431.94 114.00
431.00 113.06
430.00 113.06
429.94 113.00
429.00 112.06
428.00 112.06
427.94 112.00
427.00 111.06
426.00 111.06
425.00 111.06
424.94 111.00
424.00 110.06
423.00 110.06
422.00 110.06
421.00 110.06
420.00 110.06
419.94 110.00
419.00 109.06
418.00 109.06
417.00 109.06
416.00 109.06
415.00 109.06
414.00 109.06
413.00 109.06
412.00 109.06
411.00 109.06
410.06 110.00
410.00 110.06
409.00 110.06
408.00 110.06
407.00 110.06
406.00 110.06
405.00 110.06
404.06 111.00
404.00 111.06
403.00 111.06
402.06 112.00
402.00 112.06
401.00 112.06
400.06 113.00
400.00 113.06
