Contour 0:
21.00 528.50
20.00 528.50
19.00 528.50
18.50 529.00
18.00 529.50
17.00 529.50
16.00 529.50
15.50 530.00
15.00 530.50
14.50 531.00
14.00 531.50
13.00 531.50
12.50 532.00
12.00 532.50
11.50 533.00
11.00 533.50
10.00 533.50
9.50 534.00
9.00 534.50
8.50 535.00
8.00 535.50
7.50 536.00
7.00 536.50
6.50 537.00
6.00 537.50
5.50 538.00
5.50 539.00
5.00 539.50
4.50 540.00
4.00 540.50
3.50 541.00
3.00 541.50
2.50 542.00
2.50 543.00
2.50 544.00
2.00 544.50
1.50 545.00
1.50 546.00
1.50 547.00
1.00 547.50
0.50 548.00
0.50 549.00
0.00 549.50

Contour 1:
87.75 292.00
87.75 291.00
87.75 290.00
87.75 289.00
87.75 288.00
87.75 287.00
87.75 286.00
87.75 285.00
87.75 284.00
87.00 283.25
86.75 283.00
86.75 282.00
86.75 281.00
86.00 280.25
85.75 280.00
85.75 279.00
85.75 278.00
85.75 277.00
85.00 276.25
84.75 276.00
84.75 275.00
84.75 274.00
84.00 273.25
83.75 273.00
83.75 272.00
83.00 271.25
82.75 271.00
82.00 270.25
81.75 270.00
81.75 269.00
81.00 268.25
80.75 268.00
80.00 267.25
79.75 267.00
79.00 266.25
78.75 266.00
78.00 265.25
77.75 265.00
77.00 264.25
76.75 264.00
76.00 263.25
75.75 263.00
75.75 262.00
75.00 261.25
74.75 261.00
74.00 260.25
73.75 260.00
73.00 259.25
72.75 259.00
72.00 258.25
71.75 258.00
71.00 257.25
70.75 257.00
70.00 256.25
69.00 256.25
68.75 256.00
68.00 255.25
67.75 255.00
67.00 254.25
66.75 254.00
66.00 253.25
65.00 253.25
64.75 253.00
64.00 252.25
63.00 252.25
62.75 252.00
62.00 251.25
61.00 251.25
60.00 251.25
59.00 251.25
58.75 251.00
58.00 250.25
57.00 250.25
56.00 250.25
55.00 250.25
54.00 250.25
53.00 250.25
52.75 250.00
52.00 249.25
51.00 249.25
50.00 249.25
49.25 250.00
49.00 250.25
48.00 250.25
47.00 250.25
46.00 250.25
45.00 250.25
44.25 251.00
44.00 251.25
43.00 251.25
42.00 251.25
41.00 251.25
40.25 252.00
40.00 252.25
39.00 252.25
38.00 252.25
37.25 253.00
37.00 253.25
36.00 253.25
35.25 254.00
35.00 254.25
34.00 254.25
33.00 254.25
32.25 255.00
32.00 255.25
31.25 256.00
31.00 256.25
30.25 257.00
30.00 257.25
29.00 257.25
28.25 258.00
28.00 258.25
27.25 259.00
27.00 259.25
26.25 260.00
26.00 260.25
25.25 261.00
25.00 261.25
24.25 262.00
24.25 263.00
24.00 263.25
23.25 264.00
23.25 265.00
23.00 265.25
22.25 266.00
22.25 267.00
22.00 267.25
21.25 268.00
21.25 269.00
21.00 269.25
20.25 270.00
20.25 271.00
20.25 272.00
20.25 273.00
20.00 273.25
19.25 274.00
19.25 275.00
19.25 276.00
19.25 277.00
19.25 278.00
19.25 279.00
19.25 280.00
19.25 281.00
19.25 282.00
19.25 283.00
19.25 284.00
19.25 285.00
19.25 286.00
20.00 286.75
20.25 287.00
20.25 288.00
20.25 289.00
20.25 290.00
21.00 290.75
21.25 291.00
21.25 292.00
21.25 293.00
22.00 293.75
22.25 294.00
22.25 295.00
23.00 295.75
23.25 296.00
23.25 297.00
24.00 297.75
24.25 298.00
24.25 299.00
25.00 299.75
25.25 300.00
26.00 300.75
26.25 301.00
26.25 302.00
27.00 302.75
27.25 303.00
28.00 303.75
28.25 304.00
29.00 304.75
29.25 305.00
29.25 306.00
30.00 306.75
30.25 307.00
31.00 307.75
31.25 308.00
32.00 308.75
32.25 309.00
33.00 309.75
33.25 310.00
34.00 310.75
34.25 311.00
35.00 311.75
36.00 311.75
36.25 312.00
37.00 312.75
37.25 313.00
38.00 313.75
39.00 313.75
39.25 314.00
40.00 314.75
41.00 314.75
41.25 315.00
42.00 315.75
43.00 315.75
43.25 316.00
44.00 316.75
45.00 316.75
46.00 316.75
47.00 316.75
48.00 316.75
49.00 316.75
49.25 317.00
50.00 317.75
51.00 317.75
52.00 317.75
53.00 317.75
54.00 317.75
55.00 317.75
56.00 317.75
57.00 317.75
58.00 317.75
59.00 317.75
59.75 317.00
60.00 316.75
61.00 316.75
62.00 316.75
62.75 316.00
63.00 315.75
64.00 315.75
64.75 315.00
65.00 314.75
66.00 314.75
67.00 314.75
67.75 314.00
68.00 313.75
69.00 313.75
69.75 313.00
70.00 312.75
71.00 312.75
72.00 312.75
72.75 312.00
73.00 311.75
74.00 311.75
74.75 311.00
75.00 310.75
76.00 310.75
76.75 310.00
77.00 309.75
78.00 309.75
78.75 309.00
79.00 308.75
79.75 308.00
80.00 307.75
81.00 307.75
81.75 307.00
82.00 306.75
82.75 306.00
82.75 305.00
83.00 304.75
83.75 304.00
83.75 303.00
84.00 302.75
84.75 302.00
84.75 301.00
85.00 300.75
85.75 300.00
85.75 299.00
85.75 298.00
86.00 297.75
86.75 297.00
86.75 296.00
86.75 295.00
86.75 294.00
86.75 293.00
87.00 292.75
87.75 292.00

Contour 2:
152.83 185.00
152.83 184.00
152.83 183.00
152.83 182.00
152.83 181.00
152.83 180.00
152.83 179.00
152.83 178.00
152.83 177.00
152.83 176.00
152.83 175.00
152.83 174.00
152.00 173.17
151.83 173.00
151.83 172.00
151.00 171.17
150.83 171.00
150.83 170.00
150.83 169.00
150.83 168.00
150.00 167.17
149.83 167.00
149.83 166.00
149.00 165.17
148.83 165.00
148.83 164.00
148.83 163.00
148.00 162.17
147.83 162.00
147.83 161.00
147.00 160.17
146.83 160.00
146.83 159.00
146.00 158.17
145.83 158.00
145.00 157.17
144.83 157.00
144.83 156.00
144.00 155.17
143.83 155.00
143.00 154.17
142.83 154.00
142.00 153.17
141.00 153.17
140.83 153.00
140.00 152.17
139.83 152.00
139.00 151.17
138.83 151.00
138.00 150.17
137.83 150.00
137.00 149.17
136.83 149.00
136.00 148.17
135.00 148.17
134.83 148.00
134.00 147.17
133.00 147.17
132.83 147.00
132.00 146.17
131.00 146.17
130.83 146.00
130.00 145.17
129.00 145.17
128.00 145.17
127.83 145.00
127.00 144.17
126.00 144.17
125.83 144.00
125.00 143.17
124.00 143.17
123.00 143.17
122.83 143.00
122.00 142.17
121.00 142.17
120.00 142.17
119.83 142.00
119.00 141.17
118.00 141.17
117.00 141.17
116.00 141.17
115.00 141.17
114.00 141.17
113.00 141.17
112.00 141.17
111.00 141.17
110.00 141.17
109.00 141.17
108.00 141.17
107.00 141.17
106.00 141.17
105.00 141.17
104.17 142.00
104.00 142.17
103.00 142.17
102.00 142.17
101.00 142.17
100.17 143.00
100.00 143.17
99.00 143.17
98.00 143.17
97.00 143.17
96.17 144.00
96.00 144.17
95.00 144.17
94.17 145.00
94.00 145.17
93.00 145.17
92.17 146.00
92.00 146.17
91.00 146.17
90.17 147.00
90.00 147.17
89.00 147.17
88.00 147.17
87.17 148.00
87.00 148.17
86.17 149.00
86.00 149.17
85.00 149.17
84.17 150.00
84.00 150.17
83.00 150.17
82.17 151.00
82.00 151.17
81.00 151.17
80.17 152.00
80.00 152.17
79.17 153.00
79.00 153.17
78.00 153.17
77.17 154.00
77.17 155.00
77.00 155.17
76.17 156.00
76.00 156.17
75.17 157.00
75.00 157.17
74.17 158.00
74.00 158.17
73.17 159.00
73.00 159.17
72.17 160.00
72.17 161.00
72.00 161.17
71.17 162.00
71.00 162.17
70.17 163.00
70.17 164.00
70.00 164.17
69.17 165.00
69.00 165.17
68.17 166.00
68.00 166.17
67.17 167.00
67.17 168.00
67.00 168.17
66.17 169.00
66.00 169.17
65.17 170.00
65.17 171.00
65.17 172.00
65.00 172.17
64.17 173.00
64.17 174.00
64.17 175.00
64.17 176.00
64.17 177.00
64.17 178.00
64.17 179.00
64.17 180.00
64.17 181.00
65.00 181.83
65.17 182.00
65.17 183.00
65.17 184.00
65.17 185.00
66.00 185.83
66.17 186.00
66.17 187.00
66.17 188.00
67.00 188.83
67.17 189.00
67.17 190.00
68.00 190.83
68.17 191.00
68.17 192.00
69.00 192.83
69.17 193.00
70.00 193.83
70.17 194.00
70.17 195.00
71.00 195.83
71.17 196.00
71.17 197.00
72.00 197.83
72.17 198.00
73.00 198.83
73.17 199.00
73.17 200.00
74.00 200.83
74.17 201.00
75.00 201.83
75.17 202.00
76.00 202.83
76.17 203.00
77.00 203.83
77.17 204.00
78.00 204.83
78.17 205.00
79.00 205.83
79.17 206.00
80.00 206.83
80.17 207.00
81.00 207.83
81.17 208.00
82.00 208.83
83.00 208.83
83.17 209.00
84.00 209.83
84.17 210.00
85.00 210.83
86.00 210.83
86.17 211.00
87.00 211.83
88.00 211.83
88.17 212.00
89.00 212.83
90.00 212.83
90.17 213.00
91.00 213.83
91.17 214.00
92.00 214.83
93.00 214.83
93.17 215.00
94.00 215.83
95.00 215.83
96.00 215.83
96.17 216.00
97.00 216.83
98.00 216.83
98.17 217.00
99.00 217.83
100.00 217.83
101.00 217.83
102.00 217.83
103.00 217.83
103.17 218.00
104.00 218.83
105.00 218.83
106.00 218.83
107.00 218.83
108.00 218.83
109.00 218.83
110.00 218.83
111.00 218.83
112.00 218.83
113.00 218.83
113.83 218.00
114.00 217.83
115.00 217.83
116.00 217.83
117.00 217.83
118.00 217.83
119.00 217.83
120.00 217.83
120.83 217.00
121.00 216.83
122.00 216.83
123.00 216.83
124.00 216.83
124.83 216.00
125.00 215.83
126.00 215.83
127.00 215.83
127.83 215.00
128.00 214.83
129.00 214.83
129.83 214.00
130.00 213.83
130.83 213.00
131.00 212.83
132.00 212.83
132.83 212.00
133.00 211.83
134.00 211.83
134.83 211.00
135.00 210.83
135.83 210.00
136.00 209.83
136.83 209.00
137.00 208.83
137.83 208.00
138.00 207.83
139.00 207.83
139.83 207.00
140.00 206.83
140.83 206.00
141.00 205.83
141.83 205.00
142.00 204.83
142.83 204.00
143.00 203.83
143.83 203.00
143.83 202.00
144.00 201.83
144.83 201.00
145.00 200.83
145.83 200.00
146.00 199.83
146.83 199.00
146.83 198.00
147.00 197.83
147.83 197.00
148.00 196.83
148.83 196.00
148.83 195.00
149.00 194.83
149.83 194.00
149.83 193.00
150.00 192.83
150.83 192.00
150.83 191.00
150.83 190.00
151.00 189.83
151.83 189.00
151.83 188.00
151.83 187.00
151.83 186.00
152.00 185.83
152.83 185.00

Contour 3:
204.88 827.00
204.88 826.00
204.88 825.00
204.88 824.00
204.88 823.00
204.88 822.00
204.88 821.00
204.88 820.00
204.00 819.12
203.88 819.00
203.88 818.00
203.88 817.00
203.88 816.00
203.88 815.00
203.88 814.00
203.88 813.00
203.88 812.00
203.00 811.12
202.88 811.00
202.88 810.00
202.88 809.00
202.00 808.12
201.88 808.00
201.88 807.00
201.00 806.12
200.88 806.00
200.88 805.00
200.00 804.12
199.88 804.00
199.88 803.00
199.00 802.12
198.88 802.00
198.88 801.00
198.00 800.12
197.88 800.00
197.88 799.00
197.00 798.12
196.88 798.00
196.00 797.12
195.88 797.00
195.00 796.12
194.88 796.00
194.00 795.12
193.88 795.00
193.00 794.12
192.88 794.00
192.00 793.12
191.00 793.12
190.88 793.00
190.00 792.12
189.88 792.00
189.00 791.12
188.00 791.12
187.88 791.00
187.00 790.12
186.00 790.12
185.88 790.00
185.00 789.12
184.00 789.12
183.00 789.12
182.88 789.00
182.00 788.12
181.00 788.12
180.00 788.12
179.00 788.12
178.00 788.12
177.88 788.00
177.00 787.12
176.00 787.12
175.00 787.12
174.00 787.12
173.12 788.00
173.00 788.12
172.00 788.12
171.00 788.12
170.00 788.12
169.00 788.12
168.12 789.00
168.00 789.12
167.00 789.12
166.00 789.12
165.00 789.12
164.12 790.00
164.00 790.12
163.00 790.12
162.12 791.00
162.00 791.12
161.00 791.12
160.12 792.00
160.00 792.12
159.00 792.12
158.12 793.00
158.00 793.12
157.12 794.00
157.00 794.12
156.12 795.00
156.00 795.12
155.12 796.00
155.00 796.12
154.12 797.00
154.00 797.12
153.12 798.00
153.00 798.12
152.12 799.00
152.12 800.00
152.00 800.12
151.12 801.00
151.00 801.12
150.12 802.00
150.12 803.00
150.12 804.00
150.00 804.12
149.12 805.00
149.12 806.00
149.00 806.12
148.12 807.00
148.12 808.00
148.00 808.12
147.12 809.00
147.12 810.00
147.12 811.00
147.00 811.12
146.12 812.00
146.12 813.00
146.12 814.00
146.00 814.12
145.12 815.00
145.12 816.00
145.12 817.00
145.12 818.00
145.12 819.00
145.12 820.00
145.12 821.00
145.00 821.12
144.12 822.00
144.12 823.00
144.12 824.00
144.12 825.00
145.00 825.88
145.12 826.00
145.12 827.00
145.12 828.00
145.12 829.00
145.12 830.00
145.12 831.00
146.00 831.88
146.12 832.00
146.12 833.00
147.00 833.88
147.12 834.00
147.12 835.00
147.12 836.00
148.00 836.88
148.12 837.00
148.12 838.00
149.00 838.88
149.12 839.00
149.12 840.00
150.00 840.88
150.12 841.00
150.12 842.00
151.00 842.88
151.12 843.00
151.12 844.00
152.00 844.88
152.12 845.00
153.00 845.88
153.12 846.00
153.12 847.00
154.00 847.88
154.12 848.00
155.00 848.88
155.12 849.00
156.00 849.88
156.12 850.00
157.00 850.88
157.12 851.00
158.00 851.88
158.12 852.00
159.00 852.88
159.12 853.00
160.00 853.88
161.00 853.88
161.12 854.00
162.00 854.88
163.00 854.88
163.12 855.00
164.00 855.88
165.00 855.88
165.12 856.00
166.00 856.88
167.00 856.88
168.00 856.88
169.00 856.88
169.12 857.00
170.00 857.88
171.00 857.88
172.00 857.88
173.00 857.88
174.00 857.88
175.00 857.88
176.00 857.88
177.00 857.88
178.00 857.88
179.00 857.88
179.88 857.00
180.00 856.88
181.00 856.88
182.00 856.88
183.00 856.88
184.00 856.88
184.88 856.00
185.00 855.88
186.00 855.88
187.00 855.88
187.88 855.00
188.00 854.88
189.00 854.88
189.88 854.00
190.00 853.88
190.88 853.00
191.00 852.88
191.88 852.00
192.00 851.88
192.88 851.00
193.00 850.88
193.88 850.00
194.00 849.88
194.88 849.00
195.00 848.88
195.88 848.00
196.00 847.88
196.88 847.00
196.88 846.00
197.00 845.88
197.88 845.00
198.00 844.88
198.88 844.00
198.88 843.00
199.00 842.88
199.88 842.00
199.88 841.00
199.88 840.00
200.00 839.88
200.88 839.00
200.88 838.00
200.88 837.00
201.00 836.88
201.88 836.00
201.88 835.00
201.88 834.00
202.00 833.88
202.88 833.00
202.88 832.00
202.88 831.00
203.00 830.88
203.88 830.00
203.88 829.00
203.88 828.00
204.00 827.88
204.88 827.00

Contour 4:
292.90 391.00
292.90 390.00
292.90 389.00
292.90 388.00
292.90 387.00
292.90 386.00
292.90 385.00
292.90 384.00
292.90 383.00
292.00 382.10
291.90 382.00
291.90 381.00
291.90 380.00
291.90 379.00
291.00 378.10
290.90 378.00
290.90 377.00
290.90 376.00
290.00 375.10
289.90 375.00
289.00 374.10
288.90 374.00
288.90 373.00
288.00 372.10
287.90 372.00
287.90 371.00
287.00 370.10
286.90 370.00
286.00 369.10
285.90 369.00
285.00 368.10
284.90 368.00
284.90 367.00
284.00 366.10
283.90 366.00
283.00 365.10
282.90 365.00
282.00 364.10
281.90 364.00
281.00 363.10
280.90 363.00
280.00 362.10
279.90 362.00
279.00 361.10
278.90 361.00
278.00 360.10
277.00 360.10
276.90 360.00
276.00 359.10
275.00 359.10
274.90 359.00
274.00 358.10
273.00 358.10
272.90 358.00
272.00 357.10
271.00 357.10
270.00 357.10
269.00 357.10
268.00 357.10
267.00 357.10
266.90 357.00
266.00 356.10
265.00 356.10
264.00 356.10
263.00 356.10
262.00 356.10
261.00 356.10
260.00 356.10
259.10 357.00
259.00 357.10
258.00 357.10
257.00 357.10
256.00 357.10
255.00 357.10
254.10 358.00
254.00 358.10
253.00 358.10
252.00 358.10
251.10 359.00
251.00 359.10
250.00 359.10
249.00 359.10
248.10 360.00
248.00 360.10
247.00 360.10
246.00 360.10
245.00 360.10
244.10 361.00
244.00 361.10
243.00 361.10
242.10 362.00
242.00 362.10
241.00 362.10
240.10 363.00
240.00 363.10
239.10 364.00
239.00 364.10
238.10 365.00
238.00 365.10
237.10 366.00
237.00 366.10
236.10 367.00
236.00 367.10
235.10 368.00
235.00 368.10
234.10 369.00
234.00 369.10
233.10 370.00
233.10 371.00
233.00 371.10
232.10 372.00
232.00 372.10
231.10 373.00
231.00 373.10
230.10 374.00
230.10 375.00
230.00 375.10
229.10 376.00
229.10 377.00
229.00 377.10
228.10 378.00
228.10 379.00
228.00 379.10
227.10 380.00
227.10 381.00
227.10 382.00
227.10 383.00
227.00 383.10
226.10 384.00
226.10 385.00
226.10 386.00
226.10 387.00
226.10 388.00
226.00 388.10
225.10 389.00
225.10 390.00
225.10 391.00
225.10 392.00
225.10 393.00
225.10 394.00
226.00 394.90
226.10 395.00
226.10 396.00
226.10 397.00
226.10 398.00
226.10 399.00
227.00 399.90
227.10 400.00
227.10 401.00
227.10 402.00
228.00 402.90
228.10 403.00
228.10 404.00
229.00 404.90
229.10 405.00
229.10 406.00
230.00 406.90
230.10 407.00
230.10 408.00
231.00 408.90
231.10 409.00
232.00 409.90
232.10 410.00
233.00 410.90
233.10 411.00
233.10 412.00
234.00 412.90
234.10 413.00
235.00 413.90
235.10 414.00
236.00 414.90
236.10 415.00
237.00 415.90
237.10 416.00
238.00 416.90
238.10 417.00
238.10 418.00
239.00 418.90
239.10 419.00
240.00 419.90
241.00 419.90
241.10 420.00
242.00 420.90
242.10 421.00
243.00 421.90
243.10 422.00
244.00 422.90
245.00 422.90
245.10 423.00
246.00 423.90
247.00 423.90
247.10 424.00
248.00 424.90
249.00 424.90
249.10 425.00
250.00 425.90
251.00 425.90
252.00 425.90
252.10 426.00
253.00 426.90
254.00 426.90
255.00 426.90
256.00 426.90
256.10 427.00
257.00 427.90
258.00 427.90
259.00 427.90
260.00 427.90
261.00 427.90
262.00 427.90
262.90 427.00
263.00 426.90
264.00 426.90
265.00 426.90
266.00 426.90
266.90 426.00
267.00 425.90
268.00 425.90
268.90 425.00
269.00 424.90
270.00 424.90
270.90 424.00
271.00 423.90
271.90 423.00
272.00 422.90
272.90 422.00
273.00 421.90
273.90 421.00
274.00 420.90
274.90 420.00
275.00 419.90
275.90 419.00
276.00 418.90
276.90 418.00
277.00 417.90
277.90 417.00
278.00 416.90
278.90 416.00
279.00 415.90
279.90 415.00
280.00 414.90
280.90 414.00
280.90 413.00
281.00 412.90
281.90 412.00
282.00 411.90
282.90 411.00
283.00 410.90
283.90 410.00
284.00 409.90
284.90 409.00
284.90 408.00
285.00 407.90
285.90 407.00
286.00 406.90
286.90 406.00
286.90 405.00
287.00 404.90
287.90 404.00
288.00 403.90
288.90 403.00
288.90 402.00
288.90 401.00
289.00 400.90
289.90 400.00
289.90 399.00
290.00 398.90
290.90 398.00
290.90 397.00
290.90 396.00
291.00 395.90
291.90 395.00
291.90 394.00
291.90 393.00
291.90 392.00
292.00 391.90
292.90 391.00

Contour 5:
342.92 520.00
342.92 519.00
342.92 518.00
342.92 517.00
342.92 516.00
342.92 515.00
342.92 514.00
342.92 513.00
342.92 512.00
342.92 511.00
342.00 510.08
341.92 510.00
341.92 509.00
341.92 508.00
341.92 507.00
341.92 506.00
341.00 505.08
340.92 505.00
340.92 504.00
340.92 503.00
340.92 502.00
340.00 501.08
339.92 501.00
339.92 500.00
339.92 499.00
339.00 498.08
338.92 498.00
338.00 497.08
337.92 497.00
337.00 496.08
336.92 496.00
336.00 495.08
335.92 495.00
335.00 494.08
334.92 494.00
334.00 493.08
333.00 493.08
332.92 493.00
332.00 492.08
331.00 492.08
330.92 492.00
330.00 491.08
329.92 491.00
329.00 490.08
328.00 490.08
327.92 490.00
327.00 489.08
326.00 489.08
325.92 489.00
325.00 488.08
324.00 488.08
323.92 488.00
323.00 487.08
322.00 487.08
321.00 487.08
320.00 487.08
319.00 487.08
318.00 487.08
317.00 487.08
316.00 487.08
315.00 487.08
314.00 487.08
313.00 487.08
312.00 487.08
311.00 487.08
310.00 487.08
309.00 487.08
308.00 487.08
307.00 487.08
306.00 487.08
305.00 487.08
304.00 487.08
303.00 487.08
302.00 487.08
301.00 487.08
300.00 487.08
299.00 487.08
298.00 487.08
297.00 487.08
296.00 487.08
295.08 488.00
295.00 488.08
294.00 488.08
293.00 488.08
292.08 489.00
292.00 489.08
291.00 489.08
290.08 490.00
290.00 490.08
289.00 490.08
288.08 491.00
288.00 491.08
287.00 491.08
286.08 492.00
286.00 492.08
285.08 493.00
285.00 493.08
284.08 494.00
284.00 494.08
283.08 495.00
283.00 495.08
282.08 496.00
282.00 496.08
281.08 497.00
281.08 498.00
281.00 498.08
280.08 499.00
280.08 500.00
280.00 500.08
279.08 501.00
279.08 502.00
279.08 503.00
279.08 504.00
279.08 505.00
279.08 506.00
279.08 507.00
279.08 508.00
279.08 509.00
279.08 510.00
279.08 511.00
279.08 512.00
279.08 513.00
280.00 513.92
280.08 514.00
280.08 515.00
280.08 516.00
280.08 517.00
281.00 517.92
281.08 518.00
281.08 519.00
282.00 519.92
282.08 520.00
282.08 521.00
283.00 521.92
283.08 522.00
283.08 523.00
284.00 523.92
284.08 524.00
285.00 524.92
285.08 525.00
285.08 526.00
286.00 526.92
286.08 527.00
287.00 527.92
287.08 528.00
288.00 528.92
288.08 529.00
289.00 529.92
289.08 530.00
290.00 530.92
290.08 531.00
291.00 531.92
291.08 532.00
292.00 532.92
293.00 532.92
293.08 533.00
294.00 533.92
295.00 533.92
295.08 534.00
296.00 534.92
297.00 534.92
297.08 535.00
298.00 535.92
299.00 535.92
299.08 536.00
300.00 536.92
301.00 536.92
301.08 537.00
302.00 537.92
303.00 537.92
304.00 537.92
305.00 537.92
306.00 537.92
306.08 538.00
307.00 538.92
308.00 538.92
309.00 538.92
310.00 538.92
311.00 538.92
312.00 538.92
313.00 538.92
314.00 538.92
315.00 538.92
316.00 538.92
317.00 538.92
318.00 538.92
319.00 538.92
320.00 538.92
321.00 538.92
322.00 538.92
323.00 538.92
324.00 538.92
324.92 538.00
325.00 537.92
326.00 537.92
327.00 537.92
327.92 537.00
328.00 536.92
329.00 536.92
329.92 536.00
330.00 535.92
331.00 535.92
331.92 535.00
332.00 534.92
332.92 534.00
333.00 533.92
333.92 533.00
334.00 532.92
334.92 532.00
335.00 531.92
335.92 531.00
336.00 530.92
336.92 530.00
337.00 529.92
337.92 529.00
337.92 528.00
338.00 527.92
338.92 527.00
339.00 526.92
339.92 526.00
339.92 525.00
340.00 524.92
340.92 524.00
341.00 523.92
341.92 523.00
341.92 522.00
341.92 521.00
342.00 520.92
342.92 520.00

Contour 6:
312.07 0.00
312.00 0.07
311.00 0.07
310.00 0.07
309.00 0.07
308.07 1.00
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.00 1.07
303.00 1.07
302.00 1.07
301.00 1.07
300.00 1.07
299.00 1.07
298.00 1.07
297.07 2.00
297.00 2.07
296.00 2.07
295.00 2.07
294.00 2.07
293.07 3.00
293.00 3.07
292.00 3.07
291.07 4.00
291.00 4.07
290.07 5.00
290.00 5.07
289.07 6.00
289.07 7.00
289.00 7.07
288.07 8.00
288.07 9.00
288.00 9.07
287.07 10.00
287.07 11.00
287.00 11.07
286.07 12.00
286.07 13.00
286.00 13.07
285.07 14.00
285.07 15.00
285.07 16.00
285.00 16.07
284.07 17.00
284.07 18.00
284.07 19.00
284.07 20.00
284.07 21.00
284.07 22.00
284.07 23.00
285.00 23.93
285.07 24.00
285.07 25.00
286.00 25.93
286.07 26.00
286.07 27.00
287.00 27.93
287.07 28.00
288.00 28.93
288.07 29.00
288.07 30.00
289.00 30.93
289.07 31.00
290.00 31.93
290.07 32.00
291.00 32.93
291.07 33.00
292.00 33.93
292.07 34.00
293.00 34.93
293.07 35.00
294.00 35.93
294.07 36.00
295.00 36.93
296.00 36.93
296.07 37.00
297.00 37.93
298.00 37.93
298.07 38.00
299.00 38.93
300.00 38.93
301.00 38.93
302.00 38.93
303.00 38.93
303.07 39.00
304.00 39.93
305.00 39.93
306.00 39.93
307.00 39.93
308.00 39.93
309.00 39.93
310.00 39.93
311.00 39.93
312.00 39.93
313.00 39.93
314.00 39.93
315.00 39.93
315.93 39.00
316.00 38.93
317.00 38.93
318.00 38.93
319.00 38.93
320.00 38.93
321.00 38.93
321.93 38.00
322.00 37.93
323.00 37.93
324.00 37.93
325.00 37.93
325.93 37.00
326.00 36.93
327.00 36.93
328.00 36.93
329.00 36.93
329.93 36.00
330.00 35.93
331.00 35.93
332.00 35.93
332.93 35.00
333.00 34.93
334.00 34.93
335.00 34.93
335.93 34.00
336.00 33.93
337.00 33.93
337.93 33.00
338.00 32.93
339.00 32.93
340.00 32.93
340.93 32.00
341.00 31.93
341.93 31.00
342.00 30.93
343.00 30.93
343.93 30.00
344.00 29.93
344.93 29.00
345.00 28.93
345.93 28.00
346.00 27.93
346.93 27.00
347.00 26.93
347.93 26.00
348.00 25.93
348.93 25.00
349.00 24.93
349.93 24.00
