Contour 0:
102.00 235.25
101.00 235.25
100.75 235.00
100.00 234.25
99.75 234.00
99.00 233.25
98.75 233.00
98.00 232.25
97.75 232.00
97.00 231.25
96.75 231.00
96.00 230.25
95.00 230.25
94.75 230.00
94.00 229.25
93.00 229.25
92.75 229.00
92.00 228.25
91.75 228.00
91.00 227.25
90.00 227.25
89.00 227.25
88.75 227.00
88.00 226.25
87.00 226.25
86.75 226.00
86.00 225.25
85.00 225.25
84.75 225.00
84.00 224.25
83.00 224.25
82.00 224.25
81.00 224.25
80.00 224.25
79.00 224.25
78.00 224.25
77.00 224.25
76.00 224.25
75.00 224.25
74.00 224.25
73.00 224.25
72.00 224.25
71.00 224.25
70.25 225.00
70.00 225.25
69.00 225.25
68.00 225.25
67.00 225.25
66.00 225.25
65.00 225.25
64.00 225.25
63.25 226.00
63.00 226.25
62.00 226.25
61.00 226.25
60.00 226.25
59.25 227.00
59.00 227.25
58.00 227.25
57.25 228.00
57.00 228.25
56.00 228.25
55.25 229.00
55.00 229.25
54.00 229.25
53.25 230.00
53.00 230.25
52.00 230.25
51.25 231.00
51.00 231.25
50.25 232.00
50.00 232.25
49.25 233.00
49.00 233.25
48.25 234.00
48.00 234.25
47.00 234.25
46.25 235.00
46.25 236.00
46.00 236.25
45.25 237.00
45.00 237.25
44.25 238.00
44.25 239.00
44.00 239.25
43.25 240.00
43.25 241.00
43.00 241.25
42.25 242.00
42.25 243.00
42.25 244.00
42.25 245.00
42.00 245.25
41.25 246.00
41.25 247.00
41.25 248.00
41.00 248.25
40.25 249.00
40.25 250.00
40.25 251.00
40.25 252.00
40.25 253.00
40.00 253.25
39.25 254.00
39.25 255.00
39.25 256.00
39.25 257.00
39.25 258.00
39.25 259.00
39.25 260.00
39.25 261.00
39.25 262.00
39.25 263.00
39.25 264.00
39.25 265.00
39.25 266.00
39.25 267.00
40.00 267.75
40.25 268.00
40.25 269.00
40.25 270.00
40.25 271.00
41.00 271.75
41.25 272.00
41.25 273.00
42.00 273.75
42.25 274.00
42.25 275.00
43.00 275.75
43.25 276.00
44.00 276.75
44.25 277.00
44.25 278.00
45.00 278.75
45.25 279.00
46.00 279.75
46.25 280.00
46.25 281.00
47.00 281.75
47.25 282.00
48.00 282.75
48.25 283.00
49.00 283.75
49.25 284.00
50.00 284.75
51.00 284.75
51.25 285.00
52.00 285.75
53.00 285.75
54.00 285.75
54.25 286.00
55.00 286.75
56.00 286.75
56.25 287.00
57.00 287.75
58.00 287.75
58.25 288.00
59.00 288.75
60.00 288.75
61.00 288.75
62.00 288.75
63.00 288.75
63.25 289.00
64.00 289.75
65.00 289.75
66.00 289.75
67.00 289.75
68.00 289.75
69.00 289.75
70.00 289.75
71.00 289.75
72.00 289.75
73.00 289.75
74.00 289.75
75.00 289.75
76.00 289.75
76.75 289.00
77.00 288.75
78.00 288.75
79.00 288.75
80.00 288.75
81.00 288.75
81.75 288.00
82.00 287.75
83.00 287.75
84.00 287.75
85.00 287.75
85.75 287.00
86.00 286.75
87.00 286.75
87.75 286.00
88.00 285.75
89.00 285.75
90.00 285.75
91.00 285.75
91.75 285.00
92.00 284.75
93.00 284.75
94.00 284.75
94.75 284.00
95.00 283.75
96.00 283.75
96.75 283.00
97.00 282.75
98.00 282.75
99.00 282.75
99.75 282.00
100.00 281.75
101.00 281.75
101.75 281.00
102.00 280.75
103.00 280.75
103.75 280.00
104.00 279.75
104.75 279.00
105.00 278.75
105.75 278.00
106.00 277.75
106.75 277.00
107.00 276.75
107.75 276.00
108.00 275.75
108.75 275.00
109.00 274.75
109.75 274.00
110.00 273.75
110.75 273.00
111.00 272.75
111.75 272.00
111.75 271.00
112.00 270.75
112.75 270.00
112.75 269.00
113.00 268.75
113.75 268.00
113.75 267.00
114.00 266.75
114.75 266.00
114.75 265.00
114.75 264.00
114.75 263.00
115.00 262.75
115.75 262.00

Contour 2:
181.83 115.00
181.83 114.00
181.83 113.00
181.83 112.00
181.83 111.00
181.83 110.00
181.83 109.00
181.83 108.00
181.83 107.00
181.83 106.00
181.83 105.00
181.00 104.17
180.83 104.00
180.83 103.00
180.83 102.00
180.83 101.00
180.83 100.00
180.83 99.00
180.00 98.17
179.83 98.00
179.83 97.00
179.00 96.17
178.83 96.00
178.83 95.00
178.00 94.17
177.83 94.00
177.83 93.00
177.83 92.00
177.00 91.17
176.83 91.00
176.83 90.00
176.83 89.00
176.00 88.17
175.83 88.00
175.83 87.00
175.00 86.17
174.83 86.00
174.83 85.00
174.00 84.17
173.83 84.00
173.83 83.00
173.83 82.00
173.00 81.17
172.83 81.00
172.83 80.00
172.00 79.17
171.83 79.00
171.00 78.17
170.83 78.00
170.00 77.17
169.83 77.00
169.00 76.17
168.83 76.00
168.00 75.17
167.00 75.17
166.83 75.00
166.00 74.17
165.83 74.00
165.00 73.17
164.83 73.00
164.00 72.17
163.00 72.17
162.83 72.00
162.00 71.17
161.00 71.17
160.83 71.00
160.00 70.17
159.00 70.17
158.00 70.17
157.83 70.00
157.00 69.17
156.83 69.00
156.00 68.17
155.00 68.17
154.83 68.00
154.00 67.17
153.00 67.17
152.00 67.17
151.83 67.00
151.00 66.17
150.00 66.17
149.83 66.00
149.00 65.17
148.00 65.17
147.83 65.00
147.00 64.17
146.00 64.17
145.00 64.17
144.00 64.17
143.00 64.17
142.00 64.17
141.00 64.17
140.17 65.00
140.00 65.17
139.00 65.17
138.00 65.17
137.00 65.17
136.17 66.00
136.00 66.17
135.00 66.17
134.17 67.00
134.00 67.17
133.00 67.17
132.17 68.00
132.00 68.17
131.00 68.17
130.17 69.00
130.00 69.17
129.17 70.00
129.00 70.17
128.00 70.17
127.17 71.00
127.00 71.17
126.17 72.00
126.00 72.17
125.17 73.00
125.00 73.17
124.17 74.00
124.00 74.17
123.17 75.00
123.00 75.17
122.17 76.00
122.00 76.17
121.17 77.00
121.17 78.00
121.00 78.17
120.17 79.00
120.00 79.17
119.17 80.00
119.00 80.17
118.17 81.00
118.00 81.17
117.17 82.00
117.17 83.00
117.00 83.17
116.17 84.00
116.17 85.00
116.00 85.17
115.17 86.00
115.00 86.17
114.17 87.00
114.17 88.00
114.00 88.17
113.17 89.00
113.17 90.00
113.00 90.17
112.17 91.00
112.17 92.00
112.00 92.17
111.17 93.00
111.17 94.00
111.17 95.00
111.00 95.17
110.17 96.00
110.17 97.00
110.00 97.17
109.17 98.00
109.17 99.00
109.17 100.00
109.17 101.00
109.00 101.17
108.17 102.00
108.17 103.00
108.17 104.00
108.17 105.00
108.17 106.00
108.00 106.17
107.17 107.00
107.17 108.00
107.17 109.00
107.17 110.00
107.17 111.00
107.17 112.00
107.17 113.00
107.17 114.00
107.17 115.00
107.17 116.00
107.17 117.00
107.17 118.00
107.17 119.00
107.17 120.00
107.17 121.00
108.00 121.83
108.17 122.00
108.17 123.00
108.17 124.00
109.00 124.83
109.17 125.00
109.17 126.00
109.17 127.00
110.00 127.83
110.17 128.00
110.17 129.00
111.00 129.83
111.17 130.00
111.17 131.00
112.00 131.83
112.17 132.00
112.17 133.00
113.00 133.83
113.17 134.00
114.00 134.83
114.17 135.00
115.00 135.83
115.17 136.00
115.17 137.00
116.00 137.83
116.17 138.00
117.00 138.83
117.17 139.00
118.00 139.83
118.17 140.00
119.00 140.83
119.17 141.00
120.00 141.83
120.17 142.00
121.00 142.83
121.17 143.00
122.00 143.83
122.17 144.00
123.00 144.83
123.17 145.00
124.00 145.83
125.00 145.83
125.17 146.00
126.00 146.83
126.17 147.00
127.00 147.83
128.00 147.83
128.17 148.00
129.00 148.83
130.00 148.83
130.17 149.00
131.00 149.83
132.00 149.83
132.17 150.00
133.00 150.83
134.00 150.83
135.00 150.83
135.17 151.00
136.00 151.83
137.00 151.83
138.00 151.83
139.00 151.83
139.17 152.00
140.00 152.83
141.00 152.83
142.00 152.83
143.00 152.83
144.00 152.83
145.00 152.83
146.00 152.83
146.83 152.00
147.00 151.83
148.00 151.83
149.00 151.83
150.00 151.83
151.00 151.83
151.83 151.00
152.00 150.83
153.00 150.83
154.00 150.83
154.83 150.00
155.00 149.83
156.00 149.83
157.00 149.83
157.83 149.00
158.00 148.83
158.83 148.00
159.00 147.83
160.00 147.83
160.83 147.00
161.00 146.83
162.00 146.83
162.83 146.00
163.00 145.83
163.83 145.00
164.00 144.83
165.00 144.83
165.83 144.00
166.00 143.83
167.00 143.83
167.83 143.00
168.00 142.83
168.83 142.00
169.00 141.83
170.00 141.83
170.83 141.00
171.00 140.83
171.83 140.00
172.00 139.83
172.83 139.00
173.00 138.83
173.83 138.00
173.83 137.00
174.00 136.83
174.83 136.00
174.83 135.00
175.00 134.83
175.83 134.00
176.00 133.83
176.83 133.00
176.83 132.00
177.00 131.83
177.83 131.00
177.83 130.00
178.00 129.83
178.83 129.00
178.83 128.00
178.83 127.00
179.00 126.83
179.83 126.00
179.83 125.00
179.83 124.00
179.83 123.00
180.00 122.83
180.83 122.00
180.83 121.00
180.83 120.00
180.83 119.00
180.83 118.00
180.83 117.00
180.83 116.00
181.00 115.83
181.83 115.00

Contour 3:
213.88 822.00
213.88 821.00
213.88 820.00
213.88 819.00
213.88 818.00
213.00 817.12
212.88 817.00
212.88 816.00
212.88 815.00
212.88 814.00
212.00 813.12
211.88 813.00
211.88 812.00
211.00 811.12
210.88 811.00
210.00 810.12
209.88 810.00
209.00 809.12
208.88 809.00
208.00 808.12
207.88 808.00
207.88 807.00
207.00 806.12
206.88 806.00
206.00 805.12
205.88 805.00
205.00 804.12
204.00 804.12
203.88 804.00
203.00 803.12
202.88 803.00
202.00 802.12
201.88 802.00
201.00 801.12
200.00 801.12
199.88 801.00
199.00 800.12
198.00 800.12
197.88 800.00
197.00 799.12
196.00 799.12
195.88 799.00
195.00 798.12
194.00 798.12
193.00 798.12
192.88 798.00
192.00 797.12
191.00 797.12
190.00 797.12
189.88 797.00
189.00 796.12
188.00 796.12
187.00 796.12
186.00 796.12
185.00 796.12
184.00 796.12
183.00 796.12
182.00 796.12
181.00 796.12
180.00 796.12
179.00 796.12
178.00 796.12
177.00 796.12
176.00 796.12
175.00 796.12
174.00 796.12
173.00 796.12
172.00 796.12
171.12 797.00
171.00 797.12
170.00 797.12
169.00 797.12
168.12 798.00
168.00 798.12
167.00 798.12
166.00 798.12
165.12 799.00
165.00 799.12
164.00 799.12
163.12 800.00
163.00 800.12
162.00 800.12
161.12 801.00
161.00 801.12
160.00 801.12
159.12 802.00
159.00 802.12
158.12 803.00
158.00 803.12
157.12 804.00
157.00 804.12
156.00 804.12
155.12 805.00
155.00 805.12
154.12 806.00
154.00 806.12
153.12 807.00
153.00 807.12
152.12 808.00
152.00 808.12
151.12 809.00
151.00 809.12
150.12 810.00
150.00 810.12
149.12 811.00
149.00 811.12
148.12 812.00
148.00 812.12
147.12 813.00
147.12 814.00
147.00 814.12
146.12 815.00
146.00 815.12
145.12 816.00
145.12 817.00
145.00 817.12
144.12 818.00
144.12 819.00
144.12 820.00
144.00 820.12
143.12 821.00
143.12 822.00
143.12 823.00
143.00 823.12
142.12 824.00
142.12 825.00
142.12 826.00
142.12 827.00
142.12 828.00
142.12 829.00
142.12 830.00
142.12 831.00
142.12 832.00
142.12 833.00
143.00 833.88
143.12 834.00
143.12 835.00
143.12 836.00
144.00 836.88
144.12 837.00
144.12 838.00
144.12 839.00
145.00 839.88
145.12 840.00
145.12 841.00
145.12 842.00
146.00 842.88
146.12 843.00
146.12 844.00
147.00 844.88
147.12 845.00
148.00 845.88
148.12 846.00
148.12 847.00
149.00 847.88
149.12 848.00
150.00 848.88
150.12 849.00
151.00 849.88
151.12 850.00
152.00 850.88
152.12 851.00
153.00 851.88
153.12 852.00
154.00 852.88
155.00 852.88
155.12 853.00
156.00 853.88
156.12 854.00
157.00 854.88
158.00 854.88
158.12 855.00
159.00 855.88
160.00 855.88
160.12 856.00
161.00 856.88
162.00 856.88
162.12 857.00
163.00 857.88
164.00 857.88
165.00 857.88
166.00 857.88
166.12 858.00
167.00 858.88
168.00 858.88
169.00 858.88
170.00 858.88
171.00 858.88
172.00 858.88
173.00 858.88
174.00 858.88
175.00 858.88
176.00 858.88
177.00 858.88
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
181.88 858.00
182.00 857.88
183.00 857.88
184.00 857.88
185.00 857.88
185.88 857.00
186.00 856.88
187.00 856.88
187.88 856.00
188.00 855.88
189.00 855.88
190.00 855.88
190.88 855.00
191.00 854.88
192.00 854.88
192.88 854.00
193.00 853.88
194.00 853.88
194.88 853.00
195.00 852.88
195.88 852.00
196.00 851.88
197.00 851.88
197.88 851.00
198.00 850.88
198.88 850.00
199.00 849.88
199.88 849.00
200.00 848.88
200.88 848.00
201.00 847.88
201.88 847.00
202.00 846.88
202.88 846.00
203.00 845.88
203.88 845.00
204.00 844.88
204.88 844.00
204.88 843.00
205.00 842.88
205.88 842.00
206.00 841.88
206.88 841.00
206.88 840.00
207.00 839.88
207.88 839.00
207.88 838.00
208.00 837.88
208.88 837.00
209.00 836.88
209.88 836.00
209.88 835.00
210.00 834.88
210.88 834.00
210.88 833.00
210.88 832.00
211.00 831.88
211.88 831.00
211.88 830.00
211.88 829.00
211.88 828.00
212.00 827.88
212.88 827.00
212.88 826.00
212.88 825.00
212.88 824.00
212.88 823.00
213.00 822.88
213.88 822.00

Contour 4:
319.90 396.00
319.90 395.00
319.90 394.00
319.90 393.00
319.90 392.00
319.90 391.00
319.90 390.00
319.90 389.00
319.00 388.10
318.90 388.00
318.90 387.00
318.90 386.00
318.90 385.00
318.00 384.10
317.90 384.00
317.90 383.00
317.00 382.10
316.90 382.00
316.90 381.00
316.00 380.10
315.90 380.00
315.90 379.00
315.00 378.10
314.90 378.00
314.00 377.10
313.90 377.00
313.90 376.00
313.00 375.10
312.90 375.00
312.00 374.10
311.90 374.00
311.00 373.10
310.90 373.00
310.00 372.10
309.90 372.00
309.00 371.10
308.90 371.00
308.00 370.10
307.90 370.00
307.00 369.10
306.90 369.00
306.00 368.10
305.00 368.10
304.90 368.00
304.00 367.10
303.00 367.10
302.90 367.00
302.00 366.10
301.00 366.10
300.90 366.00
300.00 365.10
299.00 365.10
298.00 365.10
297.00 365.10
296.00 365.10
295.90 365.00
295.00 364.10
294.00 364.10
293.00 364.10
292.00 364.10
291.00 364.10
290.00 364.10
289.00 364.10
288.00 364.10
287.00 364.10
286.00 364.10
285.00 364.10
284.00 364.10
283.10 365.00
283.00 365.10
282.00 365.10
281.00 365.10
280.00 365.10
279.10 366.00
279.00 366.10
278.00 366.10
277.00 366.10
276.10 367.00
276.00 367.10
275.00 367.10
274.10 368.00
274.00 368.10
273.00 368.10
272.10 369.00
272.00 369.10
271.00 369.10
270.10 370.00
270.00 370.10
269.10 371.00
269.00 371.10
268.00 371.10
267.10 372.00
267.00 372.10
266.10 373.00
266.00 373.10
265.00 373.10
264.10 374.00
264.00 374.10
263.00 374.10
262.10 375.00
262.00 375.10
261.10 376.00
261.00 376.10
260.10 377.00
260.00 377.10
259.10 378.00
259.00 378.10
258.10 379.00
258.00 379.10
257.10 380.00
257.10 381.00
257.00 381.10
256.10 382.00
256.00 382.10
255.10 383.00
255.10 384.00
255.10 385.00
255.00 385.10
254.10 386.00
254.10 387.00
254.10 388.00
254.10 389.00
254.10 390.00
254.00 390.10
253.10 391.00
253.10 392.00
253.10 393.00
253.10 394.00
253.10 395.00
253.10 396.00
253.10 397.00
253.00 397.10
252.10 398.00
252.10 399.00
252.10 400.00
252.10 401.00
252.10 402.00
253.00 402.90
253.10 403.00
253.10 404.00
253.10 405.00
253.10 406.00
254.00 406.90
254.10 407.00
254.10 408.00
255.00 408.90
255.10 409.00
255.10 410.00
256.00 410.90
256.10 411.00
256.10 412.00
257.00 412.90
257.10 413.00
258.00 413.90
258.10 414.00
259.00 414.90
259.10 415.00
259.10 416.00
260.00 416.90
260.10 417.00
261.00 417.90
261.10 418.00
261.10 419.00
262.00 419.90
262.10 420.00
262.10 421.00
263.00 421.90
263.10 422.00
264.00 422.90
264.10 423.00
265.00 423.90
265.10 424.00
266.00 424.90
266.10 425.00
267.00 425.90
267.10 426.00
268.00 426.90
269.00 426.90
269.10 427.00
270.00 427.90
270.10 428.00
271.00 428.90
271.10 429.00
272.00 429.90
273.00 429.90
273.10 430.00
274.00 430.90
274.10 431.00
275.00 431.90
276.00 431.90
276.10 432.00
277.00 432.90
278.00 432.90
279.00 432.90
279.10 433.00
280.00 433.90
281.00 433.90
282.00 433.90
283.00 433.90
284.00 433.90
285.00 433.90
286.00 433.90
287.00 433.90
288.00 433.90
289.00 433.90
289.90 433.00
290.00 432.90
291.00 432.90
292.00 432.90
292.90 432.00
293.00 431.90
294.00 431.90
294.90 431.00
295.00 430.90
296.00 430.90
296.90 430.00
297.00 429.90
297.90 429.00
298.00 428.90
298.90 428.00
299.00 427.90
299.90 427.00
300.00 426.90
301.00 426.90
301.90 426.00
302.00 425.90
302.90 425.00
303.00 424.90
303.90 424.00
303.90 423.00
304.00 422.90
304.90 422.00
305.00 421.90
305.90 421.00
306.00 420.90
306.90 420.00
307.00 419.90
307.90 419.00
308.00 418.90
308.90 418.00
309.00 417.90
309.90 417.00
310.00 416.90
310.90 416.00
311.00 415.90
311.90 415.00
312.00 414.90
312.90 414.00
313.00 413.90
313.90 413.00
313.90 412.00
314.00 411.90
314.90 411.00
314.90 410.00
315.00 409.90
315.90 409.00
315.90 408.00
316.00 407.90
316.90 407.00
316.90 406.00
317.00 405.90
317.90 405.00
317.90 404.00
317.90 403.00
317.90 402.00
318.00 401.90
318.90 401.00
318.90 400.00
318.90 399.00
318.90 398.00
318.90 397.00
319.00 396.90
319.90 396.00

Contour 5:
351.92 499.00
351.92 498.00
351.92 497.00
351.92 496.00
351.92 495.00
351.92 494.00
351.92 493.00
351.92 492.00
351.92 491.00
351.92 490.00
351.92 489.00
351.92 488.00
351.00 487.08
350.92 487.00
350.92 486.00
350.92 485.00
350.00 484.08
349.92 484.00
349.92 483.00
349.00 482.08
348.92 482.00
348.92 481.00
348.00 480.08
347.92 480.00
347.00 479.08
346.92 479.00
346.92 478.00
346.00 477.08
345.92 477.00
345.00 476.08
344.92 476.00
344.00 475.08
343.92 475.00
343.00 474.08
342.00 474.08
341.92 474.00
341.00 473.08
340.92 473.00
340.00 472.08
339.00 472.08
338.92 472.00
338.00 471.08
337.00 471.08
336.92 471.00
336.00 470.08
335.00 470.08
334.00 470.08
333.92 470.00
333.00 469.08
332.00 469.08
331.00 469.08
330.00 469.08
329.92 469.00
329.00 468.08
328.00 468.08
327.00 468.08
326.08 469.00
326.00 469.08
325.00 469.08
324.00 469.08
323.00 469.08
322.00 469.08
321.00 469.08
320.00 469.08
319.00 469.08
318.00 469.08
317.08 470.00
317.00 470.08
316.00 470.08
315.00 470.08
314.00 470.08
313.08 471.00
313.00 471.08
312.00 471.08
311.00 471.08
310.00 471.08
309.08 472.00
309.00 472.08
308.00 472.08
307.00 472.08
306.08 473.00
306.00 473.08
305.00 473.08
304.08 474.00
304.00 474.08
303.00 474.08
302.08 475.00
302.00 475.08
301.00 475.08
300.08 476.00
300.00 476.08
299.00 476.08
298.08 477.00
298.00 477.08
297.00 477.08
296.08 478.00
296.00 478.08
295.00 478.08
294.08 479.00
294.00 479.08
293.00 479.08
292.08 480.00
292.00 480.08
291.00 480.08
290.08 481.00
290.00 481.08
289.08 482.00
289.00 482.08
288.08 483.00
288.00 483.08
287.08 484.00
287.08 485.00
287.00 485.08
286.08 486.00
286.00 486.08
285.08 487.00
285.08 488.00
285.08 489.00
285.08 490.00
285.00 490.08
284.08 491.00
284.08 492.00
284.08 493.00
284.08 494.00
284.08 495.00
284.08 496.00
284.08 497.00
285.00 497.92
285.08 498.00
285.08 499.00
285.08 500.00
285.08 501.00
286.00 501.92
286.08 502.00
286.08 503.00
287.00 503.92
287.08 504.00
287.08 505.00
288.00 505.92
288.08 506.00
289.00 506.92
289.08 507.00
290.00 507.92
290.08 508.00
291.00 508.92
291.08 509.00
292.00 509.92
292.08 510.00
293.00 510.92
293.08 511.00
294.00 511.92
295.00 511.92
295.08 512.00
296.00 512.92
296.08 513.00
297.00 513.92
297.08 514.00
298.00 514.92
299.00 514.92
299.08 515.00
300.00 515.92
301.00 515.92
301.08 516.00
302.00 516.92
303.00 516.92
303.08 517.00
304.00 517.92
305.00 517.92
306.00 517.92
306.08 518.00
307.00 518.92
308.00 518.92
308.08 519.00
309.00 519.92
310.00 519.92
311.00 519.92
312.00 519.92
312.08 520.00
313.00 520.92
314.00 520.92
315.00 520.92
316.00 520.92
317.00 520.92
318.00 520.92
319.00 520.92
320.00 520.92
321.00 520.92
322.00 520.92
323.00 520.92
324.00 520.92
325.00 520.92
326.00 520.92
326.92 520.00
327.00 519.92
328.00 519.92
329.00 519.92
330.00 519.92
331.00 519.92
332.00 519.92
332.92 519.00
333.00 518.92
334.00 518.92
335.00 518.92
336.00 518.92
336.92 518.00
337.00 517.92
337.92 517.00
338.00 516.92
339.00 516.92
339.92 516.00
340.00 515.92
341.00 515.92
341.92 515.00
342.00 514.92
342.92 514.00
343.00 513.92
343.92 513.00
344.00 512.92
344.92 512.00
345.00 511.92
345.92 511.00
345.92 510.00
346.00 509.92
346.92 509.00
347.00 508.92
347.92 508.00
347.92 507.00
348.00 506.92
348.92 506.00
348.92 505.00
349.00 504.92
349.92 504.00
349.92 503.00
350.00 502.92
350.92 502.00
350.92 501.00
350.92 500.00
351.00 499.92
351.92 499.00

Contour 6:
455.93 154.00
455.93 153.00
455.93 152.00
455.93 151.00
455.93 150.00
455.93 149.00
455.93 148.00
455.93 147.00
455.93 146.00
455.93 145.00
455.93 144.00
455.00 143.07
454.93 143.00
454.93 142.00
454.93 141.00
454.93 140.00
454.00 139.07
453.93 139.00
453.93 138.00
453.93 137.00
453.00 136.07
452.93 136.00
452.93 135.00
452.00 134.07
451.93 134.00
451.93 133.00
451.00 132.07
450.93 132.00
450.00 131.07
449.93 131.00
449.93 130.00
449.00 129.07
448.93 129.00
448.00 128.07
447.93 128.00
447.00 127.07
446.93 127.00
446.93 126.00
446.00 125.07
445.00 125.07
444.93 125.00
444.00 124.07
443.93 124.00
443.00 123.07
442.93 123.00
442.00 122.07
441.93 122.00
441.00 121.07
440.00 121.07
439.93 121.00
439.00 120.07
438.00 120.07
437.93 120.00
437.00 119.07
436.00 119.07
435.00 119.07
434.93 119.00
434.00 118.07
433.00 118.07
432.00 118.07
431.00 118.07
430.00 118.07
429.93 118.00
429.00 117.07
428.00 117.07
427.00 117.07
426.00 117.07
425.00 117.07
424.00 117.07
423.00 117.07
422.00 117.07
421.00 117.07
420.00 117.07
419.07 118.00
419.00 118.07
418.00 118.07
417.00 118.07
416.00 118.07
415.00 118.07
414.00 118.07
413.00 118.07
412.00 118.07
411.00 118.07
410.07 119.00
410.00 119.07
409.00 119.07
408.00 119.07
407.07 120.00
407.00 120.07
406.00 120.07
405.00 120.07
404.07 121.00
404.00 121.07
403.00 121.07
402.07 122.00
402.00 122.07
401.00 122.07
400.07 123.00
400.00 123.07
399.00 123.07
398.07 124.00
398.00 124.07
397.00 124.07
396.07 125.00
396.00 125.07
395.00 125.07
394.07 126.00
394.00 126.07
393.00 126.07
392.07 127.00
392.00 127.07
391.00 127.07
390.07 128.00
390.00 128.07
389.00 128.07
388.07 129.00
388.00 129.07
387.07 130.00
387.00 130.07
386.07 131.00
386.00 131.07
385.07 132.00
385.00 132.07
384.07 133.00
384.00 133.07
383.00 133.07
382.07 134.00
382.00 134.07
381.07 135.00
381.07 136.00
381.00 136.07
380.07 137.00
380.00 137.07
379.07 138.00
379.00 138.07
378.07 139.00
378.07 140.00
378.00 140.07
377.07 141.00
377.07 142.00
377.00 142.07
