Contour 0:
72.00 293.75
73.00 293.75
74.00 293.75
74.25 294.00
75.00 294.75
76.00 294.75
76.75 294.00
77.00 293.75
78.00 293.75
79.00 293.75
80.00 293.75
80.75 293.00
81.00 292.75
82.00 292.75
83.00 292.75
83.75 292.00
84.00 291.75
85.00 291.75
85.75 291.00
86.00 290.75
87.00 290.75
87.75 290.00
88.00 289.75
89.00 289.75
89.75 289.00
90.00 288.75
90.75 288.00
91.00 287.75
91.75 287.00
92.00 286.75
92.75 286.00
93.00 285.75
93.75 285.00
94.00 284.75
94.75 284.00
94.75 283.00
95.00 282.75
95.75 282.00
95.75 281.00
96.00 280.75
96.75 280.00
96.75 279.00
97.00 278.75
97.75 278.00
97.75 277.00
98.00 276.75
98.75 276.00
98.75 275.00
99.00 274.75
99.75 274.00
99.75 273.00
100.00 272.75
100.75 272.00
100.75 271.00
101.00 270.75
101.75 270.00
101.75 269.00
101.75 268.00
101.75 267.00
102.00 266.75
102.75 266.00
102.75 265.00
102.75 264.00
102.75 263.00
102.75 262.00
103.00 261.75
103.75 261.00

Contour 2:
175.83 120.00
175.83 119.00
175.83 118.00
175.83 117.00
175.83 116.00
175.83 115.00
175.83 114.00
175.83 113.00
175.83 112.00
175.83 111.00
175.83 110.00
175.83 109.00
175.83 108.00
175.83 107.00
175.83 106.00
175.00 105.17
174.83 105.00
174.83 104.00
174.83 103.00
174.83 102.00
174.83 101.00
174.00 100.17
173.83 100.00
173.83 99.00
173.00 98.17
172.83 98.00
172.83 97.00
172.00 96.17
171.83 96.00
171.83 95.00
171.00 94.17
170.83 94.00
170.00 93.17
169.83 93.00
169.83 92.00
169.00 91.17
168.83 91.00
168.00 90.17
167.83 90.00
167.83 89.00
167.00 88.17
166.83 88.00
166.00 87.17
165.83 87.00
165.83 86.00
165.00 85.17
164.83 85.00
164.00 84.17
163.83 84.00
163.83 83.00
163.00 82.17
162.83 82.00
162.00 81.17
161.83 81.00
161.00 80.17
160.83 80.00
160.00 79.17
159.83 79.00
159.00 78.17
158.00 78.17
157.83 78.00
157.00 77.17
156.83 77.00
156.00 76.17
155.83 76.00
155.00 75.17
154.00 75.17
153.83 75.00
153.00 74.17
152.00 74.17
151.83 74.00
151.00 73.17
150.00 73.17
149.83 73.00
149.00 72.17
148.00 72.17
147.00 72.17
146.00 72.17
145.83 72.00
145.00 71.17
144.00 71.17
143.00 71.17
142.83 71.00
142.00 70.17
141.00 70.17
140.00 70.17
139.00 70.17
138.00 70.17
137.00 70.17
136.00 70.17
135.00 70.17
134.00 70.17
133.00 70.17
132.00 70.17
131.17 71.00
131.00 71.17
130.00 71.17
129.00 71.17
128.00 71.17
127.17 72.00
127.00 72.17
126.00 72.17
125.17 73.00
125.00 73.17
124.00 73.17
123.00 73.17
122.17 74.00
122.00 74.17
121.17 75.00
121.00 75.17
120.00 75.17
119.17 76.00
119.00 76.17
118.17 77.00
118.00 77.17
117.17 78.00
117.00 78.17
116.17 79.00
116.00 79.17
115.17 80.00
115.00 80.17
114.17 81.00
114.17 82.00
114.00 82.17
113.17 83.00
113.00 83.17
112.17 84.00
112.17 85.00
112.00 85.17
111.17 86.00
111.00 86.17
110.17 87.00
110.17 88.00
110.00 88.17
109.17 89.00
109.00 89.17
108.17 90.00
108.00 90.17
107.17 91.00
107.00 91.17
106.17 92.00
106.17 93.00
106.00 93.17
105.17 94.00
105.00 94.17
104.17 95.00
104.17 96.00
104.00 96.17
103.17 97.00
103.17 98.00
103.00 98.17
102.17 99.00
102.17 100.00
102.00 100.17
101.17 101.00
101.17 102.00
101.17 103.00
101.00 103.17
100.17 104.00
100.17 105.00
100.17 106.00
100.00 106.17
99.17 107.00
99.17 108.00
99.17 109.00
99.17 110.00
99.17 111.00
99.17 112.00
99.17 113.00
99.17 114.00
99.00 114.17
98.17 115.00
98.17 116.00
98.17 117.00
98.17 118.00
98.17 119.00
99.00 119.83
99.17 120.00
99.17 121.00
99.17 122.00
99.17 123.00
99.17 124.00
99.17 125.00
100.00 125.83
100.17 126.00
100.17 127.00
100.17 128.00
101.00 128.83
101.17 129.00
101.17 130.00
101.17 131.00
101.17 132.00
102.00 132.83
102.17 133.00
102.17 134.00
103.00 134.83
103.17 135.00
103.17 136.00
103.17 137.00
104.00 137.83
104.17 138.00
104.17 139.00
105.00 139.83
105.17 140.00
105.17 141.00
106.00 141.83
106.17 142.00
106.17 143.00
107.00 143.83
107.17 144.00
108.00 144.83
108.17 145.00
109.00 145.83
109.17 146.00
110.00 146.83
110.17 147.00
111.00 147.83
111.17 148.00
112.00 148.83
112.17 149.00
113.00 149.83
113.17 150.00
114.00 150.83
114.17 151.00
115.00 151.83
115.17 152.00
116.00 152.83
116.17 153.00
117.00 153.83
117.17 154.00
118.00 154.83
119.00 154.83
119.17 155.00
120.00 155.83
120.17 156.00
121.00 156.83
122.00 156.83
122.17 157.00
123.00 157.83
124.00 157.83
124.17 158.00
125.00 158.83
126.00 158.83
126.17 159.00
127.00 159.83
128.00 159.83
129.00 159.83
130.00 159.83
130.17 160.00
131.00 160.83
132.00 160.83
133.00 160.83
134.00 160.83
135.00 160.83
136.00 160.83
137.00 160.83
138.00 160.83
138.83 160.00
139.00 159.83
140.00 159.83
141.00 159.83
142.00 159.83
143.00 159.83
144.00 159.83
144.83 159.00
145.00 158.83
146.00 158.83
147.00 158.83
147.83 158.00
148.00 157.83
149.00 157.83
149.83 157.00
150.00 156.83
151.00 156.83
151.83 156.00
152.00 155.83
152.83 155.00
153.00 154.83
154.00 154.83
154.83 154.00
155.00 153.83
155.83 153.00
156.00 152.83
156.83 152.00
157.00 151.83
158.00 151.83
158.83 151.00
159.00 150.83
159.83 150.00
160.00 149.83
160.83 149.00
161.00 148.83
161.83 148.00
162.00 147.83
162.83 147.00
163.00 146.83
163.83 146.00
164.00 145.83
164.83 145.00
165.00 144.83
165.83 144.00
166.00 143.83
166.83 143.00
166.83 142.00
167.00 141.83
167.83 141.00
168.00 140.83
168.83 140.00
168.83 139.00
169.00 138.83
169.83 138.00
170.00 137.83
170.83 137.00
170.83 136.00
170.83 135.00
171.00 134.83
171.83 134.00
171.83 133.00
172.00 132.83
172.83 132.00
172.83 131.00
172.83 130.00
173.00 129.83
173.83 129.00
173.83 128.00
173.83 127.00
174.00 126.83
174.83 126.00
174.83 125.00
174.83 124.00
174.83 123.00
174.83 122.00
174.83 121.00
175.00 120.83
175.83 120.00

Contour 3:
207.88 828.00
207.88 827.00
207.88 826.00
207.88 825.00
207.88 824.00
207.88 823.00
207.88 822.00
207.88 821.00
207.88 820.00
207.88 819.00
207.88 818.00
207.88 817.00
207.88 816.00
207.88 815.00
207.88 814.00
207.88 813.00
207.00 812.12
206.88 812.00
206.88 811.00
206.88 810.00
206.88 809.00
206.00 808.12
205.88 808.00
205.88 807.00
205.00 806.12
204.88 806.00
204.00 805.12
203.88 805.00
203.88 804.00
203.00 803.12
202.88 803.00
202.00 802.12
201.88 802.00
201.88 801.00
201.00 800.12
200.88 800.00
200.00 799.12
199.88 799.00
199.88 798.00
199.00 797.12
198.00 797.12
197.88 797.00
197.88 796.00
197.00 795.12
196.00 795.12
195.88 795.00
195.00 794.12
194.88 794.00
194.00 793.12
193.00 793.12
192.88 793.00
192.00 792.12
191.00 792.12
190.88 792.00
190.00 791.12
189.00 791.12
188.00 791.12
187.88 791.00
187.00 790.12
186.00 790.12
185.00 790.12
184.88 790.00
184.00 789.12
183.00 789.12
182.00 789.12
181.00 789.12
180.00 789.12
179.00 789.12
178.00 789.12
177.00 789.12
176.00 789.12
175.00 789.12
174.00 789.12
173.00 789.12
172.00 789.12
171.00 789.12
170.12 790.00
170.00 790.12
169.00 790.12
168.00 790.12
167.12 791.00
167.00 791.12
166.00 791.12
165.12 792.00
165.00 792.12
164.12 793.00
164.00 793.12
163.12 794.00
163.00 794.12
162.12 795.00
162.00 795.12
161.12 796.00
161.00 796.12
160.12 797.00
160.00 797.12
159.12 798.00
159.00 798.12
158.12 799.00
158.00 799.12
157.12 800.00
157.00 800.12
156.12 801.00
156.00 801.12
155.12 802.00
155.00 802.12
154.12 803.00
154.00 803.12
153.12 804.00
153.00 804.12
152.12 805.00
152.00 805.12
151.12 806.00
151.12 807.00
151.00 807.12
150.12 808.00
150.12 809.00
150.12 810.00
150.00 810.12
149.12 811.00
149.12 812.00
149.12 813.00
149.00 813.12
148.12 814.00
148.12 815.00
148.12 816.00
148.12 817.00
148.00 817.12
147.12 818.00
147.12 819.00
147.12 820.00
147.12 821.00
147.12 822.00
147.12 823.00
147.12 824.00
147.12 825.00
147.12 826.00
147.12 827.00
147.12 828.00
147.12 829.00
147.12 830.00
147.12 831.00
147.12 832.00
147.12 833.00
147.12 834.00
147.12 835.00
147.12 836.00
147.12 837.00
148.00 837.88
148.12 838.00
148.12 839.00
148.12 840.00
149.00 840.88
149.12 841.00
149.12 842.00
149.12 843.00
150.00 843.88
150.12 844.00
150.12 845.00
151.00 845.88
151.12 846.00
151.12 847.00
152.00 847.88
152.12 848.00
153.00 848.88
153.12 849.00
154.00 849.88
154.12 850.00
155.00 850.88
155.12 851.00
156.00 851.88
156.12 852.00
157.00 852.88
157.12 853.00
158.00 853.88
158.12 854.00
159.00 854.88
160.00 854.88
160.12 855.00
161.00 855.88
162.00 855.88
162.12 856.00
163.00 856.88
164.00 856.88
164.12 857.00
165.00 857.88
166.00 857.88
167.00 857.88
168.00 857.88
168.12 858.00
169.00 858.88
170.00 858.88
171.00 858.88
172.00 858.88
173.00 858.88
174.00 858.88
175.00 858.88
176.00 858.88
177.00 858.88
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
181.88 858.00
182.00 857.88
183.00 857.88
184.00 857.88
184.88 857.00
185.00 856.88
186.00 856.88
186.88 856.00
187.00 855.88
188.00 855.88
188.88 855.00
189.00 854.88
190.00 854.88
190.88 854.00
191.00 853.88
191.88 853.00
192.00 852.88
193.00 852.88
193.88 852.00
194.00 851.88
194.88 851.00
195.00 850.88
195.88 850.00
196.00 849.88
196.88 849.00
197.00 848.88
197.88 848.00
197.88 847.00
198.00 846.88
198.88 846.00
199.00 845.88
199.88 845.00
200.00 844.88
200.88 844.00
200.88 843.00
201.00 842.88
201.88 842.00
201.88 841.00
202.00 840.88
202.88 840.00
202.88 839.00
203.00 838.88
203.88 838.00
204.00 837.88
204.88 837.00
204.88 836.00
204.88 835.00
205.00 834.88
205.88 834.00
205.88 833.00
205.88 832.00
206.00 831.88
206.88 831.00
206.88 830.00
206.88 829.00
207.00 828.88
207.88 828.00

Contour 4:
316.90 394.00
316.90 393.00
316.90 392.00
316.90 391.00
316.00 390.10
315.90 390.00
315.90 389.00
315.90 388.00
315.00 387.10
314.90 387.00
314.90 386.00
314.00 385.10
313.90 385.00
313.90 384.00
313.00 383.10
312.90 383.00
312.90 382.00
312.00 381.10
311.90 381.00
311.00 380.10
310.90 380.00
310.90 379.00
310.00 378.10
309.90 378.00
309.00 377.10
308.90 377.00
308.00 376.10
307.90 376.00
307.00 375.10
306.00 375.10
305.90 375.00
305.00 374.10
304.90 374.00
304.00 373.10
303.90 373.00
303.00 372.10
302.90 372.00
302.00 371.10
301.00 371.10
300.90 371.00
300.00 370.10
299.90 370.00
299.00 369.10
298.00 369.10
297.00 369.10
296.90 369.00
296.00 368.10
295.00 368.10
294.90 368.00
294.00 367.10
293.00 367.10
292.00 367.10
291.00 367.10
290.00 367.10
289.00 367.10
288.00 367.10
287.00 367.10
286.00 367.10
285.00 367.10
284.00 367.10
283.00 367.10
282.00 367.10
281.00 367.10
280.00 367.10
279.00 367.10
278.00 367.10
277.10 368.00
277.00 368.10
276.00 368.10
275.00 368.10
274.00 368.10
273.10 369.00
273.00 369.10
272.00 369.10
271.10 370.00
271.00 370.10
270.10 371.00
270.00 371.10
269.00 371.10
268.10 372.00
268.00 372.10
267.10 373.00
267.00 373.10
266.00 373.10
265.10 374.00
265.00 374.10
264.10 375.00
264.00 375.10
263.00 375.10
262.10 376.00
262.00 376.10
261.10 377.00
261.00 377.10
260.10 378.00
260.00 378.10
259.10 379.00
259.00 379.10
258.10 380.00
258.00 380.10
257.10 381.00
257.00 381.10
256.10 382.00
256.00 382.10
255.10 383.00
255.00 383.10
254.10 384.00
254.10 385.00
254.00 385.10
253.10 386.00
253.00 386.10
252.10 387.00
252.10 388.00
252.00 388.10
251.10 389.00
251.10 390.00
251.10 391.00
251.00 391.10
250.10 392.00
250.10 393.00
250.10 394.00
250.00 394.10
249.10 395.00
249.10 396.00
249.10 397.00
249.10 398.00
249.10 399.00
249.00 399.10
248.10 400.00
248.10 401.00
248.10 402.00
248.10 403.00
248.10 404.00
249.00 404.90
249.10 405.00
249.10 406.00
249.10 407.00
249.10 408.00
249.10 409.00
250.00 409.90
250.10 410.00
250.10 411.00
250.10 412.00
251.00 412.90
251.10 413.00
251.10 414.00
252.00 414.90
252.10 415.00
252.10 416.00
253.00 416.90
253.10 417.00
253.10 418.00
254.00 418.90
254.10 419.00
255.00 419.90
255.10 420.00
255.10 421.00
256.00 421.90
256.10 422.00
257.00 422.90
257.10 423.00
257.10 424.00
258.00 424.90
259.00 424.90
259.10 425.00
259.10 426.00
260.00 426.90
260.10 427.00
261.00 427.90
261.10 428.00
262.00 428.90
262.10 429.00
263.00 429.90
263.10 430.00
264.00 430.90
264.10 431.00
265.00 431.90
266.00 431.90
266.10 432.00
267.00 432.90
268.00 432.90
268.10 433.00
269.00 433.90
269.10 434.00
270.00 434.90
271.00 434.90
271.10 435.00
272.00 435.90
273.00 435.90
273.10 436.00
274.00 436.90
274.10 437.00
275.00 437.90
276.00 437.90
277.00 437.90
278.00 437.90
278.10 438.00
279.00 438.90
280.00 438.90
281.00 438.90
282.00 438.90
283.00 438.90
284.00 438.90
285.00 438.90
286.00 438.90
287.00 438.90
288.00 438.90
289.00 438.90
290.00 438.90
291.00 438.90
291.90 438.00
292.00 437.90
293.00 437.90
293.90 437.00
294.00 436.90
295.00 436.90
295.90 436.00
296.00 435.90
296.90 435.00
297.00 434.90
298.00 434.90
298.90 434.00
299.00 433.90
299.90 433.00
300.00 432.90
300.90 432.00
301.00 431.90
301.90 431.00
302.00 430.90
302.90 430.00
302.90 429.00
303.00 428.90
303.90 428.00
304.00 427.90
304.90 427.00
304.90 426.00
305.00 425.90
305.90 425.00
305.90 424.00
306.00 423.90
306.90 423.00
307.00 422.90
307.90 422.00
307.90 421.00
308.00 420.90
308.90 420.00
308.90 419.00
309.00 418.90
309.90 418.00
310.00 417.90
310.90 417.00
310.90 416.00
311.00 415.90
311.90 415.00
311.90 414.00
312.00 413.90
312.90 413.00
312.90 412.00
312.90 411.00
313.00 410.90
313.90 410.00
313.90 409.00
313.90 408.00
314.00 407.90
314.90 407.00
314.90 406.00
314.90 405.00
314.90 404.00
314.90 403.00
315.00 402.90
315.90 402.00
315.90 401.00
315.90 400.00
315.90 399.00
315.90 398.00
315.90 397.00
315.90 396.00
315.90 395.00
316.00 394.90
316.90 394.00

Contour 5:
350.92 509.00
350.92 508.00
350.92 507.00
350.92 506.00
350.92 505.00
350.92 504.00
350.92 503.00
350.92 502.00
350.92 501.00
350.92 500.00
350.92 499.00
350.00 498.08
349.92 498.00
349.92 497.00
349.92 496.00
349.00 495.08
348.92 495.00
348.92 494.00
348.00 493.08
347.92 493.00
347.92 492.00
347.00 491.08
346.92 491.00
346.00 490.08
345.92 490.00
345.92 489.00
345.00 488.08
344.92 488.00
344.00 487.08
343.92 487.00
343.00 486.08
342.92 486.00
342.00 485.08
341.92 485.00
341.00 484.08
340.92 484.00
340.00 483.08
339.92 483.00
339.00 482.08
338.92 482.00
338.00 481.08
337.00 481.08
336.92 481.00
336.00 480.08
335.00 480.08
334.92 480.00
334.00 479.08
333.00 479.08
332.00 479.08
331.00 479.08
330.92 479.00
330.00 478.08
329.00 478.08
328.00 478.08
327.00 478.08
326.00 478.08
325.00 478.08
324.00 478.08
323.00 478.08
322.00 478.08
321.08 479.00
321.00 479.08
320.00 479.08
319.00 479.08
318.00 479.08
317.00 479.08
316.00 479.08
315.00 479.08
314.08 480.00
314.00 480.08
313.00 480.08
312.00 480.08
311.00 480.08
310.00 480.08
309.08 481.00
309.00 481.08
308.00 481.08
307.00 481.08
306.00 481.08
305.08 482.00
305.00 482.08
304.00 482.08
303.00 482.08
302.08 483.00
302.00 483.08
301.00 483.08
300.00 483.08
299.08 484.00
299.00 484.08
298.00 484.08
297.00 484.08
296.08 485.00
296.00 485.08
295.08 486.00
295.00 486.08
294.00 486.08
293.08 487.00
293.00 487.08
292.08 488.00
292.00 488.08
291.00 488.08
290.08 489.00
290.00 489.08
289.08 490.00
289.00 490.08
288.08 491.00
288.08 492.00
288.00 492.08
287.08 493.00
287.00 493.08
286.08 494.00
286.08 495.00
286.08 496.00
286.00 496.08
285.08 497.00
285.08 498.00
285.08 499.00
285.08 500.00
285.08 501.00
285.08 502.00
285.08 503.00
286.00 503.92
286.08 504.00
286.08 505.00
286.08 506.00
286.08 507.00
287.00 507.92
287.08 508.00
287.08 509.00
288.00 509.92
288.08 510.00
288.08 511.00
288.08 512.00
289.00 512.92
289.08 513.00
290.00 513.92
290.08 514.00
290.08 515.00
291.00 515.92
291.08 516.00
292.00 516.92
292.08 517.00
293.00 517.92
293.08 518.00
294.00 518.92
294.08 519.00
295.00 519.92
295.08 520.00
296.00 520.92
297.00 520.92
297.08 521.00
298.00 521.92
298.08 522.00
299.00 522.92
299.08 523.00
300.00 523.92
300.08 524.00
301.00 524.92
302.00 524.92
302.08 525.00
303.00 525.92
304.00 525.92
304.08 526.00
305.00 526.92
306.00 526.92
307.00 526.92
307.08 527.00
308.00 527.92
309.00 527.92
310.00 527.92
311.00 527.92
312.00 527.92
313.00 527.92
313.08 528.00
314.00 528.92
315.00 528.92
316.00 528.92
317.00 528.92
317.08 529.00
318.00 529.92
319.00 529.92
320.00 529.92
321.00 529.92
322.00 529.92
323.00 529.92
324.00 529.92
324.08 530.00
325.00 530.92
326.00 530.92
326.92 530.00
327.00 529.92
328.00 529.92
329.00 529.92
330.00 529.92
330.92 529.00
331.00 528.92
332.00 528.92
332.92 528.00
333.00 527.92
334.00 527.92
334.92 527.00
335.00 526.92
336.00 526.92
336.92 526.00
337.00 525.92
337.92 525.00
338.00 524.92
339.00 524.92
339.92 524.00
340.00 523.92
340.92 523.00
341.00 522.92
341.92 522.00
342.00 521.92
342.92 521.00
343.00 520.92
343.92 520.00
344.00 519.92
344.92 519.00
345.00 518.92
345.92 518.00
346.00 517.92
346.92 517.00
346.92 516.00
347.00 515.92
347.92 515.00
348.00 514.92
348.92 514.00
348.92 513.00
349.00 512.92
349.92 512.00
349.92 511.00
349.92 510.00
350.00 509.92
350.92 509.00

Contour 6:
321.07 0.00
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.07 1.00
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.93 1.00
311.00 0.07
310.00 0.07
309.07 1.00
309.00 1.07
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.00 1.07
303.07 2.00
303.00 2.07
302.07 3.00
302.00 3.07
301.07 4.00
301.00 4.07
300.07 5.00
300.07 6.00
300.00 6.07
299.07 7.00
299.07 8.00
299.07 9.00
299.07 10.00
300.00 10.93
301.00 10.93
301.07 11.00
301.07 12.00
301.07 13.00
301.00 13.07
300.07 14.00
300.00 14.07
299.00 14.07
298.07 15.00
298.07 16.00
299.00 16.93
299.07 17.00
299.07 18.00
299.07 19.00
300.00 19.93
300.07 20.00
300.00 20.07
299.07 21.00
299.07 22.00
300.00 22.93
300.07 23.00
300.07 24.00
301.00 24.93
301.07 25.00
301.07 26.00
302.00 26.93
302.07 27.00
302.07 28.00
303.00 28.93
303.07 29.00
304.00 29.93
304.07 30.00
305.00 30.93
306.00 30.93
306.07 31.00
307.00 31.93
307.07 32.00
307.07 33.00
307.07 34.00
308.00 34.93
309.00 34.93
309.07 35.00
310.00 35.93
311.00 35.93
312.00 35.93
312.07 36.00
313.00 36.93
314.00 36.93
315.00 36.93
315.07 37.00
316.00 37.93
317.00 37.93
317.07 38.00
318.00 38.93
319.00 38.93
320.00 38.93
321.00 38.93
322.00 38.93
323.00 38.93
324.00 38.93
325.00 38.93
326.00 38.93
327.00 38.93
327.07 39.00
328.00 39.93
329.00 39.93
329.93 39.00
330.00 38.93
331.00 38.93
332.00 38.93
