Contour 0:
9.50 535.00
9.00 535.50
8.50 536.00
8.00 536.50
7.00 536.50
6.50 537.00
6.00 537.50
5.50 538.00
5.00 538.50
4.50 539.00
4.50 540.00
4.00 540.50
3.50 541.00
3.00 541.50
2.50 542.00
2.50 543.00
2.00 543.50
1.50 544.00
1.00 544.50
0.50 545.00
0.00 545.50

Contour 1:
103.75 284.00
103.75 283.00
103.75 282.00
103.75 281.00
103.75 280.00
103.75 279.00
103.75 278.00
103.75 277.00
103.75 276.00
103.75 275.00
103.00 274.25
102.75 274.00
102.75 273.00
102.75 272.00
102.00 271.25
101.75 271.00
101.75 270.00
101.75 269.00
101.75 268.00
101.00 267.25
100.75 267.00
100.75 266.00
100.75 265.00
100.00 264.25
99.75 264.00
99.75 263.00
99.00 262.25
98.75 262.00
98.00 261.25
97.75 261.00
97.75 260.00
97.00 259.25
96.75 259.00
96.00 258.25
95.75 258.00
95.75 257.00
95.00 256.25
94.75 256.00
94.00 255.25
93.75 255.00
93.00 254.25
92.75 254.00
92.75 253.00
92.00 252.25
91.75 252.00
91.00 251.25
90.75 251.00
90.00 250.25
89.75 250.00
89.00 249.25
88.75 249.00
88.00 248.25
87.75 248.00
87.00 247.25
86.75 247.00
86.00 246.25
85.00 246.25
84.75 246.00
84.00 245.25
83.75 245.00
83.00 244.25
82.00 244.25
81.75 244.00
81.00 243.25
80.75 243.00
80.00 242.25
79.00 242.25
78.75 242.00
78.00 241.25
77.00 241.25
76.75 241.00
76.00 240.25
75.00 240.25
74.00 240.25
73.00 240.25
72.75 240.00
72.00 239.25
71.00 239.25
70.00 239.25
69.00 239.25
68.00 239.25
67.00 239.25
66.75 239.00
66.00 238.25
65.00 238.25
64.00 238.25
63.00 238.25
62.00 238.25
61.00 238.25
60.00 238.25
59.00 238.25
58.00 238.25
57.00 238.25
56.25 239.00
56.00 239.25
55.00 239.25
54.00 239.25
53.25 240.00
53.00 240.25
52.00 240.25
51.25 241.00
51.00 241.25
50.00 241.25
49.25 242.00
49.00 242.25
48.00 242.25
47.25 243.00
47.00 243.25
46.25 244.00
46.00 244.25
45.00 244.25
44.25 245.00
44.00 245.25
43.25 246.00
43.00 246.25
42.25 247.00
42.00 247.25
41.25 248.00
41.00 248.25
40.25 249.00
40.00 249.25
39.25 250.00
39.25 251.00
39.00 251.25
38.25 252.00
38.00 252.25
37.25 253.00
37.00 253.25
36.25 254.00
36.00 254.25
35.25 255.00
35.25 256.00
35.00 256.25
34.25 257.00
34.00 257.25
33.25 258.00
33.25 259.00
33.25 260.00
33.00 260.25
32.25 261.00
32.25 262.00
32.00 262.25
31.25 263.00
31.25 264.00
31.25 265.00
31.00 265.25
30.25 266.00
30.25 267.00
30.25 268.00
30.25 269.00
30.25 270.00
30.25 271.00
30.25 272.00
30.25 273.00
30.25 274.00
30.25 275.00
30.25 276.00
30.25 277.00
31.00 277.75
31.25 278.00
31.25 279.00
31.25 280.00
31.25 281.00
31.25 282.00
32.00 282.75
32.25 283.00
32.25 284.00
32.25 285.00
32.25 286.00
33.00 286.75
33.25 287.00
33.25 288.00
34.00 288.75
34.25 289.00
34.25 290.00
35.00 290.75
35.25 291.00
36.00 291.75
36.25 292.00
37.00 292.75
37.25 293.00
38.00 293.75
38.25 294.00
39.00 294.75
39.25 295.00
40.00 295.75
40.25 296.00
40.25 297.00
41.00 297.75
42.00 297.75
42.25 298.00
43.00 298.75
43.25 299.00
44.00 299.75
44.25 300.00
45.00 300.75
46.00 300.75
46.25 301.00
47.00 301.75
48.00 301.75
48.25 302.00
49.00 302.75
50.00 302.75
50.25 303.00
51.00 303.75
52.00 303.75
53.00 303.75
53.25 304.00
54.00 304.75
55.00 304.75
56.00 304.75
57.00 304.75
58.00 304.75
58.25 305.00
59.00 305.75
60.00 305.75
61.00 305.75
62.00 305.75
63.00 305.75
64.00 305.75
64.25 306.00
65.00 306.75
66.00 306.75
67.00 306.75
68.00 306.75
69.00 306.75
70.00 306.75
71.00 306.75
72.00 306.75
73.00 306.75
74.00 306.75
75.00 306.75
76.00 306.75
77.00 306.75
78.00 306.75
79.00 306.75
80.00 306.75
81.00 306.75
82.00 306.75
83.00 306.75
84.00 306.75
84.75 306.00
85.00 305.75
86.00 305.75
87.00 305.75
87.75 305.00
88.00 304.75
89.00 304.75
89.75 304.00
90.00 303.75
91.00 303.75
91.75 303.00
92.00 302.75
92.75 302.00
93.00 301.75
93.75 301.00
94.00 300.75
94.75 300.00
95.00 299.75
95.75 299.00
96.00 298.75
96.75 298.00
97.00 297.75
97.75 297.00
98.00 296.75
98.75 296.00
99.00 295.75
99.75 295.00
100.00 294.75
100.75 294.00
100.75 293.00
101.00 292.75
101.75 292.00
101.75 291.00
101.75 290.00
102.00 289.75
102.75 289.00
102.75 288.00
102.75 287.00
102.75 286.00
102.75 285.00
103.00 284.75
103.75 284.00

Contour 2:
181.83 136.00
181.83 135.00
181.83 134.00
181.83 133.00
181.83 132.00
181.83 131.00
181.83 130.00
181.83 129.00
181.83 128.00
181.00 127.17
180.83 127.00
180.83 126.00
180.83 125.00
180.83 124.00
180.83 123.00
180.83 122.00
180.83 121.00
180.00 120.17
179.83 120.00
179.83 119.00
179.83 118.00
179.00 117.17
178.83 117.00
178.83 116.00
178.00 115.17
177.83 115.00
177.83 114.00
177.00 113.17
176.83 113.00
176.00 112.17
175.83 112.00
175.83 111.00
175.00 110.17
174.83 110.00
174.83 109.00
174.83 108.00
174.00 107.17
173.83 107.00
173.83 106.00
173.00 105.17
172.83 105.00
172.83 104.00
172.00 103.17
171.83 103.00
171.00 102.17
170.83 102.00
170.00 101.17
169.83 101.00
169.00 100.17
168.83 100.00
168.00 99.17
167.83 99.00
167.00 98.17
166.00 98.17
165.83 98.00
165.00 97.17
164.83 97.00
164.00 96.17
163.00 96.17
162.83 96.00
162.00 95.17
161.00 95.17
160.00 95.17
159.83 95.00
159.00 94.17
158.83 94.00
158.00 93.17
157.00 93.17
156.83 93.00
156.00 92.17
155.00 92.17
154.83 92.00
154.00 91.17
153.00 91.17
152.83 91.00
152.00 90.17
151.00 90.17
150.00 90.17
149.83 90.00
149.00 89.17
148.00 89.17
147.00 89.17
146.00 89.17
145.00 89.17
144.00 89.17
143.00 89.17
142.00 89.17
141.00 89.17
140.00 89.17
139.17 90.00
139.00 90.17
138.00 90.17
137.00 90.17
136.00 90.17
135.00 90.17
134.17 91.00
134.00 91.17
133.00 91.17
132.17 92.00
132.00 92.17
131.17 93.00
131.00 93.17
130.00 93.17
129.17 94.00
129.00 94.17
128.17 95.00
128.00 95.17
127.17 96.00
127.00 96.17
126.17 97.00
126.00 97.17
125.17 98.00
125.00 98.17
124.17 99.00
124.00 99.17
123.17 100.00
123.17 101.00
123.00 101.17
122.00 101.17
121.17 102.00
121.17 103.00
121.00 103.17
120.17 104.00
120.00 104.17
119.17 105.00
119.00 105.17
118.17 106.00
118.00 106.17
117.17 107.00
117.17 108.00
117.00 108.17
116.17 109.00
116.00 109.17
115.17 110.00
115.00 110.17
114.17 111.00
114.17 112.00
114.00 112.17
113.17 113.00
113.00 113.17
112.17 114.00
112.17 115.00
112.00 115.17
111.17 116.00
111.17 117.00
111.00 117.17
110.17 118.00
110.17 119.00
110.00 119.17
109.17 120.00
109.00 120.17
108.17 121.00
108.17 122.00
108.00 122.17
107.17 123.00
107.17 124.00
107.17 125.00
107.17 126.00
107.00 126.17
106.17 127.00
106.17 128.00
106.17 129.00
106.17 130.00
106.17 131.00
106.00 131.17
105.17 132.00
105.17 133.00
105.17 134.00
105.17 135.00
105.17 136.00
105.17 137.00
105.17 138.00
105.17 139.00
105.17 140.00
106.00 140.83
106.17 141.00
106.17 142.00
106.17 143.00
106.17 144.00
106.17 145.00
107.00 145.83
107.17 146.00
107.17 147.00
107.17 148.00
107.17 149.00
108.00 149.83
108.17 150.00
108.17 151.00
108.17 152.00
108.17 153.00
109.00 153.83
109.17 154.00
109.17 155.00
110.00 155.83
110.17 156.00
110.17 157.00
111.00 157.83
111.17 158.00
112.00 158.83
112.17 159.00
112.17 160.00
113.00 160.83
113.17 161.00
114.00 161.83
114.17 162.00
114.17 163.00
115.00 163.83
115.17 164.00
116.00 164.83
116.17 165.00
116.17 166.00
117.00 166.83
117.17 167.00
118.00 167.83
118.17 168.00
119.00 168.83
119.17 169.00
120.00 169.83
120.17 170.00
121.00 170.83
121.17 171.00
122.00 171.83
122.17 172.00
123.00 172.83
123.17 173.00
124.00 173.83
124.17 174.00
125.00 174.83
126.00 174.83
126.17 175.00
127.00 175.83
128.00 175.83
128.17 176.00
129.00 176.83
130.00 176.83
130.17 177.00
131.00 177.83
132.00 177.83
133.00 177.83
133.17 178.00
134.00 178.83
135.00 178.83
136.00 178.83
137.00 178.83
137.17 179.00
138.00 179.83
139.00 179.83
140.00 179.83
141.00 179.83
142.00 179.83
143.00 179.83
144.00 179.83
144.83 179.00
145.00 178.83
146.00 178.83
147.00 178.83
147.83 178.00
148.00 177.83
149.00 177.83
150.00 177.83
150.83 177.00
151.00 176.83
152.00 176.83
153.00 176.83
153.83 176.00
154.00 175.83
155.00 175.83
155.83 175.00
156.00 174.83
157.00 174.83
157.83 174.00
158.00 173.83
159.00 173.83
159.83 173.00
160.00 172.83
161.00 172.83
161.83 172.00
162.00 171.83
162.83 171.00
163.00 170.83
164.00 170.83
164.83 170.00
165.00 169.83
165.83 169.00
166.00 168.83
166.83 168.00
167.00 167.83
167.83 167.00
168.00 166.83
168.83 166.00
169.00 165.83
169.83 165.00
170.00 164.83
170.83 164.00
171.00 163.83
171.83 163.00
172.00 162.83
172.83 162.00
173.00 161.83
173.83 161.00
173.83 160.00
174.00 159.83
174.83 159.00
175.00 158.83
175.83 158.00
175.83 157.00
176.00 156.83
176.83 156.00
176.83 155.00
177.00 154.83
177.83 154.00
177.83 153.00
177.83 152.00
178.00 151.83
178.83 151.00
178.83 150.00
178.83 149.00
178.83 148.00
179.00 147.83
179.83 147.00
179.83 146.00
179.83 145.00
179.83 144.00
180.00 143.83
180.83 143.00
180.83 142.00
180.83 141.00
180.83 140.00
180.83 139.00
180.83 138.00
180.83 137.00
181.00 136.83
181.83 136.00

Contour 3:
206.88 830.00
206.88 829.00
206.88 828.00
206.88 827.00
206.88 826.00
206.88 825.00
206.88 824.00
206.88 823.00
206.88 822.00
206.88 821.00
206.88 820.00
206.88 819.00
206.88 818.00
206.88 817.00
206.88 816.00
206.88 815.00
206.88 814.00
206.88 813.00
206.88 812.00
206.88 811.00
206.00 810.12
205.88 810.00
205.88 809.00
205.88 808.00
205.00 807.12
204.88 807.00
204.00 806.12
203.88 806.00
203.88 805.00
203.00 804.12
202.88 804.00
202.00 803.12
201.88 803.00
201.88 802.00
201.00 801.12
200.88 801.00
200.00 800.12
199.88 800.00
199.00 799.12
198.88 799.00
198.00 798.12
197.88 798.00
197.00 797.12
196.88 797.00
196.00 796.12
195.88 796.00
195.00 795.12
194.88 795.00
194.00 794.12
193.00 794.12
192.88 794.00
192.00 793.12
191.88 793.00
191.00 792.12
190.00 792.12
189.88 792.00
189.00 791.12
188.00 791.12
187.88 791.00
187.00 790.12
186.00 790.12
185.00 790.12
184.88 790.00
184.00 789.12
183.00 789.12
182.00 789.12
181.00 789.12
180.00 789.12
179.00 789.12
178.00 789.12
177.00 789.12
176.00 789.12
175.00 789.12
174.00 789.12
173.00 789.12
172.00 789.12
171.00 789.12
170.00 789.12
169.12 790.00
169.00 790.12
168.00 790.12
167.12 791.00
167.00 791.12
166.00 791.12
165.12 792.00
165.00 792.12
164.00 792.12
163.12 793.00
163.00 793.12
162.12 794.00
162.00 794.12
161.12 795.00
161.00 795.12
160.12 796.00
160.00 796.12
159.12 797.00
159.12 798.00
159.00 798.12
158.12 799.00
158.00 799.12
157.12 800.00
157.00 800.12
156.12 801.00
156.12 802.00
156.00 802.12
155.12 803.00
155.00 803.12
154.12 804.00
154.00 804.12
153.12 805.00
153.00 805.12
152.12 806.00
152.00 806.12
151.12 807.00
151.12 808.00
151.00 808.12
150.12 809.00
150.12 810.00
150.00 810.12
149.12 811.00
149.12 812.00
149.00 812.12
148.12 813.00
148.12 814.00
148.12 815.00
148.00 815.12
147.12 816.00
147.12 817.00
147.12 818.00
147.12 819.00
147.12 820.00
147.12 821.00
147.12 822.00
147.12 823.00
147.12 824.00
147.12 825.00
147.12 826.00
147.12 827.00
147.12 828.00
147.12 829.00
147.12 830.00
147.12 831.00
147.12 832.00
147.12 833.00
147.12 834.00
147.12 835.00
148.00 835.88
148.12 836.00
148.12 837.00
148.12 838.00
148.12 839.00
149.00 839.88
149.12 840.00
149.12 841.00
149.12 842.00
150.00 842.88
150.12 843.00
150.12 844.00
151.00 844.88
151.12 845.00
151.12 846.00
152.00 846.88
152.12 847.00
152.12 848.00
153.00 848.88
153.12 849.00
154.00 849.88
154.12 850.00
155.00 850.88
155.12 851.00
156.00 851.88
156.12 852.00
157.00 852.88
157.12 853.00
158.00 853.88
158.12 854.00
159.00 854.88
160.00 854.88
160.12 855.00
161.00 855.88
161.12 856.00
162.00 856.88
163.00 856.88
163.12 857.00
164.00 857.88
165.00 857.88
166.00 857.88
166.12 858.00
167.00 858.88
168.00 858.88
169.00 858.88
170.00 858.88
170.12 859.00
171.00 859.88
172.00 859.88
173.00 859.88
174.00 859.88
175.00 859.88
176.00 859.88
177.00 859.88
177.88 859.00
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
182.00 858.88
183.00 858.88
183.88 858.00
184.00 857.88
185.00 857.88
185.88 857.00
186.00 856.88
187.00 856.88
187.88 856.00
188.00 855.88
189.00 855.88
189.88 855.00
190.00 854.88
190.88 854.00
191.00 853.88
192.00 853.88
192.88 853.00
193.00 852.88
193.88 852.00
194.00 851.88
194.88 851.00
195.00 850.88
195.88 850.00
196.00 849.88
196.88 849.00
196.88 848.00
197.00 847.88
197.88 847.00
198.00 846.88
198.88 846.00
199.00 845.88
199.88 845.00
199.88 844.00
200.00 843.88
200.88 843.00
201.00 842.88
201.88 842.00
201.88 841.00
202.00 840.88
202.88 840.00
202.88 839.00
203.00 838.88
203.88 838.00
203.88 837.00
204.00 836.88
204.88 836.00
204.88 835.00
204.88 834.00
205.00 833.88
205.88 833.00
205.88 832.00
205.88 831.00
206.00 830.88
206.88 830.00

Contour 4:
311.90 405.00
311.90 404.00
311.90 403.00
311.90 402.00
311.90 401.00
311.90 400.00
311.90 399.00
311.90 398.00
311.90 397.00
311.90 396.00
311.90 395.00
311.90 394.00
311.90 393.00
311.90 392.00
311.90 391.00
311.90 390.00
311.90 389.00
311.90 388.00
311.90 387.00
311.90 386.00
311.00 385.10
310.90 385.00
310.90 384.00
310.90 383.00
310.00 382.10
309.90 382.00
309.90 381.00
309.00 380.10
308.90 380.00
308.90 379.00
308.00 378.10
307.90 378.00
307.00 377.10
306.90 377.00
306.00 376.10
305.90 376.00
305.00 375.10
304.90 375.00
304.00 374.10
303.90 374.00
303.00 373.10
302.90 373.00
302.00 372.10
301.90 372.00
301.00 371.10
300.90 371.00
300.00 370.10
299.90 370.00
299.00 369.10
298.00 369.10
297.90 369.00
297.00 368.10
296.00 368.10
295.90 368.00
295.00 367.10
294.00 367.10
293.90 367.00
293.00 366.10
292.00 366.10
291.00 366.10
290.90 366.00
290.00 365.10
289.00 365.10
288.90 365.00
288.00 364.10
287.00 364.10
286.00 364.10
285.90 364.00
285.00 363.10
284.00 363.10
283.00 363.10
282.00 363.10
281.00 363.10
280.00 363.10
279.00 363.10
278.10 364.00
278.00 364.10
277.00 364.10
276.00 364.10
275.10 365.00
275.00 365.10
274.00 365.10
273.00 365.10
272.10 366.00
272.00 366.10
271.00 366.10
270.00 366.10
269.10 367.00
269.00 367.10
268.00 367.10
267.10 368.00
267.00 368.10
266.10 369.00
266.00 369.10
265.00 369.10
264.10 370.00
264.00 370.10
263.10 371.00
263.00 371.10
262.00 371.10
261.10 372.00
261.00 372.10
260.10 373.00
260.00 373.10
259.10 374.00
259.00 374.10
258.00 374.10
257.10 375.00
257.00 375.10
256.10 376.00
256.00 376.10
255.10 377.00
255.00 377.10
254.10 378.00
254.10 379.00
254.00 379.10
253.10 380.00
253.00 380.10
252.10 381.00
252.00 381.10
251.10 382.00
251.00 382.10
250.10 383.00
250.10 384.00
250.00 384.10
249.10 385.00
249.00 385.10
248.10 386.00
248.10 387.00
248.00 387.10
247.10 388.00
247.10 389.00
247.00 389.10
246.10 390.00
246.10 391.00
246.10 392.00
246.00 392.10
245.10 393.00
245.10 394.00
245.10 395.00
245.10 396.00
245.10 397.00
245.10 398.00
245.00 398.10
244.10 399.00
244.10 400.00
245.00 400.90
245.10 401.00
245.10 402.00
245.10 403.00
245.10 404.00
245.10 405.00
245.10 406.00
245.10 407.00
246.00 407.90
246.10 408.00
246.10 409.00
246.10 410.00
247.00 410.90
247.10 411.00
247.10 412.00
248.00 412.90
248.10 413.00
248.10 414.00
248.10 415.00
249.00 415.90
249.10 416.00
249.10 417.00
250.00 417.90
250.10 418.00
250.10 419.00
251.00 419.90
251.10 420.00
252.00 420.90
252.10 421.00
253.00 421.90
253.10 422.00
254.00 422.90
254.10 423.00
255.00 423.90
255.10 424.00
256.00 424.90
256.10 425.00
257.00 425.90
257.10 426.00
258.00 426.90
258.10 427.00
259.00 427.90
260.00 427.90
260.10 428.00
261.00 428.90
261.10 429.00
262.00 429.90
262.10 430.00
263.00 430.90
264.00 430.90
264.10 431.00
265.00 431.90
266.00 431.90
266.10 432.00
267.00 432.90
268.00 432.90
268.10 433.00
269.00 433.90
270.00 433.90
270.10 434.00
271.00 434.90
272.00 434.90
273.00 434.90
273.10 435.00
274.00 435.90
275.00 435.90
276.00 435.90
277.00 435.90
277.10 436.00
278.00 436.90
279.00 436.90
280.00 436.90
280.10 437.00
281.00 437.90
282.00 437.90
283.00 437.90
284.00 437.90
285.00 437.90
286.00 437.90
287.00 437.90
288.00 437.90
288.90 437.00
289.00 436.90
290.00 436.90
291.00 436.90
291.90 436.00
292.00 435.90
293.00 435.90
293.90 435.00
294.00 434.90
295.00 434.90
295.90 434.00
296.00 433.90
296.90 433.00
297.00 432.90
297.90 432.00
298.00 431.90
298.90 431.00
299.00 430.90
299.90 430.00
300.00 429.90
300.90 429.00
301.00 428.90
301.90 428.00
301.90 427.00
302.00 426.90
302.90 426.00
303.00 425.90
303.90 425.00
303.90 424.00
303.90 423.00
304.00 422.90
304.90 422.00
304.90 421.00
305.00 420.90
305.90 420.00
305.90 419.00
306.00 418.90
306.90 418.00
306.90 417.00
307.00 416.90
307.90 416.00
307.90 415.00
308.00 414.90
308.90 414.00
308.90 413.00
309.00 412.90
309.90 412.00
309.90 411.00
309.90 410.00
310.00 409.90
310.90 409.00
310.90 408.00
310.90 407.00
310.90 406.00
311.00 405.90
311.90 405.00

Contour 5:
342.92 514.00
342.92 513.00
342.92 512.00
342.92 511.00
342.92 510.00
342.92 509.00
342.92 508.00
342.92 507.00
342.92 506.00
342.92 505.00
342.92 504.00
342.92 503.00
342.92 502.00
342.00 501.08
341.92 501.00
341.92 500.00
341.92 499.00
341.00 498.08
340.92 498.00
340.00 497.08
339.92 497.00
339.92 496.00
339.00 495.08
338.92 495.00
338.00 494.08
337.92 494.00
337.00 493.08
336.92 493.00
336.92 492.00
336.00 491.08
335.92 491.00
335.00 490.08
334.92 490.00
334.00 489.08
333.92 489.00
333.00 488.08
332.92 488.00
332.00 487.08
331.92 487.00
331.00 486.08
330.00 486.08
329.92 486.00
329.00 485.08
328.92 485.00
328.00 484.08
327.00 484.08
326.92 484.00
326.00 483.08
325.00 483.08
324.00 483.08
323.00 483.08
322.92 483.00
322.00 482.08
321.00 482.08
320.00 482.08
319.92 482.00
319.00 481.08
318.00 481.08
317.00 481.08
316.00 481.08
315.00 481.08
314.00 481.08
313.00 481.08
312.00 481.08
311.00 481.08
310.00 481.08
309.00 481.08
308.00 481.08
307.00 481.08
306.00 481.08
305.00 481.08
304.00 481.08
303.08 482.00
303.00 482.08
302.00 482.08
301.00 482.08
300.00 482.08
299.00 482.08
298.00 482.08
297.00 482.08
296.08 483.00
296.00 483.08
295.00 483.08
294.00 483.08
293.08 484.00
293.00 484.08
292.00 484.08
291.00 484.08
290.00 484.08
289.08 485.00
289.00 485.08
288.00 485.08
287.08 486.00
287.00 486.08
286.00 486.08
285.08 487.00
285.00 487.08
284.00 487.08
283.08 488.00
283.00 488.08
282.08 489.00
282.00 489.08
281.00 489.08
280.08 490.00
280.00 490.08
279.08 491.00
279.08 492.00
279.00 492.08
278.08 493.00
278.08 494.00
278.00 494.08
277.08 495.00
277.08 496.00
277.08 497.00
277.08 498.00
277.00 498.08
276.08 499.00
276.08 500.00
276.08 501.00
276.08 502.00
276.08 503.00
276.08 504.00
277.00 504.92
277.08 505.00
277.08 506.00
277.08 507.00
277.08 508.00
277.08 509.00
278.00 509.92
278.08 510.00
278.08 511.00
278.08 512.00
279.00 512.92
279.08 513.00
279.08 514.00
279.08 515.00
279.08 516.00
280.00 516.92
280.08 517.00
280.08 518.00
281.00 518.92
281.08 519.00
282.00 519.92
282.08 520.00
283.00 520.92
283.08 521.00
284.00 521.92
284.08 522.00
285.00 522.92
285.08 523.00
286.00 523.92
286.08 524.00
286.08 525.00
287.00 525.92
288.00 525.92
288.08 526.00
289.00 526.92
289.08 527.00
290.00 527.92
291.00 527.92
291.08 528.00
292.00 528.92
292.08 529.00
293.00 529.92
294.00 529.92
294.08 530.00
295.00 530.92
296.00 530.92
296.08 531.00
297.00 531.92
298.00 531.92
299.00 531.92
299.08 532.00
300.00 532.92
301.00 532.92
302.00 532.92
302.08 533.00
303.00 533.92
304.00 533.92
305.00 533.92
305.08 534.00
306.00 534.92
307.00 534.92
308.00 534.92
309.00 534.92
310.00 534.92
310.08 535.00
311.00 535.92
312.00 535.92
313.00 535.92
314.00 535.92
315.00 535.92
316.00 535.92
317.00 535.92
318.00 535.92
318.92 535.00
319.00 534.92
320.00 534.92
321.00 534.92
321.92 534.00
322.00 533.92
323.00 533.92
324.00 533.92
325.00 533.92
325.92 533.00
326.00 532.92
327.00 532.92
327.92 532.00
328.00 531.92
329.00 531.92
329.92 531.00
330.00 530.92
330.92 530.00
331.00 529.92
331.92 529.00
332.00 528.92
333.00 528.92
333.92 528.00
334.00 527.92
334.92 527.00
335.00 526.92
335.92 526.00
336.00 525.92
336.92 525.00
337.00 524.92
337.92 524.00
337.92 523.00
338.00 522.92
338.92 522.00
338.92 521.00
339.00 520.92
339.92 520.00
340.00 519.92
340.92 519.00
340.92 518.00
341.00 517.92
341.92 517.00
341.92 516.00
341.92 515.00
342.00 514.92
342.92 514.00

Contour 6:
354.93 14.00
354.93 13.00
354.93 12.00
354.00 11.07
353.93 11.00
353.93 10.00
353.93 9.00
353.93 8.00
353.00 7.07
352.93 7.00
352.93 6.00
352.00 5.07
351.93 5.00
351.00 4.07
350.93 4.00
350.00 3.07
349.93 3.00
349.00 2.07
348.93 2.00
348.00 1.07
347.00 1.07
346.00 1.07
345.93 1.00
345.00 0.07
344.00 0.07
343.07 1.00
343.00 1.07
342.00 1.07
341.00 1.07
340.00 1.07
339.00 1.07
338.00 1.07
337.00 1.07
336.00 1.07
335.00 1.07
334.00 1.07
333.00 1.07
332.00 1.07
331.00 1.07
330.00 1.07
329.00 1.07
328.00 1.07
327.00 1.07
326.00 1.07
325.00 1.07
324.00 1.07
323.00 1.07
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.07 2.00
309.00 2.07
308.00 2.07
307.00 2.07
306.00 2.07
305.07 3.00
305.00 3.07
304.00 3.07
303.07 4.00
303.00 4.07
302.00 4.07
301.00 4.07
300.07 5.00
300.00 5.07
299.07 6.00
299.00 6.07
298.07 7.00
298.00 7.07
297.07 8.00
297.07 9.00
297.00 9.07
296.00 9.07
295.00 9.07
294.07 10.00
294.00 10.07
293.07 11.00
293.07 12.00
293.07 13.00
293.07 14.00
293.07 15.00
293.00 15.07
292.07 16.00
292.00 16.07
291.07 17.00
291.07 18.00
291.07 19.00
291.07 20.00
291.07 21.00
291.07 22.00
291.07 23.00
291.07 24.00
292.00 24.93
292.07 25.00
292.07 26.00
293.00 26.93
293.07 27.00
293.07 28.00
294.00 28.93
294.07 29.00
295.00 29.93
296.00 29.93
296.07 30.00
297.00 30.93
297.07 31.00
298.00 31.93
298.07 32.00
298.07 33.00
299.00 33.93
299.07 34.00
299.07 35.00
300.00 35.93
301.00 35.93
302.00 35.93
302.07 36.00
303.00 36.93
304.00 36.93
305.00 36.93
305.07 37.00
306.00 37.93
