Contour 0:
4.25 304.00
5.00 304.75
5.25 305.00
5.25 306.00
5.25 307.00
5.25 308.00
6.00 308.75
6.25 309.00
6.25 310.00
6.25 311.00
7.00 311.75
7.25 312.00
7.25 313.00
8.00 313.75
8.25 314.00
8.25 315.00
9.00 315.75
9.25 316.00
10.00 316.75
10.25 317.00
10.25 318.00
11.00 318.75
11.25 319.00
12.00 319.75
12.25 320.00
13.00 320.75
13.25 321.00
14.00 321.75
14.25 322.00
15.00 322.75
15.25 323.00
16.00 323.75
16.25 324.00
17.00 324.75
17.25 325.00
18.00 325.75
18.25 326.00
19.00 326.75
19.25 327.00
20.00 327.75
21.00 327.75
21.25 328.00
22.00 328.75
22.25 329.00
23.00 329.75
24.00 329.75
25.00 329.75
25.25 330.00
26.00 330.75
27.00 330.75
28.00 330.75
29.00 330.75
29.25 331.00
30.00 331.75
31.00 331.75
32.00 331.75
33.00 331.75
33.25 332.00
34.00 332.75
35.00 332.75
36.00 332.75
37.00 332.75
37.25 333.00
38.00 333.75
39.00 333.75
40.00 333.75
41.00 333.75
42.00 333.75
43.00 333.75
44.00 333.75
45.00 333.75
46.00 333.75
47.00 333.75
47.75 333.00
48.00 332.75
49.00 332.75
50.00 332.75
50.75 332.00
51.00 331.75
52.00 331.75
53.00 331.75
53.75 331.00
54.00 330.75
55.00 330.75
55.75 330.00
56.00 329.75
56.75 329.00
57.00 328.75
58.00 328.75
58.75 328.00
59.00 327.75
59.75 327.00
60.00 326.75
61.00 326.75
61.75 326.00
61.75 325.00
62.00 324.75
62.75 324.00
63.00 323.75
63.75 323.00
64.00 322.75
64.75 322.00
64.75 321.00
64.75 320.00
65.00 319.75
65.75 319.00
65.75 318.00
66.00 317.75
66.75 317.00
66.75 316.00
67.00 315.75
67.75 315.00
67.75 314.00
68.00 313.75
68.75 313.00
68.75 312.00
68.75 311.00
69.00 310.75
69.75 310.00

Contour 2:
143.83 195.00
143.83 194.00
143.83 193.00
143.83 192.00
143.83 191.00
143.83 190.00
143.83 189.00
143.83 188.00
143.83 187.00
143.83 186.00
143.83 185.00
143.83 184.00
143.83 183.00
143.83 182.00
143.83 181.00
143.83 180.00
143.00 179.17
142.83 179.00
142.83 178.00
142.00 177.17
141.83 177.00
141.83 176.00
141.83 175.00
141.00 174.17
140.83 174.00
140.83 173.00
140.00 172.17
139.83 172.00
139.00 171.17
138.83 171.00
138.00 170.17
137.83 170.00
137.00 169.17
136.83 169.00
136.00 168.17
135.83 168.00
135.00 167.17
134.83 167.00
134.00 166.17
133.00 166.17
132.83 166.00
132.00 165.17
131.83 165.00
131.00 164.17
130.00 164.17
129.83 164.00
129.00 163.17
128.83 163.00
128.00 162.17
127.83 162.00
127.00 161.17
126.00 161.17
125.00 161.17
124.83 161.00
124.00 160.17
123.00 160.17
122.83 160.00
122.00 159.17
121.00 159.17
120.83 159.00
120.00 158.17
119.00 158.17
118.83 158.00
118.00 157.17
117.00 157.17
116.00 157.17
115.83 157.00
115.00 156.17
114.00 156.17
113.83 156.00
113.00 155.17
112.00 155.17
111.00 155.17
110.00 155.17
109.00 155.17
108.00 155.17
107.00 155.17
106.83 155.00
106.00 154.17
105.00 154.17
104.00 154.17
103.17 155.00
103.00 155.17
102.00 155.17
101.00 155.17
100.00 155.17
99.00 155.17
98.00 155.17
97.17 156.00
97.00 156.17
96.00 156.17
95.00 156.17
94.17 157.00
94.00 157.17
93.00 157.17
92.00 157.17
91.00 157.17
90.17 158.00
90.00 158.17
89.00 158.17
88.17 159.00
88.00 159.17
87.00 159.17
86.17 160.00
86.00 160.17
85.00 160.17
84.17 161.00
84.00 161.17
83.17 162.00
83.00 162.17
82.00 162.17
81.17 163.00
81.00 163.17
80.17 164.00
80.00 164.17
79.00 164.17
78.17 165.00
78.00 165.17
77.17 166.00
77.00 166.17
76.17 167.00
76.00 167.17
75.17 168.00
75.00 168.17
74.17 169.00
74.00 169.17
73.17 170.00
73.17 171.00
73.00 171.17
72.17 172.00
72.00 172.17
71.17 173.00
71.00 173.17
70.17 174.00
70.17 175.00
70.00 175.17
69.17 176.00
69.00 176.17
68.17 177.00
68.17 178.00
68.00 178.17
67.17 179.00
67.17 180.00
67.00 180.17
66.17 181.00
66.17 182.00
66.00 182.17
65.17 183.00
65.17 184.00
65.00 184.17
64.17 185.00
64.17 186.00
64.17 187.00
64.17 188.00
64.00 188.17
63.17 189.00
63.17 190.00
63.00 190.17
62.17 191.00
62.17 192.00
62.00 192.17
61.17 193.00
61.17 194.00
61.17 195.00
61.17 196.00
61.17 197.00
61.17 198.00
61.00 198.17
60.17 199.00
60.17 200.00
60.17 201.00
60.17 202.00
60.17 203.00
60.17 204.00
61.00 204.83
61.17 205.00
61.17 206.00
61.17 207.00
61.17 208.00
61.17 209.00
61.17 210.00
61.17 211.00
61.17 212.00
62.00 212.83
62.17 213.00
62.17 214.00
62.17 215.00
62.17 216.00
62.17 217.00
63.00 217.83
63.17 218.00
63.17 219.00
63.17 220.00
64.00 220.83
64.17 221.00
64.17 222.00
65.00 222.83
65.17 223.00
66.00 223.83
66.17 224.00
66.17 225.00
67.00 225.83
67.17 226.00
68.00 226.83
68.17 227.00
69.00 227.83
69.17 228.00
70.00 228.83
71.00 228.83
71.17 229.00
72.00 229.83
73.00 229.83
73.17 230.00
74.00 230.83
75.00 230.83
75.17 231.00
76.00 231.83
77.00 231.83
77.17 232.00
78.00 232.83
79.00 232.83
79.17 233.00
80.00 233.83
81.00 233.83
82.00 233.83
82.17 234.00
83.00 234.83
84.00 234.83
85.00 234.83
85.17 235.00
86.00 235.83
87.00 235.83
88.00 235.83
89.00 235.83
90.00 235.83
91.00 235.83
92.00 235.83
93.00 235.83
94.00 235.83
95.00 235.83
96.00 235.83
97.00 235.83
98.00 235.83
99.00 235.83
100.00 235.83
101.00 235.83
102.00 235.83
103.00 235.83
104.00 235.83
105.00 235.83
106.00 235.83
106.83 235.00
107.00 234.83
108.00 234.83
109.00 234.83
110.00 234.83
111.00 234.83
112.00 234.83
113.00 234.83
113.83 234.00
114.00 233.83
115.00 233.83
115.83 233.00
116.00 232.83
117.00 232.83
117.83 232.00
118.00 231.83
119.00 231.83
119.83 231.00
120.00 230.83
121.00 230.83
121.83 230.00
122.00 229.83
123.00 229.83
123.83 229.00
124.00 228.83
124.83 228.00
125.00 227.83
125.83 227.00
126.00 226.83
126.83 226.00
127.00 225.83
127.83 225.00
128.00 224.83
128.83 224.00
129.00 223.83
129.83 223.00
130.00 222.83
130.83 222.00
131.00 221.83
132.00 221.83
132.83 221.00
132.83 220.00
133.00 219.83
133.83 219.00
134.00 218.83
134.83 218.00
134.83 217.00
135.00 216.83
135.83 216.00
136.00 215.83
136.83 215.00
136.83 214.00
137.00 213.83
137.83 213.00
137.83 212.00
138.00 211.83
138.83 211.00
138.83 210.00
139.00 209.83
139.83 209.00
139.83 208.00
140.00 207.83
140.83 207.00
140.83 206.00
140.83 205.00
140.83 204.00
141.00 203.83
141.83 203.00
141.83 202.00
141.83 201.00
141.83 200.00
142.00 199.83
142.83 199.00
142.83 198.00
142.83 197.00
142.83 196.00
143.00 195.83
143.83 195.00

Contour 3:
77.12 0.00
77.00 0.12
76.12 1.00
76.00 1.12
75.12 2.00
75.12 3.00
76.00 3.88
76.12 4.00
77.00 4.88
77.12 5.00
78.00 5.88
78.12 6.00
79.00 6.88
79.12 7.00
80.00 7.88
81.00 7.88
81.12 8.00
82.00 8.88
83.00 8.88
83.12 9.00
84.00 9.88
85.00 9.88
86.00 9.88
86.12 10.00
87.00 10.88
88.00 10.88
89.00 10.88
90.00 10.88
91.00 10.88
92.00 10.88
93.00 10.88
94.00 10.88
95.00 10.88
96.00 10.88
97.00 10.88
98.00 10.88
99.00 10.88
100.00 10.88
100.88 10.00
101.00 9.88
102.00 9.88
103.00 9.88
104.00 9.88
104.88 9.00
105.00 8.88
106.00 8.88
106.88 8.00
107.00 7.88
107.88 7.00
108.00 6.88
109.00 6.88
109.88 6.00
110.00 5.88
110.88 5.00
111.00 4.88
111.88 4.00
111.88 3.00
111.88 2.00
111.00 1.12
110.88 1.00
110.00 0.12
109.00 0.12
108.88 0.00

Contour 4:
88.12 0.00
88.00 0.12
87.00 0.12
86.00 0.12
85.00 0.12
84.00 0.12
83.88 0.00

Contour 5:
106.12 0.00
106.00 0.12
105.00 0.12
104.00 0.12
103.00 0.12
102.00 0.12
101.00 0.12
100.88 0.00

Contour 6:
212.90 824.00
212.90 823.00
212.90 822.00
212.90 821.00
212.90 820.00
212.90 819.00
212.90 818.00
212.90 817.00
212.90 816.00
212.00 815.10
211.90 815.00
211.90 814.00
211.90 813.00
211.90 812.00
211.90 811.00
211.00 810.10
210.90 810.00
210.90 809.00
210.00 808.10
209.90 808.00
209.90 807.00
209.90 806.00
209.00 805.10
208.90 805.00
208.90 804.00
208.00 803.10
207.90 803.00
207.90 802.00
207.00 801.10
206.90 801.00
206.00 800.10
205.90 800.00
205.90 799.00
205.00 798.10
204.90 798.00
204.00 797.10
203.90 797.00
203.00 796.10
202.90 796.00
202.00 795.10
201.90 795.00
201.00 794.10
200.00 794.10
199.90 794.00
199.00 793.10
198.90 793.00
198.00 792.10
197.90 792.00
197.00 791.10
196.00 791.10
195.90 791.00
195.00 790.10
194.90 790.00
194.00 789.10
193.00 789.10
192.90 789.00
192.00 788.10
191.90 788.00
191.00 787.10
190.00 787.10
189.90 787.00
189.00 786.10
188.00 786.10
187.90 786.00
187.00 785.10
186.00 785.10
185.00 785.10
184.90 785.00
184.00 784.10
183.00 784.10
182.00 784.10
181.00 784.10
180.00 784.10
179.00 784.10
178.00 784.10
177.00 784.10
176.00 784.10
175.10 785.00
175.00 785.10
174.00 785.10
173.00 785.10
172.10 786.00
172.00 786.10
171.00 786.10
170.00 786.10
169.10 787.00
169.00 787.10
168.00 787.10
167.10 788.00
167.00 788.10
166.00 788.10
165.10 789.00
165.00 789.10
164.10 790.00
164.00 790.10
163.10 791.00
163.00 791.10
162.10 792.00
162.00 792.10
161.10 793.00
161.00 793.10
160.10 794.00
160.10 795.00
160.00 795.10
159.10 796.00
159.00 796.10
158.10 797.00
158.10 798.00
158.00 798.10
157.10 799.00
157.00 799.10
156.10 800.00
156.10 801.00
156.10 802.00
156.00 802.10
155.10 803.00
155.10 804.00
155.10 805.00
155.00 805.10
154.10 806.00
154.10 807.00
154.10 808.00
154.00 808.10
153.10 809.00
153.10 810.00
153.10 811.00
153.00 811.10
152.10 812.00
152.10 813.00
152.10 814.00
152.00 814.10
151.10 815.00
151.10 816.00
151.10 817.00
151.10 818.00
151.10 819.00
151.10 820.00
151.10 821.00
151.10 822.00
151.10 823.00
151.10 824.00
151.10 825.00
151.10 826.00
152.00 826.90
152.10 827.00
152.10 828.00
152.10 829.00
152.10 830.00
152.10 831.00
152.10 832.00
153.00 832.90
153.10 833.00
153.10 834.00
154.00 834.90
154.10 835.00
154.10 836.00
155.00 836.90
155.10 837.00
155.10 838.00
156.00 838.90
156.10 839.00
156.10 840.00
157.00 840.90
157.10 841.00
158.00 841.90
158.10 842.00
158.10 843.00
159.00 843.90
159.10 844.00
159.10 845.00
160.00 845.90
160.10 846.00
161.00 846.90
161.10 847.00
162.00 847.90
162.10 848.00
162.10 849.00
163.00 849.90
163.10 850.00
164.00 850.90
165.00 850.90
165.10 851.00
166.00 851.90
166.10 852.00
167.00 852.90
167.10 853.00
168.00 853.90
169.00 853.90
169.10 854.00
170.00 854.90
171.00 854.90
171.10 855.00
172.00 855.90
173.00 855.90
174.00 855.90
175.00 855.90
175.10 856.00
176.00 856.90
177.00 856.90
178.00 856.90
179.00 856.90
180.00 856.90
181.00 856.90
181.10 857.00
182.00 857.90
183.00 857.90
184.00 857.90
185.00 857.90
186.00 857.90
187.00 857.90
188.00 857.90
188.90 857.00
189.00 856.90
190.00 856.90
191.00 856.90
191.90 856.00
192.00 855.90
193.00 855.90
194.00 855.90
194.90 855.00
195.00 854.90
196.00 854.90
196.90 854.00
197.00 853.90
197.90 853.00
198.00 852.90
198.90 852.00
199.00 851.90
200.00 851.90
200.90 851.00
200.90 850.00
201.00 849.90
201.90 849.00
202.00 848.90
202.90 848.00
203.00 847.90
203.90 847.00
204.00 846.90
204.90 846.00
205.00 845.90
205.90 845.00
205.90 844.00
206.00 843.90
206.90 843.00
207.00 842.90
207.90 842.00
207.90 841.00
208.00 840.90
208.90 840.00
208.90 839.00
208.90 838.00
209.00 837.90
209.90 837.00
209.90 836.00
210.00 835.90
210.90 835.00
210.90 834.00
210.90 833.00
210.90 832.00
211.00 831.90
211.90 831.00
211.90 830.00
211.90 829.00
211.90 828.00
211.90 827.00
211.90 826.00
211.90 825.00
212.00 824.90
212.90 824.00

Contour 7:
287.92 391.00
287.92 390.00
287.92 389.00
287.92 388.00
287.92 387.00
287.92 386.00
287.92 385.00
287.92 384.00
287.92 383.00
287.92 382.00
287.92 381.00
287.00 380.08
286.92 380.00
286.92 379.00
286.92 378.00
286.92 377.00
286.00 376.08
285.92 376.00
285.92 375.00
285.92 374.00
285.00 373.08
284.92 373.00
284.92 372.00
284.00 371.08
283.92 371.00
283.92 370.00
283.00 369.08
282.92 369.00
282.00 368.08
281.92 368.00
281.92 367.00
281.00 366.08
280.92 366.00
280.00 365.08
279.92 365.00
279.00 364.08
278.92 364.00
278.92 363.00
278.00 362.08
277.92 362.00
277.00 361.08
276.92 361.00
276.00 360.08
275.00 360.08
274.92 360.00
274.00 359.08
273.00 359.08
272.92 359.00
272.00 358.08
271.00 358.08
270.92 358.00
270.00 357.08
269.00 357.08
268.00 357.08
267.00 357.08
266.92 357.00
266.00 356.08
265.00 356.08
264.00 356.08
263.92 356.00
263.00 355.08
262.00 355.08
261.00 355.08
260.92 355.00
260.00 354.08
259.00 354.08
258.00 354.08
257.00 354.08
256.00 354.08
255.00 354.08
254.00 354.08
253.08 355.00
253.00 355.08
252.00 355.08
251.00 355.08
250.00 355.08
249.08 356.00
249.00 356.08
248.00 356.08
247.00 356.08
246.00 356.08
245.00 356.08
244.08 357.00
244.00 357.08
243.00 357.08
242.00 357.08
241.00 357.08
240.08 358.00
240.00 358.08
239.00 358.08
238.00 358.08
237.08 359.00
237.00 359.08
236.00 359.08
235.08 360.00
235.00 360.08
234.00 360.08
233.08 361.00
233.00 361.08
232.08 362.00
232.00 362.08
231.08 363.00
231.00 363.08
230.08 364.00
230.00 364.08
229.08 365.00
229.00 365.08
228.08 366.00
228.00 366.08
227.08 367.00
227.00 367.08
226.08 368.00
226.00 368.08
225.08 369.00
225.00 369.08
224.08 370.00
224.08 371.00
224.00 371.08
223.08 372.00
223.08 373.00
223.00 373.08
222.08 374.00
222.08 375.00
222.00 375.08
221.08 376.00
221.08 377.00
221.08 378.00
221.00 378.08
220.08 379.00
220.08 380.00
220.08 381.00
220.00 381.08
219.08 382.00
219.08 383.00
219.08 384.00
219.08 385.00
219.00 385.08
218.08 386.00
218.08 387.00
218.08 388.00
218.08 389.00
218.08 390.00
218.08 391.00
218.08 392.00
218.08 393.00
218.08 394.00
218.08 395.00
219.00 395.92
219.08 396.00
219.08 397.00
219.08 398.00
220.00 398.92
220.08 399.00
220.08 400.00
220.08 401.00
221.00 401.92
221.08 402.00
221.08 403.00
222.00 403.92
222.08 404.00
222.08 405.00
223.00 405.92
223.08 406.00
223.08 407.00
224.00 407.92
224.08 408.00
224.08 409.00
225.00 409.92
225.08 410.00
225.08 411.00
226.00 411.92
226.08 412.00
227.00 412.92
227.08 413.00
228.00 413.92
228.08 414.00
229.00 414.92
229.08 415.00
230.00 415.92
230.08 416.00
231.00 416.92
231.08 417.00
232.00 417.92
232.08 418.00
233.00 418.92
233.08 419.00
234.00 419.92
235.00 419.92
235.08 420.00
236.00 420.92
236.08 421.00
237.00 421.92
237.08 422.00
238.00 422.92
239.00 422.92
239.08 423.00
240.00 423.92
241.00 423.92
241.08 424.00
242.00 424.92
243.00 424.92
243.08 425.00
244.00 425.92
245.00 425.92
245.08 426.00
246.00 426.92
247.00 426.92
248.00 426.92
249.00 426.92
249.08 427.00
250.00 427.92
251.00 427.92
252.00 427.92
253.00 427.92
254.00 427.92
255.00 427.92
255.92 427.00
256.00 426.92
257.00 426.92
258.00 426.92
258.92 426.00
259.00 425.92
260.00 425.92
260.92 425.00
261.00 424.92
262.00 424.92
262.92 424.00
263.00 423.92
263.92 423.00
264.00 422.92
264.92 422.00
265.00 421.92
266.00 421.92
266.92 421.00
267.00 420.92
267.92 420.00
268.00 419.92
268.92 419.00
269.00 418.92
269.92 418.00
270.00 417.92
270.92 417.00
271.00 416.92
271.92 416.00
272.00 415.92
273.00 415.92
273.92 415.00
274.00 414.92
274.92 414.00
275.00 413.92
275.92 413.00
276.00 412.92
276.92 412.00
277.00 411.92
277.92 411.00
278.00 410.92
278.92 410.00
279.00 409.92
279.92 409.00
280.00 408.92
280.92 408.00
280.92 407.00
281.00 406.92
281.92 406.00
282.00 405.92
282.92 405.00
283.00 404.92
283.92 404.00
283.92 403.00
284.00 402.92
284.92 402.00
284.92 401.00
284.92 400.00
285.00 399.92
285.92 399.00
285.92 398.00
285.92 397.00
285.92 396.00
286.00 395.92
286.92 395.00
286.92 394.00
286.92 393.00
286.92 392.00
287.00 391.92
287.92 391.00

Contour 8:
343.93 526.00
343.93 525.00
343.93 524.00
343.93 523.00
343.93 522.00
343.93 521.00
343.93 520.00
343.93 519.00
343.93 518.00
343.93 517.00
343.93 516.00
343.93 515.00
343.93 514.00
343.00 513.07
342.93 513.00
342.93 512.00
342.00 511.07
341.93 511.00
341.93 510.00
341.00 509.07
340.93 509.00
340.93 508.00
340.00 507.07
339.93 507.00
339.93 506.00
339.00 505.07
338.93 505.00
338.93 504.00
338.00 503.07
337.93 503.00
337.00 502.07
336.93 502.00
336.00 501.07
335.93 501.00
335.00 500.07
334.93 500.00
334.00 499.07
333.00 499.07
332.93 499.00
332.00 498.07
331.00 498.07
330.93 498.00
330.00 497.07
329.00 497.07
328.93 497.00
328.00 496.07
327.00 496.07
326.93 496.00
326.00 495.07
325.00 495.07
324.00 495.07
323.00 495.07
322.93 495.00
322.00 494.07
321.00 494.07
320.00 494.07
319.00 494.07
318.00 494.07
317.00 494.07
316.00 494.07
315.00 494.07
314.00 494.07
313.00 494.07
312.00 494.07
311.00 494.07
310.00 494.07
309.07 495.00
309.00 495.07
308.00 495.07
307.00 495.07
306.00 495.07
305.07 496.00
305.00 496.07
304.00 496.07
303.07 497.00
303.00 497.07
302.00 497.07
301.00 497.07
300.07 498.00
300.00 498.07
299.00 498.07
298.00 498.07
297.07 499.00
297.00 499.07
296.00 499.07
295.07 500.00
295.00 500.07
294.00 500.07
293.07 501.00
293.00 501.07
292.00 501.07
291.07 502.00
291.00 502.07
290.00 502.07
289.00 502.07
288.07 503.00
288.00 503.07
287.07 504.00
287.00 504.07
286.00 504.07
285.07 505.00
285.00 505.07
284.00 505.07
283.07 506.00
283.00 506.07
282.07 507.00
282.00 507.07
281.07 508.00
281.00 508.07
280.07 509.00
280.00 509.07
279.07 510.00
279.07 511.00
279.00 511.07
278.07 512.00
278.07 513.00
278.07 514.00
278.00 514.07
277.07 515.00
277.07 516.00
277.07 517.00
277.07 518.00
277.07 519.00
277.07 520.00
277.07 521.00
277.07 522.00
277.07 523.00
277.07 524.00
278.00 524.93
278.07 525.00
278.07 526.00
278.07 527.00
279.00 527.93
279.07 528.00
279.07 529.00
280.00 529.93
280.07 530.00
280.07 531.00
281.00 531.93
281.07 532.00
281.07 533.00
282.00 533.93
282.07 534.00
283.00 534.93
283.07 535.00
283.07 536.00
284.00 536.93
284.07 537.00
285.00 537.93
285.07 538.00
286.00 538.93
286.07 539.00
287.00 539.93
287.07 540.00
288.00 540.93
288.07 541.00
288.07 542.00
289.00 542.93
290.00 542.93
290.07 543.00
291.00 543.93
291.07 544.00
292.00 544.93
293.00 544.93
293.07 545.00
294.00 545.93
295.00 545.93
295.07 546.00
296.00 546.93
297.00 546.93
298.00 546.93
298.07 547.00
299.00 547.93
300.00 547.93
301.00 547.93
301.07 548.00
302.00 548.93
303.00 548.93
304.00 548.93
304.07 549.00
305.00 549.93
306.00 549.93
307.00 549.93
308.00 549.93
309.00 549.93
310.00 549.93
311.00 549.93
312.00 549.93
313.00 549.93
314.00 549.93
315.00 549.93
316.00 549.93
317.00 549.93
318.00 549.93
319.00 549.93
319.93 549.00
320.00 548.93
321.00 548.93
322.00 548.93
322.93 548.00
323.00 547.93
324.00 547.93
325.00 547.93
325.93 547.00
326.00 546.93
327.00 546.93
328.00 546.93
328.93 546.00
329.00 545.93
330.00 545.93
330.93 545.00
331.00 544.93
332.00 544.93
332.93 544.00
333.00 543.93
334.00 543.93
334.93 543.00
335.00 542.93
335.93 542.00
335.93 541.00
336.00 540.93
336.93 540.00
337.00 539.93
337.93 539.00
338.00 538.93
338.93 538.00
338.93 537.00
339.00 536.93
339.93 536.00
340.00 535.93
340.93 535.00
340.93 534.00
341.00 533.93
341.93 533.00
341.93 532.00
341.93 531.00
341.93 530.00
342.00 529.93
342.93 529.00
342.93 528.00
342.93 527.00
343.00 526.93
343.93 526.00

Contour 9:
325.06 0.00
325.00 0.06
324.00 0.06
323.06 1.00
323.00 1.06
322.00 1.06
321.00 1.06
320.06 2.00
320.00 2.06
319.00 2.06
318.00 2.06
317.06 3.00
317.00 3.06
316.00 3.06
315.00 3.06
314.00 3.06
313.00 3.06
312.00 3.06
311.00 3.06
310.06 4.00
