Contour 0:
15.00 579.50
15.50 580.00
15.50 581.00
16.00 581.50
16.50 582.00
16.50 583.00
17.00 583.50
17.50 584.00
17.50 585.00
18.00 585.50
18.50 586.00
18.50 587.00
19.00 587.50
19.50 588.00
20.00 588.50
20.50 589.00
20.50 590.00
21.00 590.50
21.50 591.00
22.00 591.50
22.50 592.00
23.00 592.50
23.50 593.00
24.00 593.50
24.50 594.00
25.00 594.50
25.50 595.00
26.00 595.50
26.50 596.00
27.00 596.50
27.50 597.00
28.00 597.50
29.00 597.50
29.50 598.00
30.00 598.50
31.00 598.50
31.50 599.00
32.00 599.50
33.00 599.50
33.50 600.00
34.00 600.50
35.00 600.50
36.00 600.50
36.50 601.00
37.00 601.50
38.00 601.50
39.00 601.50
40.00 601.50
41.00 601.50
42.00 601.50
43.00 601.50
44.00 601.50
45.00 601.50
46.00 601.50
47.00 601.50
48.00 601.50
49.00 601.50
50.00 601.50
51.00 601.50
52.00 601.50
52.50 601.00
53.00 600.50
54.00 600.50
55.00 600.50
56.00 600.50
56.50 600.00
57.00 599.50
58.00 599.50
59.00 599.50
59.50 599.00
60.00 598.50
61.00 598.50
61.50 598.00
62.00 597.50
62.50 597.00
63.00 596.50
64.00 596.50
64.50 596.00
65.00 595.50
65.50 595.00
66.00 594.50
66.50 594.00
66.50 593.00
67.00 592.50
67.50 592.00
67.50 591.00
68.00 590.50
68.50 590.00
68.50 589.00
69.00 588.50
69.50 588.00
69.50 587.00
69.50 586.00
70.00 585.50
70.50 585.00
70.50 584.00
70.50 583.00
71.00 582.50
71.50 582.00
71.50 581.00
72.00 580.50
72.50 580.00
72.50 579.00
72.50 578.00
72.50 577.00
72.50 576.00
73.00 575.50
73.50 575.00

Contour 1:
132.75 191.00
132.75 190.00
132.75 189.00
132.75 188.00
132.75 187.00
132.75 186.00
132.75 185.00
132.75 184.00
132.75 183.00
132.00 182.25
131.75 182.00
131.75 181.00
131.75 180.00
131.75 179.00
131.00 178.25
130.75 178.00
130.75 177.00
130.00 176.25
129.75 176.00
129.00 175.25
128.75 175.00
128.75 174.00
128.00 173.25
127.75 173.00
127.00 172.25
126.75 172.00
126.00 171.25
125.00 171.25
124.75 171.00
124.00 170.25
123.75 170.00
123.00 169.25
122.75 169.00
122.00 168.25
121.00 168.25
120.75 168.00
120.00 167.25
119.00 167.25
118.00 167.25
117.75 167.00
117.00 166.25
116.00 166.25
115.00 166.25
114.00 166.25
113.75 166.00
113.00 165.25
112.00 165.25
111.00 165.25
110.00 165.25
109.00 165.25
108.00 165.25
107.00 165.25
106.00 165.25
105.00 165.25
104.00 165.25
103.00 165.25
102.00 165.25
101.00 165.25
100.00 165.25
99.00 165.25
98.25 166.00
98.00 166.25
97.00 166.25
96.00 166.25
95.25 167.00
95.00 167.25
94.00 167.25
93.00 167.25
92.25 168.00
92.00 168.25
91.00 168.25
90.25 169.00
90.00 169.25
89.00 169.25
88.25 170.00
88.00 170.25
87.00 170.25
86.25 171.00
86.00 171.25
85.00 171.25
84.25 172.00
84.00 172.25
83.25 173.00
83.00 173.25
82.00 173.25
81.25 174.00
81.00 174.25
80.25 175.00
80.00 175.25
79.25 176.00
79.00 176.25
78.25 177.00
78.00 177.25
77.25 178.00
77.00 178.25
76.25 179.00
76.00 179.25
75.25 180.00
75.00 180.25
74.25 181.00
74.25 182.00
74.00 182.25
73.25 183.00
73.00 183.25
72.25 184.00
72.25 185.00
72.00 185.25
71.25 186.00
71.00 186.25
70.25 187.00
70.25 188.00
70.00 188.25
69.25 189.00
69.25 190.00
69.25 191.00
69.00 191.25
68.25 192.00
68.25 193.00
68.00 193.25
67.25 194.00
67.25 195.00
67.25 196.00
67.00 196.25
66.25 197.00
66.25 198.00
66.25 199.00
66.00 199.25
65.25 200.00
65.25 201.00
65.25 202.00
65.25 203.00
66.00 203.75
66.25 204.00
66.25 205.00
66.25 206.00
66.25 207.00
66.25 208.00
67.00 208.75
67.25 209.00
67.25 210.00
67.25 211.00
68.00 211.75
68.25 212.00
68.25 213.00
68.25 214.00
69.00 214.75
69.25 215.00
69.25 216.00
70.00 216.75
70.25 217.00
71.00 217.75
71.25 218.00
71.25 219.00
72.00 219.75
72.25 220.00
73.00 220.75
73.25 221.00
74.00 221.75
74.25 222.00
75.00 222.75
75.25 223.00
76.00 223.75
76.25 224.00
77.00 224.75
77.25 225.00
78.00 225.75
78.25 226.00
79.00 226.75
79.25 227.00
80.00 227.75
80.25 228.00
81.00 228.75
81.25 229.00
82.00 229.75
82.25 230.00
83.00 230.75
84.00 230.75
84.25 231.00
85.00 231.75
85.25 232.00
86.00 232.75
87.00 232.75
87.25 233.00
88.00 233.75
88.25 234.00
89.00 234.75
90.00 234.75
91.00 234.75
91.25 235.00
92.00 235.75
93.00 235.75
93.25 236.00
94.00 236.75
94.25 237.00
95.00 237.75
96.00 237.75
97.00 237.75
97.25 238.00
98.00 238.75
99.00 238.75
100.00 238.75
101.00 238.75
102.00 238.75
103.00 238.75
103.25 239.00
104.00 239.75
104.75 239.00
105.00 238.75
106.00 238.75
107.00 238.75
108.00 238.75
109.00 238.75
110.00 238.75
111.00 238.75
111.75 238.00
112.00 237.75
113.00 237.75
114.00 237.75
114.75 237.00
115.00 236.75
116.00 236.75
116.75 236.00
117.00 235.75
118.00 235.75
118.75 235.00
119.00 234.75
119.75 234.00
120.00 233.75
120.75 233.00
121.00 232.75
121.75 232.00
122.00 231.75
122.75 231.00
122.75 230.00
123.00 229.75
123.75 229.00
124.00 228.75
124.75 228.00
124.75 227.00
125.00 226.75
125.75 226.00
125.75 225.00
125.75 224.00
125.75 223.00
126.00 222.75
126.75 222.00
126.75 221.00
126.75 220.00
127.00 219.75
127.75 219.00
127.75 218.00
127.75 217.00
128.00 216.75
128.75 216.00
128.75 215.00
128.75 214.00
128.75 213.00
128.75 212.00
129.00 211.75
129.75 211.00
129.75 210.00
129.75 209.00
129.75 208.00
129.75 207.00
129.75 206.00
129.75 205.00
130.00 204.75
130.75 204.00
130.75 203.00
130.75 202.00
130.75 201.00
130.75 200.00
131.00 199.75
131.75 199.00
131.75 198.00
131.75 197.00
131.75 196.00
131.75 195.00
131.75 194.00
131.75 193.00
131.75 192.00
132.00 191.75
132.75 191.00

Contour 2:
218.83 835.00
218.83 834.00
218.83 833.00
218.83 832.00
218.83 831.00
218.83 830.00
218.83 829.00
218.83 828.00
218.83 827.00
218.83 826.00
218.83 825.00
218.83 824.00
218.83 823.00
218.00 822.17
217.83 822.00
217.83 821.00
217.83 820.00
217.00 819.17
216.83 819.00
216.83 818.00
216.00 817.17
215.83 817.00
215.83 816.00
215.83 815.00
215.00 814.17
214.83 814.00
214.00 813.17
213.83 813.00
213.00 812.17
212.83 812.00
212.83 811.00
212.00 810.17
211.83 810.00
211.00 809.17
210.83 809.00
210.00 808.17
209.83 808.00
209.00 807.17
208.83 807.00
208.00 806.17
207.00 806.17
206.83 806.00
206.00 805.17
205.83 805.00
205.00 804.17
204.00 804.17
203.00 804.17
202.83 804.00
202.00 803.17
201.00 803.17
200.83 803.00
200.00 802.17
199.00 802.17
198.00 802.17
197.83 802.00
197.00 801.17
196.00 801.17
195.00 801.17
194.00 801.17
193.00 801.17
192.83 801.00
192.00 800.17
191.00 800.17
190.00 800.17
189.00 800.17
188.00 800.17
187.00 800.17
186.00 800.17
185.17 801.00
185.00 801.17
184.00 801.17
183.00 801.17
182.00 801.17
181.00 801.17
180.00 801.17
179.00 801.17
178.00 801.17
177.00 801.17
176.00 801.17
175.17 802.00
175.00 802.17
174.00 802.17
173.00 802.17
172.00 802.17
171.17 803.00
171.00 803.17
170.00 803.17
169.00 803.17
168.17 804.00
168.00 804.17
167.00 804.17
166.17 805.00
166.00 805.17
165.00 805.17
164.17 806.00
164.00 806.17
163.17 807.00
163.00 807.17
162.17 808.00
162.00 808.17
161.17 809.00
161.00 809.17
160.17 810.00
160.00 810.17
159.17 811.00
159.00 811.17
158.17 812.00
158.00 812.17
157.17 813.00
157.17 814.00
157.00 814.17
156.17 815.00
156.00 815.17
155.17 816.00
155.00 816.17
154.17 817.00
154.17 818.00
154.00 818.17
153.17 819.00
153.17 820.00
153.00 820.17
152.17 821.00
152.17 822.00
152.00 822.17
151.17 823.00
151.17 824.00
151.17 825.00
151.17 826.00
151.00 826.17
150.17 827.00
150.17 828.00
150.17 829.00
150.17 830.00
150.17 831.00
150.17 832.00
150.17 833.00
150.17 834.00
150.17 835.00
151.00 835.83
151.17 836.00
151.17 837.00
151.17 838.00
151.17 839.00
152.00 839.83
152.17 840.00
152.17 841.00
153.00 841.83
153.17 842.00
153.17 843.00
153.17 844.00
154.00 844.83
154.17 845.00
155.00 845.83
155.17 846.00
155.17 847.00
156.00 847.83
156.17 848.00
157.00 848.83
157.17 849.00
157.17 850.00
158.00 850.83
158.17 851.00
159.00 851.83
159.17 852.00
160.00 852.83
161.00 852.83
161.17 853.00
162.00 853.83
162.17 854.00
163.00 854.83
164.00 854.83
164.17 855.00
165.00 855.83
166.00 855.83
166.17 856.00
167.00 856.83
168.00 856.83
169.00 856.83
169.17 857.00
170.00 857.83
171.00 857.83
172.00 857.83
173.00 857.83
173.17 858.00
174.00 858.83
175.00 858.83
176.00 858.83
177.00 858.83
178.00 858.83
179.00 858.83
180.00 858.83
181.00 858.83
182.00 858.83
183.00 858.83
184.00 858.83
185.00 858.83
186.00 858.83
187.00 858.83
188.00 858.83
189.00 858.83
190.00 858.83
191.00 858.83
192.00 858.83
193.00 858.83
193.83 858.00
194.00 857.83
195.00 857.83
196.00 857.83
196.83 857.00
197.00 856.83
198.00 856.83
199.00 856.83
199.83 856.00
200.00 855.83
201.00 855.83
202.00 855.83
202.83 855.00
203.00 854.83
203.83 854.00
204.00 853.83
205.00 853.83
205.83 853.00
206.00 852.83
207.00 852.83
207.83 852.00
208.00 851.83
208.83 851.00
209.00 850.83
209.83 850.00
210.00 849.83
210.83 849.00
211.00 848.83
211.83 848.00
212.00 847.83
212.83 847.00
213.00 846.83
213.83 846.00
214.00 845.83
214.83 845.00
214.83 844.00
215.00 843.83
215.83 843.00
215.83 842.00
216.00 841.83
216.83 841.00
216.83 840.00
217.00 839.83
217.83 839.00
217.83 838.00
217.83 837.00
217.83 836.00
218.00 835.83
218.83 835.00

Contour 3:
245.88 85.00
245.88 84.00
245.88 83.00
245.88 82.00
245.88 81.00
245.88 80.00
245.88 79.00
245.88 78.00
245.88 77.00
245.88 76.00
245.88 75.00
245.88 74.00
245.88 73.00
245.00 72.12
244.88 72.00
244.88 71.00
244.88 70.00
244.00 69.12
243.88 69.00
243.88 68.00
243.00 67.12
242.88 67.00
242.88 66.00
242.00 65.12
241.88 65.00
241.00 64.12
240.88 64.00
240.88 63.00
240.00 62.12
239.88 62.00
239.00 61.12
238.88 61.00
238.00 60.12
237.88 60.00
237.00 59.12
236.88 59.00
236.00 58.12
235.88 58.00
235.00 57.12
234.88 57.00
234.00 56.12
233.00 56.12
232.88 56.00
232.00 55.12
231.88 55.00
231.00 54.12
230.88 54.00
230.00 53.12
229.88 53.00
229.00 52.12
228.88 52.00
228.00 51.12
227.88 51.00
227.00 50.12
226.00 50.12
225.88 50.00
225.00 49.12
224.88 49.00
224.00 48.12
223.00 48.12
222.88 48.00
222.00 47.12
221.00 47.12
220.88 47.00
220.00 46.12
219.00 46.12
218.88 46.00
218.00 45.12
217.00 45.12
216.88 45.00
216.00 44.12
215.00 44.12
214.88 44.00
214.00 43.12
213.00 43.12
212.00 43.12
211.88 43.00
211.00 42.12
210.00 42.12
209.00 42.12
208.00 42.12
207.00 42.12
206.00 42.12
205.00 42.12
204.88 42.00
204.00 41.12
203.00 41.12
202.00 41.12
201.00 41.12
200.00 41.12
199.00 41.12
198.00 41.12
197.00 41.12
196.00 41.12
195.00 41.12
194.00 41.12
193.00 41.12
192.00 41.12
191.00 41.12
190.12 42.00
190.00 42.12
189.00 42.12
188.00 42.12
187.00 42.12
186.00 42.12
185.00 42.12
184.12 43.00
184.00 43.12
183.00 43.12
182.12 44.00
182.00 44.12
181.00 44.12
180.12 45.00
180.00 45.12
179.00 45.12
178.00 45.12
177.12 46.00
177.00 46.12
176.12 47.00
176.00 47.12
175.12 48.00
175.00 48.12
174.00 48.12
173.12 49.00
173.00 49.12
172.00 49.12
171.12 50.00
171.00 50.12
170.00 50.12
169.12 51.00
169.00 51.12
168.12 52.00
168.00 52.12
167.12 53.00
167.00 53.12
166.00 53.12
165.12 54.00
165.00 54.12
164.12 55.00
164.00 55.12
163.12 56.00
163.00 56.12
162.12 57.00
162.00 57.12
161.12 58.00
161.12 59.00
161.00 59.12
160.12 60.00
160.00 60.12
159.12 61.00
159.12 62.00
159.00 62.12
158.12 63.00
158.12 64.00
158.12 65.00
158.00 65.12
157.12 66.00
157.12 67.00
157.12 68.00
157.00 68.12
156.12 69.00
156.12 70.00
156.12 71.00
156.12 72.00
156.12 73.00
156.12 74.00
156.12 75.00
156.12 76.00
156.12 77.00
156.12 78.00
156.12 79.00
157.00 79.88
157.12 80.00
157.12 81.00
157.12 82.00
157.12 83.00
158.00 83.88
158.12 84.00
158.12 85.00
158.12 86.00
159.00 86.88
159.12 87.00
159.12 88.00
160.00 88.88
160.12 89.00
160.12 90.00
160.12 91.00
161.00 91.88
161.12 92.00
161.12 93.00
162.00 93.88
162.12 94.00
162.12 95.00
163.00 95.88
163.12 96.00
163.12 97.00
164.00 97.88
164.12 98.00
164.12 99.00
164.12 100.00
165.00 100.88
165.12 101.00
166.00 101.88
166.12 102.00
166.12 103.00
167.00 103.88
167.12 104.00
168.00 104.88
168.12 105.00
169.00 105.88
169.12 106.00
170.00 106.88
170.12 107.00
171.00 107.88
171.12 108.00
172.00 108.88
172.12 109.00
173.00 109.88
173.12 110.00
174.00 110.88
175.00 110.88
175.12 111.00
176.00 111.88
176.12 112.00
177.00 112.88
178.00 112.88
178.12 113.00
179.00 113.88
180.00 113.88
180.12 114.00
181.00 114.88
182.00 114.88
182.12 115.00
183.00 115.88
184.00 115.88
185.00 115.88
185.12 116.00
186.00 116.88
187.00 116.88
187.12 117.00
188.00 117.88
189.00 117.88
190.00 117.88
191.00 117.88
191.12 118.00
192.00 118.88
193.00 118.88
194.00 118.88
195.00 118.88
196.00 118.88
197.00 118.88
198.00 118.88
199.00 118.88
200.00 118.88
201.00 118.88
202.00 118.88
203.00 118.88
204.00 118.88
205.00 118.88
206.00 118.88
207.00 118.88
208.00 118.88
208.88 118.00
209.00 117.88
210.00 117.88
211.00 117.88
212.00 117.88
212.88 117.00
213.00 116.88
214.00 116.88
214.88 116.00
215.00 115.88
216.00 115.88
217.00 115.88
217.88 115.00
218.00 114.88
218.88 114.00
219.00 113.88
220.00 113.88
220.88 113.00
221.00 112.88
222.00 112.88
222.88 112.00
223.00 111.88
224.00 111.88
224.88 111.00
225.00 110.88
226.00 110.88
226.88 110.00
227.00 109.88
228.00 109.88
228.88 109.00
229.00 108.88
230.00 108.88
230.88 108.00
231.00 107.88
231.88 107.00
232.00 106.88
232.88 106.00
233.00 105.88
233.88 105.00
234.00 104.88
234.88 104.00
235.00 103.88
235.88 103.00
236.00 102.88
236.88 102.00
237.00 101.88
237.88 101.00
238.00 100.88
238.88 100.00
238.88 99.00
239.00 98.88
239.88 98.00
239.88 97.00
240.00 96.88
240.88 96.00
240.88 95.00
241.00 94.88
241.88 94.00
241.88 93.00
242.00 92.88
242.88 92.00
242.88 91.00
243.00 90.88
243.88 90.00
243.88 89.00
244.00 88.88
244.88 88.00
244.88 87.00
244.88 86.00
245.00 85.88
245.88 85.00

Contour 4:
336.90 397.00
336.90 396.00
336.90 395.00
336.90 394.00
336.90 393.00
336.90 392.00
336.90 391.00
336.90 390.00
336.90 389.00
336.90 388.00
336.00 387.10
335.90 387.00
335.90 386.00
335.90 385.00
335.00 384.10
334.90 384.00
334.90 383.00
334.90 382.00
334.00 381.10
333.90 381.00
333.00 380.10
332.90 380.00
332.00 379.10
331.90 379.00
331.90 378.00
331.00 377.10
330.90 377.00
330.00 376.10
329.90 376.00
329.00 375.10
328.90 375.00
328.00 374.10
327.90 374.00
327.00 373.10
326.90 373.00
326.00 372.10
325.90 372.00
325.00 371.10
324.90 371.00
324.00 370.10
323.90 370.00
323.00 369.10
322.90 369.00
322.00 368.10
321.00 368.10
320.90 368.00
320.00 367.10
319.00 367.10
318.00 367.10
317.90 367.00
317.00 366.10
316.00 366.10
315.00 366.10
314.90 366.00
314.00 365.10
313.00 365.10
312.00 365.10
311.00 365.10
310.00 365.10
309.00 365.10
308.00 365.10
307.00 365.10
306.00 365.10
305.00 365.10
304.00 365.10
303.00 365.10
302.10 366.00
302.00 366.10
301.00 366.10
300.00 366.10
299.00 366.10
298.10 367.00
298.00 367.10
297.00 367.10
296.10 368.00
296.00 368.10
295.00 368.10
294.00 368.10
293.10 369.00
293.00 369.10
292.10 370.00
292.00 370.10
291.00 370.10
290.10 371.00
290.00 371.10
289.00 371.10
288.10 372.00
288.00 372.10
287.10 373.00
287.00 373.10
286.10 374.00
286.00 374.10
285.10 375.00
285.00 375.10
284.10 376.00
284.00 376.10
283.10 377.00
283.00 377.10
282.10 378.00
282.00 378.10
281.10 379.00
281.00 379.10
280.10 380.00
280.00 380.10
279.10 381.00
279.10 382.00
279.00 382.10
278.10 383.00
278.00 383.10
277.10 384.00
277.10 385.00
277.00 385.10
276.10 386.00
276.10 387.00
276.10 388.00
276.00 388.10
275.10 389.00
275.10 390.00
275.10 391.00
275.10 392.00
275.10 393.00
275.00 393.10
274.10 394.00
274.10 395.00
274.10 396.00
274.10 397.00
274.10 398.00
274.10 399.00
274.10 400.00
274.10 401.00
274.10 402.00
274.10 403.00
274.10 404.00
274.10 405.00
274.10 406.00
275.00 406.90
275.10 407.00
275.10 408.00
275.10 409.00
275.10 410.00
276.00 410.90
276.10 411.00
276.10 412.00
277.00 412.90
277.10 413.00
277.10 414.00
277.10 415.00
278.00 415.90
278.10 416.00
278.10 417.00
279.00 417.90
279.10 418.00
279.10 419.00
280.00 419.90
280.10 420.00
280.10 421.00
281.00 421.90
281.10 422.00
282.00 422.90
282.10 423.00
283.00 423.90
283.10 424.00
284.00 424.90
285.00 424.90
285.10 425.00
286.00 425.90
286.10 426.00
287.00 426.90
287.10 427.00
288.00 427.90
288.10 428.00
288.10 429.00
289.00 429.90
290.00 429.90
290.10 430.00
291.00 430.90
291.10 431.00
292.00 431.90
293.00 431.90
293.10 432.00
294.00 432.90
295.00 432.90
295.10 433.00
296.00 433.90
297.00 433.90
297.10 434.00
298.00 434.90
299.00 434.90
299.10 435.00
300.00 435.90
301.00 435.90
302.00 435.90
303.00 435.90
304.00 435.90
304.10 436.00
305.00 436.90
306.00 436.90
307.00 436.90
308.00 436.90
309.00 436.90
309.90 436.00
310.00 435.90
311.00 435.90
312.00 435.90
313.00 435.90
313.90 435.00
314.00 434.90
315.00 434.90
315.90 434.00
316.00 433.90
317.00 433.90
317.90 433.00
318.00 432.90
318.90 432.00
319.00 431.90
319.90 431.00
320.00 430.90
320.90 430.00
321.00 429.90
321.90 429.00
322.00 428.90
322.90 428.00
323.00 427.90
323.90 427.00
323.90 426.00
324.00 425.90
324.90 425.00
324.90 424.00
325.00 423.90
325.90 423.00
326.00 422.90
326.90 422.00
326.90 421.00
327.00 420.90
327.90 420.00
327.90 419.00
328.00 418.90
328.90 418.00
328.90 417.00
329.00 416.90
329.90 416.00
329.90 415.00
330.00 414.90
330.90 414.00
330.90 413.00
331.00 412.90
331.90 412.00
331.90 411.00
332.00 410.90
332.90 410.00
332.90 409.00
333.00 408.90
333.90 408.00
333.90 407.00
333.90 406.00
334.00 405.90
334.90 405.00
334.90 404.00
334.90 403.00
335.00 402.90
335.90 402.00
335.90 401.00
335.90 400.00
335.90 399.00
335.90 398.00
336.00 397.90
336.90 397.00

Contour 5:
356.92 504.00
356.92 503.00
356.92 502.00
356.92 501.00
356.92 500.00
356.92 499.00
356.92 498.00
356.92 497.00
356.92 496.00
356.92 495.00
356.92 494.00
356.00 493.08
355.92 493.00
355.92 492.00
355.92 491.00
355.92 490.00
355.00 489.08
354.92 489.00
354.92 488.00
354.92 487.00
354.00 486.08
353.92 486.00
353.92 485.00
353.92 484.00
353.00 483.08
352.92 483.00
352.00 482.08
351.92 482.00
351.92 481.00
351.00 480.08
350.92 480.00
350.00 479.08
349.00 479.08
348.92 479.00
348.00 478.08
347.92 478.00
347.00 477.08
346.00 477.08
345.92 477.00
345.00 476.08
344.00 476.08
343.92 476.00
343.00 475.08
342.00 475.08
341.00 475.08
340.92 475.00
340.00 474.08
339.00 474.08
338.00 474.08
337.00 474.08
336.00 474.08
335.92 474.00
335.00 473.08
334.00 473.08
333.00 473.08
332.00 473.08
331.00 473.08
330.00 473.08
329.00 473.08
328.00 473.08
327.00 473.08
326.00 473.08
325.00 473.08
324.00 473.08
323.00 473.08
322.00 473.08
321.00 473.08
320.00 473.08
319.00 473.08
318.08 474.00
318.00 474.08
317.00 474.08
316.00 474.08
315.00 474.08
314.00 474.08
313.00 474.08
312.08 475.00
312.00 475.08
311.00 475.08
310.00 475.08
309.08 476.00
309.00 476.08
308.00 476.08
307.00 476.08
306.08 477.00
306.00 477.08
305.00 477.08
304.08 478.00
304.00 478.08
303.00 478.08
302.00 478.08
301.08 479.00
301.00 479.08
300.08 480.00
300.00 480.08
299.00 480.08
298.08 481.00
298.00 481.08
297.08 482.00
297.00 482.08
296.08 483.00
296.00 483.08
295.08 484.00
295.08 485.00
295.00 485.08
294.08 486.00
294.08 487.00
294.08 488.00
294.08 489.00
294.08 490.00
294.00 490.08
293.08 491.00
293.08 492.00
293.08 493.00
293.08 494.00
293.08 495.00
294.00 495.92
294.08 496.00
294.08 497.00
294.08 498.00
294.08 499.00
294.08 500.00
294.08 501.00
295.00 501.92
295.08 502.00
295.08 503.00
296.00 503.92
296.08 504.00
296.08 505.00
297.00 505.92
297.08 506.00
297.08 507.00
298.00 507.92
298.08 508.00
298.08 509.00
299.00 509.92
299.08 510.00
300.00 510.92
300.08 511.00
301.00 511.92
301.08 512.00
301.08 513.00
302.00 513.92
302.08 514.00
303.00 514.92
303.08 515.00
304.00 515.92
304.08 516.00
305.00 516.92
306.00 516.92
306.08 517.00
307.00 517.92
307.08 518.00
308.00 518.92
309.00 518.92
309.08 519.00
310.00 519.92
311.00 519.92
311.08 520.00
312.00 520.92
313.00 520.92
314.00 520.92
314.08 521.00
315.00 521.92
316.00 521.92
317.00 521.92
317.08 522.00
318.00 522.92
319.00 522.92
320.00 522.92
320.08 523.00
321.00 523.92
322.00 523.92
323.00 523.92
324.00 523.92
325.00 523.92
326.00 523.92
327.00 523.92
328.00 523.92
329.00 523.92
330.00 523.92
331.00 523.92
332.00 523.92
333.00 523.92
334.00 523.92
335.00 523.92
336.00 523.92
336.92 523.00
337.00 522.92
338.00 522.92
339.00 522.92
339.92 522.00
340.00 521.92
341.00 521.92
342.00 521.92
343.00 521.92
343.92 521.00
344.00 520.92
345.00 520.92
345.92 520.00
346.00 519.92
347.00 519.92
347.92 519.00
348.00 518.92
349.00 518.92
349.92 518.00
350.00 517.92
350.92 517.00
351.00 516.92
351.92 516.00
351.92 515.00
352.00 514.92
352.92 514.00
352.92 513.00
353.00 512.92
353.92 512.00
353.92 511.00
354.00 510.92
354.92 510.00
354.92 509.00
354.92 508.00
355.00 507.92
355.92 507.00
355.92 506.00
355.92 505.00
356.00 504.92
356.92 504.00

Contour 6:
450.93 156.00
450.93 155.00
450.93 154.00
450.93 153.00
450.93 152.00
450.93 151.00
450.93 150.00
450.93 149.00
450.93 148.00
450.93 147.00
450.93 146.00
450.93 145.00
450.93 144.00
450.93 143.00
450.93 142.00
450.93 141.00
450.93 140.00
450.93 139.00
450.00 138.07
449.93 138.00
449.93 137.00
449.93 136.00
449.93 135.00
449.93 134.00
449.00 133.07
448.93 133.00
448.93 132.00
448.93 131.00
448.00 130.07
447.93 130.00
447.93 129.00
447.93 128.00
447.93 127.00
447.00 126.07
446.93 126.00
446.93 125.00
446.93 124.00
446.00 123.07
445.93 123.00
445.93 122.00
445.00 121.07
444.93 121.00
444.93 120.00
444.00 119.07
443.93 119.00
443.00 118.07
442.93 118.00
442.00 117.07
441.93 117.00
441.00 116.07
440.93 116.00
440.00 115.07
439.93 115.00
439.00 114.07
438.93 114.00
438.00 113.07
437.93 113.00
437.00 112.07
436.00 112.07
435.93 112.00
435.00 111.07
434.00 111.07
433.93 111.00
433.00 110.07
432.00 110.07
431.93 110.00
431.00 109.07
430.00 109.07
429.00 109.07
428.00 109.07
427.00 109.07
426.93 109.00
426.00 108.07
425.00 108.07
424.00 108.07
423.00 108.07
422.00 108.07
421.00 108.07
420.93 108.00
420.00 107.07
419.00 107.07
418.00 107.07
417.00 107.07
416.00 107.07
415.00 107.07
414.00 107.07
413.07 108.00
413.00 108.07
412.00 108.07
411.00 108.07
410.00 108.07
409.00 108.07
408.07 109.00
408.00 109.07
407.00 109.07
406.00 109.07
405.07 110.00
405.00 110.07
404.00 110.07
403.00 110.07
402.00 110.07
401.07 111.00
401.00 111.07
400.00 111.07
399.00 111.07
398.07 112.00
398.00 112.07
397.00 112.07
396.07 113.00
396.00 113.07
395.00 113.07
394.07 114.00
394.00 114.07
393.07 115.00
393.00 115.07
392.00 115.07
391.07 116.00
391.00 116.07
390.07 117.00
390.00 117.07
389.07 118.00
389.00 118.07
388.07 119.00
388.00 119.07
387.07 120.00
387.07 121.00
387.00 121.07
386.07 122.00
386.00 122.07
385.07 123.00
385.07 124.00
385.07 125.00
385.00 125.07
384.07 126.00
384.07 127.00
384.00 127.07
383.07 128.00
383.07 129.00
