Contour 0:
19.25 260.00
19.00 260.25
18.25 261.00
18.00 261.25
17.25 262.00
17.25 263.00
17.00 263.25
16.25 264.00
16.25 265.00
16.00 265.25
15.25 266.00
15.25 267.00
15.00 267.25
14.25 268.00
14.25 269.00
14.25 270.00
14.00 270.25
13.25 271.00
13.25 272.00
13.25 273.00
13.25 274.00
13.00 274.25
12.25 275.00
12.25 276.00
12.25 277.00
12.25 278.00
12.25 279.00
12.00 279.25
11.25 280.00
11.25 281.00
11.25 282.00
11.25 283.00
11.25 284.00
11.25 285.00
11.25 286.00
11.25 287.00
11.25 288.00
11.25 289.00
11.25 290.00
11.25 291.00
12.00 291.75
12.25 292.00
12.25 293.00
12.25 294.00
12.25 295.00
13.00 295.75
13.25 296.00
13.25 297.00
14.00 297.75
14.25 298.00
14.25 299.00
15.00 299.75
15.25 300.00
15.25 301.00
16.00 301.75
16.25 302.00
17.00 302.75
17.25 303.00
17.25 304.00
18.00 304.75
18.25 305.00
19.00 305.75
19.25 306.00
19.25 307.00
20.00 307.75
20.25 308.00
21.00 308.75
21.25 309.00
22.00 309.75
23.00 309.75
23.25 310.00
24.00 310.75
24.25 311.00
25.00 311.75
26.00 311.75
26.25 312.00
27.00 312.75
28.00 312.75
28.25 313.00
29.00 313.75
30.00 313.75
30.25 314.00
31.00 314.75
32.00 314.75
32.25 315.00
33.00 315.75
34.00 315.75
34.25 316.00
35.00 316.75
36.00 316.75
37.00 316.75
38.00 316.75
39.00 316.75
39.25 317.00
40.00 317.75
41.00 317.75
42.00 317.75
43.00 317.75
43.25 318.00
44.00 318.75
45.00 318.75
46.00 318.75
47.00 318.75
48.00 318.75
49.00 318.75
50.00 318.75
51.00 318.75
52.00 318.75
53.00 318.75
53.75 318.00
54.00 317.75
55.00 317.75
56.00 317.75
57.00 317.75
57.75 317.00
58.00 316.75
59.00 316.75
59.75 316.00
60.00 315.75
61.00 315.75
61.75 315.00
62.00 314.75
63.00 314.75
63.75 314.00
64.00 313.75
64.75 313.00
65.00 312.75
66.00 312.75
66.75 312.00
67.00 311.75
67.75 311.00
68.00 310.75
68.75 310.00
68.75 309.00
69.00 308.75
69.75 308.00
70.00 307.75
70.75 307.00
70.75 306.00
70.75 305.00
71.00 304.75
71.75 304.00
71.75 303.00
72.00 302.75
72.75 302.00
72.75 301.00
72.75 300.00
73.00 299.75
73.75 299.00
73.75 298.00
73.75 297.00
74.00 296.75
74.75 296.00
74.75 295.00
74.75 294.00
74.75 293.00
75.00 292.75
75.75 292.00

Contour 2:
148.83 188.00
148.83 187.00
148.83 186.00
148.83 185.00
148.83 184.00
148.83 183.00
148.83 182.00
148.83 181.00
148.00 180.17
147.83 180.00
147.83 179.00
147.83 178.00
147.00 177.17
146.83 177.00
146.83 176.00
146.83 175.00
146.83 174.00
146.83 173.00
146.00 172.17
145.83 172.00
145.83 171.00
145.00 170.17
144.83 170.00
144.83 169.00
144.00 168.17
143.83 168.00
143.00 167.17
142.83 167.00
142.83 166.00
142.00 165.17
141.83 165.00
141.83 164.00
141.00 163.17
140.83 163.00
140.00 162.17
139.83 162.00
139.83 161.00
139.00 160.17
138.83 160.00
138.00 159.17
137.83 159.00
137.00 158.17
136.83 158.00
136.00 157.17
135.83 157.00
135.00 156.17
134.83 156.00
134.00 155.17
133.83 155.00
133.00 154.17
132.83 154.00
132.00 153.17
131.83 153.00
131.00 152.17
130.00 152.17
129.83 152.00
129.00 151.17
128.00 151.17
127.83 151.00
127.00 150.17
126.83 150.00
126.00 149.17
125.83 149.00
125.00 148.17
124.00 148.17
123.83 148.00
123.00 147.17
122.00 147.17
121.00 147.17
120.00 147.17
119.83 147.00
119.00 146.17
118.00 146.17
117.00 146.17
116.83 146.00
116.00 145.17
115.00 145.17
114.00 145.17
113.83 145.00
113.00 144.17
112.00 144.17
111.00 144.17
110.83 144.00
110.00 143.17
109.83 143.00
109.00 142.17
108.00 142.17
107.00 142.17
106.83 142.00
106.00 141.17
105.00 141.17
104.00 141.17
103.00 141.17
102.00 141.17
101.17 142.00
101.00 142.17
100.00 142.17
99.00 142.17
98.00 142.17
97.17 143.00
97.00 143.17
96.00 143.17
95.00 143.17
94.17 144.00
94.00 144.17
93.00 144.17
92.00 144.17
91.17 145.00
91.00 145.17
90.00 145.17
89.00 145.17
88.17 146.00
88.00 146.17
87.00 146.17
86.00 146.17
85.17 147.00
85.00 147.17
84.00 147.17
83.00 147.17
82.17 148.00
82.00 148.17
81.00 148.17
80.17 149.00
80.00 149.17
79.17 150.00
79.00 150.17
78.17 151.00
78.00 151.17
77.17 152.00
77.17 153.00
77.00 153.17
76.17 154.00
76.17 155.00
76.00 155.17
75.17 156.00
75.17 157.00
75.00 157.17
74.17 158.00
74.17 159.00
74.00 159.17
73.17 160.00
73.00 160.17
72.17 161.00
72.17 162.00
72.00 162.17
71.17 163.00
71.17 164.00
71.17 165.00
71.00 165.17
70.17 166.00
70.17 167.00
70.17 168.00
70.17 169.00
70.17 170.00
70.17 171.00
70.17 172.00
70.17 173.00
70.17 174.00
70.17 175.00
70.17 176.00
70.17 177.00
70.17 178.00
70.17 179.00
70.17 180.00
70.17 181.00
70.17 182.00
70.17 183.00
70.17 184.00
70.17 185.00
70.17 186.00
70.17 187.00
71.00 187.83
71.17 188.00
71.17 189.00
71.17 190.00
71.17 191.00
72.00 191.83
72.17 192.00
72.17 193.00
72.17 194.00
73.00 194.83
73.17 195.00
73.17 196.00
73.17 197.00
74.00 197.83
74.17 198.00
74.17 199.00
75.00 199.83
75.17 200.00
75.17 201.00
76.00 201.83
76.17 202.00
76.17 203.00
77.00 203.83
77.17 204.00
78.00 204.83
78.17 205.00
78.17 206.00
79.00 206.83
79.17 207.00
80.00 207.83
80.17 208.00
81.00 208.83
81.17 209.00
81.17 210.00
82.00 210.83
82.17 211.00
83.00 211.83
83.17 212.00
84.00 212.83
84.17 213.00
85.00 213.83
85.17 214.00
86.00 214.83
87.00 214.83
87.17 215.00
88.00 215.83
88.17 216.00
89.00 216.83
90.00 216.83
90.17 217.00
91.00 217.83
91.17 218.00
92.00 218.83
93.00 218.83
93.17 219.00
94.00 219.83
95.00 219.83
95.17 220.00
96.00 220.83
97.00 220.83
98.00 220.83
98.17 221.00
99.00 221.83
100.00 221.83
100.17 222.00
101.00 222.83
102.00 222.83
103.00 222.83
103.17 223.00
104.00 223.83
105.00 223.83
106.00 223.83
107.00 223.83
108.00 223.83
109.00 223.83
110.00 223.83
111.00 223.83
112.00 223.83
113.00 223.83
114.00 223.83
115.00 223.83
116.00 223.83
117.00 223.83
118.00 223.83
119.00 223.83
120.00 223.83
121.00 223.83
122.00 223.83
123.00 223.83
124.00 223.83
125.00 223.83
126.00 223.83
126.83 223.00
127.00 222.83
128.00 222.83
129.00 222.83
129.83 222.00
130.00 221.83
130.83 221.00
131.00 220.83
132.00 220.83
132.83 220.00
133.00 219.83
134.00 219.83
134.83 219.00
135.00 218.83
135.83 218.00
136.00 217.83
136.83 217.00
137.00 216.83
137.83 216.00
138.00 215.83
138.83 215.00
139.00 214.83
139.83 214.00
140.00 213.83
140.83 213.00
140.83 212.00
141.00 211.83
141.83 211.00
141.83 210.00
142.00 209.83
142.83 209.00
142.83 208.00
142.83 207.00
143.00 206.83
143.83 206.00
143.83 205.00
143.83 204.00
144.00 203.83
144.83 203.00
144.83 202.00
144.83 201.00
145.00 200.83
145.83 200.00
145.83 199.00
145.83 198.00
146.00 197.83
146.83 197.00
146.83 196.00
146.83 195.00
146.83 194.00
147.00 193.83
147.83 193.00
147.83 192.00
147.83 191.00
147.83 190.00
147.83 189.00
148.00 188.83
148.83 188.00

Contour 3:
209.88 819.00
209.88 818.00
209.00 817.12
208.88 817.00
208.88 816.00
208.88 815.00
209.00 814.88
209.88 814.00
209.00 813.12
208.88 813.00
208.88 812.00
208.88 811.00
208.88 810.00
208.00 809.12
207.88 809.00
207.88 808.00
207.88 807.00
207.00 806.12
206.88 806.00
206.88 805.00
206.00 804.12
205.88 804.00
205.88 803.00
205.88 802.00
205.00 801.12
204.88 801.00
204.88 800.00
204.00 799.12
203.88 799.00
203.00 798.12
202.88 798.00
202.88 797.00
202.00 796.12
201.88 796.00
201.00 795.12
200.88 795.00
200.00 794.12
199.88 794.00
199.00 793.12
198.88 793.00
198.00 792.12
197.88 792.00
197.00 791.12
196.88 791.00
196.00 790.12
195.88 790.00
195.00 789.12
194.00 789.12
193.88 789.00
193.00 788.12
192.88 788.00
192.00 787.12
191.00 787.12
190.88 787.00
190.00 786.12
189.00 786.12
188.88 786.00
188.00 785.12
187.00 785.12
186.00 785.12
185.00 785.12
184.88 785.00
184.00 784.12
183.00 784.12
182.00 784.12
181.00 784.12
180.00 784.12
179.00 784.12
178.00 784.12
177.00 784.12
176.00 784.12
175.00 784.12
174.00 784.12
173.12 785.00
173.00 785.12
172.00 785.12
171.00 785.12
170.00 785.12
169.12 786.00
169.00 786.12
168.00 786.12
167.12 787.00
167.00 787.12
166.00 787.12
165.12 788.00
165.00 788.12
164.00 788.12
163.12 789.00
163.00 789.12
162.12 790.00
162.00 790.12
161.12 791.00
161.12 792.00
161.00 792.12
160.12 793.00
160.00 793.12
159.12 794.00
159.00 794.12
158.12 795.00
158.00 795.12
157.12 796.00
157.00 796.12
156.12 797.00
156.12 798.00
156.00 798.12
155.12 799.00
155.00 799.12
154.12 800.00
154.12 801.00
154.00 801.12
153.12 802.00
153.12 803.00
153.00 803.12
152.12 804.00
152.12 805.00
152.00 805.12
151.12 806.00
151.12 807.00
151.00 807.12
150.12 808.00
150.12 809.00
150.12 810.00
150.00 810.12
149.12 811.00
149.12 812.00
149.00 812.12
148.12 813.00
148.12 814.00
148.12 815.00
148.12 816.00
148.12 817.00
148.00 817.12
147.12 818.00
147.12 819.00
147.12 820.00
147.12 821.00
147.12 822.00
147.12 823.00
147.12 824.00
147.12 825.00
147.12 826.00
148.00 826.88
148.12 827.00
148.12 828.00
148.12 829.00
149.00 829.88
149.12 830.00
149.12 831.00
149.12 832.00
150.00 832.88
150.12 833.00
150.12 834.00
150.12 835.00
151.00 835.88
151.12 836.00
151.12 837.00
151.12 838.00
152.00 838.88
152.12 839.00
152.12 840.00
152.12 841.00
153.00 841.88
153.12 842.00
153.12 843.00
154.00 843.88
154.12 844.00
155.00 844.88
155.12 845.00
155.12 846.00
156.00 846.88
156.12 847.00
157.00 847.88
157.12 848.00
158.00 848.88
158.12 849.00
159.00 849.88
159.12 850.00
160.00 850.88
160.12 851.00
161.00 851.88
162.00 851.88
162.12 852.00
163.00 852.88
163.12 853.00
164.00 853.88
165.00 853.88
165.12 854.00
166.00 854.88
167.00 854.88
168.00 854.88
168.12 855.00
169.00 855.88
170.00 855.88
171.00 855.88
171.12 856.00
172.00 856.88
173.00 856.88
174.00 856.88
175.00 856.88
176.00 856.88
177.00 856.88
178.00 856.88
179.00 856.88
179.88 856.00
180.00 855.88
181.00 855.88
182.00 855.88
183.00 855.88
184.00 855.88
184.88 855.00
185.00 854.88
186.00 854.88
187.00 854.88
187.88 854.00
188.00 853.88
189.00 853.88
190.00 853.88
190.88 853.00
191.00 852.88
192.00 852.88
192.88 852.00
193.00 851.88
193.88 851.00
194.00 850.88
195.00 850.88
195.88 850.00
196.00 849.88
196.88 849.00
197.00 848.88
197.88 848.00
197.88 847.00
198.00 846.88
198.88 846.00
199.00 845.88
199.88 845.00
199.88 844.00
200.00 843.88
200.88 843.00
201.00 842.88
201.88 842.00
201.88 841.00
202.00 840.88
202.88 840.00
202.88 839.00
203.00 838.88
203.88 838.00
203.88 837.00
204.00 836.88
204.88 836.00
204.88 835.00
205.00 834.88
205.88 834.00
205.88 833.00
206.00 832.88
206.88 832.00
206.88 831.00
206.88 830.00
207.00 829.88
207.88 829.00
207.88 828.00
207.88 827.00
208.00 826.88
208.88 826.00
208.88 825.00
208.88 824.00
208.88 823.00
208.88 822.00
208.88 821.00
208.88 820.00
209.00 819.88
209.88 819.00

Contour 4:
294.90 394.00
294.90 393.00
294.90 392.00
294.90 391.00
294.90 390.00
294.90 389.00
294.90 388.00
294.90 387.00
294.90 386.00
294.90 385.00
294.90 384.00
294.90 383.00
294.90 382.00
294.90 381.00
294.00 380.10
293.90 380.00
293.90 379.00
293.90 378.00
293.90 377.00
293.90 376.00
293.00 375.10
292.90 375.00
292.90 374.00
292.90 373.00
292.00 372.10
291.90 372.00
291.00 371.10
290.90 371.00
290.90 370.00
290.00 369.10
289.90 369.00
289.00 368.10
288.90 368.00
288.00 367.10
287.90 367.00
287.00 366.10
286.90 366.00
286.00 365.10
285.90 365.00
285.00 364.10
284.90 364.00
284.00 363.10
283.90 363.00
283.00 362.10
282.00 362.10
281.90 362.00
281.00 361.10
280.90 361.00
280.00 360.10
279.00 360.10
278.90 360.00
278.00 359.10
277.00 359.10
276.90 359.00
276.00 358.10
275.00 358.10
274.90 358.00
274.00 357.10
273.00 357.10
272.00 357.10
271.00 357.10
270.90 357.00
270.00 356.10
269.00 356.10
268.00 356.10
267.90 356.00
267.00 355.10
266.00 355.10
265.00 355.10
264.90 355.00
264.00 354.10
263.00 354.10
262.00 354.10
261.00 354.10
260.00 354.10
259.00 354.10
258.00 354.10
257.00 354.10
256.00 354.10
255.00 354.10
254.10 355.00
254.00 355.10
253.00 355.10
252.00 355.10
251.10 356.00
251.00 356.10
250.00 356.10
249.00 356.10
248.00 356.10
247.10 357.00
247.00 357.10
246.00 357.10
245.10 358.00
245.00 358.10
244.00 358.10
243.10 359.00
243.00 359.10
242.00 359.10
241.10 360.00
241.00 360.10
240.10 361.00
240.00 361.10
239.00 361.10
238.10 362.00
238.00 362.10
237.10 363.00
237.00 363.10
236.10 364.00
236.00 364.10
235.10 365.00
235.00 365.10
234.10 366.00
234.00 366.10
233.10 367.00
233.00 367.10
232.10 368.00
232.00 368.10
231.10 369.00
231.00 369.10
230.10 370.00
230.10 371.00
230.00 371.10
229.10 372.00
229.10 373.00
229.00 373.10
228.10 374.00
228.10 375.00
228.00 375.10
227.10 376.00
227.10 377.00
227.10 378.00
227.10 379.00
227.00 379.10
226.10 380.00
226.10 381.00
226.10 382.00
226.10 383.00
226.10 384.00
226.10 385.00
226.10 386.00
226.10 387.00
226.10 388.00
226.10 389.00
227.00 389.90
227.10 390.00
227.10 391.00
227.10 392.00
227.10 393.00
227.10 394.00
227.10 395.00
227.10 396.00
228.00 396.90
228.10 397.00
228.10 398.00
228.10 399.00
228.10 400.00
229.00 400.90
229.10 401.00
229.10 402.00
229.10 403.00
230.00 403.90
230.10 404.00
230.10 405.00
230.10 406.00
231.00 406.90
231.10 407.00
231.10 408.00
232.00 408.90
232.10 409.00
232.10 410.00
232.10 411.00
233.00 411.90
233.10 412.00
233.10 413.00
234.00 413.90
234.10 414.00
235.00 414.90
235.10 415.00
235.10 416.00
236.00 416.90
236.10 417.00
237.00 417.90
237.10 418.00
238.00 418.90
239.00 418.90
239.10 419.00
240.00 419.90
241.00 419.90
241.10 420.00
242.00 420.90
243.00 420.90
244.00 420.90
244.10 421.00
245.00 421.90
246.00 421.90
247.00 421.90
248.00 421.90
249.00 421.90
250.00 421.90
251.00 421.90
252.00 421.90
253.00 421.90
254.00 421.90
255.00 421.90
256.00 421.90
257.00 421.90
258.00 421.90
259.00 421.90
260.00 421.90
260.90 421.00
261.00 420.90
262.00 420.90
263.00 420.90
264.00 420.90
265.00 420.90
265.90 420.00
266.00 419.90
267.00 419.90
268.00 419.90
269.00 419.90
269.90 419.00
270.00 418.90
271.00 418.90
272.00 418.90
272.90 418.00
273.00 417.90
274.00 417.90
274.90 417.00
275.00 416.90
276.00 416.90
276.90 416.00
277.00 415.90
278.00 415.90
278.90 415.00
279.00 414.90
280.00 414.90
280.90 414.00
281.00 413.90
281.90 413.00
282.00 412.90
283.00 412.90
283.90 412.00
284.00 411.90
284.90 411.00
285.00 410.90
285.90 410.00
286.00 409.90
286.90 409.00
287.00 408.90
287.90 408.00
287.90 407.00
288.00 406.90
288.90 406.00
288.90 405.00
289.00 404.90
289.90 404.00
290.00 403.90
290.90 403.00
290.90 402.00
291.00 401.90
291.90 401.00
291.90 400.00
292.00 399.90
292.90 399.00
292.90 398.00
293.00 397.90
293.90 397.00
293.90 396.00
293.90 395.00
294.00 394.90
294.90 394.00

Contour 5:
345.92 521.00
345.92 520.00
345.92 519.00
345.92 518.00
345.92 517.00
345.92 516.00
345.92 515.00
345.92 514.00
345.92 513.00
345.92 512.00
345.00 511.08
344.92 511.00
344.92 510.00
344.92 509.00
344.00 508.08
343.92 508.00
343.92 507.00
343.00 506.08
342.92 506.00
342.92 505.00
342.00 504.08
341.92 504.00
341.92 503.00
341.00 502.08
340.92 502.00
340.00 501.08
339.92 501.00
339.92 500.00
339.00 499.08
338.92 499.00
338.00 498.08
337.92 498.00
337.00 497.08
336.92 497.00
336.00 496.08
335.92 496.00
335.00 495.08
334.92 495.00
334.00 494.08
333.00 494.08
332.92 494.00
332.00 493.08
331.00 493.08
330.92 493.00
330.00 492.08
329.00 492.08
328.00 492.08
327.92 492.00
327.00 491.08
326.00 491.08
325.00 491.08
324.92 491.00
324.00 490.08
323.00 490.08
322.00 490.08
321.00 490.08
320.00 490.08
319.00 490.08
318.00 490.08
317.00 490.08
316.00 490.08
315.08 491.00
315.00 491.08
314.00 491.08
313.00 491.08
312.00 491.08
311.00 491.08
310.08 492.00
310.00 492.08
309.00 492.08
308.00 492.08
307.08 493.00
307.00 493.08
306.00 493.08
305.00 493.08
304.08 494.00
304.00 494.08
303.00 494.08
302.08 495.00
302.00 495.08
301.00 495.08
300.08 496.00
300.00 496.08
299.00 496.08
298.00 496.08
297.00 496.08
296.08 497.00
296.00 497.08
295.00 497.08
294.00 497.08
293.08 498.00
293.00 498.08
292.00 498.08
291.08 499.00
291.00 499.08
290.00 499.08
289.08 500.00
289.00 500.08
288.00 500.08
287.08 501.00
287.00 501.08
286.08 502.00
286.00 502.08
285.08 503.00
285.00 503.08
284.00 503.08
283.08 504.00
283.00 504.08
282.08 505.00
282.08 506.00
282.00 506.08
281.08 507.00
281.08 508.00
281.00 508.08
280.08 509.00
280.08 510.00
280.08 511.00
280.08 512.00
280.00 512.08
279.08 513.00
279.08 514.00
279.08 515.00
279.08 516.00
279.08 517.00
280.00 517.92
280.08 518.00
280.08 519.00
280.08 520.00
280.08 521.00
280.08 522.00
280.08 523.00
281.00 523.92
281.08 524.00
281.08 525.00
281.08 526.00
282.00 526.92
282.08 527.00
283.00 527.92
283.08 528.00
283.08 529.00
284.00 529.92
284.08 530.00
285.00 530.92
285.08 531.00
285.08 532.00
286.00 532.92
286.08 533.00
287.00 533.92
287.08 534.00
288.00 534.92
288.08 535.00
289.00 535.92
289.08 536.00
290.00 536.92
291.00 536.92
291.08 537.00
292.00 537.92
292.08 538.00
293.00 538.92
293.08 539.00
294.00 539.92
295.00 539.92
295.08 540.00
296.00 540.92
296.08 541.00
297.00 541.92
298.00 541.92
298.08 542.00
299.00 542.92
300.00 542.92
300.08 543.00
301.00 543.92
302.00 543.92
303.00 543.92
303.08 544.00
304.00 544.92
305.00 544.92
306.00 544.92
307.00 544.92
308.00 544.92
309.00 544.92
310.00 544.92
311.00 544.92
311.08 545.00
312.00 545.92
313.00 545.92
314.00 545.92
315.00 545.92
316.00 545.92
317.00 545.92
318.00 545.92
319.00 545.92
319.92 545.00
320.00 544.92
321.00 544.92
322.00 544.92
323.00 544.92
324.00 544.92
325.00 544.92
325.92 544.00
326.00 543.92
327.00 543.92
328.00 543.92
328.92 543.00
329.00 542.92
330.00 542.92
330.92 542.00
331.00 541.92
332.00 541.92
332.92 541.00
333.00 540.92
334.00 540.92
334.92 540.00
335.00 539.92
335.92 539.00
336.00 538.92
336.92 538.00
337.00 537.92
337.92 537.00
338.00 536.92
338.92 536.00
339.00 535.92
339.92 535.00
340.00 534.92
340.92 534.00
340.92 533.00
341.00 532.92
341.92 532.00
342.00 531.92
342.92 531.00
342.92 530.00
342.92 529.00
343.00 528.92
343.92 528.00
343.92 527.00
343.92 526.00
344.00 525.92
344.92 525.00
344.92 524.00
344.92 523.00
344.92 522.00
345.00 521.92
345.92 521.00

Contour 6:
325.07 0.00
325.00 0.07
324.00 0.07
323.00 0.07
322.07 1.00
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.07 2.00
315.00 2.07
314.00 2.07
313.00 2.07
312.00 2.07
311.00 2.07
310.00 2.07
309.00 2.07
308.07 3.00
308.00 3.07
307.00 3.07
306.07 4.00
306.00 4.07
305.07 5.00
305.07 6.00
305.00 6.07
304.07 7.00
304.07 8.00
304.07 9.00
304.07 10.00
305.00 10.93
305.07 11.00
305.07 12.00
305.07 13.00
305.07 14.00
305.07 15.00
305.07 16.00
305.07 17.00
305.07 18.00
305.00 18.07
304.07 19.00
304.07 20.00
304.07 21.00
304.00 21.07
303.07 22.00
304.00 22.93
304.07 23.00
304.07 24.00
304.07 25.00
305.00 25.93
305.07 26.00
305.07 27.00
305.00 27.07
304.07 28.00
304.07 29.00
304.07 30.00
305.00 30.93
305.07 31.00
306.00 31.93
306.07 32.00
306.07 33.00
307.00 33.93
307.07 34.00
307.07 35.00
308.00 35.93
309.00 35.93
309.07 36.00
310.00 36.93
310.07 37.00
311.00 37.93
312.00 37.93
313.00 37.93
313.07 38.00
314.00 38.93
315.00 38.93
316.00 38.93
317.00 38.93
318.00 38.93
319.00 38.93
319.07 39.00
320.00 39.93
321.00 39.93
322.00 39.93
323.00 39.93
324.00 39.93
325.00 39.93
326.00 39.93
327.00 39.93
328.00 39.93
329.00 39.93
330.00 39.93
331.00 39.93
332.00 39.93
333.00 39.93
334.00 39.93
335.00 39.93
335.93 39.00
336.00 38.93
337.00 38.93
338.00 38.93
339.00 38.93
339.93 38.00
340.00 37.93
341.00 37.93
342.00 37.93
343.00 37.93
343.93 37.00
344.00 36.93
345.00 36.93
345.93 36.00
346.00 35.93
347.00 35.93
347.93 35.00
348.00 34.93
349.00 34.93
349.93 34.00
350.00 33.93
350.93 33.00
351.00 32.93
352.00 32.93
352.93 32.00
353.00 31.93
353.93 31.00
354.00 30.93
354.93 30.00
355.00 29.93
