Contour 0:
161.00 791.12
160.00 791.12
159.12 792.00
159.00 792.12
158.00 792.12
157.12 793.00
157.00 793.12
156.12 794.00
156.00 794.12
155.12 795.00
155.00 795.12
154.12 796.00
154.00 796.12
153.12 797.00
153.00 797.12
152.12 798.00
152.00 798.12
151.12 799.00
151.00 799.12
150.12 800.00
150.12 801.00
150.00 801.12
149.12 802.00
149.00 802.12
148.12 803.00
148.12 804.00
148.00 804.12
147.12 805.00
147.12 806.00
147.00 806.12
146.12 807.00
146.12 808.00
146.00 808.12
145.12 809.00
145.12 810.00
145.00 810.12
144.12 811.00
144.12 812.00
144.12 813.00
144.12 814.00
144.12 815.00
144.00 815.12
143.12 816.00
143.12 817.00
143.12 818.00
143.12 819.00
143.12 820.00
143.12 821.00
143.12 822.00
143.12 823.00
143.12 824.00
143.12 825.00
143.12 826.00
143.12 827.00
143.12 828.00
144.00 828.88
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
145.00 833.88
145.12 834.00
145.12 835.00
146.00 835.88
146.12 836.00
146.12 837.00
147.00 837.88
147.12 838.00
147.12 839.00
148.00 839.88
148.12 840.00
148.12 841.00
149.00 841.88
149.12 842.00
150.00 842.88
150.12 843.00
150.12 844.00
151.00 844.88
151.12 845.00
151.12 846.00
152.00 846.88
152.12 847.00
153.00 847.88
153.12 848.00
154.00 848.88
154.12 849.00
155.00 849.88
155.12 850.00
156.00 850.88
156.12 851.00
157.00 851.88
157.12 852.00
158.00 852.88
158.12 853.00
159.00 853.88
160.00 853.88
160.12 854.00
161.00 854.88
161.12 855.00
162.00 855.88
163.00 855.88
163.12 856.00
164.00 856.88
165.00 856.88
166.00 856.88
166.12 857.00
167.00 857.88
168.00 857.88
169.00 857.88
169.12 858.00
170.00 858.88
171.00 858.88
172.00 858.88
173.00 858.88
174.00 858.88
175.00 858.88
176.00 858.88
177.00 858.88
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
181.88 858.00
182.00 857.88
183.00 857.88
184.00 857.88
184.88 857.00
185.00 856.88
186.00 856.88
187.00 856.88
187.88 856.00
188.00 855.88
189.00 855.88
189.88 855.00
190.00 854.88
191.00 854.88
191.88 854.00
192.00 853.88
193.00 853.88
193.88 853.00
194.00 852.88
194.88 852.00
195.00 851.88
195.88 851.00
196.00 850.88
196.88 850.00
197.00 849.88
197.88 849.00
197.88 848.00
198.00 847.88
198.88 847.00
198.88 846.00
199.00 845.88
199.88 845.00
199.88 844.00
199.88 843.00
200.00 842.88
200.88 842.00
200.88 841.00
200.88 840.00
201.00 839.88
201.88 839.00
201.88 838.00
201.88 837.00
202.00 836.88
202.88 836.00
202.88 835.00
202.88 834.00
203.00 833.88
203.88 833.00
203.88 832.00
203.88 831.00
204.00 830.88
204.88 830.00
204.88 829.00
204.88 828.00
204.88 827.00
204.88 826.00
205.00 825.88
205.88 825.00

Contour 4:
292.90 392.00
292.90 391.00
292.90 390.00
292.90 389.00
292.90 388.00
292.90 387.00
292.90 386.00
292.90 385.00
292.90 384.00
292.90 383.00
292.00 382.10
291.90 382.00
291.90 381.00
291.90 380.00
291.90 379.00
291.90 378.00
291.00 377.10
290.90 377.00
290.90 376.00
290.90 375.00
290.00 374.10
289.90 374.00
289.90 373.00
289.90 372.00
289.00 371.10
288.90 371.00
288.90 370.00
288.00 369.10
287.90 369.00
287.90 368.00
287.00 367.10
286.90 367.00
286.00 366.10
285.90 366.00
285.00 365.10
284.90 365.00
284.00 364.10
283.90 364.00
283.00 363.10
282.90 363.00
282.00 362.10
281.90 362.00
281.00 361.10
280.90 361.00
280.00 360.10
279.00 360.10
278.90 360.00
278.00 359.10
277.00 359.10
276.00 359.10
275.90 359.00
275.00 358.10
274.00 358.10
273.00 358.10
272.90 358.00
272.00 357.10
271.00 357.10
270.00 357.10
269.00 357.10
268.00 357.10
267.00 357.10
266.00 357.10
265.00 357.10
264.00 357.10
263.00 357.10
262.00 357.10
261.00 357.10
260.00 357.10
259.00 357.10
258.00 357.10
257.00 357.10
256.10 358.00
256.00 358.10
255.00 358.10
254.00 358.10
253.00 358.10
252.00 358.10
251.10 359.00
251.00 359.10
250.00 359.10
249.00 359.10
248.00 359.10
247.10 360.00
247.00 360.10
246.00 360.10
245.00 360.10
244.10 361.00
244.00 361.10
243.00 361.10
242.10 362.00
242.00 362.10
241.10 363.00
241.00 363.10
240.00 363.10
239.10 364.00
239.00 364.10
238.10 365.00
238.00 365.10
237.10 366.00
237.00 366.10
236.10 367.00
236.00 367.10
235.10 368.00
235.00 368.10
234.10 369.00
234.00 369.10
233.10 370.00
233.10 371.00
233.00 371.10
232.10 372.00
232.10 373.00
232.00 373.10
231.10 374.00
231.10 375.00
231.00 375.10
230.10 376.00
230.10 377.00
230.10 378.00
230.00 378.10
229.10 379.00
229.10 380.00
229.00 380.10
228.10 381.00
228.10 382.00
228.10 383.00
228.00 383.10
227.10 384.00
227.10 385.00
227.10 386.00
227.10 387.00
227.10 388.00
227.00 388.10
226.10 389.00
226.10 390.00
226.10 391.00
226.10 392.00
226.10 393.00
226.10 394.00
226.10 395.00
226.10 396.00
227.00 396.90
227.10 397.00
227.10 398.00
227.10 399.00
227.10 400.00
228.00 400.90
228.10 401.00
228.10 402.00
228.10 403.00
229.00 403.90
229.10 404.00
229.10 405.00
230.00 405.90
230.10 406.00
230.10 407.00
231.00 407.90
231.10 408.00
231.10 409.00
232.00 409.90
232.10 410.00
233.00 410.90
233.10 411.00
233.10 412.00
234.00 412.90
234.10 413.00
235.00 413.90
235.10 414.00
235.10 415.00
236.00 415.90
236.10 416.00
237.00 416.90
237.10 417.00
238.00 417.90
238.10 418.00
239.00 418.90
239.10 419.00
240.00 419.90
240.10 420.00
241.00 420.90
241.10 421.00
242.00 421.90
243.00 421.90
243.10 422.00
244.00 422.90
244.10 423.00
245.00 423.90
246.00 423.90
246.10 424.00
247.00 424.90
248.00 424.90
248.10 425.00
249.00 425.90
250.00 425.90
251.00 425.90
251.10 426.00
252.00 426.90
253.00 426.90
254.00 426.90
255.00 426.90
255.10 427.00
256.00 427.90
257.00 427.90
258.00 427.90
259.00 427.90
260.00 427.90
260.90 427.00
261.00 426.90
262.00 426.90
263.00 426.90
263.90 426.00
264.00 425.90
265.00 425.90
265.90 425.00
266.00 424.90
267.00 424.90
267.90 424.00
268.00 423.90
268.90 423.00
269.00 422.90
270.00 422.90
270.90 422.00
271.00 421.90
271.90 421.00
272.00 420.90
272.90 420.00
273.00 419.90
274.00 419.90
274.90 419.00
275.00 418.90
276.00 418.90
276.90 418.00
277.00 417.90
277.90 417.00
278.00 416.90
278.90 416.00
279.00 415.90
279.90 415.00
280.00 414.90
280.90 414.00
281.00 413.90
281.90 413.00
282.00 412.90
282.90 412.00
283.00 411.90
283.90 411.00
284.00 410.90
284.90 410.00
284.90 409.00
285.00 408.90
285.90 408.00
285.90 407.00
286.00 406.90
286.90 406.00
286.90 405.00
287.00 404.90
287.90 404.00
288.00 403.90
288.90 403.00
288.90 402.00
289.00 401.90
289.90 401.00
289.90 400.00
289.90 399.00
290.00 398.90
290.90 398.00
290.90 397.00
291.00 396.90
291.90 396.00
291.90 395.00
291.90 394.00
291.90 393.00
292.00 392.90
292.90 392.00

Contour 5:
344.92 521.00
344.92 520.00
344.92 519.00
344.92 518.00
344.92 517.00
344.92 516.00
344.92 515.00
344.92 514.00
344.92 513.00
344.92 512.00
344.92 511.00
344.92 510.00
344.92 509.00
344.92 508.00
344.92 507.00
344.92 506.00
344.00 505.08
343.92 505.00
343.92 504.00
343.00 503.08
342.92 503.00
342.92 502.00
342.00 501.08
341.92 501.00
341.92 500.00
341.00 499.08
340.92 499.00
340.00 498.08
339.92 498.00
339.92 497.00
339.00 496.08
338.92 496.00
338.00 495.08
337.92 495.00
337.00 494.08
336.00 494.08
335.92 494.00
335.00 493.08
334.92 493.00
334.00 492.08
333.00 492.08
332.92 492.00
332.00 491.08
331.00 491.08
330.92 491.00
330.00 490.08
329.92 490.00
329.00 489.08
328.00 489.08
327.00 489.08
326.92 489.00
326.00 488.08
325.00 488.08
324.00 488.08
323.00 488.08
322.92 488.00
322.00 487.08
321.00 487.08
320.00 487.08
319.00 487.08
318.00 487.08
317.00 487.08
316.00 487.08
315.00 487.08
314.00 487.08
313.00 487.08
312.00 487.08
311.00 487.08
310.00 487.08
309.00 487.08
308.00 487.08
307.00 487.08
306.00 487.08
305.00 487.08
304.00 487.08
303.00 487.08
302.00 487.08
301.00 487.08
300.00 487.08
299.00 487.08
298.00 487.08
297.00 487.08
296.08 488.00
296.00 488.08
295.00 488.08
294.00 488.08
293.08 489.00
293.00 489.08
292.00 489.08
291.00 489.08
290.08 490.00
290.00 490.08
289.08 491.00
289.00 491.08
288.08 492.00
288.00 492.08
287.08 493.00
287.00 493.08
286.08 494.00
286.00 494.08
285.08 495.00
285.00 495.08
284.08 496.00
284.00 496.08
283.08 497.00
283.00 497.08
282.08 498.00
282.08 499.00
282.00 499.08
281.08 500.00
281.08 501.00
281.08 502.00
281.00 502.08
280.08 503.00
280.08 504.00
280.08 505.00
280.08 506.00
280.08 507.00
280.08 508.00
280.08 509.00
280.08 510.00
280.08 511.00
281.00 511.92
281.08 512.00
281.08 513.00
281.08 514.00
281.08 515.00
281.08 516.00
282.00 516.92
282.08 517.00
282.08 518.00
282.08 519.00
283.00 519.92
283.08 520.00
283.08 521.00
284.00 521.92
284.08 522.00
284.08 523.00
285.00 523.92
285.08 524.00
285.08 525.00
286.00 525.92
286.08 526.00
287.00 526.92
287.08 527.00
288.00 527.92
288.08 528.00
289.00 528.92
289.08 529.00
290.00 529.92
290.08 530.00
291.00 530.92
291.08 531.00
292.00 531.92
292.08 532.00
293.00 532.92
293.08 533.00
294.00 533.92
294.08 534.00
295.00 534.92
296.00 534.92
296.08 535.00
297.00 535.92
298.00 535.92
299.00 535.92
299.08 536.00
300.00 536.92
301.00 536.92
301.08 537.00
302.00 537.92
303.00 537.92
304.00 537.92
304.08 538.00
305.00 538.92
306.00 538.92
307.00 538.92
307.08 539.00
308.00 539.92
309.00 539.92
310.00 539.92
311.00 539.92
312.00 539.92
313.00 539.92
313.08 540.00
314.00 540.92
315.00 540.92
316.00 540.92
317.00 540.92
318.00 540.92
319.00 540.92
320.00 540.92
321.00 540.92
322.00 540.92
323.00 540.92
324.00 540.92
325.00 540.92
326.00 540.92
326.92 540.00
327.00 539.92
328.00 539.92
329.00 539.92
329.92 539.00
330.00 538.92
331.00 538.92
332.00 538.92
332.92 538.00
333.00 537.92
333.92 537.00
334.00 536.92
335.00 536.92
335.92 536.00
336.00 535.92
336.92 535.00
337.00 534.92
337.92 534.00
338.00 533.92
338.92 533.00
338.92 532.00
339.00 531.92
339.92 531.00
340.00 530.92
340.92 530.00
340.92 529.00
341.00 528.92
341.92 528.00
341.92 527.00
342.00 526.92
342.92 526.00
342.92 525.00
343.00 524.92
343.92 524.00
343.92 523.00
343.92 522.00
344.00 521.92
344.92 521.00

Contour 6:
310.07 0.00
310.00 0.07
309.00 0.07
308.00 0.07
307.00 0.07
306.00 0.07
305.00 0.07
304.00 0.07
303.07 1.00
303.00 1.07
302.00 1.07
301.00 1.07
300.00 1.07
299.00 1.07
298.00 1.07
297.93 1.00
297.00 0.07
296.07 1.00
296.00 1.07
295.00 1.07
294.00 1.07
293.00 1.07
292.00 1.07
291.07 2.00
291.00 2.07
290.07 3.00
290.00 3.07
289.07 4.00
289.00 4.07
288.07 5.00
288.00 5.07
287.07 6.00
287.07 7.00
287.00 7.07
286.07 8.00
286.07 9.00
286.00 9.07
285.07 10.00
285.07 11.00
285.07 12.00
285.00 12.07
284.07 13.00
284.07 14.00
284.00 14.07
283.07 15.00
283.07 16.00
283.07 17.00
283.07 18.00
283.07 19.00
283.07 20.00
283.07 21.00
283.07 22.00
284.00 22.93
284.07 23.00
284.07 24.00
284.07 25.00
285.00 25.93
285.07 26.00
285.07 27.00
286.00 27.93
286.07 28.00
287.00 28.93
287.07 29.00
288.00 29.93
288.07 30.00
289.00 30.93
289.07 31.00
290.00 31.93
290.07 32.00
291.00 32.93
291.07 33.00
292.00 33.93
293.00 33.93
293.07 34.00
294.00 34.93
295.00 34.93
295.07 35.00
296.00 35.93
297.00 35.93
297.07 36.00
298.00 36.93
299.00 36.93
299.07 37.00
300.00 37.93
301.00 37.93
302.00 37.93
302.07 38.00
303.00 38.93
304.00 38.93
305.00 38.93
305.07 39.00
306.00 39.93
307.00 39.93
308.00 39.93
309.00 39.93
310.00 39.93
311.00 39.93
312.00 39.93
313.00 39.93
313.93 39.00
314.00 38.93
315.00 38.93
316.00 38.93
317.00 38.93
318.00 38.93
318.93 38.00
319.00 37.93
320.00 37.93
321.00 37.93
322.00 37.93
322.93 37.00
323.00 36.93
324.00 36.93
324.93 36.00
325.00 35.93
326.00 35.93
327.00 35.93
327.93 35.00
328.00 34.93
329.00 34.93
330.00 34.93
331.00 34.93
331.93 34.00
332.00 33.93
333.00 33.93
333.93 33.00
334.00 32.93
335.00 32.93
335.93 32.00
336.00 31.93
336.93 31.00
337.00 30.93
338.00 30.93
338.93 30.00
339.00 29.93
339.93 29.00
340.00 28.93
340.93 28.00
341.00 27.93
341.93 27.00
342.00 26.93
342.93 26.00
343.00 25.93
344.00 25.93
344.93 25.00
345.00 24.93
345.93 24.00
346.00 23.93
