Contour 0:
63.00 268.75
63.25 269.00
64.00 269.75
65.00 269.75
65.25 270.00
66.00 270.75
66.25 271.00
67.00 271.75
68.00 271.75
68.25 272.00
69.00 272.75
70.00 272.75
70.25 273.00
71.00 273.75
72.00 273.75
73.00 273.75
74.00 273.75
75.00 273.75
76.00 273.75
77.00 273.75
78.00 273.75
79.00 273.75
80.00 273.75
81.00 273.75
82.00 273.75
83.00 273.75
84.00 273.75
85.00 273.75
86.00 273.75
87.00 273.75
88.00 273.75
88.75 273.00
89.00 272.75
90.00 272.75
91.00 272.75
92.00 272.75
93.00 272.75
93.75 272.00
94.00 271.75
95.00 271.75
96.00 271.75
96.75 271.00
97.00 270.75
98.00 270.75
98.75 270.00
99.00 269.75
100.00 269.75
101.00 269.75
101.75 269.00
102.00 268.75
102.75 268.00
103.00 267.75
104.00 267.75
104.75 267.00
105.00 266.75
105.75 266.00
106.00 265.75
107.00 265.75
107.75 265.00
108.00 264.75
108.75 264.00
109.00 263.75
110.00 263.75
111.00 263.75
111.75 263.00
112.00 262.75
112.75 262.00
113.00 261.75
114.00 261.75
114.75 261.00
115.00 260.75
115.75 260.00
116.00 259.75
116.75 259.00
117.00 258.75
118.00 258.75
118.75 258.00
119.00 257.75
119.75 257.00
120.00 256.75
120.75 256.00
121.00 255.75
121.75 255.00
122.00 254.75
122.75 254.00
123.00 253.75
123.75 253.00
123.75 252.00
124.00 251.75
124.75 251.00
125.00 250.75
125.75 250.00
125.75 249.00
125.75 248.00
126.00 247.75
126.75 247.00

Contour 2:
191.83 116.00
191.83 115.00
191.83 114.00
191.83 113.00
191.83 112.00
191.83 111.00
191.83 110.00
191.83 109.00
191.83 108.00
191.83 107.00
191.83 106.00
191.83 105.00
191.83 104.00
191.00 103.17
190.83 103.00
190.83 102.00
190.83 101.00
190.83 100.00
190.83 99.00
190.83 98.00
190.00 97.17
189.83 97.00
189.83 96.00
189.83 95.00
189.00 94.17
188.83 94.00
188.83 93.00
188.00 92.17
187.83 92.00
187.00 91.17
186.83 91.00
186.00 90.17
185.83 90.00
185.83 89.00
185.00 88.17
184.83 88.00
184.00 87.17
183.83 87.00
183.00 86.17
182.83 86.00
182.00 85.17
181.83 85.00
181.00 84.17
180.83 84.00
180.00 83.17
179.83 83.00
179.00 82.17
178.83 82.00
178.00 81.17
177.83 81.00
177.00 80.17
176.83 80.00
176.00 79.17
175.83 79.00
175.00 78.17
174.83 78.00
174.00 77.17
173.83 77.00
173.00 76.17
172.83 76.00
172.00 75.17
171.83 75.00
171.00 74.17
170.00 74.17
169.83 74.00
169.00 73.17
168.83 73.00
168.00 72.17
167.00 72.17
166.83 72.00
166.00 71.17
165.83 71.00
165.00 70.17
164.00 70.17
163.83 70.00
163.00 69.17
162.00 69.17
161.00 69.17
160.83 69.00
160.00 68.17
159.00 68.17
158.00 68.17
157.00 68.17
156.00 68.17
155.83 68.00
155.00 67.17
154.00 67.17
153.00 67.17
152.00 67.17
151.00 67.17
150.00 67.17
149.00 67.17
148.00 67.17
147.00 67.17
146.00 67.17
145.00 67.17
144.00 67.17
143.00 67.17
142.00 67.17
141.00 67.17
140.00 67.17
139.00 67.17
138.17 68.00
138.00 68.17
137.00 68.17
136.17 69.00
136.00 69.17
135.00 69.17
134.17 70.00
134.00 70.17
133.00 70.17
132.17 71.00
132.00 71.17
131.00 71.17
130.17 72.00
130.00 72.17
129.17 73.00
129.00 73.17
128.17 74.00
128.00 74.17
127.17 75.00
127.00 75.17
126.17 76.00
126.00 76.17
125.17 77.00
125.17 78.00
125.00 78.17
124.17 79.00
124.00 79.17
123.17 80.00
123.00 80.17
122.17 81.00
122.00 81.17
121.17 82.00
121.17 83.00
121.17 84.00
121.00 84.17
120.17 85.00
120.17 86.00
120.00 86.17
119.17 87.00
119.17 88.00
119.00 88.17
118.17 89.00
118.17 90.00
118.17 91.00
118.00 91.17
117.17 92.00
117.17 93.00
117.00 93.17
116.17 94.00
116.17 95.00
116.17 96.00
116.17 97.00
116.00 97.17
115.17 98.00
115.17 99.00
115.17 100.00
115.17 101.00
115.00 101.17
114.17 102.00
114.17 103.00
114.17 104.00
114.17 105.00
114.17 106.00
114.17 107.00
114.17 108.00
114.17 109.00
114.17 110.00
114.17 111.00
114.17 112.00
115.00 112.83
115.17 113.00
115.17 114.00
115.17 115.00
115.17 116.00
115.17 117.00
115.17 118.00
115.17 119.00
116.00 119.83
116.17 120.00
116.17 121.00
116.17 122.00
116.17 123.00
117.00 123.83
117.17 124.00
117.17 125.00
118.00 125.83
118.17 126.00
118.17 127.00
118.17 128.00
119.00 128.83
119.17 129.00
119.17 130.00
120.00 130.83
120.17 131.00
120.17 132.00
121.00 132.83
121.17 133.00
121.17 134.00
122.00 134.83
122.17 135.00
123.00 135.83
123.17 136.00
123.17 137.00
124.00 137.83
124.17 138.00
125.00 138.83
125.17 139.00
126.00 139.83
126.17 140.00
127.00 140.83
127.17 141.00
128.00 141.83
128.17 142.00
129.00 142.83
129.17 143.00
130.00 143.83
130.17 144.00
131.00 144.83
132.00 144.83
132.17 145.00
133.00 145.83
133.17 146.00
134.00 146.83
135.00 146.83
135.17 147.00
136.00 147.83
137.00 147.83
137.17 148.00
138.00 148.83
139.00 148.83
139.17 149.00
140.00 149.83
141.00 149.83
142.00 149.83
142.17 150.00
143.00 150.83
144.00 150.83
144.17 151.00
145.00 151.83
146.00 151.83
147.00 151.83
148.00 151.83
148.17 152.00
149.00 152.83
150.00 152.83
151.00 152.83
152.00 152.83
153.00 152.83
154.00 152.83
155.00 152.83
156.00 152.83
157.00 152.83
158.00 152.83
159.00 152.83
160.00 152.83
161.00 152.83
162.00 152.83
163.00 152.83
163.83 152.00
164.00 151.83
165.00 151.83
166.00 151.83
166.83 151.00
167.00 150.83
168.00 150.83
168.83 150.00
169.00 149.83
170.00 149.83
170.83 149.00
171.00 148.83
172.00 148.83
172.83 148.00
173.00 147.83
173.83 147.00
174.00 146.83
174.83 146.00
175.00 145.83
175.83 145.00
176.00 144.83
176.83 144.00
177.00 143.83
177.83 143.00
178.00 142.83
178.83 142.00
179.00 141.83
179.83 141.00
180.00 140.83
180.83 140.00
181.00 139.83
181.83 139.00
182.00 138.83
182.83 138.00
183.00 137.83
183.83 137.00
183.83 136.00
184.00 135.83
184.83 135.00
185.00 134.83
185.83 134.00
186.00 133.83
186.83 133.00
186.83 132.00
187.00 131.83
187.83 131.00
187.83 130.00
187.83 129.00
188.00 128.83
188.83 128.00
188.83 127.00
188.83 126.00
189.00 125.83
189.83 125.00
189.83 124.00
189.83 123.00
189.83 122.00
189.83 121.00
189.83 120.00
190.00 119.83
190.83 119.00
190.83 118.00
190.83 117.00
191.00 116.83
191.83 116.00

Contour 3:
207.88 821.00
207.88 820.00
207.88 819.00
207.00 818.12
206.88 818.00
206.88 817.00
206.88 816.00
206.88 815.00
206.88 814.00
206.88 813.00
206.00 812.12
205.88 812.00
205.88 811.00
205.88 810.00
205.00 809.12
204.88 809.00
204.88 808.00
204.00 807.12
203.88 807.00
203.88 806.00
203.00 805.12
202.88 805.00
202.00 804.12
201.88 804.00
201.88 803.00
201.00 802.12
200.88 802.00
200.00 801.12
199.88 801.00
199.88 800.00
199.00 799.12
198.88 799.00
198.00 798.12
197.88 798.00
197.00 797.12
196.88 797.00
196.00 796.12
195.88 796.00
195.00 795.12
194.88 795.00
194.00 794.12
193.00 794.12
192.88 794.00
192.00 793.12
191.88 793.00
191.00 792.12
190.00 792.12
189.00 792.12
188.88 792.00
188.00 791.12
187.00 791.12
186.00 791.12
185.88 791.00
185.00 790.12
184.00 790.12
183.00 790.12
182.00 790.12
181.00 790.12
180.00 790.12
179.00 790.12
178.88 790.00
178.00 789.12
177.00 789.12
176.12 790.00
176.00 790.12
175.00 790.12
174.00 790.12
173.00 790.12
172.00 790.12
171.00 790.12
170.12 791.00
170.00 791.12
169.00 791.12
168.12 792.00
168.00 792.12
167.00 792.12
166.00 792.12
165.12 793.00
165.00 793.12
164.00 793.12
163.12 794.00
163.00 794.12
162.12 795.00
162.00 795.12
161.12 796.00
161.00 796.12
160.12 797.00
160.00 797.12
159.12 798.00
159.00 798.12
158.12 799.00
158.00 799.12
157.12 800.00
157.00 800.12
156.12 801.00
156.00 801.12
155.12 802.00
155.12 803.00
155.00 803.12
154.12 804.00
154.00 804.12
153.12 805.00
153.00 805.12
152.12 806.00
152.12 807.00
152.00 807.12
151.12 808.00
151.12 809.00
151.00 809.12
150.12 810.00
150.12 811.00
150.00 811.12
149.12 812.00
149.12 813.00
149.00 813.12
148.12 814.00
148.12 815.00
148.12 816.00
148.00 816.12
147.12 817.00
147.12 818.00
147.12 819.00
147.12 820.00
147.12 821.00
147.12 822.00
147.12 823.00
147.00 823.12
146.12 824.00
146.12 825.00
146.12 826.00
146.12 827.00
147.00 827.88
147.12 828.00
147.12 829.00
147.12 830.00
147.12 831.00
147.12 832.00
147.12 833.00
148.00 833.88
148.12 834.00
148.12 835.00
148.12 836.00
149.00 836.88
149.12 837.00
149.12 838.00
150.00 838.88
150.12 839.00
150.12 840.00
150.12 841.00
151.00 841.88
151.12 842.00
151.12 843.00
152.00 843.88
152.12 844.00
152.12 845.00
153.00 845.88
153.12 846.00
153.12 847.00
154.00 847.88
154.12 848.00
155.00 848.88
155.12 849.00
156.00 849.88
156.12 850.00
157.00 850.88
157.12 851.00
158.00 851.88
158.12 852.00
159.00 852.88
159.12 853.00
160.00 853.88
160.12 854.00
161.00 854.88
161.12 855.00
162.00 855.88
163.00 855.88
163.12 856.00
164.00 856.88
165.00 856.88
165.12 857.00
166.00 857.88
167.00 857.88
167.12 858.00
168.00 858.88
169.00 858.88
170.00 858.88
171.00 858.88
172.00 858.88
173.00 858.88
173.12 859.00
174.00 859.88
175.00 859.88
176.00 859.88
177.00 859.88
177.88 859.00
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
182.00 858.88
183.00 858.88
184.00 858.88
185.00 858.88
185.88 858.00
186.00 857.88
187.00 857.88
187.88 857.00
188.00 856.88
189.00 856.88
189.88 856.00
190.00 855.88
190.88 855.00
191.00 854.88
191.88 854.00
192.00 853.88
192.88 853.00
193.00 852.88
193.88 852.00
194.00 851.88
194.88 851.00
195.00 850.88
195.88 850.00
196.00 849.88
196.88 849.00
197.00 848.88
197.88 848.00
197.88 847.00
198.00 846.88
198.88 846.00
199.00 845.88
199.88 845.00
199.88 844.00
200.00 843.88
200.88 843.00
200.88 842.00
201.00 841.88
201.88 841.00
201.88 840.00
202.00 839.88
202.88 839.00
202.88 838.00
203.00 837.88
203.88 837.00
203.88 836.00
204.00 835.88
204.88 835.00
204.88 834.00
204.88 833.00
205.00 832.88
205.88 832.00
205.88 831.00
205.88 830.00
205.88 829.00
206.00 828.88
206.88 828.00
206.88 827.00
206.88 826.00
206.88 825.00
206.88 824.00
206.88 823.00
206.88 822.00
207.00 821.88
207.88 821.00

Contour 4:
319.90 379.00
319.90 378.00
319.90 377.00
319.00 376.10
318.90 376.00
318.90 375.00
318.00 374.10
317.90 374.00
317.00 373.10
316.90 373.00
316.90 372.00
316.00 371.10
315.90 371.00
315.00 370.10
314.00 370.10
313.90 370.00
313.00 369.10
312.90 369.00
312.00 368.10
311.00 368.10
310.00 368.10
309.00 368.10
308.90 368.00
308.00 367.10
307.90 367.00
307.00 366.10
306.00 366.10
305.90 366.00
305.00 365.10
304.00 365.10
303.00 365.10
302.90 365.00
302.00 364.10
301.90 364.00
301.00 363.10
300.00 363.10
299.00 363.10
298.90 363.00
298.00 362.10
297.00 362.10
296.00 362.10
295.00 362.10
294.00 362.10
293.00 362.10
292.00 362.10
291.00 362.10
290.00 362.10
289.00 362.10
288.00 362.10
287.00 362.10
286.00 362.10
285.00 362.10
284.00 362.10
283.00 362.10
282.10 363.00
282.00 363.10
281.00 363.10
280.00 363.10
279.10 364.00
279.00 364.10
278.00 364.10
277.00 364.10
276.10 365.00
276.00 365.10
275.10 366.00
275.00 366.10
274.00 366.10
273.10 367.00
273.00 367.10
272.10 368.00
272.00 368.10
271.00 368.10
270.10 369.00
270.00 369.10
269.10 370.00
269.00 370.10
268.10 371.00
268.00 371.10
267.10 372.00
267.00 372.10
266.00 372.10
265.10 373.00
265.00 373.10
264.10 374.00
264.00 374.10
263.10 375.00
263.00 375.10
262.10 376.00
262.00 376.10
261.10 377.00
261.10 378.00
261.00 378.10
260.10 379.00
260.10 380.00
260.10 381.00
260.00 381.10
259.10 382.00
259.10 383.00
259.10 384.00
259.00 384.10
258.10 385.00
258.10 386.00
258.10 387.00
258.00 387.10
257.10 388.00
257.10 389.00
257.10 390.00
257.00 390.10
256.10 391.00
256.10 392.00
256.10 393.00
256.10 394.00
256.10 395.00
256.00 395.10
255.10 396.00
255.10 397.00
255.10 398.00
255.10 399.00
255.10 400.00
256.00 400.90
256.10 401.00
256.10 402.00
256.10 403.00
256.10 404.00
257.00 404.90
257.10 405.00
257.10 406.00
257.10 407.00
258.00 407.90
258.10 408.00
258.10 409.00
259.00 409.90
259.10 410.00
259.10 411.00
260.00 411.90
260.10 412.00
260.10 413.00
261.00 413.90
261.10 414.00
261.10 415.00
262.00 415.90
262.10 416.00
263.00 416.90
263.10 417.00
263.10 418.00
264.00 418.90
264.10 419.00
265.00 419.90
265.10 420.00
265.10 421.00
266.00 421.90
266.10 422.00
267.00 422.90
267.10 423.00
268.00 423.90
269.00 423.90
269.10 424.00
270.00 424.90
270.10 425.00
271.00 425.90
271.10 426.00
272.00 426.90
272.10 427.00
273.00 427.90
273.10 428.00
274.00 428.90
275.00 428.90
275.10 429.00
276.00 429.90
277.00 429.90
277.10 430.00
278.00 430.90
279.00 430.90
279.10 431.00
280.00 431.90
281.00 431.90
282.00 431.90
282.10 432.00
283.00 432.90
284.00 432.90
285.00 432.90
286.00 432.90
287.00 432.90
287.10 433.00
288.00 433.90
289.00 433.90
290.00 433.90
291.00 433.90
292.00 433.90
293.00 433.90
294.00 433.90
295.00 433.90
295.90 433.00
296.00 432.90
297.00 432.90
298.00 432.90
299.00 432.90
299.90 432.00
300.00 431.90
301.00 431.90
301.90 431.00
302.00 430.90
302.90 430.00
303.00 429.90
303.90 429.00
304.00 428.90
304.90 428.00
305.00 427.90
305.90 427.00
306.00 426.90
306.90 426.00
307.00 425.90
307.90 425.00
307.90 424.00
308.00 423.90
308.90 423.00
309.00 422.90
309.90 422.00
309.90 421.00
310.00 420.90
310.90 420.00
310.90 419.00
311.00 418.90
311.90 418.00
311.90 417.00
311.90 416.00
312.00 415.90
312.90 415.00
312.90 414.00
312.90 413.00
313.00 412.90
313.90 412.00
313.90 411.00
314.00 410.90
314.90 410.00
314.90 409.00
315.00 408.90
315.90 408.00
315.90 407.00
315.90 406.00
316.00 405.90
316.90 405.00
316.90 404.00
316.90 403.00
317.00 402.90
317.90 402.00
317.90 401.00
317.90 400.00
318.00 399.90
318.90 399.00
318.90 398.00
318.90 397.00
318.90 396.00
318.90 395.00
318.90 394.00
318.90 393.00
318.90 392.00
318.90 391.00
318.90 390.00
318.90 389.00
318.90 388.00
318.90 387.00
318.90 386.00
318.90 385.00
318.90 384.00
318.90 383.00
318.90 382.00
318.90 381.00
318.90 380.00
319.00 379.90
319.90 379.00

Contour 5:
356.92 504.00
356.92 503.00
356.92 502.00
356.92 501.00
356.92 500.00
356.92 499.00
356.92 498.00
356.92 497.00
356.92 496.00
356.00 495.08
355.92 495.00
355.00 494.08
354.92 494.00
354.00 493.08
353.92 493.00
353.92 492.00
353.00 491.08
352.92 491.00
352.92 490.00
352.92 489.00
352.00 488.08
351.92 488.00
351.92 487.00
351.00 486.08
350.92 486.00
350.92 485.00
350.00 484.08
349.92 484.00
349.00 483.08
348.92 483.00
348.00 482.08
347.92 482.00
347.00 481.08
346.92 481.00
346.00 480.08
345.00 480.08
344.92 480.00
344.00 479.08
343.92 479.00
343.00 478.08
342.92 478.00
342.00 477.08
341.92 477.00
341.00 476.08
340.00 476.08
339.92 476.00
339.00 475.08
338.92 475.00
338.00 474.08
337.00 474.08
336.00 474.08
335.00 474.08
334.92 474.00
334.00 473.08
333.00 473.08
332.00 473.08
331.00 473.08
330.00 473.08
329.00 473.08
328.08 474.00
328.00 474.08
327.00 474.08
326.00 474.08
325.08 475.00
325.00 475.08
324.00 475.08
323.00 475.08
322.00 475.08
321.08 476.00
321.00 476.08
320.00 476.08
319.00 476.08
318.00 476.08
317.08 477.00
317.00 477.08
316.00 477.08
315.00 477.08
314.00 477.08
313.08 478.00
313.00 478.08
312.00 478.08
311.00 478.08
310.00 478.08
309.08 479.00
309.00 479.08
308.00 479.08
307.00 479.08
306.00 479.08
305.08 480.00
305.00 480.08
304.00 480.08
303.00 480.08
302.00 480.08
301.08 481.00
301.00 481.08
300.08 482.00
300.00 482.08
299.00 482.08
298.08 483.00
298.00 483.08
297.08 484.00
297.00 484.08
296.08 485.00
296.00 485.08
295.00 485.08
294.08 486.00
294.08 487.00
294.00 487.08
293.08 488.00
293.00 488.08
292.08 489.00
292.00 489.08
291.08 490.00
291.08 491.00
291.00 491.08
290.08 492.00
290.08 493.00
290.08 494.00
290.00 494.08
289.08 495.00
289.08 496.00
289.08 497.00
289.08 498.00
289.08 499.00
290.00 499.92
290.08 500.00
290.08 501.00
290.08 502.00
290.08 503.00
291.00 503.92
291.08 504.00
291.08 505.00
291.08 506.00
292.00 506.92
292.08 507.00
292.08 508.00
293.00 508.92
293.08 509.00
293.08 510.00
294.00 510.92
294.08 511.00
295.00 511.92
295.08 512.00
296.00 512.92
296.08 513.00
297.00 513.92
297.08 514.00
298.00 514.92
298.08 515.00
299.00 515.92
300.00 515.92
300.08 516.00
301.00 516.92
301.08 517.00
302.00 517.92
302.08 518.00
303.00 518.92
303.08 519.00
304.00 519.92
305.00 519.92
306.00 519.92
306.08 520.00
307.00 520.92
308.00 520.92
309.00 520.92
310.00 520.92
310.08 521.00
311.00 521.92
312.00 521.92
313.00 521.92
314.00 521.92
315.00 521.92
315.08 522.00
316.00 522.92
317.00 522.92
318.00 522.92
319.00 522.92
320.00 522.92
320.08 523.00
321.00 523.92
322.00 523.92
323.00 523.92
324.00 523.92
325.00 523.92
326.00 523.92
327.00 523.92
328.00 523.92
329.00 523.92
330.00 523.92
331.00 523.92
332.00 523.92
333.00 523.92
333.92 523.00
334.00 522.92
335.00 522.92
336.00 522.92
337.00 522.92
337.92 522.00
338.00 521.92
339.00 521.92
340.00 521.92
341.00 521.92
341.92 521.00
342.00 520.92
343.00 520.92
343.92 520.00
344.00 519.92
345.00 519.92
345.92 519.00
346.00 518.92
347.00 518.92
347.92 518.00
348.00 517.92
348.92 517.00
349.00 516.92
350.00 516.92
350.92 516.00
350.92 515.00
351.00 514.92
351.92 514.00
352.00 513.92
352.92 513.00
352.92 512.00
353.00 511.92
353.92 511.00
353.92 510.00
354.00 509.92
354.92 509.00
354.92 508.00
355.00 507.92
355.92 507.00
355.92 506.00
355.92 505.00
356.00 504.92
356.92 504.00

Contour 6:
456.93 150.00
456.93 149.00
456.93 148.00
456.93 147.00
456.93 146.00
456.93 145.00
456.93 144.00
456.93 143.00
456.93 142.00
456.00 141.07
455.93 141.00
455.93 140.00
455.93 139.00
455.93 138.00
455.93 137.00
455.93 136.00
455.00 135.07
454.93 135.00
454.93 134.00
454.00 133.07
453.93 133.00
453.93 132.00
453.00 131.07
452.93 131.00
452.00 130.07
451.93 130.00
451.93 129.00
451.00 128.07
450.93 128.00
450.00 127.07
449.93 127.00
449.93 126.00
449.00 125.07
448.93 125.00
448.00 124.07
447.93 124.00
447.00 123.07
446.93 123.00
446.00 122.07
445.93 122.00
445.00 121.07
444.93 121.00
444.00 120.07
443.93 120.00
443.00 119.07
442.00 119.07
441.93 119.00
441.00 118.07
440.00 118.07
439.93 118.00
439.00 117.07
438.00 117.07
437.00 117.07
436.93 117.00
436.00 116.07
435.00 116.07
434.00 116.07
433.00 116.07
432.00 116.07
431.93 116.00
431.00 115.07
430.00 115.07
429.00 115.07
428.00 115.07
427.07 116.00
427.00 116.07
426.00 116.07
425.00 116.07
424.00 116.07
423.00 116.07
422.00 116.07
421.00 116.07
420.00 116.07
419.00 116.07
418.00 116.07
417.07 117.00
417.00 117.07
416.00 117.07
415.00 117.07
414.07 118.00
414.00 118.07
413.00 118.07
412.07 119.00
412.00 119.07
411.00 119.07
410.00 119.07
409.07 120.00
409.00 120.07
408.00 120.07
407.00 120.07
406.00 120.07
405.07 121.00
405.00 121.07
404.00 121.07
403.00 121.07
402.00 121.07
401.07 122.00
401.00 122.07
400.00 122.07
399.07 123.00
399.00 123.07
398.00 123.07
397.07 124.00
397.00 124.07
396.00 124.07
395.07 125.00
395.00 125.07
394.00 125.07
393.07 126.00
393.00 126.07
392.00 126.07
391.07 127.00
391.00 127.07
390.00 127.07
389.07 128.00
389.00 128.07
388.00 128.07
387.07 129.00
387.00 129.07
386.07 130.00
386.00 130.07
385.07 131.00
385.00 131.07
384.07 132.00
384.00 132.07
383.07 133.00
383.07 134.00
383.00 134.07
382.07 135.00
382.00 135.07
381.07 136.00
381.07 137.00
381.00 137.07
380.07 138.00
380.07 139.00
380.00 139.07
379.07 140.00
379.07 141.00
379.00 141.07
378.07 142.00
378.07 143.00
378.00 143.07
377.07 144.00
377.07 145.00
377.07 146.00
377.00 146.07
376.07 147.00
376.07 148.00
376.07 149.00
376.07 150.00
376.07 151.00
376.07 152.00
376.07 153.00
376.07 154.00
376.07 155.00
376.00 155.07
375.07 156.00
375.07 157.00
375.07 158.00
375.07 159.00
375.07 160.00
