Contour 0:
66.25 215.00
66.00 215.25
65.25 216.00
65.00 216.25
64.25 217.00
64.00 217.25
63.25 218.00
63.00 218.25
62.25 219.00
62.00 219.25
61.25 220.00
61.25 221.00
61.00 221.25
60.25 222.00
60.00 222.25
59.25 223.00
59.25 224.00
59.00 224.25
58.25 225.00
58.25 226.00
58.00 226.25
57.25 227.00
57.25 228.00
57.25 229.00
57.00 229.25
56.25 230.00
56.25 231.00
56.00 231.25
55.25 232.00
55.25 233.00
55.25 234.00
55.00 234.25
54.25 235.00
54.25 236.00
54.25 237.00
54.25 238.00
54.25 239.00
54.25 240.00
54.25 241.00
54.25 242.00
54.25 243.00
54.25 244.00
54.25 245.00
55.00 245.75
55.25 246.00
55.25 247.00
55.25 248.00
55.25 249.00
55.25 250.00
56.00 250.75
56.25 251.00
56.25 252.00
56.25 253.00
57.00 253.75
57.25 254.00
57.25 255.00
57.25 256.00
57.25 257.00
58.00 257.75
58.25 258.00
58.25 259.00
59.00 259.75
59.25 260.00
59.25 261.00
60.00 261.75
60.25 262.00
61.00 262.75
61.25 263.00
62.00 263.75
62.25 264.00
63.00 264.75
63.25 265.00
64.00 265.75
64.25 266.00
65.00 266.75
65.25 267.00
66.00 267.75
66.25 268.00
67.00 268.75
67.25 269.00
68.00 269.75
69.00 269.75
69.25 270.00
70.00 270.75
70.25 271.00
71.00 271.75
72.00 271.75
72.25 272.00
73.00 272.75
74.00 272.75
74.25 273.00
75.00 273.75
76.00 273.75
76.25 274.00
77.00 274.75
78.00 274.75
79.00 274.75
79.25 275.00
80.00 275.75
81.00 275.75
82.00 275.75
83.00 275.75
83.75 275.00
84.00 274.75
85.00 274.75
86.00 274.75
87.00 274.75
88.00 274.75
88.75 274.00
89.00 273.75
90.00 273.75
91.00 273.75
91.75 273.00
92.00 272.75
93.00 272.75
94.00 272.75
94.75 272.00
95.00 271.75
96.00 271.75
96.75 271.00
97.00 270.75
98.00 270.75
98.75 270.00
99.00 269.75
100.00 269.75
100.75 269.00
101.00 268.75
102.00 268.75
102.75 268.00
103.00 267.75
103.75 267.00
104.00 266.75
105.00 266.75
105.75 266.00
106.00 265.75
107.00 265.75
107.75 265.00
108.00 264.75
108.75 264.00
109.00 263.75
109.75 263.00
109.75 262.00
110.00 261.75
110.75 261.00
111.00 260.75
111.75 260.00
112.00 259.75
112.75 259.00
112.75 258.00
113.00 257.75
113.75 257.00
114.00 256.75
114.75 256.00
115.00 255.75
115.75 255.00
116.00 254.75
116.75 254.00
117.00 253.75
117.75 253.00
118.00 252.75
118.75 252.00
119.00 251.75
119.75 251.00
120.00 250.75
120.75 250.00
120.75 249.00
121.00 248.75
121.75 248.00
122.00 247.75
122.75 247.00
123.00 246.75
123.75 246.00
124.00 245.75
124.75 245.00
124.75 244.00
125.00 243.75
125.75 243.00
125.75 242.00
126.00 241.75
126.75 241.00
126.75 240.00
127.00 239.75
127.75 239.00
127.75 238.00
127.75 237.00
127.75 236.00
128.00 235.75
128.75 235.00

Contour 2:
195.83 115.00
195.83 114.00
195.83 113.00
195.83 112.00
195.83 111.00
195.83 110.00
195.83 109.00
195.83 108.00
195.83 107.00
195.00 106.17
194.83 106.00
194.83 105.00
194.83 104.00
194.83 103.00
194.83 102.00
194.83 101.00
194.00 100.17
193.83 100.00
193.83 99.00
193.83 98.00
193.83 97.00
193.83 96.00
193.00 95.17
192.83 95.00
192.83 94.00
192.00 93.17
191.83 93.00
191.83 92.00
191.83 91.00
191.00 90.17
190.83 90.00
190.83 89.00
190.00 88.17
189.83 88.00
189.83 87.00
189.00 86.17
188.83 86.00
188.83 85.00
188.00 84.17
187.00 84.17
186.83 84.00
186.00 83.17
185.83 83.00
185.00 82.17
184.83 82.00
184.00 81.17
183.83 81.00
183.83 80.00
183.00 79.17
182.00 79.17
181.83 79.00
181.00 78.17
180.83 78.00
180.00 77.17
179.83 77.00
179.00 76.17
178.83 76.00
178.00 75.17
177.83 75.00
177.00 74.17
176.00 74.17
175.83 74.00
175.00 73.17
174.00 73.17
173.83 73.00
173.00 72.17
172.00 72.17
171.83 72.00
171.00 71.17
170.00 71.17
169.83 71.00
169.00 70.17
168.00 70.17
167.00 70.17
166.83 70.00
166.00 69.17
165.83 69.00
165.00 68.17
164.00 68.17
163.83 68.00
163.00 67.17
162.00 67.17
161.83 67.00
161.00 66.17
160.00 66.17
159.00 66.17
158.83 66.00
158.00 65.17
157.00 65.17
156.00 65.17
155.00 65.17
154.00 65.17
153.00 65.17
152.83 65.00
152.00 64.17
151.00 64.17
150.17 65.00
150.00 65.17
149.00 65.17
148.00 65.17
147.00 65.17
146.00 65.17
145.00 65.17
144.00 65.17
143.17 66.00
143.00 66.17
142.00 66.17
141.17 67.00
141.00 67.17
140.00 67.17
139.00 67.17
138.00 67.17
137.00 67.17
136.00 67.17
135.17 68.00
135.00 68.17
134.00 68.17
133.00 68.17
132.00 68.17
131.17 69.00
131.00 69.17
130.17 70.00
130.00 70.17
129.17 71.00
129.00 71.17
128.17 72.00
128.00 72.17
127.17 73.00
127.00 73.17
126.17 74.00
126.00 74.17
125.17 75.00
125.00 75.17
124.17 76.00
124.17 77.00
124.00 77.17
123.17 78.00
123.00 78.17
122.17 79.00
122.17 80.00
122.00 80.17
121.17 81.00
121.17 82.00
121.00 82.17
120.17 83.00
120.17 84.00
120.00 84.17
119.17 85.00
119.17 86.00
119.17 87.00
119.00 87.17
118.17 88.00
118.17 89.00
118.17 90.00
118.17 91.00
118.17 92.00
118.17 93.00
118.00 93.17
117.17 94.00
117.17 95.00
117.17 96.00
117.17 97.00
117.17 98.00
117.00 98.17
116.17 99.00
116.17 100.00
116.17 101.00
116.17 102.00
116.17 103.00
116.17 104.00
116.17 105.00
116.17 106.00
116.17 107.00
116.17 108.00
116.17 109.00
116.17 110.00
117.00 110.83
117.17 111.00
117.17 112.00
118.00 112.83
118.17 113.00
118.17 114.00
118.17 115.00
119.00 115.83
119.17 116.00
119.17 117.00
119.17 118.00
119.17 119.00
120.00 119.83
120.17 120.00
120.17 121.00
120.17 122.00
121.00 122.83
121.17 123.00
121.17 124.00
122.00 124.83
122.17 125.00
122.17 126.00
123.00 126.83
123.17 127.00
123.17 128.00
124.00 128.83
124.17 129.00
125.00 129.83
125.17 130.00
125.17 131.00
126.00 131.83
126.17 132.00
127.00 132.83
127.17 133.00
128.00 133.83
128.17 134.00
129.00 134.83
129.17 135.00
130.00 135.83
130.17 136.00
131.00 136.83
131.17 137.00
132.00 137.83
132.17 138.00
133.00 138.83
133.17 139.00
134.00 139.83
134.17 140.00
135.00 140.83
135.17 141.00
136.00 141.83
137.00 141.83
137.17 142.00
138.00 142.83
138.17 143.00
139.00 143.83
140.00 143.83
140.17 144.00
141.00 144.83
142.00 144.83
143.00 144.83
143.17 145.00
144.00 145.83
145.00 145.83
146.00 145.83
146.17 146.00
147.00 146.83
148.00 146.83
149.00 146.83
149.17 147.00
150.00 147.83
151.00 147.83
152.00 147.83
153.00 147.83
153.17 148.00
154.00 148.83
155.00 148.83
156.00 148.83
157.00 148.83
158.00 148.83
159.00 148.83
160.00 148.83
161.00 148.83
162.00 148.83
163.00 148.83
164.00 148.83
165.00 148.83
166.00 148.83
167.00 148.83
167.83 148.00
168.00 147.83
169.00 147.83
170.00 147.83
171.00 147.83
171.83 147.00
172.00 146.83
173.00 146.83
173.83 146.00
174.00 145.83
175.00 145.83
175.83 145.00
176.00 144.83
177.00 144.83
177.83 144.00
178.00 143.83
179.00 143.83
179.83 143.00
180.00 142.83
180.83 142.00
181.00 141.83
181.83 141.00
182.00 140.83
182.83 140.00
183.00 139.83
183.83 139.00
184.00 138.83
184.83 138.00
185.00 137.83
185.83 137.00
186.00 136.83
186.83 136.00
187.00 135.83
187.83 135.00
187.83 134.00
188.00 133.83
188.83 133.00
188.83 132.00
189.00 131.83
189.83 131.00
189.83 130.00
190.00 129.83
190.83 129.00
190.83 128.00
190.83 127.00
191.00 126.83
191.83 126.00
191.83 125.00
192.00 124.83
192.83 124.00
192.83 123.00
192.83 122.00
193.00 121.83
193.83 121.00
193.83 120.00
193.83 119.00
194.00 118.83
194.83 118.00
194.83 117.00
194.83 116.00
195.00 115.83
195.83 115.00

Contour 3:
211.88 834.00
211.88 833.00
211.88 832.00
211.88 831.00
211.88 830.00
211.88 829.00
211.88 828.00
211.88 827.00
211.88 826.00
211.88 825.00
211.00 824.12
210.88 824.00
210.88 823.00
210.88 822.00
210.00 821.12
209.88 821.00
209.88 820.00
209.00 819.12
208.88 819.00
208.88 818.00
208.00 817.12
207.88 817.00
207.88 816.00
207.00 815.12
206.88 815.00
206.88 814.00
206.00 813.12
205.88 813.00
205.00 812.12
204.88 812.00
204.00 811.12
203.88 811.00
203.00 810.12
202.88 810.00
202.00 809.12
201.88 809.00
201.00 808.12
200.88 808.00
200.00 807.12
199.88 807.00
199.00 806.12
198.00 806.12
197.88 806.00
197.00 805.12
196.88 805.00
196.00 804.12
195.88 804.00
195.00 803.12
194.00 803.12
193.88 803.00
193.00 802.12
192.88 802.00
192.00 801.12
191.88 801.00
191.00 800.12
190.00 800.12
189.88 800.00
189.00 799.12
188.00 799.12
187.88 799.00
187.00 798.12
186.00 798.12
185.88 798.00
185.00 797.12
184.00 797.12
183.88 797.00
183.00 796.12
182.00 796.12
181.00 796.12
180.88 796.00
180.00 795.12
179.00 795.12
178.00 795.12
177.00 795.12
176.00 795.12
175.88 795.00
175.00 794.12
174.00 794.12
173.00 794.12
172.00 794.12
171.00 794.12
170.00 794.12
169.00 794.12
168.12 795.00
168.00 795.12
167.00 795.12
166.00 795.12
165.00 795.12
164.00 795.12
163.12 796.00
163.00 796.12
162.00 796.12
161.00 796.12
160.12 797.00
160.00 797.12
159.00 797.12
158.12 798.00
158.00 798.12
157.00 798.12
156.12 799.00
156.00 799.12
155.12 800.00
155.00 800.12
154.12 801.00
154.00 801.12
153.12 802.00
153.00 802.12
152.00 802.12
151.12 803.00
151.12 804.00
151.00 804.12
150.12 805.00
150.00 805.12
149.12 806.00
149.00 806.12
148.12 807.00
148.12 808.00
148.00 808.12
147.12 809.00
147.12 810.00
147.00 810.12
146.12 811.00
146.12 812.00
146.00 812.12
145.12 813.00
145.12 814.00
145.12 815.00
145.12 816.00
145.12 817.00
145.00 817.12
144.12 818.00
144.12 819.00
144.12 820.00
144.12 821.00
144.12 822.00
144.12 823.00
144.12 824.00
145.00 824.88
145.12 825.00
145.12 826.00
145.12 827.00
145.12 828.00
145.12 829.00
146.00 829.88
146.12 830.00
146.12 831.00
146.12 832.00
147.00 832.88
147.12 833.00
147.12 834.00
147.12 835.00
148.00 835.88
148.12 836.00
148.12 837.00
149.00 837.88
149.12 838.00
149.12 839.00
150.00 839.88
150.12 840.00
151.00 840.88
151.12 841.00
151.12 842.00
152.00 842.88
152.12 843.00
153.00 843.88
153.12 844.00
154.00 844.88
154.12 845.00
154.12 846.00
155.00 846.88
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
158.00 849.88
158.12 850.00
159.00 850.88
159.12 851.00
160.00 851.88
160.12 852.00
161.00 852.88
161.12 853.00
162.00 853.88
163.00 853.88
163.12 854.00
164.00 854.88
164.12 855.00
165.00 855.88
166.00 855.88
166.12 856.00
167.00 856.88
168.00 856.88
168.12 857.00
169.00 857.88
170.00 857.88
171.00 857.88
171.12 858.00
172.00 858.88
173.00 858.88
174.00 858.88
175.00 858.88
176.00 858.88
176.12 859.00
177.00 859.88
178.00 859.88
179.00 859.88
180.00 859.88
181.00 859.88
182.00 859.88
183.00 859.88
184.00 859.88
185.00 859.88
186.00 859.88
186.88 859.00
187.00 858.88
188.00 858.88
189.00 858.88
190.00 858.88
191.00 858.88
191.88 858.00
192.00 857.88
193.00 857.88
193.88 857.00
194.00 856.88
195.00 856.88
195.88 856.00
196.00 855.88
197.00 855.88
197.88 855.00
198.00 854.88
198.88 854.00
199.00 853.88
200.00 853.88
200.88 853.00
201.00 852.88
201.88 852.00
202.00 851.88
202.88 851.00
203.00 850.88
203.88 850.00
204.00 849.88
204.88 849.00
205.00 848.88
205.88 848.00
205.88 847.00
206.00 846.88
206.88 846.00
207.00 845.88
207.88 845.00
207.88 844.00
208.00 843.88
208.88 843.00
208.88 842.00
209.00 841.88
209.88 841.00
209.88 840.00
209.88 839.00
210.00 838.88
210.88 838.00
210.88 837.00
210.88 836.00
210.88 835.00
211.00 834.88
211.88 834.00

Contour 4:
319.90 394.00
319.90 393.00
319.90 392.00
319.90 391.00
319.90 390.00
319.90 389.00
319.90 388.00
319.90 387.00
319.00 386.10
318.90 386.00
318.90 385.00
318.90 384.00
318.90 383.00
318.00 382.10
317.90 382.00
317.90 381.00
317.90 380.00
317.00 379.10
316.90 379.00
316.90 378.00
316.00 377.10
315.90 377.00
315.90 376.00
315.00 375.10
314.90 375.00
314.00 374.10
313.90 374.00
313.90 373.00
313.00 372.10
312.90 372.00
312.00 371.10
311.90 371.00
311.00 370.10
310.90 370.00
310.00 369.10
309.90 369.00
309.00 368.10
308.90 368.00
308.00 367.10
307.00 367.10
306.90 367.00
306.00 366.10
305.90 366.00
305.00 365.10
304.00 365.10
303.90 365.00
303.00 364.10
302.00 364.10
301.90 364.00
301.00 363.10
300.00 363.10
299.90 363.00
299.00 362.10
298.00 362.10
297.00 362.10
296.90 362.00
296.00 361.10
295.00 361.10
294.00 361.10
293.00 361.10
292.00 361.10
291.00 361.10
290.00 361.10
289.00 361.10
288.00 361.10
287.00 361.10
286.00 361.10
285.10 362.00
285.00 362.10
284.00 362.10
283.00 362.10
282.10 363.00
282.00 363.10
281.00 363.10
280.10 364.00
280.00 364.10
279.00 364.10
278.10 365.00
278.00 365.10
277.00 365.10
276.10 366.00
276.00 366.10
275.10 367.00
275.00 367.10
274.10 368.00
274.00 368.10
273.10 369.00
273.10 370.00
273.00 370.10
272.10 371.00
272.00 371.10
271.10 372.00
271.00 372.10
270.10 373.00
270.00 373.10
269.10 374.00
269.00 374.10
268.10 375.00
268.10 376.00
268.00 376.10
267.10 377.00
267.00 377.10
266.10 378.00
266.00 378.10
265.10 379.00
265.10 380.00
265.00 380.10
264.10 381.00
264.00 381.10
263.10 382.00
263.10 383.00
263.00 383.10
262.10 384.00
262.10 385.00
262.00 385.10
261.10 386.00
261.10 387.00
261.00 387.10
260.10 388.00
260.10 389.00
260.10 390.00
260.10 391.00
260.00 391.10
259.10 392.00
259.10 393.00
259.10 394.00
259.10 395.00
259.10 396.00
259.10 397.00
259.10 398.00
259.10 399.00
259.10 400.00
259.10 401.00
259.10 402.00
259.10 403.00
259.10 404.00
259.10 405.00
260.00 405.90
260.10 406.00
260.10 407.00
260.10 408.00
261.00 408.90
261.10 409.00
261.10 410.00
261.10 411.00
261.10 412.00
262.00 412.90
262.10 413.00
262.10 414.00
263.00 414.90
263.10 415.00
264.00 415.90
264.10 416.00
264.10 417.00
265.00 417.90
265.10 418.00
266.00 418.90
266.10 419.00
267.00 419.90
267.10 420.00
268.00 420.90
268.10 421.00
269.00 421.90
269.10 422.00
270.00 422.90
271.00 422.90
271.10 423.00
272.00 423.90
272.10 424.00
273.00 424.90
274.00 424.90
275.00 424.90
275.10 425.00
276.00 425.90
276.10 426.00
277.00 426.90
278.00 426.90
279.00 426.90
279.10 427.00
280.00 427.90
281.00 427.90
282.00 427.90
282.10 428.00
283.00 428.90
284.00 428.90
285.00 428.90
286.00 428.90
287.00 428.90
288.00 428.90
289.00 428.90
290.00 428.90
291.00 428.90
292.00 428.90
293.00 428.90
294.00 428.90
295.00 428.90
296.00 428.90
297.00 428.90
298.00 428.90
299.00 428.90
300.00 428.90
301.00 428.90
302.00 428.90
302.90 428.00
303.00 427.90
304.00 427.90
305.00 427.90
305.90 427.00
306.00 426.90
306.90 426.00
307.00 425.90
308.00 425.90
308.90 425.00
309.00 424.90
309.90 424.00
310.00 423.90
310.90 423.00
311.00 422.90
311.90 422.00
312.00 421.90
312.90 421.00
312.90 420.00
313.00 419.90
313.90 419.00
313.90 418.00
314.00 417.90
314.90 417.00
314.90 416.00
315.00 415.90
315.90 415.00
315.90 414.00
315.90 413.00
316.00 412.90
316.90 412.00
316.90 411.00
316.90 410.00
316.90 409.00
317.00 408.90
317.90 408.00
317.90 407.00
317.90 406.00
317.90 405.00
317.90 404.00
317.90 403.00
317.90 402.00
317.90 401.00
318.00 400.90
318.90 400.00
318.90 399.00
318.90 398.00
318.90 397.00
318.90 396.00
318.90 395.00
319.00 394.90
319.90 394.00

Contour 5:
355.92 496.00
355.92 495.00
355.00 494.08
354.92 494.00
354.92 493.00
354.92 492.00
354.92 491.00
354.92 490.00
354.92 489.00
354.92 488.00
354.92 487.00
354.00 486.08
353.92 486.00
353.92 485.00
353.92 484.00
353.00 483.08
352.92 483.00
352.92 482.00
352.92 481.00
352.00 480.08
351.92 480.00
351.00 479.08
350.92 479.00
350.00 478.08
349.92 478.00
349.00 477.08
348.92 477.00
348.00 476.08
347.92 476.00
347.00 475.08
346.92 475.00
346.00 474.08
345.92 474.00
345.00 473.08
344.00 473.08
343.92 473.00
343.00 472.08
342.00 472.08
341.00 472.08
340.92 472.00
340.00 471.08
339.00 471.08
338.00 471.08
337.92 471.00
337.00 470.08
336.00 470.08
335.00 470.08
334.00 470.08
333.00 470.08
332.00 470.08
331.00 470.08
330.00 470.08
329.00 470.08
328.00 470.08
327.00 470.08
326.08 471.00
326.00 471.08
325.00 471.08
324.00 471.08
323.00 471.08
322.00 471.08
321.08 472.00
321.00 472.08
320.00 472.08
319.00 472.08
318.00 472.08
317.08 473.00
317.00 473.08
316.00 473.08
315.00 473.08
314.08 474.00
314.00 474.08
313.00 474.08
312.08 475.00
312.00 475.08
311.00 475.08
310.00 475.08
309.08 476.00
309.00 476.08
308.00 476.08
307.08 477.00
307.00 477.08
306.00 477.08
305.08 478.00
305.00 478.08
304.00 478.08
303.08 479.00
303.00 479.08
302.00 479.08
301.08 480.00
301.00 480.08
300.08 481.00
300.00 481.08
299.00 481.08
298.08 482.00
298.00 482.08
297.08 483.00
297.00 483.08
296.08 484.00
296.08 485.00
296.00 485.08
295.08 486.00
295.00 486.08
294.08 487.00
294.08 488.00
294.00 488.08
293.08 489.00
293.08 490.00
293.00 490.08
292.08 491.00
292.08 492.00
292.08 493.00
292.08 494.00
292.08 495.00
292.08 496.00
292.08 497.00
292.08 498.00
292.08 499.00
292.08 500.00
293.00 500.92
293.08 501.00
293.08 502.00
293.08 503.00
294.00 503.92
294.08 504.00
294.08 505.00
295.00 505.92
295.08 506.00
295.08 507.00
296.00 507.92
296.08 508.00
297.00 508.92
297.08 509.00
298.00 509.92
298.08 510.00
299.00 510.92
299.08 511.00
300.00 511.92
300.08 512.00
301.00 512.92
301.08 513.00
302.00 513.92
302.08 514.00
303.00 514.92
304.00 514.92
304.08 515.00
305.00 515.92
305.08 516.00
306.00 516.92
307.00 516.92
307.08 517.00
308.00 517.92
309.00 517.92
309.08 518.00
310.00 518.92
311.00 518.92
312.00 518.92
312.08 519.00
313.00 519.92
314.00 519.92
315.00 519.92
315.08 520.00
316.00 520.92
317.00 520.92
318.00 520.92
319.00 520.92
320.00 520.92
320.08 521.00
321.00 521.92
322.00 521.92
323.00 521.92
324.00 521.92
325.00 521.92
326.00 521.92
327.00 521.92
328.00 521.92
329.00 521.92
330.00 521.92
331.00 521.92
331.92 521.00
332.00 520.92
333.00 520.92
334.00 520.92
335.00 520.92
335.92 520.00
336.00 519.92
337.00 519.92
338.00 519.92
338.92 519.00
339.00 518.92
340.00 518.92
340.92 518.00
341.00 517.92
342.00 517.92
342.92 517.00
343.00 516.92
344.00 516.92
344.92 516.00
345.00 515.92
345.92 515.00
346.00 514.92
347.00 514.92
347.92 514.00
348.00 513.92
348.92 513.00
349.00 512.92
349.92 512.00
350.00 511.92
350.92 511.00
351.00 510.92
351.92 510.00
351.92 509.00
352.00 508.92
352.92 508.00
352.92 507.00
353.00 506.92
353.92 506.00
353.92 505.00
353.92 504.00
354.00 503.92
354.92 503.00
354.92 502.00
354.92 501.00
354.92 500.00
354.92 499.00
354.92 498.00
354.92 497.00
355.00 496.92
355.92 496.00

Contour 6:
346.93 13.00
346.93 12.00
346.93 11.00
346.00 10.07
345.93 10.00
345.93 9.00
345.93 8.00
345.00 7.07
344.93 7.00
344.93 6.00
344.00 5.07
343.93 5.00
343.00 4.07
342.00 4.07
341.93 4.00
341.00 3.07
340.93 3.00
340.00 2.07
339.00 2.07
338.00 2.07
337.93 2.00
337.00 1.07
336.00 1.07
335.00 1.07
334.00 1.07
333.00 1.07
332.00 1.07
331.93 1.00
331.00 0.07
330.00 0.07
329.00 0.07
328.07 1.00
328.00 1.07
327.00 1.07
326.00 1.07
325.00 1.07
324.00 1.07
323.00 1.07
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.07 2.00
316.00 2.07
315.07 3.00
315.00 3.07
314.07 4.00
314.07 5.00
314.00 5.07
313.07 6.00
313.00 6.07
312.07 7.00
312.07 8.00
312.07 9.00
312.00 9.07
311.07 10.00
311.00 10.07
310.07 11.00
310.07 12.00
310.07 13.00
311.00 13.93
311.07 14.00
311.07 15.00
311.07 16.00
312.00 16.93
312.07 17.00
312.07 18.00
313.00 18.93
313.07 19.00
314.00 19.93
314.07 20.00
315.00 20.93
316.00 20.93
317.00 20.93
318.00 20.93
318.07 21.00
319.00 21.93
319.07 22.00
320.00 22.93
320.07 23.00
321.00 23.93
321.07 24.00
322.00 24.93
323.00 24.93
324.00 24.93
324.07 25.00
325.00 25.93
326.00 25.93
327.00 25.93
328.00 25.93
329.00 25.93
330.00 25.93
331.00 25.93
331.93 25.00
332.00 24.93
333.00 24.93
333.93 24.00
334.00 23.93
335.00 23.93
335.93 23.00
336.00 22.93
336.93 22.00
337.00 21.93
337.93 21.00
338.00 20.93
339.00 20.93
339.93 20.00
340.00 19.93
341.00 19.93
341.93 19.00
342.00 18.93
342.93 18.00
343.00 17.93
343.93 17.00
344.00 16.93
344.93 16.00
345.00 15.93
345.93 15.00
345.93 14.00
346.00 13.93
346.93 13.00

Contour 7:
456.94 152.00
456.94 151.00
456.94 150.00
456.94 149.00
456.94 148.00
456.94 147.00
456.94 146.00
456.94 145.00
