Contour 0:
68.17 221.00
68.17 222.00
69.00 222.83
69.17 223.00
69.17 224.00
70.00 224.83
70.17 225.00
70.17 226.00
71.00 226.83
71.17 227.00
71.17 228.00
72.00 228.83
72.17 229.00
72.17 230.00
73.00 230.83
73.17 231.00
73.17 232.00
74.00 232.83
74.17 233.00
74.17 234.00
75.00 234.83
75.17 235.00
76.00 235.83
76.17 236.00
77.00 236.83
77.17 237.00
78.00 237.83
78.17 238.00
79.00 238.83
80.00 238.83
80.17 239.00
81.00 239.83
82.00 239.83
82.17 240.00
83.00 240.83
84.00 240.83
85.00 240.83
86.00 240.83
86.17 241.00
87.00 241.83
88.00 241.83
89.00 241.83
90.00 241.83
91.00 241.83
92.00 241.83
93.00 241.83
94.00 241.83
95.00 241.83
96.00 241.83
97.00 241.83
98.00 241.83
99.00 241.83
100.00 241.83
101.00 241.83
102.00 241.83
103.00 241.83
103.83 241.00
104.00 240.83
105.00 240.83
106.00 240.83
107.00 240.83
107.83 240.00
108.00 239.83
109.00 239.83
110.00 239.83
110.83 239.00
111.00 238.83
112.00 238.83
112.83 238.00
113.00 237.83
114.00 237.83
114.83 237.00
115.00 236.83
116.00 236.83
116.83 236.00
117.00 235.83
118.00 235.83
118.83 235.00
119.00 234.83
119.83 234.00
120.00 233.83
120.83 233.00
121.00 232.83
122.00 232.83
123.00 232.83
123.83 232.00
124.00 231.83
125.00 231.83
125.83 231.00
126.00 230.83
127.00 230.83
127.83 230.00
128.00 229.83
129.00 229.83
129.83 229.00
130.00 228.83
130.83 228.00
131.00 227.83
132.00 227.83
132.83 227.00
133.00 226.83
133.83 226.00
134.00 225.83
134.83 225.00
135.00 224.83
135.83 224.00
136.00 223.83
136.83 223.00
136.83 222.00
137.00 221.83
137.83 221.00
137.83 220.00
138.00 219.83
138.83 219.00
138.83 218.00
139.00 217.83
139.83 217.00
139.83 216.00
139.83 215.00
140.00 214.83
140.83 214.00

Contour 4:
216.88 828.00
216.88 827.00
216.00 826.12
215.88 826.00
215.88 825.00
215.88 824.00
215.88 823.00
215.88 822.00
215.88 821.00
215.88 820.00
215.00 819.12
214.88 819.00
214.88 818.00
214.88 817.00
214.00 816.12
213.88 816.00
213.88 815.00
213.00 814.12
212.88 814.00
212.00 813.12
211.88 813.00
211.88 812.00
211.00 811.12
210.88 811.00
210.00 810.12
209.88 810.00
209.88 809.00
209.00 808.12
208.88 808.00
208.00 807.12
207.88 807.00
207.00 806.12
206.88 806.00
206.00 805.12
205.88 805.00
205.00 804.12
204.00 804.12
203.88 804.00
203.00 803.12
202.88 803.00
202.00 802.12
201.88 802.00
201.00 801.12
200.00 801.12
199.88 801.00
199.00 800.12
198.00 800.12
197.88 800.00
197.00 799.12
196.00 799.12
195.00 799.12
194.88 799.00
194.00 798.12
193.00 798.12
192.88 798.00
192.00 797.12
191.00 797.12
190.00 797.12
189.88 797.00
189.00 796.12
188.00 796.12
187.00 796.12
186.88 796.00
186.00 795.12
185.00 795.12
184.00 795.12
183.00 795.12
182.00 795.12
181.00 795.12
180.00 795.12
179.00 795.12
178.00 795.12
177.00 795.12
176.00 795.12
175.12 796.00
175.00 796.12
174.00 796.12
173.00 796.12
172.00 796.12
171.12 797.00
171.00 797.12
170.00 797.12
169.00 797.12
168.12 798.00
168.00 798.12
167.00 798.12
166.00 798.12
165.12 799.00
165.00 799.12
164.00 799.12
163.00 799.12
162.12 800.00
162.00 800.12
161.12 801.00
161.00 801.12
160.00 801.12
159.12 802.00
159.00 802.12
158.12 803.00
158.00 803.12
157.00 803.12
156.12 804.00
156.00 804.12
155.12 805.00
155.00 805.12
154.12 806.00
154.00 806.12
153.12 807.00
153.00 807.12
152.12 808.00
152.12 809.00
152.00 809.12
151.12 810.00
151.12 811.00
151.00 811.12
150.12 812.00
150.12 813.00
150.00 813.12
149.12 814.00
149.12 815.00
149.12 816.00
149.12 817.00
149.00 817.12
148.12 818.00
148.12 819.00
148.12 820.00
148.12 821.00
148.00 821.12
147.12 822.00
147.12 823.00
147.12 824.00
147.12 825.00
148.00 825.88
148.12 826.00
148.12 827.00
148.12 828.00
148.12 829.00
148.12 830.00
148.12 831.00
149.00 831.88
149.12 832.00
149.12 833.00
149.12 834.00
150.00 834.88
150.12 835.00
150.12 836.00
151.00 836.88
151.12 837.00
151.12 838.00
152.00 838.88
152.12 839.00
153.00 839.88
153.12 840.00
154.00 840.88
154.12 841.00
154.12 842.00
155.00 842.88
155.12 843.00
156.00 843.88
156.12 844.00
157.00 844.88
158.00 844.88
158.12 845.00
159.00 845.88
159.12 846.00
160.00 846.88
160.12 847.00
161.00 847.88
162.00 847.88
162.12 848.00
163.00 848.88
163.12 849.00
164.00 849.88
164.12 850.00
165.00 850.88
166.00 850.88
166.12 851.00
167.00 851.88
167.12 852.00
168.00 852.88
169.00 852.88
169.12 853.00
170.00 853.88
171.00 853.88
172.00 853.88
172.12 854.00
173.00 854.88
174.00 854.88
175.00 854.88
175.12 855.00
176.00 855.88
177.00 855.88
178.00 855.88
179.00 855.88
180.00 855.88
181.00 855.88
182.00 855.88
183.00 855.88
184.00 855.88
185.00 855.88
186.00 855.88
187.00 855.88
188.00 855.88
189.00 855.88
190.00 855.88
191.00 855.88
192.00 855.88
192.88 855.00
193.00 854.88
194.00 854.88
195.00 854.88
195.88 854.00
196.00 853.88
197.00 853.88
198.00 853.88
198.88 853.00
199.00 852.88
199.88 852.00
200.00 851.88
201.00 851.88
201.88 851.00
202.00 850.88
203.00 850.88
204.00 850.88
204.88 850.00
205.00 849.88
205.88 849.00
206.00 848.88
207.00 848.88
207.88 848.00
208.00 847.88
208.88 847.00
209.00 846.88
209.88 846.00
210.00 845.88
210.88 845.00
210.88 844.00
211.00 843.88
211.88 843.00
212.00 842.88
212.88 842.00
212.88 841.00
213.00 840.88
213.88 840.00
213.88 839.00
214.00 838.88
214.88 838.00
214.88 837.00
214.88 836.00
215.00 835.88
215.88 835.00
215.88 834.00
215.88 833.00
215.88 832.00
215.88 831.00
215.88 830.00
215.88 829.00
216.00 828.88
216.88 828.00

Contour 5:
240.90 89.00
240.90 88.00
240.90 87.00
240.90 86.00
240.90 85.00
240.90 84.00
240.90 83.00
240.90 82.00
240.00 81.10
239.90 81.00
239.90 80.00
239.90 79.00
239.00 78.10
238.90 78.00
238.90 77.00
238.90 76.00
238.90 75.00
238.00 74.10
237.90 74.00
237.90 73.00
237.90 72.00
237.00 71.10
236.90 71.00
236.90 70.00
236.90 69.00
236.00 68.10
235.90 68.00
235.90 67.00
235.00 66.10
234.90 66.00
234.90 65.00
234.00 64.10
233.90 64.00
233.90 63.00
233.00 62.10
232.90 62.00
232.00 61.10
231.90 61.00
231.00 60.10
230.90 60.00
230.00 59.10
229.90 59.00
229.00 58.10
228.90 58.00
228.00 57.10
227.90 57.00
227.00 56.10
226.90 56.00
226.00 55.10
225.90 55.00
225.00 54.10
224.90 54.00
224.00 53.10
223.90 53.00
223.00 52.10
222.90 52.00
222.00 51.10
221.90 51.00
221.00 50.10
220.00 50.10
219.90 50.00
219.00 49.10
218.00 49.10
217.90 49.00
217.00 48.10
216.00 48.10
215.90 48.00
215.00 47.10
214.90 47.00
214.00 46.10
213.00 46.10
212.00 46.10
211.90 46.00
211.00 45.10
210.00 45.10
209.00 45.10
208.90 45.00
208.00 44.10
207.00 44.10
206.90 44.00
206.00 43.10
205.00 43.10
204.00 43.10
203.90 43.00
203.00 42.10
202.00 42.10
201.00 42.10
200.00 42.10
199.00 42.10
198.00 42.10
197.00 42.10
196.00 42.10
195.00 42.10
194.00 42.10
193.00 42.10
192.00 42.10
191.00 42.10
190.00 42.10
189.00 42.10
188.00 42.10
187.10 43.00
187.00 43.10
186.00 43.10
185.00 43.10
184.00 43.10
183.00 43.10
182.00 43.10
181.10 44.00
181.00 44.10
180.00 44.10
179.10 45.00
179.00 45.10
178.00 45.10
177.10 46.00
177.00 46.10
176.10 47.00
176.00 47.10
175.00 47.10
174.00 47.10
173.10 48.00
173.00 48.10
172.00 48.10
171.10 49.00
171.00 49.10
170.00 49.10
169.10 50.00
169.00 50.10
168.10 51.00
168.00 51.10
167.00 51.10
166.10 52.00
166.00 52.10
165.10 53.00
165.00 53.10
164.10 54.00
164.00 54.10
163.10 55.00
163.10 56.00
163.00 56.10
162.10 57.00
162.10 58.00
162.00 58.10
161.10 59.00
161.10 60.00
161.10 61.00
161.00 61.10
160.10 62.00
160.10 63.00
160.00 63.10
159.10 64.00
159.10 65.00
159.10 66.00
159.10 67.00
159.10 68.00
159.10 69.00
159.00 69.10
158.10 70.00
158.10 71.00
158.00 71.10
157.10 72.00
157.10 73.00
157.10 74.00
157.10 75.00
157.10 76.00
157.10 77.00
157.00 77.10
156.10 78.00
156.10 79.00
156.10 80.00
156.10 81.00
156.10 82.00
156.10 83.00
157.00 83.90
157.10 84.00
157.10 85.00
157.10 86.00
157.10 87.00
157.10 88.00
157.10 89.00
157.10 90.00
157.10 91.00
158.00 91.90
158.10 92.00
158.10 93.00
158.10 94.00
159.00 94.90
159.10 95.00
159.10 96.00
160.00 96.90
160.10 97.00
160.10 98.00
161.00 98.90
161.10 99.00
162.00 99.90
162.10 100.00
163.00 100.90
163.10 101.00
164.00 101.90
164.10 102.00
164.10 103.00
165.00 103.90
165.10 104.00
166.00 104.90
166.10 105.00
167.00 105.90
167.10 106.00
168.00 106.90
168.10 107.00
169.00 107.90
169.10 108.00
170.00 108.90
170.10 109.00
171.00 109.90
172.00 109.90
172.10 110.00
173.00 110.90
173.10 111.00
174.00 111.90
175.00 111.90
175.10 112.00
176.00 112.90
177.00 112.90
177.10 113.00
178.00 113.90
179.00 113.90
179.10 114.00
180.00 114.90
181.00 114.90
181.10 115.00
182.00 115.90
183.00 115.90
184.00 115.90
184.10 116.00
185.00 116.90
186.00 116.90
187.00 116.90
187.10 117.00
188.00 117.90
189.00 117.90
190.00 117.90
191.00 117.90
191.10 118.00
192.00 118.90
193.00 118.90
194.00 118.90
195.00 118.90
196.00 118.90
197.00 118.90
198.00 118.90
199.00 118.90
200.00 118.90
201.00 118.90
201.90 118.00
202.00 117.90
203.00 117.90
204.00 117.90
205.00 117.90
205.90 117.00
206.00 116.90
207.00 116.90
208.00 116.90
209.00 116.90
210.00 116.90
211.00 116.90
212.00 116.90
212.90 116.00
213.00 115.90
214.00 115.90
215.00 115.90
216.00 115.90
217.00 115.90
217.90 115.00
218.00 114.90
219.00 114.90
219.90 114.00
220.00 113.90
221.00 113.90
221.90 113.00
222.00 112.90
223.00 112.90
223.90 112.00
224.00 111.90
225.00 111.90
225.90 111.00
226.00 110.90
226.90 110.00
227.00 109.90
227.90 109.00
228.00 108.90
228.90 108.00
229.00 107.90
229.90 107.00
230.00 106.90
230.90 106.00
231.00 105.90
231.90 105.00
232.00 104.90
232.90 104.00
233.00 103.90
233.90 103.00
234.00 102.90
234.90 102.00
234.90 101.00
235.00 100.90
235.90 100.00
236.00 99.90
236.90 99.00
237.00 98.90
237.90 98.00
237.90 97.00
238.00 96.90
238.90 96.00
238.90 95.00
238.90 94.00
239.00 93.90
239.90 93.00
239.90 92.00
239.90 91.00
239.90 90.00
240.00 89.90
240.90 89.00

Contour 6:
333.92 398.00
333.92 397.00
333.92 396.00
333.92 395.00
333.92 394.00
333.92 393.00
333.92 392.00
333.92 391.00
333.92 390.00
333.92 389.00
333.92 388.00
333.92 387.00
333.92 386.00
333.92 385.00
333.92 384.00
333.92 383.00
333.92 382.00
333.00 381.08
332.92 381.00
332.92 380.00
332.92 379.00
332.00 378.08
331.92 378.00
331.92 377.00
331.00 376.08
330.92 376.00
330.92 375.00
330.00 374.08
329.92 374.00
329.00 373.08
328.92 373.00
328.00 372.08
327.92 372.00
327.00 371.08
326.92 371.00
326.00 370.08
325.92 370.00
325.00 369.08
324.92 369.00
324.00 368.08
323.92 368.00
323.00 367.08
322.92 367.00
322.00 366.08
321.00 366.08
320.92 366.00
320.00 365.08
319.00 365.08
318.92 365.00
318.00 364.08
317.00 364.08
316.92 364.00
316.00 363.08
315.00 363.08
314.00 363.08
313.92 363.00
313.00 362.08
312.00 362.08
311.00 362.08
310.00 362.08
309.00 362.08
308.00 362.08
307.00 362.08
306.00 362.08
305.00 362.08
304.00 362.08
303.00 362.08
302.08 363.00
302.00 363.08
301.00 363.08
300.00 363.08
299.08 364.00
299.00 364.08
298.00 364.08
297.08 365.00
297.00 365.08
296.00 365.08
295.08 366.00
295.00 366.08
294.00 366.08
293.08 367.00
293.00 367.08
292.00 367.08
291.00 367.08
290.08 368.00
290.00 368.08
289.00 368.08
288.08 369.00
288.00 369.08
287.00 369.08
286.08 370.00
286.00 370.08
285.00 370.08
284.08 371.00
284.00 371.08
283.08 372.00
283.00 372.08
282.08 373.00
282.00 373.08
281.08 374.00
281.08 375.00
281.00 375.08
280.08 376.00
280.08 377.00
280.00 377.08
279.08 378.00
279.00 378.08
278.08 379.00
278.08 380.00
278.00 380.08
277.08 381.00
277.08 382.00
277.00 382.08
276.08 383.00
276.08 384.00
276.00 384.08
275.08 385.00
275.08 386.00
275.00 386.08
274.08 387.00
274.08 388.00
274.08 389.00
274.08 390.00
274.00 390.08
273.08 391.00
273.08 392.00
273.08 393.00
273.08 394.00
273.08 395.00
273.00 395.08
272.08 396.00
272.08 397.00
272.08 398.00
272.08 399.00
272.08 400.00
272.08 401.00
272.08 402.00
272.08 403.00
273.00 403.92
273.08 404.00
273.08 405.00
274.00 405.92
274.08 406.00
274.08 407.00
275.00 407.92
275.08 408.00
275.08 409.00
276.00 409.92
276.08 410.00
277.00 410.92
277.08 411.00
277.08 412.00
278.00 412.92
278.08 413.00
278.08 414.00
278.08 415.00
279.00 415.92
279.08 416.00
279.08 417.00
280.00 417.92
280.08 418.00
281.00 418.92
281.08 419.00
282.00 419.92
282.08 420.00
283.00 420.92
283.08 421.00
284.00 421.92
284.08 422.00
285.00 422.92
285.08 423.00
286.00 423.92
286.08 424.00
287.00 424.92
287.08 425.00
288.00 425.92
289.00 425.92
289.08 426.00
290.00 426.92
290.08 427.00
291.00 427.92
292.00 427.92
292.08 428.00
293.00 428.92
294.00 428.92
294.08 429.00
295.00 429.92
296.00 429.92
296.08 430.00
297.00 430.92
298.00 430.92
299.00 430.92
299.08 431.00
300.00 431.92
301.00 431.92
302.00 431.92
303.00 431.92
304.00 431.92
305.00 431.92
306.00 431.92
307.00 431.92
308.00 431.92
309.00 431.92
309.92 431.00
310.00 430.92
311.00 430.92
312.00 430.92
312.92 430.00
313.00 429.92
313.92 429.00
314.00 428.92
315.00 428.92
315.92 428.00
316.00 427.92
316.92 427.00
317.00 426.92
317.92 426.00
318.00 425.92
319.00 425.92
319.92 425.00
320.00 424.92
320.92 424.00
320.92 423.00
321.00 422.92
321.92 422.00
322.00 421.92
322.92 421.00
323.00 420.92
323.92 420.00
323.92 419.00
324.00 418.92
324.92 418.00
324.92 417.00
325.00 416.92
325.92 416.00
326.00 415.92
326.92 415.00
326.92 414.00
327.00 413.92
327.92 413.00
327.92 412.00
328.00 411.92
328.92 411.00
328.92 410.00
329.00 409.92
329.92 409.00
329.92 408.00
330.00 407.92
330.92 407.00
330.92 406.00
331.00 405.92
331.92 405.00
331.92 404.00
331.92 403.00
332.00 402.92
332.92 402.00
332.92 401.00
332.92 400.00
332.92 399.00
333.00 398.92
333.92 398.00

Contour 7:
360.93 507.00
360.93 506.00
360.93 505.00
360.93 504.00
360.93 503.00
360.93 502.00
360.93 501.00
360.93 500.00
360.93 499.00
360.93 498.00
360.93 497.00
360.93 496.00
360.93 495.00
360.93 494.00
360.93 493.00
360.93 492.00
360.00 491.07
359.93 491.00
359.93 490.00
359.00 489.07
358.93 489.00
358.93 488.00
358.00 487.07
357.93 487.00
357.93 486.00
357.00 485.07
356.93 485.00
356.00 484.07
355.93 484.00
355.00 483.07
354.93 483.00
354.00 482.07
353.93 482.00
353.00 481.07
352.93 481.00
352.00 480.07
351.93 480.00
351.00 479.07
350.93 479.00
350.00 478.07
349.00 478.07
348.93 478.00
348.00 477.07
347.00 477.07
346.93 477.00
346.00 476.07
345.00 476.07
344.00 476.07
343.93 476.00
343.00 475.07
342.00 475.07
341.00 475.07
340.93 475.00
340.00 474.07
339.00 474.07
338.00 474.07
337.00 474.07
336.00 474.07
335.00 474.07
334.00 474.07
333.00 474.07
332.00 474.07
331.00 474.07
330.00 474.07
329.00 474.07
328.00 474.07
327.00 474.07
326.00 474.07
325.07 475.00
325.00 475.07
324.00 475.07
323.00 475.07
322.00 475.07
321.00 475.07
320.00 475.07
319.00 475.07
318.00 475.07
317.00 475.07
316.07 476.00
316.00 476.07
315.00 476.07
314.00 476.07
313.00 476.07
312.07 477.00
312.00 477.07
311.00 477.07
310.00 477.07
309.07 478.00
309.00 478.07
308.00 478.07
307.00 478.07
306.00 478.07
305.07 479.00
305.00 479.07
304.00 479.07
303.07 480.00
303.00 480.07
302.07 481.00
302.00 481.07
301.07 482.00
301.07 483.00
301.00 483.07
300.07 484.00
300.00 484.07
299.07 485.00
299.07 486.00
299.00 486.07
298.07 487.00
298.07 488.00
298.07 489.00
298.00 489.07
297.07 490.00
297.07 491.00
297.07 492.00
297.07 493.00
297.07 494.00
297.07 495.00
297.07 496.00
297.07 497.00
297.07 498.00
297.07 499.00
298.00 499.93
298.07 500.00
298.07 501.00
298.07 502.00
298.07 503.00
299.00 503.93
299.07 504.00
299.07 505.00
300.00 505.93
300.07 506.00
300.07 507.00
301.00 507.93
301.07 508.00
301.07 509.00
302.00 509.93
302.07 510.00
302.07 511.00
303.00 511.93
303.07 512.00
304.00 512.93
304.07 513.00
305.00 513.93
305.07 514.00
306.00 514.93
306.07 515.00
306.07 516.00
307.00 516.93
307.07 517.00
308.00 517.93
309.00 517.93
309.07 518.00
310.00 518.93
310.07 519.00
311.00 519.93
312.00 519.93
312.07 520.00
313.00 520.93
314.00 520.93
314.07 521.00
315.00 521.93
316.00 521.93
316.07 522.00
317.00 522.93
318.00 522.93
319.00 522.93
319.07 523.00
320.00 523.93
321.00 523.93
322.00 523.93
323.00 523.93
324.00 523.93
324.07 524.00
325.00 524.93
326.00 524.93
327.00 524.93
327.07 525.00
328.00 525.93
329.00 525.93
330.00 525.93
331.00 525.93
332.00 525.93
333.00 525.93
334.00 525.93
335.00 525.93
336.00 525.93
337.00 525.93
338.00 525.93
339.00 525.93
340.00 525.93
341.00 525.93
342.00 525.93
342.93 525.00
343.00 524.93
344.00 524.93
345.00 524.93
345.93 524.00
346.00 523.93
347.00 523.93
348.00 523.93
348.93 523.00
349.00 522.93
350.00 522.93
350.93 522.00
351.00 521.93
351.93 521.00
352.00 520.93
352.93 520.00
353.00 519.93
353.93 519.00
354.00 518.93
354.93 518.00
355.00 517.93
355.93 517.00
356.00 516.93
356.93 516.00
356.93 515.00
357.00 514.93
357.93 514.00
357.93 513.00
358.00 512.93
358.93 512.00
358.93 511.00
359.00 510.93
359.93 510.00
359.93 509.00
359.93 508.00
360.00 507.93
360.93 507.00

Contour 8:
449.94 153.00
449.94 152.00
449.94 151.00
449.94 150.00
449.94 149.00
449.94 148.00
449.94 147.00
449.94 146.00
449.94 145.00
449.94 144.00
449.94 143.00
449.94 142.00
449.94 141.00
449.94 140.00
449.00 139.06
448.94 139.00
448.94 138.00
448.94 137.00
448.94 136.00
448.00 135.06
447.94 135.00
447.94 134.00
447.94 133.00
447.94 132.00
447.00 131.06
446.94 131.00
446.94 130.00
446.94 129.00
446.94 128.00
446.00 127.06
445.94 127.00
445.94 126.00
445.94 125.00
445.00 124.06
444.94 124.00
444.94 123.00
444.00 122.06
443.94 122.00
443.94 121.00
443.00 120.06
442.94 120.00
442.00 119.06
441.94 119.00
441.00 118.06
440.94 118.00
440.00 117.06
439.94 117.00
439.94 116.00
439.00 115.06
438.94 115.00
438.00 114.06
437.94 114.00
437.00 113.06
436.94 113.00
436.00 112.06
435.94 112.00
435.00 111.06
434.00 111.06
433.94 111.00
433.00 110.06
432.94 110.00
432.00 109.06
431.00 109.06
430.94 109.00
430.00 108.06
429.00 108.06
428.94 108.00
428.00 107.06
427.00 107.06
426.94 107.00
426.00 106.06
425.00 106.06
424.00 106.06
423.00 106.06
422.00 106.06
421.94 106.00
421.00 105.06
420.00 105.06
419.00 105.06
418.00 105.06
417.00 105.06
416.00 105.06
415.00 105.06
414.06 106.00
414.00 106.06
413.00 106.06
412.00 106.06
411.00 106.06
410.06 107.00
410.00 107.06
409.00 107.06
408.00 107.06
407.06 108.00
407.00 108.06
