Contour 0:
9.00 534.50
8.00 534.50
7.50 535.00
7.00 535.50
6.50 536.00
6.00 536.50
5.50 537.00
5.00 537.50
4.50 538.00
4.00 538.50
3.50 539.00
3.00 539.50
2.50 540.00
2.00 540.50
1.50 541.00
1.00 541.50
0.50 542.00
0.00 542.50

Contour 1:
85.75 271.00
85.75 270.00
85.75 269.00
85.75 268.00
85.75 267.00
85.75 266.00
85.75 265.00
85.00 264.25
84.75 264.00
84.75 263.00
84.75 262.00
84.75 261.00
84.75 260.00
84.75 259.00
84.75 258.00
84.75 257.00
84.00 256.25
83.75 256.00
83.75 255.00
83.00 254.25
82.75 254.00
82.75 253.00
82.00 252.25
81.75 252.00
81.75 251.00
81.00 250.25
80.75 250.00
80.00 249.25
79.75 249.00
79.75 248.00
79.00 247.25
78.75 247.00
78.00 246.25
77.75 246.00
77.75 245.00
77.00 244.25
76.75 244.00
76.00 243.25
75.75 243.00
75.00 242.25
74.00 242.25
73.75 242.00
73.00 241.25
72.75 241.00
72.00 240.25
71.75 240.00
71.00 239.25
70.75 239.00
70.00 238.25
69.00 238.25
68.75 238.00
68.00 237.25
67.00 237.25
66.75 237.00
66.00 236.25
65.00 236.25
64.75 236.00
64.00 235.25
63.00 235.25
62.75 235.00
62.00 234.25
61.00 234.25
60.00 234.25
59.75 234.00
59.00 233.25
58.00 233.25
57.00 233.25
56.00 233.25
55.00 233.25
54.00 233.25
53.00 233.25
52.00 233.25
51.00 233.25
50.00 233.25
49.00 233.25
48.00 233.25
47.00 233.25
46.00 233.25
45.00 233.25
44.00 233.25
43.25 234.00
43.00 234.25
42.00 234.25
41.00 234.25
40.25 235.00
40.00 235.25
39.00 235.25
38.00 235.25
37.25 236.00
37.00 236.25
36.00 236.25
35.00 236.25
34.25 237.00
34.00 237.25
33.00 237.25
32.25 238.00
32.00 238.25
31.00 238.25
30.25 239.00
30.00 239.25
29.25 240.00
29.00 240.25
28.00 240.25
27.25 241.00
27.00 241.25
26.25 242.00
26.25 243.00
26.00 243.25
25.25 244.00
25.00 244.25
24.25 245.00
24.25 246.00
24.00 246.25
23.25 247.00
23.00 247.25
22.25 248.00
22.25 249.00
22.00 249.25
21.25 250.00
21.25 251.00
21.25 252.00
21.00 252.25
20.25 253.00
20.25 254.00
20.00 254.25
19.25 255.00
19.25 256.00
19.25 257.00
19.25 258.00
19.25 259.00
19.00 259.25
18.25 260.00
18.25 261.00
18.25 262.00
18.25 263.00
18.25 264.00
19.00 264.75
19.25 265.00
19.25 266.00
19.25 267.00
19.25 268.00
19.25 269.00
19.25 270.00
20.00 270.75
20.25 271.00
20.25 272.00
20.25 273.00
20.25 274.00
20.25 275.00
21.00 275.75
21.25 276.00
21.25 277.00
21.25 278.00
22.00 278.75
22.25 279.00
22.25 280.00
23.00 280.75
23.25 281.00
23.25 282.00
24.00 282.75
24.25 283.00
24.25 284.00
25.00 284.75
25.25 285.00
25.25 286.00
25.25 287.00
26.00 287.75
26.25 288.00
27.00 288.75
27.25 289.00
27.25 290.00
28.00 290.75
28.25 291.00
28.25 292.00
29.00 292.75
29.25 293.00
30.00 293.75
30.25 294.00
30.25 295.00
31.00 295.75
31.25 296.00
32.00 296.75
32.25 297.00
32.25 298.00
33.00 298.75
33.25 299.00
34.00 299.75
34.25 300.00
35.00 300.75
35.25 301.00
36.00 301.75
36.25 302.00
37.00 302.75
37.25 303.00
38.00 303.75
39.00 303.75
39.25 304.00
40.00 304.75
41.00 304.75
41.25 305.00
42.00 305.75
42.25 306.00
43.00 306.75
44.00 306.75
44.25 307.00
45.00 307.75
46.00 307.75
46.25 308.00
47.00 308.75
48.00 308.75
49.00 308.75
50.00 308.75
51.00 308.75
51.25 309.00
52.00 309.75
53.00 309.75
54.00 309.75
55.00 309.75
56.00 309.75
56.75 309.00
57.00 308.75
58.00 308.75
59.00 308.75
60.00 308.75
61.00 308.75
61.75 308.00
62.00 307.75
63.00 307.75
63.75 307.00
64.00 306.75
65.00 306.75
65.75 306.00
66.00 305.75
67.00 305.75
67.75 305.00
68.00 304.75
68.75 304.00
69.00 303.75
69.75 303.00
70.00 302.75
70.75 302.00
71.00 301.75
71.75 301.00
72.00 300.75
72.75 300.00
73.00 299.75
73.75 299.00
74.00 298.75
74.75 298.00
75.00 297.75
75.75 297.00
75.75 296.00
76.00 295.75
76.75 295.00
77.00 294.75
77.75 294.00
78.00 293.75
78.75 293.00
78.75 292.00
79.00 291.75
79.75 291.00
80.00 290.75
80.75 290.00
80.75 289.00
81.00 288.75
81.75 288.00
81.75 287.00
81.75 286.00
82.00 285.75
82.75 285.00
82.75 284.00
82.75 283.00
83.00 282.75
83.75 282.00
83.75 281.00
83.75 280.00
84.00 279.75
84.75 279.00
84.75 278.00
84.75 277.00
84.75 276.00
84.75 275.00
84.75 274.00
84.75 273.00
84.75 272.00
85.00 271.75
85.75 271.00

Contour 2:
169.83 156.00
169.83 155.00
169.83 154.00
169.83 153.00
169.83 152.00
169.83 151.00
169.00 150.17
168.83 150.00
168.83 149.00
168.83 148.00
168.83 147.00
168.00 146.17
167.83 146.00
167.83 145.00
167.83 144.00
167.00 143.17
166.83 143.00
166.83 142.00
166.83 141.00
166.83 140.00
166.00 139.17
165.83 139.00
165.83 138.00
165.00 137.17
164.83 137.00
164.83 136.00
164.00 135.17
163.83 135.00
163.83 134.00
163.00 133.17
162.83 133.00
162.83 132.00
162.00 131.17
161.83 131.00
161.00 130.17
160.83 130.00
160.00 129.17
159.83 129.00
159.00 128.17
158.83 128.00
158.00 127.17
157.83 127.00
157.00 126.17
156.83 126.00
156.00 125.17
155.83 125.00
155.00 124.17
154.83 124.00
154.00 123.17
153.00 123.17
152.83 123.00
152.00 122.17
151.83 122.00
151.00 121.17
150.00 121.17
149.83 121.00
149.00 120.17
148.00 120.17
147.83 120.00
147.00 119.17
146.83 119.00
146.00 118.17
145.00 118.17
144.83 118.00
144.00 117.17
143.00 117.17
142.83 117.00
142.00 116.17
141.00 116.17
140.00 116.17
139.83 116.00
139.00 115.17
138.00 115.17
137.00 115.17
136.00 115.17
135.83 115.00
135.00 114.17
134.00 114.17
133.00 114.17
132.00 114.17
131.00 114.17
130.00 114.17
129.00 114.17
128.00 114.17
127.83 114.00
127.00 113.17
126.00 113.17
125.00 113.17
124.00 113.17
123.17 114.00
123.00 114.17
122.00 114.17
121.00 114.17
120.00 114.17
119.00 114.17
118.00 114.17
117.17 115.00
117.00 115.17
116.00 115.17
115.00 115.17
114.17 116.00
114.00 116.17
113.00 116.17
112.00 116.17
111.17 117.00
111.00 117.17
110.00 117.17
109.00 117.17
108.17 118.00
108.00 118.17
107.00 118.17
106.00 118.17
105.17 119.00
105.00 119.17
104.00 119.17
103.00 119.17
102.17 120.00
102.00 120.17
101.00 120.17
100.17 121.00
100.00 121.17
99.17 122.00
99.00 122.17
98.17 123.00
98.00 123.17
97.17 124.00
97.00 124.17
96.17 125.00
96.00 125.17
95.17 126.00
95.00 126.17
94.17 127.00
94.17 128.00
94.00 128.17
93.17 129.00
93.00 129.17
92.17 130.00
92.00 130.17
91.17 131.00
91.17 132.00
91.00 132.17
90.17 133.00
90.00 133.17
89.17 134.00
89.17 135.00
89.00 135.17
88.17 136.00
88.00 136.17
87.17 137.00
87.17 138.00
87.00 138.17
86.17 139.00
86.17 140.00
86.00 140.17
85.17 141.00
85.17 142.00
85.17 143.00
85.00 143.17
84.17 144.00
84.17 145.00
84.17 146.00
84.17 147.00
84.17 148.00
84.17 149.00
84.17 150.00
85.00 150.83
85.17 151.00
85.17 152.00
85.17 153.00
85.17 154.00
85.17 155.00
86.00 155.83
86.17 156.00
86.17 157.00
87.00 157.83
87.17 158.00
87.17 159.00
87.17 160.00
88.00 160.83
88.17 161.00
89.00 161.83
89.17 162.00
89.17 163.00
90.00 163.83
90.17 164.00
91.00 164.83
91.17 165.00
92.00 165.83
92.17 166.00
92.17 167.00
93.00 167.83
93.17 168.00
93.17 169.00
94.00 169.83
94.17 170.00
94.17 171.00
95.00 171.83
95.17 172.00
96.00 172.83
96.17 173.00
96.17 174.00
97.00 174.83
97.17 175.00
98.00 175.83
98.17 176.00
99.00 176.83
99.17 177.00
99.17 178.00
100.00 178.83
100.17 179.00
101.00 179.83
101.17 180.00
102.00 180.83
102.17 181.00
103.00 181.83
103.17 182.00
104.00 182.83
104.17 183.00
105.00 183.83
106.00 183.83
106.17 184.00
107.00 184.83
107.17 185.00
108.00 185.83
108.17 186.00
109.00 186.83
110.00 186.83
111.00 186.83
111.17 187.00
112.00 187.83
113.00 187.83
113.17 188.00
114.00 188.83
115.00 188.83
116.00 188.83
117.00 188.83
117.17 189.00
118.00 189.83
119.00 189.83
120.00 189.83
121.00 189.83
121.17 190.00
122.00 190.83
123.00 190.83
124.00 190.83
125.00 190.83
126.00 190.83
127.00 190.83
128.00 190.83
129.00 190.83
130.00 190.83
131.00 190.83
132.00 190.83
133.00 190.83
134.00 190.83
134.83 190.00
135.00 189.83
136.00 189.83
137.00 189.83
138.00 189.83
139.00 189.83
139.83 189.00
140.00 188.83
141.00 188.83
142.00 188.83
143.00 188.83
143.83 188.00
144.00 187.83
145.00 187.83
145.83 187.00
146.00 186.83
147.00 186.83
148.00 186.83
148.83 186.00
149.00 185.83
149.83 185.00
150.00 184.83
151.00 184.83
151.83 184.00
152.00 183.83
152.83 183.00
153.00 182.83
153.83 182.00
154.00 181.83
155.00 181.83
155.83 181.00
156.00 180.83
156.83 180.00
157.00 179.83
157.83 179.00
158.00 178.83
158.83 178.00
159.00 177.83
159.83 177.00
160.00 176.83
160.83 176.00
161.00 175.83
161.83 175.00
162.00 174.83
162.83 174.00
163.00 173.83
163.83 173.00
163.83 172.00
164.00 171.83
164.83 171.00
164.83 170.00
165.00 169.83
165.83 169.00
165.83 168.00
166.00 167.83
166.83 167.00
166.83 166.00
167.00 165.83
167.83 165.00
167.83 164.00
167.83 163.00
168.00 162.83
168.83 162.00
168.83 161.00
168.83 160.00
168.83 159.00
168.83 158.00
168.83 157.00
169.00 156.83
169.83 156.00

Contour 3:
205.88 821.00
205.88 820.00
205.88 819.00
205.88 818.00
205.88 817.00
205.88 816.00
205.00 815.12
204.88 815.00
204.88 814.00
204.88 813.00
204.00 812.12
203.88 812.00
203.88 811.00
203.88 810.00
203.00 809.12
202.88 809.00
202.88 808.00
202.00 807.12
201.88 807.00
201.00 806.12
200.88 806.00
200.00 805.12
199.88 805.00
199.88 804.00
199.00 803.12
198.88 803.00
198.00 802.12
197.88 802.00
197.88 801.00
197.00 800.12
196.88 800.00
196.00 799.12
195.88 799.00
195.00 798.12
194.00 798.12
193.88 798.00
193.00 797.12
192.88 797.00
192.00 796.12
191.88 796.00
191.00 795.12
190.88 795.00
190.00 794.12
189.88 794.00
189.00 793.12
188.00 793.12
187.88 793.00
187.00 792.12
186.88 792.00
186.00 791.12
185.00 791.12
184.88 791.00
184.00 790.12
183.00 790.12
182.88 790.00
182.00 789.12
181.00 789.12
180.88 789.00
180.00 788.12
179.00 788.12
178.00 788.12
177.88 788.00
177.00 787.12
176.00 787.12
175.00 787.12
174.00 787.12
173.88 787.00
173.00 786.12
172.00 786.12
171.00 786.12
170.00 786.12
169.00 786.12
168.00 786.12
167.00 786.12
166.00 786.12
165.12 787.00
165.00 787.12
164.00 787.12
163.00 787.12
162.12 788.00
162.00 788.12
161.00 788.12
160.00 788.12
159.12 789.00
159.00 789.12
158.00 789.12
157.12 790.00
157.00 790.12
156.00 790.12
155.12 791.00
155.00 791.12
154.00 791.12
153.12 792.00
153.00 792.12
152.12 793.00
152.00 793.12
151.00 793.12
150.12 794.00
150.00 794.12
149.12 795.00
149.00 795.12
148.12 796.00
148.12 797.00
148.00 797.12
147.12 798.00
147.00 798.12
146.12 799.00
146.12 800.00
146.00 800.12
145.12 801.00
145.12 802.00
145.00 802.12
144.12 803.00
144.12 804.00
144.12 805.00
144.12 806.00
144.12 807.00
144.12 808.00
144.00 808.12
143.12 809.00
143.12 810.00
143.12 811.00
143.12 812.00
143.12 813.00
143.12 814.00
143.12 815.00
143.12 816.00
143.12 817.00
144.00 817.88
144.12 818.00
144.12 819.00
144.12 820.00
144.12 821.00
144.12 822.00
144.12 823.00
144.12 824.00
144.12 825.00
144.12 826.00
144.12 827.00
144.12 828.00
145.00 828.88
145.12 829.00
145.12 830.00
145.12 831.00
146.00 831.88
146.12 832.00
146.12 833.00
147.00 833.88
147.12 834.00
147.12 835.00
148.00 835.88
148.12 836.00
148.12 837.00
149.00 837.88
149.12 838.00
149.12 839.00
150.00 839.88
150.12 840.00
150.12 841.00
151.00 841.88
151.12 842.00
152.00 842.88
152.12 843.00
153.00 843.88
153.12 844.00
153.12 845.00
154.00 845.88
154.12 846.00
155.00 846.88
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
158.00 849.88
159.00 849.88
159.12 850.00
160.00 850.88
160.12 851.00
161.00 851.88
162.00 851.88
162.12 852.00
163.00 852.88
164.00 852.88
164.12 853.00
165.00 853.88
166.00 853.88
166.12 854.00
167.00 854.88
168.00 854.88
168.12 855.00
169.00 855.88
170.00 855.88
171.00 855.88
172.00 855.88
173.00 855.88
173.12 856.00
174.00 856.88
175.00 856.88
175.88 856.00
176.00 855.88
177.00 855.88
178.00 855.88
179.00 855.88
180.00 855.88
181.00 855.88
182.00 855.88
183.00 855.88
183.88 855.00
184.00 854.88
185.00 854.88
186.00 854.88
186.88 854.00
187.00 853.88
188.00 853.88
188.88 853.00
189.00 852.88
189.88 852.00
190.00 851.88
191.00 851.88
191.88 851.00
192.00 850.88
192.88 850.00
193.00 849.88
193.88 849.00
194.00 848.88
194.88 848.00
195.00 847.88
195.88 847.00
196.00 846.88
196.88 846.00
197.00 845.88
197.88 845.00
197.88 844.00
198.00 843.88
198.88 843.00
199.00 842.88
199.88 842.00
199.88 841.00
200.00 840.88
200.88 840.00
201.00 839.88
201.88 839.00
201.88 838.00
202.00 837.88
202.88 837.00
202.88 836.00
202.88 835.00
203.00 834.88
203.88 834.00
203.88 833.00
203.88 832.00
203.88 831.00
204.00 830.88
204.88 830.00
204.88 829.00
204.88 828.00
204.88 827.00
204.88 826.00
204.88 825.00
204.88 824.00
204.88 823.00
204.88 822.00
205.00 821.88
205.88 821.00

Contour 4:
305.90 405.00
305.90 404.00
305.90 403.00
305.90 402.00
305.90 401.00
305.90 400.00
305.90 399.00
305.90 398.00
305.90 397.00
305.90 396.00
305.90 395.00
305.90 394.00
305.90 393.00
305.90 392.00
305.90 391.00
305.90 390.00
305.90 389.00
305.90 388.00
305.90 387.00
305.90 386.00
305.00 385.10
304.90 385.00
304.90 384.00
304.90 383.00
304.00 382.10
303.90 382.00
303.90 381.00
303.00 380.10
302.90 380.00
302.90 379.00
302.00 378.10
301.90 378.00
301.00 377.10
300.90 377.00
300.90 376.00
300.00 375.10
299.90 375.00
299.00 374.10
298.90 374.00
298.00 373.10
297.90 373.00
297.00 372.10
296.90 372.00
296.00 371.10
295.90 371.00
295.00 370.10
294.90 370.00
294.00 369.10
293.90 369.00
293.00 368.10
292.00 368.10
291.90 368.00
291.00 367.10
290.00 367.10
289.90 367.00
289.00 366.10
288.00 366.10
287.00 366.10
286.90 366.00
286.00 365.10
285.00 365.10
284.90 365.00
284.00 364.10
283.00 364.10
282.00 364.10
281.00 364.10
280.90 364.00
280.00 363.10
279.00 363.10
278.00 363.10
277.00 363.10
276.00 363.10
275.00 363.10
274.10 364.00
274.00 364.10
273.00 364.10
272.00 364.10
271.00 364.10
270.00 364.10
269.10 365.00
269.00 365.10
268.00 365.10
267.00 365.10
266.00 365.10
265.10 366.00
265.00 366.10
264.00 366.10
263.00 366.10
262.10 367.00
262.00 367.10
261.00 367.10
260.00 367.10
259.10 368.00
259.00 368.10
258.10 369.00
258.00 369.10
257.10 370.00
257.00 370.10
256.10 371.00
256.00 371.10
255.00 371.10
254.10 372.00
254.00 372.10
253.10 373.00
253.00 373.10
252.10 374.00
252.00 374.10
251.10 375.00
251.00 375.10
250.10 376.00
250.00 376.10
249.10 377.00
249.00 377.10
248.10 378.00
248.00 378.10
247.10 379.00
247.10 380.00
247.00 380.10
246.10 381.00
246.00 381.10
245.10 382.00
245.10 383.00
245.00 383.10
244.10 384.00
244.00 384.10
243.10 385.00
243.10 386.00
243.00 386.10
242.10 387.00
242.10 388.00
242.10 389.00
242.10 390.00
242.00 390.10
241.10 391.00
241.10 392.00
241.10 393.00
241.00 393.10
240.10 394.00
240.10 395.00
240.10 396.00
240.10 397.00
240.10 398.00
240.10 399.00
240.10 400.00
240.10 401.00
240.10 402.00
240.10 403.00
240.10 404.00
240.10 405.00
240.10 406.00
241.00 406.90
241.10 407.00
241.10 408.00
241.10 409.00
241.10 410.00
242.00 410.90
242.10 411.00
242.10 412.00
242.10 413.00
243.00 413.90
243.10 414.00
243.10 415.00
244.00 415.90
244.10 416.00
244.10 417.00
245.00 417.90
245.10 418.00
245.10 419.00
246.00 419.90
246.10 420.00
247.00 420.90
247.10 421.00
248.00 421.90
248.10 422.00
249.00 422.90
249.10 423.00
250.00 423.90
250.10 424.00
251.00 424.90
251.10 425.00
252.00 425.90
252.10 426.00
253.00 426.90
253.10 427.00
254.00 427.90
255.00 427.90
255.10 428.00
256.00 428.90
256.10 429.00
257.00 429.90
258.00 429.90
258.10 430.00
259.00 430.90
260.00 430.90
260.10 431.00
261.00 431.90
262.00 431.90
262.10 432.00
263.00 432.90
264.00 432.90
265.00 432.90
265.10 433.00
266.00 433.90
267.00 433.90
268.00 433.90
268.10 434.00
269.00 434.90
270.00 434.90
271.00 434.90
272.00 434.90
273.00 434.90
273.10 435.00
274.00 435.90
275.00 435.90
276.00 435.90
277.00 435.90
278.00 435.90
279.00 435.90
280.00 435.90
281.00 435.90
282.00 435.90
283.00 435.90
284.00 435.90
285.00 435.90
286.00 435.90
286.90 435.00
287.00 434.90
288.00 434.90
288.90 434.00
289.00 433.90
290.00 433.90
290.90 433.00
291.00 432.90
292.00 432.90
292.90 432.00
293.00 431.90
293.90 431.00
294.00 430.90
294.90 430.00
295.00 429.90
295.90 429.00
295.90 428.00
296.00 427.90
296.90 427.00
296.90 426.00
297.00 425.90
297.90 425.00
298.00 424.90
298.90 424.00
298.90 423.00
298.90 422.00
299.00 421.90
299.90 421.00
299.90 420.00
300.00 419.90
300.90 419.00
300.90 418.00
301.00 417.90
301.90 417.00
301.90 416.00
301.90 415.00
302.00 414.90
302.90 414.00
302.90 413.00
302.90 412.00
303.00 411.90
303.90 411.00
303.90 410.00
303.90 409.00
304.00 408.90
304.90 408.00
304.90 407.00
304.90 406.00
305.00 405.90
305.90 405.00

Contour 5:
340.92 517.00
340.92 516.00
340.92 515.00
340.92 514.00
340.92 513.00
340.92 512.00
340.92 511.00
340.92 510.00
340.92 509.00
340.92 508.00
340.92 507.00
340.92 506.00
340.00 505.08
339.92 505.00
339.92 504.00
339.92 503.00
339.92 502.00
339.00 501.08
338.92 501.00
338.92 500.00
338.00 499.08
337.92 499.00
337.92 498.00
337.00 497.08
336.92 497.00
336.00 496.08
335.92 496.00
335.92 495.00
335.00 494.08
334.92 494.00
334.00 493.08
333.92 493.00
333.00 492.08
332.00 492.08
331.92 492.00
331.00 491.08
330.92 491.00
330.00 490.08
329.00 490.08
328.92 490.00
328.00 489.08
327.00 489.08
326.92 489.00
326.00 488.08
325.00 488.08
324.92 488.00
324.00 487.08
323.00 487.08
322.00 487.08
321.00 487.08
320.92 487.00
320.00 486.08
319.00 486.08
318.00 486.08
317.00 486.08
316.00 486.08
315.92 486.00
315.00 485.08
314.00 485.08
313.00 485.08
312.00 485.08
311.00 485.08
310.00 485.08
309.00 485.08
308.00 485.08
307.00 485.08
306.00 485.08
305.00 485.08
304.00 485.08
303.00 485.08
302.00 485.08
301.00 485.08
300.00 485.08
299.00 485.08
298.08 486.00
298.00 486.08
297.00 486.08
296.00 486.08
295.00 486.08
294.00 486.08
293.00 486.08
292.00 486.08
291.08 487.00
291.00 487.08
290.00 487.08
289.00 487.08
288.00 487.08
287.08 488.00
287.00 488.08
286.00 488.08
285.08 489.00
285.00 489.08
284.00 489.08
283.08 490.00
283.00 490.08
282.08 491.00
282.00 491.08
281.08 492.00
281.00 492.08
280.08 493.00
280.00 493.08
279.08 494.00
279.00 494.08
278.08 495.00
278.00 495.08
277.08 496.00
277.08 497.00
277.08 498.00
277.00 498.08
276.08 499.00
276.08 500.00
276.00 500.08
275.08 501.00
275.08 502.00
275.08 503.00
275.08 504.00
275.08 505.00
275.08 506.00
275.08 507.00
275.08 508.00
275.08 509.00
275.08 510.00
275.08 511.00
275.08 512.00
275.08 513.00
276.00 513.92
276.08 514.00
276.08 515.00
276.08 516.00
277.00 516.92
277.08 517.00
277.08 518.00
278.00 518.92
278.08 519.00
278.08 520.00
279.00 520.92
279.08 521.00
279.08 522.00
280.00 522.92
280.08 523.00
281.00 523.92
281.08 524.00
282.00 524.92
282.08 525.00
282.08 526.00
283.00 526.92
283.08 527.00
284.00 527.92
284.08 528.00
285.00 528.92
285.08 529.00
286.00 529.92
286.08 530.00
287.00 530.92
288.00 530.92
288.08 531.00
289.00 531.92
289.08 532.00
290.00 532.92
290.08 533.00
291.00 533.92
292.00 533.92
292.08 534.00
293.00 534.92
294.00 534.92
294.08 535.00
295.00 535.92
296.00 535.92
297.00 535.92
297.08 536.00
298.00 536.92
299.00 536.92
300.00 536.92
301.00 536.92
301.08 537.00
302.00 537.92
303.00 537.92
304.00 537.92
305.00 537.92
305.08 538.00
306.00 538.92
307.00 538.92
308.00 538.92
309.00 538.92
310.00 538.92
311.00 538.92
312.00 538.92
313.00 538.92
314.00 538.92
315.00 538.92
316.00 538.92
317.00 538.92
318.00 538.92
319.00 538.92
320.00 538.92
321.00 538.92
321.92 538.00
322.00 537.92
323.00 537.92
324.00 537.92
324.92 537.00
325.00 536.92
326.00 536.92
326.92 536.00
327.00 535.92
328.00 535.92
328.92 535.00
329.00 534.92
329.92 534.00
330.00 533.92
330.92 533.00
331.00 532.92
331.92 532.00
332.00 531.92
333.00 531.92
333.92 531.00
334.00 530.92
334.92 530.00
334.92 529.00
335.00 528.92
335.92 528.00
336.00 527.92
336.92 527.00
336.92 526.00
337.00 525.92
337.92 525.00
337.92 524.00
338.00 523.92
338.92 523.00
338.92 522.00
338.92 521.00
339.00 520.92
339.92 520.00
339.92 519.00
339.92 518.00
340.00 517.92
340.92 517.00

Contour 6:
335.07 0.00
335.00 0.07
334.00 0.07
333.00 0.07
332.00 0.07
331.00 0.07
330.07 1.00
330.00 1.07
329.00 1.07
328.00 1.07
327.00 1.07
326.00 1.07
325.00 1.07
324.00 1.07
323.00 1.07
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.00 1.07
308.00 1.07
307.93 1.00
307.00 0.07
306.00 0.07
305.00 0.07
304.00 0.07
303.07 1.00
303.00 1.07
302.00 1.07
301.00 1.07
300.00 1.07
299.00 1.07
298.00 1.07
297.07 2.00
297.00 2.07
296.00 2.07
295.00 2.07
294.07 3.00
294.07 4.00
294.00 4.07
293.07 5.00
293.07 6.00
293.00 6.07
292.07 7.00
292.07 8.00
292.00 8.07
291.07 9.00
291.07 10.00
291.07 11.00
291.00 11.07
290.07 12.00
290.07 13.00
290.07 14.00
290.07 15.00
290.07 16.00
290.00 16.07
289.07 17.00
289.07 18.00
289.07 19.00
289.07 20.00
290.00 20.93
290.07 21.00
290.07 22.00
290.07 23.00
290.07 24.00
291.00 24.93
291.07 25.00
291.07 26.00
292.00 26.93
292.07 27.00
292.07 28.00
293.00 28.93
293.07 29.00
294.00 29.93
294.07 30.00
295.00 30.93
295.07 31.00
296.00 31.93
296.07 32.00
297.00 32.93
297.07 33.00
298.00 33.93
298.07 34.00
299.00 34.93
299.07 35.00
300.00 35.93
300.07 36.00
301.00 36.93
302.00 36.93
302.07 37.00
303.00 37.93
304.00 37.93
305.00 37.93
305.07 38.00
306.00 38.93
307.00 38.93
308.00 38.93
309.00 38.93
310.00 38.93
310.07 39.00
311.00 39.93
312.00 39.93
313.00 39.93
314.00 39.93
315.00 39.93
316.00 39.93
316.93 39.00
317.00 38.93
318.00 38.93
319.00 38.93
320.00 38.93
321.00 38.93
321.93 38.00
322.00 37.93
323.00 37.93
323.93 37.00
324.00 36.93
325.00 36.93
326.00 36.93
326.93 36.00
327.00 35.93
328.00 35.93
328.93 35.00
329.00 34.93
330.00 34.93
331.00 34.93
331.93 34.00
332.00 33.93
333.00 33.93
333.93 33.00
334.00 32.93
335.00 32.93
335.93 32.00
336.00 31.93
336.93 31.00
337.00 30.93
337.93 30.00
338.00 29.93
339.00 29.93
339.93 29.00
340.00 28.93
340.93 28.00
341.00 27.93
341.93 27.00
342.00 26.93
342.93 26.00
343.00 25.93
