Contour 0:
112.75 264.00
112.00 263.25
111.75 263.00
111.75 262.00
111.75 261.00
111.75 260.00
111.75 259.00
111.75 258.00
111.75 257.00
111.75 256.00
111.00 255.25
110.75 255.00
110.75 254.00
110.75 253.00
110.75 252.00
110.00 251.25
109.75 251.00
109.75 250.00
109.75 249.00
109.00 248.25
108.75 248.00
108.75 247.00
108.00 246.25
107.75 246.00
107.00 245.25
106.75 245.00
106.75 244.00
106.00 243.25
105.75 243.00
105.00 242.25
104.75 242.00
104.00 241.25
103.75 241.00
103.75 240.00
103.00 239.25
102.75 239.00
102.00 238.25
101.75 238.00
101.00 237.25
100.75 237.00
100.75 236.00
100.00 235.25
99.75 235.00
99.00 234.25
98.75 234.00
98.00 233.25
97.75 233.00
97.00 232.25
96.75 232.00
96.00 231.25
95.75 231.00
95.00 230.25
94.75 230.00
94.00 229.25
93.00 229.25
92.75 229.00
92.00 228.25
91.75 228.00
91.00 227.25
90.75 227.00
90.00 226.25
89.00 226.25
88.75 226.00
88.00 225.25
87.00 225.25
86.75 225.00
86.00 224.25
85.00 224.25
84.00 224.25
83.75 224.00
83.00 223.25
82.00 223.25
81.00 223.25
80.75 223.00
80.00 222.25
79.00 222.25
78.00 222.25
77.00 222.25
76.00 222.25
75.75 222.00
75.00 221.25
74.00 221.25
73.00 221.25
72.00 221.25
71.00 221.25
70.00 221.25
69.00 221.25
68.00 221.25
67.00 221.25
66.00 221.25
65.00 221.25
64.00 221.25
63.25 222.00
63.00 222.25
62.00 222.25
61.00 222.25
60.00 222.25
59.25 223.00
59.00 223.25
58.00 223.25
57.25 224.00
57.00 224.25
56.00 224.25
55.25 225.00
55.00 225.25
54.00 225.25
53.25 226.00
53.00 226.25
52.25 227.00
52.00 227.25
51.25 228.00
51.00 228.25
50.00 228.25
49.25 229.00
49.00 229.25
48.25 230.00
48.00 230.25
47.25 231.00
47.00 231.25
46.25 232.00
46.00 232.25
45.25 233.00
45.00 233.25
44.25 234.00
44.00 234.25
43.25 235.00
43.25 236.00
43.00 236.25
42.25 237.00
42.00 237.25
41.25 238.00
41.25 239.00
41.00 239.25
40.25 240.00
40.25 241.00
40.00 241.25
39.25 242.00
39.25 243.00
39.00 243.25
38.25 244.00
38.25 245.00
38.00 245.25
37.25 246.00
37.25 247.00
37.00 247.25
36.25 248.00
36.25 249.00
36.25 250.00
36.25 251.00
36.25 252.00
36.00 252.25
35.25 253.00
35.25 254.00
35.25 255.00
35.25 256.00
35.25 257.00
35.25 258.00
35.25 259.00
36.00 259.75
36.25 260.00
36.25 261.00
36.25 262.00
36.25 263.00
36.25 264.00
36.25 265.00
37.00 265.75
37.25 266.00
37.25 267.00
37.25 268.00
38.00 268.75
38.25 269.00
38.25 270.00
38.25 271.00
39.00 271.75
39.25 272.00
39.25 273.00
40.00 273.75
40.25 274.00
41.00 274.75
41.25 275.00
42.00 275.75
42.25 276.00
43.00 276.75
43.25 277.00
44.00 277.75
44.25 278.00
45.00 278.75
45.25 279.00
46.00 279.75
46.25 280.00
47.00 280.75
47.25 281.00
48.00 281.75
48.25 282.00
49.00 282.75
50.00 282.75
50.25 283.00
51.00 283.75
52.00 283.75
52.25 284.00
53.00 284.75
54.00 284.75
55.00 284.75
55.25 285.00
56.00 285.75
57.00 285.75
58.00 285.75
59.00 285.75
59.25 286.00
60.00 286.75
61.00 286.75
62.00 286.75
63.00 286.75
64.00 286.75
65.00 286.75
66.00 286.75
67.00 286.75
68.00 286.75
69.00 286.75
70.00 286.75
70.25 287.00
71.00 287.75
72.00 287.75
73.00 287.75
73.75 287.00
74.00 286.75
75.00 286.75
76.00 286.75
77.00 286.75
78.00 286.75
79.00 286.75
80.00 286.75
81.00 286.75
82.00 286.75
82.75 286.00
83.00 285.75
84.00 285.75
85.00 285.75
86.00 285.75
87.00 285.75
88.00 285.75
89.00 285.75
90.00 285.75
91.00 285.75
91.75 285.00
92.00 284.75
93.00 284.75
94.00 284.75
95.00 284.75
95.75 284.00
96.00 283.75
97.00 283.75
97.75 283.00
98.00 282.75
99.00 282.75
99.75 282.00
100.00 281.75
101.00 281.75
101.75 281.00
102.00 280.75
102.75 280.00
103.00 279.75
104.00 279.75
104.75 279.00
105.00 278.75
105.75 278.00
106.00 277.75
106.75 277.00
106.75 276.00
107.00 275.75
107.75 275.00
108.00 274.75
108.75 274.00
108.75 273.00
109.00 272.75
109.75 272.00
109.75 271.00
110.00 270.75
110.75 270.00
110.75 269.00
111.00 268.75
111.75 268.00
111.75 267.00
111.75 266.00
111.75 265.00
112.00 264.75
112.75 264.00

Contour 2:
186.83 118.00
186.83 117.00
186.83 116.00
186.83 115.00
186.83 114.00
186.83 113.00
186.83 112.00
186.83 111.00
186.83 110.00
186.83 109.00
186.83 108.00
186.83 107.00
186.83 106.00
186.83 105.00
186.83 104.00
186.83 103.00
186.83 102.00
186.83 101.00
186.83 100.00
186.83 99.00
186.83 98.00
186.83 97.00
186.83 96.00
186.83 95.00
186.00 94.17
185.83 94.00
185.83 93.00
185.83 92.00
185.00 91.17
184.83 91.00
184.83 90.00
184.83 89.00
184.00 88.17
183.83 88.00
183.83 87.00
183.00 86.17
182.83 86.00
182.83 85.00
182.00 84.17
181.83 84.00
181.83 83.00
181.00 82.17
180.83 82.00
180.00 81.17
179.83 81.00
179.83 80.00
179.00 79.17
178.83 79.00
178.00 78.17
177.83 78.00
177.00 77.17
176.83 77.00
176.00 76.17
175.83 76.00
175.00 75.17
174.83 75.00
174.00 74.17
173.83 74.00
173.00 73.17
172.83 73.00
172.00 72.17
171.83 72.00
171.00 71.17
170.83 71.00
170.00 70.17
169.83 70.00
169.00 69.17
168.83 69.00
168.00 68.17
167.83 68.00
167.00 67.17
166.00 67.17
165.83 67.00
165.00 66.17
164.00 66.17
163.00 66.17
162.00 66.17
161.00 66.17
160.83 66.00
160.00 65.17
159.00 65.17
158.00 65.17
157.00 65.17
156.00 65.17
155.00 65.17
154.00 65.17
153.00 65.17
152.17 66.00
152.00 66.17
151.00 66.17
150.00 66.17
149.00 66.17
148.00 66.17
147.17 67.00
147.00 67.17
146.00 67.17
145.00 67.17
144.17 68.00
144.00 68.17
143.00 68.17
142.17 69.00
142.00 69.17
141.00 69.17
140.17 70.00
140.00 70.17
139.00 70.17
138.00 70.17
137.17 71.00
137.00 71.17
136.17 72.00
136.00 72.17
135.00 72.17
134.17 73.00
134.00 73.17
133.00 73.17
132.17 74.00
132.00 74.17
131.17 75.00
131.00 75.17
130.00 75.17
129.17 76.00
129.00 76.17
128.17 77.00
128.00 77.17
127.17 78.00
127.00 78.17
126.17 79.00
126.00 79.17
125.17 80.00
125.00 80.17
124.17 81.00
124.00 81.17
123.17 82.00
123.00 82.17
122.17 83.00
122.00 83.17
121.17 84.00
121.17 85.00
121.00 85.17
120.17 86.00
120.00 86.17
119.17 87.00
119.17 88.00
119.00 88.17
118.17 89.00
118.17 90.00
118.00 90.17
117.17 91.00
117.17 92.00
117.00 92.17
116.17 93.00
116.17 94.00
116.00 94.17
115.17 95.00
115.17 96.00
115.00 96.17
114.17 97.00
114.17 98.00
114.17 99.00
114.00 99.17
113.17 100.00
113.17 101.00
113.00 101.17
112.17 102.00
112.17 103.00
112.00 103.17
111.17 104.00
111.17 105.00
111.17 106.00
111.17 107.00
111.17 108.00
111.00 108.17
110.17 109.00
110.17 110.00
110.17 111.00
110.17 112.00
110.17 113.00
110.17 114.00
110.17 115.00
110.17 116.00
110.17 117.00
110.17 118.00
110.17 119.00
111.00 119.83
111.17 120.00
111.17 121.00
111.17 122.00
111.17 123.00
111.17 124.00
112.00 124.83
112.17 125.00
112.17 126.00
112.17 127.00
113.00 127.83
113.17 128.00
113.17 129.00
113.17 130.00
114.00 130.83
114.17 131.00
114.17 132.00
114.17 133.00
115.00 133.83
115.17 134.00
115.17 135.00
116.00 135.83
116.17 136.00
116.17 137.00
117.00 137.83
117.17 138.00
117.17 139.00
118.00 139.83
118.17 140.00
119.00 140.83
119.17 141.00
119.17 142.00
120.00 142.83
120.17 143.00
121.00 143.83
121.17 144.00
122.00 144.83
122.17 145.00
123.00 145.83
123.17 146.00
124.00 146.83
125.00 146.83
125.17 147.00
126.00 147.83
126.17 148.00
127.00 148.83
128.00 148.83
128.17 149.00
129.00 149.83
130.00 149.83
130.17 150.00
131.00 150.83
132.00 150.83
133.00 150.83
133.17 151.00
134.00 151.83
135.00 151.83
136.00 151.83
137.00 151.83
138.00 151.83
139.00 151.83
140.00 151.83
141.00 151.83
141.17 152.00
142.00 152.83
143.00 152.83
144.00 152.83
144.83 152.00
145.00 151.83
146.00 151.83
147.00 151.83
148.00 151.83
149.00 151.83
150.00 151.83
151.00 151.83
152.00 151.83
152.83 151.00
153.00 150.83
154.00 150.83
155.00 150.83
156.00 150.83
157.00 150.83
158.00 150.83
158.83 150.00
159.00 149.83
160.00 149.83
161.00 149.83
161.83 149.00
162.00 148.83
163.00 148.83
163.83 148.00
164.00 147.83
165.00 147.83
166.00 147.83
166.83 147.00
167.00 146.83
167.83 146.00
168.00 145.83
168.83 145.00
169.00 144.83
170.00 144.83
170.83 144.00
171.00 143.83
171.83 143.00
172.00 142.83
172.83 142.00
173.00 141.83
173.83 141.00
174.00 140.83
174.83 140.00
175.00 139.83
175.83 139.00
175.83 138.00
176.00 137.83
176.83 137.00
177.00 136.83
177.83 136.00
178.00 135.83
178.83 135.00
179.00 134.83
179.83 134.00
179.83 133.00
180.00 132.83
180.83 132.00
180.83 131.00
181.00 130.83
181.83 130.00
181.83 129.00
182.00 128.83
182.83 128.00
182.83 127.00
183.00 126.83
183.83 126.00
183.83 125.00
184.00 124.83
184.83 124.00
184.83 123.00
184.83 122.00
185.00 121.83
185.83 121.00
185.83 120.00
185.83 119.00
186.00 118.83
186.83 118.00

Contour 3:
209.88 830.00
209.88 829.00
209.88 828.00
209.00 827.12
208.88 827.00
208.88 826.00
208.88 825.00
208.88 824.00
208.88 823.00
208.88 822.00
208.88 821.00
208.00 820.12
207.88 820.00
207.88 819.00
207.88 818.00
207.00 817.12
206.88 817.00
206.88 816.00
206.00 815.12
205.88 815.00
205.00 814.12
204.88 814.00
204.88 813.00
204.00 812.12
203.88 812.00
203.00 811.12
202.88 811.00
202.00 810.12
201.88 810.00
201.00 809.12
200.88 809.00
200.00 808.12
199.00 808.12
198.88 808.00
198.00 807.12
197.88 807.00
197.00 806.12
196.88 806.00
196.00 805.12
195.88 805.00
195.00 804.12
194.88 804.00
194.00 803.12
193.00 803.12
192.88 803.00
192.00 802.12
191.00 802.12
190.88 802.00
190.00 801.12
189.88 801.00
189.00 800.12
188.00 800.12
187.88 800.00
187.00 799.12
186.00 799.12
185.00 799.12
184.88 799.00
184.00 798.12
183.00 798.12
182.88 798.00
182.00 797.12
181.00 797.12
180.00 797.12
179.88 797.00
179.00 796.12
178.00 796.12
177.00 796.12
176.00 796.12
175.00 796.12
174.00 796.12
173.00 796.12
172.00 796.12
171.00 796.12
170.00 796.12
169.88 796.00
169.00 795.12
168.00 795.12
167.00 795.12
166.12 796.00
166.00 796.12
165.00 796.12
164.00 796.12
163.00 796.12
162.00 796.12
161.00 796.12
160.00 796.12
159.12 797.00
159.00 797.12
158.00 797.12
157.00 797.12
156.12 798.00
156.00 798.12
155.12 799.00
155.00 799.12
154.00 799.12
153.12 800.00
153.00 800.12
152.12 801.00
152.00 801.12
151.12 802.00
151.00 802.12
150.12 803.00
150.00 803.12
149.12 804.00
149.00 804.12
148.12 805.00
148.00 805.12
147.12 806.00
147.12 807.00
147.00 807.12
146.12 808.00
146.00 808.12
145.12 809.00
145.12 810.00
145.00 810.12
144.12 811.00
144.12 812.00
144.00 812.12
143.12 813.00
143.12 814.00
143.12 815.00
143.00 815.12
142.12 816.00
142.12 817.00
142.12 818.00
142.12 819.00
142.12 820.00
142.12 821.00
142.00 821.12
141.12 822.00
141.12 823.00
141.12 824.00
141.12 825.00
141.12 826.00
141.12 827.00
142.00 827.88
142.12 828.00
142.12 829.00
142.12 830.00
142.12 831.00
143.00 831.88
143.12 832.00
143.12 833.00
143.12 834.00
144.00 834.88
144.12 835.00
144.12 836.00
145.00 836.88
145.12 837.00
145.12 838.00
146.00 838.88
146.12 839.00
147.00 839.88
147.12 840.00
147.12 841.00
148.00 841.88
148.12 842.00
149.00 842.88
149.12 843.00
149.12 844.00
150.00 844.88
150.12 845.00
151.00 845.88
151.12 846.00
152.00 846.88
152.12 847.00
153.00 847.88
153.12 848.00
153.12 849.00
154.00 849.88
154.12 850.00
155.00 850.88
156.00 850.88
156.12 851.00
157.00 851.88
157.12 852.00
158.00 852.88
158.12 853.00
159.00 853.88
160.00 853.88
160.12 854.00
161.00 854.88
162.00 854.88
162.12 855.00
163.00 855.88
164.00 855.88
165.00 855.88
165.12 856.00
166.00 856.88
167.00 856.88
168.00 856.88
168.12 857.00
169.00 857.88
170.00 857.88
171.00 857.88
172.00 857.88
173.00 857.88
173.12 858.00
174.00 858.88
175.00 858.88
176.00 858.88
177.00 858.88
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
182.00 858.88
183.00 858.88
184.00 858.88
185.00 858.88
185.88 858.00
186.00 857.88
187.00 857.88
188.00 857.88
189.00 857.88
190.00 857.88
190.88 857.00
191.00 856.88
192.00 856.88
192.88 856.00
193.00 855.88
194.00 855.88
194.88 855.00
195.00 854.88
196.00 854.88
196.88 854.00
197.00 853.88
197.88 853.00
198.00 852.88
198.88 852.00
199.00 851.88
199.88 851.00
200.00 850.88
200.88 850.00
201.00 849.88
201.88 849.00
202.00 848.88
202.88 848.00
203.00 847.88
203.88 847.00
204.00 846.88
204.88 846.00
204.88 845.00
205.00 844.88
205.88 844.00
205.88 843.00
205.88 842.00
206.00 841.88
206.88 841.00
206.88 840.00
207.00 839.88
207.88 839.00
207.88 838.00
207.88 837.00
208.00 836.88
208.88 836.00
208.88 835.00
208.88 834.00
208.88 833.00
208.88 832.00
208.88 831.00
209.00 830.88
209.88 830.00

Contour 4:
317.90 397.00
317.90 396.00
317.90 395.00
317.90 394.00
317.90 393.00
317.90 392.00
317.90 391.00
317.90 390.00
317.90 389.00
317.90 388.00
317.90 387.00
317.90 386.00
317.00 385.10
316.90 385.00
316.90 384.00
316.90 383.00
316.90 382.00
316.00 381.10
315.90 381.00
315.90 380.00
315.90 379.00
315.00 378.10
314.90 378.00
314.90 377.00
314.00 376.10
313.90 376.00
313.90 375.00
313.00 374.10
312.90 374.00
312.00 373.10
311.90 373.00
311.00 372.10
310.90 372.00
310.00 371.10
309.90 371.00
309.00 370.10
308.90 370.00
308.00 369.10
307.90 369.00
307.00 368.10
306.00 368.10
305.90 368.00
305.00 367.10
304.90 367.00
304.00 366.10
303.90 366.00
303.00 365.10
302.00 365.10
301.90 365.00
301.00 364.10
300.00 364.10
299.90 364.00
299.00 363.10
298.00 363.10
297.00 363.10
296.90 363.00
296.00 362.10
295.00 362.10
294.00 362.10
293.00 362.10
292.00 362.10
291.00 362.10
290.00 362.10
289.00 362.10
288.00 362.10
287.00 362.10
286.00 362.10
285.00 362.10
284.10 363.00
284.00 363.10
283.00 363.10
282.00 363.10
281.00 363.10
280.00 363.10
279.10 364.00
279.00 364.10
278.00 364.10
277.00 364.10
276.10 365.00
276.00 365.10
275.00 365.10
274.00 365.10
273.10 366.00
273.00 366.10
272.00 366.10
271.10 367.00
271.00 367.10
270.00 367.10
269.10 368.00
269.00 368.10
268.00 368.10
267.00 368.10
266.10 369.00
266.00 369.10
265.10 370.00
265.00 370.10
264.00 370.10
263.10 371.00
263.00 371.10
262.10 372.00
262.00 372.10
261.10 373.00
261.00 373.10
260.10 374.00
260.00 374.10
259.10 375.00
259.00 375.10
258.10 376.00
258.00 376.10
257.10 377.00
257.10 378.00
257.00 378.10
256.10 379.00
256.00 379.10
255.10 380.00
255.10 381.00
255.10 382.00
255.00 382.10
254.10 383.00
254.10 384.00
254.10 385.00
254.00 385.10
253.10 386.00
253.10 387.00
253.10 388.00
253.10 389.00
253.00 389.10
252.10 390.00
252.10 391.00
252.10 392.00
252.10 393.00
252.10 394.00
252.10 395.00
252.10 396.00
252.10 397.00
252.10 398.00
252.10 399.00
252.10 400.00
252.10 401.00
253.00 401.90
253.10 402.00
253.10 403.00
253.10 404.00
254.00 404.90
254.10 405.00
254.10 406.00
254.10 407.00
255.00 407.90
255.10 408.00
255.10 409.00
255.10 410.00
255.10 411.00
256.00 411.90
256.10 412.00
256.10 413.00
257.00 413.90
257.10 414.00
257.10 415.00
258.00 415.90
258.10 416.00
259.00 416.90
259.10 417.00
260.00 417.90
260.10 418.00
260.10 419.00
261.00 419.90
261.10 420.00
262.00 420.90
262.10 421.00
263.00 421.90
263.10 422.00
264.00 422.90
264.10 423.00
265.00 423.90
265.10 424.00
266.00 424.90
266.10 425.00
267.00 425.90
267.10 426.00
268.00 426.90
268.10 427.00
269.00 427.90
270.00 427.90
270.10 428.00
271.00 428.90
271.10 429.00
272.00 429.90
273.00 429.90
273.10 430.00
274.00 430.90
275.00 430.90
275.10 431.00
276.00 431.90
277.00 431.90
278.00 431.90
278.10 432.00
279.00 432.90
280.00 432.90
281.00 432.90
282.00 432.90
283.00 432.90
283.10 433.00
284.00 433.90
285.00 433.90
286.00 433.90
287.00 433.90
287.90 433.00
288.00 432.90
289.00 432.90
290.00 432.90
290.90 432.00
291.00 431.90
292.00 431.90
292.90 431.00
293.00 430.90
294.00 430.90
294.90 430.00
295.00 429.90
295.90 429.00
296.00 428.90
297.00 428.90
297.90 428.00
298.00 427.90
298.90 427.00
299.00 426.90
299.90 426.00
300.00 425.90
300.90 425.00
301.00 424.90
301.90 424.00
302.00 423.90
302.90 423.00
303.00 422.90
303.90 422.00
304.00 421.90
304.90 421.00
304.90 420.00
305.00 419.90
305.90 419.00
306.00 418.90
306.90 418.00
307.00 417.90
307.90 417.00
308.00 416.90
308.90 416.00
309.00 415.90
309.90 415.00
309.90 414.00
310.00 413.90
310.90 413.00
311.00 412.90
311.90 412.00
311.90 411.00
312.00 410.90
312.90 410.00
313.00 409.90
313.90 409.00
313.90 408.00
314.00 407.90
314.90 407.00
314.90 406.00
314.90 405.00
315.00 404.90
315.90 404.00
315.90 403.00
315.90 402.00
316.00 401.90
316.90 401.00
316.90 400.00
316.90 399.00
316.90 398.00
317.00 397.90
317.90 397.00

Contour 5:
357.92 504.00
357.92 503.00
357.92 502.00
357.92 501.00
357.92 500.00
357.92 499.00
357.92 498.00
357.92 497.00
357.92 496.00
357.92 495.00
357.92 494.00
357.92 493.00
357.00 492.08
356.92 492.00
356.92 491.00
356.92 490.00
356.00 489.08
355.92 489.00
355.92 488.00
355.00 487.08
354.92 487.00
354.92 486.00
354.00 485.08
353.92 485.00
353.00 484.08
352.92 484.00
352.92 483.00
352.00 482.08
351.92 482.00
351.00 481.08
350.92 481.00
350.00 480.08
349.92 480.00
349.00 479.08
348.92 479.00
348.00 478.08
347.92 478.00
347.00 477.08
346.00 477.08
345.92 477.00
345.00 476.08
344.92 476.00
344.00 475.08
343.00 475.08
342.92 475.00
342.00 474.08
341.00 474.08
340.92 474.00
340.00 473.08
339.00 473.08
338.00 473.08
337.00 473.08
336.92 473.00
336.00 472.08
335.00 472.08
334.00 472.08
333.00 472.08
332.08 473.00
332.00 473.08
331.00 473.08
330.00 473.08
329.00 473.08
328.08 474.00
328.00 474.08
327.00 474.08
326.08 475.00
326.00 475.08
325.00 475.08
324.00 475.08
323.00 475.08
322.00 475.08
321.08 476.00
321.00 476.08
320.00 476.08
319.00 476.08
318.00 476.08
317.08 477.00
317.00 477.08
316.00 477.08
315.08 478.00
315.00 478.08
314.00 478.08
313.00 478.08
312.08 479.00
312.00 479.08
311.00 479.08
310.00 479.08
309.08 480.00
309.00 480.08
308.00 480.08
307.08 481.00
307.00 481.08
306.00 481.08
305.08 482.00
305.00 482.08
304.00 482.08
303.08 483.00
303.00 483.08
302.00 483.08
301.08 484.00
301.00 484.08
300.08 485.00
300.00 485.08
299.00 485.08
298.08 486.00
298.00 486.08
297.08 487.00
297.00 487.08
296.08 488.00
296.00 488.08
295.08 489.00
295.00 489.08
294.08 490.00
294.08 491.00
294.00 491.08
293.08 492.00
293.08 493.00
293.00 493.08
292.08 494.00
292.08 495.00
292.08 496.00
292.08 497.00
292.00 497.08
291.08 498.00
291.08 499.00
291.08 500.00
291.08 501.00
291.08 502.00
292.00 502.92
292.08 503.00
292.08 504.00
292.08 505.00
292.08 506.00
292.08 507.00
293.00 507.92
293.08 508.00
293.08 509.00
294.00 509.92
294.08 510.00
294.08 511.00
294.08 512.00
295.00 512.92
295.08 513.00
295.08 514.00
296.00 514.92
296.08 515.00
297.00 515.92
297.08 516.00
298.00 516.92
298.08 517.00
299.00 517.92
299.08 518.00
300.00 518.92
300.08 519.00
301.00 519.92
301.08 520.00
302.00 520.92
303.00 520.92
303.08 521.00
304.00 521.92
304.08 522.00
305.00 522.92
306.00 522.92
306.08 523.00
307.00 523.92
308.00 523.92
309.00 523.92
309.08 524.00
310.00 524.92
311.00 524.92
311.08 525.00
312.00 525.92
313.00 525.92
314.00 525.92
314.08 526.00
315.00 526.92
316.00 526.92
317.00 526.92
318.00 526.92
319.00 526.92
320.00 526.92
321.00 526.92
322.00 526.92
323.00 526.92
324.00 526.92
325.00 526.92
326.00 526.92
327.00 526.92
328.00 526.92
329.00 526.92
330.00 526.92
331.00 526.92
332.00 526.92
332.92 526.00
333.00 525.92
334.00 525.92
335.00 525.92
336.00 525.92
336.92 525.00
337.00 524.92
338.00 524.92
339.00 524.92
339.92 524.00
340.00 523.92
341.00 523.92
342.00 523.92
342.92 523.00
343.00 522.92
344.00 522.92
344.92 522.00
345.00 521.92
346.00 521.92
346.92 521.00
347.00 520.92
347.92 520.00
348.00 519.92
349.00 519.92
349.92 519.00
350.00 518.92
350.92 518.00
350.92 517.00
351.00 516.92
351.92 516.00
352.00 515.92
352.92 515.00
352.92 514.00
353.00 513.92
353.92 513.00
354.00 512.92
354.92 512.00
354.92 511.00
355.00 510.92
355.92 510.00
355.92 509.00
355.92 508.00
356.00 507.92
356.92 507.00
356.92 506.00
356.92 505.00
357.00 504.92
357.92 504.00

Contour 6:
452.93 151.00
452.93 150.00
452.93 149.00
452.93 148.00
452.93 147.00
452.93 146.00
452.00 145.07
451.93 145.00
451.93 144.00
451.93 143.00
451.93 142.00
451.00 141.07
450.93 141.00
450.93 140.00
450.00 139.07
449.93 139.00
449.93 138.00
449.93 137.00
449.00 136.07
448.93 136.00
448.93 135.00
448.00 134.07
447.93 134.00
447.93 133.00
447.00 132.07
446.93 132.00
446.00 131.07
445.93 131.00
445.93 130.00
445.00 129.07
444.93 129.00
444.00 128.07
443.93 128.00
443.00 127.07
442.00 127.07
441.93 127.00
441.00 126.07
440.93 126.00
440.00 125.07
439.93 125.00
439.00 124.07
438.93 124.00
438.00 123.07
437.93 123.00
437.00 122.07
436.00 122.07
435.93 122.00
435.00 121.07
434.00 121.07
433.93 121.00
433.00 120.07
432.00 120.07
431.00 120.07
430.93 120.00
430.00 119.07
429.00 119.07
428.00 119.07
427.00 119.07
426.00 119.07
425.93 119.00
425.00 118.07
424.00 118.07
423.00 118.07
422.00 118.07
421.00 118.07
420.00 118.07
419.00 118.07
418.00 118.07
417.00 118.07
416.00 118.07
415.00 118.07
414.07 119.00
414.00 119.07
413.00 119.07
412.00 119.07
411.00 119.07
410.00 119.07
409.00 119.07
408.00 119.07
407.00 119.07
406.00 119.07
405.07 120.00
405.00 120.07
404.00 120.07
403.00 120.07
402.00 120.07
401.07 121.00
401.00 121.07
400.00 121.07
399.07 122.00
399.00 122.07
398.07 123.00
398.00 123.07
397.00 123.07
396.07 124.00
396.00 124.07
395.00 124.07
394.07 125.00
394.00 125.07
393.07 126.00
393.00 126.07
392.00 126.07
391.07 127.00
391.00 127.07
390.00 127.07
389.07 128.00
389.00 128.07
388.00 128.07
387.07 129.00
387.00 129.07
386.07 130.00
386.00 130.07
385.07 131.00
385.00 131.07
384.00 131.07
383.07 132.00
383.00 132.07
382.07 133.00
382.00 133.07
381.07 134.00
381.00 134.07
380.07 135.00
380.07 136.00
380.00 136.07
379.07 137.00
379.00 137.07
378.07 138.00
378.00 138.07
377.07 139.00
377.00 139.07
376.07 140.00
376.07 141.00
376.00 141.07
375.07 142.00
375.07 143.00
