Contour 0:
43.00 602.75
44.00 602.75
45.00 602.75
46.00 602.75
47.00 602.75
48.00 602.75
48.75 602.00
49.00 601.75
50.00 601.75
51.00 601.75
51.75 601.00
52.00 600.75
53.00 600.75
54.00 600.75
54.75 600.00
55.00 599.75
56.00 599.75
56.75 599.00
57.00 598.75
57.75 598.00
58.00 597.75
59.00 597.75
59.75 597.00
60.00 596.75
60.75 596.00
61.00 595.75
61.75 595.00
62.00 594.75
62.75 594.00
63.00 593.75
63.75 593.00
64.00 592.75
64.75 592.00
65.00 591.75
65.75 591.00
66.00 590.75
66.75 590.00
67.00 589.75
67.75 589.00
67.75 588.00
68.00 587.75
68.75 587.00
69.00 586.75
69.75 586.00
69.75 585.00
70.00 584.75
70.75 584.00
70.75 583.00
70.75 582.00
71.00 581.75
71.75 581.00
71.75 580.00
71.75 579.00
71.75 578.00
72.00 577.75
72.75 577.00

Contour 3:
137.83 199.00
137.83 198.00
137.83 197.00
137.83 196.00
137.83 195.00
137.83 194.00
137.83 193.00
137.83 192.00
137.00 191.17
136.83 191.00
136.83 190.00
136.83 189.00
136.00 188.17
135.83 188.00
135.83 187.00
135.83 186.00
135.00 185.17
134.83 185.00
134.83 184.00
134.00 183.17
133.83 183.00
133.00 182.17
132.83 182.00
132.00 181.17
131.83 181.00
131.00 180.17
130.83 180.00
130.00 179.17
129.83 179.00
129.00 178.17
128.83 178.00
128.00 177.17
127.83 177.00
127.00 176.17
126.83 176.00
126.00 175.17
125.00 175.17
124.83 175.00
124.00 174.17
123.00 174.17
122.83 174.00
122.00 173.17
121.00 173.17
120.83 173.00
120.00 172.17
119.00 172.17
118.83 172.00
118.00 171.17
117.00 171.17
116.00 171.17
115.00 171.17
114.00 171.17
113.83 171.00
113.00 170.17
112.00 170.17
111.00 170.17
110.00 170.17
109.00 170.17
108.00 170.17
107.00 170.17
106.00 170.17
105.00 170.17
104.17 171.00
104.00 171.17
103.00 171.17
102.00 171.17
101.00 171.17
100.00 171.17
99.00 171.17
98.17 172.00
98.00 172.17
97.00 172.17
96.00 172.17
95.17 173.00
95.00 173.17
94.17 174.00
94.00 174.17
93.00 174.17
92.17 175.00
92.00 175.17
91.00 175.17
90.00 175.17
89.17 176.00
89.00 176.17
88.00 176.17
87.00 176.17
86.17 177.00
86.00 177.17
85.00 177.17
84.17 178.00
84.00 178.17
83.17 179.00
83.00 179.17
82.00 179.17
81.17 180.00
81.00 180.17
80.17 181.00
80.00 181.17
79.17 182.00
79.00 182.17
78.17 183.00
78.00 183.17
77.17 184.00
77.00 184.17
76.17 185.00
76.00 185.17
75.17 186.00
75.00 186.17
74.17 187.00
74.00 187.17
73.17 188.00
73.17 189.00
73.00 189.17
72.17 190.00
72.00 190.17
71.17 191.00
71.00 191.17
70.17 192.00
70.17 193.00
70.00 193.17
69.17 194.00
69.17 195.00
69.00 195.17
68.17 196.00
68.17 197.00
68.00 197.17
67.17 198.00
67.17 199.00
67.17 200.00
67.17 201.00
67.17 202.00
67.17 203.00
67.17 204.00
67.17 205.00
67.17 206.00
67.17 207.00
67.17 208.00
67.17 209.00
67.17 210.00
68.00 210.83
68.17 211.00
68.17 212.00
69.00 212.83
69.17 213.00
69.17 214.00
69.17 215.00
70.00 215.83
70.17 216.00
70.17 217.00
71.00 217.83
71.17 218.00
71.17 219.00
72.00 219.83
72.17 220.00
72.17 221.00
73.00 221.83
73.17 222.00
73.17 223.00
74.00 223.83
74.17 224.00
74.17 225.00
75.00 225.83
75.17 226.00
75.17 227.00
76.00 227.83
76.17 228.00
77.00 228.83
77.17 229.00
77.17 230.00
78.00 230.83
78.17 231.00
79.00 231.83
79.17 232.00
80.00 232.83
80.17 233.00
81.00 233.83
82.00 233.83
82.17 234.00
83.00 234.83
83.17 235.00
84.00 235.83
84.17 236.00
85.00 236.83
86.00 236.83
86.17 237.00
87.00 237.83
88.00 237.83
89.00 237.83
89.17 238.00
90.00 238.83
91.00 238.83
91.17 239.00
92.00 239.83
93.00 239.83
94.00 239.83
94.17 240.00
95.00 240.83
96.00 240.83
97.00 240.83
97.17 241.00
98.00 241.83
99.00 241.83
100.00 241.83
101.00 241.83
102.00 241.83
103.00 241.83
104.00 241.83
105.00 241.83
106.00 241.83
106.83 241.00
107.00 240.83
108.00 240.83
109.00 240.83
109.83 240.00
110.00 239.83
111.00 239.83
111.83 239.00
112.00 238.83
112.83 238.00
113.00 237.83
113.83 237.00
114.00 236.83
115.00 236.83
115.83 236.00
116.00 235.83
116.83 235.00
117.00 234.83
117.83 234.00
118.00 233.83
118.83 233.00
119.00 232.83
119.83 232.00
120.00 231.83
120.83 231.00
121.00 230.83
121.83 230.00
122.00 229.83
122.83 229.00
122.83 228.00
123.00 227.83
123.83 227.00
124.00 226.83
124.83 226.00
124.83 225.00
125.00 224.83
125.83 224.00
126.00 223.83
126.83 223.00
126.83 222.00
127.00 221.83
127.83 221.00
127.83 220.00
128.00 219.83
128.83 219.00
128.83 218.00
129.00 217.83
129.83 217.00
129.83 216.00
130.00 215.83
130.83 215.00
130.83 214.00
131.00 213.83
131.83 213.00
132.00 212.83
132.83 212.00
133.00 211.83
133.83 211.00
134.00 210.83
134.83 210.00
134.83 209.00
134.83 208.00
135.00 207.83
135.83 207.00
135.83 206.00
135.83 205.00
136.00 204.83
136.83 204.00
136.83 203.00
136.83 202.00
136.83 201.00
136.83 200.00
137.00 199.83
137.83 199.00

Contour 4:
210.88 832.00
210.88 831.00
210.88 830.00
210.88 829.00
210.88 828.00
210.88 827.00
210.88 826.00
210.88 825.00
210.88 824.00
210.00 823.12
209.88 823.00
209.88 822.00
209.88 821.00
209.00 820.12
208.88 820.00
208.88 819.00
208.88 818.00
208.00 817.12
207.88 817.00
207.88 816.00
207.00 815.12
206.88 815.00
206.88 814.00
206.00 813.12
205.88 813.00
205.88 812.00
205.00 811.12
204.88 811.00
204.00 810.12
203.88 810.00
203.88 809.00
203.00 808.12
202.88 808.00
202.00 807.12
201.88 807.00
201.88 806.00
201.00 805.12
200.88 805.00
200.00 804.12
199.88 804.00
199.00 803.12
198.88 803.00
198.00 802.12
197.88 802.00
197.00 801.12
196.88 801.00
196.00 800.12
195.88 800.00
195.00 799.12
194.88 799.00
194.00 798.12
193.00 798.12
192.88 798.00
192.00 797.12
191.88 797.00
191.00 796.12
190.00 796.12
189.88 796.00
189.00 795.12
188.00 795.12
187.00 795.12
186.88 795.00
186.00 794.12
185.00 794.12
184.00 794.12
183.00 794.12
182.88 794.00
182.00 793.12
181.00 793.12
180.00 793.12
179.00 793.12
178.88 793.00
178.00 792.12
177.00 792.12
176.00 792.12
175.00 792.12
174.00 792.12
173.00 792.12
172.00 792.12
171.00 792.12
170.00 792.12
169.00 792.12
168.12 793.00
168.00 793.12
167.00 793.12
166.00 793.12
165.00 793.12
164.12 794.00
164.00 794.12
163.00 794.12
162.00 794.12
161.12 795.00
161.00 795.12
160.00 795.12
159.12 796.00
159.00 796.12
158.00 796.12
157.12 797.00
157.00 797.12
156.12 798.00
156.00 798.12
155.00 798.12
154.12 799.00
154.00 799.12
153.12 800.00
153.00 800.12
152.12 801.00
152.12 802.00
152.00 802.12
151.12 803.00
151.00 803.12
150.12 804.00
150.12 805.00
150.00 805.12
149.12 806.00
149.12 807.00
149.00 807.12
148.12 808.00
148.12 809.00
148.00 809.12
147.12 810.00
147.12 811.00
147.12 812.00
147.12 813.00
147.00 813.12
146.12 814.00
146.12 815.00
146.12 816.00
146.12 817.00
146.12 818.00
146.12 819.00
146.12 820.00
146.12 821.00
146.12 822.00
146.12 823.00
146.12 824.00
146.12 825.00
147.00 825.88
147.12 826.00
147.12 827.00
147.12 828.00
148.00 828.88
148.12 829.00
148.12 830.00
149.00 830.88
149.12 831.00
149.12 832.00
150.00 832.88
150.12 833.00
150.12 834.00
150.12 835.00
151.00 835.88
151.12 836.00
151.12 837.00
152.00 837.88
152.12 838.00
152.12 839.00
152.12 840.00
153.00 840.88
153.12 841.00
154.00 841.88
154.12 842.00
154.12 843.00
155.00 843.88
155.12 844.00
156.00 844.88
156.12 845.00
157.00 845.88
157.12 846.00
158.00 846.88
158.12 847.00
159.00 847.88
160.00 847.88
160.12 848.00
161.00 848.88
161.12 849.00
162.00 849.88
162.12 850.00
163.00 850.88
164.00 850.88
164.12 851.00
165.00 851.88
166.00 851.88
166.12 852.00
167.00 852.88
168.00 852.88
168.12 853.00
169.00 853.88
170.00 853.88
170.12 854.00
171.00 854.88
172.00 854.88
173.00 854.88
173.12 855.00
174.00 855.88
175.00 855.88
176.00 855.88
177.00 855.88
178.00 855.88
179.00 855.88
180.00 855.88
181.00 855.88
181.12 856.00
182.00 856.88
183.00 856.88
184.00 856.88
185.00 856.88
186.00 856.88
186.88 856.00
187.00 855.88
188.00 855.88
189.00 855.88
190.00 855.88
191.00 855.88
191.88 855.00
192.00 854.88
193.00 854.88
194.00 854.88
194.88 854.00
195.00 853.88
196.00 853.88
197.00 853.88
197.88 853.00
198.00 852.88
198.88 852.00
199.00 851.88
200.00 851.88
200.88 851.00
201.00 850.88
201.88 850.00
202.00 849.88
202.88 849.00
203.00 848.88
203.88 848.00
204.00 847.88
204.88 847.00
204.88 846.00
205.00 845.88
205.88 845.00
206.00 844.88
206.88 844.00
206.88 843.00
207.00 842.88
207.88 842.00
207.88 841.00
208.00 840.88
208.88 840.00
208.88 839.00
208.88 838.00
209.00 837.88
209.88 837.00
209.88 836.00
209.88 835.00
209.88 834.00
209.88 833.00
210.00 832.88
210.88 832.00

Contour 5:
243.90 87.00
243.90 86.00
243.90 85.00
243.90 84.00
243.90 83.00
243.90 82.00
243.90 81.00
243.90 80.00
243.90 79.00
243.90 78.00
243.00 77.10
242.90 77.00
242.90 76.00
242.90 75.00
242.90 74.00
242.90 73.00
242.90 72.00
242.00 71.10
241.90 71.00
241.90 70.00
241.90 69.00
241.00 68.10
240.90 68.00
240.90 67.00
240.00 66.10
239.90 66.00
239.90 65.00
239.00 64.10
238.90 64.00
238.00 63.10
237.90 63.00
237.00 62.10
236.90 62.00
236.00 61.10
235.90 61.00
235.00 60.10
234.90 60.00
234.90 59.00
234.00 58.10
233.00 58.10
232.90 58.00
232.00 57.10
231.90 57.00
231.90 56.00
231.00 55.10
230.90 55.00
230.00 54.10
229.90 54.00
229.00 53.10
228.90 53.00
228.00 52.10
227.90 52.00
227.00 51.10
226.90 51.00
226.00 50.10
225.00 50.10
224.90 50.00
224.00 49.10
223.90 49.00
223.00 48.10
222.00 48.10
221.90 48.00
221.00 47.10
220.00 47.10
219.90 47.00
219.00 46.10
218.00 46.10
217.90 46.00
217.00 45.10
216.00 45.10
215.90 45.00
215.00 44.10
214.00 44.10
213.00 44.10
212.90 44.00
212.00 43.10
211.00 43.10
210.90 43.00
210.00 42.10
209.00 42.10
208.90 42.00
208.00 41.10
207.00 41.10
206.00 41.10
205.00 41.10
204.90 41.00
204.00 40.10
203.00 40.10
202.00 40.10
201.00 40.10
200.00 40.10
199.00 40.10
198.00 40.10
197.00 40.10
196.00 40.10
195.00 40.10
194.00 40.10
193.00 40.10
192.00 40.10
191.00 40.10
190.00 40.10
189.00 40.10
188.10 41.00
188.00 41.10
187.00 41.10
186.00 41.10
185.00 41.10
184.10 42.00
184.00 42.10
183.10 43.00
183.00 43.10
182.00 43.10
181.10 44.00
181.00 44.10
180.00 44.10
179.10 45.00
179.00 45.10
178.10 46.00
178.00 46.10
177.00 46.10
176.10 47.00
176.00 47.10
175.00 47.10
174.10 48.00
174.00 48.10
173.10 49.00
173.00 49.10
172.10 50.00
172.00 50.10
171.10 51.00
171.00 51.10
170.00 51.10
169.10 52.00
169.00 52.10
168.00 52.10
167.10 53.00
167.00 53.10
166.10 54.00
166.00 54.10
165.10 55.00
165.00 55.10
164.10 56.00
164.00 56.10
163.10 57.00
163.00 57.10
162.10 58.00
162.00 58.10
161.10 59.00
161.10 60.00
161.00 60.10
160.10 61.00
160.10 62.00
160.10 63.00
160.00 63.10
159.10 64.00
159.10 65.00
159.10 66.00
159.00 66.10
158.10 67.00
158.10 68.00
158.10 69.00
158.10 70.00
158.10 71.00
158.10 72.00
158.10 73.00
159.00 73.90
159.10 74.00
159.10 75.00
159.10 76.00
159.10 77.00
159.10 78.00
159.10 79.00
159.10 80.00
159.10 81.00
159.10 82.00
159.10 83.00
159.10 84.00
160.00 84.90
160.10 85.00
160.10 86.00
160.10 87.00
160.10 88.00
161.00 88.90
161.10 89.00
161.10 90.00
161.10 91.00
162.00 91.90
162.10 92.00
162.10 93.00
162.10 94.00
163.00 94.90
163.10 95.00
163.10 96.00
164.00 96.90
164.10 97.00
164.10 98.00
165.00 98.90
165.10 99.00
166.00 99.90
166.10 100.00
167.00 100.90
167.10 101.00
167.10 102.00
168.00 102.90
168.10 103.00
169.00 103.90
169.10 104.00
170.00 104.90
171.00 104.90
171.10 105.00
172.00 105.90
172.10 106.00
173.00 106.90
173.10 107.00
174.00 107.90
175.00 107.90
175.10 108.00
176.00 108.90
177.00 108.90
177.10 109.00
178.00 109.90
179.00 109.90
179.10 110.00
180.00 110.90
181.00 110.90
181.10 111.00
182.00 111.90
183.00 111.90
183.10 112.00
184.00 112.90
185.00 112.90
186.00 112.90
187.00 112.90
187.10 113.00
188.00 113.90
189.00 113.90
190.00 113.90
190.10 114.00
191.00 114.90
192.00 114.90
193.00 114.90
194.00 114.90
195.00 114.90
196.00 114.90
197.00 114.90
198.00 114.90
199.00 114.90
200.00 114.90
201.00 114.90
202.00 114.90
203.00 114.90
204.00 114.90
205.00 114.90
206.00 114.90
206.90 114.00
207.00 113.90
208.00 113.90
209.00 113.90
210.00 113.90
211.00 113.90
211.90 113.00
212.00 112.90
213.00 112.90
214.00 112.90
215.00 112.90
216.00 112.90
217.00 112.90
218.00 112.90
219.00 112.90
219.90 112.00
220.00 111.90
221.00 111.90
222.00 111.90
222.90 111.00
223.00 110.90
224.00 110.90
224.90 110.00
225.00 109.90
226.00 109.90
226.90 109.00
227.00 108.90
228.00 108.90
228.90 108.00
229.00 107.90
229.90 107.00
230.00 106.90
230.90 106.00
231.00 105.90
231.90 105.00
232.00 104.90
232.90 104.00
233.00 103.90
233.90 103.00
234.00 102.90
234.90 102.00
235.00 101.90
235.90 101.00
235.90 100.00
236.00 99.90
236.90 99.00
237.00 98.90
237.90 98.00
238.00 97.90
238.90 97.00
239.00 96.90
239.90 96.00
239.90 95.00
240.00 94.90
240.90 94.00
241.00 93.90
241.90 93.00
241.90 92.00
242.00 91.90
242.90 91.00
242.90 90.00
242.90 89.00
242.90 88.00
243.00 87.90
243.90 87.00

Contour 6:
333.92 399.00
333.92 398.00
333.92 397.00
333.92 396.00
333.92 395.00
333.92 394.00
333.92 393.00
333.92 392.00
333.92 391.00
333.92 390.00
333.92 389.00
333.92 388.00
333.92 387.00
333.92 386.00
333.92 385.00
333.92 384.00
333.92 383.00
333.92 382.00
333.00 381.08
332.92 381.00
332.92 380.00
332.92 379.00
332.00 378.08
331.92 378.00
331.00 377.08
330.92 377.00
330.92 376.00
330.00 375.08
329.92 375.00
329.00 374.08
328.92 374.00
328.00 373.08
327.92 373.00
327.00 372.08
326.92 372.00
326.00 371.08
325.92 371.00
325.00 370.08
324.92 370.00
324.00 369.08
323.92 369.00
323.00 368.08
322.92 368.00
322.00 367.08
321.92 367.00
321.00 366.08
320.00 366.08
319.92 366.00
319.00 365.08
318.00 365.08
317.92 365.00
317.00 364.08
316.00 364.08
315.92 364.00
315.00 363.08
314.00 363.08
313.00 363.08
312.00 363.08
311.00 363.08
310.00 363.08
309.00 363.08
308.00 363.08
307.00 363.08
306.00 363.08
305.00 363.08
304.00 363.08
303.00 363.08
302.00 363.08
301.00 363.08
300.00 363.08
299.08 364.00
299.00 364.08
298.00 364.08
297.00 364.08
296.08 365.00
296.00 365.08
295.08 366.00
295.00 366.08
294.00 366.08
293.08 367.00
293.00 367.08
292.00 367.08
291.08 368.00
291.00 368.08
290.00 368.08
289.08 369.00
289.00 369.08
288.08 370.00
288.00 370.08
287.08 371.00
287.00 371.08
286.08 372.00
286.00 372.08
285.08 373.00
285.00 373.08
284.08 374.00
284.00 374.08
283.08 375.00
283.00 375.08
282.08 376.00
282.00 376.08
281.08 377.00
281.00 377.08
280.08 378.00
280.00 378.08
279.08 379.00
279.00 379.08
278.08 380.00
278.08 381.00
278.00 381.08
277.08 382.00
277.00 382.08
276.08 383.00
276.08 384.00
276.00 384.08
275.08 385.00
275.08 386.00
275.08 387.00
275.00 387.08
274.08 388.00
274.08 389.00
274.08 390.00
274.00 390.08
273.08 391.00
273.08 392.00
273.08 393.00
273.08 394.00
273.00 394.08
272.08 395.00
272.08 396.00
272.08 397.00
272.08 398.00
272.08 399.00
272.08 400.00
272.08 401.00
272.08 402.00
272.08 403.00
272.08 404.00
273.00 404.92
273.08 405.00
273.08 406.00
273.08 407.00
274.00 407.92
274.08 408.00
274.08 409.00
275.00 409.92
275.08 410.00
275.08 411.00
275.08 412.00
276.00 412.92
276.08 413.00
276.08 414.00
277.00 414.92
277.08 415.00
277.08 416.00
278.00 416.92
278.08 417.00
278.08 418.00
279.00 418.92
279.08 419.00
280.00 419.92
280.08 420.00
280.08 421.00
281.00 421.92
281.08 422.00
282.00 422.92
282.08 423.00
283.00 423.92
283.08 424.00
284.00 424.92
284.08 425.00
285.00 425.92
286.00 425.92
286.08 426.00
287.00 426.92
287.08 427.00
288.00 427.92
288.08 428.00
289.00 428.92
290.00 428.92
290.08 429.00
291.00 429.92
292.00 429.92
292.08 430.00
293.00 430.92
294.00 430.92
294.08 431.00
295.00 431.92
296.00 431.92
297.00 431.92
297.08 432.00
298.00 432.92
299.00 432.92
300.00 432.92
300.08 433.00
301.00 433.92
302.00 433.92
303.00 433.92
304.00 433.92
305.00 433.92
306.00 433.92
307.00 433.92
307.92 433.00
308.00 432.92
309.00 432.92
310.00 432.92
311.00 432.92
311.92 432.00
312.00 431.92
313.00 431.92
313.92 431.00
314.00 430.92
315.00 430.92
315.92 430.00
316.00 429.92
317.00 429.92
317.92 429.00
318.00 428.92
318.92 428.00
319.00 427.92
319.92 427.00
319.92 426.00
320.00 425.92
320.92 425.00
321.00 424.92
321.92 424.00
321.92 423.00
322.00 422.92
322.92 422.00
323.00 421.92
323.92 421.00
323.92 420.00
324.00 419.92
324.92 419.00
324.92 418.00
325.00 417.92
325.92 417.00
326.00 416.92
326.92 416.00
326.92 415.00
327.00 414.92
327.92 414.00
327.92 413.00
328.00 412.92
328.92 412.00
328.92 411.00
329.00 410.92
329.92 410.00
329.92 409.00
330.00 408.92
330.92 408.00
330.92 407.00
331.00 406.92
331.92 406.00
331.92 405.00
331.92 404.00
332.00 403.92
332.92 403.00
332.92 402.00
332.92 401.00
332.92 400.00
333.00 399.92
333.92 399.00

Contour 7:
361.93 503.00
361.93 502.00
361.93 501.00
361.93 500.00
361.93 499.00
361.93 498.00
361.00 497.07
360.93 497.00
360.93 496.00
360.93 495.00
360.93 494.00
360.93 493.00
360.93 492.00
360.93 491.00
360.00 490.07
359.93 490.00
359.93 489.00
359.93 488.00
359.00 487.07
358.93 487.00
358.93 486.00
358.00 485.07
357.93 485.00
357.93 484.00
357.00 483.07
356.93 483.00
356.00 482.07
355.93 482.00
355.00 481.07
354.93 481.00
354.00 480.07
353.00 480.07
352.93 480.00
352.00 479.07
351.93 479.00
351.00 478.07
350.00 478.07
349.93 478.00
349.00 477.07
348.93 477.00
348.00 476.07
347.00 476.07
346.93 476.00
346.00 475.07
345.00 475.07
344.93 475.00
344.00 474.07
343.00 474.07
342.00 474.07
341.93 474.00
341.00 473.07
340.00 473.07
339.00 473.07
338.00 473.07
337.00 473.07
336.00 473.07
335.00 473.07
334.00 473.07
333.00 473.07
332.00 473.07
331.00 473.07
330.00 473.07
329.00 473.07
328.00 473.07
327.07 474.00
327.00 474.07
326.00 474.07
325.00 474.07
324.00 474.07
323.00 474.07
322.00 474.07
321.00 474.07
320.00 474.07
319.07 475.00
319.00 475.07
318.00 475.07
317.00 475.07
316.00 475.07
315.00 475.07
314.00 475.07
313.00 475.07
312.00 475.07
311.07 476.00
311.00 476.07
310.00 476.07
309.07 477.00
309.00 477.07
308.00 477.07
307.07 478.00
307.00 478.07
306.00 478.07
305.07 479.00
305.00 479.07
304.07 480.00
304.00 480.07
303.07 481.00
303.00 481.07
302.07 482.00
302.00 482.07
301.07 483.00
301.00 483.07
300.07 484.00
300.00 484.07
299.07 485.00
299.07 486.00
299.00 486.07
298.07 487.00
298.07 488.00
298.07 489.00
298.00 489.07
297.07 490.00
297.07 491.00
297.07 492.00
297.07 493.00
297.07 494.00
297.07 495.00
297.07 496.00
298.00 496.93
298.07 497.00
298.07 498.00
298.07 499.00
298.07 500.00
299.00 500.93
299.07 501.00
299.07 502.00
300.00 502.93
300.07 503.00
300.07 504.00
301.00 504.93
301.07 505.00
301.07 506.00
302.00 506.93
302.07 507.00
303.00 507.93
303.07 508.00
303.07 509.00
304.00 509.93
304.07 510.00
305.00 510.93
305.07 511.00
306.00 511.93
306.07 512.00
307.00 512.93
308.00 512.93
308.07 513.00
309.00 513.93
310.00 513.93
310.07 514.00
311.00 514.93
311.07 515.00
312.00 515.93
313.00 515.93
313.07 516.00
314.00 516.93
315.00 516.93
315.07 517.00
316.00 517.93
317.00 517.93
317.07 518.00
318.00 518.93
319.00 518.93
320.00 518.93
320.07 519.00
321.00 519.93
322.00 519.93
323.00 519.93
324.00 519.93
324.07 520.00
325.00 520.93
326.00 520.93
327.00 520.93
327.07 521.00
328.00 521.93
329.00 521.93
330.00 521.93
330.07 522.00
331.00 522.93
332.00 522.93
333.00 522.93
334.00 522.93
335.00 522.93
335.07 523.00
336.00 523.93
337.00 523.93
338.00 523.93
339.00 523.93
340.00 523.93
341.00 523.93
342.00 523.93
342.93 523.00
343.00 522.93
344.00 522.93
345.00 522.93
345.93 522.00
346.00 521.93
347.00 521.93
348.00 521.93
348.93 521.00
349.00 520.93
349.93 520.00
350.00 519.93
351.00 519.93
351.93 519.00
352.00 518.93
352.93 518.00
353.00 517.93
353.93 517.00
354.00 516.93
354.93 516.00
355.00 515.93
355.93 515.00
356.00 514.93
356.93 514.00
357.00 513.93
357.93 513.00
357.93 512.00
358.00 511.93
358.93 511.00
358.93 510.00
359.00 509.93
359.93 509.00
359.93 508.00
360.00 507.93
360.93 507.00
360.93 506.00
360.93 505.00
360.93 504.00
361.00 503.93
361.93 503.00

Contour 8:
450.94 158.00
450.94 157.00
450.94 156.00
450.94 155.00
450.94 154.00
450.94 153.00
450.94 152.00
450.94 151.00
450.94 150.00
450.94 149.00
450.94 148.00
450.94 147.00
450.94 146.00
450.94 145.00
450.94 144.00
450.94 143.00
450.94 142.00
450.94 141.00
450.94 140.00
450.94 139.00
450.94 138.00
450.94 137.00
450.94 136.00
450.00 135.06
449.94 135.00
449.94 134.00
449.94 133.00
449.94 132.00
449.94 131.00
449.00 130.06
448.94 130.00
448.94 129.00
448.94 128.00
448.00 127.06
447.94 127.00
447.94 126.00
447.00 125.06
446.94 125.00
446.94 124.00
446.00 123.06
445.94 123.00
445.94 122.00
445.00 121.06
444.94 121.00
444.00 120.06
443.94 120.00
443.00 119.06
442.94 119.00
442.94 118.00
442.00 117.06
441.94 117.00
441.00 116.06
440.94 116.00
440.00 115.06
439.94 115.00
439.00 114.06
438.94 114.00
438.00 113.06
437.00 113.06
436.94 113.00
436.00 112.06
435.94 112.00
435.00 111.06
434.94 111.00
434.00 110.06
433.00 110.06
432.94 110.00
432.00 109.06
431.00 109.06
430.94 109.00
430.00 108.06
429.00 108.06
428.00 108.06
427.94 108.00
427.00 107.06
426.00 107.06
425.00 107.06
424.00 107.06
423.00 107.06
422.00 107.06
421.00 107.06
420.00 107.06
419.00 107.06
418.00 107.06
417.00 107.06
416.00 107.06
415.00 107.06
414.00 107.06
413.00 107.06
412.00 107.06
411.00 107.06
410.00 107.06
409.06 108.00
409.00 108.06
408.00 108.06
407.00 108.06
406.00 108.06
405.00 108.06
404.06 109.00
404.00 109.06
403.00 109.06
402.00 109.06
401.06 110.00
401.00 110.06
400.00 110.06
399.06 111.00
399.00 111.06
398.00 111.06
397.06 112.00
397.00 112.06
396.00 112.06
395.06 113.00
395.00 113.06
394.06 114.00
394.00 114.06
